5 24 0 -14.9 13.6 0 -15 13.1 1.6 -14.4 15.8 -1.6 -14.4 15.8
5 24 0 -14.3 17 0 -14.9 13.6 0.5 -14.1 17.3 -0.5 -14.1 17.3
5 24 0 -14.3 9 0 -12.5 5 5.4 -11.7 4.4 -5.4 -11.7 4.4
5 24 0 -11 2 0 -9.8 0.2 0.5 -9.6 -0.2 -0.5 -9.6 -0.2
5 24 0 -11.3 2.4 0 -11 2 0.3 -11.2 2.2 -0.3 -11.2 2.2
5 24 0 -9.8 0.2 0 -9.3 -0.6 0.5 -9.6 -0.2 -0.5 -9.6 -0.2
5 24 0 -9.3 -0.6 0 -8.2 -2.2 1.9 -7.6 -2.8 -1.9 -7.6 -2.8
5 24 0 -8.2 -2.2 0 -7.6 -2.9 1.9 -7.6 -2.8 -1.9 -7.6 -2.8
5 24 0 -7.8 -3.8 0 -8.3 -4.4 1.1 -8.6 -4.7 -1.1 -8.6 -4.7
5 24 0 -7.6 -3.5 0 -7.8 -3.8 1.5 -7.5 -3.3 -1.5 -7.5 -3.3
5 24 0 -10.9 -9.6 0 -10 -10.7 6.8 -10.5 -9.3 -6.8 -10.5 -9.3
5 24 0 -11.1 -9.2 0 -10.9 -9.6 6.8 -10.5 -9.3 -6.8 -10.5 -9.3
5 24 0 -1 -10.2 0 0 -7.9 6.1 0.3 -8.1 -6.1 0.3 -8.1
5 24 0 40.3 34.5 0 31.7 35.4 2.7 40.5 34.4 -2.7 40.5 34.4
5 24 0 43.6 34.2 0 40.3 34.5 2.7 40.5 34.4 -2.7 40.5 34.4
5 24 0 48.5 33.2 0 47.1 33.7 1.1 46.9 33.9 -1.1 46.9 33.9
5 24 0 48.9 33 0 48.5 33.2 1.2 48.9 33.1 -1.2 48.9 33.1
5 24 0 47.2 27.7 0 47.5 28 0.8 47.3 27.7 -0.8 47.3 27.7
5 24 0 39.4 25.2 0 42.5 25.8 4.8 40 25.4 -4.8 40 25.4
5 24 0 42.5 25.8 0 43 26 1.4 43.5 26.1 -1.4 43.5 26.1
5 24 0 43 26 0 43.9 26.2 1.4 43.5 26.1 -1.4 43.5 26.1
5 24 0 43.9 26.2 0 47.2 27.7 0.8 47.3 27.7 -0.8 47.3 27.7
5 24 0 48.7 30.7 0 48.8 31.3 0.6 48.8 31.1 -0.6 48.8 31.1
5 24 0 48.4 29.4 0 48.7 30.7 0.6 48.8 31.1 -0.6 48.8 31.1
5 24 0 47.5 28 0 48.4 29.4 0.8 47.3 27.7 -0.8 47.3 27.7
5 24 0 37.5 25.4 0 39.4 25.2 3.5 36.6 25.8 -3.5 36.6 25.8
5 24 0 15.7 24.3 0 19.5 25.7 1.3 19.2 25.5 -1.3 19.2 25.5
5 24 0 19.5 25.7 0 20.8 26.1 1.3 19.2 25.5 -1.3 19.2 25.5
5 24 0 10.6 21.6 0 12.4 22.8 2.7 9.7 21.2 -2.7 9.7 21.2
5 24 0 8.9 20.3 0 10.6 21.6 2.7 9.7 21.2 -2.7 9.7 21.2
5 24 0 2.8 15.1 0 4.3 16.7 3.3 3.8 16.4 -3.3 3.8 16.4
5 24 0 -2.1 8.5 0 -0.7 10.8 1.4 -1 10.5 -1.4 -1 10.5
5 24 0 -3.1 -4.2 0 -4 -2.6 2.5 -2.9 -5.1 -2.5 -2.9 -5.1
5 24 0 -4.6 -0.9 0 -4.5 0.3 2.8 -4.8 -0.5 -2.8 -4.8 -0.5
5 24 0 26.8 27.4 0 29 27.5 6.4 30.7 26.5 -4.8 25.6 26.6
5 24 0 29 27.5 0 32.5 27.2 6.4 30.7 26.5 -6.4 30.7 26.5
5 24 0 24.3 27.1 0 26.8 27.4 4.8 25.6 26.6 -4.8 25.6 26.6
5 24 0 20.8 26.1 0 24.3 27.1 4.8 25.6 26.6 -4.8 25.6 26.6
5 24 0 13.5 23.4 0 15.7 24.3 7.6 15.1 23.7 -7.6 15.1 23.7
5 24 0 12.4 22.8 0 13.5 23.4 7.6 15.1 23.7 -7.6 15.1 23.7
5 24 0 4.3 16.7 0 8.9 20.3 3.3 3.8 16.4 -3.3 3.8 16.4
5 24 0 -0.7 10.8 0 2.8 15.1 3.3 3.8 16.4 -1.4 -1 10.5
5 24 0 -3.9 3.7 0 -3.3 6.1 5.5 -2.9 6.2 -2.8 -4.8 -0.5
5 24 0 -3.3 6.1 0 -2.1 8.5 1.4 -1 10.5 -5.5 -2.9 6.2
5 24 0 -4.5 0.3 0 -3.9 3.7 2.8 -4.8 -0.5 -2.8 -4.8 -0.5
5 24 0 -1.7 -6.4 0 -3.1 -4.2 2.5 -2.9 -5.1 -2.5 -2.9 -5.1
5 24 0 0 -7.9 0 -1.7 -6.4 6.1 0.3 -8.1 -6.1 0.3 -8.1
5 24 0 32.5 27.2 0 35.2 26.7 3.5 36.6 25.8 -3.5 36.6 25.8
5 24 0 35.2 26.7 0 37.5 25.4 3.5 36.6 25.8 -3.5 36.6 25.8
5 24 0 24.3 35.3 0 22.1 34.5 1.7 22.2 34.5 -1.7 22.2 34.5
5 24 0 -10.5 23 0 -10.5 22.1 1.3 -10.4 22.7 -1.3 -10.4 22.7
5 24 0 4.1 33.9 0 3.8 33.8 6.2 4.3 33.1 -6.2 4.3 33.1
5 24 0 0.8 32.7 0 0.4 32.5 5.6 2.2 32.6 -5.6 2.2 32.6
5 24 0 0.4 32.5 0 0.1 32.4 4.3 -0.7 31.6 -4.3 -0.7 31.6
5 24 0 -15 13.1 0 -14.6 9.7 0.4 -14.6 9.6 -0.4 -14.6 9.6
5 24 0 -14.6 9.7 0 -14.3 9 0.4 -14.6 9.6 -0.4 -14.6 9.6
5 24 0 -4 -2.6 0 -4.6 -0.9 2.8 -4.8 -0.5 -2.8 -4.8 -0.5
5 24 0 -7.6 -2.9 0 -7.5 -3.2 1.5 -7.5 -3.3 -1.5 -7.5 -3.3
5 24 0 -7.5 -3.2 0 -7.6 -3.5 1.5 -7.5 -3.3 -1.5 -7.5 -3.3
5 24 0 -10.2 23.4 0 -10.5 23 1.3 -10.4 22.7 -1.3 -10.4 22.7
5 24 0 47.1 33.7 0 46.5 33.9 1.1 46.9 33.9 -1.1 46.9 33.9
5 24 0 46.5 33.9 0 43.6 34.2 1.1 46.9 33.9 -1.1 46.9 33.9
5 24 0 -11.6 19.7 0 -11.9 19.3 0.7 -11.5 19.9 -0.7 -11.5 19.9
5 24 0 -11.3 20.8 0 -11.2 20.5 1.8 -12.1 21.3 -1.8 -12.1 21.3
5 24 0 -11.1 21 0 -11.3 20.8 1.8 -12.1 21.3 -1.8 -12.1 21.3
5 24 0 -12.4 18.4 0 -13.5 18 1 -13 17.6 -1 -13 17.6
5 24 0 -10.5 22.1 0 -11.1 21 1.3 -10.4 22.7 -1.3 -10.4 22.7
5 24 0 -9.5 25.3 0 -10.1 24.1 0.7 -9.9 23.8 -0.7 -9.9 23.8
