4 82 -15.98596 3.42 -8.28 -16.2 6.74 -6 -14.7 6.74 -6 -14.7 3.42 -8.28
4 82 -15.8 0.4 -8.91579 -15.98596 3.42 -8.28 -14.7 3.42 -8.28 -15.411 0 -9
3 82 -14.7 0 -9 -15.411 0 -9 -14.7 3.42 -8.28
3 82 -14.7 -0.8 -8.83158 -15.411 0 -9 -14.7 0 -9
3 82 -9.3 -1.5 -8.68421 -9.3 0 -9 -7.3 0 -9
4 16 -17.4 -5.1 -7.125 -17.3 -5.8 -6.64375 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
4 16 -18.11 -6.3 -6.3 -17.3 -5.8 -6.64375 -8.2 -5.8 -6.64375 -2 -6.3 -6.3
3 16 -2 -6.3 -6.3 -8.2 -5.8 -6.64375 -7.5 -5.7 -6.7125
3 16 -2 -6.3 -6.3 -7.5 -5.7 -6.7125 -7 -5.5 -6.85
3 16 -2 -6.3 -6.3 -7 -5.5 -6.85 -6.5 -5.2 -7.05625
4 16 -2 -6.3 -6.3 -6.5 -5.2 -7.05625 -4.6743 -3.42 -8.28 -2 -3.42 -8.28
4 16 -8.3 -5.1 -7.125 -17.4 -5.1 -7.125 -18.23 -3.42 -8.28 -7.8 -5 -7.19375
4 16 -7.3 -4.8 -7.33125 -7.8 -5 -7.19375 -18.23 -3.42 -8.28 -7 -4.6 -7.46875
3 16 -7 -4.6 -7.46875 -18.23 -3.42 -8.28 -5.785 -3.42 -8.28
4 16 -18.23 -3.42 -8.28 -18.36 0 -9 -16.5 0 -9 -14.5 -2.2 -8.53684
4 16 -18.23 -3.42 -8.28 -14.5 -2.2 -8.53684 -9 -2.2 -8.53684 -5.785 -3.42 -8.28
4 16 -5.785 -3.42 -8.28 -9 -2.2 -8.53684 -6.4 0 -9 -3 -0.7 -8.85263
3 16 -3 -0.7 -8.85263 -6.4 0 -9 -2 0 -9
4 16 -3 -1.8 -8.62105 -3 -0.7 -8.85263 -2 0 -9 -2 -3.42 -8.28
3 16 -2 -3.42 -8.28 -4.6743 -3.42 -8.28 -3 -1.8 -8.62105
3 16 -2 0 -9 -6.4 0 -9 -4.2 1.7 -8.64211
4 16 -2 0 -9 -4.2 1.7 -8.64211 -4.16187 3.42 -8.28 -2 3.42 -8.28
4 16 -2 3.42 -8.28 -4.16187 3.42 -8.28 -4.1 6 -6.50819 -2.8 6.74 -6
3 16 -2 3.42 -8.28 -2.8 6.74 -6 -2 6.74 -6
4 16 -2 6.74 -6 -2.8 6.74 -6 -2.75282 7.69768 -6 -2 7.7 -6
4 16 -2 7.7 -6 -2.75282 7.69768 -6 -2.6 10.8 -6 -1.5 20 -6
3 16 -1.5 7.7 -6 -2 7.7 -6 -1.5 20 -6
3 16 -2.6 10.8 -6 -4.2 13 -6 -1.5 20 -6
4 16 -1.5 20 -6 -4.2 13 -6 -6.7 13 -6 -19.18 20 -6
3 16 -6.7 13 -6 -14 13 -6 -19.18 20 -6
3 16 -14 13 -6 -17 13 -6 -19.18 20 -6
4 16 -18.68 7.7 -6 -19.18 20 -6 -17 13 -6 -17 7.7 -6
4 16 -13.2 9.4 -6 -14 13 -6 -6.7 13 -6 -7.7 9.4 -6
4 16 -18.64 6.74 -6 -18.68 7.7 -6 -17 7.7 -6 -17 6.74 -6
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -17 6.74 -6 -16.75194 3.42 -8.28
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -16.75194 3.42 -8.28 -16.5 0 -9
