4 16 -92.5 27 -23.75 -100 27 -14.5 -115.5 27 -14.5 -107.5 27 -23.75
4 16 -116 27 -39.75 -107.5 27 -36.25 -107.5 27 -23.75 -115.5 27 -14.5
4 16 -85.25 27 -39.75 -92.5 27 -36.25 -107.5 27 -36.25 -116 27 -39.75

3 16 -84.5 27 1 -84.5 27 -14.5 -83 27 -15.25
4 16 -84.5 27 1 -83 27 -15.25 -83 27 17.75 -84.5 27 16.5
3 16 -83 27 17.75 -100 27 16.5 -84.5 27 16.5
4 16 -83 27 17.75 -116 27 17.75 -115.5 27 16.5 -100 27 16.5
3 16 -115.5 27 1 -115.5 27 16.5 -116 27 17.75
4 16 -116 27 17.75 -116 27 -39.75 -115.5 27 -14.5 -115.5 27 1

0 // Bottom Underside

0 BFC INVERTNEXT
1 16 -100 29.5 -30 6.25 0 0 0 -5 0 0 0 5 box5.dat
0 BFC INVERTNEXT
1 16 50 29.5 -30 6.25 0 0 0 -5 0 0 0 5 box5.dat

1 16 -60.25 29.5 -40.25 0 0 -25 0 -1 0 -25 0 0 1-4chrd.dat

4 16 100.75 29.5 -65.25 67 29.5 -21.5 67 29.5 -15.25 100.75 29.5 -15.25
4 16 56.25 29.5 -35 56.25 29.5 -25 67 29.5 -21.5 100.75 29.5 -65.25
4 16 56.25 29.5 -25 43.75 29.5 -25 54.5 29.5 -21.5 67 29.5 -21.5
4 16 100.75 29.5 -65.25 -60.25 29.5 -65.25 43.75 29.5 -35 56.25 29.5 -35
4 16 -85.25 29.5 -40.25 43.75 29.5 -25 43.75 29.5 -35 -60.25 29.5 -65.25
4 16 43.75 29.5 -25 -85.25 29.5 -40.25 -85.25 29.5 -39.75 54.5 29.5 -21.5
4 16 -83 29.5 -15.25 54.5 29.5 -15.25 54.5 29.5 -21.5 -85.25 29.5 -39.75
3 16 -83 29.5 -15.25 -85.25 29.5 -39.75 -83 29.5 17.75

4 16 -93.75 29.5 -35 -93.75 29.5 -25 -83 29.5 17.75 -85.25 29.5 -39.75
4 16 -116 29.5 -39.75 -106.25 29.5 -35 -93.75 29.5 -35 -85.25 29.5 -39.75
4 16 -116 29.5 17.75 -106.25 29.5 -25 -106.25 29.5 -35 -116 29.5 -39.75
4 16 -106.25 29.5 -25 -116 29.5 17.75 -83 29.5 17.75 -93.75 29.5 -25
