4 72 -1.8 -0.25 22.05 -2.15 -0.25 22.55 -2.45 -0.25 22.15 -2.2 -0.25 21.15
4 72 -2.2 -0.25 21.15 -2.45 -0.25 22.15 -2.85 -0.25 21.1 -2.1 -0.25 20.45
4 72 -2.1 -0.25 20.45 -2.85 -0.25 21.1 -2.95 -0.25 20.25 -2.8 -0.25 19.7
4 72 -1.5 -0.25 19.8 -2.1 -0.25 20.45 -2.8 -0.25 19.7 -2.5 -0.25 19.4
4 72 -2 -0.25 19.3 -1.5 -0.25 19.8 -2.5 -0.25 19.4 -2.65 -0.25 18.9
4 72 -1.5 -0.25 19.8 -2 -0.25 19.3 -0.65 -0.25 18.75 0.15 -0.25 19.1
4 72 0.15 -0.25 19.1 -0.65 -0.25 18.75 0.8 -0.25 18.3 2.05 -0.25 18.5
4 72 2.05 -0.25 18.5 0.8 -0.25 18.3 1.65 -0.25 17.95 1.95 -0.25 17.9
4 72 2.05 -0.25 18.5 1.95 -0.25 17.9 2.55 -0.25 17.9 3.05 -0.25 18
4 72 3.05 -0.25 18 2.55 -0.25 17.9 3 -0.25 17.7 3.6 -0.25 17.5
3 72 3 -0.25 17.7 3.55 -0.25 17.3 3.6 -0.25 17.5
4 72 -2 -0.25 19.3 -2.65 -0.25 18.9 -2.5 -0.25 18.45 -1.6 -0.25 18.15
4 72 -1.6 -0.25 18.15 -2.5 -0.25 18.45 -1.65 -0.25 17.35 -1.2 -0.25 17.5
4 72 -1 -0.25 16.5 -1.2 -0.25 17.5 -1.65 -0.25 17.35 -1.55 -0.25 16.2
4 72 -1 -0.25 16.5 -1.55 -0.25 16.2 -1.1 -0.25 16.1 -0.2 -0.25 16
3 72 -1.1 -0.25 16.1 -0.65 -0.25 15.6 -0.2 -0.25 16
4 72 -0.65 -0.25 15.6 -1.1 -0.25 16.1 -1.15 -0.25 15.1 -0.65 -0.25 15.1
4 72 -1.7 -0.25 13.45 -0.65 -0.25 15.1 -1.15 -0.25 15.1 -2.3 -0.25 14.05
4 72 -0.35 -0.25 15 -0.65 -0.25 15.1 -1.7 -0.25 13.45 -0.3 -0.25 13.65
4 72 0.55 -0.25 14.3 0.05 -0.25 14 0.05 -0.25 13.8 1.9 -0.25 13.85
4 72 0.55 -0.25 14.3 1.9 -0.25 13.85 2 -0.25 14.1 1.4 -0.25 14.55
4 72 0.55 -0.25 14.3 1.4 -0.25 14.55 1.25 -0.25 15.15 0.35 -0.25 15.65
4 72 0.75 -0.25 15.8 0.35 -0.25 15.65 1.25 -0.25 15.15 1 -0.25 15.8
4 72 1 -0.25 15.8 1.25 -0.25 15.15 1.5 -0.25 15.4 1.35 -0.25 15.9
4 72 0.05 -0.25 16.45 0.35 -0.25 15.65 0.75 -0.25 15.8 0.5 -0.25 16.8
4 72 -0.1 -0.25 17.05 0.05 -0.25 16.45 0.5 -0.25 16.8 0.1 -0.25 17.4
4 72 -0.1 -0.25 17.05 0.1 -0.25 17.4 -0.25 -0.25 17.6 -0.35 -0.25 17.1
4 72 -0.35 -0.25 17.1 -0.25 -0.25 17.6 -0.65 -0.25 17.5 -0.7 -0.25 16.7
3 72 -0.35 -0.25 17.1 -0.7 -0.25 16.7 -0.2 -0.25 16
3 72 -0.7 -0.25 16.7 -1 -0.25 16.5 -0.2 -0.25 16
4 72 1.6 -0.25 17.4 1.95 -0.25 17.6 1.65 -0.25 17.95 1 -0.25 17.55
4 72 1.3 -0.25 17 1.6 -0.25 17.4 1 -0.25 17.55 0.9 -0.25 17.15
3 72 0.9 -0.25 17.15 1.2 -0.25 16.3 1.3 -0.25 17
4 72 -2.45 -0.25 22.15 -2.15 -0.25 22.55 -2.45 -0.25 22.75 -2.6 -0.25 22.25
4 72 -3.25 -0.25 24.3 -2.9 -0.25 24.15 -2.95 -0.25 24.6 -3.4 -0.25 24.45
4 72 -3.25 -0.25 24.3 -3.4 -0.25 24.45 -3.55 -0.25 24.1 -3.25 -0.25 23.9
3 72 -3.55 -0.25 24.1 -3.4 -0.25 23.7 -3.25 -0.25 23.9
4 72 -2.85 -0.25 23.8 -3.25 -0.25 23.9 -3.4 -0.25 23.7 -2.45 -0.25 22.75
3 72 -2.85 -0.25 23.8 -2.45 -0.25 22.75 -2.4 -0.25 23.25
4 72 -3.75 -0.25 24.4 -3.95 -0.25 24.45 -3.95 -0.25 23.6 -3.75 -0.25 23.65
4 72 -3.75 -0.25 23.65 -3.95 -0.25 23.6 -3.6 -0.25 23.3 -3.45 -0.25 23.45
3 72 -3.2 -0.25 23.2 -3.2 -0.25 22.9 -2.95 -0.25 22.9
4 19 -2.9 -0.25 24.15 -3.25 -0.25 24.3 -3.25 -0.25 23.9 -2.85 -0.25 23.8
4 19 -2.95 -0.25 24.6 -2.9 -0.25 24.8 -3.45 -0.25 25 -3.4 -0.25 24.45
4 19 -3.75 -0.25 24.4 -3.4 -0.25 24.45 -3.45 -0.25 25 -3.95 -0.25 24.45
4 19 -3.55 -0.25 24.1 -3.4 -0.25 24.45 -3.75 -0.25 24.4 -3.75 -0.25 23.65
4 19 -3.4 -0.25 23.7 -3.55 -0.25 24.1 -3.75 -0.25 23.65 -3.45 -0.25 23.45
4 19 -3.4 -0.25 23.7 -3.45 -0.25 23.45 -3.2 -0.25 23.2 -2.45 -0.25 22.75
3 19 -3.2 -0.25 23.2 -2.95 -0.25 22.9 -2.45 -0.25 22.75
4 19 -3.2 -0.25 22.65 -2.45 -0.25 22.75 -2.95 -0.25 22.9 -3.2 -0.25 22.9
3 19 -3.6 -0.25 23.3 -3.2 -0.25 22.65 -3.2 -0.25 22.9
4 19 -3.6 -0.25 23.3 -3.2 -0.25 22.9 -3.2 -0.25 23.2 -3.45 -0.25 23.45
4 19 -2 -0.25 23.05 -2.4 -0.25 23.25 -2.45 -0.25 22.75 -2.15 -0.25 22.55
4 19 -2 -0.25 23.05 -2.15 -0.25 22.55 -1.65 -0.25 22.7 -1.25 -0.25 23.2
3 19 -1.55 -0.25 23.45 -2 -0.25 23.05 -1.25 -0.25 23.2
4 19 -0.05 -0.25 23.15 -0.3 -0.25 23.75 -1.1 -0.25 22.8 -0.35 -0.25 22.65
4 19 -0.05 -0.25 23.15 -0.35 -0.25 22.65 0.05 -0.25 22.6 0.35 -0.25 22.7
4 19 0.05 -0.25 22.6 -0.35 -0.25 22.65 -0.3 -0.25 22.3 0.3 -0.25 22.3
3 19 -1.65 -0.25 17.35 -1.95 -0.25 17.2 -1.55 -0.25 16.2
3 19 -2.5 -0.25 18.45 -1.95 -0.25 17.2 -1.65 -0.25 17.35
3 72 -2.45 -0.25 22.75 -3.2 -0.25 22.65 -2.6 -0.25 22.25
4 19 -3.05 -0.25 19.55 -2.65 -0.25 18.9 -2.5 -0.25 19.4 -2.8 -0.25 19.7
4 19 -3.2 -0.25 20.2 -3.05 -0.25 19.55 -2.8 -0.25 19.7 -2.95 -0.25 20.25
4 19 -3.1 -0.25 21.1 -3.2 -0.25 20.2 -2.95 -0.25 20.25 -2.85 -0.25 21.1
4 19 -2.6 -0.25 22.25 -3.1 -0.25 21.1 -2.85 -0.25 21.1 -2.45 -0.25 22.15
4 19 0.05 -0.25 16.45 -0.1 -0.25 17.05 -0.35 -0.25 17.1 -0.2 -0.25 16
3 19 0.05 -0.25 16.45 -0.2 -0.25 16 0.35 -0.25 15.65
4 19 0.75 -0.25 15.8 1 -0.25 15.8 0.9 -0.25 17.15 0.5 -0.25 16.8
4 19 0.1 -0.25 17.4 0.5 -0.25 16.8 0.9 -0.25 17.15 1 -0.25 17.55
4 19 0.8 -0.25 18.3 0.1 -0.25 17.4 1 -0.25 17.55 1.65 -0.25 17.95
4 19 -0.25 -0.25 17.6 0.1 -0.25 17.4 0.8 -0.25 18.3 -0.65 -0.25 18.75
4 19 -0.65 -0.25 17.5 -0.25 -0.25 17.6 -0.65 -0.25 18.75 -1.2 -0.25 17.5
4 19 -1.6 -0.25 18.15 -1.2 -0.25 17.5 -0.65 -0.25 18.75 -2 -0.25 19.3
4 19 1.95 -0.25 17.6 1.6 -0.25 17.4 2.1 -0.25 17.3 2.45 -0.25 17.35
4 19 2.45 -0.25 17.35 2.1 -0.25 17.3 3.2 -0.25 16.1 3.45 -0.25 16.2
4 19 3.45 -0.25 16.2 3.2 -0.25 16.1 4.05 -0.25 15 4.2 -0.25 15.05
4 19 3.65 -0.25 16.35 4.55 -0.25 15.1 4.9 -0.25 15.2 5.1 -0.25 15.45
4 19 3.65 -0.25 16.35 5.1 -0.25 15.45 4.85 -0.25 16.15 3.95 -0.25 16.9
4 19 3.55 -0.25 17.3 3.65 -0.25 16.35 3.95 -0.25 16.9 4.05 -0.25 17.4
3 19 3.6 -0.25 17.5 3.55 -0.25 17.3 4.05 -0.25 17.4
4 19 3.6 -0.25 17.5 4.05 -0.25 17.4 3.4 -0.25 18.15 3.05 -0.25 18
4 19 3.05 -0.25 18 3.4 -0.25 18.15 2.6 -0.25 19.5 2.05 -0.25 18.5
4 19 2.05 -0.25 18.5 2.6 -0.25 19.5 2.05 -0.25 20.6 0.15 -0.25 19.1
4 19 0.15 -0.25 19.1 2.05 -0.25 20.6 1.25 -0.25 21.7 -1.5 -0.25 19.8
4 19 -2.1 -0.25 20.45 -1.5 -0.25 19.8 1.25 -0.25 21.7 -2.2 -0.25 21.15
4 19 -1.8 -0.25 22.05 -2.2 -0.25 21.15 1.25 -0.25 21.7 -1.5 -0.25 22.35
3 19 -1.5 -0.25 22.35 1.25 -0.25 21.7 -0.3 -0.25 22.3
3 19 0.3 -0.25 22.3 -0.3 -0.25 22.3 1.25 -0.25 21.7
3 19 0.35 -0.25 22.7 0.3 -0.25 22.3 1.25 -0.25 21.7
3 19 0.55 -0.25 14.3 0.05 -0.25 14.2 0.05 -0.25 14
3 19 -1.15 -0.25 15.1 -2.3 -0.25 14.4 -2.3 -0.25 14.05
4 19 -3.95 -0.25 24.45 -3.45 -0.25 25 -3.7 -0.25 25 -4.1 -0.25 24.4
4 19 -3.95 -0.25 23.6 -3.95 -0.25 24.45 -4.1 -0.25 24.4 -4.15 -0.25 23.75
4 484 -14.15 -0.25 29.68 -10.75 -0.25 29.68 -10.89 -0.25 30.33 -14.01 -0.25 30.33
4 484 -14.01 -0.25 30.33 -10.89 -0.25 30.33 -11.25 -0.25 30.88 -13.65 -0.25 30.88
4 484 -13.65 -0.25 30.88 -11.25 -0.25 30.88 -11.8 -0.25 31.24 -13.1 -0.25 31.24
3 484 -12.45 -0.25 31.38 -13.1 -0.25 31.24 -11.8 -0.25 31.24
4 484 9.86 -0.25 29.59 12.84 -0.25 29.59 12.72 -0.25 30.16 9.98 -0.25 30.16
4 484 9.98 -0.25 30.16 12.72 -0.25 30.16 12.4 -0.25 30.65 10.3 -0.25 30.65
4 484 10.3 -0.25 30.65 12.4 -0.25 30.65 11.92 -0.25 30.97 10.78 -0.25 30.97
3 484 11.35 -0.25 31.09 10.78 -0.25 30.97 11.92 -0.25 30.97
4 484 -10.2 -0.25 24.35 -10.75 -0.25 29.68 -14.15 -0.25 29.68 -14.05 -0.25 14.6
4 484 -10.8 -0.25 -27.63 -14.2 -0.25 -27.63 -14.06 -0.25 -28.28 -10.94 -0.25 -28.28
4 484 -10.94 -0.25 -28.28 -14.06 -0.25 -28.28 -13.7 -0.25 -28.83 -11.3 -0.25 -28.83
4 484 -11.3 -0.25 -28.83 -13.7 -0.25 -28.83 -13.15 -0.25 -29.19 -11.85 -0.25 -29.19
3 484 -11.85 -0.25 -29.19 -13.15 -0.25 -29.19 -12.5 -0.25 -29.33
4 484 -14.2 -0.25 -27.63 -10.8 -0.25 -27.63 -10.75 -0.25 -25.7 -11.25 -0.25 -24.65
4 484 -14.1 -0.25 -24.4 -14.2 -0.25 -27.63 -11.25 -0.25 -24.65 -11 -0.25 -22.85
4 484 -14.05 -0.25 -6.8 -10.95 -0.25 -13.2 -10.75 -0.25 10 -14.05 -0.25 14.6
4 484 -14.05 -0.25 14.6 -10.75 -0.25 10 -10.45 -0.25 14.7 -10.2 -0.25 24.35
4 484 10 -0.25 4.75 10 -0.25 -5.9 12.85 -0.25 -5 12.85 -0.25 12.3
4 484 9.75 -0.25 16.8 10 -0.25 4.75 12.85 -0.25 12.3 12.75 -0.25 24.9
4 484 12.88 -0.25 -27.72 9.62 -0.25 -27.72 9.75 -0.25 -28.34 12.75 -0.25 -28.34
4 484 12.75 -0.25 -28.34 9.75 -0.25 -28.34 10.1 -0.25 -28.87 12.4 -0.25 -28.87
4 484 12.4 -0.25 -28.87 10.1 -0.25 -28.87 10.63 -0.25 -29.22 11.87 -0.25 -29.22
3 484 11.87 -0.25 -29.22 10.63 -0.25 -29.22 11.25 -0.25 -29.35
4 484 9.85 -0.25 -19.5 9.62 -0.25 -27.72 12.88 -0.25 -27.72 12.8 -0.25 -19.6
4 72 -7.25 -0.25 27.65 -7.65 -0.25 26.45 -7.05 -0.25 26.4 -6.75 -0.25 27.4
4 72 -6.25 -0.25 28.8 -7.25 -0.25 27.65 -6.75 -0.25 27.4 -5.55 -0.25 28.85
4 72 -5.9 -0.25 29.5 -6.25 -0.25 28.8 -5.55 -0.25 28.85 -3.85 -0.25 29.85
4 72 -4.15 -0.25 30.45 -5.9 -0.25 29.5 -3.85 -0.25 29.85 -1.85 -0.25 30.45
4 72 -2.25 -0.25 31.05 -4.15 -0.25 30.45 -1.85 -0.25 30.45 -0.3 -0.25 30.7
4 72 -0.4 -0.25 31.3 -2.25 -0.25 31.05 -0.3 -0.25 30.7 2.7 -0.25 30.65
4 72 2.85 -0.25 31.3 -0.4 -0.25 31.3 2.7 -0.25 30.65 4.85 -0.25 30.25
4 72 5 -0.25 30.9 2.85 -0.25 31.3 4.85 -0.25 30.25 6.8 -0.25 29.55
3 72 5 -0.25 30.9 6.8 -0.25 29.55 7 -0.25 30.1
4 72 7 -0.25 30.1 6.8 -0.25 29.55 8.25 -0.25 28.25 8.6 -0.25 28.9
4 72 9.4 -0.25 27.65 8.6 -0.25 28.9 8.25 -0.25 28.25 8.7 -0.25 27.05
4 72 9.65 -0.25 24.5 9.4 -0.25 27.65 8.7 -0.25 27.05 8.9 -0.25 25.1
4 72 -5.45 -0.25 24.75 -4.75 -0.25 24.05 -4.35 -0.25 25.45 -4.6 -0.25 25.95
4 72 -4.6 -0.25 25.95 -4.35 -0.25 25.45 -3.5 -0.25 26.55 -4.7 -0.25 26.3
4 72 -3.85 -0.25 27.1 -4.7 -0.25 26.3 -3.5 -0.25 26.55 -2.4 -0.25 27.3
4 72 -2.8 -0.25 27.95 -3.85 -0.25 27.1 -2.4 -0.25 27.3 -1.2 -0.25 27.8
4 72 -1.35 -0.25 28.45 -2.8 -0.25 27.95 -1.2 -0.25 27.8 0 -0.25 28
4 72 -0.05 -0.25 28.65 -1.35 -0.25 28.45 0 -0.25 28 2.55 -0.25 27.95
3 72 -0.05 -0.25 28.65 2.55 -0.25 27.95 2.6 -0.25 28.6
4 72 2.6 -0.25 28.6 2.55 -0.25 27.95 4.2 -0.25 27.45 4.4 -0.25 28.1
4 72 4.4 -0.25 28.1 4.2 -0.25 27.45 4.9 -0.25 27.15 5.8 -0.25 27.3
4 72 5.8 -0.25 27.3 4.9 -0.25 27.15 5.85 -0.25 26.5 6.75 -0.25 26.2
4 72 6.75 -0.25 26.2 5.85 -0.25 26.5 6.45 -0.25 25.55 7.3 -0.25 25.15
4 72 7.3 -0.25 25.15 6.45 -0.25 25.55 6.7 -0.25 24.8 7.35 -0.25 24.05
4 72 6.7 -0.25 15.55 7.2 -0.25 12.35 7.45 -0.25 12.4 7.4 -0.25 16.55
4 72 7.2 -0.25 12.35 6.7 -0.25 15.55 6.75 -0.25 11.45 7 -0.25 11.1
4 72 7.25 -0.25 10.95 7.2 -0.25 12.35 7 -0.25 11.1 6.95 -0.25 9.9
4 72 6.8 -0.25 9.75 7 -0.25 9.2 7.2 -0.25 9.3 6.95 -0.25 9.9
3 72 7.25 -0.25 10.95 6.95 -0.25 9.9 7.2 -0.25 9.3
3 72 7.45 -0.25 11 7.25 -0.25 10.95 7.45 -0.25 10.05
4 72 7 -0.25 7.8 7 -0.25 9.2 6.8 -0.25 9.75 6.75 -0.25 7.3
4 72 7 -0.25 7.8 6.75 -0.25 7.3 7.1 -0.25 7.4 7.25 -0.25 7.85
3 72 7.25 -0.25 7.85 7.1 -0.25 7.4 7.45 -0.25 7.25
4 72 7.25 -0.25 7.85 7.45 -0.25 7.25 7.45 -0.25 8.85 7.15 -0.25 8.75
3 72 7.1 -0.25 7.4 6.75 -0.25 7.3 6.95 -0.25 7.15
4 72 7.1 -0.25 7.4 6.95 -0.25 7.15 6.95 -0.25 5.8 7.1 -0.25 5.75
4 72 6.95 -0.25 5.8 6.75 -0.25 5.6 6.85 -0.25 5.45 7.1 -0.25 5.75
4 72 6.85 -0.25 5.45 6.75 -0.25 5.6 6.75 -0.25 3.25 6.9 -0.25 3.3
4 72 7.35 -0.25 2.05 7.15 -0.25 2.95 6.85 -0.25 2.85 6.75 -0.25 0.2
3 72 7.35 -0.25 2.05 6.75 -0.25 0.2 6.9 -0.25 0.05
4 72 7.4 -0.25 -3.55 6.9 -0.25 -3.4 7 -0.25 -4.5 7.5 -0.25 -7.4
4 72 7.5 -0.25 -7.4 7 -0.25 -4.5 6.9 -0.25 -7.95 7.55 -0.25 -8.5
4 72 7.15 -0.25 2.95 7.35 -0.25 2.05 7.5 -0.25 5.35 7.2 -0.25 5.2
3 72 7.45 -0.25 7.25 7.2 -0.25 5.2 7.5 -0.25 5.35
4 72 8.8 -0.25 16.8 9 -0.25 16.6 9.75 -0.25 16.8 9.55 -0.25 22.8
3 72 9.75 -0.25 16.8 9 -0.25 16.6 9.4 -0.25 14.85
4 72 9.25 -0.25 4.3 9.4 -0.25 14.85 9 -0.25 16.6 9 -0.25 4.1
4 72 9.6 -0.25 4 9.25 -0.25 4.3 9 -0.25 4.1 9.65 -0.25 0.55
3 72 9 -0.25 4.1 9.1 -0.25 0.6 9.65 -0.25 0.55
3 72 9.1 -0.25 0.6 9.1 -0.25 -4.45 9.65 -0.25 0.55
4 19 5.85 -0.25 26.5 4.9 -0.25 27.15 5.6 -0.25 26.25 6.45 -0.25 25.55
4 19 6.45 -0.25 25.55 5.6 -0.25 26.25 6.75 -0.25 24.05 6.7 -0.25 24.8
4 19 7 -0.25 11.1 6.75 -0.25 11.45 6.3 -0.25 10.3 6.95 -0.25 9.9
3 19 6.3 -0.25 10.3 6.8 -0.25 9.75 6.95 -0.25 9.9
3 19 6.3 -0.25 10.3 6.75 -0.25 7.3 6.8 -0.25 9.75
3 19 6.3 -0.25 10.3 6.75 -0.25 5.6 6.75 -0.25 7.3
4 19 6.75 -0.25 3.25 6.75 -0.25 5.6 6.3 -0.25 10.3 6.4 -0.25 2.9
4 19 6.95 -0.25 7.15 6.75 -0.25 7.3 6.75 -0.25 5.6 6.95 -0.25 5.8
4 19 6.85 -0.25 2.85 6.75 -0.25 3.25 6.4 -0.25 2.9 6.75 -0.25 0.2
4 19 8.7 -0.25 -7.15 7.4 -0.25 -3.55 7.5 -0.25 -7.4 8.7 -0.25 -8.55
4 19 7.35 -0.25 2.05 8.75 -0.25 3.9 8.55 -0.25 4.75 7.5 -0.25 5.35
4 19 7.5 -0.25 5.35 8.55 -0.25 4.75 8.8 -0.25 5.5 7.45 -0.25 7.25
3 19 7.45 -0.25 8.85 7.45 -0.25 7.25 8.8 -0.25 5.5
3 19 7.45 -0.25 10.05 7.45 -0.25 8.85 8.8 -0.25 5.5
3 19 7.45 -0.25 11 7.45 -0.25 10.05 8.8 -0.25 5.5
4 19 7.45 -0.25 12.4 7.45 -0.25 11 8.8 -0.25 5.5 8.8 -0.25 16.8
4 19 7.4 -0.25 16.55 7.45 -0.25 12.4 8.8 -0.25 16.8 7.4 -0.25 19.9
4 19 7.3 -0.25 25.15 8.9 -0.25 25.1 8.7 -0.25 27.05 6.75 -0.25 26.2
4 19 6.75 -0.25 26.2 8.7 -0.25 27.05 8.25 -0.25 28.25 5.8 -0.25 27.3
4 19 5.8 -0.25 27.3 8.25 -0.25 28.25 6.8 -0.25 29.55 4.4 -0.25 28.1
4 19 4.4 -0.25 28.1 6.8 -0.25 29.55 4.85 -0.25 30.25 2.6 -0.25 28.6
4 19 2.6 -0.25 28.6 4.85 -0.25 30.25 2.7 -0.25 30.65 -0.05 -0.25 28.65
4 19 -0.05 -0.25 28.65 2.7 -0.25 30.65 -0.3 -0.25 30.7 -1.35 -0.25 28.45
4 19 -1.35 -0.25 28.45 -0.3 -0.25 30.7 -1.85 -0.25 30.45 -2.8 -0.25 27.95
4 19 -2.8 -0.25 27.95 -1.85 -0.25 30.45 -3.85 -0.25 29.85 -3.85 -0.25 27.1
4 19 -3.85 -0.25 27.1 -3.85 -0.25 29.85 -5.55 -0.25 28.85 -4.7 -0.25 26.3
4 19 -4.7 -0.25 26.3 -5.55 -0.25 28.85 -6.75 -0.25 27.4 -5.2 -0.25 25.55
4 19 -5.2 -0.25 25.55 -6.75 -0.25 27.4 -7.05 -0.25 26.4 -5.45 -0.25 24.75
4 19 -7.9 -0.25 26.5 -7.65 -0.25 26.45 -7.25 -0.25 27.65 -7.45 -0.25 27.75
4 19 -6.75 -0.25 28.75 -7.45 -0.25 27.75 -7.25 -0.25 27.65 -6.25 -0.25 28.8
3 19 -5.9 -0.25 29.5 -6.75 -0.25 28.75 -6.25 -0.25 28.8
4 19 7.2 -0.25 12.35 7.25 -0.25 10.95 7.45 -0.25 11 7.45 -0.25 12.4
4 19 6.9 -0.25 3.3 6.75 -0.25 3.25 6.85 -0.25 2.85 7.15 -0.25 2.95
4 19 6.9 -0.25 3.3 7.15 -0.25 2.95 7.2 -0.25 5.2 6.85 -0.25 5.45
3 19 7.1 -0.25 5.75 6.85 -0.25 5.45 7.2 -0.25 5.2
4 19 7.1 -0.25 5.75 7.2 -0.25 5.2 7.45 -0.25 7.25 7.1 -0.25 7.4
4 19 7 -0.25 7.8 7.25 -0.25 7.85 7.15 -0.25 8.75 7 -0.25 9.2
4 19 7.2 -0.25 9.3 7 -0.25 9.2 7.15 -0.25 8.75 7.45 -0.25 8.85
4 19 7.2 -0.25 9.3 7.45 -0.25 8.85 7.45 -0.25 10.05 7.25 -0.25 10.95
4 72 -7.75 -0.25 15.35 -7.2 -0.25 14.15 -6.9 -0.25 14.6 -7.05 -0.25 26.4
4 72 -7.2 -0.25 14.15 -7.75 -0.25 15.35 -7.55 -0.25 12.1 -6.95 -0.25 12.2
4 72 -6.8 -0.25 6.1 -6.95 -0.25 12.2 -7.55 -0.25 12.1 -7.5 -0.25 5.4
4 72 -6.85 -0.25 -0.3 -6.8 -0.25 6.1 -7.5 -0.25 5.4 -7.1 -0.25 -3.35
3 72 -7.5 -0.25 5.4 -7.6 -0.25 -4.6 -7.1 -0.25 -3.35
4 72 -6.9 -0.25 -3.5 -7.1 -0.25 -3.35 -7.6 -0.25 -4.6 -7.7 -0.25 -9.9
3 72 -6.9 -0.25 -3.5 -7.7 -0.25 -9.9 -7.45 -0.25 -10.5
4 72 -7.65 -0.25 -11.2 -7.5 -0.25 -17.25 -7 -0.25 -17.65 -7.45 -0.25 -10.5
3 72 -6.9 -0.25 -3.5 -7.45 -0.25 -10.5 -7 -0.25 -17.65
4 72 -5.35 -0.25 -15.7 -5.1 -0.25 -18.45 -4.8 -0.25 -18.15 -4.7 -0.25 -13.5
4 72 -5.5 -0.25 -8.5 -5.35 -0.25 -15.7 -4.7 -0.25 -13.5 -4.8 -0.25 -7.4
4 72 -5.35 -0.25 2.75 -4.55 -0.25 2.75 -4.65 -0.25 11.15 -5.25 -0.25 11.2
4 72 -5.25 -0.25 11.2 -4.65 -0.25 11.15 -4.85 -0.25 12.9 -5.65 -0.25 15.1
4 19 -7 -0.25 -17.65 -5.5 -0.25 -18.6 -5.5 -0.25 -8.5 -6.9 -0.25 -3.5
4 19 -6.85 -0.25 -0.3 -6.9 -0.25 -3.5 -5.5 -0.25 -8.5 -5.35 -0.25 2.75
