4 0 -7.5 9.75 -10 -7.5 10 -10 -9.5 11 -10 -9.5 10.75 -10
4 0 9.5 10.75 -10 9.5 11 -10 7.5 10 -10 7.5 9.75 -10
4 0 5 21.5 -10 5 21.75 -10 2 20.25 -10 2 20 -10
4 0 -2 20 -10 -2 20.25 -10 -5 21.75 -10 -5 21.5 -10
4 0 7.5 21.5 -10 7.5 21.75 -10 5 21.75 -10 5 21.5 -10
4 0 -5 21.5 -10 -5 21.75 -10 -7.5 21.75 -10 -7.5 21.5 -10
4 0 7.5 21.75 -10 7.5 21.5 -10 10 20 -10 10 20.25 -10
4 0 -10 20.25 -10 -10 20 -10 -7.5 21.5 -10 -7.5 21.75 -10
4 0 11.25 19 -10 11.25 19.25 -10 10 20.25 -10 10 20 -10
4 0 -10 20 -10 -10 20.25 -10 -11.25 19.25 -10 -11.25 19 -10
4 0 8 7 -10 9.5 7 -10 11 11 -10 9.5 11 -10
4 0 -9.5 11 -10 -11 11 -10 -9.5 7 -10 -8 7 -10
4 0 2.5 1 -10 2.25 1.25 -10 0 0.375 -10 0 0 -10
4 0 0 0 -10 0 0.375 -10 -2.25 1.25 -10 -2.5 1 -10
4 0 2.25 1.25 -10 2.5 1 -10 3.5 3.5 -10 3.125 3.5 -10
4 0 -3.125 3.5 -10 -3.5 3.5 -10 -2.5 1 -10 -2.25 1.25 -10
4 0 3.125 3.5 -10 3.5 3.5 -10 2.5 6 -10 2.25 5.75 -10
4 0 -2.25 5.75 -10 -2.5 6 -10 -3.5 3.5 -10 -3.125 3.5 -10
4 0 0 7 -10 0 6.625 -10 2.25 5.75 -10 2.5 6 -10
4 0 -2.5 6 -10 -2.25 5.75 -10 0 6.625 -10 0 7 -10
4 0 1.625 1.875 -10 1.375 2.125 -10 0 1.625 -10 0 1.25 -10
4 0 0 1.25 -10 0 1.625 -10 -1.375 2.125 -10 -1.625 1.875 -10
4 0 1.375 2.125 -10 1.625 1.875 -10 2.25 3.5 -10 1.875 3.5 -10
4 0 -1.875 3.5 -10 -2.25 3.5 -10 -1.625 1.875 -10 -1.375 2.125 -10
4 0 1.625 5.125 -10 1.375 4.875 -10 1.875 3.5 -10 2.25 3.5 -10
4 0 -2.25 3.5 -10 -1.875 3.5 -10 -1.375 4.875 -10 -1.625 5.125 -10
4 0 1.375 4.875 -10 1.625 5.125 -10 0 5.75 -10 0 5.375 -10
4 0 0 5.375 -10 0 5.75 -10 -1.625 5.125 -10 -1.375 4.875 -10
4 0 9.5 11 -10 11 11 -10 11.5 13 -10 11 13 -10
4 0 -11 13 -10 -11.5 13 -10 -11 11 -10 -9.5 11 -10
4 0 12 15 -10 11.5 15 -10 11 13 -10 11.5 13 -10
4 0 -11.5 13 -10 -11 13 -10 -11.5 15 -10 -12 15 -10
4 0 11.5 15 -10 12 15 -10 13 20 -10 11.25 19 -10
4 0 -11.25 19 -10 -13 20 -10 -12 15 -10 -11.5 15 -10
4 0 -13 20 -10 -11 20 -10 -10.5 23.5 -10 -14 25 -10
4 0 14 25 -10 10.5 23.5 -10 11 20 -10 13 20 -10
4 0 14.5 29.5 -10 13 29 -10 12 27.5 -10 14 25 -10
4 0 -14 25 -10 -12 27.5 -10 -13 29 -10 -14.5 29.5 -10
4 0 15 30 -10 15.5 30 -10 15.5 31.5 -10 15 31.5 -10
4 0 -15 31.5 -10 -15.5 31.5 -10 -15.5 30 -10 -15 30 -10
4 0 15.5 29.5 -10 15.5 30 -10 14.5 30 -10 14.5 29.5 -10
4 0 -14.5 29.5 -10 -14.5 30 -10 -15.5 30 -10 -15.5 29.5 -10
4 0 15.5 31.5 -10 15.5 32 -10 -15.5 32 -10 -15.5 31.5 -10
3 0 11.25 19 -10 13 20 -10 11 20 -10
3 0 -11 20 -10 -13 20 -10 -11.25 19 -10
3 0 10.5 23.5 -10 14 25 -10 10.5 25 -10
3 0 -10.5 25 -10 -14 25 -10 -10.5 23.5 -10
3 0 11 26 -10 10.5 25 -10 14 25 -10
3 0 -14 25 -10 -10.5 25 -10 -11 26 -10
3 0 12 27.5 -10 11 26 -10 14 25 -10
3 0 -14 25 -10 -11 26 -10 -12 27.5 -10
3 0 13 29 -10 14.5 29.5 -10 14.5 30 -10
3 0 -14.5 30 -10 -14.5 29.5 -10 -13 29 -10
4 14 3.5 13.5 -10 3.5 15 -10 0 14.5 -10 0 13 -10
4 14 0 13 -10 0 14.5 -10 -3.5 15 -10 -3.5 13.5 -10
4 14 3.5 15 -10 3.5 13.5 -10 4.25 14 -10 4.25 14.5 -10
4 14 -4.25 14.5 -10 -4.25 14 -10 -3.5 13.5 -10 -3.5 15 -10
4 14 3 15.75 -10 3 17.25 -10 0 17 -10 0 15.5 -10
4 14 0 15.5 -10 0 17 -10 -3 17.25 -10 -3 15.75 -10
4 14 3.5 16 -10 3.5 17 -10 3 17.25 -10 3 15.75 -10
4 14 -3 15.75 -10 -3 17.25 -10 -3.5 17 -10 -3.5 16 -10
4 14 3 18.25 -10 2 19 -10 0 19 -10 0 18 -10
4 14 0 18 -10 0 19 -10 -2 19 -10 -3 18.25 -10
4 14 2 19 -10 3 18.25 -10 3.5 19 -10 3 19.5 -10
4 14 -3 19.5 -10 -3.5 19 -10 -3 18.25 -10 -2 19 -10
4 1 15 31.5 -10 14.5 31.5 -10 14.5 30 -10 15 30 -10
4 1 -15 30 -10 -14.5 30 -10 -14.5 31.5 -10 -15 31.5 -10
4 1 14.5 30 -10 14.5 31.5 -10 13 31.5 -10 13 29 -10
4 1 -13 29 -10 -13 31.5 -10 -14.5 31.5 -10 -14.5 30 -10
4 1 12 31.5 -10 12 27.5 -10 13 29 -10 13 31.5 -10
4 1 -13 31.5 -10 -13 29 -10 -12 27.5 -10 -12 31.5 -10
4 1 2 31.5 -10 2 20.25 -10 12 27.5 -10 12 31.5 -10
4 1 -12 31.5 -10 -12 27.5 -10 -2 20.25 -10 -2 31.5 -10
4 1 12 27.5 -10 2 20.25 -10 5 21.75 -10 11 26 -10
4 1 -11 26 -10 -5 21.75 -10 -2 20.25 -10 -12 27.5 -10
4 1 11 26 -10 5 21.75 -10 7.5 21.75 -10 10.5 25 -10
4 1 -10.5 25 -10 -7.5 21.75 -10 -5 21.75 -10 -11 26 -10
4 1 10 20.25 -10 10.5 23.5 -10 10.5 25 -10 7.5 21.75 -10
4 1 -7.5 21.75 -10 -10.5 25 -10 -10.5 23.5 -10 -10 20.25 -10
4 1 0 19 -10 2 20 -10 2 31.5 -10 0 31.5 -10
4 1 0 31.5 -10 -2 31.5 -10 -2 20 -10 0 19 -10
4 1 0 19 -10 2 19 -10 3 19.5 -10 2 20 -10
4 1 -2 20 -10 -3 19.5 -10 -2 19 -10 0 19 -10
4 1 3.5 19 -10 7.5 21.5 -10 5 21.5 -10 3 19.5 -10
4 1 -3 19.5 -10 -5 21.5 -10 -7.5 21.5 -10 -3.5 19 -10
4 1 7.5 21.5 -10 3.5 19 -10 3 18.25 -10 10 20 -10
4 1 -10 20 -10 -3 18.25 -10 -3.5 19 -10 -7.5 21.5 -10
4 1 3 17.25 -10 11.25 19 -10 10 20 -10 3 18.25 -10
4 1 -3 18.25 -10 -10 20 -10 -11.25 19 -10 -3 17.25 -10
4 1 0 18 -10 0 17 -10 3 17.25 -10 3 18.25 -10
4 1 -3 18.25 -10 -3 17.25 -10 0 17 -10 0 18 -10
4 1 3.5 17 -10 11.5 15 -10 11.25 19 -10 3 17.25 -10
4 1 -3 17.25 -10 -11.25 19 -10 -11.5 15 -10 -3.5 17 -10
4 1 11.5 15 -10 3.5 17 -10 3.5 16 -10 11 13 -10
4 1 -11 13 -10 -3.5 16 -10 -3.5 17 -10 -11.5 15 -10
4 1 4.25 14.5 -10 9.5 11 -10 11 13 -10 3.5 16 -10
4 1 -3.5 16 -10 -11 13 -10 -9.5 11 -10 -4.25 14.5 -10
4 1 9.5 11 -10 4.25 14.5 -10 4.25 14 -10 7.5 10 -10
4 1 -7.5 10 -10 -4.25 14 -10 -4.25 14.5 -10 -9.5 11 -10
4 1 3.5 13.5 -10 5.5 9.75 -10 7.5 10 -10 4.25 14 -10
4 1 -4.25 14 -10 -7.5 10 -10 -5.5 9.75 -10 -3.5 13.5 -10
4 1 0 13 -10 0 12 -10 2 10.5 -10 3.5 13.5 -10
4 1 -3.5 13.5 -10 -2 10.5 -10 0 12 -10 0 13 -10
4 1 4.25 14.5 -10 3.5 16 -10 3 15.75 -10 3.5 15 -10
4 1 -3.5 15 -10 -3 15.75 -10 -3.5 16 -10 -4.25 14.5 -10
4 1 0 15.5 -10 0 14.5 -10 3.5 15 -10 3 15.75 -10
4 1 -3 15.75 -10 -3.5 15 -10 0 14.5 -10 0 15.5 -10
3 1 10.5 23.5 -10 10 20.25 -10 11 20 -10
3 1 -11 20 -10 -10 20.25 -10 -10.5 23.5 -10
3 1 11.25 19.25 -10 11 20 -10 10 20.25 -10
3 1 -10 20.25 -10 -11 20 -10 -11.25 19.25 -10
3 1 2 20 -10 3 19.5 -10 5 21.5 -10
3 1 -5 21.5 -10 -3 19.5 -10 -2 20 -10
3 1 5.5 9.75 -10 3.5 13.5 -10 3.5 10 -10
3 1 -3.5 10 -10 -3.5 13.5 -10 -5.5 9.75 -10
3 1 -2 10.5 -10 -3.5 13.5 -10 -3.5 10 -10
3 1 3.5 10 -10 3.5 13.5 -10 2 10.5 -10
3 16 12 0 -10 14.345 2 -10 10.5 7 -10
3 16 8.75 0 -10 8.75 0.25 -10 8 0 -10
3 16 -8 0 -10 -8.75 0.25 -10 -8.75 0 -10
3 16 10.5 7 -10 8.75 1.625 -10 10 1.625 -10
3 16 -10 1.625 -10 -8.75 1.625 -10 -10.5 7 -10
4 16 10.5 7 -10 10 1.625 -10 10 0 -10 12 0 -10
4 16 -12 0 -10 -10 0 -10 -10 1.625 -10 -10.5 7 -10
4 16 9 1 -10 10 1 -10 10 1.625 -10 8.75 1.625 -10
4 16 -8.75 1.625 -10 -10 1.625 -10 -10 1 -10 -9 1 -10
4 16 10 1 -10 9 1 -10 9 0 -10 10 0 -10
4 16 -10 0 -10  -9 0 -10 -9 1 -10 -10 1 -10
4 16 9 0 -10 9 1 -10 8.75 0.25 -10 8.75 0 -10
4 16 -8.75 0 -10 -8.75 0.25 -10 -9 1 -10 -9 0 -10
3 16 -10.5 7 -10 -14.345 2 -10 -12 0 -10
3 14 9.5 10.75 -10 7.5 9.75 -10 8 7 -10
3 14 -8 7 -10 -7.5 9.75 -10 -9.5 10.75 -10
3 14 8 7 -10 7.5 9.75 -10 5.5 9.5 -10
3 14 -5.5 9.5 -10 -7.5 9.75 -10 -8 7 -10
3 14 5.5 9.5 -10 0 7 -10 8 7 -10
3 14 -8 7 -10 0 7 -10 -5.5 9.5 -10
3 14 3.5 9.75 -10 0 7 -10 5.5 9.5 -10
3 14 2 10.25 -10 0 7 -10 3.5 9.75 -10
3 14 0 11.75 -10 0 7 -10 2 10.25 -10
3 14 -2 10.25 -10 0 7 -10 0 11.75 -10
3 14 -3.5 9.75 -10 0 7 -10 -2 10.25 -10
3 14 -5.5 9.5 -10 0 7 -10 -3.5 9.75 -10
3 14 0 0 -10 2.5 0 -10 2.5 1 -10
3 14 -2.5 1 -10 -2.5 0 -10 0 0 -10
3 14 2.5 1 -10 4 2.25 -10 3.625 3 -10
3 14 -3.625 3 -10 -4 2.25 -10 -2.5 1 -10
3 14 2.5 1 -10 3.625 3 -10 3.5 3.5 -10
3 14 -3.5 3.5 -10 -3.625 3 -10 -2.5 1 -10
3 0 4 3.625 -10 3.5 3.5 -10 3.625 3 -10
3 0 -3.625 3 -10 -3.5 3.5 -10 -4 3.625 -10
3 14 3.5 3.5 -10 4 3.625 -10 2.5 6 -10
3 14 -2.5 6 -10 -4 3.625 -10 -3.5 3.5 -10
3 14 4 3.625 -10 4.625 4 -10 2.5 6 -10
3 14 -2.5 6 -10 -4.625 4 -10 -4 3.625 -10
3 14 0 7 -10 2.5 6 -10 2.5 7 -10
3 14 -2.5 7 -10 -2.5 6 -10 0 7 -10
3 14 4.625 2 -10 5.625 1.125 -10 5.25 1.875 -10
3 14 -5.25 1.875 -10 -5.625 1.125 -10 -4.625 2 -10
3 14 4.625 2 -10 5.25 1.875 -10 5.375 2.25 -10
3 14 -5.375 2.25 -10 -5.25 1.875 -10 -4.625 2 -10
3 14 5.625 2.5 -10 6.25 2.875 -10 5.625 3 -10
3 14 -5.625 2.5 -10 -5.625 3 -10 -6.25 2.875 -10
3 14 5.625 3 -10 6.25 2.875 -10 5.375 3.625 -10
3 14 -5.375 3.625 -10 -6.25 2.875 -10 -5.625 3 -10
3 14 7.375 0 -10 8 0 -10 7.375 0.25 -10
3 14 -7.375 0.25 -10 -8 0 -10 -7.375 0 -10
3 14 7 1 -10 6.25 0.875 -10 7.375 0.25 -10
3 14 -7.375 0.25 -10 -6.25 0.875 -10 -7 1 -10
3 14 6.25 0.875 -10 7 1 -10 7 1.125 -10
3 14 -7 1.125 -10 -7 1 -10 -6.25 0.875 -10
4 14 0 0.375 -10 2.25 1.25 -10 1.625 1.875 -10 0 1.25 -10
4 14 0 1.25 -10 -1.625 1.875 -10 -2.25 1.25 -10 0 0.375 -10
4 14 3.125 3.5 -10 2.25 3.5 -10 1.625 1.875 -10 2.25 1.25 -10
4 14 -2.25 1.25 -10 -1.625 1.875 -10 -2.25 3.5 -10 -3.125 3.5 -10
4 14 2.25 3.5 -10 3.125 3.5 -10 2.25 5.75 -10 1.625 5.125 -10
4 14 -1.625 5.125 -10 -2.25 5.75 -10 -3.125 3.5 -10 -2.25 3.5 -10
4 14 0 6.625 -10 0 5.75 -10 1.625 5.125 -10 2.25 5.75 -10
4 14 -2.25 5.75 -10 -1.625 5.125 -10 0 5.75 -10 0 6.625 -10
4 14 4 0 -10 4 2.25 -10 2.5 1 -10 2.5 0 -10
4 14 -2.5 0 -10 -2.5 1 -10 -4 2.25 -10 -4 0 -10
4 14 4 2.25 -10 4 0 -10 4.625 0 -10 4.625 2 -10
4 14 -4.625 2 -10 -4.625 0 -10 -4 0 -10 -4 2.25 -10
4 14 5.625 0 -10 5.625 1.125 -10 4.625 2 -10 4.625 0 -10
4 14 -4.625 0 -10 -4.625 2 -10 -5.625 1.125 -10 -5.625 0 -10
4 14 5.625 1.125 -10 5.625 0 -10 6.25 0 -10 6.25 0.875 -10
4 14 -6.25 0.875 -10 -6.25 0 -10 -5.625 0 -10 -5.625 1.125 -10
4 14 7.375 0 -10 7.375 0.25 -10 6.25 0.875 -10 6.25 0 -10
4 14 -6.25 0 -10 -6.25 0.875 -10 -7.375 0.25 -10 -7.375 0 -10
4 14 4.625 4 -10 4.625 7 -10 2.5 7 -10 2.5 6 -10
4 14 -2.5 6 -10 -2.5 7 -10 -4.625 7 -10 -4.625 4 -10
4 14 4.625 7 -10 4.625 4 -10 5.375 3.625 -10 5.375 7 -10
4 14 -5.375 7 -10 -5.375 3.625 -10 -4.625 4 -10 -4.625 7 -10
4 14 6.25 2.875 -10 6.25 7 -10 5.375 7 -10 5.375 3.625 -10
4 14 -5.375 3.625 -10 -5.375 7 -10 -6.25 7 -10 -6.25 2.875 -10
4 14 6.25 7 -10 6.25 2.875 -10 7 2.5 -10 8 7 -10
4 14 -8 7 -10 -7 2.5 -10 -6.25 2.875 -10 -6.25 7 -10
4 0 4.625 2 -10 5.375 2.25 -10 5.125 2.5 -10 4.625 2.25 -10
4 0 -4.625 2.25 -10 -5.125 2.5 -10 -5.375 2.25 -10 -4.625 2 -10
4 0 5.125 2.5 -10 5.375 2.25 -10 5.625 3 -10 5.375 3 -10
4 0 -5.375 3 -10 -5.625 3 -10 -5.375 2.25 -10 -5.125 2.5 -10
4 0 5.375 3.625 -10 5.125 3.5 -10 5.375 3 -10 5.625 3 -10
4 0 -5.625 3 -10 -5.375 3 -10 -5.125 3.5 -10 -5.375 3.625 -10
4 0 5.125 3.5 -10 5.375 3.625 -10 4.625 4 -10 4.625 3.75 -10
4 0 -4.625 3.75 -10 -4.625 4 -10 -5.375 3.625 -10 -5.125 3.5 -10
4 0 4 3.625 -10 4.125 3.5 -10 4.625 3.75 -10 4.625 4 -10
4 0 -4.625 4 -10 -4.625 3.75 -10 -4.125 3.5 -10 -4 3.625 -10
4 0 4.125 3.5 -10 4 3.625 -10 3.625 3 -10 3.875 3 -10
4 0 -3.875 3 -10 -3.625 3 -10 -4 3.625 -10 -4.125 3.5 -10
4 0 4 2.25 -10 4.125 2.5 -10 3.875 3 -10 3.625 3 -10
4 0 -3.625 3 -10 -3.875 3 -10 -4.125 2.5 -10 -4 2.25 -10
4 0 4.125 2.5 -10 4 2.25 -10 4.625 2 -10 4.625 2.25 -10
4 0 -4.625 2.25 -10 -4.625 2 -10 -4 2.25 -10 -4.125 2.5 -10
3 0 5.25 1.875 -10 5.625 2.5 -10 5.625 3 -10
3 0 -5.625 3 -10    -5.625 2.5 -10 -5.25 1.875 -10
4 0 5.625 1.125 -10 5.75 1.375 -10 5.5 1.875 -10 5.25 1.875 -10
4 0 -5.25 1.875 -10 -5.5 1.875 -10 -5.75 1.375 -10 -5.625 1.125 -10
4 0 5.75 1.375 -10 5.625 1.125 -10 6.25 0.875 -10 6.25 1.125 -10
4 0 -6.25 1.125 -10 -6.25 0.875 -10 -5.625 1.125 -10 -5.75 1.375 -10
4 0 7 1.125 -10 6.75 1.375 -10 6.25 1.125 -10 6.25 0.875 -10
4 0 -6.25 0.875 -10 -6.25 1.125 -10 -6.75 1.375 -10 -7 1.125 -10
4 0 6.75 1.375 -10 7 1.125 -10 7.25 1.875 -10 7 1.875 -10
4 0 -7 1.875 -10 -7.25 1.875 -10 -7 1.125 -10 -6.75 1.375 -10
4 0 7 2.5 -10 6.75 2.25 -10 7 1.875 -10 7.25 1.875 -10
4 0 -7.25 1.875 -10 -7 1.875 -10 -6.75 2.25 -10 -7 2.5 -10
4 0 6.75 2.25 -10 7 2.5 -10 6.25 2.875 -10 6.25 2.625 -10
4 0 -6.25 2.625 -10 -6.25 2.875 -10 -7 2.5 -10 -6.75 2.25 -10
4 0 5.625 2.5 -10 5.75 2.25 -10 6.25 2.625 -10 6.25 2.875 -10
4 0 -6.25 2.875 -10 -6.25 2.625 -10 -5.75 2.25 -10 -5.625 2.5 -10
4 0 5.75 2.25 -10 5.625 2.5 -10 5.25 1.875 -10 5.5 1.875 -10
4 0 -5.5 1.875 -10 -5.25 1.875 -10 -5.625 2.5 -10 -5.75 2.25 -10
4 0 7 1.125 -10 7 1 -10 7.375 1.625 -10 7.25 1.875 -10
4 0 -7.25 1.875 -10 -7.375 1.625 -10 -7 1 -10 -7 1.125 -10
4 0 7.375 0.25 -10 7.5 0.5 -10 7.25 1 -10 7 1 -10
4 0 -7 1 -10 -7.25 1 -10 -7.5 0.5 -10 -7.375 0.25 -10
4 0 7.5 0.5 -10 7.375 0.25 -10 8 0 -10 8 0.25 -10
4 0 -8 0.25 -10 -8 0 -10 -7.375 0.25 -10 -7.5 0.5 -10
4 0 8.75 0.25 -10 8.5 0.5 -10 8 0.25 -10 8 0 -10
4 0 -8 0 -10 -8 0.25 -10 -8.5 0.5 -10 -8.75 0.25 -10
4 0 8.5 0.5 -10 8.75 0.25 -10 9 1 -10 8.75 1 -10
4 0 -8.75 1 -10 -9 1 -10 -8.75 0.25 -10 -8.5 0.5 -10
4 0 8.75 1.625 -10 8.5 1.5 -10 8.75 1 -10 9 1 -10
4 0 -9 1 -10 -8.75 1 -10 -8.5 1.5 -10 -8.75 1.625 -10
4 0 8.5 1.5 -10 8.75 1.625 -10 8 2 -10 8 1.75 -10
4 0 -8 1.75 -10 -8 2 -10 -8.75 1.625 -10 -8.5 1.5 -10
4 0 7.375 1.625 -10 7.5 1.5 -10 8 1.75 -10 8 2 -10
4 0 -8 2 -10 -8 1.75 -10 -7.5 1.5 -10 -7.375 1.625 -10
4 0 7.5 1.5 -10 7.375 1.625 -10 7 1 -10 7.25 1 -10
4 0 -7.25 1 -10 -7 1 -10 -7.375 1.625 -10 -7.5 1.5 -10
4 0 7 2.5 -10 7.25 1.875 -10 9.5 7 -10 8 7 -10
4 0 -8 7 -10 -9.5 7 -10 -7.25 1.875 -10 -7 2.5 -10
0 //
