4 0 -9.25 7.25 -10 -9.5 7.75 -10 -9 7.75 -10 -8.75 7.25 -10
4 0 -8.375 7.175 -10 -8.75 7.25 -10 -9 7.75 -10 -8.375 7.675 -10
4 0 -6.97 7.174 -10 -8.375 7.175 -10 -8.375 7.675 -10 -6.97 7.674 -10
4 0 -5.784 7.315 -10 -6.97 7.174 -10 -6.97 7.674 -10 -5.784 7.815 -10
4 0 -5 7.5 -10 -5.784 7.315 -10 -5.784 7.815 -10 -5 8 -10
4 0 -10.809 6.489 -10 -12.064 6.539 -10 -12.064 7.039 -10 -10.809 6.989 -10
4 0 -9.877 6.808 -10 -10.809 6.489 -10 -10.809 6.989 -10 -9.877 7.308 -10
4 0 -9.25 7.25 -10 -9.877 6.808 -10 -9.877 7.308 -10 -9.5 7.75 -10
4 0 -8.735 .999 -10 -11 1.2 -10 -11 1.7 -10 -8.735 1.499 -10
4 0 -8.735 .999 -10 -8.735 1.499 -10 -8.264 1.735 -10 -7.764 1.735 -10
4 0 -7.331 1.451 -10 -7.331 .951 -10 -8.735 .999 -10 -7.764 1.735 -10
4 0 -5.931 1.351 -10 -5.931 .851 -10 -7.331 .951 -10 -7.331 1.451 -10
4 0 -5.931 .851 -10 -5.931 1.351 -10 -4.334 1.371 -10 -3.834 1.371 -10
4 0 -2.876 .808 -10 -5.931 .851 -10 -3.834 1.371 -10 -2.876 1.308 -10
4 0 0 .75 -10 -2.876 .808 -10 -2.876 1.308 -10 -.25 1.25 -10
4 0 -3.893 2.499 -10 -4.393 2.499 -10 -4.443 3.123 -10 -3.943 3.123 -10
4 0 -4 3.75 -10 -3.943 3.123 -10 -4.443 3.123 -10 -4.5 3.75 -10
4 0 -11 1.2 -10 -11.5 1.2 -10 -11.7 1.6 -10 -11 1.7 -10
4 0 -11 1.7 -10 -11.7 1.6 -10 -11.75 2.75 -10 -11.25 2.75 -10
4 0 -11.5 3.25 -10 -11.25 2.75 -10 -11.75 2.75 -10 -12 3.25 -10
4 0 -12 3.25 -10 -11.75 2.75 -10 -12.5 2.7 -10 -12.7 3.3 -10
3 0 -11.25 2.75 -10 -11.5 3.25 -10 -11.022 2.762 -10
4 0 -11.751 3.938 -10 -11.5 3.25 -10 -12 3.25 -10 -12.251 3.938 -10
4 0 -11.751 3.938 -10 -12.251 3.938 -10 -12.503 4.878 -10 -12.003 4.878 -10
4 0 -12.283 5.93 -10 -12.003 4.878 -10 -12.503 4.878 -10 -12.783 5.93 -10
4 0 -12.283 5.93 -10 -12.783 5.93 -10 -13 6.75 -10 -12.5 6.75 -10
4 0 -12.064 7.039 -10 -12.064 6.539 -10 -12.5 6.75 -10 -12.75 7.25 -10
3 0 -12.5 6.75 -10 -13 6.75 -10 -12.75 7.25 -10
3 0 -12.5 2.7 -10 -12.9 2.7 -10 -12.7 3.3 -10
4 0 -13.3 6.7 -10 -12.7 3.3 -10 -12.9 2.7 -10 -13.7 6.7 -10
4 0 -13.3 6.7 -10 -13.7 6.7 -10 -11.3 11 -10 -10.8 10.8 -10
3 0 -13.3 6.7 -10 -12.75 7.25 -10 -13 6.75 -10
3 0 -13.3 6.7 -10 -10.8 10.8 -10 -12.75 7.25 -10
4 0 -4.562 8.811 -10 -4.5 8 -10 -5 8 -10 -5.062 8.811 -10
4 0 -4.562 8.811 -10 -5.062 8.811 -10 -5.127 9.622 -10 -4.627 9.622 -10
4 0 -4.691 10.435 -10 -4.627 9.622 -10 -5.127 9.622 -10 -5.191 10.435 -10
4 0 -4.691 10.435 -10 -5.191 10.435 -10 -5.25 11.25 -10 -4.75 11.25 -10
4 0 -4.75 11.25 -10 -5.25 11.25 -10 -5.25 11.75 -10 -4.75 11.75 -10
4 0 -5.25 11.75 -10 -5.25 11.25 -10 -6.175 11.018 -10 -6.175 11.518 -10
4 0 -6.175 11.518 -10 -6.175 11.018 -10 -7.444 10.81 -10 -7.444 11.31 -10
4 0 -7.444 11.31 -10 -7.444 10.81 -10 -8.894 10.708 -10 -8.894 11.208 -10
4 0 -8.894 11.208 -10 -8.894 10.708 -10 -9.25 10.75 -10 -9.5 11.25 -10
4 0 -9.75 10.75 -10 -9.5 11.25 -10 -9.25 10.75 -10 -9.2 9.996 -10
4 0 -9.7 9.996 -10 -9.75 10.75 -10 -9.2 9.996 -10 -9.139 9.248 -10
4 0 -9.639 9.248 -10 -9.7 9.996 -10 -9.139 9.248 -10 -9.07 8.501 -10
3 0 -9.07 8.501 -10 -9.57 8.501 -10 -9.639 9.248 -10
4 0 -9.5 7.75 -10 -9.57 8.501 -10 -9.07 8.501 -10 -9 7.75 -10
4 0 -9.75 10.75 -10 -10.8 10.8 -10 -11.3 11 -10 -10.5 11.3 -10
3 0 -2.75 7.5 -10 -3.75 8 -10 -3.25 8 -10
3 0 -2.75 7.5 -10 -3.25 8 -10 -2.464 8.018 -10
4 0 -3.25 8 -10 -3.75 8 -10 -3.594 8.47 -10 -3.154 8.172 -10
4 0 -3.154 8.172 -10 -3.594 8.47 -10 -3.5 8.75 -10 -3.1 8.4 -10
4 0 -1.9 7.6 -10 -2.214 7.518 -10 -2.464 8.018 -10 -2.1 8 -10
4 0 -1.7 7.8 -10 -1.9 7.6 -10 -2.1 8 -10 -2.1 8.4 -10
4 0 -1.2 7.8 -10 -1.7 7.8 -10 -2.1 8.4 -10 -1 8.75 -10
4 0 -10 11.3 -10 -9.5 11.25 -10 -9.75 10.75 -10 -10.5 11.3 -10
4 0 -10.5 11.3 -10 -11.3 11 -10 -10.75 13.25 -10 -10 12.2 -10
4 0 -9.4 14.05 -10 -10.25 14 -10 -9.6 15.7 -10 -9 15.75 -10
4 0 -9 15.75 -10 -9.6 15.7 -10 -9.5 16.5 -10 -8.75 16.25 -10
4 0 -8.25 17.75 -10 -8.75 16.25 -10 -9.5 16.5 -10 -8.25 18.25 -10
4 0 -8.25 18.25 -10 -9.5 16.5 -10 -8.45 19.35 -10 -7.95 19.35 -10
4 0 -7.95 19.85 -10 -7.95 19.35 -10 -8.45 19.35 -10 -8.45 19.85 -10
4 0 -7.95 19.85 -10 -8.45 19.85 -10 -8.5 20.25 -10 -8.25 21.5 -10
4 0 -7.7 20.6 -10 -7.95 19.85 -10 -8.25 21.5 -10 -7.7 21.1 -10
4 0 -7 23.75 -10 -7.7 21.1 -10 -8.25 21.5 -10 -7.75 25 -10
4 0 -9.491 25.675 -10 -7 25.75 -10 -7.75 25 -10 -9.491 24.925 -10
4 0 -9.75 25.7 -10 -9.491 25.675 -10 -9.491 24.925 -10 -12.135 24.806 -10
4 0 -10.25 25.7 -10 -9.75 25.7 -10 -12.135 24.806 -10 -12.135 25.556 -10
4 0 -12.135 25.556 -10 -12.135 24.806 -10 -14 24.75 -10 -14.581 25.463 -10
4 0 -14.581 25.463 -10 -14 24.75 -10 -14.581 24.713 -10 -14.75 25.45 -10
3 0 -14.581 24.713 -10 -14.75 24.75 -10 -14.75 25.45 -10
4 0 -14.75 25.45 -10 -14.75 24.75 -10 -16.75 24.75 -10 -15.25 25.45 -10
4 0 -16.75 25.5 -10 -15.25 25.45 -10 -16.75 24.75 -10 -17.25 25.25 -10
4 0 -16.908 26.32 -10 -16.75 25.5 -10 -17.25 25.25 -10 -17.408 26.32 -10
4 0 -16.908 26.32 -10 -17.408 26.32 -10 -17.64 28.107 -10 -17.012 27.24 -10
4 0 -14.754 25.831 -10 -14.75 25.45 -10 -15.25 25.45 -10 -15.3 25.9 -10
4 0 -14.754 25.831 -10 -15.3 25.9 -10 -15.272 26.468 -10 -14.772 26.468 -10
4 0 -14.783 27.044 -10 -14.772 26.468 -10 -15.272 26.468 -10 -15.283 27.044 -10
4 0 -14.783 27.044 -10 -15.283 27.044 -10 -15.25 27.5 -10 -14.75 27.5 -10
4 0 -14.75 28 -10 -14.75 27.5 -10 -15.25 27.5 -10 -15.261 28.065 -10
4 0 -14.75 28 -10 -15.261 28.065 -10 -15.279 28.828 -10 -14.779 28.828 -10
4 0 -14.78 29.503 -10 -14.779 28.828 -10 -15.279 28.828 -10 -15.28 29.503 -10
4 0 -15.25 29.75 -10 -14.78 29.503 -10 -15.28 29.503 -10 -15.563 29.723 -10
4 0 -15.563 30.223 -10 -15.25 29.75 -10 -15.563 29.723 -10 -16.31 29.674 -10
3 0 -16.31 29.674 -10 -16.31 30.174 -10 -15.563 30.223 -10
4 0 -16.974 30.167 -10 -16.31 30.174 -10 -16.31 29.674 -10 -16.974 29.667 -10
3 0 -16.974 29.667 -10 -17.37 29.682 -10 -16.974 30.167 -10
3 0 -17.37 29.682 -10 -17.87 29.682 -10 -16.974 30.167 -10
4 0 -17.64 28.107 -10 -17.87 29.682 -10 -17.37 29.682 -10 -17.14 28.107 -10
4 0 -17.64 28.107 -10 -17.14 28.107 -10 -17.012 27.74 -10 -17.012 27.24 -10
4 0 -16.512 27.24 -10 -17.012 27.24 -10 -17.012 27.74 -10 -16.512 27.74 -10
4 0 -15.867 27.346 -10 -16.512 27.24 -10 -16.512 27.74 -10 -15.867 27.846 -10
4 0 -15.25 27.5 -10 -15.867 27.346 -10 -15.867 27.846 -10 -15.261 28.065 -10
4 0 -14.75 29.75 -10 -14.78 29.503 -10 -15.25 29.75 -10 -15.563 30.223 -10
4 0 -14.75 29.75 -10 -15.563 30.223 -10 -15 30.25 -10 -14.292 30.145 -10
4 0 -14.292 29.645 -10 -14.75 29.75 -10 -14.292 30.145 -10 -12.832 29.571 -10
4 0 -12.832 29.571 -10 -14.292 30.145 -10 -12.832 30.071 -10 -11.249 29.534 -10
4 0 -11.249 29.534 -10 -12.832 30.071 -10 -11.249 30.034 -10 -10 30 -10
4 0 -10.25 29.5 -10 -11.249 29.534 -10 -10 30 -10 -9.75 29.5 -10
4 0 -9.75 29.5 -10 -10 30 -10 -9.061 29.954 -10 -9.061 29.454 -10
4 0 -7.661 29.516 -10 -9.061 29.454 -10 -9.061 29.954 -10 -7.661 30.016 -10
4 0 -6.244 29.632 -10 -7.661 29.516 -10 -7.661 30.016 -10 -6.244 30.132 -10
4 0 -6.244 29.632 -10 -6.244 30.132 -10 -5 30.25 -10 -5.25 29.75 -10
4 0 -4.65 29.75 -10 -5.25 29.75 -10 -5 30.25 -10 -3.748 30.352 -10
3 0 -4.65 29.75 -10 -3.748 30.352 -10 -3.748 29.852 -10
4 0 -2.498 29.969 -10 -3.748 29.852 -10 -3.748 30.352 -10 -2.498 30.469 -10
4 0 -1.251 30.118 -10 -2.498 29.969 -10 -2.498 30.469 -10 -1.251 30.618 -10
4 0 -10.227 29.285 -10 -10.25 29.5 -10 -9.75 29.5 -10 -9.727 29.285 -10
4 0 -10.227 29.285 -10 -9.727 29.285 -10 -9.724 28.684 -10 -10.224 28.684 -10
4 0 -10.224 28.684 -10 -9.724 28.684 -10 -9.75 28 -10 -10.234 28.002 -10
4 0 -10.25 27.5 -10 -10.234 28.002 -10 -9.75 28 -10 -9.75 27.5 -10
4 0 -9.75 27.5 -10 -9.75 28 -10 -8.899 27.785 -10 -8.899 27.285 -10
4 0 -7.484 27.206 -10 -8.899 27.285 -10 -8.899 27.785 -10 -7.484 27.706 -10
4 0 -6.241 27.478 -10 -7.484 27.206 -10 -7.484 27.706 -10 -6.241 27.978 -10
4 0 -5.25 27.75 -10 -6.241 27.978 -10 -5.222 28.25 -10 -4.75 27.75 -10
4 0 -4.722 28.25 -10 -4.75 27.75 -10 -5.222 28.25 -10 -4.692 28.93 -10
3 0 -5.222 28.25 -10 -5.192 28.93 -10 -4.692 28.93 -10
4 0 -4.692 28.93 -10 -5.192 28.93 -10 -5.195 29.526 -10 -4.695 29.526 -10
4 0 -4.65 29.75 -10 -4.695 29.526 -10 -5.195 29.526 -10 -5.25 29.75 -10
4 0 -3.739 27.554 -10 -4.75 27.75 -10 -4.722 28.25 -10 -3.739 28.054 -10
4 0 -2.472 27.444 -10 -3.739 27.554 -10 -3.739 28.054 -10 -2.472 27.944 -10
4 0 -1.218 27.626 -10 -2.472 27.444 -10 -2.472 27.944 -10 -1.218 28.126 -10
4 0 -13.91 27.161 -10 -14.75 27.5 -10 -14.75 28 -10 -13.91 27.661 -10
4 0 -12.379 26.95 -10 -13.91 27.161 -10 -13.91 27.661 -10 -12.379 27.45 -10
4 0 -11.176 27.168 -10 -12.379 26.95 -10 -12.379 27.45 -10 -11.176 27.668 -10
4 0 -10.25 27.5 -10 -11.176 27.168 -10 -11.176 27.668 -10 -10.234 28.002 -10
4 0 -9.752 26.012 -10 -9.75 25.7 -10 -10.25 25.7 -10 -10.252 26.012 -10
4 0 -9.752 26.012 -10 -10.252 26.012 -10 -10.262 26.556 -10 -9.762 26.556 -10
4 0 -9.768 27.056 -10 -9.762 26.556 -10 -10.262 26.556 -10 -10.268 27.056 -10
4 0 -9.768 27.056 -10 -10.268 27.056 -10 -10.25 27.5 -10 -9.75 27.5 -10
4 0 -5.25 27.75 -10 -4.75 27.75 -10 -4.727 27.389 -10 -5.227 27.389 -10
4 0 -5.226 26.335 -10 -5.227 27.389 -10 -4.727 27.389 -10 -4.726 26.335 -10
4 0 -5.226 26.335 -10 -4.726 26.335 -10 -4.7 25.75 -10 -5.204 25.714 -10
4 0 -5.204 25.214 -10 -5.204 25.714 -10 -4.7 25.75 -10 -4.7 25.25 -10
4 0 -5.204 25.214 -10 -4.7 25.25 -10 -4.75 24.75 -10 -5.25 24.75 -10
4 0 -5.25 24.25 -10 -5.25 24.75 -10 -4.75 24.75 -10 -4.75 24.25 -10
4 0 -5.25 24.25 -10 -4.75 24.25 -10 -4.744 23.71 -10 -5.244 23.71 -10
3 0 -7 25 -10 -7.75 25 -10 -7 25.75 -10
3 0 -7 24.3 -10 -7.75 25 -10 -7 25 -10
4 0 -7 23.75 -10 -7.75 25 -10 -7 24.3 -10 -6.631 23.752 -10
4 0 -6.631 23.752 -10 -7 24.3 -10 -6.631 24.252 -10 -5.974 23.891 -10
4 0 -5.974 23.891 -10 -6.631 24.252 -10 -5.974 24.391 -10 -5.508 24.127 -10
4 0 -5.508 24.127 -10 -5.974 24.391 -10 -5.508 24.627 -10 -5.25 24.25 -10
3 0 -5.25 24.25 -10 -5.508 24.627 -10 -5.25 24.75 -10
4 0 -5.244 23.71 -10 -4.744 23.71 -10 -4.743 22.459 -10 -5.243 22.459 -10
4 0 -5.243 22.459 -10 -4.743 22.459 -10 -4.75 22 -10 -5.25 22 -10
4 0 -5.25 22 -10 -4.75 22 -10 -4.75 21.5 -10 -5.25 21.5 -10
4 0 -5.245 21.061 -10 -5.25 21.5 -10 -4.75 21.5 -10 -4.745 21.061 -10
4 0 -5.245 21.061 -10 -4.745 21.061 -10 -4.75 20.5 -10 -5.25 20.5 -10
4 0 -5.25 20 -10 -5.25 20.5 -10 -4.75 20.5 -10 -4.75 20 -10
4 0 -3.755 19.665 -10 -4.75 20 -10 -4.75 20.5 -10 -3.755 20.165 -10
4 0 -2.498 19.502 -10 -3.755 19.665 -10 -3.755 20.165 -10 -2.498 20.002 -10
4 0 -1.248 19.74 -10 -2.498 19.502 -10 -2.498 20.002 -10 -1.248 20.24 -10
4 0 -5.25 20.5 -10 -5.25 20 -10 -5.758 19.843 -10 -5.758 20.343 -10
4 0 -6.5 20 -10 -5.758 20.343 -10 -5.758 19.843 -10 -6.495 19.525 -10
4 0 -6.5 20 -10 -6.495 19.525 -10 -7.3 19.343 -10 -7.3 19.843 -10
4 0 -7.95 19.85 -10 -7.3 19.843 -10 -7.3 19.343 -10 -7.95 19.35 -10
4 0 -5.25 20 -10 -4.75 20 -10 -4.759 19.129 -10 -5.259 19.129 -10
4 0 -5.262 18.252 -10 -5.259 19.129 -10 -4.759 19.129 -10 -4.762 18.252 -10
4 0 -5.262 18.252 -10 -4.762 18.252 -10 -4.758 17.375 -10 -5.25 17.25 -10
4 0 -5.25 17.25 -10 -4.758 17.375 -10 -4.75 16.5 -10 -5.25 16.75 -10
4 0 -5.25 16.5 -10 -5.25 16.75 -10 -4.75 16.5 -10 -4.75 16 -10
4 0 -5.25 16.5 -10 -4.75 16 -10 -5.25 16 -10 -5.997 16.344 -10
4 0 -5.997 16.344 -10 -5.25 16 -10 -5.997 15.844 -10 -6.985 16.157 -10
4 0 -6.985 16.157 -10 -5.997 15.844 -10 -6.985 15.657 -10 -8.176 15.622 -10
3 0 -8.176 15.622 -10 -8.176 16.122 -10 -6.985 16.157 -10
4 0 -8.75 16.25 -10 -8.176 16.122 -10 -8.176 15.622 -10 -9 15.75 -10
4 0 -4.011 15.851 -10 -4.75 16 -10 -4.75 16.5 -10 -4.011 16.351 -10
4 0 -2.495 15.744 -10 -4.011 15.851 -10 -4.011 16.351 -10 -2.495 16.244 -10
4 0 -1.25 15.879 -10 -2.495 15.744 -10 -2.495 16.244 -10 -1.25 16.379 -10
4 0 -5.25 16 -10 -4.75 16 -10 -4.791 14.94 -10 -5.291 14.94 -10
4 0 -5.291 14.94 -10 -4.791 14.94 -10 -4.791 14.379 -10 -5.291 14.379 -10
4 0 -5.291 14.379 -10 -4.791 14.379 -10 -4.791 13.879 -10 -5.291 13.879 -10
4 0 -5.266 12.816 -10 -5.291 13.879 -10 -4.791 13.879 -10 -4.766 12.816 -10
4 0 -5.266 12.816 -10 -4.766 12.816 -10 -4.75 11.75 -10 -5.25 11.75 -10
4 0 -3.754 11.266 -10 -4.75 11.25 -10 -4.75 11.75 -10 -3.754 11.766 -10
4 0 -3.754 11.266 -10 -3.754 11.766 -10 -3.15 11.85 -10 -3.25 11.25 -10
4 0 -2.75 9.75 -10 -3.25 9.5 -10 -3.25 11.25 -10 -2.75 11 -10
4 0 -2.703 11.331 -10 -2.75 11 -10 -3.25 11.25 -10 -3.15 11.85 -10
4 0 -2.653 11.931 -10 -2.703 11.331 -10 -3.15 11.85 -10 -2.664 12.138 -10
4 0 -2.664 12.138 -10 -3.15 11.85 -10 -3.088 12.422 -10 -2.94 12.996 -10
3 0 -2.664 12.138 -10 -2.94 12.996 -10 -2.689 12.807 -10
4 0 -2.474 13.54 -10 -2.689 12.807 -10 -2.94 12.996 -10 -2.659 13.561 -10
3 0 -2.474 13.54 -10 -2.659 13.561 -10 -2.4 13.85 -10
4 0 -2.703 11.331 -10 -2.653 11.931 -10 -2.1 11.85 -10 -2.3 11.3 -10
4 0 -2.3 11.3 -10 -2.1 11.85 -10 -2 11.35 -10 -2.112 10.805 -10
4 0 -1.75 11.35 -10 -2 11.35 -10 -2.1 11.85 -10 -1.4 11.4 -10
3 0 -2.4 10.8 -10 -2.3 11.3 -10 -2.112 10.805 -10
4 0 -2.5 10.4 -10 -2.4 10.8 -10 -2.112 10.805 -10 -2.088 10.42 -10
4 0 -2.4 10 -10 -2.5 10.4 -10 -2.088 10.42 -10 -2.156 10.031 -10
3 0 -2 9.75 -10 -2.4 10 -10 -2.156 10.031 -10
4 0 -1.75 10.25 -10 -2 9.75 -10 -2.156 10.031 -10 -2.088 10.42 -10
3 0 -2 9.75 -10 -1.75 10.25 -10 -1.5 10 -10
4 0 -3.1 8.4 -10 -3.5 8.75 -10 -2.865 8.768 -10 -2.1 8.4 -10
4 0 -2.1 8.4 -10 -2.865 8.768 -10 -2.067 8.783 -10 -1 8.75 -10
4 0 0 8.25 -10 -1.2 7.8 -10 -1 8.75 -10 -.75 9.25 -10
4 0 -1 10 -10 -.75 9.25 -10 -2.75 9.25 -10 -1.5 10 -10
4 0 -2.75 9.25 -10 -3.25 9.5 -10 -2.75 9.75 -10 -2 9.75 -10
3 0 -2.75 9.25 -10 -2 9.75 -10 -1.5 10 -10
4 0 -3.356 3.689 -10 -4 3.75 -10 -4 4.25 -10 -3.356 4.189 -10
4 0 -2.064 3.771 -10 -3.356 3.689 -10 -3.356 4.189 -10 -2.064 4.271 -10
4 0 -1.038 4.147 -10 -2.064 3.771 -10 -2.064 4.271 -10 -1.038 4.647 -10
4 0 -.25 4.5 -10 -1.038 4.147 -10 -1.038 4.647 -10 -.25 5 -10
4 0 -1.2 7.8 -10 0 8.25 -10 0 7.75 -10 -1.209 7.655 -10
4 0 -.912 6.637 -10 -1.209 7.655 -10 0 7.75 -10 -.689 6.12 -10
4 0 -.25 5.75 -10 -.689 6.12 -10 0 7.75 -10 .25 5.75 -10
4 0 -1.869 12.963 -10 -1.65 13.25 -10 -1.744 12.936 -10 -1.999 12.52 -10
4 0 -1.999 12.52 -10 -1.744 12.936 -10 -1.771 12.53 -10 -1.82 12.135 -10
3 0 -2.056 12.135 -10 -1.999 12.52 -10 -1.82 12.135 -10
4 0 -2.1 11.85 -10 -2.056 12.135 -10 -1.82 12.135 -10 -1.85 11.9 -10
4 0 -1.4 11.4 -10 -2.1 11.85 -10 -1.85 11.9 -10 -1.571 11.927 -10
4 0 -1.25 11.423 -10 -1.4 11.4 -10 -1.571 11.927 -10 -1.364 11.928 -10
4 0 -1.25 11.423 -10 -1.364 11.928 -10 -1.25 11.923 -10 -1 11.5 -10
4 0 -1 11.5 -10 -1.25 11.923 -10 -1.122 11.966 -10 -1 12 -10
4 0 -1 10 -10 -1 11.5 -10 0 11.5 -10 -.75 9.25 -10
4 0 0 11.5 -10 -1 11.5 -10 -1 12 -10 0 12 -10
3 0 0 12 -10 -1 12 -10 -.749 12.408 -10
3 0 0 12 -10 -.749 12.408 -10 -.502 12.916 -10
4 0 0 12 -10 -.502 12.916 -10 -.25 13.5 -10 .25 13.5 -10
4 0 -3.809 23.898 -10 -4.75 24.25 -10 -4.75 24.75 -10 -3.809 24.398 -10
4 0 -2.524 23.747 -10 -3.809 23.898 -10 -3.809 24.398 -10 -2.524 24.247 -10
4 0 -1.262 23.894 -10 -2.524 23.747 -10 -2.524 24.247 -10 -1.262 24.394 -10
4 0 -.25 24 -10 -1.262 23.894 -10 -1.262 24.394 -10 -.25 24.5 -10
4 0 -.25 28 -10 -1.218 27.626 -10 -1.218 28.126 -10 -.25 28.5 -10
4 0 -.25 30.25 -10 -1.251 30.118 -10 -1.251 30.618 -10 0 30.75 -10
4 0 -10.25 14 -10 -9.4 14.05 -10 -9.5 13.75 -10 -9.75 13.25 -10
4 0 -10.75 13.25 -10 -10.25 14 -10 -9.75 13.25 -10 -10 12.2 -10
4 72 -8.25 21.5 -10 -8.5 20.25 -10 -10 20.25 -10 -10.004 20.83 -10
4 72 -11.833 20.151 -10 -10.004 20.83 -10 -10 20.25 -10 -11 19.75 -10
4 72 -11.833 20.151 -10 -11 19.75 -10 -12 19 -10 -13.183 19.088 -10
4 72 -13.183 19.088 -10 -12 19 -10 -13 18.25 -10 -13.75 18.5 -10
4 72 -13.75 17.25 -10 -13.75 18.5 -10 -13 18.25 -10 -12.75 16 -10
3 72 -12.75 16 -10 -13.5 16.25 -10 -13.75 17.25 -10
4 72 -13.5 15.25 -10 -13.5 16.25 -10 -12.75 16 -10 -12.5 14.5 -10
3 72 -12.5 14.5 -10 -13.25 14.75 -10 -13.5 15.25 -10
4 72 -12.75 13.75 -10 -13.25 14.75 -10 -12.5 14.5 -10 -12 14 -10
4 72 -10.75 13.25 -10 -12.75 13.75 -10 -12 14 -10 -10.25 14 -10
3 72 -13.25 12.75 -10 -12.75 13.75 -10 -10.75 13.25 -10
4 72 -14.25 12.5 -10 -12.75 13.75 -10 -13.25 12.75 -10 -13.75 12 -10
4 72 -14.5 12 -10 -14.25 12.5 -10 -13.75 12 -10 -14.5 11 -10
4 72 -14.5 11 -10 -13.75 12 -10 -14 11 -10 -14.5 9.75 -10
3 72 -14 9.5 -10 -14.5 9.75 -10 -14 11 -10
4 72 -13.5 15.25 -10 -13.25 14.75 -10 -13.75 14.5 -10 -15.05 14.1 -10
3 72 -15.1 13.15 -10 -15.05 14.1 -10 -13.75 14.5 -10
4 72 -13.75 17.25 -10 -13.5 16.25 -10 -14 16.25 -10 -14.24 16.921 -10
4 72 -14.752 16.627 -10 -14.24 16.921 -10 -14 16.25 -10 -15 15.5 -10
4 72 -15.219 16.271 -10 -14.752 16.627 -10 -15 15.5 -10 -15.5 15.75 -10
