3 16 -19.112 -35.523 49.608 -19.586 -34.84 45.562 -17.921 -28.173 50.895
3 16 -17.921 -28.173 50.895 -19.586 -34.84 45.562 -18.43 -27.478 46.846
3 16 -17.881 -122.363 19.49 -18.336 -121.77 15.443 -19.288 -115.015 20.551
3 16 -19.288 -115.015 20.551 -18.435 -116.201 28.64 -17.881 -122.363 19.49
3 16 -17.857 -97.565 56.27 -17.937 -104.362 51.079 -18.729 -96.981 52.192
3 16 -17.857 -97.565 56.27 -18.729 -96.981 52.192 -18.373 -90.166 57.407
3 16 -18.77 -128.987 -10.415 -19.488 -122.972 -1.282 -17.785 -130.258 -2.315
3 16 -18.498 -124.219 6.821 -17.785 -130.258 -2.315 -19.488 -122.972 -1.282
3 16 -19.492 -51.689 55.216 -17.741 -44.949 60.551 -18.582 -52.352 59.297
3 16 -18.729 -44.273 56.465 -17.741 -44.949 60.551 -19.492 -51.689 55.216
3 16 -19.465 -43.598 52.398 -17.707 -36.895 57.736 -18.729 -44.273 56.465
3 16 -18.505 -36.208 53.664 -17.707 -36.895 57.736 -19.465 -43.598 52.398
3 16 -19.43 -13.379 7.873 -20.084 -11.462 -4.207 -17.672 -6.068 9.211
3 16 -17.672 -6.068 9.211 -20.084 -11.462 -4.207 -18.247 -4.157 -2.862
3 16 -18.2 -110.578 41.863 -18.64 -103.788 47.013 -17.587 -111.141 45.922
3 16 -18.64 -103.788 47.013 -17.937 -104.362 51.079 -17.587 -111.141 45.922
3 16 -17.45 -117.339 36.739 -17.965 -116.776 32.688 -18.734 -110.004 37.81
3 16 -18.2 -110.578 41.863 -17.45 -117.339 36.739 -18.734 -110.004 37.81
3 16 -19.44 -25.414 34.74 -17.403 -19.48 44.114 -18.835 -26.786 42.805
3 16 -18.044 -18.083 36.046 -17.403 -19.48 44.114 -19.44 -25.414 34.74
3 16 -17.397 -83.353 62.673 -18.373 -90.166 57.407 -18.643 -82.743 58.565
3 16 -17.397 -83.353 62.673 -18.643 -82.743 58.565 -17.346 -75.931 63.859
3 16 -17.346 -75.931 63.859 -18.643 -82.743 58.565 -18.676 -75.307 59.744
3 16 -18.033 -60.434 62.162 -19.173 -59.783 58.063 -17.346 -53.016 63.403
3 16 -17.346 -53.016 63.403 -19.173 -59.783 58.063 -18.582 -52.352 59.297
3 16 -19.43 -13.379 7.873 -17.322 -7.391 17.257 -19.052 -14.689 15.922
3 16 -17.672 -6.068 9.211 -17.322 -7.391 17.257 -19.43 -13.379 7.873
3 16 -18.505 -36.208 53.664 -19.112 -35.523 49.608 -17.267 -28.871 54.955
3 16 -17.267 -28.871 54.955 -19.112 -35.523 49.608 -17.921 -28.173 50.895
3 16 -17.196 -90.761 61.51 -17.857 -97.565 56.27 -18.373 -90.166 57.407
3 16 -17.196 -90.761 61.51 -18.373 -90.166 57.407 -17.397 -83.353 62.673
3 16 -17.078 -104.927 55.157 -17.937 -104.362 51.079 -17.857 -97.565 56.27
3 16 -17.346 -75.931 63.859 -18.676 -75.307 59.744 -17.053 -68.504 65.066
3 16 -17.053 -68.504 65.066 -18.676 -75.307 59.744 -18.474 -67.868 60.943
3 16 -18.835 -26.786 42.805 -16.97 -20.185 48.156 -18.43 -27.478 46.846
3 16 -17.403 -19.48 44.114 -16.97 -20.185 48.156 -18.835 -26.786 42.805
3 16 -18.695 -16.027 23.968 -19.052 -14.689 15.922 -16.969 -8.75 25.303
3 16 -16.969 -8.75 25.303 -19.052 -14.689 15.922 -17.322 -7.391 17.257
3 16 -17.881 -122.363 19.49 -18.435 -116.201 28.64 -16.92 -123.506 27.589
3 16 -18.435 -116.201 28.64 -17.965 -116.776 32.688 -16.92 -123.506 27.589
3 16 -16.878 -117.889 40.795 -17.45 -117.339 36.739 -18.2 -110.578 41.863
3 16 -18.2 -110.578 41.863 -17.587 -111.141 45.922 -16.878 -117.889 40.795
3 16 -17.587 -111.141 45.922 -17.937 -104.362 51.079 -16.87 -111.694 49.989
3 16 -17.078 -104.927 55.157 -16.87 -111.694 49.989 -17.937 -104.362 51.079
3 16 -16.734 -98.142 60.369 -17.078 -104.927 55.157 -17.857 -97.565 56.27
3 16 -16.734 -98.142 60.369 -17.857 -97.565 56.27 -17.196 -90.761 61.51
3 16 -16.708 -131.483 5.794 -17.785 -130.258 -2.315 -18.498 -124.219 6.821
3 16 -16.647 -136.141 -11.411 -18.014 -133.68 -21.336 -18.77 -128.987 -10.415
3 16 -18.77 -128.987 -10.415 -17.785 -130.258 -2.315 -16.647 -136.141 -11.411
3 16 -18.729 -44.273 56.465 -16.63 -37.583 61.83 -17.741 -44.949 60.551
3 16 -17.707 -36.895 57.736 -16.63 -37.583 61.83 -18.729 -44.273 56.465
3 16 -16.708 -131.483 5.794 -18.498 -124.219 6.821 -16.629 -129.051 14.408
3 16 -18.336 -121.77 15.443 -16.629 -129.051 14.408 -18.498 -124.219 6.821
3 16 -17.881 -122.363 19.49 -16.629 -129.051 14.408 -18.336 -121.77 15.443
3 16 -18.289 -17.391 32.018 -18.695 -16.027 23.968 -16.553 -10.141 33.353
3 16 -16.553 -10.141 33.353 -18.695 -16.027 23.968 -16.969 -8.75 25.303
3 16 -17.053 -68.504 65.066 -18.474 -67.868 60.943 -16.522 -61.083 66.295
3 16 -16.522 -61.083 66.295 -18.474 -67.868 60.943 -18.033 -60.434 62.162
3 16 -17.921 -28.173 50.895 -18.43 -27.478 46.846 -16.425 -20.894 52.208
3 16 -16.425 -20.894 52.208 -18.43 -27.478 46.846 -16.97 -20.185 48.156
3 16 -17.346 -53.016 63.403 -18.582 -52.352 59.297 -16.401 -45.624 64.667
3 16 -16.401 -45.624 64.667 -18.582 -52.352 59.297 -17.741 -44.949 60.551
3 16 -18.505 -36.208 53.664 -16.4 -29.57 59.032 -17.707 -36.895 57.736
3 16 -17.267 -28.871 54.955 -16.4 -29.57 59.032 -18.505 -36.208 53.664
3 16 -16.92 -123.506 27.589 -17.965 -116.776 32.688 -16.397 -124.055 31.641
3 16 -17.45 -117.339 36.739 -16.397 -124.055 31.641 -17.965 -116.776 32.688
3 16 -16.382 -138.118 -20.514 -18.014 -133.68 -21.336 -16.647 -136.141 -11.411
3 16 -18.044 -18.083 36.046 -18.289 -17.391 32.018 -16.297 -10.846 37.382
3 16 -16.297 -10.846 37.382 -18.289 -17.391 32.018 -16.553 -10.141 33.353
3 16 -16.878 -117.889 40.795 -17.587 -111.141 45.922 -16.233 -118.428 44.857
3 16 -17.587 -111.141 45.922 -16.87 -111.694 49.989 -16.233 -118.428 44.857
3 16 -18.636 -2.35 -14.916 -18.722 -1.23 -22.931 -16.196 4.766 -13.517
3 16 -18.722 -1.23 -22.931 -17.937 1.627 -27.281 -16.149 5.813 -21.52
3 16 -16.196 4.766 -13.517 -18.722 -1.23 -22.931 -16.149 5.813 -21.52
3 16 -16.149 5.813 -21.52 -17.937 1.627 -27.281 -16.283 5.913 -26.878
3 16 -16.111 -129.62 18.461 -16.629 -129.051 14.408 -17.881 -122.363 19.49
3 16 -17.881 -122.363 19.49 -16.92 -123.506 27.589 -16.111 -129.62 18.461
3 16 -16.012 -112.237 54.068 -16.87 -111.694 49.989 -17.078 -104.927 55.157
3 16 -16.012 -112.237 54.068 -17.078 -104.927 55.157 -15.993 -105.484 59.252
3 16 -15.993 -105.484 59.252 -17.078 -104.927 55.157 -16.734 -98.142 60.369
3 16 -18.247 -4.157 -2.862 -18.636 -2.35 -14.916 -15.963 3.023 -1.477
3 16 -15.963 3.023 -1.477 -18.636 -2.35 -14.916 -16.196 4.766 -13.517
3 16 -15.833 -124.591 35.697 -16.397 -124.055 31.641 -17.45 -117.339 36.739
3 16 -16.878 -117.889 40.795 -15.833 -124.591 35.697 -17.45 -117.339 36.739
3 16 -15.78 -83.958 66.816 -17.196 -90.761 61.51 -17.397 -83.353 62.673
3 16 -16.522 -61.083 66.295 -18.033 -60.434 62.162 -15.76 -53.678 67.545
3 16 -15.76 -53.678 67.545 -18.033 -60.434 62.162 -17.346 -53.016 63.403
3 16 -17.267 -28.871 54.955 -17.921 -28.173 50.895 -15.718 -21.605 56.272
3 16 -15.718 -21.605 56.272 -17.921 -28.173 50.895 -16.425 -20.894 52.208
3 16 -15.78 -83.958 66.816 -17.397 -83.353 62.673 -15.681 -76.551 68.008
3 16 -15.681 -76.551 68.008 -17.397 -83.353 62.673 -17.346 -75.931 63.859
3 16 -15.648 -91.349 65.645 -16.734 -98.142 60.369 -17.196 -90.761 61.51
3 16 -15.648 -91.349 65.645 -17.196 -90.761 61.51 -15.78 -83.958 66.816
3 16 -18.044 -18.083 36.046 -15.624 -12.271 45.452 -17.403 -19.48 44.114
3 16 -16.297 -10.846 37.382 -15.624 -12.271 45.452 -18.044 -18.083 36.046
3 16 -16.647 -136.141 -11.411 -17.785 -130.258 -2.315 -15.615 -137.408 -3.307
3 16 -16.708 -131.483 5.794 -15.615 -137.408 -3.307 -17.785 -130.258 -2.315
3 16 -16.233 -118.428 44.857 -16.87 -111.694 49.989 -15.495 -118.956 48.927
3 16 -16.012 -112.237 54.068 -15.495 -118.956 48.927 -16.87 -111.694 49.989
3 16 -17.672 -6.068 9.211 -18.247 -4.157 -2.862 -15.478 1.118 10.587
3 16 -15.478 1.118 10.587 -18.247 -4.157 -2.862 -15.963 3.023 -1.477
3 16 -15.681 -76.551 68.008 -17.346 -75.931 63.859 -15.364 -69.138 69.22
3 16 -15.364 -69.138 69.22 -17.346 -75.931 63.859 -17.053 -68.504 65.066
3 16 -15.259 -98.712 64.497 -16.734 -98.142 60.369 -15.648 -91.349 65.645
3 16 -17.707 -36.895 57.736 -15.222 -30.272 63.134 -16.63 -37.583 61.83
3 16 -16.4 -29.57 59.032 -15.222 -30.272 63.134 -17.707 -36.895 57.736
3 16 -15.217 -125.113 39.757 -15.833 -124.591 35.697 -16.878 -117.889 40.795
3 16 -16.878 -117.889 40.795 -16.233 -118.428 44.857 -15.217 -125.113 39.757
3 16 -16.401 -45.624 64.667 -17.741 -44.949 60.551 -15.185 -38.272 65.956
3 16 -15.185 -38.272 65.956 -17.741 -44.949 60.551 -16.63 -37.583 61.83
3 16 -17.403 -19.48 44.114 -15.166 -12.988 49.497 -16.97 -20.185 48.156
3 16 -15.624 -12.271 45.452 -15.166 -12.988 49.497 -17.403 -19.48 44.114
3 16 -17.672 -6.068 9.211 -15.156 -0.224 18.63 -17.322 -7.391 17.257
3 16 -15.478 1.118 10.587 -15.156 -0.224 18.63 -17.672 -6.068 9.211
3 16 -15.993 -105.484 59.252 -15.085 -104.806 62.539 -15.116 -109.513 59.872
3 16 -16.734 -98.142 60.369 -15.085 -104.806 62.539 -15.993 -105.484 59.252
3 16 -15.993 -105.484 59.252 -15.116 -109.513 59.872 -15.046 -111.818 58.536
3 16 -16.111 -129.62 18.461 -16.92 -123.506 27.589 -15.024 -130.704 26.571
3 16 -16.92 -123.506 27.589 -16.397 -124.055 31.641 -15.024 -130.704 26.571
3 16 -15.364 -69.138 69.22 -17.053 -68.504 65.066 -14.831 -61.731 70.45
3 16 -14.831 -61.731 70.45 -17.053 -68.504 65.066 -16.522 -61.083 66.295
3 16 -16.969 -8.75 25.303 -17.322 -7.391 17.257 -14.816 -1.609 26.675
3 16 -14.816 -1.609 26.675 -17.322 -7.391 17.257 -15.156 -0.224 18.63
3 16 -15.259 -98.712 64.497 -14.787 -99.617 65.389 -16.734 -98.142 60.369
3 16 -16.734 -98.142 60.369 -14.787 -99.617 65.389 -15.085 -104.806 62.539
3 16 -17.267 -28.871 54.955 -14.774 -22.317 60.355 -16.4 -29.57 59.032
3 16 -15.718 -21.605 56.272 -14.774 -22.317 60.355 -17.267 -28.871 54.955
3 16 -15.76 -53.678 67.545 -17.346 -53.016 63.403 -14.767 -46.3 68.816
3 16 -14.767 -46.3 68.816 -17.346 -53.016 63.403 -16.401 -45.624 64.667
3 16 -16.196 4.766 -13.517 -16.149 5.813 -21.52 -14.757 8.241 -12.798
3 16 -14.729 -116.636 55.672 -15.993 -105.484 59.252 -15.046 -111.818 58.536
3 16 -16.012 -112.237 54.068 -15.993 -105.484 59.252 -14.729 -116.636 55.672
3 16 -15.963 3.023 -1.477 -16.196 4.766 -13.517 -14.612 6.542 -0.767
3 16 -14.612 6.542 -0.767 -16.196 4.766 -13.517 -14.757 8.241 -12.798
3 16 -16.425 -20.894 52.208 -16.97 -20.185 48.156 -14.585 -13.709 53.551
3 16 -14.585 -13.709 53.551 -16.97 -20.185 48.156 -15.166 -12.988 49.497
3 16 -15.217 -125.113 39.757 -16.233 -118.428 44.857 -14.536 -125.624 43.823
3 16 -16.233 -118.428 44.857 -15.495 -118.956 48.927 -14.536 -125.624 43.823
3 16 -16.629 -129.051 14.408 -14.48 -136.2 13.413 -16.708 -131.483 5.794
3 16 -16.111 -129.62 18.461 -14.48 -136.2 13.413 -16.629 -129.051 14.408
3 16 -16.149 5.813 -21.52 -16.283 5.913 -26.878 -14.449 10.033 -26.436
3 16 -15.024 -130.704 26.571 -16.397 -124.055 31.641 -14.442 -131.221 30.629
3 16 -15.833 -124.591 35.697 -14.442 -131.221 30.629 -16.397 -124.055 31.641
3 16 -14.44 -138.601 4.81 -15.615 -137.408 -3.307 -16.708 -131.483 5.794
3 16 -14.44 -138.601 4.81 -16.708 -131.483 5.794 -14.48 -136.2 13.413
3 16 -16.553 -10.141 33.353 -16.969 -8.75 25.303 -14.402 -3.025 34.724
3 16 -14.402 -3.025 34.724 -16.969 -8.75 25.303 -14.816 -1.609 26.675
3 16 -16.012 -112.237 54.068 -14.729 -116.636 55.672 -14.199 -121.384 52.749
3 16 -16.297 -10.846 37.382 -16.553 -10.141 33.353 -14.144 -3.742 38.754
3 16 -14.144 -3.742 38.754 -16.553 -10.141 33.353 -14.402 -3.025 34.724
3 16 -15.259 -98.712 64.497 -14.094 -92.62 69.083 -14.787 -99.617 65.389
3 16 -15.648 -91.349 65.645 -14.094 -92.62 69.083 -15.259 -98.712 64.497
3 16 -14.831 -61.731 70.45 -16.522 -61.083 66.295 -14.077 -54.34 71.7
3 16 -14.077 -54.34 71.7 -16.522 -61.083 66.295 -15.76 -53.678 67.545
3 16 -15.648 -91.349 65.645 -14.016 -84.557 70.978 -14.094 -92.62 69.083
3 16 -15.78 -83.958 66.816 -14.016 -84.557 70.978 -15.648 -91.349 65.645
3 16 -15.78 -83.958 66.816 -13.941 -77.166 72.168 -14.016 -84.557 70.978
3 16 -15.681 -76.551 68.008 -13.941 -77.166 72.168 -15.78 -83.958 66.816
3 16 -13.928 -143.065 -12.353 -14.52 -142.455 -19.641 -16.382 -138.118 -20.514
3 16 -13.928 -143.065 -12.353 -16.382 -138.118 -20.514 -16.647 -136.141 -11.411
3 16 -16.647 -136.141 -11.411 -15.615 -137.408 -3.307 -13.928 -143.065 -12.353
3 16 -13.889 -136.734 17.472 -14.48 -136.2 13.413 -16.111 -129.62 18.461
3 16 -16.111 -129.62 18.461 -15.024 -130.704 26.571 -13.889 -136.734 17.472
3 16 -13.825 -131.725 34.69 -14.442 -131.221 30.629 -15.833 -124.591 35.697
3 16 -15.217 -125.113 39.757 -13.825 -131.725 34.69 -15.833 -124.591 35.697
3 16 -15.718 -21.605 56.272 -16.425 -20.894 52.208 -13.824 -14.432 57.62
3 16 -13.824 -14.432 57.62 -16.425 -20.894 52.208 -14.585 -13.709 53.551
3 16 -14.536 -125.624 43.823 -15.495 -118.956 48.927 -13.771 -126.123 47.895
3 16 -16.012 -112.237 54.068 -13.771 -126.123 47.895 -15.495 -118.956 48.927
3 16 -15.185 -38.272 65.956 -16.63 -37.583 61.83 -13.686 -30.974 67.27
3 16 -13.686 -30.974 67.27 -16.63 -37.583 61.83 -15.222 -30.272 63.134
3 16 -15.681 -76.551 68.008 -13.643 -69.769 73.378 -13.941 -77.166 72.168
3 16 -15.364 -69.138 69.22 -13.643 -69.769 73.378 -15.681 -76.551 68.008
3 16 -13.928 -143.065 -12.353 -15.615 -137.408 -3.307 -13.596 -142.625 -4.016
3 16 -14.44 -138.601 4.81 -13.596 -142.625 -4.016 -15.615 -137.408 -3.307
3 16 -14.767 -46.3 68.816 -16.401 -45.624 64.667 -13.529 -38.962 70.108
3 16 -13.529 -38.962 70.108 -16.401 -45.624 64.667 -15.185 -38.272 65.956
3 16 -16.4 -29.57 59.032 -13.492 -23.032 64.467 -15.222 -30.272 63.134
3 16 -14.774 -22.317 60.355 -13.492 -23.032 64.467 -16.4 -29.57 59.032
3 16 -16.297 -10.846 37.382 -13.455 -5.187 46.825 -15.624 -12.271 45.452
3 16 -14.144 -3.742 38.754 -13.455 -5.187 46.825 -16.297 -10.846 37.382
3 16 -16.012 -112.237 54.068 -13.433 -126.265 49.633 -13.771 -126.123 47.895
3 16 -16.012 -112.237 54.068 -14.199 -121.384 52.749 -13.433 -126.265 49.633
3 16 -13.163 -132.215 38.754 -13.825 -131.725 34.69 -15.217 -125.113 39.757
3 16 -15.217 -125.113 39.757 -14.536 -125.624 43.823 -13.163 -132.215 38.754
3 16 -15.364 -69.138 69.22 -13.124 -62.377 74.608 -13.643 -69.769 73.378
3 16 -14.831 -61.731 70.45 -13.124 -62.377 74.608 -15.364 -69.138 69.22
3 16 -14.612 6.542 -0.767 -14.757 8.241 -12.798 -13.094 9.992 -0.041
3 16 -13.094 9.992 -0.041 -14.757 8.241 -12.798 -13.15 11.641 -12.064
3 16 -14.077 -54.34 71.7 -15.76 -53.678 67.545 -13.09 -46.976 72.97
3 16 -13.09 -46.976 72.97 -15.76 -53.678 67.545 -14.767 -46.3 68.816
3 16 -16.149 5.813 -21.52 -14.449 10.033 -26.436 -12.986 12.607 -20.057
3 16 -14.757 8.241 -12.798 -16.149 5.813 -21.52 -12.986 12.607 -20.057
3 16 -14.757 8.241 -12.798 -12.986 12.607 -20.057 -13.15 11.641 -12.064
3 16 -15.624 -12.271 45.452 -12.979 -5.915 50.871 -15.166 -12.988 49.497
3 16 -13.455 -5.187 46.825 -12.979 -5.915 50.871 -15.624 -12.271 45.452
3 16 -15.718 -21.605 56.272 -12.8 -15.156 61.71 -14.774 -22.317 60.355
3 16 -13.824 -14.432 57.62 -12.8 -15.156 61.71 -15.718 -21.605 56.272
3 16 -14.094 -92.62 69.083 -14.016 -84.557 70.978 -12.753 -81.764 74.458
3 16 -13.941 -77.166 72.168 -12.753 -81.764 74.458 -14.016 -84.557 70.978
3 16 -12.721 8.095 12.013 -15.963 3.023 -1.477 -14.612 6.542 -0.767
3 16 -15.478 1.118 10.587 -15.963 3.023 -1.477 -12.721 8.095 12.013
3 16 -12.721 8.095 12.013 -14.612 6.542 -0.767 -13.094 9.992 -0.041
3 16 -13.889 -136.734 17.472 -15.024 -130.704 26.571 -12.666 -137.745 25.594
3 16 -15.024 -130.704 26.571 -14.442 -131.221 30.629 -12.666 -137.745 25.594
3 16 -13.928 -143.065 -12.353 -12.595 -146.319 -18.795 -14.52 -142.455 -19.641
3 16 -14.48 -136.2 13.413 -12.507 -141.428 12.698 -14.44 -138.601 4.81
3 16 -13.889 -136.734 17.472 -12.507 -141.428 12.698 -14.48 -136.2 13.413
3 16 -15.478 1.118 10.587 -12.454 6.739 20.051 -15.156 -0.224 18.63
3 16 -12.721 8.095 12.013 -12.454 6.739 20.051 -15.478 1.118 10.587
3 16 -12.451 -131.086 46.43 -13.771 -126.123 47.895 -13.433 -126.265 49.633
3 16 -14.536 -125.624 43.823 -13.771 -126.123 47.895 -12.451 -131.086 46.43
3 16 -13.163 -132.215 38.754 -14.536 -125.624 43.823 -12.446 -132.695 42.823
3 16 -14.536 -125.624 43.823 -12.451 -131.086 46.43 -12.446 -132.695 42.823
3 16 -14.449 10.033 -26.436 -12.402 14.05 -25.946 -12.986 12.607 -20.057
3 16 -14.831 -61.731 70.45 -12.38 -55.001 75.856 -13.124 -62.377 74.608
3 16 -14.077 -54.34 71.7 -12.38 -55.001 75.856 -14.831 -61.731 70.45
3 16 -14.585 -13.709 53.551 -15.166 -12.988 49.497 -12.366 -6.645 54.928
3 16 -12.366 -6.645 54.928 -15.166 -12.988 49.497 -12.979 -5.915 50.871
3 16 -12.338 -143.784 4.107 -13.596 -142.625 -4.016 -14.44 -138.601 4.81
3 16 -12.338 -143.784 4.107 -14.44 -138.601 4.81 -12.507 -141.428 12.698
3 16 -14.816 -1.609 26.675 -15.156 -0.224 18.63 -12.161 5.341 28.091
3 16 -12.161 5.341 28.091 -15.156 -0.224 18.63 -12.454 6.739 20.051
3 16 -12.666 -137.745 25.594 -14.442 -131.221 30.629 -12.028 -138.227 29.657
3 16 -13.825 -131.725 34.69 -12.028 -138.227 29.657 -14.442 -131.221 30.629
3 16 -13.529 -38.962 70.108 -15.185 -38.272 65.956 -12.027 -31.677 71.423
3 16 -12.027 -31.677 71.423 -15.185 -38.272 65.956 -13.686 -30.974 67.27
3 16 -13.941 -77.166 72.168 -11.906 -70.397 77.538 -12.753 -81.764 74.458
3 16 -13.643 -69.769 73.378 -11.906 -70.397 77.538 -13.941 -77.166 72.168
3 16 -13.686 -30.974 67.27 -15.222 -30.272 63.134 -11.894 -23.747 68.611
3 16 -11.894 -23.747 68.611 -15.222 -30.272 63.134 -13.492 -23.032 64.467
3 16 -11.86 -141.931 16.763 -12.507 -141.428 12.698 -13.889 -136.734 17.472
3 16 -13.889 -136.734 17.472 -12.666 -137.745 25.594 -11.86 -141.931 16.763
3 16 -13.09 -46.976 72.97 -14.767 -46.3 68.816 -11.856 -39.652 74.262
3 16 -11.856 -39.652 74.262 -14.767 -46.3 68.816 -13.529 -38.962 70.108
3 16 -14.402 -3.025 34.724 -14.816 -1.609 26.675 -11.785 3.914 36.138
3 16 -11.785 3.914 36.138 -14.816 -1.609 26.675 -12.161 5.341 28.091
3 16 -13.824 -14.432 57.62 -14.585 -13.709 53.551 -11.554 -7.376 59.001
3 16 -11.554 -7.376 59.001 -14.585 -13.709 53.551 -12.366 -6.645 54.928
3 16 -14.144 -3.742 38.754 -14.402 -3.025 34.724 -11.541 3.193 40.165
3 16 -11.541 3.193 40.165 -14.402 -3.025 34.724 -11.785 3.914 36.138
3 16 -11.428 -148.037 -13.02 -12.595 -146.319 -18.795 -13.928 -143.065 -12.353
3 16 -14.774 -22.317 60.355 -11.417 -15.882 65.831 -13.492 -23.032 64.467
3 16 -12.8 -15.156 61.71 -11.417 -15.882 65.831 -14.774 -22.317 60.355
3 16 -13.643 -69.769 73.378 -11.403 -63.021 78.766 -11.906 -70.397 77.538
3 16 -13.124 -62.377 74.608 -11.403 -63.021 78.766 -13.643 -69.769 73.378
3 16 -14.077 -54.34 71.7 -11.4 -47.652 77.126 -12.38 -55.001 75.856
3 16 -13.09 -46.976 72.97 -11.4 -47.652 77.126 -14.077 -54.34 71.7
3 16 -13.094 9.992 -0.041 -13.15 11.641 -12.064 -11.387 13.354 0.701
3 16 -11.363 -138.696 33.723 -12.028 -138.227 29.657 -13.825 -131.725 34.69
3 16 -13.163 -132.215 38.754 -11.363 -138.696 33.723 -13.825 -131.725 34.69
3 16 -11.387 13.354 0.701 -13.15 11.641 -12.064 -11.36 14.951 -11.314
3 16 -11.906 -70.397 77.538 -11.339 -72.309 78.807 -12.753 -81.764 74.458
3 16 -11.261 -135.803 43.162 -12.446 -132.695 42.823 -12.451 -131.086 46.43
3 16 -12.402 14.05 -25.946 -11.224 16.151 -25.666 -12.986 12.607 -20.057
3 16 -11.164 -147.651 -4.689 -11.428 -148.037 -13.02 -13.928 -143.065 -12.353
3 16 -13.928 -143.065 -12.353 -13.596 -142.625 -4.016 -11.164 -147.651 -4.689
3 16 -12.338 -143.784 4.107 -11.164 -147.651 -4.689 -13.596 -142.625 -4.016
3 16 -12.721 8.095 12.013 -13.094 9.992 -0.041 -11.093 11.471 12.748
3 16 -11.093 11.471 12.748 -13.094 9.992 -0.041 -11.387 13.354 0.701
3 16 -12.721 8.095 12.013 -10.877 10.12 20.782 -12.454 6.739 20.051
3 16 -11.093 11.471 12.748 -10.877 10.12 20.782 -12.721 8.095 12.013
3 16 -14.144 -3.742 38.754 -10.864 1.741 48.236 -13.455 -5.187 46.825
3 16 -11.541 3.193 40.165 -10.864 1.741 48.236 -14.144 -3.742 38.754
3 16 -13.124 -62.377 74.608 -10.67 -55.66 80.014 -11.403 -63.021 78.766
3 16 -12.38 -55.001 75.856 -10.67 -55.66 80.014 -13.124 -62.377 74.608
3 16 -10.663 -139.155 37.791 -11.363 -138.696 33.723 -13.163 -132.215 38.754
3 16 -13.163 -132.215 38.754 -12.446 -132.695 42.823 -10.663 -139.155 37.791
3 16 -13.824 -14.432 57.62 -10.448 -8.108 63.098 -12.8 -15.156 61.71
3 16 -11.554 -7.376 59.001 -10.448 -8.108 63.098 -13.824 -14.432 57.62
3 16 -13.455 -5.187 46.825 -10.381 1.01 52.282 -12.979 -5.915 50.871
3 16 -10.864 1.741 48.236 -10.381 1.01 52.282 -13.455 -5.187 46.825
3 16 -11.856 -39.652 74.262 -13.529 -38.962 70.108 -10.36 -32.381 75.577
3 16 -10.36 -32.381 75.577 -13.529 -38.962 70.108 -12.027 -31.677 71.423
3 16 -12.027 -31.677 71.423 -13.686 -30.974 67.27 -10.241 -24.463 72.764
3 16 -10.241 -24.463 72.764 -13.686 -30.974 67.27 -11.894 -23.747 68.611
3 16 -13.09 -46.976 72.97 -10.173 -40.342 78.418 -11.4 -47.652 77.126
3 16 -11.856 -39.652 74.262 -10.173 -40.342 78.418 -13.09 -46.976 72.97
3 16 -12.507 -141.428 12.698 -10.165 -146.491 12.017 -12.338 -143.784 4.107
3 16 -11.86 -141.931 16.763 -10.165 -146.491 12.017 -12.507 -141.428 12.698
3 16 -11.906 -70.397 77.538 -10.026 -64.706 82.095 -11.339 -72.309 78.807
3 16 -11.403 -63.021 78.766 -10.026 -64.706 82.095 -11.906 -70.397 77.538
3 16 -10.663 -139.155 37.791 -9.885 -140.328 39.887 -11.363 -138.696 33.723
3 16 -10.663 -139.155 37.791 -12.446 -132.695 42.823 -9.885 -140.328 39.887
3 16 -9.885 -140.328 39.887 -12.446 -132.695 42.823 -11.261 -135.803 43.162
3 16 -9.821 -148.768 3.441 -11.164 -147.651 -4.689 -12.338 -143.784 4.107
3 16 -9.821 -148.768 3.441 -12.338 -143.784 4.107 -10.165 -146.491 12.017
3 16 -11.894 -23.747 68.611 -13.492 -23.032 64.467 -9.792 -16.608 69.979
3 16 -9.792 -16.608 69.979 -13.492 -23.032 64.467 -11.417 -15.882 65.831
3 16 -11.86 -141.931 16.763 -12.666 -137.745 25.594 -9.769 -144.565 24.666
3 16 -12.666 -137.745 25.594 -12.028 -138.227 29.657 -9.769 -144.565 24.666
3 16 -12.366 -6.645 54.928 -12.979 -5.915 50.871 -9.746 0.278 56.341
3 16 -9.746 0.278 56.341 -12.979 -5.915 50.871 -10.381 1.01 52.282
3 16 -12.38 -55.001 75.856 -9.699 -48.326 81.283 -10.67 -55.66 80.014
3 16 -11.4 -47.652 77.126 -9.699 -48.326 81.283 -12.38 -55.001 75.856
3 16 -11.387 13.354 0.701 -11.36 14.951 -11.314 -9.48 16.607 1.461
3 16 -9.474 -146.965 16.085 -10.165 -146.491 12.017 -11.86 -141.931 16.763
3 16 -11.86 -141.931 16.763 -9.769 -144.565 24.666 -9.474 -146.965 16.085
3 16 -9.48 16.607 1.461 -11.36 14.951 -11.314 -9.387 18.158 -10.549
3 16 -11.093 11.471 12.748 -11.387 13.354 0.701 -9.292 14.757 13.498
3 16 -9.292 14.757 13.498 -11.387 13.354 0.701 -9.48 16.607 1.461
3 16 -12.986 12.607 -20.057 -11.224 16.151 -25.666 -9.185 19.082 -18.54
3 16 -12.986 12.607 -20.057 -9.185 19.082 -18.54 -13.15 11.641 -12.064
3 16 -13.15 11.641 -12.064 -9.185 19.082 -18.54 -11.36 14.951 -11.314
