4 16 216 81 76 216 81 21 214 81 21 214 81 74
4 16 216 73 21 216 73 -49 214 73 -49 214 73 21
4 16 216 81 -74 216 113 -74 214 113 -74 214 81 -74
4 16 -214 81 -74 -214 113 -74 -216 113 -74 -216 81 -74
4 16 220 73 -74 220 113 -74 216 113 -74 216 73 -74
4 16 -216 73 -74 -216 113 -74 -220 113 -74 -220 73 -74
2 24 220 73 -74 220 92 -74
2 24 220 73 -74 216 73 -74
2 24 216 81 -74 216 73 -74
2 24 -216 73 -74 -220 73 -74
2 24 -216 73 -74 -216 73 -49
2 24 -214 81 -74 -214 81 -49
2 24 -214 73 -49 -214 73 21
2 24 -220 73 -74 -220 73 -40
2 24 -216 81 -74 -216 81 -49
2 24 -214 81 -49 -216 81 -49
2 24 -214 73 -49 -216 73 -49
2 24 -216 81 -49 -216 73 -49
2 24 -214 81 -49 -214 73 -49
2 24 -214 81 -74 -216 81 -74
2 24 -216 81 -74 -216 73 -74
2 24 -220 92 -74 -220 73 -74
2 24 216 81 -74 214 81 -74
4 16 216 81 -49 216 81 -74 214 81 -74 214 81 -49
4 16 -214 81 74 -214 81 21 -216 81 21 -216 81 76
4 16 -214 73 21 -214 73 -49 -216 73 -49 -216 73 21
4 16 -214 81 -49 -214 81 -74 -216 81 -74 -216 81 -49
4 16 214 81 21 214 73 21 216 73 21 216 81 21
4 16 214 81 -49 214 73 -49 216 73 -49 216 81 -49
4 16 216 81 21 216 73 21 216 73 76 216 81 76
4 16 216 81 -74 216 73 -74 216 73 -49 216 81 -49
3 16 -220 73 -48 -220 88 -74 -220 73 -74
