1 16 47.5 21.5 0 2 0 0 0 0 -2.5 0 1 0 rect.dat
2 24 -45.5 19 -40.5 -45.5 19 -1
1 16 0 24 0 -45.5 0 0 0 1 0 0 0 45.5 48\2-4edge.dat
2 24 45.5 19 -40.5 45.5 19 -1
4 16 -49.0743 24 6.45975 -45.1087 24 5.93775 -45.5 24 0 -49.5 24 0
4 16 -47.81205 24 12.8106 -43.94845 24 11.7754 -45.1087 24 5.93775 -49.0743 24 6.45975
4 16 -45.73305 24 18.94365 -42.03745 24 17.41285 -43.94845 24 11.7754 -47.81205 24 12.8106
4 16 -42.867 24 24.75 -39.403 24 22.75 -42.03745 24 17.41285 -45.73305 24 18.94365
4 16 -39.2733 24 30.1356 -36.0997 24 27.7004 -39.403 24 22.75 -42.867 24 24.75
4 16 -35.00145 24 35.00145 -32.17305 24 32.17305 -36.0997 24 27.7004 -39.2733 24 30.1356
4 16 -30.1356 24 39.2733 -27.7004 24 36.0997 -32.17305 24 32.17305 -35.00145 24 35.00145
4 16 -24.75 24 42.867 -22.75 24 39.403 -27.7004 24 36.0997 -30.1356 24 39.2733
4 16 -18.94365 24 45.73305 -17.41285 24 42.03745 -22.75 24 39.403 -24.75 24 42.867
4 16 -12.8106 24 47.81205 -11.7754 24 43.94845 -17.41285 24 42.03745 -18.94365 24 45.73305
4 16 -6.45975 24 49.0743 -5.93775 24 45.1087 -11.7754 24 43.94845 -12.8106 24 47.81205
4 16 0 24 49.5 0 24 45.5 -5.93775 24 45.1087 -6.45975 24 49.0743
4 16 6.45975 24 49.0743 5.93775 24 45.1087 0 24 45.5 0 24 49.5
4 16 12.8106 24 47.81205 11.7754 24 43.94845 5.93775 24 45.1087 6.45975 24 49.0743
4 16 18.94365 24 45.73305 17.41285 24 42.03745 11.7754 24 43.94845 12.8106 24 47.81205
4 16 24.75 24 42.867 22.75 24 39.403 17.41285 24 42.03745 18.94365 24 45.73305
4 16 30.1356 24 39.2733 27.7004 24 36.0997 22.75 24 39.403 24.75 24 42.867
4 16 35.00145 24 35.00145 32.17305 24 32.17305 27.7004 24 36.0997 30.1356 24 39.2733
4 16 39.2733 24 30.1356 36.0997 24 27.7004 32.17305 24 32.17305 35.00145 24 35.00145
4 16 42.867 24 24.75 39.403 24 22.75 36.0997 24 27.7004 39.2733 24 30.1356
4 16 45.73305 24 18.94365 42.03745 24 17.41285 39.403 24 22.75 42.867 24 24.75
4 16 47.81205 24 12.8106 43.94845 24 11.7754 42.03745 24 17.41285 45.73305 24 18.94365
4 16 49.0743 24 6.45975 45.1087 24 5.93775 43.94845 24 11.7754 47.81205 24 12.8106
4 16 49.5 24 0 45.5 24 0 45.1087 24 5.93775 49.0743 24 6.45975
0 // sides -----------------------------------------------------
0 BFC INVERTNEXT
1 16 0 4 0 -45.5 0 0 0 15 0 0 0 45.5 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 19 0 -45.5 0 0 0 5 0 0 0 45.5 48\2-4cyli.dat
4 16 -45.5 4 -1 -45.5 19 -1 -45.5 19 0 -45.5 4 0
4 16 -45.5 19 -1 -45.5 4 -1 -45.5 4 -40.5 -45.5 19 -40.5
3 16 -8 19 -40.5 -45.5 19 -40.5 -45.5 4 -40.5
4 16 45.5 4 -40.5 8 19 -40.5 -8 19 -40.5 -45.5 4 -40.5
3 16 45.5 4 -40.5 45.5 19 -40.5 8 19 -40.5
4 16 45.5 19 -40.5 45.5 4 -40.5 45.5 4 -1 45.5 19 -1
4 16 45.5 4 0 45.5 19 0 45.5 19 -1 45.5 4 -1
0 // top, rounded half -----------------------------------------
4 16 43.94845 4 11.7754 45.1087 4 5.93775 45.5 4 0 10 4 0
4 16 9.239 4 3.827 42.03745 4 17.41285 43.94845 4 11.7754 10 4 0
4 16 36.0997 4 27.7004 39.403 4 22.75 42.03745 4 17.41285 9.239 4 3.827
4 16 7.071 4 7.071 32.17305 4 32.17305 36.0997 4 27.7004 9.239 4 3.827
4 16 22.75 4 39.403 27.7004 4 36.0997 32.17305 4 32.17305 7.071 4 7.071
4 16 3.827 4 9.239 17.41285 4 42.03745 22.75 4 39.403 7.071 4 7.071
4 16 5.93775 4 45.1087 11.7754 4 43.94845 17.41285 4 42.03745 3.827 4 9.239
4 16 0 4 10 0 4 45.5 5.93775 4 45.1087 3.827 4 9.239
4 16 -11.7754 4 43.94845 -5.93775 4 45.1087 0 4 45.5 0 4 10
4 16 -3.827 4 9.239 -17.41285 4 42.03745 -11.7754 4 43.94845 0 4 10
4 16 -27.7004 4 36.0997 -22.75 4 39.403 -17.41285 4 42.03745 -3.827 4 9.239
4 16 -7.071 4 7.071 -32.17305 4 32.17305 -27.7004 4 36.0997 -3.827 4 9.239
4 16 -39.403 4 22.75 -36.0997 4 27.7004 -32.17305 4 32.17305 -7.071 4 7.071
4 16 -9.239 4 3.827 -42.03745 4 17.41285 -39.403 4 22.75 -7.071 4 7.071
4 16 -45.1087 4 5.93775 -43.94845 4 11.7754 -42.03745 4 17.41285 -9.239 4 3.827
4 16 -10 4 0 -45.5 4 0 -45.1087 4 5.93775 -9.239 4 3.827
0 // top, imprinted half ---------------------------------------
4 16 -45.5 4 -1 -45.5 4 0 -10 4 0 -9.239 4 -3.827
3 16 -7.071 4 -7.071 -45.5 4 -1 -9.239 4 -3.827
4 16 45.5 4 0 45.5 4 -1 7.071 4 -7.071 9.239 4 -3.827
3 16 10 4 0 45.5 4 0 9.239 4 -3.827
4 16 45.5 4 -40.5 21.554 4 -28.927 21.554 4 -26.364 45.5 4 -1
4 16 -45.5 4 -1 -24.425 4 -16.728 -18.956 4 -32 -45.5 4 -40.5
4 16 15.303 4 -32 15.303 4 -28.927 21.554 4 -28.927 45.5 4 -40.5
4 16 -45.5 4 -40.5 -10 4 -37 10 4 -37 45.5 4 -40.5
3 16 18.814 4 -26.354 15.3 4 -24 12.469 4 -16.665
3 16 18.814 4 -26.354 15.303 4 -26.354 15.3 4 -24
4 16 -1.452 4 -24.29 -0.536 4 -24.114 0.66 4 -24.393 1.725 4 -25.229
4 16 -2.807 4 -26.927 -2.65 4 -25.696 -2.177 4 -24.817 -1.452 4 -24.29
4 16 -1.466 4 -29.73 -2.172 4 -29.172 -2.648 4 -28.238 -2.807 4 -26.927
4 16 0.798 4 -29.339 0.136 4 -29.772 -0.62 4 -29.917 -1.466 4 -29.73
4 16 0.798 4 -29.339 -1.466 4 -29.73 -2.807 4 -26.927 -1.452 4 -24.29
4 16 1.537 4 -27.771 1.29 4 -28.657 0.798 4 -29.339 -1.452 4 -24.29
4 16 4.1 4 -24.885 4.455 4 -28.073 1.537 4 -27.771 1.725 4 -25.229
3 16 -1.452 4 -24.29 1.725 4 -25.229 1.537 4 -27.771
4 16 9.695 4 -32.885 12.469 4 -32 15.303 4 -32 45.5 4 -40.5
4 16 45.5 4 -40.5 10 4 -37 9.445 4 -33.8 9.695 4 -32.885
3 16 8.65 4 -34.135 9.445 4 -33.8 10 4 -37
3 16 10 4 -37 7.9 4 -34.1 8.65 4 -34.135
4 16 -45.5 4 -40.5 -18.956 4 -32 -15.664 4 -32 -10 4 -37
4 16 45.5 4 -1 14.928 4 -16.665 12.469 4 -16.665 7.071 4 -7.071
3 16 21.554 4 -26.364 14.928 4 -16.665 45.5 4 -1
4 16 12.469 4 -16.665 2.6 4 -16.936 3.827 4 -9.239 7.071 4 -7.071
4 16 2.6 4 -16.936 -5.141 4 -16.936 0 4 -10 3.827 4 -9.239
4 16 -5.141 4 -16.936 -10.205 4 -16.728 -3.827 4 -9.239 0 4 -10
4 16 -10.205 4 -16.728 -13.549 4 -16.728 -7.071 4 -7.071 -3.827 4 -9.239
4 16 -7.071 4 -7.071 -21.154 4 -16.728 -24.425 4 -16.728 -45.5 4 -1
3 16 -13.549 4 -16.728 -21.154 4 -16.728 -7.071 4 -7.071
3 16 -13.549 4 -16.728 -17.414 4 -28.031 -21.154 4 -16.728
4 16 12.469 4 -16.665 12.47 4 -24 4.1 4 -24.885 2.6 4 -16.936
4 16 10.573 4 -28.927 4.455 4 -28.073 4.1 4 -24.885 10.573 4 -26.354
4 16 12.47 4 -24 12.469 4 -26.354 10.573 4 -26.354 4.1 4 -24.885
3 16 12.469 4 -16.665 15.3 4 -24 12.47 4 -24
3 16 10.573 4 -28.927 8.94 4 -29.935 8.435 4 -29.52
4 16 10.573 4 -28.927 8.435 4 -29.52 7.495 4 -29.6 4.455 4 -28.073
4 16 6.465 4 -31.59 2.861 4 -31.125 3.926 4 -29.794 6.515 4 -30.78
4 16 6.59 4 -32.435 1.332 4 -31.977 2.861 4 -31.125 6.465 4 -31.59
4 16 6.59 4 -32.435 6.89 4 -33.08 -0.588 4 -32.261 1.332 4 -31.977
4 16 9.045 4 -31.975 8.94 4 -29.935 10.573 4 -28.927 12.469 4 -28.927
4 16 12.469 4 -28.927 12.469 4 -32 9.695 4 -32.885 9.045 4 -31.975
4 16 4.455 4 -28.073 6.89 4 -30.05 6.515 4 -30.78 3.926 4 -29.794
3 16 7.495 4 -29.6 6.89 4 -30.05 4.455 4 -28.073
4 16 -10 4 -37 7.3 4 -33.75 7.9 4 -34.1 10 4 -37
4 16 -10 4 -37 -0.588 4 -32.261 6.89 4 -33.08 7.3 4 -33.75
3 16 0.381 4 -19.676 0.839 4 -22.27 -0.151 4 -21.903
3 16 -0.151 4 -21.903 -1.161 4 -21.78 0.381 4 -19.676
4 16 0.381 4 -19.676 -1.161 4 -21.78 -2.961 4 -22.134 -5.141 4 -19.676
3 16 -5.141 4 -19.676 -2.961 4 -22.134 -4.464 4 -23.197
3 16 -4.464 4 -23.197 -5.216 4 -24.235 -5.141 4 -19.676
4 16 -10.205 4 -16.728 -5.667 4 -25.461 -5.818 4 -26.875 -15.664 4 -32
4 16 -10.205 4 -16.728 -5.141 4 -19.676 -5.216 4 -24.235 -5.667 4 -25.461
3 16 -10.205 4 -16.728 -5.141 4 -16.936 -5.141 4 -19.676
4 16 -15.664 4 -32 -5.545 4 -28.659 -4.724 4 -30.24 -10 4 -37
3 16 -4.724 4 -30.24 -3.603 4 -31.362 -10 4 -37
3 16 -3.603 4 -31.362 -2.224 4 -32.036 -10 4 -37
3 16 -15.664 4 -32 -5.818 4 -26.875 -5.545 4 -28.659
3 16 -2.224 4 -32.036 -0.588 4 -32.261 -10 4 -37
0 // Char 4 ----------------------------------------------------
3 16 21.554 3.5 -26.364 21.554 3.5 -28.927 18.814 3.5 -26.354
4 16 18.814 3.5 -26.354 12.469 3.5 -16.665 14.928 3.5 -16.665 21.554 3.5 -26.364
4 16 12.469 3.5 -26.354 12.47 3.5 -24 15.3 3.5 -24 15.303 3.5 -26.354
4 16 21.554 3.5 -28.927 15.303 3.5 -28.927 15.303 3.5 -26.354 18.814 3.5 -26.354
4 16 15.303 3.5 -28.927 12.469 3.5 -28.927 12.469 3.5 -26.354 15.303 3.5 -26.354
4 16 15.303 3.5 -28.927 15.303 3.5 -32 12.469 3.5 -32 12.469 3.5 -28.927
4 16 12.469 3.5 -28.927 10.573 3.5 -28.927 10.573 3.5 -26.354 12.469 3.5 -26.354
0 // upper edge
2 24 21.554 4 -26.364 21.554 4 -28.927
2 24 18.814 4 -26.354 12.469 4 -16.665
2 24 12.469 4 -16.665 14.928 4 -16.665
2 24 14.928 4 -16.665 21.554 4 -26.364
2 24 12.469 4 -26.354 12.47 4 -24
2 24 12.47 4 -24 15.3 4 -24
2 24 15.3 4 -24 15.303 4 -26.354
2 24 21.554 4 -28.927 15.303 4 -28.927
2 24 15.303 4 -26.354 18.814 4 -26.354
2 24 15.303 4 -28.927 15.303 4 -32
2 24 15.303 4 -32 12.469 4 -32
2 24 12.469 4 -32 12.469 4 -28.927
2 24 12.469 4 -28.927 10.573 4 -28.927
2 24 10.573 4 -28.927 10.573 4 -26.354
2 24 10.573 4 -26.354 12.469 4 -26.354
0 // border
4 16 21.554 4 -28.927 21.554 3.5 -28.927 21.554 3.5 -26.364 21.554 4 -26.364
4 16 15.303 4 -28.927 15.303 3.5 -28.927 21.554 3.5 -28.927 21.554 4 -28.927
4 16 15.303 4 -32 15.303 3.5 -32 15.303 3.5 -28.927 15.303 4 -28.927
4 16 12.469 4 -32 12.469 3.5 -32 15.303 3.5 -32 15.303 4 -32
4 16 12.469 4 -28.927 12.469 3.5 -28.927 12.469 3.5 -32 12.469 4 -32
4 16 10.573 4 -28.927 10.573 3.5 -28.927 12.469 3.5 -28.927 12.469 4 -28.927
4 16 10.573 4 -26.354 10.573 3.5 -26.354 10.573 3.5 -28.927 10.573 4 -28.927
4 16 12.469 4 -26.354 12.469 3.5 -26.354 10.573 3.5 -26.354 10.573 4 -26.354
4 16 12.47 4 -24 12.47 3.5 -24 12.469 3.5 -26.354 12.469 4 -26.354
4 16 15.3 4 -24 15.3 3.5 -24 12.47 3.5 -24 12.47 4 -24
4 16 15.303 4 -26.354 15.303 3.5 -26.354 15.3 3.5 -24 15.3 4 -24
4 16 18.814 4 -26.354 18.814 3.5 -26.354 15.303 3.5 -26.354 15.303 4 -26.354
4 16 12.469 4 -16.665 12.469 3.5 -16.665 18.814 3.5 -26.354 18.814 4 -26.354
4 16 14.928 4 -16.665 14.928 3.5 -16.665 12.469 3.5 -16.665 12.469 4 -16.665
4 16 21.554 4 -26.364 21.554 3.5 -26.364 14.928 3.5 -16.665 14.928 4 -16.665
2 24 21.554 4 -26.364 21.554 3.5 -26.364
2 24 21.554 3.5 -28.927 21.554 4 -28.927
2 24 15.303 3.5 -28.927 15.303 4 -28.927
2 24 15.303 3.5 -32 15.303 4 -32
2 24 12.469 3.5 -32 12.469 4 -32
2 24 12.469 3.5 -28.927 12.469 4 -28.927
2 24 10.573 3.5 -28.927 10.573 4 -28.927
2 24 10.573 3.5 -26.354 10.573 4 -26.354
2 24 12.469 3.5 -26.354 12.469 4 -26.354
2 24 12.47 3.5 -24 12.47 4 -24
2 24 15.3 3.5 -24 15.3 4 -24
2 24 15.303 3.5 -26.354 15.303 4 -26.354
2 24 18.814 3.5 -26.354 18.814 4 -26.354
2 24 12.469 3.5 -16.665 12.469 4 -16.665
2 24 14.928 3.5 -16.665 14.928 4 -16.665
0 // lower edge
2 24 21.554 3.5 -26.364 21.554 3.5 -28.927
2 24 18.814 3.5 -26.354 12.469 3.5 -16.665
2 24 12.469 3.5 -16.665 14.928 3.5 -16.665
2 24 14.928 3.5 -16.665 21.554 3.5 -26.364
2 24 12.469 3.5 -26.354 12.47 3.5 -24
2 24 12.47 3.5 -24 15.3 3.5 -24
2 24 15.3 3.5 -24 15.303 3.5 -26.354
2 24 21.554 3.5 -28.927 15.303 3.5 -28.927
2 24 15.303 3.5 -26.354 18.814 3.5 -26.354
2 24 15.303 3.5 -28.927 15.303 3.5 -32
2 24 15.303 3.5 -32 12.469 3.5 -32
2 24 12.469 3.5 -32 12.469 3.5 -28.927
2 24 12.469 3.5 -28.927 10.573 3.5 -28.927
2 24 10.573 3.5 -28.927 10.573 3.5 -26.354
2 24 10.573 3.5 -26.354 12.469 3.5 -26.354
0 // Char , ----------------------------------------------------
4 16 7.9 3.5 -34.1 7.3 3.5 -33.75 6.89 3.5 -33.08 9.045 3.5 -31.975
4 16 6.89 3.5 -33.08 6.59 3.5 -32.435 6.465 3.5 -31.59 9.045 3.5 -31.975
4 16 6.465 3.5 -31.59 6.515 3.5 -30.78 6.89 3.5 -30.05 9.045 3.5 -31.975
4 16 9.045 3.5 -31.975 9.445 3.5 -33.8 8.65 3.5 -34.135 7.9 3.5 -34.1
4 16 6.89 3.5 -30.05 7.495 3.5 -29.6 8.435 3.5 -29.52 9.045 3.5 -31.975
3 16 8.435 3.5 -29.52 8.94 3.5 -29.935 9.045 3.5 -31.975
3 16 9.045 3.5 -31.975 9.695 3.5 -32.885 9.445 3.5 -33.8
0 // upper edge
2 24 7.9 4 -34.1 7.3 4 -33.75
2 24 7.3 4 -33.75 6.89 4 -33.08
2 24 6.89 4 -33.08 6.59 4 -32.435
2 24 6.59 4 -32.435 6.465 4 -31.59
2 24 6.465 4 -31.59 6.515 4 -30.78
2 24 6.515 4 -30.78 6.89 4 -30.05
2 24 9.445 4 -33.8 8.65 4 -34.135
2 24 8.65 4 -34.135 7.9 4 -34.1
2 24 6.89 4 -30.05 7.495 4 -29.6
2 24 7.495 4 -29.6 8.435 4 -29.52
2 24 8.435 4 -29.52 8.94 4 -29.935
2 24 8.94 4 -29.935 9.045 4 -31.975
2 24 9.045 4 -31.975 9.695 4 -32.885
2 24 9.695 4 -32.885 9.445 4 -33.8
0 // border
4 16 7.3 4 -33.75 7.3 3.5 -33.75 7.9 3.5 -34.1 7.9 4 -34.1
4 16 6.89 4 -33.08 6.89 3.5 -33.08 7.3 3.5 -33.75 7.3 4 -33.75
4 16 6.59 4 -32.435 6.59 3.5 -32.435 6.89 3.5 -33.08 6.89 4 -33.08
4 16 6.465 4 -31.59 6.465 3.5 -31.59 6.59 3.5 -32.435 6.59 4 -32.435
4 16 6.515 4 -30.78 6.515 3.5 -30.78 6.465 3.5 -31.59 6.465 4 -31.59
4 16 6.89 4 -30.05 6.89 3.5 -30.05 6.515 3.5 -30.78 6.515 4 -30.78
4 16 7.495 4 -29.6 7.495 3.5 -29.6 6.89 3.5 -30.05 6.89 4 -30.05
4 16 8.435 4 -29.52 8.435 3.5 -29.52 7.495 3.5 -29.6 7.495 4 -29.6
4 16 8.94 4 -29.935 8.94 3.5 -29.935 8.435 3.5 -29.52 8.435 4 -29.52
4 16 9.045 4 -31.975 9.045 3.5 -31.975 8.94 3.5 -29.935 8.94 4 -29.935
4 16 9.695 4 -32.885 9.695 3.5 -32.885 9.045 3.5 -31.975 9.045 4 -31.975
4 16 9.445 4 -33.8 9.445 3.5 -33.8 9.695 3.5 -32.885 9.695 4 -32.885
4 16 8.65 4 -34.135 8.65 3.5 -34.135 9.445 3.5 -33.8 9.445 4 -33.8
4 16 7.9 4 -34.1 7.9 3.5 -34.1 8.65 3.5 -34.135 8.65 4 -34.135
5 24 9.045 3.5 -31.975 9.045 4 -31.975 8.94 4 -29.935 9.695 3.5 -32.885
0 // lower edge
2 24 7.9 3.5 -34.1 7.3 3.5 -33.75
2 24 7.3 3.5 -33.75 6.89 3.5 -33.08
2 24 6.89 3.5 -33.08 6.59 3.5 -32.435
2 24 6.59 3.5 -32.435 6.465 3.5 -31.59
2 24 6.465 3.5 -31.59 6.515 3.5 -30.78
2 24 6.515 3.5 -30.78 6.89 3.5 -30.05
2 24 9.445 3.5 -33.8 8.65 3.5 -34.135
2 24 8.65 3.5 -34.135 7.9 3.5 -34.1
2 24 6.89 3.5 -30.05 7.495 3.5 -29.6
2 24 7.495 3.5 -29.6 8.435 3.5 -29.52
2 24 8.435 3.5 -29.52 8.94 3.5 -29.935
2 24 8.94 3.5 -29.935 9.045 3.5 -31.975
2 24 9.045 3.5 -31.975 9.695 3.5 -32.885
2 24 9.695 3.5 -32.885 9.445 3.5 -33.8
0 // Char 5 ----------------------------------------------------
3 16 -0.536 3.5 -24.114 -1.161 3.5 -21.78 -0.151 3.5 -21.903
3 16 -5.545 3.5 -28.659 -2.648 3.5 -28.238 -4.724 3.5 -30.24
3 16 -5.216 3.5 -24.235 -2.65 3.5 -25.696 -5.667 3.5 -25.461
4 16 0.381 3.5 -19.676 -5.141 3.5 -19.676 -5.141 3.5 -16.936 2.6 3.5 -16.936
4 16 4.1 3.5 -24.885 0.839 3.5 -22.27 0.381 3.5 -19.676 2.6 3.5 -16.936
4 16 4.1 3.5 -24.885 1.725 3.5 -25.229 0.66 3.5 -24.393 0.839 3.5 -22.27
4 16 3.926 3.5 -29.794 1.29 3.5 -28.657 1.537 3.5 -27.771 4.455 3.5 -28.073
4 16 3.926 3.5 -29.794 2.861 3.5 -31.125 0.798 3.5 -29.339 1.29 3.5 -28.657
4 16 2.861 3.5 -31.125 1.332 3.5 -31.977 0.136 3.5 -29.772 0.798 3.5 -29.339
4 16 1.332 3.5 -31.977 -0.588 3.5 -32.261 -0.62 3.5 -29.917 0.136 3.5 -29.772
4 16 -0.588 3.5 -32.261 -2.224 3.5 -32.036 -1.466 3.5 -29.73 -0.62 3.5 -29.917
4 16 -2.224 3.5 -32.036 -3.603 3.5 -31.362 -2.172 3.5 -29.172 -1.466 3.5 -29.73
4 16 -3.603 3.5 -31.362 -4.724 3.5 -30.24 -2.648 3.5 -28.238 -2.172 3.5 -29.172
4 16 -5.545 3.5 -28.659 -5.818 3.5 -26.875 -2.807 3.5 -26.927 -2.648 3.5 -28.238
4 16 -5.818 3.5 -26.875 -5.667 3.5 -25.461 -2.65 3.5 -25.696 -2.807 3.5 -26.927
4 16 -2.177 3.5 -24.817 -2.65 3.5 -25.696 -5.216 3.5 -24.235 -4.464 3.5 -23.197
4 16 -1.452 3.5 -24.29 -2.177 3.5 -24.817 -4.464 3.5 -23.197 -2.961 3.5 -22.134
4 16 0.66 3.5 -24.393 -0.536 3.5 -24.114 -0.151 3.5 -21.903 0.839 3.5 -22.27
4 16 -0.536 3.5 -24.114 -1.452 3.5 -24.29 -2.961 3.5 -22.134 -1.161 3.5 -21.78
0 // upper edge
2 24 -1.161 4 -21.78 -0.151 4 -21.903
2 24 -4.724 4 -30.24 -5.545 4 -28.659
2 24 -5.667 4 -25.461 -5.216 4 -24.235
2 24 0.381 4 -19.676 -5.141 4 -19.676
2 24 -5.141 4 -19.676 -5.141 4 -16.936
2 24 -5.141 4 -16.936 2.6 4 -16.936
2 24 0.839 4 -22.27 0.381 4 -19.676
2 24 2.6 4 -16.936 4.1 4 -24.885
2 24 4.1 4 -24.885 1.725 4 -25.229
2 24 1.725 4 -25.229 0.66 4 -24.393
2 24 1.29 4 -28.657 1.537 4 -27.771
2 24 1.537 4 -27.771 4.455 4 -28.073
2 24 4.455 4 -28.073 3.926 4 -29.794
2 24 3.926 4 -29.794 2.861 4 -31.125
2 24 0.798 4 -29.339 1.29 4 -28.657
2 24 2.861 4 -31.125 1.332 4 -31.977
2 24 0.136 4 -29.772 0.798 4 -29.339
2 24 1.332 4 -31.977 -0.588 4 -32.261
2 24 -0.62 4 -29.917 0.136 4 -29.772
2 24 -0.588 4 -32.261 -2.224 4 -32.036
2 24 -1.466 4 -29.73 -0.62 4 -29.917
2 24 -2.224 4 -32.036 -3.603 4 -31.362
2 24 -2.172 4 -29.172 -1.466 4 -29.73
2 24 -3.603 4 -31.362 -4.724 4 -30.24
2 24 -2.648 4 -28.238 -2.172 4 -29.172
2 24 -5.545 4 -28.659 -5.818 4 -26.875
2 24 -2.807 4 -26.927 -2.648 4 -28.238
2 24 -5.818 4 -26.875 -5.667 4 -25.461
2 24 -2.65 4 -25.696 -2.807 4 -26.927
2 24 -2.177 4 -24.817 -2.65 4 -25.696
2 24 -5.216 4 -24.235 -4.464 4 -23.197
2 24 -1.452 4 -24.29 -2.177 4 -24.817
2 24 -4.464 4 -23.197 -2.961 4 -22.134
2 24 0.66 4 -24.393 -0.536 4 -24.114
2 24 -0.151 4 -21.903 0.839 4 -22.27
2 24 -0.536 4 -24.114 -1.452 4 -24.29
2 24 -2.961 4 -22.134 -1.161 4 -21.78
0 // border
4 16 -0.151 4 -21.903 -0.151 3.5 -21.903 -1.161 3.5 -21.78 -1.161 4 -21.78
4 16 0.839 4 -22.27 0.839 3.5 -22.27 -0.151 3.5 -21.903 -0.151 4 -21.903
4 16 0.381 4 -19.676 0.381 3.5 -19.676 0.839 3.5 -22.27 0.839 4 -22.27
