3 16 16.49 3.95 -1 16.55 3.27 -0.95 16.34 4.04 -1.44
3 16 15.53 5.35 0.53 15.15 4.44 -4.81 15.6 5.84 0.43
3 16 15.04 2.12 1.98 15.21 1.92 0.86 16.19 2.35 1.61
3 16 15.21 1.92 0.86 15.95 2.22 0.57 16.19 2.35 1.61
3 16 14.55 3.65 -7.97 15.15 4.44 -4.81 15.71 4.08 -5.13
3 16 15.15 4.44 -4.81 14.55 3.65 -7.97 14.81 4.9 -4.91
3 16 16.03 2.09 -0.53 16.59 2.39 0.63 15.95 2.22 0.57
3 16 9.93 -9.77 -4.25 8.68 -10.75 -3.91 8.58 -9.25 -7.64
3 16 8.68 -10.75 -3.91 7.44 -9.83 -7.23 8.58 -9.25 -7.64
3 16 9.98 -10.72 -0.22 8.72 -11.66 -0.67 9.93 -9.77 -4.25
3 16 8.72 -11.66 -0.67 8.68 -10.75 -3.91 9.93 -9.77 -4.25
3 16 8.17 -0.02 -14.5 12.05 0.58 -11.82 8.23 -0.54 -13.48
3 16 8.23 -0.54 -13.48 12.05 0.58 -11.82 11.88 0.06 -10.83
3 16 13.61 0.74 -7.7 15.61 1.7 -5.14 14.89 1.3 -4.58
2 24 14.89 1.3 -4.58 13.61 0.74 -7.7
3 16 14.89 1.3 -4.58 14.61 0.16 -4.58 13.61 0.74 -7.7
3 16 14.61 0.16 -4.58 13.5 -0.57 -7.31 13.61 0.74 -7.7
2 24 14.61 0.16 -4.58 13.5 -0.57 -7.31
3 16 14.61 0.16 -4.58 14.15 -0.82 -4.36 13.5 -0.57 -7.31
3 16 12.96 -1.24 -6.51 13.5 -0.57 -7.31 14.15 -0.82 -4.36
3 16 12.05 0.58 -11.82 11.31 2.24 -12.6 13.22 3.02 -10.37
2 24 11.31 2.24 -12.6 13.22 3.02 -10.37
3 16 10.44 3.26 -17.02 13.42 4.24 -13.26 11.31 2.24 -12.6
3 16 11.31 2.24 -12.6 13.42 4.24 -13.26 13.22 3.02 -10.37
3 16 15.45 4.12 2.41 15.48 5.16 1.62 13.98 6.06 6.98
3 16 13.91 2.9 7.07 15.08 2.24 2.61 15.3 2.94 2.64
3 16 15.3 2.94 2.64 15.38 3.67 2.61 13.98 4.65 7.03
3 16 16.76 4.73 0.63 16.91 3.86 0.04 16.76 4.36 -0.29
3 16 15.95 2.22 0.57 15.25 1.8 -0.42 16.03 2.09 -0.53
3 16 16.03 2.09 -0.53 15.25 1.8 -0.42 14.89 1.3 -4.58
3 16 16.22 4.83 -0.81 15.53 5.35 0.53 15.97 5.27 0.5
3 16 15.6 5.84 0.43 13.98 6.06 6.98 15.53 5.35 0.53
3 16 15.97 5.27 0.5 15.53 5.35 0.53 15.48 5.16 1.62
2 24 15.53 5.35 0.53 15.48 5.16 1.62
3 16 15.48 5.16 1.62 15.53 5.35 0.53 13.98 6.06 6.98
2 24 16.34 4.04 -1.44 16.33 3.01 -1.42
0 // Top line
2 24 3.3 -8.63 -10.35 0 -8.44 -10.87
2 24 5.53 -9.09 -9.5 3.3 -8.63 -10.35
2 24 7.44 -9.83 -7.23 5.53 -9.09 -9.5
2 24 7.79 -12.29 1.25 8.72 -11.66 -0.67
2 24 6.87 -12.77 3.17 7.79 -12.29 1.25
2 24 4.93 -13.12 4.87 6.87 -12.77 3.17
2 24 3.09 -13.47 5.57 4.93 -13.12 4.87
2 24 0 -13.49 6.24 3.09 -13.47 5.57
2 24 8.68 -10.75 -3.91 8.72 -11.66 -0.67
2 24 7.44 -9.83 -7.23 8.68 -10.75 -3.91
4 16 0 -8.47 -9.26 0 -8.44 -10.87 3.3 -8.63 -10.35 2.79 -8.64 -8.73
3 16 2.79 -8.64 -8.73 3.3 -8.63 -10.35 5.53 -9.09 -9.5
3 16 2.79 -8.64 -8.73 5.53 -9.09 -9.5 5.16 -9.12 -7.22
3 16 5.16 -9.12 -7.22 5.53 -9.09 -9.5 7.44 -9.83 -7.23
3 16 5.16 -9.12 -7.22 7.44 -9.83 -7.23 6.74 -9.83 -4.96
3 16 6.74 -9.83 -4.96 7.44 -9.83 -7.23 8.68 -10.75 -3.91
3 16 6.74 -9.83 -4.96 8.68 -10.75 -3.91 8.72 -11.66 -0.67
3 16 6.74 -9.83 -4.96 8.72 -11.66 -0.67 7.3 -10.67 -2.3
3 16 7.3 -10.67 -2.3 8.72 -11.66 -0.67 7.79 -12.29 1.25
3 16 7.3 -10.67 -2.3 7.79 -12.29 1.25 6.74 -11.51 0.36
3 16 6.74 -11.51 0.36 7.79 -12.29 1.25 6.87 -12.77 3.17
3 16 6.74 -11.51 0.36 6.87 -12.77 3.17 5.16 -12.22 2.62
3 16 5.16 -12.22 2.62 6.87 -12.77 3.17 4.93 -13.12 4.87
3 16 5.16 -12.22 2.62 4.93 -13.12 4.87 2.79 -12.7 4.13
3 16 2.79 -12.7 4.13 4.93 -13.12 4.87 3.09 -13.47 5.57
3 16 2.79 -12.7 4.13 3.09 -13.47 5.57 0 -13.49 6.24
3 16 2.79 -12.7 4.13 0 -13.49 6.24 0 -12.87 4.66
0 // Bottom line
2 24 11.57 6.28 6.21 8.9 6.36 9.98
2 24 13.05 5.63 -0.86 11.57 6.28 6.21
2 24 10.94 5.43 -6.79 13.05 5.63 -0.86
2 24 8.9 6.36 9.98 4.58 6.33 12.29
2 24 8.02 4.64 -10.33 10.94 5.43 -6.79
2 24 0 4.23 -13.04 3.78 4.35 -12.54
2 24 3.78 4.35 -12.54 8.02 4.64 -10.33
0 //
3 16 0 4.23 -13.04 0 0.1 -12.65 4.86 0.1 -11.68
3 16 0 4.23 -13.04 4.86 0.1 -11.68 3.78 4.35 -12.54
3 16 3.78 4.35 -12.54 4.86 0.1 -11.68 8.98 0.1 -8.93
3 16 3.78 4.35 -12.54 8.98 0.1 -8.93 8.02 4.64 -10.33
3 16 8.02 4.64 -10.33 8.98 0.1 -8.93 11.73 0.1 -4.81
3 16 8.02 4.64 -10.33 11.73 0.1 -4.81 10.94 5.43 -6.79
3 16 10.94 5.43 -6.79 11.73 0.1 -4.81 12.7 0.1 0.05
3 16 10.94 5.43 -6.79 12.7 0.1 0.05 13.05 5.63 -0.86
3 16 13.05 5.63 -0.86 12.7 0.1 0.05 11.73 0.1 4.91
3 16 13.05 5.63 -0.86 11.73 0.1 4.91 11.57 6.28 6.21
3 16 11.57 6.28 6.21 11.73 0.1 4.91 8.98 0.1 9.03
3 16 11.57 6.28 6.21 8.98 0.1 9.03 8.9 6.36 9.98
3 16 8.9 6.36 9.98 8.98 0.1 9.03 4.86 0.1 11.78
3 16 8.9 6.36 9.98 4.86 0.1 11.78 4.58 6.33 12.29
4 16 4.58 6.33 12.29 4.86 0.1 11.78 0 0.1 12.75 0 6.35 13.26
3 16 13.66 5.35 -7.48 14.6 5.53 -4.88 13.43 5.42 -12.02
3 16 13.43 5.42 -12.02 14.6 5.53 -4.88 14.34 4.73 -7.7
2 24 14.6 5.53 -4.88 13.43 5.42 -12.02
3 16 14.6 5.53 -4.88 15.6 5.84 0.43 14.81 4.9 -4.91
3 16 14.87 5.89 -0.86 15.6 5.84 0.43 14.6 5.53 -4.88
2 24 14.6 5.53 -4.88 15.6 5.84 0.43
2 24 15.15 4.44 -4.81 15.53 5.35 0.53
2 24 14.55 3.65 -7.97 15.15 4.44 -4.81
0 // condlines
5 24 14.94 0.6 -0.36 15.21 1.92 0.86 14.83 0.93 2.64 15.25 1.8 -0.42
5 24 15.21 1.92 0.86 14.83 0.93 2.64 14.94 0.6 -0.36 15.04 2.12 1.98
5 24 15.04 2.12 1.98 14.83 0.93 2.64 15.21 1.92 0.86 15.08 2.24 2.61
5 24 15.45 4.12 2.41 16.23 4.82 1.47 15.48 5.16 1.62 16.79 4.36 1.31
5 24 15.45 4.12 2.41 16.79 4.36 1.31 16.23 4.82 1.47 16.3 3.99 2.06
5 24 15.38 3.67 2.61 16.22 3 2.12 15.45 4.12 2.41 15.3 2.94 2.64
5 24 15.45 4.12 2.41 16.3 3.99 2.06 16.79 4.36 1.31 16.22 3 2.12
5 24 16.22 3 2.12 15.45 4.12 2.41 15.38 3.67 2.61 16.3 3.99 2.06
5 24 15.3 2.94 2.64 16.22 3 2.12 15.38 3.67 2.61 16.19 2.35 1.61
5 24 16.19 2.35 1.61 15.3 2.94 2.64 15.04 2.12 1.98 16.22 3 2.12
5 24 16.78 3.32 -0.56 16.49 2.4 -0.44 16.55 3.27 -0.95 16.83 2.78 -0.14
5 24 16.76 4.36 -0.29 16.49 3.95 -1 16.5 4.64 -0.54 16.84 3.87 -0.56
5 24 16.3 3.99 2.06 16.79 4.36 1.31 15.45 4.12 2.41 16.67 3.87 1.78
5 24 16.84 3.87 -0.56 16.91 3.86 0.04 16.9 3.28 0.04 16.76 4.36 -0.29
5 24 16.88 3.06 0.5 16.94 3.57 0.5 16.9 3.28 0.97 16.9 3.28 0.04
5 24 16.91 3.86 0.04 16.9 3.28 0.04 16.84 3.87 -0.56 16.94 3.57 0.5
5 24 16.9 3.28 0.04 16.94 3.57 0.5 16.88 3.06 0.5 16.91 3.86 0.04
5 24 16.91 3.86 0.04 16.94 3.57 0.5 16.9 3.28 0.04 16.91 4.09 0.5
5 24 16.91 4.09 0.5 16.94 3.57 0.5 16.91 3.86 0.04 16.91 3.86 0.97
5 24 16.94 3.57 0.5 16.9 3.28 0.97 16.88 3.06 0.5 16.91 3.86 0.97
5 24 16.91 3.86 0.97 16.94 3.57 0.5 16.91 4.09 0.5 16.9 3.28 0.97
5 24 16.23 4.82 1.47 15.48 5.16 1.62 15.45 4.12 2.41 16.35 5.09 0.5
5 24 16.35 5.09 0.5 15.48 5.16 1.62 16.23 4.82 1.47 15.97 5.27 0.5
5 24 16.59 2.39 0.63 16.19 2.35 1.61 15.95 2.22 0.57 16.67 2.65 1.31
5 24 16.83 2.78 -0.14 16.49 2.4 -0.44 16.78 3.32 -0.56 16.59 2.39 0.63
5 24 16.49 2.4 -0.44 16.59 2.39 0.63 16.03 2.09 -0.53 16.83 2.78 -0.14
5 24 16.84 3.87 -0.56 16.49 3.95 -1 16.76 4.36 -0.29 16.55 3.27 -0.95
5 24 16.84 3.87 -0.56 16.55 3.27 -0.95 16.49 3.95 -1 16.78 3.32 -0.56
5 24 16.55 3.27 -0.95 16.78 3.32 -0.56 16.49 2.4 -0.44 16.84 3.87 -0.56
5 24 16.5 4.64 -0.54 16.76 4.36 -0.29 16.49 3.95 -1 16.76 4.73 0.63
5 24 16.76 4.73 0.63 16.5 4.64 -0.54 16.22 4.83 -0.81 16.76 4.36 -0.29
5 24 16.79 4.36 1.31 16.23 4.82 1.47 15.45 4.12 2.41 16.35 5.09 0.5
5 24 16.23 4.82 1.47 16.35 5.09 0.5 15.48 5.16 1.62 16.79 4.36 1.31
5 24 16.35 5.09 0.5 16.76 4.73 0.63 16.5 4.64 -0.54 16.79 4.36 1.31
5 24 16.79 4.36 1.31 16.35 5.09 0.5 16.23 4.82 1.47 16.76 4.73 0.63
5 24 16.22 3 2.12 16.3 3.99 2.06 15.45 4.12 2.41 16.67 3.87 1.78
5 24 16.3 3.99 2.06 16.67 3.87 1.78 16.79 4.36 1.31 16.22 3 2.12
5 24 16.22 3 2.12 16.67 3.87 1.78 16.3 3.99 2.06 16.67 3.1 1.7
5 24 16.67 2.65 1.31 16.9 3.28 0.97 16.67 3.1 1.7 16.59 2.39 0.63
5 24 16.9 3.28 0.97 16.88 3.06 0.5 16.94 3.57 0.5 16.59 2.39 0.63
5 24 16.59 2.39 0.63 16.9 3.28 0.97 16.67 2.65 1.31 16.88 3.06 0.5
5 24 16.88 3.06 0.5 16.59 2.39 0.63 16.83 2.78 -0.14 16.9 3.28 0.97
5 24 16.88 3.06 0.5 16.9 3.28 0.04 16.94 3.57 0.5 16.83 2.78 -0.14
5 24 16.83 2.78 -0.14 16.88 3.06 0.5 16.59 2.39 0.63 16.9 3.28 0.04
5 24 16.9 3.28 0.04 16.83 2.78 -0.14 16.78 3.32 -0.56 16.88 3.06 0.5
5 24 16.9 3.28 0.04 16.84 3.87 -0.56 16.91 3.86 0.04 16.78 3.32 -0.56
5 24 16.78 3.32 -0.56 16.9 3.28 0.04 16.83 2.78 -0.14 16.84 3.87 -0.56
5 24 16.91 3.86 0.04 16.91 4.09 0.5 16.94 3.57 0.5 16.76 4.73 0.63
5 24 16.76 4.73 0.63 16.91 4.09 0.5 16.91 3.86 0.04 16.79 4.36 1.31
5 24 16.91 4.09 0.5 16.91 3.86 0.97 16.94 3.57 0.5 16.79 4.36 1.31
5 24 16.79 4.36 1.31 16.91 4.09 0.5 16.76 4.73 0.63 16.91 3.86 0.97
5 24 16.91 3.86 0.97 16.79 4.36 1.31 16.67 3.87 1.78 16.91 4.09 0.5
5 24 16.9 3.28 0.97 16.67 3.1 1.7 16.67 2.65 1.31 16.91 3.86 0.97
5 24 16.91 3.86 0.97 16.9 3.28 0.97 16.94 3.57 0.5 16.67 3.87 1.78
5 24 16.67 3.87 1.78 16.91 3.86 0.97 16.79 4.36 1.31 16.67 3.1 1.7
5 24 14.94 0.6 -0.36 15.25 1.8 -0.42 15.21 1.92 0.86 14.89 1.3 -4.58
5 24 13.98 4.65 7.03 15.45 4.12 2.41 13.98 6.06 6.98 15.38 3.67 2.61
5 24 13.98 4.65 7.03 10.01 3.49 12.06 13.91 2.9 7.07 10.14 5.16 12.02
5 24 10.14 5.16 12.02 10.01 3.49 12.06 13.98 4.65 7.03 5.15 4.82 14.85
5 24 5.15 4.82 14.85 10.01 3.49 12.06 10.14 5.16 12.02 5.2 3.18 14.91
5 24 5.15 4.82 14.85 5.2 3.18 14.91 10.01 3.49 12.06 0 4.94 15.61
5 24 3.3 -8.63 -10.35 0 -8.1 -12.09 3.91 -8.3 -11.44 0 -8.44 -10.87
5 24 3.91 -8.3 -11.44 3.3 -8.63 -10.35 0 -8.1 -12.09 5.53 -9.09 -9.5
5 24 5.53 -9.09 -9.5 3.91 -8.3 -11.44 6.5 -8.73 -9.86 3.3 -8.63 -10.35
5 24 6.5 -8.73 -9.86 5.53 -9.09 -9.5 3.91 -8.3 -11.44 7.44 -9.83 -7.23
5 24 7.44 -9.83 -7.23 6.5 -8.73 -9.86 8.58 -9.25 -7.64 5.53 -9.09 -9.5
5 24 7.79 -12.29 1.25 9.98 -10.72 -0.22 9.57 -10.91 1.85 8.72 -11.66 -0.67
5 24 9.57 -10.91 1.85 7.79 -12.29 1.25 9.98 -10.72 -0.22 6.87 -12.77 3.17
5 24 6.87 -12.77 3.17 9.57 -10.91 1.85 8.36 -11.26 4.27 7.79 -12.29 1.25
5 24 8.36 -11.26 4.27 6.87 -12.77 3.17 9.57 -10.91 1.85 4.93 -13.12 4.87
5 24 6.39 -11.35 6.56 4.93 -13.12 4.87 8.36 -11.26 4.27 3.09 -13.47 5.57
5 24 3.54 -11.41 8.43 3.09 -13.47 5.57 6.39 -11.35 6.56 0 -11.22 8.79
5 24 0 -11.22 8.79 3.09 -13.47 5.57 3.54 -11.41 8.43 0 -13.49 6.24
5 24 13.65 4.7 -12.55 12.6 5.48 -14.94 13.43 5.42 -12.02 12.85 5 -15.32
5 24 12.85 5 -15.32 12.6 5.48 -14.94 13.65 4.7 -12.55 10.08 4.61 -19.66
5 24 10.08 4.61 -19.66 12.6 5.48 -14.94 12.85 5 -15.32 9.92 5.28 -19.08
5 24 10.08 4.61 -19.66 9.92 5.28 -19.08 12.6 5.48 -14.94 7.01 4.38 -21.62
5 24 7.01 4.38 -21.62 9.92 5.28 -19.08 10.08 4.61 -19.66 7.06 5.04 -21.04
5 24 7.06 5.04 -21.04 4.07 4.21 -22.62 4.07 4.79 -21.98 7.01 4.38 -21.62
5 24 7.01 4.38 -21.62 7.06 5.04 -21.04 9.92 5.28 -19.08 4.07 4.21 -22.62
5 24 4.07 4.21 -22.62 4.07 4.79 -21.98 7.06 5.04 -21.04 0 4.57 -22.66
5 24 4.07 4.21 -22.62 0 4.57 -22.66 4.07 4.79 -21.98 0 4.03 -22.84
5 24 6.5 -8.73 -9.86 8.58 -9.25 -7.64 7.44 -9.83 -7.23 7.15 -7.29 -11.14
5 24 8.58 -9.25 -7.64 7.15 -7.29 -11.14 9.87 -7.68 -8.29 6.5 -8.73 -9.86
5 24 9.87 -7.68 -8.29 7.43 -4.8 -12.07 10.7 -4.62 -9.24 7.15 -7.29 -11.14
5 24 7.15 -7.29 -11.14 9.87 -7.68 -8.29 8.58 -9.25 -7.64 7.43 -4.8 -12.07
5 24 7.43 -4.8 -12.07 10.7 -4.62 -9.24 9.87 -7.68 -8.29 7.78 -2.26 -12.39
5 24 7.78 -2.26 -12.39 11.44 -1.37 -10.64 11.14 -1.74 -9.57 8.11 -1.85 -13.09
5 24 14.03 1.2 -8.42 11.88 0.06 -10.83 12.05 0.58 -11.82 15.61 1.7 -5.14
5 24 13.22 3.02 -10.37 14.03 1.2 -8.42 12.05 0.58 -11.82 14.55 3.65 -7.97
5 24 14.55 3.65 -7.97 14.03 1.2 -8.42 13.22 3.02 -10.37 15.61 1.7 -5.14
5 24 14.55 3.65 -7.97 15.61 1.7 -5.14 14.03 1.2 -8.42 15.71 4.08 -5.13
5 24 10.44 3.26 -17.02 12.85 4.43 -15.43 13.42 4.24 -13.26 10.07 4.18 -19.31
5 24 12.6 5.48 -14.94 9.97 5.33 -17.13 13.43 5.42 -12.02 9.92 5.28 -19.08
5 24 13.65 4.7 -12.55 14.55 3.65 -7.97 13.42 4.24 -13.26 14.34 4.73 -7.7
5 24 13.65 4.7 -12.55 12.85 5 -15.32 12.6 5.48 -14.94 12.85 4.43 -15.43
5 24 13.42 4.24 -13.26 13.65 4.7 -12.55 14.55 3.65 -7.97 12.85 4.43 -15.43
5 24 13.65 4.7 -12.55 12.85 4.43 -15.43 12.85 5 -15.32 13.42 4.24 -13.26
5 24 12.85 4.43 -15.43 12.85 5 -15.32 13.65 4.7 -12.55 10.08 4.61 -19.66
5 24 12.85 5 -15.32 10.08 4.61 -19.66 12.6 5.48 -14.94 12.85 4.43 -15.43
5 24 12.85 4.43 -15.43 10.08 4.61 -19.66 12.85 5 -15.32 10.07 4.18 -19.31
5 24 9.33 6.6 11.58 5.09 6.36 14.62 10.01 6.55 11.95 4.85 6.65 13.84
5 24 10.01 6.55 11.95 9.33 6.6 11.58 5.09 6.36 14.62 13.98 6.06 6.98
5 24 13.98 6.06 6.98 9.33 6.6 11.58 10.01 6.55 11.95 8.9 6.36 9.98
5 24 11.57 6.28 6.21 13.98 6.06 6.98 15.6 5.84 0.43 8.9 6.36 9.98
5 24 13.98 6.06 6.98 8.9 6.36 9.98 9.33 6.6 11.58 11.57 6.28 6.21
5 24 4.85 6.65 13.84 0 6.35 13.26 0 6.57 14.51 4.58 6.33 12.29
5 24 14.87 5.89 -0.86 11.57 6.28 6.21 13.98 6.06 6.98 13.05 5.63 -0.86
5 24 14.87 5.89 -0.86 13.05 5.63 -0.86 11.57 6.28 6.21 14.6 5.53 -4.88
5 24 13.05 5.63 -0.86 14.6 5.53 -4.88 10.94 5.43 -6.79 14.87 5.89 -0.86
5 24 4.85 6.65 13.84 5.09 6.36 14.62 9.33 6.6 11.58 0 6.57 14.51
5 24 0 6.57 14.51 4.85 6.65 13.84 0 6.35 13.26 0 6.23 15.42
5 24 6.39 -11.35 6.56 3.54 -11.41 8.43 3.09 -13.47 5.57 7.21 -8.88 8.14
5 24 7.21 -8.88 8.14 3.91 -8.96 10.33 3.54 -11.41 8.43 8.57 -4.09 10.34
5 24 3.91 -8.96 10.33 8.57 -4.09 10.34 4.46 -4.31 12.81 7.21 -8.88 8.14
5 24 8.57 -4.09 10.34 4.46 -4.31 12.81 3.91 -8.96 10.33 9.27 1.08 11.34
5 24 9.27 1.08 11.34 4.95 1.54 14.86 4.85 0.95 14.05 9.83 1.69 12
5 24 5.2 3.18 14.91 10.01 3.49 12.06 5.15 4.82 14.85 4.95 1.54 14.86
5 24 10.01 3.49 12.06 4.95 1.54 14.86 9.83 1.69 12 5.2 3.18 14.91
5 24 10.14 5.16 12.02 5.15 4.82 14.85 10.01 3.49 12.06 10.01 6.55 11.95
5 24 10.01 6.55 11.95 5.15 4.82 14.85 10.14 5.16 12.02 5.09 6.36 14.62
5 24 9.33 6.6 11.58 4.85 6.65 13.84 5.09 6.36 14.62 4.58 6.33 12.29
5 24 4.85 6.65 13.84 4.58 6.33 12.29 0 6.35 13.26 9.33 6.6 11.58
5 24 9.33 6.6 11.58 4.58 6.33 12.29 4.85 6.65 13.84 8.9 6.36 9.98
5 24 8.9 6.36 9.98 9.33 6.6 11.58 13.98 6.06 6.98 4.58 6.33 12.29
5 24 9.57 -10.91 1.85 8.36 -11.26 4.27 6.87 -12.77 3.17 9.73 -8.87 5.31
5 24 9.73 -8.87 5.31 9.57 -10.91 1.85 11.02 -8.69 1.95 8.36 -11.26 4.27
5 24 11.02 -8.69 1.95 9.73 -8.87 5.31 9.57 -10.91 1.85 13.14 -4.16 2.52
5 24 13.14 -4.16 2.52 11.84 -4.04 6.32 9.73 -8.87 5.31 14.15 0.36 2.66
5 24 11.84 -4.04 6.32 14.15 0.36 2.66 13.08 0.94 6.86 13.14 -4.16 2.52
5 24 13.63 1.57 7.07 14.15 0.36 2.66 14.83 0.93 2.64 13.08 0.94 6.86
5 24 9.98 -10.72 -0.22 11.27 -7.94 -4.62 11.45 -8.52 -0.39 9.93 -9.77 -4.25
5 24 11.27 -7.94 -4.62 11.45 -8.52 -0.39 9.98 -10.72 -0.22 12.67 -4.63 -5.22
5 24 11.45 -8.52 -0.39 12.67 -4.63 -5.22 13.54 -4.38 -0.39 11.27 -7.94 -4.62
5 24 12.67 -4.63 -5.22 13.54 -4.38 -0.39 11.45 -8.52 -0.39 14.15 -0.82 -4.36
5 24 14.15 -0.82 -4.36 13.54 -4.38 -0.39 12.67 -4.63 -5.22 14.07 0.07 -0.24
5 24 14.94 0.6 -0.36 14.15 -0.82 -4.36 14.61 0.16 -4.58 14.07 0.07 -0.24
5 24 8.17 -0.02 -14.5 11.31 2.24 -12.6 12.05 0.58 -11.82 7.82 1.55 -14.94
5 24 7.82 1.55 -14.94 10.44 3.26 -17.02 11.31 2.24 -12.6 7.44 2.74 -18.8
5 24 10.44 3.26 -17.02 10.07 4.18 -19.31 12.85 4.43 -15.43 7.44 2.74 -18.8
5 24 7.44 2.74 -18.8 10.44 3.26 -17.02 7.82 1.55 -14.94 6.95 3.75 -21.39
5 24 10.08 4.61 -19.66 7.01 4.38 -21.62 9.92 5.28 -19.08 10.07 4.18 -19.31
5 24 10.07 4.18 -19.31 10.08 4.61 -19.66 12.85 4.43 -15.43 7.01 4.38 -21.62
5 24 7.01 4.38 -21.62 10.07 4.18 -19.31 6.95 3.75 -21.39 10.08 4.61 -19.66
5 24 9.92 5.28 -19.08 9.97 5.33 -17.13 12.6 5.48 -14.94 7.06 5.04 -21.04
5 24 7.26 5.11 -18.96 9.97 5.33 -17.13 9.92 5.28 -19.08 8.02 4.64 -10.33
5 24 9.97 5.33 -17.13 13.43 5.42 -12.02 12.6 5.48 -14.94 7.26 5.11 -18.96
5 24 8.02 4.64 -10.33 13.43 5.42 -12.02 9.97 5.33 -17.13 10.94 5.43 -6.79
5 24 13.43 5.42 -12.02 10.94 5.43 -6.79 13.66 5.35 -7.48 8.02 4.64 -10.33
5 24 10.94 5.43 -6.79 13.66 5.35 -7.48 13.43 5.42 -12.02 14.6 5.53 -4.88
5 24 14.6 5.53 -4.88 10.94 5.43 -6.79 13.05 5.63 -0.86 13.66 5.35 -7.48
5 24 5.09 6.36 14.62 5.15 4.82 14.85 10.01 6.55 11.95 0 6.23 15.42
5 24 5.15 4.82 14.85 0 4.94 15.61 0 3.26 15.7 5.09 6.36 14.62
5 24 13.98 4.65 7.03 10.14 5.16 12.02 10.01 3.49 12.06 10.01 6.55 11.95
5 24 10.14 5.16 12.02 10.01 6.55 11.95 5.15 4.82 14.85 13.98 4.65 7.03
5 24 13.98 4.65 7.03 10.01 6.55 11.95 10.14 5.16 12.02 13.98 6.06 6.98
5 24 13.98 6.06 6.98 13.98 4.65 7.03 15.45 4.12 2.41 10.01 6.55 11.95
5 24 7.82 1.55 -14.94 7.44 2.74 -18.8 10.44 3.26 -17.02 4.41 1.17 -16.27
5 24 3.98 4.8 -19.12 0 4.59 -19.14 3.78 4.35 -12.54 4.07 4.79 -21.98
5 24 4.95 1.54 14.86 4.85 0.95 14.05 9.27 1.08 11.34 0 1.54 15.42
5 24 0 1.54 15.42 4.85 0.95 14.05 4.95 1.54 14.86 0 0.94 14.49
5 24 0 -0.52 -16.57 4.41 1.17 -16.27 4.51 -0.42 -15.91 0 1.07 -16.68
5 24 3.91 -8.3 -11.44 0 -6.76 -13.12 4.26 -6.76 -12.69 0 -8.1 -12.09
5 24 0 -8.1 -12.09 3.91 -8.3 -11.44 3.3 -8.63 -10.35 0 -6.76 -13.12
5 24 0 -6.76 -13.12 4.26 -6.76 -12.69 3.91 -8.3 -11.44 0 -4.62 -13.77
5 24 4.26 -6.76 -12.69 0 -4.62 -13.77 4.58 -4.62 -13.42 0 -6.76 -13.12
5 24 4.57 -2.75 -13.82 0 -4.62 -13.77 0 -2.81 -14.2 4.58 -4.62 -13.42
5 24 0 -4.62 -13.77 4.58 -4.62 -13.42 4.26 -6.76 -12.69 4.57 -2.75 -13.82
5 24 4.07 4.21 -22.62 0 4.03 -22.84 0 4.57 -22.66 4.06 3.53 -22.43
5 24 4.06 3.53 -22.43 0 4.03 -22.84 4.07 4.21 -22.62 0 3.46 -22.7
5 24 4.41 1.17 -16.27 4.22 2.27 -19.73 7.44 2.74 -18.8 0 1.07 -16.68
5 24 0 1.07 -16.68 4.22 2.27 -19.73 4.41 1.17 -16.27 0 2.2 -20.44
5 24 4.6 -1.07 -14.95 8.17 -0.02 -14.5 8.23 -0.54 -13.48 4.51 -0.42 -15.91
5 24 4.6 -1.07 -14.95 4.51 -0.42 -15.91 8.17 -0.02 -14.5 0 -1.27 -15.51
5 24 13.91 2.9 7.07 13.98 4.65 7.03 10.01 3.49 12.06 15.3 2.94 2.64
5 24 15.04 2.12 1.98 15.08 2.24 2.61 14.83 0.93 2.64 15.3 2.94 2.64
5 24 4.41 1.17 -16.27 4.51 -0.42 -15.91 0 -0.52 -16.57 8.17 -0.02 -14.5
5 24 8.17 -0.02 -14.5 7.82 1.55 -14.94 11.31 2.24 -12.6 4.41 1.17 -16.27
5 24 8.11 -1.85 -13.09 8.23 -0.54 -13.48 11.88 0.06 -10.83 4.6 -1.07 -14.95
5 24 8.11 -1.85 -13.09 4.6 -1.07 -14.95 8.23 -0.54 -13.48 4.74 -2.23 -14.54
5 24 4.22 2.27 -19.73 7.44 2.74 -18.8 7.82 1.55 -14.94 6.95 3.75 -21.39
5 24 7.44 2.74 -18.8 6.95 3.75 -21.39 10.07 4.18 -19.31 4.22 2.27 -19.73
5 24 4.22 2.27 -19.73 6.95 3.75 -21.39 7.44 2.74 -18.8 4.06 3.53 -22.43
5 24 3.98 4.8 -19.12 4.07 4.79 -21.98 0 4.57 -22.66 7.06 5.04 -21.04
5 24 7.06 5.04 -21.04 7.26 5.11 -18.96 9.97 5.33 -17.13 3.98 4.8 -19.12
5 24 3.98 4.8 -19.12 7.06 5.04 -21.04 4.07 4.79 -21.98 7.26 5.11 -18.96
5 24 0 2.2 -20.44 4.22 2.27 -19.73 0 1.07 -16.68 4.06 3.53 -22.43
5 24 4.22 2.27 -19.73 4.06 3.53 -22.43 6.95 3.75 -21.39 0 2.2 -20.44
5 24 0 2.2 -20.44 4.06 3.53 -22.43 4.22 2.27 -19.73 0 3.46 -22.7
5 24 8.11 -1.85 -13.09 4.57 -2.75 -13.82 4.74 -2.23 -14.54 7.78 -2.26 -12.39
