1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
2 24 200 4 100 200 4 -100
2 24 160 4 140 -160 4 140
2 24 160 4 -140 -160 4 -140
2 24 -200 4 100 -200 4 -100
2 24 200 0 100 200 0 -100
2 24 160 0 140 -160 0 140
2 24 160 0 -140 -160 0 -140
2 24 -200 0 100 -200 0 -100
1 16 160 4 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -160 4 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 160 4 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -160 4 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 160 0 100 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -160 0 100 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 160 0 -100 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -160 0 -100 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 160 4 140 160 4 -140 -160 4 -140 -160 4 140
4 16 200 4 100 200 4 -100 160 4 -100 160 4 100
4 16 -160 4 100 -160 4 -100 -200 4 -100 -200 4 100
4 16 -160 0 140 -160 0 -140 160 0 -140 160 0 140
4 16 160 0 100 160 0 -100 200 0 -100 200 0 100
4 16 -200 0 100 -200 0 -100 -160 0 -100 -160 0 100
4 16 200 4 100 200 0 100 200 0 -100 200 4 -100
4 16 -160 4 140 -160 0 140 160 0 140 160 4 140
4 16 160 4 -140 160 0 -140 -160 0 -140 -160 4 -140
4 16 -200 4 -100 -200 0 -100 -200 0 100 -200 4 100
1 16 160 4 100 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -160 4 100 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 160 4 -100 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -160 4 -100 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 160 0 100 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -160 0 100 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 160 0 -100 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -160 0 -100 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 160 0 100 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -160 0 100 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 160 0 -100 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -160 0 -100 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
0
