4 0 4.3 10.1 -12.145 4.095 8.695 -12.1857 3.8679 8.8467 -12.2308 3.7 10.3 -12.264
4 0 3.7 10.3 -12.264 3.8679 8.8467 -12.2308 3.6 8.9 -12.284 3.2 10.2 -12.364
4 0 3.2 10.2 -12.364 3.6 8.9 -12.284 3.3321 8.8467 -12.3372 2.7 10 -12.463
4 0 2.4 9.7 -12.523 2.7 10 -12.463 3.3321 8.8467 -12.3372 3.105 8.695 -12.3823
4 0 2.2 9.2 -12.563 2.4 9.7 -12.523 3.105 8.695 -12.3823 2.9533 8.4679 -12.4124
4 0 2.1 8.6 -12.582 2.2 9.2 -12.563 2.9533 8.4679 -12.4124 2.2 8.1 -12.563
4 0 2.2 8.1 -12.563 2.9533 8.4679 -12.4124 2.9 8.2 -12.423 2.4 7.7 -12.523
4 0 2.4 7.7 -12.523 2.9 8.2 -12.423 2.9533 7.9321 -12.4124 2.7 7.4 -12.463
4 0 2.7 7.4 -12.463 2.9533 7.9321 -12.4124 3.105 7.705 -12.3823 3.2 7.2 -12.364
4 0 3.2 7.2 -12.364 3.105 7.705 -12.3823 3.3321 7.5533 -12.3372 3.6 7.1 -12.284
3 0 3.6 7.1 -12.284 3.3321 7.5533 -12.3372 3.6 7.5 -12.284
3 0 -4.975 7.035 -12.011 -4.975 7.4 -12.011 -4.4 7.4 -12.125
4 0 -5.3 7.1 -11.794 -5.3 7.4 -11.794 -4.975 7.4 -12.011 -4.975 7.035 -12.011

4 0 -4.2 14.7 -12.165 -4.2 14.9 -12.165 -4 15 -12.205 -4 14.6 -12.205
4 0 -3.3 14.7 -12.344 -4 14.6 -12.205 -4 15 -12.205 -3.3 15.2 -12.344
4 0 -2.5 14.7 -12.503 -3.3 14.7 -12.344 -3.3 15.2 -12.344 -2.5 15.22 -12.503
4 0 -1.6 14.7 -12.682 -2.5 14.7 -12.503 -2.5 15.22 -12.503 -1.6 15.25 -12.682
4 0 -1.6 14.7 -12.682 -1.6 15.25 -12.682 -0.7 15.25 -12.861 -0.7 14.65 -12.861
4 0 0 14.6 -13 -0.7 14.65 -12.861 -0.7 15.25 -12.861 0 15.2 -13
4 0 0 14.6 -13 0 15.2 -13 0.8 15.1 -12.841 0.8 14.5 -12.841
4 0 0.8 14.5 -12.841 0.8 15.1 -12.841 1.7 15 -12.662 1.7 14.4 -12.662
4 0 1.7 14.4 -12.662 1.7 15 -12.662 2.6 14.85 -12.483 2.3 14.3 -12.543
4 0 2.9 14.1 -12.424 2.3 14.3 -12.543 2.6 14.85 -12.483 3.5 14.7 -12.304
4 0 3.5 14 -12.304 2.9 14.1 -12.424 3.5 14.7 -12.304 4 14.4 -12.205
3 0 3.5 14 -12.304 4 14.4 -12.205 3.9 14.1 -12.225
0 //
1 15 -3.6 8.2 -12.284 0.7 0 0 0 0 -0.7 -0.139 1 0 4-4disc.dat
1 15 3.6 8.2 -12.284 0.7 0 0 0 0 -0.7 0.139 1 0 4-4disc.dat
0 //
4 6 -4.975 5.1 -12.011 -5.4 4.9 -11.727 -5.5 6.3 -11.66 -4.975 6.5 -12.011
4 6 -8.4 4.9 -9.721 -8.7 5.4 -9.521 -8.3 5.2 -9.788 -8 5 -9.989
4 6 -8 4.6 -9.989 -8.4 4.9 -9.721 -8 5 -9.989 -7.7 4.8 -10.189
4 6 -7.5 4.3 -10.323 -8 4.6 -9.989 -7.7 4.8 -10.189 -7.4 4.9 -10.39
4 6 -7.5 4.3 -10.323 -7.4 4.9 -10.39 -7.1 5.1 -10.591 -7 4.2 -10.657
4 6 -7 4.2 -10.657 -7.1 5.1 -10.591 -6.7 5.5 -10.858 -6.6 4.4 -10.925
4 6 -6.6 4.4 -10.925 -6.7 5.5 -10.858 -6.1 6 -11.259 -6 4.6 -11.326
4 6 -5.4 4.9 -11.727 -6 4.6 -11.326 -6.1 6 -11.259 -5.5 6.3 -11.66
4 6 -4.3 5.3 -12.145 -4.975 5.1 -12.011 -4.975 6.5 -12.011 -4.4 6.7 -12.125
4 6 -3.5 5.6 -12.304 -4.3 5.3 -12.145 -4.4 6.7 -12.125 -3.8 6.9 -12.245
4 6 -3.5 5.6 -12.304 -3.8 6.9 -12.245 -3.3 7 -12.344 -2.7 5.8 -12.463
4 6 -2.7 5.8 -12.463 -3.3 7 -12.344 -2.6 7.1 -12.483 -2 5.9 -12.602
4 6 -2 5.9 -12.602 -2.6 7.1 -12.483 -1.9 7.3 -12.622 -1.4 6 -12.722
4 6 -1.4 6 -12.722 -1.9 7.3 -12.622 -1.3 7.4 -12.742 -1 7.1 -12.801
4 6 -0.9 6 -12.821 -1 7.1 -12.801 -0.8 6.7 -12.841 -0.7 6.3 -12.861
3 6 -1.4 6 -12.722 -1 7.1 -12.801 -0.9 6 -12.821
4 6 4.3 6 -12.145 4.975 5.7 -12.011 4.3 4.4 -12.145 3.4 4.8 -12.324
4 6 7.8 3.2 -9.888 8 2.469 -9.54 6.8 2.469 -10.342 6.3 2.9 -10.802
4 6 6.6 4.4 -10.925 6.9 4 -10.724 4.9751 4 -12.0107 6.1 4.9 -11.259
4 6 1.1 5.6 -12.781 1.1 5.9 -12.781 1.3 6.7 -12.742 1.8 5.4 -12.642
4 6 1.8 5.4 -12.642 1.3 6.7 -12.742 1.9 6.9 -12.622 2.7 6.6 -12.463
4 6 2.6 5.1 -12.483 1.8 5.4 -12.642 2.7 6.6 -12.463 3.5 6.3 -12.304
4 6 3.4 4.8 -12.324 2.6 5.1 -12.483 3.5 6.3 -12.304 4.3 6 -12.145
3 6 4.3 4.4 -12.145 4.975 5.7 -12.011 4.9751 4 -12.0107
4 6 4.9751 4 -12.0107 4.975 5.7 -12.011 5.6 5.3 -11.593 6.1 4.9 -11.259
3 6 4.9751 4 -12.0107 6.9 4 -10.724 5.5 3.6 -11.542
4 6 5.9 3.3 -11.187 5.5 3.6 -11.542 6.9 4 -10.724 7.2 3.6 -10.406
4 6 5.9 3.3 -11.187 7.2 3.6 -10.406 7.5 3.3 -10.117 6.3 2.9 -10.802
3 6 7.5 3.3 -10.117 7.8 3.2 -9.888 6.3 2.9 -10.802
4 6 7.1 2.3 -9.976 6.8 2.469 -10.342 8 2.469 -9.54 7.6 2.3 -9.641
3 6 8.5 4 -9.655 8.6 4.1 -9.588 8.8 4 -9.454
4 6 8.7 3.6 -9.403 8.4 3.7 -9.633 8.5 4 -9.655 8.8 4 -9.454
4 6 8.2 3.4 -9.679 8.4 3.7 -9.633 8.7 3.6 -9.403 8.5 3.1 -9.39
4 6 8.2 2.7 -9.474 7.8 3.2 -9.888 8.2 3.4 -9.679 8.5 3.1 -9.39
3 6 7.8 3.2 -9.888 8.2 2.7 -9.474 8 2.469 -9.54
3 6 8.8 12.8 -9.454 9.192 15.4 -9.192 9.192 12.6 -9.192
4 6 8 15.8 -9.989 7.7 16.1 -10.189 8.3 16 -9.788 8.8 15.8 -9.454
4 6 8.3 15.3 -9.788 8 15.8 -9.989 8.8 15.8 -9.454 9.192 15.4 -9.192
4 6 8.3 14.7 -9.788 8.3 15.3 -9.788 9.192 15.4 -9.192 8.4 13 -9.721
4 6 7.7 13.8 -10.189 7.7 14.2 -10.189 8.1 14.3 -9.922 8 13.4 -9.989
4 6 8 13.4 -9.989 8.1 14.3 -9.922 8.3 14.7 -9.788 8.4 13 -9.721
3 6 8.4 13 -9.721 9.192 15.4 -9.192 8.8 12.8 -9.454
4 6 9.192 12.6 -9.192 9.192 15.4 -9.192 9.6 14.9 -8.582 9.6 12.4 -8.582
4 6 9.6 12.4 -8.582 9.6 14.9 -8.582 9.9 14.8 -8.133 10.1 12.2 -7.834
4 6 10.9 14.4 -6.637 10.2 15 -7.684 10.2 15.4 -7.684 10.9 14.7 -6.637
4 6 9.9 14.8 -8.133 10.2 15 -7.684 10.9 14.4 -6.637 10.9 13.8 -6.637
4 6 9.9 14.8 -8.133 10.9 13.8 -6.637 11 13.3 -6.487 10.1 12.2 -7.834
3 6 11 13.3 -6.487 11.2 12.8 -6.188 10.1 12.2 -7.834
4 6 10.1 12.2 -7.834 11.2 12.8 -6.188 11.5 12.6 -5.739 10.4 11.8 -7.385
4 6 11.7 12.3 -5.44 11.8 11.9 -5.291 10.4 11.8 -7.385 11.5 12.6 -5.739
4 6 10.5 11.4 -7.235 10.4 11.8 -7.385 11.8 11.9 -5.291 11.8 11.3 -5.291
3 6 10.5 11.4 -7.235 11.8 11.3 -5.291 10.5 11.1 -7.235
3 6 10 11.1 -7.983 10.3 11 -7.535 10.1 10.5 -7.834
4 6 10.3 11 -7.535 10.5 11.1 -7.235 10.2 9.8 -7.684 10.1 10.5 -7.834
4 6 10.2 9.8 -7.684 10.5 11.1 -7.235 11.8 11.3 -5.291 10.4 9.2 -7.385
3 6 10.4 9.2 -7.385 11.8 11.3 -5.291 10.6 8.7 -7.086
3 6 10.6 8.7 -7.086 11.8 11.3 -5.291 10.7 8.3 -6.936
4 6 10.7 8 -6.936 10.7 8.3 -6.936 11.8 11.3 -5.291 11.7 5.2 -5.44
4 6 11.4 4.9 -5.889 11.2 5.1 -6.188 11.7 5.2 -5.44 11.6 4.9 -5.59
4 6 11.7 5.2 -5.44 11.2 5.1 -6.188 11.1 5.4 -6.338 11.1 5.8 -6.338
3 6 11.1 5.8 -6.338 11 6.1 -6.487 11.7 5.2 -5.44
4 6 11.7 5.2 -5.44 11 6.1 -6.487 10.6 6.9 -7.086 10.7 8 -6.936
4 6 10.3 7.6 -7.535 10.3 8 -7.535 10.5 7.9 -7.235 10.4 7.3 -7.385
4 6 10.4 7.3 -7.385 10.5 7.9 -7.235 10.7 8 -6.936 10.6 6.9 -7.086
4 6 5.3 13.5 -11.794 4.975 13.2 -12.011 4.975 14.8 -12.011 5.3 15.2 -11.794
4 6 5.3 13.5 -11.794 5.3 15.2 -11.794 5.6 15.7 -11.593 5.7 14.1 -11.526
3 6 6.7 16.5 -10.858 6.6 15.8 -10.925 6.4 16.3 -11.058
4 6 6.4 16.3 -11.058 6.6 15.8 -10.925 5.6 15.7 -11.593 6 16.5 -11.326
4 6 6.2 14.9 -11.192 5.7 14.1 -11.526 5.6 15.7 -11.593 6.6 15.8 -10.925
3 6 4.4 14.1 -12.125 4.975 14.8 -12.011 4.975 13.2 -12.011
4 6 3.7 13.8 -12.264 4.4 14.1 -12.125 4.975 13.2 -12.011 4 12.7 -12.205
4 6 3 12.3 -12.404 2.8 13.8 -12.443 3.7 13.8 -12.264 4 12.7 -12.205
4 6 1.8 11.8 -12.642 1.9 13.7 -12.622 2.8 13.8 -12.443 3 12.3 -12.404
4 6 1.8 11.8 -12.642 1.2 11.6 -12.761 1.2 13.5 -12.761 1.9 13.7 -12.622
4 6 0.7 11.8 -12.861 0.6 13.2 -12.881 1.2 13.5 -12.761 1.2 11.6 -12.761
4 6 0.4 12.2 -12.921 0.3 12.7 -12.94 0.6 13.2 -12.881 0.7 11.8 -12.861
4 6 -0.4 11.8 -12.921 -0.2 13.2 -12.96 0 12.7 -13 0 12.2 -13
4 6 -1 11.6 -12.801 -1.2 13.7 -12.761 -0.2 13.2 -12.96 -0.4 11.8 -12.921
4 6 -1.9 13.8 -12.622 -1.2 13.7 -12.761 -1 11.6 -12.801 -3.9 12.9 -12.225
3 6 -2.5 13.8 -12.503 -1.9 13.8 -12.622 -3.9 12.9 -12.225
4 6 -4.975 13.7 -12.011 -4.975 15.5 -12.011 -4.6 15 -12.086 -4.3 14.5 -12.145
4 6 -6.2 16.4 -11.192 -6.1 16.8 -11.259 -5.7 16.5 -11.526 -6.1 16.1 -11.259
3 6 -5.7 16.5 -11.526 -5.5 16.8 -11.66 -5.1 16 -11.927
4 6 -6.1 16.1 -11.259 -5.7 16.5 -11.526 -5.1 16 -11.927 -5.1 15.8 -11.927
4 6 -5.6 14.8 -11.593 -6.1 16.1 -11.259 -5.1 15.8 -11.927 -4.975 15.5 -12.011
4 6 -5.3 14.2 -11.794 -5.6 14.8 -11.593 -4.975 15.5 -12.011 -4.975 13.7 -12.011
4 6 -4.7 13.4 -12.066 -4.975 13.7 -12.011 -4.3 14.5 -12.145 -4.4 13.2 -12.125
4 6 -4.4 13.2 -12.125 -4.3 14.5 -12.145 -3.7 14.2 -12.264 -3.9 12.9 -12.225
3 6 -3.7 14.2 -12.264 -2.5 13.8 -12.503 -3.9 12.9 -12.225
4 6 -9.192 12.9 -9.192 -9.192 15.3 -9.192 -8.9 15.3 -9.387 -7.8 14.8 -10.123
4 6 -7.4 16.5 -10.39 -7.1 16.4 -10.591 -7.4 16 -10.39 -8 16.3 -9.989
4 6 -8 16.3 -9.989 -7.4 16 -10.39 -7.7 15.8 -10.189 -8.4 16 -9.721
4 6 -7.7 15.8 -10.189 -7.6 15.6 -10.256 -7.8 15.5 -10.123 -8.4 16 -9.721
4 6 -8.7 15.7 -9.521 -8.4 16 -9.721 -7.8 15.5 -10.123 -8.9 15.3 -9.387
3 6 -8.9 15.3 -9.387 -7.8 15.5 -10.123 -7.8 14.8 -10.123
4 6 -7.8 14.8 -10.123 -7.2 14.5 -10.524 -7.2 14.1 -10.524 -7.3 13.8 -10.457
4 6 -7.8 14.8 -10.123 -7.3 13.8 -10.457 -7.8 13.4 -10.123 -8.5 13 -9.655
3 6 -7.8 14.8 -10.123 -8.5 13 -9.655 -9.192 12.9 -9.192
4 6 -9.6 12.7 -8.582 -9.4 15.4 -8.881 -9.192 15.3 -9.192 -9.192 12.9 -9.192
4 6 -9.8 15.6 -8.282 -9.5 15.9 -8.731 -9.6 15.6 -8.582 -10 15.1 -7.983
4 6 -10 15.1 -7.983 -9.6 15.6 -8.582 -9.4 15.4 -8.881 -10 14.5 -7.983
4 6 -10.1 14 -7.834 -10 14.5 -7.983 -9.4 15.4 -8.881 -9.6 12.7 -8.582
3 6 -10.3 13.6 -7.535 -10.1 14 -7.834 -9.6 12.7 -8.582
4 6 -10.6 13.2 -7.086 -10.3 13.6 -7.535 -9.6 12.7 -8.582 -9.8 12.4 -8.282
4 6 -10.9 12.8 -6.637 -10.6 13.2 -7.086 -9.8 12.4 -8.282 -11.1 12.2 -6.338
4 6 -11.1 12.2 -6.338 -9.8 12.4 -8.282 -10 11.8 -7.983 -11.1 11.5 -6.338
4 6 -9.9 7.7 -8.133 -10.1 8.5 -7.834 -9.8 8.4 -8.282 -9.7 8.1 -8.432
4 6 -11.1 5.5 -6.338 -11.2 5.9 -6.188 -10.7 5.7 -6.936 -10.9 5.4 -6.637
3 6 -11.2 5.9 -6.188 -10.7 6.2 -6.936 -10.7 5.7 -6.936
3 6 -10.5 6.6 -7.235 -10.7 6.2 -6.936 -11.2 5.9 -6.188
4 6 -10 7.4 -7.983 -10.5 6.6 -7.235 -11.2 5.9 -6.188 -9.9 7.7 -8.133
4 6 -11.2 5.9 -6.188 -10.2 8.6 -7.684 -10.1 8.5 -7.834 -9.9 7.7 -8.133
4 6 -10.2 8.6 -7.684 -11.2 5.9 -6.188 -11.1 11.5 -6.338 -10.1 8.9 -7.834
3 6 -11.1 11.5 -6.338 -9.8 9.6 -8.282 -10.1 8.9 -7.834
4 6 -9.5 10.3 -8.731 -9.8 9.6 -8.282 -11.1 11.5 -6.338 -9.4 11 -8.881
4 6 -11.1 11.5 -6.338 -10 11.8 -7.983 -9.8 11.6 -8.282 -9.4 11 -8.881
3 6 -9.8 11.6 -8.282 -9.4 11.6 -8.881 -9.4 11 -8.881
4 6 0 17 -13 -1.5 17 -12.702 -1.3 17.5 -12.617 -1 18 -12.552
3 6 0 17 -13 1.5 17.6 -12.552 1.8 17 -12.641
4 6 0.6 15.8 -12.881 0 15.8 -13 0 17 -13 1.2 15.9 -12.761
4 6 1.6 16.1 -12.682 1.2 15.9 -12.761 0 17 -13 1.8 16.3 -12.642
4 6 1.9 16.7 -12.622 1.8 16.3 -12.642 0 17 -13 1.8 17 -12.641
4 6 -1.6 16.7 -12.682 -1.5 17 -12.702 0 17 -13 -1.5 16.4 -12.702
4 6 -1.2 16.1 -12.761 -1.5 16.4 -12.702 0 17 -13 -0.6 15.9 -12.881
3 6 -0.6 15.9 -12.881 0 17 -13 0 15.8 -13
4 6 0 17 -13 -1 18 -12.552 -0.4 18.531 -12.539 0 18.2 -12.701
4 6 0 17 -13 0 18.2 -12.701 0.7 18.531 -12.48 1.2 18.2 -12.463
3 6 1.2 18.2 -12.463 1.5 17.6 -12.552 0 17 -13
4 6 2.8 17.3 -12.368 2.607 17.056 -12.467 2.527 17.3 -12.422 2.607 17.544 -12.346
4 6 2.8 17.3 -12.368 2.607 17.544 -12.346 2.8 17.645 -12.282 2.993 17.544 -12.269
4 6 2.8 17.3 -12.368 2.993 17.544 -12.269 3.073 17.3 -12.314 2.993 17.056 -12.39
4 6 2.1 18.3 -12.259 1.982 18.002 -12.356 1.839 18.23 -12.328 1.849 18.531 -12.251
4 6 2.1 18.3 -12.259 2.361 18.37 -12.19 2.351 18.101 -12.258 2.194 17.948 -12.327
3 6 1.982 18.002 -12.356 2.1 18.3 -12.259 2.194 17.948 -12.327
4 6 5.5 17.1 -11.631 5.25 17.1 -11.798 5.323 17.334 -11.68 5.5 17.431 -11.534
4 6 5.5 17.1 -11.631 5.5 17.431 -11.534 5.677 17.334 -11.444 5.75 17.1 -11.463
4 6 3.4 18.3 -12.001 3.395 18.01 -12.073 3.217 18.1 -12.086 3.1 18.341 -12.05
4 6 3.4 18.3 -12.001 3.583 18.405 -11.938 3.654 18.159 -11.985 3.576 17.995 -12.041
3 6 3.395 18.01 -12.073 3.4 18.3 -12.001 3.576 17.995 -12.041
4 6 2.3 18.531 -12.162 2.361 18.37 -12.19 2.1 18.3 -12.259 1.849 18.531 -12.251
4 6 2.218 18.598 -12.122 2.3 18.531 -12.162 1.849 18.531 -12.251 2.006 18.652 -12.119
4 6 3.1 18.531 -12.003 3.5 18.531 -11.923 3.4 18.3 -12.001 3.1 18.341 -12.05
3 6 3.5 18.531 -11.923 3.583 18.405 -11.938 3.4 18.3 -12.001
4 6 3.405 18.59 -11.893 3.5 18.531 -11.923 3.1 18.531 -12.003 3.224 18.605 -11.916
4 6 2.7 17 -12.462 2.607 17.056 -12.467 2.8 17.3 -12.368 2.9 17 -12.422
3 6 2.8 17.3 -12.368 2.993 17.056 -12.39 2.9 17 -12.422
3 6 2.7 17 -12.462 2.9 17 -12.422 2.8 16.955 -12.443
4 6 5.27 17 -11.814 5.25 17.1 -11.798 5.5 17.1 -11.631 5.73 17 -11.506
3 6 5.5 17.1 -11.631 5.75 17.1 -11.463 5.73 17 -11.506
4 6 5.323 16.866 -11.778 5.27 17 -11.814 5.73 17 -11.506 5.677 16.866 -11.542
3 6 5.323 16.866 -11.778 5.677 16.866 -11.542 5.5 16.769 -11.66
4 6 4.94 18.12 -11.706 4.878 18.02 -11.777 4.842 18.4 -11.689 4.92 18.24 -11.684
3 6 4.48 18.6 -11.671 4.66 18.58 -11.652 4.38 18.531 -11.748
3 6 4.66 18.58 -11.652 4.76 18.531 -11.659 4.38 18.531 -11.748
4 6 6.12 18.531 -10.796 5.56 18.531 -11.17 5.62 18.62 -11.042 5.74 18.68 -10.903
4 6 6.02 18.62 -10.775 6.12 18.531 -10.796 5.74 18.68 -10.903 5.9 18.68 -10.796
4 6 5.56 18.4 -11.209 5.56 18.531 -11.17 6.12 18.531 -10.796 6.16 18.46 -10.791
4 6 6.2 18.36 -10.793 5.64 18.28 -11.191 5.56 18.4 -11.209 6.16 18.46 -10.791
4 6 5.74 18.16 -11.159 5.64 18.28 -11.191 6.2 18.36 -10.793 6.18 18.2 -10.854
4 6 5.84 18.06 -11.122 5.74 18.16 -11.159 6.18 18.2 -10.854 6.1 18.08 -10.942
3 6 5.84 18.06 -11.122 6.1 18.08 -10.942 5.98 18.02 -11.04
3 6 6.66 17.48 -10.744 6.88 17.44 -10.608 6.76 17.42 -10.695
3 6 6.98 17.52 -10.518 6.88 17.44 -10.608 6.66 17.48 -10.744
4 6 6.66 17.48 -10.744 6.54 17.6 -10.789 7.02 17.68 -10.445 6.98 17.52 -10.518
4 6 7.02 17.68 -10.445 6.54 17.6 -10.789 6.48 17.74 -10.788 6.94 17.88 -10.439
4 6 6.94 17.88 -10.439 6.48 17.74 -10.788 6.48 17.88 -10.747 6.8 18.04 -10.486
4 6 6.8 18.04 -10.486 6.48 17.88 -10.747 6.52 18 -10.685 6.66 18.06 -10.574
4 6 7.08 18.531 -10.155 7.34 18.7 -9.814 7.46 18.66 -9.773 7.56 18.6 -9.766
3 6 7.08 18.531 -10.155 7.56 18.6 -9.766 7.64 18.531 -9.78
4 6 7.22 18.7 -9.894 7.34 18.7 -9.814 7.08 18.531 -10.155 7.12 18.64 -10.02
4 6 7.08 18.46 -10.176 7.08 18.531 -10.155 7.64 18.531 -9.78 7.68 18.4 -9.792
4 6 7.1 18.34 -10.198 7.08 18.46 -10.176 7.68 18.4 -9.792 7.68 18.26 -9.833
4 6 7.22 18.18 -10.164 7.1 18.34 -10.198 7.68 18.26 -9.833 7.6 18.14 -9.922
4 6 7.3 18.12 -10.128 7.22 18.18 -10.164 7.6 18.14 -9.922 7.46 18.1 -10.027
4 6 8.32 17.52 -9.622 8.2 17.6 -9.679 8.58 17.58 -9.431 8.48 17.5 -9.521
4 6 8.2 17.6 -9.679 8.08 17.74 -9.718 8.62 17.7 -9.369 8.58 17.58 -9.431
4 6 8.08 17.74 -9.718 8.04 17.88 -9.704 8.6 17.86 -9.336 8.62 17.7 -9.369
4 6 8.04 17.88 -9.704 8.06 18 -9.656 8.54 18 -9.335 8.6 17.86 -9.336
4 6 8.06 18 -9.656 8.14 18.12 -9.567 8.42 18.08 -9.391 8.54 18 -9.335
3 6 8.14 18.12 -9.567 8.28 18.14 -9.467 8.42 18.08 -9.391
4 6 9.44 18.531 -8.151 9 18.531 -8.809 9.02 18.6 -8.678 9.14 18.66 -8.41
3 6 9.14 18.66 -8.41 9.3 18.66 -8.17 9.44 18.531 -8.151
4 6 8.98 18.38 -8.904 9 18.531 -8.809 9.44 18.531 -8.151 9.52 18.44 -8.07
4 6 9.02 18.28 -8.888 8.98 18.38 -8.904 9.52 18.44 -8.07 9.56 18.34 -8.054
4 6 9.1 18.16 -8.821 9.02 18.28 -8.888 9.56 18.34 -8.054 9.52 18.18 -8.184
4 6 9.24 18.08 -8.646 9.1 18.16 -8.821 9.52 18.18 -8.184 9.4 18.08 -8.407
4 6 10.12 17.42 -7.619 10.02 17.48 -7.742 10.4 17.56 -7.138 10.28 17.46 -7.362
4 6 10.4 17.56 -7.138 10.02 17.48 -7.742 9.94 17.6 -7.809 10.44 17.74 -7
4 6 10.44 17.74 -7 9.94 17.6 -7.809 9.9 17.74 -7.808 10.38 17.9 -7.02
4 6 10.38 17.9 -7.02 9.9 17.74 -7.808 9.92 17.88 -7.716 10.26 18.02 -7.147
4 6 10.26 18.02 -7.147 9.92 17.88 -7.716 10 18 -7.544 10.12 18.06 -7.338
4 6 10.82 18.04 -6.3 10.82 18.1 -6.274 10.9 18.18 -6.119 10.9 17.92 -6.233
3 6 10.9 18.18 -6.119 10.94 18.06 -6.112 10.9 17.92 -6.233
4 6 11.16 17.88 -5.861 11.08 17.82 -6.007 11 17.86 -6.11 11.16 17.96 -5.826
4 6 11.16 17.96 -5.826 11 17.86 -6.11 10.98 17.94 -6.104 11.1 18.04 -5.881
3 6 11.02 18.02 -6.01 11.1 18.04 -5.881 10.98 17.94 -6.104
4 6 9.02 16.82 -9.307 8.94 17 -9.36 9.1923 17 -9.1923 9.12 16.72 -9.24
