5 24 -9.034 0.592 5.417 -6.405 -3.126 8.361 -9.033 -3.444 5.124 -6.405 0.529 8.392
5 24 6.405 -3.126 8.361 5.573 -3.126 6.749 3.408 -3.126 9.993 8.8 -3.542 4.484
5 24 -5.573 -3.126 6.749 -6.405 -3.126 8.361 -2.965 -3.126 8.254 -9.033 -3.444 5.124
5 24 -5.573 -3.126 6.749 -9.033 -3.444 5.124 -6.405 -3.126 8.361 -8.63 -3.416 4.325
5 24 3.408 0.529 10.023 4.127 4.21 12.31 6.405 0.529 8.392 -0.036 4.146 12.966
5 24 4.127 4.21 12.31 7.643 4.36 10.532 6.405 0.529 8.392 4.166 10.308 12.408
5 24 7.643 4.36 10.532 6.405 0.529 8.392 4.127 4.21 12.31 9.083 0.553 5.494
5 24 0 0.529 10.546 -0.036 4.146 12.966 3.408 0.529 10.023 -4.148 4.233 12.252
5 24 -0.036 4.146 12.966 4.127 4.21 12.31 3.408 0.529 10.023 -0.037 10.522 13.087
5 24 -3.408 0.529 10.023 -4.148 4.233 12.252 0 0.529 10.546 -7.613 4.39 10.49
5 24 -4.148 4.233 12.252 0 0.529 10.546 -3.408 0.529 10.023 -0.036 4.146 12.966
5 24 -4.148 4.233 12.252 -0.036 4.146 12.966 0 0.529 10.546 -4.202 10.751 12.409
5 24 -6.405 0.529 8.392 -7.613 4.39 10.49 -3.408 0.529 10.023 -11.115 4.621 6.74
5 24 -7.613 4.39 10.49 -4.148 4.233 12.252 -3.408 0.529 10.023 -7.462 10.973 10.741
5 24 -11.115 4.621 6.74 -7.613 4.39 10.49 -6.405 0.529 8.392 -11.331 11.392 6.588
5 24 -9.034 0.592 5.417 -11.115 4.621 6.74 -6.405 0.529 8.392 -10.805 1.004 3.513
5 24 6.405 -3.126 8.361 8.8 -3.542 4.484 5.573 -3.126 6.749 8.967 -3.235 5.377
5 24 8.213 -0.028 3.708 8.8 -3.542 4.484 8.961 0.18 4.163 8.169 -3.5 3.914
5 24 8.8 -3.542 4.484 8.961 0.18 4.163 8.213 -0.028 3.708 8.967 -3.235 5.377
5 24 8.213 -0.028 3.708 8.169 -3.5 3.914 8.8 -3.542 4.484 7.508 -0.002 4.442
5 24 8.961 0.18 4.163 8.967 -3.235 5.377 9.083 0.553 5.494 8.8 -3.542 4.484
5 24 8.967 -3.235 5.377 9.083 0.553 5.494 8.961 0.18 4.163 6.405 0.529 8.392
5 24 5.573 -3.126 6.749 7.508 -0.002 4.442 5.573 -0.002 6.749 8.169 -3.5 3.914
5 24 8.169 -3.5 3.914 7.508 -0.002 4.442 5.573 -3.126 6.749 8.213 -0.028 3.708
5 24 8.967 -3.235 5.377 6.405 0.529 8.392 9.083 0.553 5.494 6.405 -3.126 8.361
5 24 4.127 4.21 12.31 4.166 10.308 12.408 7.643 4.36 10.532 -0.037 10.522 13.087
5 24 7.49 10.175 10.727 7.643 4.36 10.532 4.166 10.308 12.408 9.326 10.058 9.178
5 24 -0.036 4.146 12.966 -0.037 10.522 13.087 4.127 4.21 12.31 -4.202 10.751 12.409
5 24 -4.148 4.233 12.252 -4.202 10.751 12.409 -0.036 4.146 12.966 -7.462 10.973 10.741
5 24 -7.613 4.39 10.49 -7.462 10.973 10.741 -4.148 4.233 12.252 -9.386 10.93 9.137
5 24 -7.613 4.39 10.49 -9.386 10.93 9.137 -7.462 10.973 10.741 -11.331 11.392 6.588
5 24 -9.386 10.93 9.137 -7.462 10.973 10.741 -7.613 4.39 10.49 -9.478 14.714 9.181
5 24 -7.613 4.39 10.49 -11.331 11.392 6.588 -9.386 10.93 9.137 -11.115 4.621 6.74
5 24 -11.115 4.621 6.74 -11.331 11.392 6.588 -7.613 4.39 10.49 -12.448 5.113 3.71
5 24 -9.033 -3.444 5.124 -9.037 0.118 4.212 -9.034 0.592 5.417 -8.63 -3.416 4.325
5 24 8.213 -0.028 3.708 8.535 0.009 0.931 7.508 -0.002 4.442 9.163 0.061 1.476
5 24 9.163 0.061 1.476 8.535 0.009 0.931 8.213 -0.028 3.708 8.781 0.046 -2.08
5 24 8.213 -0.028 3.708 9.163 0.061 1.476 8.535 0.009 0.931 8.961 0.18 4.163
5 24 9.633 0.149 -1.43 8.781 0.046 -2.08 9.163 0.061 1.476 9.825 0.286 -3.065
5 24 8.781 0.046 -2.08 9.163 0.061 1.476 9.633 0.149 -1.43 8.535 0.009 0.931
5 24 9.163 0.061 1.476 9.633 0.149 -1.43 8.781 0.046 -2.08 10.578 0.758 2.935
5 24 9.825 0.286 -3.065 11.256 0.903 0.289 11.542 1.136 -0.797 9.633 0.149 -1.43
5 24 11.256 0.903 0.289 11.542 1.136 -0.797 9.825 0.286 -3.065 11.964 1.587 -0.489
5 24 9.633 0.149 -1.43 11.256 0.903 0.289 9.825 0.286 -3.065 10.578 0.758 2.935
5 24 9.825 0.286 -3.065 9.633 0.149 -1.43 11.256 0.903 0.289 8.781 0.046 -2.08
5 24 9.633 0.149 -1.43 10.578 0.758 2.935 11.256 0.903 0.289 9.163 0.061 1.476
5 24 10.578 0.758 2.935 11.256 0.903 0.289 9.633 0.149 -1.43 12.424 4.358 3.767
5 24 9.163 0.061 1.476 10.578 0.758 2.935 9.633 0.149 -1.43 8.961 0.18 4.163
5 24 8.961 0.18 4.163 9.163 0.061 1.476 8.213 -0.028 3.708 10.578 0.758 2.935
5 24 9.083 0.553 5.494 10.578 0.758 2.935 8.961 0.18 4.163 11.089 4.394 6.726
5 24 10.578 0.758 2.935 8.961 0.18 4.163 9.083 0.553 5.494 9.163 0.061 1.476
5 24 -8.54 0.016 0.931 -9.037 0.118 4.212 -7.508 0.012 4.294 -10.805 1.004 3.513
5 24 -8.54 0.016 0.931 -10.805 1.004 3.513 -9.037 0.118 4.212 -8.737 0.016 -2.081
5 24 -10.805 1.004 3.513 -9.037 0.118 4.212 -8.54 0.016 0.931 -9.034 0.592 5.417
5 24 -10.805 1.004 3.513 -9.034 0.592 5.417 -9.037 0.118 4.212 -11.115 4.621 6.74
5 24 -11.805 1.502 1.191 -10.805 1.004 3.513 -8.737 0.016 -2.081 -12.448 5.113 3.71
5 24 -10.805 1.004 3.513 -8.737 0.016 -2.081 -11.805 1.502 1.191 -8.54 0.016 0.931
5 24 -8.737 0.016 -2.081 -11.805 1.502 1.191 -10.805 1.004 3.513 -10.092 0.292 -2.474
5 24 -8.737 0.016 -2.081 -10.092 0.292 -2.474 -11.805 1.502 1.191 -5.245 -0.002 -8.222
5 24 -10.092 0.292 -2.474 -11.805 1.502 1.191 -8.737 0.016 -2.081 -12.426 1.798 -0.296
5 24 -12.426 1.798 -0.296 -11.805 1.502 1.191 -10.092 0.292 -2.474 -12.981 5.313 0.217
5 24 7.643 4.36 10.532 11.089 4.394 6.726 9.083 0.553 5.494 9.326 10.058 9.178
5 24 11.089 4.394 6.726 9.083 0.553 5.494 7.643 4.36 10.532 10.578 0.758 2.935
5 24 7.49 10.175 10.727 9.326 10.058 9.178 7.643 4.36 10.532 7.447 14.645 10.914
5 24 9.326 10.058 9.178 7.643 4.36 10.532 7.49 10.175 10.727 11.089 4.394 6.726
5 24 9.326 10.058 9.178 11.089 4.394 6.726 7.643 4.36 10.532 11.244 11.031 6.714
5 24 11.244 11.031 6.714 11.089 4.394 6.726 9.326 10.058 9.178 12.424 4.358 3.767
5 24 11.256 0.903 0.289 11.964 1.587 -0.489 11.542 1.136 -0.797 12.543 2.433 -0.238
5 24 12.968 4.333 0.663 12.969 8.294 -0.754 12.995 4.309 -0.977 12.652 9.391 3.066
5 24 12.969 8.294 -0.754 12.995 4.309 -0.977 12.968 4.333 0.663 12.741 7.706 -2.933
5 24 12.995 4.309 -0.977 12.968 4.333 0.663 12.969 8.294 -0.754 12.867 3.282 -0.485
5 24 12.969 8.294 -0.754 12.741 7.706 -2.933 12.995 4.309 -0.977 12.817 11.484 -2.704
5 24 10.578 0.758 2.935 12.424 4.358 3.767 11.256 0.903 0.289 11.089 4.394 6.726
5 24 12.424 4.358 3.767 11.256 0.903 0.289 10.578 0.758 2.935 12.968 4.333 0.663
5 24 12.424 4.358 3.767 12.968 4.333 0.663 11.256 0.903 0.289 12.652 9.391 3.066
5 24 12.968 4.333 0.663 11.256 0.903 0.289 12.424 4.358 3.767 12.543 2.433 -0.238
5 24 12.968 4.333 0.663 12.652 9.391 3.066 12.969 8.294 -0.754 12.424 4.358 3.767
5 24 12.652 9.391 3.066 12.969 8.294 -0.754 12.968 4.333 0.663 13.046 13.109 1.363
5 24 12.424 4.358 3.767 12.652 9.391 3.066 12.968 4.333 0.663 11.244 11.031 6.714
5 24 11.089 4.394 6.726 10.578 0.758 2.935 9.083 0.553 5.494 12.424 4.358 3.767
5 24 11.089 4.394 6.726 12.424 4.358 3.767 10.578 0.758 2.935 11.244 11.031 6.714
5 24 12.424 4.358 3.767 11.244 11.031 6.714 12.652 9.391 3.066 11.089 4.394 6.726
5 24 11.244 11.031 6.714 12.652 9.391 3.066 12.424 4.358 3.767 12.349 15.59 5.598
5 24 -13.074 12.564 -1.018 -12.981 5.313 0.217 -12.723 9.696 -3.049 -13.057 13.118 1.287
5 24 -12.981 5.313 0.217 -12.723 9.696 -3.049 -13.074 12.564 -1.018 -13.004 5.319 -1.619
5 24 -12.723 9.696 -3.049 -13.074 12.564 -1.018 -12.981 5.313 0.217 -12.775 11.158 -2.861
5 24 -12.981 5.313 0.217 -13.004 5.319 -1.619 -12.723 9.696 -3.049 -12.426 1.798 -0.296
5 24 -12.426 1.798 -0.296 -12.981 5.313 0.217 -11.805 1.502 1.191 -13.004 5.319 -1.619
5 24 -12.981 5.313 0.217 -11.805 1.502 1.191 -12.426 1.798 -0.296 -12.448 5.113 3.71
5 24 -12.981 5.313 0.217 -12.448 5.113 3.71 -11.805 1.502 1.191 -13.057 13.118 1.287
5 24 -12.448 5.113 3.71 -11.805 1.502 1.191 -12.981 5.313 0.217 -10.805 1.004 3.513
5 24 -12.448 5.113 3.71 -10.805 1.004 3.513 -11.805 1.502 1.191 -11.115 4.621 6.74
5 24 -12.448 5.113 3.71 -11.115 4.621 6.74 -10.805 1.004 3.513 -11.331 11.392 6.588
5 24 -11.115 4.621 6.74 -10.805 1.004 3.513 -12.448 5.113 3.71 -9.034 0.592 5.417
5 24 -12.382 16.128 7.045 -11.331 11.392 6.588 -12.376 15.674 5.629 -12.299 16.848 8.492
5 24 -11.331 11.392 6.588 -12.376 15.674 5.629 -12.382 16.128 7.045 -12.24 15.405 4.747
5 24 -11.331 11.392 6.588 -12.24 15.405 4.747 -12.376 15.674 5.629 -12.937 14.001 2.211
5 24 -13.057 13.118 1.287 -12.981 5.313 0.217 -13.074 12.564 -1.018 -12.448 5.113 3.71
5 24 -12.937 14.001 2.211 -12.448 5.113 3.71 -13.057 13.118 1.287 -11.331 11.392 6.588
5 24 -11.331 11.392 6.588 -12.299 16.848 8.492 -10.068 11.234 9.509 -12.382 16.128 7.045
5 24 -12.299 16.848 8.492 -10.068 11.234 9.509 -11.331 11.392 6.588 -11.957 16.541 9.427
5 24 -11.957 16.541 9.427 -10.068 11.234 9.509 -12.299 16.848 8.492 -10.921 16.365 10.917
5 24 -11.819 17.002 9.943 -10.921 16.365 10.917 -11.957 16.541 9.427 -11.713 17.425 10.187
5 24 -10.921 16.365 10.917 -11.957 16.541 9.427 -11.819 17.002 9.943 -10.068 11.234 9.509
5 24 12.349 15.59 5.598 11.244 11.031 6.714 12.444 17.007 8.446 12.652 9.391 3.066
5 24 11.244 11.031 6.714 12.444 17.007 8.446 12.349 15.59 5.598 12.058 16.608 9.493
5 24 11.244 11.031 6.714 12.058 16.608 9.493 12.444 17.007 8.446 10.018 10.433 9.484
5 24 10.018 10.433 9.484 12.058 16.608 9.493 11.244 11.031 6.714 11.185 16.402 10.986
5 24 11.185 16.402 10.986 12.058 16.608 9.493 10.018 10.433 9.484 11.975 17.219 10.109
5 24 11.185 16.402 10.986 11.975 17.219 10.109 12.058 16.608 9.493 12.023 19.277 10.966
5 24 12.023 19.277 10.966 11.185 16.402 10.986 11.334 19.624 12.44 11.975 17.219 10.109
5 24 11.185 16.402 10.986 11.334 19.624 12.44 12.023 19.277 10.966 9.162 16.464 12.995
5 24 4.166 10.308 12.408 4.524 10.784 13.73 7.49 10.175 10.727 -0.039 10.898 14.122
5 24 -0.037 10.522 13.087 -0.039 10.898 14.122 4.166 10.308 12.408 -4.485 11.18 13.419
5 24 -4.202 10.751 12.409 -4.485 11.18 13.419 -0.037 10.522 13.087 -8.092 11.556 11.949
5 24 -4.485 11.18 13.419 -0.037 10.522 13.087 -4.202 10.751 12.409 -0.039 10.898 14.122
5 24 4.524 10.784 13.73 3.498 33.899 15.755 7.284 29.431 15.454 2.828 36.1 16.014
5 24 3.498 33.899 15.755 7.284 29.431 15.454 4.524 10.784 13.73 6.977 34.053 16.104
5 24 7.284 29.431 15.454 4.524 10.784 13.73 3.498 33.899 15.755 8.467 29.068 15.565
5 24 8.467 29.068 15.565 4.524 10.784 13.73 7.284 29.431 15.454 9.162 16.464 12.995
5 24 8.467 29.068 15.565 9.162 16.464 12.995 4.524 10.784 13.73 10.012 26.657 15.14
5 24 9.162 16.464 12.995 4.524 10.784 13.73 8.467 29.068 15.565 8.22 10.725 12.147
5 24 0.201 39.195 15.906 -0.039 10.898 14.122 -1.096 38.555 16.003 1.576 39.27 16.133
5 24 -0.039 10.898 14.122 -1.096 38.555 16.003 0.201 39.195 15.906 -2.737 36.06 15.797
5 24 -0.039 10.898 14.122 -2.737 36.06 15.797 -1.096 38.555 16.003 -4.485 11.18 13.419
5 24 -2.737 36.06 15.797 -4.485 11.18 13.419 -3.911 32.629 15.522 -0.039 10.898 14.122
5 24 -4.485 11.18 13.419 -3.911 32.629 15.522 -2.737 36.06 15.797 -7.352 28.57 15.014
5 24 4.524 10.784 13.73 2.828 36.1 16.014 3.498 33.899 15.755 -0.039 10.898 14.122
5 24 1.576 39.27 16.133 -0.039 10.898 14.122 0.201 39.195 15.906 2.096 38.958 16.311
5 24 2.096 38.958 16.311 -0.039 10.898 14.122 1.576 39.27 16.133 2.828 36.1 16.014
5 24 12.867 3.282 -0.485 12.968 4.333 0.663 12.995 4.309 -0.977 12.543 2.433 -0.238
5 24 12.543 2.433 -0.238 12.968 4.333 0.663 12.867 3.282 -0.485 11.256 0.903 0.289
5 24 11.256 0.903 0.289 12.543 2.433 -0.238 11.964 1.587 -0.489 12.968 4.333 0.663
5 24 12.349 15.59 5.598 12.652 9.391 3.066 11.244 11.031 6.714 12.515 15.603 3.899
5 24 12.515 15.603 3.899 12.652 9.391 3.066 12.349 15.59 5.598 13.046 13.109 1.363
5 24 13.046 13.109 1.363 12.652 9.391 3.066 12.515 15.603 3.899 12.969 8.294 -0.754
5 24 13.046 13.109 1.363 12.969 8.294 -0.754 12.652 9.391 3.066 13.062 12.573 -1.056
5 24 13.062 12.573 -1.056 12.969 8.294 -0.754 13.046 13.109 1.363 12.817 11.484 -2.704
5 24 12.817 11.484 -2.704 12.969 8.294 -0.754 13.062 12.573 -1.056 12.741 7.706 -2.933
5 24 -8.737 0.016 -2.081 -5.245 -0.002 -8.222 -10.092 0.292 -2.474 -5.245 -0.004 -6.513
5 24 -5.245 -0.004 -6.513 -5.245 -0.002 -8.222 -8.737 0.016 -2.081 -0.067 0.232 -9.951
5 24 -0.067 0.232 -9.951 -0.244 1.114 -11.597 -5.245 -0.002 -8.222 4.859 0.216 -9.042
5 24 -5.245 -0.002 -8.222 -0.067 0.232 -9.951 -0.244 1.114 -11.597 -5.245 -0.004 -6.513
5 24 4.859 0.216 -9.042 5.184 0.011 -6.696 9.825 0.286 -3.065 -0.067 0.232 -9.951
5 24 9.825 0.286 -3.065 8.781 0.046 -2.08 9.633 0.149 -1.43 5.184 0.011 -6.696
5 24 -0.067 0.232 -9.951 4.859 0.216 -9.042 -0.244 1.114 -11.597 5.184 0.011 -6.696
5 24 -12.448 5.113 3.71 -11.331 11.392 6.588 -11.115 4.621 6.74 -12.937 14.001 2.211
5 24 -12.937 14.001 2.211 -11.331 11.392 6.588 -12.448 5.113 3.71 -12.24 15.405 4.747
5 24 -12.937 14.001 2.211 -12.24 15.405 4.747 -11.331 11.392 6.588 -12.533 15.599 3.94
5 24 -3.911 32.629 15.522 -7.123 29.48 15.324 -6.258 32.612 15.716 -7.352 28.57 15.014
5 24 -3.911 32.629 15.522 -7.352 28.57 15.014 -7.123 29.48 15.324 -4.485 11.18 13.419
5 24 -4.485 11.18 13.419 -7.352 28.57 15.014 -3.911 32.629 15.522 -8.092 11.556 11.949
5 24 -8.092 11.556 11.949 -7.352 28.57 15.014 -4.485 11.18 13.419 -8.945 16.415 12.695
5 24 -8.945 16.415 12.695 -7.352 28.57 15.014 -8.092 11.556 11.949 -10.547 20.669 13.482
5 24 -7.352 28.57 15.014 -10.037 27.561 14.943 -9.783 28.59 15.178 -10.46 24.762 14.417
5 24 -7.352 28.57 15.014 -10.46 24.762 14.417 -10.037 27.561 14.943 -10.547 20.669 13.482
5 24 -8.945 16.415 12.695 -10.547 20.669 13.482 -7.352 28.57 15.014 -10.709 19.594 12.782
5 24 -10.547 20.669 13.482 -7.352 28.57 15.014 -8.945 16.415 12.695 -10.46 24.762 14.417
5 24 -8.945 16.415 12.695 -10.709 19.594 12.782 -10.547 20.669 13.482 -11.564 19.014 11.131
5 24 -8.945 16.415 12.695 -11.564 19.014 11.131 -10.709 19.594 12.782 -10.921 16.365 10.917
5 24 -10.921 16.365 10.917 -11.564 19.014 11.131 -8.945 16.415 12.695 -11.713 17.425 10.187
5 24 -11.713 17.425 10.187 -10.921 16.365 10.917 -11.819 17.002 9.943 -11.564 19.014 11.131
5 24 -9.386 10.93 9.137 -10.921 16.365 10.917 -9.478 14.714 9.181 -10.068 11.234 9.509
5 24 -8.092 11.556 11.949 -7.511 14.698 10.959 -8.945 16.415 12.695 -7.462 10.973 10.741
5 24 -7.511 14.698 10.959 -10.921 16.365 10.917 -8.945 16.415 12.695 -9.478 14.714 9.181
5 24 9.162 16.464 12.995 7.49 10.175 10.727 8.22 10.725 12.147 7.447 14.645 10.914
5 24 9.488 14.579 9.152 10.018 10.433 9.484 9.326 10.058 9.178 11.185 16.402 10.986
5 24 9.162 16.464 12.995 9.488 14.579 9.152 7.447 14.645 10.914 11.185 16.402 10.986
5 24 -9.478 14.714 9.181 -7.462 10.973 10.741 -9.386 10.93 9.137 -7.511 14.698 10.959
2 24 -13.004 5.319 -1.619 -12.723 9.696 -3.049
2 24 11.542 1.136 -0.797 9.825 0.286 -3.065
2 24 -10.092 0.292 -2.474 -12.426 1.798 -0.296
2 24 11.964 1.587 -0.489 11.542 1.136 -0.797
2 24 12.741 7.706 -2.933 12.995 4.309 -0.977
2 24 -12.426 1.798 -0.296 -13.004 5.319 -1.619
2 24 -0.244 1.114 -11.597 4.859 0.216 -9.042
2 24 4.859 0.216 -9.042 9.825 0.286 -3.065
2 24 -10.092 0.292 -2.474 -5.245 -0.002 -8.222
2 24 -5.245 -0.002 -8.222 -0.244 1.114 -11.597
2 24 11.964 1.587 -0.489 12.543 2.433 -0.238
2 24 12.543 2.433 -0.238 12.867 3.282 -0.485
2 24 -12.376 15.674 5.629 -12.382 16.128 7.045
2 24 -12.382 16.128 7.045 -12.299 16.848 8.492
2 24 -12.299 16.848 8.492 -11.957 16.541 9.427
2 24 -11.957 16.541 9.427 -11.819 17.002 9.943
2 24 12.444 17.007 8.446 12.349 15.59 5.598
2 24 12.058 16.608 9.493 12.444 17.007 8.446
2 24 11.975 17.219 10.109 12.058 16.608 9.493
2 24 11.334 19.624 12.44 12.023 19.277 10.966
2 24 12.023 19.277 10.966 11.975 17.219 10.109
2 24 11.334 19.624 12.44 11.228 20.851 13.648
2 24 11.228 20.851 13.648 10.981 24.806 14.449
2 24 10.981 24.806 14.449 10.012 26.657 15.14
2 24 3.498 33.899 15.755 6.977 34.053 16.104
2 24 6.977 34.053 16.104 7.284 29.431 15.454
2 24 7.284 29.431 15.454 8.467 29.068 15.565
2 24 3.498 33.899 15.755 2.828 36.1 16.014
2 24 -1.096 38.555 16.003 0.201 39.195 15.906
2 24 -2.737 36.06 15.797 -1.096 38.555 16.003
2 24 -3.911 32.629 15.522 -2.737 36.06 15.797
2 24 0.201 39.195 15.906 1.576 39.27 16.133
2 24 1.576 39.27 16.133 2.096 38.958 16.311
2 24 2.096 38.958 16.311 2.828 36.1 16.014
2 24 -10.46 24.762 14.417 -10.547 20.669 13.482
2 24 -10.547 20.669 13.482 -10.709 19.594 12.782
2 24 -3.911 32.629 15.522 -6.258 32.612 15.716
2 24 -9.783 28.59 15.178 -10.037 27.561 14.943
2 24 -10.709 19.594 12.782 -11.564 19.014 11.131
2 24 -6.258 32.612 15.716 -7.123 29.48 15.324
2 24 -10.037 27.561 14.943 -10.46 24.762 14.417
2 24 -11.564 19.014 11.131 -11.713 17.425 10.187
2 24 -11.713 17.425 10.187 -11.819 17.002 9.943
2 24 12.867 3.282 -0.485 12.995 4.309 -0.977
2 24 8.467 29.068 15.565 10.012 26.657 15.14
2 24 -7.352 28.57 15.014 -7.123 29.48 15.324
2 24 -9.783 28.59 15.178 -7.352 28.57 15.014
3 16 -12.723 9.696 -3.049 -13.004 5.319 -1.619 -13.858 6.03 -1.944
3 16 -8.592 -2.948 -4.037 -10.092 0.292 -2.474 -4.72 -0.97 -8.53
3 16 -7.758 -3.695 -4.057 -8.592 -2.948 -4.037 -4.72 -0.97 -8.53
3 16 -3.29 -0.697 -9.842 -1.492 -0.463 -11.007 -2.913 -1.855 -10.092
3 16 -3.29 -0.697 -9.842 -2.913 -1.855 -10.092 -4.72 -0.97 -8.53
3 16 -6.952 -5.731 -4.698 -7.758 -3.695 -4.057 -2.913 -1.855 -10.092
3 16 -7.758 -3.695 -4.057 -4.72 -0.97 -8.53 -2.913 -1.855 -10.092
3 16 -5.339 -6.651 -4.46 -6.952 -5.731 -4.698 -1.884 -2.499 -9.972
3 16 -6.952 -5.731 -4.698 -2.913 -1.855 -10.092 -1.884 -2.499 -9.972
3 16 -2.913 -1.855 -10.092 -1.492 -0.463 -11.007 -1.884 -2.499 -9.972
3 16 -0.16 -0.64 -11.478 -0.774 -0.572 -11.204 -0.244 1.114 -11.597
3 16 -0.244 1.114 -11.597 -0.774 -0.572 -11.204 -1.492 -0.463 -11.007
3 16 -1.884 -2.499 -9.972 -1.492 -0.463 -11.007 -0.929 -0.929 -11.098
3 16 -1.492 -0.463 -11.007 -0.774 -0.572 -11.204 -0.929 -0.929 -11.098
3 16 -1.557 -2.908 -10.222 -0.982 -3.144 -10.185 -4.703 -7.566 -4.774
3 16 -2.773 -8.168 -4.555 -4.703 -7.566 -4.774 -0.982 -3.144 -10.185
3 16 -0.982 -3.144 -10.185 -1.557 -2.908 -10.222 -0.929 -0.929 -11.098
3 16 -1.557 -2.908 -10.222 -1.884 -2.499 -9.972 -0.929 -0.929 -11.098
3 16 -4.703 -7.566 -4.774 -5.339 -6.651 -4.46 -1.557 -2.908 -10.222
3 16 -5.339 -6.651 -4.46 -1.884 -2.499 -9.972 -1.557 -2.908 -10.222
3 16 -0.982 -3.144 -10.185 -0.632 -3.041 -10.003 -2.773 -8.168 -4.555
3 16 -1.755 -7.894 -4.757 -2.773 -8.168 -4.555 -0.632 -3.041 -10.003
3 16 -0.632 -3.041 -10.003 -0.982 -3.144 -10.185 -0.691 -0.911 -11.053
3 16 -0.982 -3.144 -10.185 -0.929 -0.929 -11.098 -0.691 -0.911 -11.053
3 16 -0.774 -0.572 -11.204 -0.691 -0.911 -11.053 -0.929 -0.929 -11.098
3 16 -0.897 -8.148 -4.999 -1.755 -7.894 -4.757 0.056 -3.515 -10.352
3 16 0.056 -3.515 -10.352 -1.755 -7.894 -4.757 -0.632 -3.041 -10.003
3 16 0.056 -3.515 -10.352 -0.632 -3.041 -10.003 -0.071 -1.098 -11.374
3 16 -0.632 -3.041 -10.003 -0.691 -0.911 -11.053 -0.071 -1.098 -11.374
3 16 -0.16 -0.64 -11.478 -0.071 -1.098 -11.374 -0.774 -0.572 -11.204
3 16 -0.071 -1.098 -11.374 -0.691 -0.911 -11.053 -0.774 -0.572 -11.204
3 16 -0.897 -8.148 -4.999 0.056 -3.515 -10.352 1.431 -8.133 -4.998
3 16 1.431 -8.133 -4.998 0.056 -3.515 -10.352 1.185 -3.427 -10.39
3 16 0.056 -3.515 -10.352 -0.071 -1.098 -11.374 1.185 -3.427 -10.39
3 16 1.185 -3.427 -10.39 -0.071 -1.098 -11.374 0.774 -1.194 -11.304
3 16 0.68 -0.665 -11.447 0.774 -1.194 -11.304 -0.16 -0.64 -11.478
3 16 0.774 -1.194 -11.304 -0.071 -1.098 -11.374 -0.16 -0.64 -11.478
4 16 0.986 -0.397 -11.337 1.242 -0.89 -11.111 0.774 -1.194 -11.304 0.68 -0.665 -11.447
3 16 1.185 -3.427 -10.39 1.759 -3.148 -9.817 1.431 -8.133 -4.998
3 16 2.233 -7.486 -5.519 1.431 -8.133 -4.998 1.759 -3.148 -9.817
3 16 1.759 -3.148 -9.817 1.185 -3.427 -10.39 1.242 -0.89 -11.111
3 16 1.185 -3.427 -10.39 0.774 -1.194 -11.304 1.242 -0.89 -11.111
3 16 1.904 -1.003 -10.948 1.242 -0.89 -11.111 1.585 -0.457 -11.183
3 16 1.242 -0.89 -11.111 0.986 -0.397 -11.337 1.585 -0.457 -11.183
3 16 4.995 -7.057 -5.412 2.233 -7.486 -5.519 3.335 -3.389 -9.541
3 16 3.335 -3.389 -9.541 2.233 -7.486 -5.519 1.759 -3.148 -9.817
3 16 1.759 -3.148 -9.817 1.242 -0.89 -11.111 3.335 -3.389 -9.541
3 16 3.335 -3.389 -9.541 1.242 -0.89 -11.111 1.904 -1.003 -10.948
3 16 3.335 -3.389 -9.541 1.904 -1.003 -10.948 3.929 -2.964 -9.006
3 16 3.929 -2.964 -9.006 1.904 -1.003 -10.948 3.207 -1.024 -9.977
3 16 3.148 -0.48 -10.082 3.207 -1.024 -9.977 1.585 -0.457 -11.183
3 16 1.585 -0.457 -11.183 3.207 -1.024 -9.977 1.904 -1.003 -10.948
3 16 4.488 -2.532 -8.441 5.891 -6.08 -4.839 3.929 -2.964 -9.006
3 16 3.335 -3.389 -9.541 3.929 -2.964 -9.006 4.995 -7.057 -5.412
3 16 5.891 -6.08 -4.839 4.995 -7.057 -5.412 3.929 -2.964 -9.006
3 16 8.12 -5.209 -4.012 5.891 -6.08 -4.839 4.488 -2.532 -8.441
3 16 3.929 -2.964 -9.006 3.207 -1.024 -9.977 4.488 -2.532 -8.441
3 16 4.488 -2.532 -8.441 3.207 -1.024 -9.977 5.699 -1.414 -7.591
4 16 7.792 -1.466 -5.197 5.699 -1.414 -7.591 5.743 -0.833 -7.6 9.825 0.286 -3.065
3 16 8.12 -5.209 -4.012 4.488 -2.532 -8.441 8.75 -2.573 -3.44
3 16 8.75 -2.573 -3.44 4.488 -2.532 -8.441 7.792 -1.466 -5.197
3 16 5.699 -1.414 -7.591 7.792 -1.466 -5.197 4.488 -2.532 -8.441
4 16 3.207 -1.024 -9.977 3.148 -0.48 -10.082 5.743 -0.833 -7.6 5.699 -1.414 -7.591
3 16 5.743 -0.833 -7.6 3.148 -0.48 -10.082 4.859 0.216 -9.042
3 16 -0.16 -0.64 -11.478 -0.244 1.114 -11.597 0.68 -0.665 -11.447
3 16 0.68 -0.665 -11.447 -0.244 1.114 -11.597 0.986 -0.397 -11.337
3 16 4.859 0.216 -9.042 3.148 -0.48 -10.082 -0.244 1.114 -11.597
3 16 -0.244 1.114 -11.597 3.148 -0.48 -10.082 1.585 -0.457 -11.183
3 16 1.585 -0.457 -11.183 0.986 -0.397 -11.337 -0.244 1.114 -11.597
