3 0 -5.4 0 8 -5.6 0 5.8 -1.8 0 1
4 0 4 0 -5 -0.8 0 -0.4 3 0 -5.6 4.2 0 -5.8
4 0 4.2 0 -5.8 3 0 -5.6 3 0 -13 4.2 0 -13
4 0 11.4 0 -5.8 11.4 0 -13 12.6 0 -13 12.8 0 -5.8
3 0 6 0 -5 4 0 -5 4.2 0 -5.8
4 4 11.4 0 -5.8 4.2 0 -5.8 4.2 0 -13 11.4 0 -13
3 0 16 0 -5 12.8 0 -5.8 17.2 0 -5.8
4 10 16.2 0 -14.6 16 0 -14 15.2 0 -13.8 15.8 0 -15.4
4 10 15.2 0 -15.6 15.8 0 -15.4 15.2 0 -13.8 -17.4 0 -15.6
4 10 -17.4 0 -15.6 15.2 0 -13.8 -17.4 0 -13.8 -18 0 -14
4 10 -18 0 -15.4 -17.4 0 -15.6 -18 0 -14 -18.2 0 -14.6
4 10 7.2 0 -5 16 0 -5 10.4 0 3.6 6.2 0 3.6
4 10 7.2 0 -5 6.2 0 3.6 3 0 7.2 -4.6 0 11
3 10 3 0 11 -4.6 0 11 3 0 7.2
4 16 4 0 -5 6 0 -5 -5.4 0 10.6 -5.4 0 8
4 16 -5.4 0 8 -5.4 0 10.6 -16.4 0 -5 -14.6 0 -5
4 4 -0.174 0 -11.78 -10.226 0 -11.78 -13.6 0 -13.2 3 0 -13
4 4 -0.174 0 -11.78 3 0 -13 3 0 -5.6 -0.174 0 -2.22
3 4 -0.8 0 -0.4 -0.174 0 -2.22 3 0 -5.6
4 4 -10.226 0 -2.22 -0.174 0 -2.22 -0.8 0 -0.4 -10.2 0 -0.4
3 4 -10.2 0 -0.4 -13.6 0 -5.8 -10.226 0 -2.22
4 4 -10.226 0 -11.78 -10.226 0 -2.22 -13.6 0 -5.8 -13.6 0 -13.2
3 0 -14.8 0 -13.2 -17.8 0 -13.2 -17.4 0 -13.8
3 0 -13.6 0 -13.2 -14.8 0 -13.2 -17.4 0 -13.8
4 0 3 0 -13 -13.6 0 -13.2 -17.4 0 -13.8 15.2 0 -13.8
3 0 4.2 0 -13 3 0 -13 15.2 0 -13.8
3 0 11.4 0 -13 4.2 0 -13 15.2 0 -13.8
3 0 12.6 0 -13 11.4 0 -13 15.2 0 -13.8
4 0 15.6 0 -13 12.6 0 -13 15.2 0 -13.8 16 0 -14
3 0 15.6 0 -13 16 0 -14 16.4 0 -13.2
4 0 16.4 0 -13.2 16 0 -14 16.2 0 -14.6 16.94 0 -14
4 0 17 0 -15 16.94 0 -14 16.2 0 -14.6 16.52 0 -15.86
4 0 16.52 0 -15.86 16.2 0 -14.6 15.8 0 -15.4 15.6 0 -16.4
3 0 15.8 0 -15.4 15.2 0 -15.6 15.6 0 -16.4
4 0 -17.4 0 -16.4 15.6 0 -16.4 15.2 0 -15.6 -17.4 0 -15.6
4 0 -18.4 0 -16.2 -17.4 0 -16.4 -17.4 0 -15.6 -18 0 -15.4
4 0 -19 0 -15.4 -18.4 0 -16.2 -18 0 -15.4 -18.2 0 -14.6
4 0 -19.2 0 -14.6 -19 0 -15.4 -18.2 0 -14.6 -18.8 0 -13.6
4 0 -18.8 0 -13.6 -18.2 0 -14.6 -18 0 -14 -17.8 0 -13.2
3 16 -20 0 20 -17.6 0 -5.6 -5.2 0 12
4 16 3 0 16.2 -20 0 20 -5.2 0 12 3 0 12
4 16 20 0 20 -20 0 20 3 0 16.2 11.4 0 16.2
4 16 20 0 20 11.4 0 16.2 11.4 0 4 17.4 0 -5.4
4 16 20 0 -20 20 0 20 17.4 0 -5.4 17 0 -15
3 16 17 0 -15 16.52 0 -15.86 20 0 -20
3 16 16.52 0 -15.86 15.6 0 -16.4 20 0 -20
4 16 -20 0 -20 20 0 -20 15.6 0 -16.4 -17.4 0 -16.4
3 16 -18.4 0 -16.2 -20 0 -20 -17.4 0 -16.4
3 16 -19 0 -15.4 -20 0 -20 -18.4 0 -16.2
3 16 -19.2 0 -14.6 -20 0 -20 -19 0 -15.4
3 16 -20 0 20 -20 0 -20 -19.2 0 -14.6
4 16 -20 0 20 -19.2 0 -14.6 -18.8 0 -13.6 -17.6 0 -5.6
4 16 -17.6 0 -5.6 -18.8 0 -13.6 -17.8 0 -13.2 -17.2 0 -6
4 16 -17.2 0 -6 -17.8 0 -13.2 -14.8 0 -13.2 -14.8 0 -6
4 16 17.4 0 -5.4 17.2 0 -5.8 16.94 0 -14 17 0 -15
3 16 17.2 0 -5.8 16.4 0 -13.2 16.94 0 -14
4 16 15.6 0 -13 16.4 0 -13.2 17.2 0 -5.8 12.8 0 -5.8
3 16 12.8 0 -5.8 12.6 0 -13 15.6 0 -13
4 4 6 0 15.4 3.8 0 15.4 3.8 0 7.4 6 0 5
4 4 10.4 0 15.4 6.8 0 15.4 6.8 0 4.4 10.4 0 4.4
3 0 -17.8 0 -13.2 -18 0 -14 -17.4 0 -13.8
