4 4 13.45 11.768 -21.768 12.55 11.839 -21.839 12.95 12.758 -22.758 13.55 12.687 -22.687
4 4 12.55 11.839 -21.839 11.75 12.051 -22.051 12.35 12.899 -22.899 12.95 12.758 -22.758
4 4 11.75 12.051 -22.051 10.95 12.334 -22.334 11.75 13.041 -23.041 12.35 12.899 -22.899
4 4 10.95 12.334 -22.334 10.35 12.828 -22.828 11.25 13.323 -23.323 11.75 13.041 -23.041
4 4 10.35 12.828 -22.828 9.85 13.323 -23.323 10.85 13.606 -23.606 11.25 13.323 -23.323
4 4 9.85 13.323 -23.323 9.55 13.889 -23.889 10.35 14.101 -24.101 10.85 13.606 -23.606
4 4 9.55 13.889 -23.889 9.45 14.455 -24.455 10.05 14.526 -24.526 10.35 14.101 -24.101
4 4 9.45 15.162 -25.162 9.85 15.162 -25.162 10.05 14.526 -24.526 9.45 14.455 -24.455
4 4 9.45 15.162 -25.162 9.65 15.728 -25.728 9.95 16.081 -26.081 9.85 15.162 -25.162
4 15 9.89 6.938 -16.938 12.03 6.938 -16.938 11.82 6.811 -16.811 10.05 6.811 -16.811
4 15 9.89 6.938 -16.938 10.01 7.066 -17.066 11.81 7.066 -17.066 12.03 6.938 -16.938
4 15 12.2 5.581 -15.581 11.91 6.726 -16.726 12.08 6.861 -16.861 12.43 5.439 -15.439
4 15 12.3 6.762 -16.762 12.6 5.637 -15.637 12.43 5.439 -15.439 12.08 6.861 -16.861
4 15 12.14 5.482 -15.482 12.39 5.347 -15.347 10.31 5.347 -15.347 10.49 5.482 -15.482
4 15 12.15 5.199 -15.199 10.54 5.199 -15.199 10.31 5.347 -15.347 12.39 5.347 -15.347
4 15 12.46 5.291 -15.291 12.75 3.636 -13.636 12.52 3.756 -13.756 12.27 5.135 -15.135
4 15 12.46 5.291 -15.291 12.69 5.156 -15.156 12.95 3.82 -13.82 12.75 3.636 -13.636
4 15 12.49 3.679 -13.679 12.74 3.558 -13.558 10.55 3.558 -13.558 10.74 3.679 -13.679
4 15 12.52 3.417 -13.417 10.75 3.417 -13.417 10.55 3.558 -13.558 12.74 3.558 -13.558
4 15 16.86 3.679 -13.679 17.12 3.544 -13.544 14.89 3.544 -13.544 15.05 3.679 -13.679
4 15 16.89 3.389 -13.389 15.11 3.389 -13.389 14.89 3.544 -13.544 17.12 3.544 -13.544
4 15 14.45 5.326 -15.326 16.71 5.326 -15.326 16.52 5.185 -15.185 14.65 5.185 -15.185
4 15 14.45 5.326 -15.326 14.64 5.453 -15.453 16.49 5.453 -15.453 16.71 5.326 -15.326
4 15 14.78 3.572 -13.572 14.38 5.255 -15.255 14.6 5.107 -15.107 14.94 3.749 -13.749
4 15 14.78 3.572 -13.572 14.55 3.693 -13.693 14.2 5.107 -15.107 14.38 5.255 -15.255
4 15 13.8 6.705 -16.705 13.95 6.839 -16.839 14.37 5.39 -15.39 14.13 5.482 -15.482
4 15 14.2 6.698 -16.698 14.55 5.531 -15.531 14.37 5.39 -15.39 13.95 6.839 -16.839
4 15 13.99 6.931 -16.931 16.33 6.931 -16.931 16.16 6.79 -16.79 14.21 6.79 -16.79
4 15 13.99 6.931 -16.931 14.19 7.073 -17.073 16.15 7.073 -17.073 16.33 6.931 -16.931
4 15 16.43 6.861 -16.861 16.78 5.425 -15.425 16.51 5.581 -15.581 16.25 6.691 -16.691
4 15 16.43 6.861 -16.861 16.65 6.776 -16.776 16.95 5.644 -15.644 16.78 5.425 -15.425
4 15 16.79 5.248 -15.248 17.17 3.615 -13.615 16.89 3.806 -13.806 16.62 5.093 -15.093
4 15 16.79 5.248 -15.248 17.05 5.114 -15.114 17.34 3.912 -13.912 17.17 3.615 -13.615
3 0 10.31 5.347 -15.347 8.65 2.575 -12.575 8.65 7.596 -17.596
4 0 18.05 7.596 -17.596 18.05 2.575 -12.575 17.34 3.912 -13.912 17.05 5.114 -15.114
4 0 18.05 7.596 -17.596 16.15 7.073 -17.073 14.19 7.073 -17.073 8.65 7.596 -17.596
4 0 14.19 7.073 -17.073 11.81 7.066 -17.066 10.01 7.066 -17.066 8.65 7.596 -17.596
4 0 8.65 7.596 -17.596 9.89 6.938 -16.938 10.05 6.811 -16.811 10.49 5.482 -15.482
3 0 10.49 5.482 -15.482 10.31 5.347 -15.347 8.65 7.596 -17.596
3 0 8.65 7.596 -17.596 10.01 7.066 -17.066 9.89 6.938 -16.938
4 0 12.2 5.581 -15.581 12.43 5.439 -15.439 12.39 5.347 -15.347 12.14 5.482 -15.482
4 0 11.91 6.726 -16.726 11.82 6.811 -16.811 12.03 6.938 -16.938 12.08 6.861 -16.861
4 0 11.82 6.811 -16.811 12.14 5.482 -15.482 10.49 5.482 -15.482 10.05 6.811 -16.811
4 0 11.91 6.726 -16.726 12.2 5.581 -15.581 12.14 5.482 -15.482 11.82 6.811 -16.811
4 0 13.99 6.931 -16.931 12.03 6.938 -16.938 11.81 7.066 -17.066 14.19 7.073 -17.073
4 0 13.99 6.931 -16.931 12.3 6.762 -16.762 12.08 6.861 -16.861 12.03 6.938 -16.938
4 0 13.95 6.839 -16.839 13.8 6.705 -16.705 12.3 6.762 -16.762 13.99 6.931 -16.931
4 0 13.95 6.839 -16.839 13.99 6.931 -16.931 14.21 6.79 -16.79 14.2 6.698 -16.698
4 0 16.43 6.861 -16.861 16.25 6.691 -16.691 16.16 6.79 -16.79 16.33 6.931 -16.931
4 0 16.43 6.861 -16.861 16.33 6.931 -16.931 16.15 7.073 -17.073 18.05 7.596 -17.596
3 0 18.05 7.596 -17.596 16.65 6.776 -16.776 16.43 6.861 -16.861
3 0 18.05 7.596 -17.596 17.05 5.114 -15.114 16.95 5.644 -15.644
3 0 18.05 7.596 -17.596 16.95 5.644 -15.644 16.65 6.776 -16.776
4 0 17.05 5.114 -15.114 16.79 5.248 -15.248 16.78 5.425 -15.425 16.95 5.644 -15.644
3 0 16.78 5.425 -15.425 16.79 5.248 -15.248 16.71 5.326 -15.326
4 0 16.62 5.093 -15.093 16.52 5.185 -15.185 16.71 5.326 -15.326 16.79 5.248 -15.248
4 0 16.51 5.581 -15.581 16.78 5.425 -15.425 16.71 5.326 -15.326 16.49 5.453 -15.453
4 0 14.37 5.39 -15.39 14.55 5.531 -15.531 14.64 5.453 -15.453 14.45 5.326 -15.326
4 0 16.51 5.581 -15.581 16.49 5.453 -15.453 14.64 5.453 -15.453 14.55 5.531 -15.531
4 0 16.25 6.691 -16.691 14.2 6.698 -16.698 14.21 6.79 -16.79 16.16 6.79 -16.79
4 0 16.51 5.581 -15.581 14.55 5.531 -15.531 14.2 6.698 -16.698 16.25 6.691 -16.691
4 0 14.6 5.107 -15.107 14.38 5.255 -15.255 14.45 5.326 -15.326 14.65 5.185 -15.185
4 0 14.2 5.107 -15.107 14.13 5.482 -15.482 14.37 5.39 -15.39 14.38 5.255 -15.255
3 0 14.38 5.255 -15.255 14.37 5.39 -15.39 14.45 5.326 -15.326
4 0 16.89 3.806 -13.806 17.17 3.615 -13.615 17.12 3.544 -13.544 16.86 3.679 -13.679
4 0 14.78 3.572 -13.572 14.94 3.749 -13.749 15.05 3.679 -13.679 14.89 3.544 -13.544
4 0 16.89 3.806 -13.806 16.86 3.679 -13.679 15.05 3.679 -13.679 14.94 3.749 -13.749
4 0 16.52 5.185 -15.185 16.62 5.093 -15.093 14.6 5.107 -15.107 14.65 5.185 -15.185
4 0 14.94 3.749 -13.749 14.6 5.107 -15.107 16.62 5.093 -15.093 16.89 3.806 -13.806
3 0 17.17 3.615 -13.615 18.05 2.575 -12.575 17.12 3.544 -13.544
3 0 17.34 3.912 -13.912 18.05 2.575 -12.575 17.17 3.615 -13.615
3 0 18.05 2.575 -12.575 16.89 3.389 -13.389 17.12 3.544 -13.544
4 0 15.11 3.389 -13.389 16.89 3.389 -13.389 18.05 2.575 -12.575 8.65 2.575 -12.575
4 0 8.65 2.575 -12.575 10.75 3.417 -13.417 12.52 3.417 -13.417 15.11 3.389 -13.389
4 0 12.52 3.417 -13.417 12.74 3.558 -13.558 14.89 3.544 -13.544 15.11 3.389 -13.389
4 0 14.78 3.572 -13.572 14.89 3.544 -13.544 12.74 3.558 -13.558 12.75 3.636 -13.636
4 0 12.75 3.636 -13.636 12.95 3.82 -13.82 14.55 3.693 -13.693 14.78 3.572 -13.572
4 0 12.49 3.679 -13.679 12.52 3.756 -13.756 12.75 3.636 -13.636 12.74 3.558 -13.558
3 0 10.75 3.417 -13.417 8.65 2.575 -12.575 10.55 3.558 -13.558
4 0 8.65 2.575 -12.575 10.31 5.347 -15.347 10.54 5.199 -15.199 10.55 3.558 -13.558
3 0 10.55 3.558 -13.558 10.54 5.199 -15.199 10.74 3.679 -13.679
4 0 12.27 5.135 -15.135 12.15 5.199 -15.199 12.39 5.347 -15.347 12.46 5.291 -15.291
4 0 12.27 5.135 -15.135 12.52 3.756 -13.756 12.49 3.679 -13.679 12.15 5.199 -15.199
4 0 12.49 3.679 -13.679 10.74 3.679 -13.679 10.54 5.199 -15.199 12.15 5.199 -15.199
4 0 12.46 5.291 -15.291 12.43 5.439 -15.439 12.6 5.637 -15.637 12.69 5.156 -15.156
3 0 12.39 5.347 -15.347 12.43 5.439 -15.439 12.46 5.291 -15.291
4 0 12.95 3.82 -13.82 12.69 5.156 -15.156 14.2 5.107 -15.107 14.55 3.693 -13.693
4 0 12.69 5.156 -15.156 12.6 5.637 -15.637 14.13 5.482 -15.482 14.2 5.107 -15.107
4 0 12.6 5.637 -15.637 12.3 6.762 -16.762 13.8 6.705 -16.705 14.13 5.482 -15.482
3 7 8.65 7.596 -17.596 8.65 18.657 -28.657 9.05 9.717 -19.717
4 7 17.65 13.465 -23.465 18.05 18.657 -28.657 18.05 7.596 -17.596 17.45 9.717 -19.717
3 7 8.65 18.657 -28.657 9.202 10.123 -20.123 9.05 9.717 -19.717
4 7 9.636 10.467 -20.467 9.202 10.123 -20.123 8.65 18.657 -28.657 9.45 14.455 -24.455
3 7 9.55 13.889 -23.889 9.85 13.323 -23.323 9.636 10.467 -20.467
3 7 9.45 14.455 -24.455 9.55 13.889 -23.889 9.636 10.467 -20.467
3 7 8.65 18.657 -28.657 9.45 15.162 -25.162 9.45 14.455 -24.455
3 7 8.65 18.657 -28.657 9.65 15.728 -25.728 9.45 15.162 -25.162
3 7 8.65 18.657 -28.657 9.95 16.081 -26.081 9.65 15.728 -25.728
4 7 11.429 16.874 -26.874 10.778 16.186 -26.186 9.95 16.081 -26.081 8.65 18.657 -28.657
4 7 13.55 17.495 -27.495 12.402 17.334 -27.334 8.65 18.657 -28.657 18.05 18.657 -28.657
3 7 8.65 18.657 -28.657 12.402 17.334 -27.334 11.429 16.874 -26.874
3 7 18.05 18.657 -28.657 14.698 17.334 -27.334 13.55 17.495 -27.495
3 7 18.05 18.657 -28.657 15.671 16.874 -26.874 14.698 17.334 -27.334
3 7 18.05 18.657 -28.657 16.322 16.186 -26.186 15.671 16.874 -26.874
3 7 18.05 18.657 -28.657 16.55 15.374 -25.374 16.322 16.186 -26.186
3 7 18.05 18.657 -28.657 17.65 13.465 -23.465 16.75 14.031 -24.031
4 7 16.75 14.031 -24.031 16.322 14.562 -24.562 16.55 15.374 -25.374 18.05 18.657 -28.657
4 7 16.75 14.031 -24.031 16.55 13.748 -23.748 15.671 13.874 -23.874 16.322 14.562 -24.562
4 7 15.671 13.874 -23.874 16.55 13.748 -23.748 16.25 13.465 -23.465 15.85 13.253 -23.253
4 7 15.85 13.253 -23.253 15.45 13.041 -23.041 14.698 13.414 -23.414 15.671 13.874 -23.874
4 7 14.698 13.414 -23.414 15.45 13.041 -23.041 14.85 12.828 -22.828 14.15 12.687 -22.687
4 7 13.55 13.253 -23.253 14.698 13.414 -23.414 14.15 12.687 -22.687 13.55 12.687 -22.687
4 7 12.402 13.414 -23.414 13.55 13.253 -23.253 13.55 12.687 -22.687 12.95 12.758 -22.758
4 7 12.402 13.414 -23.414 12.95 12.758 -22.758 12.35 12.899 -22.899 11.75 13.041 -23.041
4 7 11.75 13.041 -23.041 11.25 13.323 -23.323 11.429 13.874 -23.874 12.402 13.414 -23.414
3 7 11.25 13.323 -23.323 10.85 13.606 -23.606 11.429 13.874 -23.874
4 7 10.85 13.606 -23.606 10.35 14.101 -24.101 10.778 14.562 -24.562 11.429 13.874 -23.874
3 7 10.35 14.101 -24.101 10.05 14.526 -24.526 10.778 14.562 -24.562
4 7 10.05 14.526 -24.526 9.85 15.162 -25.162 10.55 15.374 -25.374 10.778 14.562 -24.562
4 7 9.85 15.162 -25.162 9.95 16.081 -26.081 10.778 16.186 -26.186 10.55 15.374 -25.374
4 7 10.35 12.828 -22.828 10.285 10.697 -20.697 9.636 10.467 -20.467 9.85 13.323 -23.323
4 7 10.95 12.334 -22.334 11.05 10.778 -20.778 10.285 10.697 -20.697 10.35 12.828 -22.828
3 7 11.05 10.778 -20.778 10.95 12.334 -22.334 11.75 12.051 -22.051
3 7 11.05 10.778 -20.778 11.75 12.051 -22.051 12.55 11.839 -21.839
3 7 11.05 10.778 -20.778 12.55 11.839 -21.839 13.45 11.768 -21.768
4 7 11.05 10.778 -20.778 13.45 11.768 -21.768 14.25 11.768 -21.768 15.45 10.778 -20.778
3 7 15.45 10.778 -20.778 14.25 11.768 -21.768 15.15 11.909 -21.909
3 7 15.45 10.778 -20.778 15.15 11.909 -21.909 15.85 12.192 -22.192
4 7 16.45 12.475 -22.475 16.215 10.697 -20.697 15.45 10.778 -20.778 15.85 12.192 -22.192
4 7 16.95 12.828 -22.828 16.864 10.467 -20.467 16.215 10.697 -20.697 16.45 12.475 -22.475
4 7 17.35 13.111 -23.111 17.298 10.123 -20.123 16.864 10.467 -20.467 16.95 12.828 -22.828
4 7 17.45 9.717 -19.717 17.298 10.123 -20.123 17.35 13.111 -23.111 17.65 13.465 -23.465
3 7 17.45 9.717 -19.717 18.05 7.596 -17.596 17.298 9.311 -19.311
3 7 18.05 7.596 -17.596 16.864 8.967 -18.967 17.298 9.311 -19.311
3 7 18.05 7.596 -17.596 16.215 8.737 -18.737 16.864 8.967 -18.967
3 7 18.05 7.596 -17.596 15.45 8.657 -18.657 16.215 8.737 -18.737
3 7 10.285 8.737 -18.737 11.05 8.657 -18.657 8.65 7.596 -17.596
3 7 8.65 7.596 -17.596 9.636 8.967 -18.967 10.285 8.737 -18.737
3 7 8.65 7.596 -17.596 9.202 9.311 -19.311 9.636 8.967 -18.967
3 7 8.65 7.596 -17.596 9.05 9.717 -19.717 9.202 9.311 -19.311
4 7 11.05 8.657 -18.657 15.45 8.657 -18.657 18.05 7.596 -17.596 8.65 7.596 -17.596
4 16 20 0 -10 18.05 7.596 -17.596 18.05 18.657 -28.657 20 20 -30
3 16 18.05 2.575 -12.575 18.05 7.596 -17.596 20 0 -10
3 16 18.05 0.979 -10.979 18.05 2.575 -12.575 20 0 -10
3 16 20 20 -30 18.05 18.657 -28.657 8.65 18.657 -28.657
3 16 8.65 18.657 -28.657 6.95 18.657 -28.657 20 20 -30
4 16 20 20 -30 6.95 18.657 -28.657 -18.05 18.657 -28.657 -20 20 -30
4 16 -20 20 -30 -18.05 18.657 -28.657 -18.05 0.979 -10.979 -20 0 -10
4 16 -20 0 -10 -18.05 0.979 -10.979 6.95 0.979 -10.979 20 0 -10
3 16 20 0 -10 6.95 0.979 -10.979 8.65 0.979 -10.979
3 16 8.65 0.979 -10.979 18.05 0.979 -10.979 20 0 -10
3 16 8.65 2.575 -12.575 8.65 0.979 -10.979 6.95 0.979 -10.979
3 16 8.65 7.596 -17.596 8.65 2.575 -12.575 6.95 0.979 -10.979
4 16 8.65 18.657 -28.657 8.65 7.596 -17.596 6.95 0.979 -10.979 6.95 18.657 -28.657
4 0 10.778 14.562 -24.562 10.55 15.374 -25.374 13.55 15.374 -25.374 11.429 13.874 -23.874
4 0 12.402 13.414 -23.414 11.429 13.874 -23.874 13.55 15.374 -25.374 13.55 13.253 -23.253
4 0 14.698 13.414 -23.414 13.55 13.253 -23.253 13.55 15.374 -25.374 15.671 13.874 -23.874
4 0 16.322 14.562 -24.562 15.671 13.874 -23.874 13.55 15.374 -25.374 16.55 15.374 -25.374
4 0 16.322 16.186 -26.186 16.55 15.374 -25.374 13.55 15.374 -25.374 15.671 16.874 -26.874
4 0 14.698 17.334 -27.334 15.671 16.874 -26.874 13.55 15.374 -25.374 13.55 17.495 -27.495
4 0 12.402 17.334 -27.334 13.55 17.495 -27.495 13.55 15.374 -25.374 11.429 16.874 -26.874
4 0 10.778 16.186 -26.186 11.429 16.874 -26.874 13.55 15.374 -25.374 10.55 15.374 -25.374
4 0 11.05 9.717 -19.717 11.05 8.657 -18.657 10.285 8.737 -18.737 9.636 8.967 -18.967
4 0 11.05 9.717 -19.717 9.636 8.967 -18.967 9.202 9.311 -19.311 9.05 9.717 -19.717
4 0 11.05 9.717 -19.717 9.05 9.717 -19.717 9.202 10.123 -20.123 9.636 10.467 -20.467
4 0 11.05 9.717 -19.717 9.636 10.467 -20.467 10.285 10.697 -20.697 11.05 10.778 -20.778
4 0 11.05 9.717 -19.717 11.05 10.778 -20.778 11.815 10.697 -20.697 12.464 10.467 -20.467
4 0 11.05 9.717 -19.717 12.464 10.467 -20.467 12.898 10.123 -20.123 13.05 9.717 -19.717
4 0 11.05 9.717 -19.717 13.05 9.717 -19.717 12.898 9.311 -19.311 12.464 8.967 -18.967
4 0 11.05 9.717 -19.717 12.464 8.967 -18.967 11.815 8.737 -18.737 11.05 8.657 -18.657
4 0 15.45 9.717 -19.717 15.45 8.657 -18.657 14.685 8.737 -18.737 14.036 8.967 -18.967
4 0 15.45 9.717 -19.717 14.036 8.967 -18.967 13.602 9.311 -19.311 13.45 9.717 -19.717
4 0 15.45 9.717 -19.717 13.45 9.717 -19.717 13.602 10.123 -20.123 14.036 10.467 -20.467
4 0 15.45 9.717 -19.717 14.036 10.467 -20.467 14.685 10.697 -20.697 15.45 10.778 -20.778
4 0 15.45 9.717 -19.717 15.45 10.778 -20.778 16.215 10.697 -20.697 16.864 10.467 -20.467
4 0 15.45 9.717 -19.717 16.864 10.467 -20.467 17.298 10.123 -20.123 17.45 9.717 -19.717
4 0 15.45 9.717 -19.717 17.45 9.717 -19.717 17.298 9.311 -19.311 16.864 8.967 -18.967
4 0 15.45 9.717 -19.717 16.864 8.967 -18.967 16.215 8.737 -18.737 15.45 8.657 -18.657
