5 24 76.13 74.61 -36 76.13 74.61 36 86 75.96 36 66.5 71.96 -36
4 16 76.13 74.61 -36 76.13 74.61 36 86 75.96 36 86 75.96 -36
5 24 86 75.96 -36 86 75.96 36 96 76 36 76.13 74.61 -36
4 16 86 75.96 -36 86 75.96 36 96 76 36 96 76 -36
1 16 96 86 0 0 1 0 0 0 -10 36 0 0 rect.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 40 rect.dat
4 16 20 0 40 20 0 -40 21.08 9.92 -40 21.08 9.92 40
5 24 21.08 9.92 -40 21.08 9.92 40 20 0 40 23.47 19.62 -40
4 16 21.08 9.92 40 21.08 9.92 -40 23.47 19.62 -40 23.47 19.62 40
5 24 23.47 19.62 -40 23.47 19.62 40 21.08 9.92 40 27.12 28.91 -40
4 16 23.47 19.62 40 23.47 19.62 -40 27.12 28.91 -40 27.12 28.91 40
5 24 27.12 28.91 -40 27.12 28.91 40 23.47 19.62 40 31.96 37.64 -40
4 16 27.12 28.91 40 27.12 28.91 -40 31.96 37.64 -40 31.96 37.64 40
5 24 31.96 37.64 -40 31.96 37.64 40 27.12 28.91 40 37.91 45.65 -40
4 16 31.96 37.64 40 31.96 37.64 -40 37.91 45.65 -40 37.91 45.65 40
5 24 37.91 45.65 -40 37.91 45.65 40 31.96 37.64 40 44.87 52.81 -40
4 16 37.91 45.65 40 37.91 45.65 -40 44.87 52.81 -40 44.87 52.81 40
5 24 44.87 52.81 -40 44.87 52.81 40 37.91 45.65 40 52.72 58.98 -40
4 16 44.87 52.81 40 44.87 52.81 -40 52.72 58.98 -40 52.72 58.98 40
5 24 52.72 58.98 -40 52.72 58.98 40 44.87 52.81 40 61.31 64.06 -40
4 16 52.72 58.98 40 52.72 58.98 -40 61.31 64.06 -40 61.31 64.06 40
5 24 61.31 64.06 -40 61.31 64.06 40 52.72 58.98 40 70.5 67.96 -40
4 16 61.31 64.06 40 61.31 64.06 -40 70.5 67.96 -40 70.5 67.96 40
5 24 70.5 67.96 -40 70.5 67.96 40 61.31 64.06 40 80.1 70.61 -40
4 16 70.5 67.96 40 70.5 67.96 -40 80.1 70.61 -40 80.1 70.61 40
5 24 80.1 70.61 -40 80.1 70.61 40 70.5 67.96 40 90 71.96 -40
4 16 80.1 70.61 40 80.1 70.61 -40 90 71.96 -40 90 71.96 40
5 24 90 71.96 -40 90 71.96 40 80.1 70.61 40 100 72 -40
4 16 90 71.96 40 90 71.96 -40 100 72 -40 100 72 40
1 16 100 84 0 0 -1 0 0 0 -12 40 0 0 recte4.dat

1 16 0 0 20 0 0 1 0 2.75 0 -1 0 0 stud7.dat
1 16 0 0 -20 0 0 1 0 2.75 0 -1 0 0 stud7.dat
