4 1 41.1 16.5 -10 40.3 15.3 -10 38.7 16.5 -10 39.8 17.5 -10
4 1 37.6 9.7 -10 39.7 10.9 -10 40 9.7 -10 38.2 8.6 -10
4 1 38.9 7.6 -10 38.2 8.6 -10 40.3 8.6 -10 39.8 6.7 -10
3 1 40.3 8.6 -10 38.2 8.6 -10 40 9.7 -10
4 1 41.1 7.3 -10 42.2 6.5 -10 40.9 6 -10 39.8 6.7 -10
4 1 42.1 5.5 -10 40.9 6 -10 42.2 6.5 -10 43.4 6 -10
4 1 43.4 6 -10 44.6 5.1 -10 43.3 5.2 -10 42.1 5.5 -10
3 1 41.1 7.3 -10 39.8 6.7 -10 40.3 8.6 -10
4 1 45.1 18 -10 44.3 18.9 -10 46.2 18.7 -10 46.5 17.9 -10
4 1 44.3 18.9 -10 45.1 18 -10 43.6 17.9 -10 42.6 18.7 -10
4 1 47.8 18.1 -10 47.7 17.5 -10 46.5 17.9 -10 46.2 18.7 -10
4 1 48.8 17.4 -10 48.8 16.7 -10 47.7 17.5 -10 47.8 18.1 -10
4 1 50.1 15.3 -10 48.8 16.7 -10 50.4 16.1 -10 50.4 15.3 -10
4 1 47.8 5.8 -10 46.4 6 -10 47.8 6.7 -10 48.4 6 -10
4 1 46.4 6 -10 47.8 5.8 -10 46.2 5.3 -10 44.8 5.8 -10
4 1 44.8 5.8 -10 46.2 5.3 -10 44.6 5.1 -10 43.4 6 -10
4 1 48.6 7.4 -10 49.2 8.4 -10 48.9 5.9 -10 48.4 6 -10
4 1 49.2 8.4 -10 50 9.2 -10 49.5 5.1 -10 48.9 5.9 -10
3 1 49.5 5.1 -10 49.3 5.1 -10 48.9 5.9 -10
3 1 48.6 7.4 -10 48.4 6 -10 47.8 6.7 -10
3 1 49.7 9.2 -10 50 9.2 -10 49.2 8.4 -10
3 1 52.4 18.2 -10 52.4 18.6 -10 52.6 18.2 -10
4 1 53.1 18 -10 52.6 18.2 -10 52.4 18.6 -10 56.2 17.8 -10
4 1 53.6 17.5 -10 53.1 18 -10 56.2 17.8 -10 55.9 17.5 -10
3 1 57 17.9 -10 56.2 17.8 -10 52.4 18.6 -10
4 1 55.8 16.4 -10 53.7 16.3 -10 53.6 17.5 -10 55.9 17.5 -10
4 1 53.7 16.3 -10 55.8 16.4 -10 55.8 12.1 -10 53.7 7.7 -10
4 1 57 17.9 -10 52.4 18.6 -10 62.9 18.6 -10 59.5 17.9 -10
4 1 55.8 6.1 -10 53.4 6.2 -10 53.7 7.7 -10 55.8 11.3 -10
3 1 52.4 5.7 -10 52.7 5.8 -10 52.4 5.4 -10
4 1 52.4 5.4 -10 52.7 5.8 -10 53.4 6.2 -10 55.8 6.1 -10
4 1 55.8 12.1 -10 59 12.1 -10 59 11.3 -10 55.8 11.3 -10
4 1 59 11.3 -10 59 12.1 -10 60.4 12.3 -10 60.7 11 -10
3 1 55.8 12.1 -10 55.8 11.3 -10 53.7 7.7 -10
4 1 62.9 5.4 -10 52.4 5.4 -10 55.8 6.1 -10 59.8 6.1 -10
3 1 61.3 17.9 -10 59.5 17.9 -10 62.9 18.6 -10
4 1 61 12.8 -10 61.3 13.3 -10 61.6 13.3 -10 61.6 10 -10
3 1 62.3 17.6 -10 62.9 18.6 -10 62.9 17.1 -10
3 1 62.9 18.6 -10 62.3 17.6 -10 61.3 17.9 -10
4 1 64.1 16 -10 63.7 16 -10 62.9 17.1 -10 62.9 18.6 -10
4 1 61.6 10 -10 61.3 10 -10 60.7 11 -10 61 12.8 -10
3 1 59.8 6.1 -10 61.3 6.1 -10 62.9 5.4 -10
3 1 60.4 12.3 -10 61 12.8 -10 60.7 11 -10
4 1 63.4 7.6 -10 62.9 5.4 -10 62.3 6.5 -10 63 7.6 -10
3 1 62.3 6.5 -10 62.9 5.4 -10 61.3 6.1 -10
4 1 10.7 17.9 -10 12.1 18.6 -10 13.6 18.7 -10 13.5 17.8 -10
3 1 6.4 12.5 -10 9.5 16.9 -10 10.7 17.9 -10
4 1 50.1 16.6 -10 50.4 16.5 -10 50.4 16.1 -10 48.8 16.7 -10
3 1 48.8 16.7 -10 48.8 17.4 -10 50.1 16.6 -10

4 16 -25.9 18.7 -10 -22.4 18.8 -10 -23.8 18.4 -10 -24.8 18.2 -10
3 16 -25.9 18.7 -10 -24.8 18.2 -10 -25.5 18.3 -10
4 16 -17.9 17.8 -10 -19.3 18.6 -10 -14.3 18.6 -10 -14.3 18.2 -10
4 16 -23.6 17.7 -10 -21.4 18.1 -10 -20.5 13.1 -10 -25 16.5 -10
4 16 -16.9 16.6 -10 -17.9 17.8 -10 -14.3 18.2 -10 -12.8 16.3 -10
4 16 -14 18.2 -10 -13.4 18 -10 -12.9 17.5 -10 -12.8 16.3 -10
3 16 -12.8 16.3 -10 -14.3 18.2 -10 -14 18.2 -10
4 16 -21.4 18.1 -10 -20.2 18 -10 -19.4 13.6 -10 -20.5 13.1 -10
4 16 -35 24 -10 -26.2 18.7 -10 -26.2 15.1 -10 -26.3 8.6 -10
4 16 -25.6 15.7 -10 -25 16.5 -10 -22 12.8 -10 -25.9 15.1 -10
4 16 -20.2 18 -10 -19.3 17.5 -10 -18.6 14.6 -10 -19.4 13.6 -10
4 16 -25.1 11.7 -10 -26.2 15.1 -10 -25.9 15.1 -10 -23.8 12.4 -10
3 16 -25.9 15.1 -10 -22 12.8 -10 -23.8 12.4 -10
3 16 -20.5 13.1 -10 -22 12.8 -10 -25 16.5 -10
3 16 -12.8 16.3 -10 -16.6 15.2 -10 -16.9 16.6 -10
3 16 -18.6 14.6 -10 -19.3 17.5 -10 -18.5 16 -10
4 16 -16.9 13.2 -10 -16.6 15.2 -10 -12.8 16.3 -10 -12.8 7.7 -10
4 16 -17.8 12 -10 -16.9 13.2 -10 -17.5 8.9 -10 -17.8 8.9 -10
4 16 -10.7 16.4 -10 -9.5 17.9 -10 -7 17.9 -10 -5.2 13.7 -10
4 16 -10.7 17.5 -10 -10.3 17.8 -10 -9.5 17.9 -10 -10.7 16.4 -10
4 16 -5.2 13.7 -10 -7 17.9 -10 -4.8 17.9 -10 -4.1 17.5 -10
4 16 -3.6 18.6 -10 -0.7 18.6 -10 -0.7 18.2 -10 -2.7 16.1 -10
4 16 0.7 16.3 -10 -0.7 18.2 -10 -0.3 18.1 -10 0.4 17.7 -10
4 16 4.3 18.2 -10 4.3 18.6 -10 10.7 17.9 -10 9.5 16.9 -10
4 16 3.9 18.1 -10 4.3 18.2 -10 2.7 16.3 -10 3 17.8 -10
4 16 -4.8 13.7 -10 -5.2 13.7 -10 -3.5 17 -10 -3.1 16.1 -10
4 16 -10.7 16.4 -10 -5.2 13.7 -10 -7.5 12.1 -10 -10.7 12.1 -10
4 16 -4.8 13.7 -10 -3.1 16.1 -10 -2.7 16.1 -10 -4.8 9.9 -10
4 16 -5.5 12.8 -10 -6.2 12.3 -10 -7.5 12.1 -10 -5.2 13.7 -10
3 16 -4.1 17.5 -10 -3.5 17 -10 -5.2 13.7 -10
4 16 15.1 17.9 -10 11 11.4 -10 11.3 15.5 -10 12.4 17 -10
4 16 -2.7 16.1 -10 -0.7 18.2 -10 0.7 16.3 -10 0.7 7.8 -10
3 16 2.7 12.5 -10 2.7 16.3 -10 3.1 12.5 -10
4 16 6.4 12.5 -10 3.6 12.5 -10 2.7 16.3 -10 4.3 18.2 -10
3 16 2.7 16.3 -10 3.6 12.5 -10 3.1 12.5 -10
3 16 10.1 12 -10 8.6 12.5 -10 11.3 15.5 -10
3 16 -26 10.5 -10 -26.2 15.1 -10 -25.1 11.7 -10
4 16 -24.5 9.1 -10 -23.7 10.1 -10 -23.9 6.5 -10 -24.6 7.9 -10
4 16 -26.3 8.6 -10 -26 7.3 -10 -35 0 -10 -35 24 -10
4 16 -20.1 6.4 -10 -23.7 10.1 -10 -22.5 10.7 -10 -18.66 7.53 -10
4 16 -20.8 11 -10 -19.1 11.4 -10 -17.8 8.9 -10 -18.34 8.01 -10
4 16 -20.8 11 -10 -18.34 8.01 -10 -18.66 7.53 -10 -22.5 10.7 -10
4 16 -14.3 5.8 -10 -17.8 5.1 -10 -17.5 8.9 -10 -12.8 7.7 -10
3 16 -19.1 11.4 -10 -17.8 12 -10 -17.8 8.9 -10
3 16 -12.8 7.7 -10 -17.5 8.9 -10 -16.9 13.2 -10
4 16 -10.7 6.1 -10 -10.7 11.3 -10 -7.5 11.3 -10 -6.7 6.1 -10
4 16 -22 5.9 -10 -23.9 6.5 -10 -23.7 10.1 -10 -20.1 6.4 -10
3 16 -23.7 5.4 -10 -22 5.1 -10 -35 0 -10
3 16 -35 0 -10 -25.1 6.1 -10 -23.7 5.4 -10
3 16 -19.5 5.6 -10 -18.1 5.1 -10 -20.8 5.3 -10
3 16 -22 5.1 -10 -20.8 5.3 -10 -18.1 5.1 -10
3 16 -35 0 -10 -26 7.3 -10 -25.1 6.1 -10
4 16 -13.9 5.9 -10 -14.3 5.8 -10 -12.8 7.7 -10 -13.1 6.2 -10
4 16 -18.7 5.9 -10 -18.2 5.7 -10 -18.1 5.1 -10 -19.5 5.6 -10
3 16 -14.3 5.4 -10 -17.8 5.1 -10 -14.3 5.8 -10
3 16 -26.2 15.1 -10 -26 10.5 -10 -26.3 8.6 -10
4 16 -2.7 16.1 -10 0.7 7.8 -10 -3.4 7.7 -10 -4.8 9.9 -10
3 16 3.6 11.8 -10 2.7 6.3 -10 3.1 11.8 -10
3 16 2.7 6.3 -10 2.7 11.8 -10 3.1 11.8 -10
4 16 -6.7 6.1 -10 -7.5 11.3 -10 -5.2 9.9 -10 -5.2 6.3 -10
4 16 -4.8 9.9 -10 -3.4 7.7 -10 -3.9 7.7 -10 -5.2 9.9 -10
4 16 -5.2 9.9 -10 -3.9 7.7 -10 -4.4 6.9 -10 -5.2 6.3 -10
4 16 2.7 6.3 -10 3.6 11.8 -10 7.3 11.8 -10 6.4 6.3 -10
4 16 8 11.8 -10 9.4 11 -10 10 9.4 -10 6.4 6.3 -10
3 16 10.1 12 -10 11.3 15.5 -10 11 11.4 -10
4 16 15.5 7.5 -10 12 9.4 -10 11.7 10.5 -10 15.1 17.9 -10
4 16 13.7 5.8 -10 11.9 8.1 -10 12 9.4 -10 15.5 7.5 -10
3 16 11 11.4 -10 15.1 17.9 -10 11.7 10.5 -10
3 16 6.4 6.3 -10 7.3 11.8 -10 8 11.8 -10
4 16 6.4 6.3 -10 10 9.4 -10 9.8 8.1 -10 7.7 6.3 -10
4 16 -0.7 5.8 -10 -3.9 5.4 -10 -3.4 7.7 -10 0.7 7.8 -10
4 16 0.7 7.8 -10 0.4 6.2 -10 -0.4 5.9 -10 -0.7 5.8 -10
3 16 -0.7 5.4 -10 -3.9 5.4 -10 -0.7 5.8 -10
3 16 8.9 6.9 -10 7.7 6.3 -10 9.8 8.1 -10
4 16 9.3 5.7 -10 10.4 6.2 -10 13.7 5.4 -10 25 0 -10
4 16 13.7 5.4 -10 10.4 6.2 -10 11.2 6.9 -10 13.7 5.8 -10
3 16 13.7 5.8 -10 11.2 6.9 -10 11.9 8.1 -10
3 16 -7.5 11.3 -10 -5.8 11 -10 -5.2 9.9 -10
3 16 12.4 17 -10 13.5 17.8 -10 15.1 17.9 -10
4 16 21.4 18.9 -10 30.3 18.6 -10 30.3 18.2 -10 26.5 7.7 -10
4 16 30.3 18.2 -10 30.6 18.1 -10 31.6 16.3 -10 26.5 7.7 -10
3 16 35 18.6 -10 42.6 18.7 -10 41.1 18.3 -10
4 16 34.8 18.2 -10 35 18.2 -10 33.7 16.3 -10 33.9 17.6 -10
4 16 40.3 15.3 -10 43.6 17.9 -10 45.1 18 -10 48.8 16.7 -10
4 16 35 18.6 -10 41.1 18.3 -10 39.8 17.5 -10 35 18.2 -10
3 16 33.9 17.6 -10 34.3 18 -10 34.8 18.2 -10
4 16 37.8 15.2 -10 37.3 13.8 -10 33.7 16.3 -10 35 18.2 -10
4 16 33.7 7.8 -10 33.7 16.3 -10 37.2 12.2 -10 37.3 10.9 -10
3 16 37.3 13.8 -10 37.2 12.2 -10 33.7 16.3 -10
3 16 30.6 18.1 -10 31.4 17.8 -10 31.6 16.3 -10
3 16 35 18.2 -10 38.7 16.5 -10 37.8 15.2 -10
4 16 40.3 15.3 -10 41.1 16.5 -10 42.2 17.3 -10 43.6 17.9 -10
4 16 39.8 13.9 -10 40.3 15.3 -10 48.8 16.7 -10 50.1 15.3 -10
4 16 39.7 12.2 -10 39.8 13.9 -10 49.7 9.2 -10 39.7 10.9 -10
3 16 38.7 16.5 -10 35 18.2 -10 39.8 17.5 -10
3 16 37.6 9.7 -10 33.7 7.8 -10 37.3 10.9 -10
4 16 48.8 17.4 -10 47.8 18.1 -10 52.4 18.6 -10 52.4 18.2 -10
4 16 53.7 16.3 -10 52.4 18.2 -10 52.6 18.2 -10 53.6 17.5 -10
4 16 46.5 17.9 -10 47.7 17.5 -10 48.8 16.7 -10 45.1 18 -10
3 16 53.6 17.5 -10 52.6 18.2 -10 53.1 18 -10
3 16 46.2 18.7 -10 52.4 18.6 -10 47.8 18.1 -10
4 16 55.8 16.4 -10 55.9 17.5 -10 57 17.9 -10 59.5 17.9 -10
4 16 61.3 13.3 -10 59.5 17.9 -10 61.3 17.9 -10 62.3 17.6 -10
3 16 56.2 17.8 -10 57 17.9 -10 55.9 17.5 -10
4 16 64.1 16 -10 62.9 18.6 -10 80 24 -10 80 0 -10
3 16 80 24 -10 62.9 18.6 -10 52.4 18.6 -10
4 16 52.4 18.2 -10 53.7 16.3 -10 50.4 15.3 -10 50.4 16.1 -10
4 16 50 9.2 -10 50.4 15.3 -10 53.7 16.3 -10 53.7 7.7 -10
4 16 50.1 15.3 -10 50.4 15.3 -10 50 9.2 -10 49.7 9.2 -10
4 16 59 12.1 -10 55.8 12.1 -10 55.8 16.4 -10 61.3 13.3 -10
3 16 49.7 9.2 -10 39.8 13.9 -10 50.1 15.3 -10
4 16 61.6 13.3 -10 61.3 13.3 -10 62.9 17.1 -10 63.7 16 -10
4 16 59 12.1 -10 61.3 13.3 -10 61 12.8 -10 60.4 12.3 -10
4 16 61.6 13.3 -10 63.7 16 -10 64.1 16 -10 61.6 10 -10
4 16 55.8 6.1 -10 55.8 11.3 -10 59 11.3 -10 59.8 6.1 -10
3 16 59.5 17.9 -10 61.3 13.3 -10 55.8 16.4 -10
3 16 61.3 13.3 -10 62.3 17.6 -10 62.9 17.1 -10
4 16 59 11.3 -10 60.7 11 -10 61.3 10 -10 59.8 6.1 -10
4 16 25.2 8.3 -10 18.4 5.8 -10 18 8.2 -10 21.8 15.9 -10
4 16 17.5 6.7 -10 18 8.2 -10 18.4 5.8 -10 17.8 6.1 -10
4 16 25 5.9 -10 25.2 8.3 -10 25.7 6.7 -10 25.4 6.2 -10
4 16 13.7 5.8 -10 15.5 7.5 -10 14.9 6.5 -10 14.2 6 -10
4 16 33.7 7.8 -10 37.6 9.7 -10 38.2 8.6 -10 35.1 5.7 -10
4 16 26.5 7.7 -10 31.6 16.3 -10 31.6 7.8 -10 27.5 6.2 -10
4 16 34.9 5.8 -10 34 6.3 -10 33.7 7.8 -10 35.1 5.7 -10
4 16 31.6 7.8 -10 31.5 6.4 -10 30.5 5.8 -10 30.3 5.8 -10
4 16 28.1 5.8 -10 27.5 6.2 -10 31.6 7.8 -10 30.3 5.8 -10
3 16 35.1 5.7 -10 38.2 8.6 -10 38.9 7.6 -10
4 16 35.1 5.7 -10 38.9 7.6 -10 39.8 6.7 -10 35.1 5.4 -10
4 16 25.2 8.3 -10 25 5.9 -10 24.7 5.8 -10 18.4 5.8 -10
4 16 24.7 5.8 -10 24.7 5.4 -10 18.4 5.4 -10 18.4 5.8 -10
4 16 28.1 5.8 -10 30.3 5.8 -10 30.3 5.4 -10 28.1 5.4 -10
3 16 31.1 6 -10 30.5 5.8 -10 31.5 6.4 -10
3 16 40.9 6 -10 35.1 5.4 -10 39.8 6.7 -10
4 16 44.8 5.8 -10 41.1 7.3 -10 40.3 8.6 -10 49.2 8.4 -10
4 16 49.2 8.4 -10 40.3 8.6 -10 40 9.7 -10 49.7 9.2 -10
3 16 40 9.7 -10 39.7 10.9 -10 49.7 9.2 -10
4 16 52.4 5.7 -10 49.5 5.1 -10 50 9.2 -10 53.7 7.7 -10
4 16 43.4 6 -10 42.2 6.5 -10 41.1 7.3 -10 44.8 5.8 -10
4 16 44.8 5.8 -10 49.2 8.4 -10 48.6 7.4 -10 46.4 6 -10
3 16 48.6 7.4 -10 47.8 6.7 -10 46.4 6 -10
4 16 53.7 7.7 -10 53.4 6.2 -10 52.7 5.8 -10 52.4 5.7 -10
4 16 63 7.6 -10 61.3 10 -10 61.6 10 -10 63.4 7.6 -10
4 16 63.4 7.6 -10 61.6 10 -10 64.1 16 -10 80 0 -10
4 16 61.3 10 -10 63 7.6 -10 62.3 6.5 -10 61.3 6.1 -10
3 16 61.3 6.1 -10 59.8 6.1 -10 61.3 10 -10
4 16 44.6 5.1 -10 46.2 5.3 -10 49.3 5.1 -10 47 0 -10
4 16 49.3 5.1 -10 46.2 5.3 -10 47.8 5.8 -10 48.9 5.9 -10
