3 16 2.2718 -23.3565 -29.9805 4.1976 -22.6627 -31.0645 2.3804 -21.5195 -29.2816
3 16 4.1976 -22.6627 -31.0645 4.3983 -20.4355 -30.0837 2.3804 -21.5195 -29.2816
3 16 0 -23.6 -29.6 2.2718 -23.3565 -29.9805 0 -21.9 -29
3 16 2.2718 -23.3565 -29.9805 2.3804 -21.5195 -29.2816 0 -21.9 -29
3 16 -2.2718 -23.3565 -29.9805 0 -23.6 -29.6 0 -21.9 -29
3 16 -2.2718 -23.3565 -29.9805 0 -21.9 -29 -2.3804 -21.5195 -29.2816
3 16 -4.1976 -22.6627 -31.0645 -2.2718 -23.3565 -29.9805 -2.3804 -21.5195 -29.2816
3 16 -4.1976 -22.6627 -31.0645 -2.3804 -21.5195 -29.2816 -4.3983 -20.4355 -30.0837
3 16 -5.4846 -21.6246 -32.6865 -4.1976 -22.6627 -31.0645 -4.3983 -20.4355 -30.0837
3 16 -5.4846 -21.6246 -32.6865 -4.3983 -20.4355 -30.0837 -5.7468 -18.8135 -31.284
4 16 -5.7468 -18.8135 -31.284 -6.2201 -16.9 -32.7 -5.9363 -20.4 -34.6 -5.4846 -21.6246 -32.6865
3 16 -5.4846 -19.1754 -36.5135 -5.9363 -20.4 -34.6 -6.2201 -16.9 -32.7
3 16 -5.4846 -19.1754 -36.5135 -6.2201 -16.9 -32.7 -5.7468 -14.9865 -34.116
3 16 -4.1976 -18.1373 -38.1355 -5.4846 -19.1754 -36.5135 -5.7468 -14.9865 -34.116
3 16 -4.1976 -18.1373 -38.1355 -5.7468 -14.9865 -34.116 -4.3983 -13.3645 -35.3163
3 16 -2.2718 -17.4435 -39.2195 -4.1976 -18.1373 -38.1355 -4.3983 -13.3645 -35.3163
3 16 -2.2718 -17.4435 -39.2195 -4.3983 -13.3645 -35.3163 -2.3804 -12.2805 -36.1184
4 16 -2.3804 -12.2805 -36.1184 0 -11.9 -36.4 0 -17.2 -39.6 -2.2718 -17.4435 -39.2195
3 16 2.0265 -23.9761 -40.0043 0 -23.9 -40.4 2.2718 -17.4435 -39.2195
3 16 0 -23.9 -40.4 0 -17.2 -39.6 2.2718 -17.4435 -39.2195
3 16 3.7443 -24.1929 -38.8769 2.0265 -23.9761 -40.0043 4.1976 -18.1373 -38.1355
3 16 2.0265 -23.9761 -40.0043 2.2718 -17.4435 -39.2195 4.1976 -18.1373 -38.1355
3 16 4.8923 -24.5173 -37.19 3.7443 -24.1929 -38.8769 5.4846 -19.1754 -36.5135
3 16 3.7443 -24.1929 -38.8769 4.1976 -18.1373 -38.1355 5.4846 -19.1754 -36.5135
3 16 5.2953 -24.9 -35.2 4.8923 -24.5173 -37.19 5.9363 -20.4 -34.6
3 16 4.8923 -24.5173 -37.19 5.4846 -19.1754 -36.5135 5.9363 -20.4 -34.6
3 16 4.8923 -25.2827 -33.21 5.2953 -24.9 -35.2 5.4846 -21.6246 -32.6865
3 16 5.2953 -24.9 -35.2 5.9363 -20.4 -34.6 5.4846 -21.6246 -32.6865
4 16 5.4846 -21.6246 -32.6865 4.1976 -22.6627 -31.0645 3.7443 -25.6071 -31.5231 4.8923 -25.2827 -33.21
3 16 2.0265 -25.8239 -30.3957 3.7443 -25.6071 -31.5231 2.2718 -23.3565 -29.9805
3 16 3.7443 -25.6071 -31.5231 4.1976 -22.6627 -31.0645 2.2718 -23.3565 -29.9805
3 16 0 -25.9 -30 2.0265 -25.8239 -30.3957 0 -23.6 -29.6
3 16 2.0265 -25.8239 -30.3957 2.2718 -23.3565 -29.9805 0 -23.6 -29.6
3 16 -2.0265 -25.8239 -30.3957 0 -25.9 -30 0 -23.6 -29.6
3 16 -2.0265 -25.8239 -30.3957 0 -23.6 -29.6 -2.2718 -23.3565 -29.9805
3 16 -3.7443 -25.6071 -31.5231 -2.0265 -25.8239 -30.3957 -2.2718 -23.3565 -29.9805
3 16 -3.7443 -25.6071 -31.5231 -2.2718 -23.3565 -29.9805 -4.1976 -22.6627 -31.0645
4 16 -4.1976 -22.6627 -31.0645 -5.4846 -21.6246 -32.6865 -4.8923 -25.2827 -33.21 -3.7443 -25.6071 -31.5231
3 16 -5.2953 -24.9 -35.2 -4.8923 -25.2827 -33.21 -5.4846 -21.6246 -32.6865
3 16 -5.2953 -24.9 -35.2 -5.4846 -21.6246 -32.6865 -5.9363 -20.4 -34.6
3 16 -4.8923 -24.5173 -37.19 -5.2953 -24.9 -35.2 -5.9363 -20.4 -34.6
3 16 -4.8923 -24.5173 -37.19 -5.9363 -20.4 -34.6 -5.4846 -19.1754 -36.5135
3 16 -3.7443 -24.1929 -38.8769 -4.8923 -24.5173 -37.19 -5.4846 -19.1754 -36.5135
3 16 -3.7443 -24.1929 -38.8769 -5.4846 -19.1754 -36.5135 -4.1976 -18.1373 -38.1355
3 16 -2.0265 -23.9761 -40.0043 -3.7443 -24.1929 -38.8769 -4.1976 -18.1373 -38.1355
3 16 -2.0265 -23.9761 -40.0043 -4.1976 -18.1373 -38.1355 -2.2718 -17.4435 -39.2195
3 16 0 -23.9 -40.4 -2.0265 -23.9761 -40.0043 -2.2718 -17.4435 -39.2195
3 16 0 -23.9 -40.4 -2.2718 -17.4435 -39.2195 0 -17.2 -39.6
4 16 0 -23.9 -40.4 2.0265 -23.9761 -40.0043 1.8764 -31.4239 -39.3347 0 -31.5 -39.7
3 16 3.467 -31.2071 -38.2941 1.8764 -31.4239 -39.3347 3.7443 -24.1929 -38.8769
3 16 1.8764 -31.4239 -39.3347 2.0265 -23.9761 -40.0043 3.7443 -24.1929 -38.8769
3 16 4.5299 -30.8827 -36.737 3.467 -31.2071 -38.2941 4.8923 -24.5173 -37.19
3 16 3.467 -31.2071 -38.2941 3.7443 -24.1929 -38.8769 4.8923 -24.5173 -37.19
3 16 4.9031 -30.5 -34.9 4.5299 -30.8827 -36.737 5.2953 -24.9 -35.2
3 16 4.5299 -30.8827 -36.737 4.8923 -24.5173 -37.19 5.2953 -24.9 -35.2
3 16 4.5299 -30.1173 -33.063 4.9031 -30.5 -34.9 4.8923 -25.2827 -33.21
3 16 4.9031 -30.5 -34.9 5.2953 -24.9 -35.2 4.8923 -25.2827 -33.21
3 16 3.467 -29.7929 -31.5059 4.5299 -30.1173 -33.063 3.7443 -25.6071 -31.5231
3 16 4.5299 -30.1173 -33.063 4.8923 -25.2827 -33.21 3.7443 -25.6071 -31.5231
4 16 3.7443 -25.6071 -31.5231 2.0265 -25.8239 -30.3957 1.8764 -29.5761 -30.4653 3.467 -29.7929 -31.5059
4 16 2.0265 -25.8239 -30.3957 0 -25.9 -30 0 -29.5 -30.1 1.8764 -29.5761 -30.4653
4 16 0 -25.9 -30 -2.0265 -25.8239 -30.3957 -1.8764 -29.5761 -30.4653 0 -29.5 -30.1
4 16 -2.0265 -25.8239 -30.3957 -3.7443 -25.6071 -31.5231 -3.467 -29.7929 -31.5059 -1.8764 -29.5761 -30.4653
3 16 -4.5299 -30.1173 -33.063 -3.467 -29.7929 -31.5059 -3.7443 -25.6071 -31.5231
3 16 -4.5299 -30.1173 -33.063 -3.7443 -25.6071 -31.5231 -4.8923 -25.2827 -33.21
3 16 -4.9031 -30.5 -34.9 -4.5299 -30.1173 -33.063 -4.8923 -25.2827 -33.21
3 16 -4.9031 -30.5 -34.9 -4.8923 -25.2827 -33.21 -5.2953 -24.9 -35.2
3 16 -4.5299 -30.8827 -36.737 -4.9031 -30.5 -34.9 -5.2953 -24.9 -35.2
3 16 -4.5299 -30.8827 -36.737 -5.2953 -24.9 -35.2 -4.8923 -24.5173 -37.19
3 16 -3.467 -31.2071 -38.2941 -4.5299 -30.8827 -36.737 -4.8923 -24.5173 -37.19
3 16 -3.467 -31.2071 -38.2941 -4.8923 -24.5173 -37.19 -3.7443 -24.1929 -38.8769
3 16 -1.8764 -31.4239 -39.3347 -3.467 -31.2071 -38.2941 -3.7443 -24.1929 -38.8769
3 16 -1.8764 -31.4239 -39.3347 -3.7443 -24.1929 -38.8769 -2.0265 -23.9761 -40.0043
4 16 -2.0265 -23.9761 -40.0043 0 -23.9 -40.4 0 -31.5 -39.7 -1.8764 -31.4239 -39.3347
4 16 0 -31.5 -39.7 1.8764 -31.4239 -39.3347 1.7455 -34.5761 -39.8614 0 -34.5 -40.2
3 16 3.2251 -34.7929 -38.8966 1.7455 -34.5761 -39.8614 1.8764 -31.4239 -39.3347
3 16 3.2251 -34.7929 -38.8966 1.8764 -31.4239 -39.3347 3.467 -31.2071 -38.2941
4 16 3.467 -31.2071 -38.2941 4.5299 -30.8827 -36.737 4.2139 -35.1173 -37.453 3.2251 -34.7929 -38.8966
3 16 4.5299 -30.8827 -36.737 4.9031 -30.5 -34.9 4.561 -35.5 -35.75
3 16 4.5299 -30.8827 -36.737 4.561 -35.5 -35.75 4.2139 -35.1173 -37.453
3 16 4.2139 -35.8827 -34.047 4.561 -35.5 -35.75 4.9031 -30.5 -34.9
3 16 4.2139 -35.8827 -34.047 4.9031 -30.5 -34.9 4.5299 -30.1173 -33.063
3 16 3.2251 -36.2071 -32.6034 4.2139 -35.8827 -34.047 4.5299 -30.1173 -33.063
3 16 3.2251 -36.2071 -32.6034 4.5299 -30.1173 -33.063 3.467 -29.7929 -31.5059
3 16 1.7455 -36.4239 -31.6386 3.2251 -36.2071 -32.6034 3.467 -29.7929 -31.5059
3 16 1.7455 -36.4239 -31.6386 3.467 -29.7929 -31.5059 1.8764 -29.5761 -30.4653
4 16 1.8764 -29.5761 -30.4653 0 -29.5 -30.1 0 -36.5 -31.3 1.7455 -36.4239 -31.6386
4 16 0 -29.5 -30.1 -1.8764 -29.5761 -30.4653 -1.7455 -36.4239 -31.6386 0 -36.5 -31.3
3 16 -3.2251 -36.2071 -32.6034 -1.7455 -36.4239 -31.6386 -3.467 -29.7929 -31.5059
3 16 -1.7455 -36.4239 -31.6386 -1.8764 -29.5761 -30.4653 -3.467 -29.7929 -31.5059
3 16 -4.2139 -35.8827 -34.047 -3.2251 -36.2071 -32.6034 -4.5299 -30.1173 -33.063
3 16 -3.2251 -36.2071 -32.6034 -3.467 -29.7929 -31.5059 -4.5299 -30.1173 -33.063
3 16 -4.561 -35.5 -35.75 -4.2139 -35.8827 -34.047 -4.9031 -30.5 -34.9
3 16 -4.2139 -35.8827 -34.047 -4.5299 -30.1173 -33.063 -4.9031 -30.5 -34.9
3 16 -4.2139 -35.1173 -37.453 -4.561 -35.5 -35.75 -4.5299 -30.8827 -36.737
3 16 -4.561 -35.5 -35.75 -4.9031 -30.5 -34.9 -4.5299 -30.8827 -36.737
4 16 -4.5299 -30.8827 -36.737 -3.467 -31.2071 -38.2941 -3.2251 -34.7929 -38.8966 -4.2139 -35.1173 -37.453
3 16 -1.7455 -34.5761 -39.8614 -3.2251 -34.7929 -38.8966 -1.8764 -31.4239 -39.3347
3 16 -3.2251 -34.7929 -38.8966 -3.467 -31.2071 -38.2941 -1.8764 -31.4239 -39.3347
4 16 -1.8764 -31.4239 -39.3347 0 -31.5 -39.7 0 -34.5 -40.2 -1.7455 -34.5761 -39.8614
4 16 0 -34.5 -40.2 1.7455 -34.5761 -39.8614 1.792 -37.4788 -41.8918 0 -37.3 -42.2
3 16 3.3109 -37.9883 -41.0138 1.792 -37.4788 -41.8918 1.7455 -34.5761 -39.8614
3 16 3.3109 -37.9883 -41.0138 1.7455 -34.5761 -39.8614 3.2251 -34.7929 -38.8966
3 16 4.3261 -38.7507 -39.6999 3.3109 -37.9883 -41.0138 3.2251 -34.7929 -38.8966
3 16 4.3261 -38.7507 -39.6999 3.2251 -34.7929 -38.8966 4.2139 -35.1173 -37.453
3 16 4.6824 -39.65 -38.15 4.3261 -38.7507 -39.6999 4.2139 -35.1173 -37.453
3 16 4.6824 -39.65 -38.15 4.2139 -35.1173 -37.453 4.561 -35.5 -35.75
4 16 4.561 -35.5 -35.75 4.2139 -35.8827 -34.047 4.3261 -40.5493 -36.6001 4.6824 -39.65 -38.15
4 16 4.2139 -35.8827 -34.047 3.2251 -36.2071 -32.6034 3.3109 -41.3117 -35.2863 4.3261 -40.5493 -36.6001
4 16 3.2251 -36.2071 -32.6034 1.7455 -36.4239 -31.6386 1.792 -41.8212 -34.4082 3.3109 -41.3117 -35.2863
4 16 1.7455 -36.4239 -31.6386 0 -36.5 -31.3 0 -42 -34.1 1.792 -41.8212 -34.4082
4 16 0 -36.5 -31.3 -1.7455 -36.4239 -31.6386 -1.792 -41.8212 -34.4082 0 -42 -34.1
4 16 -1.7455 -36.4239 -31.6386 -3.2251 -36.2071 -32.6034 -3.3109 -41.3117 -35.2863 -1.792 -41.8212 -34.4082
4 16 -3.2251 -36.2071 -32.6034 -4.2139 -35.8827 -34.047 -4.3261 -40.5493 -36.6001 -3.3109 -41.3117 -35.2863
4 16 -4.2139 -35.8827 -34.047 -4.561 -35.5 -35.75 -4.6824 -39.65 -38.15 -4.3261 -40.5493 -36.6001
3 16 -4.3261 -38.7507 -39.6999 -4.6824 -39.65 -38.15 -4.2139 -35.1173 -37.453
3 16 -4.6824 -39.65 -38.15 -4.561 -35.5 -35.75 -4.2139 -35.1173 -37.453
3 16 -3.3109 -37.9883 -41.0138 -4.3261 -38.7507 -39.6999 -3.2251 -34.7929 -38.8966
3 16 -4.3261 -38.7507 -39.6999 -4.2139 -35.1173 -37.453 -3.2251 -34.7929 -38.8966
3 16 -1.792 -37.4788 -41.8918 -3.3109 -37.9883 -41.0138 -1.7455 -34.5761 -39.8614
3 16 -3.3109 -37.9883 -41.0138 -3.2251 -34.7929 -38.8966 -1.7455 -34.5761 -39.8614
4 16 -1.7455 -34.5761 -39.8614 0 -34.5 -40.2 0 -37.3 -42.2 -1.792 -37.4788 -41.8918
4 16 0 -42 -34.1 0 -48.9079 -41.6 1.686 -48.4532 -41.6 1.792 -41.8212 -34.4082
3 16 1.792 -41.8212 -34.4082 1.686 -48.4532 -41.6 3.0431 -47.2319 -41.6
3 16 1.792 -41.8212 -34.4082 3.0431 -47.2319 -41.6 3.3109 -41.3117 -35.2863
3 16 3.3109 -41.3117 -35.2863 3.0431 -47.2319 -41.6 4.1594 -45.2321 -41.6
3 16 3.3109 -41.3117 -35.2863 4.1594 -45.2321 -41.6 4.3261 -40.5493 -36.6001
4 16 4.3261 -40.5493 -36.6001 4.1594 -45.2321 -41.6 4.5471 -42.9338 -41.6033 4.6824 -39.65 -38.15
