4 0 -14.268 31.889 -10 -13.27 31.533 -10 -13.394 31.346 -10 -13.54 31.176 -10
4 0 -13.394 37.99 -10 -13.27 37.803 -10 -14.268 37.447 -10 -13.54 38.16 -10
4 0 -13.035 34.668 -10 -14.268 32.389 -10 -14.268 36.947 -10 -12.969 35.384 -10
4 0 -14.268 32.389 -10 -13.035 34.668 -10 -12.949 33.82 -10 -14.268 31.889 -10
4 0 -13.382 28.158 -10 -13.566 29.38 -10 -13.004 29.479 -10 -12.921 28.23 -10
4 0 -12.733 39.776 -10 -13.28 39.919 -10 -13.382 41.179 -10 -12.921 41.107 -10
4 0 -14.268 31.889 -10 -12.949 33.82 -10 -12.703 33.03 -10 -13.27 31.533 -10
4 0 -12.969 35.384 -10 -14.268 36.947 -10 -14.268 37.447 -10 -12.62 36.424 -10
3 0 -12.969 35.384 -10 -12.62 36.424 -10 -12.618 36.221 -10
4 0 -12.599 36.523 -10 -12.62 36.424 -10 -14.268 37.447 -10 -13.27 37.803 -10
3 0 -12.969 35.384 -10 -12.618 36.221 -10 -12.572 36.053 -10
3 0 -12.969 35.384 -10 -12.572 36.053 -10 -12.506 35.929 -10
4 0 -13.001 11.157 -10 -12.486 10.034 -10 -20 7.733 -10 -20 9.024 -10
4 0 -12.921 28.23 -10 -13.004 29.479 -10 -12.478 29.666 -10 -12.476 28.347 -10
4 0 -12.455 36.79 -10 -12.599 36.523 -10 -13.27 37.803 -10 -12.948 38.215 -10
4 0 -12.418 35.821 -10 -12.791 35.213 -10 -12.969 35.384 -10 -12.506 35.929 -10
4 0 -12.368 36.876 -10 -12.455 36.79 -10 -12.948 38.215 -10 -12.588 38.595 -10
4 0 -13.27 31.533 -10 -12.703 33.03 -10 -12.315 32.314 -10 -12.949 31.122 -10
4 0 -12.311 35.732 -10 -12.691 35.139 -10 -12.791 35.213 -10 -12.418 35.821 -10
4 0 -12.227 39.548 -10 -12.733 39.776 -10 -12.921 41.107 -10 -12.476 40.989 -10
4 0 -12.476 28.347 -10 -12.478 29.666 -10 -11.996 29.935 -10 -12.05 28.506 -10
4 0 -12.949 31.122 -10 -12.315 32.314 -10 -11.8 31.691 -10 -12.591 30.744 -10
4 0 -11.768 39.243 -10 -12.227 39.548 -10 -12.476 40.989 -10 -12.05 40.83 -10
3 0 -12.204 36.977 -10 -11.706 37.73 -10 -12.003 37.037 -10
3 0 -11.829 37.037 -10 -12.003 37.037 -10 -11.706 37.73 -10
4 0 -12.368 36.876 -10 -12.588 38.595 -10 -11.706 37.73 -10 -12.204 36.977 -10
4 0 -12.05 28.506 -10 -11.996 29.935 -10 -11.774 30.096 -10 -11.645 28.705 -10
4 0 -11.706 37.73 -10 -11.47 37.676 -10 -11.689 37.006 -10 -11.829 37.037 -10
4 0 -11.47 37.676 -10 -11.354 37.633 -10 -11.574 36.957 -10 -11.689 37.006 -10
4 0 -11.768 39.243 -10 -12.05 40.83 -10 -11.645 40.631 -10 -11.263 40.394 -10
4 0 -12.591 30.744 -10 -11.8 31.691 -10 -11.176 31.176 -10 -12.198 30.401 -10
4 0 -11.706 37.73 -10 -12.588 38.595 -10 -12.194 38.938 -10 -11.094 38.21 -10
4 0 -11.263 28.942 -10 -11.645 28.705 -10 -11.774 30.096 -10 -10.906 29.213 -10
4 0 -11.768 39.243 -10 -11.263 40.394 -10 -10.906 40.123 -10 -10.578 39.82 -10
4 0 -12.198 30.401 -10 -11.176 31.176 -10 -10.46 30.787 -10 -11.774 30.096 -10
4 0 -11.094 38.21 -10 -12.194 38.938 -10 -11.768 39.243 -10 -10.4 38.572 -10
4 0 -10.577 29.516 -10 -10.906 29.213 -10 -11.774 30.096 -10 -9.67 30.541 -10
3 0 -11.774 30.096 -10 -10.46 30.787 -10 -9.67 30.541 -10
4 0 -10.4 38.572 -10 -11.768 39.243 -10 -10.578 39.82 -10 -9.638 38.801 -10
4 0 -10.577 29.516 -10 -9.67 30.541 -10 -8.822 30.455 -10 -9.723 29.298 -10
4 0 -9.638 38.801 -10 -10.578 39.82 -10 -9.724 40.038 -10 -8.822 38.881 -10
4 0 -9.723 29.298 -10 -8.822 30.455 -10 -8.005 30.535 -10 -8.822 29.221 -10
4 0 -8.822 38.881 -10 -9.724 40.038 -10 -8.822 40.116 -10 -7.974 38.795 -10
4 0 -8.822 29.221 -10 -8.005 30.535 -10 -7.242 30.765 -10 -7.948 29.291 -10
4 0 -7.974 38.795 -10 -8.822 40.116 -10 -7.948 40.045 -10 -7.184 38.55 -10
4 0 -7.948 29.291 -10 -7.242 30.765 -10 -6.547 31.128 -10 -7.118 29.494 -10
4 0 -7.184 38.55 -10 -7.948 40.045 -10 -7.118 39.842 -10 -6.468 38.16 -10
3 0 -12.486 10.034 -10 -13.001 11.157 -10 -6.459 14.522 -10
4 0 -12.691 35.139 -10 -12.311 35.732 -10 -6.03 32.359 -10 -6.29 31.704 -10
4 0 -6.29 31.704 -10 -6.03 32.359 -10 -5.862 32.306 -10 -6.173 31.662 -10
4 0 -6.468 38.16 -10 -7.118 39.842 -10 -6.344 39.517 -10 -5.845 37.646 -10
4 0 -6.173 31.662 -10 -5.862 32.306 -10 -5.734 32.295 -10 -5.934 31.609 -10
4 0 -6.344 29.819 -10 -7.118 29.494 -10 -6.547 31.128 -10 -5.635 30.256 -10
4 0 -5.845 37.646 -10 -6.344 39.517 -10 -5.635 39.081 -10 -5.33 37.022 -10
4 0 -5.635 30.256 -10 -6.547 31.128 -10 -5.934 31.609 -10 -5.004 30.792 -10
4 0 -5.934 31.609 -10 -5.734 32.295 -10 -5.571 32.315 -10 -5.004 30.792 -10
4 0 -5.333 33.604 -10 -11.574 36.957 -10 -11.354 37.633 -10 -4.952 34.196 -10
4 0 -5.179 33.464 -10 -5.333 33.604 -10 -4.952 34.196 -10 -4.852 34.122 -10
4 0 -5.102 33.347 -10 -5.179 33.464 -10 -4.852 34.122 -10 -4.675 33.952 -10
4 0 -4.46 31.417 -10 -5.004 30.792 -10 -5.571 32.315 -10 -5.418 32.372 -10
3 0 -4.46 31.417 -10 -5.418 32.372 -10 -5.281 32.463 -10
4 0 -5.33 37.022 -10 -5.635 39.081 -10 -5.004 38.544 -10 -4.46 37.92 -10
4 0 -4.46 31.417 -10 -5.281 32.463 -10 -5.165 32.586 -10 -4.015 32.119 -10
3 0 -4.015 32.119 -10 -5.165 32.586 -10 -5.046 32.813 -10
3 0 -4.015 32.119 -10 -5.046 32.813 -10 -5.018 33.013 -10
4 0 -5.33 37.022 -10 -4.46 37.92 -10 -4.015 37.217 -10 -4.941 36.306 -10
4 0 -5.018 33.013 -10 -5.049 33.216 -10 -3.679 32.889 -10 -4.015 32.119 -10
4 0 -4.941 36.306 -10 -4.015 37.217 -10 -3.679 36.447 -10 -4.695 35.516 -10
4 0 -5.049 33.216 -10 -5.102 33.347 -10 -4.675 33.952 -10 -3.102 34.341 -10
4 0 -4.675 33.952 -10 -4.609 34.668 -10 -3.135 34.668 -10 -3.102 34.341 -10
4 0 -4.609 34.668 -10 -4.695 35.516 -10 -3.102 34.995 -10 -3.135 34.668 -10
4 0 -5.049 33.216 -10 -3.102 34.341 -10 -3.008 34.036 -10 -3.679 32.889 -10
4 0 -3.679 36.447 -10 -3.008 35.3 -10 -3.102 34.995 -10 -4.695 35.516 -10
4 0 -2.858 33.761 -10 -3.472 32.66 -10 -3.679 32.889 -10 -3.008 34.036 -10
4 0 -3.472 36.676 -10 -2.858 35.575 -10 -3.008 35.3 -10 -3.679 36.447 -10
4 0 -2.66 33.521 -10 -3.241 32.454 -10 -3.472 32.66 -10 -2.858 33.761 -10
4 0 -3.241 36.882 -10 -2.66 35.815 -10 -2.858 35.575 -10 -3.472 36.676 -10
4 0 -2.42 33.323 -10 -2.989 32.275 -10 -3.241 32.454 -10 -2.66 33.521 -10
4 0 -2.989 37.062 -10 -2.42 36.013 -10 -2.66 35.815 -10 -3.241 36.882 -10
4 0 -2.144 33.173 -10 -2.717 32.123 -10 -2.989 32.275 -10 -2.42 33.323 -10
4 0 -2.717 37.214 -10 -2.144 36.163 -10 -2.42 36.013 -10 -2.989 37.062 -10
4 0 -1.956 35.139 -10 -2.29 34.32 -10 -2.29 34.64 -10 -2.171 34.924 -10
4 0 -1.839 33.078 -10 -2.429 32.001 -10 -2.717 32.123 -10 -2.144 33.173 -10
4 0 -2.429 37.335 -10 -1.839 36.258 -10 -2.144 36.163 -10 -2.717 37.214 -10
4 0 -1.673 35.258 -10 -2.171 34.036 -10 -2.29 34.32 -10 -1.956 35.139 -10
4 0 -1.512 33.045 -10 -2.097 31.907 -10 -2.429 32.001 -10 -1.839 33.078 -10
4 0 -1.512 35.274 -10 -1.956 33.822 -10 -2.171 34.036 -10 -1.673 35.258 -10
4 0 -2.097 37.43 -10 -1.512 36.291 -10 -1.839 36.258 -10 -2.429 37.335 -10
4 0 -6.459 14.522 -10 -1.846 16.894 -10 -1.407 15.732 -10 -12.486 10.034 -10
4 0 -1.197 35.223 -10 -1.673 33.702 -10 -1.956 33.822 -10 -1.512 35.274 -10
4 0 -0.92 35.082 -10 -1.39 33.677 -10 -1.673 33.702 -10 -1.197 35.223 -10
4 0 -0.862 22.93 -10 -0.862 18.696 -10 -2.097 22.93 -10 -2.097 25.734 -10
4 0 -0.862 25.734 -10 -0.862 22.93 -10 -2.097 25.734 -10 -2.097 31.907 -10
4 0 -0.862 31.913 -10 -0.862 25.734 -10 -2.097 31.907 -10 -1.512 33.045 -10
4 0 -1.512 36.291 -10 -2.097 37.43 -10 -0.862 37.423 -10 -1.198 36.259 -10
4 0 -0.862 37.423 -10 -2.097 37.43 -10 -2.097 45.733 -10 -0.862 45.733 -10
4 0 -0.862 45.733 -10 -2.097 45.733 -10 -2.097 47.997 -10 -0.862 47.997 -10
4 0 -0.862 18.696 -10 -0.798 17.837 -10 -2.097 18.696 -10 -2.097 22.93 -10
4 0 -0.862 31.913 -10 -1.512 33.045 -10 -1.268 33.065 -10 -0.7 31.949 -10
4 0 -1.198 36.259 -10 -0.862 37.423 -10 -0.698 37.387 -10 -0.905 36.169 -10
4 0 -0.674 34.873 -10 -1.196 33.608 -10 -1.39 33.677 -10 -0.92 35.082 -10
4 0 -0.798 17.837 -10 -0.645 17.163 -10 -2.03 17.757 -10 -2.097 18.696 -10
4 0 -0.451 34.615 -10 -1.046 33.48 -10 -1.196 33.608 -10 -0.674 34.873 -10
3 0 -0.362 16.379 -10 -2.03 17.757 -10 -0.645 17.163 -10
4 0 -0.7 31.949 -10 -1.268 33.065 -10 -1.112 33.098 -10 -0.34 32.082 -10
4 0 -0.905 36.169 -10 -0.698 37.387 -10 -0.338 37.253 -10 -0.616 36.015 -10
4 0 -0.362 16.379 -10 -0.04 15.777 -10 -1.846 16.894 -10 -2.03 17.757 -10
4 0 -0.34 32.082 -10 -1.112 33.098 -10 -0.845 33.195 -10 -0.004 32.26 -10
4 0 0.161 33.761 -10 -0.845 33.195 -10 -1.046 33.48 -10 -0.451 34.615 -10
4 0 -0.04 15.777 -10 0.316 15.258 -10 -1.407 15.732 -10 -1.846 16.894 -10
4 0 0.373 33.518 -10 -0.004 32.26 -10 -0.845 33.195 -10 0.161 33.761 -10
3 0 0.609 29.403 -10 0.549 29.998 -10 0.609 30.593 -10
4 0 -0.004 32.26 -10 0.373 33.518 -10 0.616 33.321 -10 0.338 32.083 -10
4 0 0.316 15.258 -10 0.681 14.822 -10 -1.099 15.166 -10 -1.407 15.732 -10
4 0 0.781 31.147 -10 0.781 28.849 -10 0.609 29.403 -10 0.609 30.593 -10
3 0 -0.37 35.812 -10 -0.616 36.015 -10 0.847 36.138 -10
3 0 -0.161 35.575 -10 -0.37 35.812 -10 0.847 36.138 -10
4 0 -0.616 36.015 -10 -0.338 37.253 -10 0.004 37.076 -10 0.847 36.138 -10
4 0 0.338 32.083 -10 0.616 33.321 -10 0.905 33.167 -10 0.698 31.949 -10
4 0 0.847 36.138 -10 0.004 37.076 -10 0.34 37.254 -10 1.043 36.218 -10
4 0 -0.161 35.575 -10 0.847 36.138 -10 1.047 35.855 -10 0.451 34.721 -10
4 0 1.054 31.648 -10 1.054 28.347 -10 0.781 28.849 -10 0.781 31.147 -10
4 0 1.043 36.218 -10 0.34 37.254 -10 0.7 37.387 -10 1.194 36.257 -10
4 0 0.451 34.721 -10 1.047 35.855 -10 1.196 35.727 -10 0.674 34.464 -10
4 0 0.698 31.949 -10 0.905 33.167 -10 1.198 33.077 -10 1.08 31.866 -10
4 0 0.681 14.822 -10 1.336 14.19 -10 -0.767 14.66 -10 -1.099 15.166 -10
4 0 0.674 34.464 -10 1.196 35.727 -10 1.39 35.659 -10 0.92 34.254 -10
4 0 1.08 31.866 -10 1.198 33.077 -10 1.512 33.045 -10 1.225 31.855 -10
4 0 1.194 36.257 -10 0.7 37.387 -10 1.081 37.47 -10 1.512 36.291 -10
4 0 0.92 34.254 -10 1.39 35.659 -10 1.673 35.634 -10 1.197 34.114 -10
4 0 1.753 16.638 -10 1.054 16.737 -10 0.781 17.239 -10 1.753 18.388 -10
4 0 1.753 18.388 -10 0.781 17.239 -10 0.609 17.793 -10 0.549 18.388 -10
4 0 1.753 18.388 -10 0.549 18.388 -10 0.609 18.983 -10 0.781 19.537 -10
4 0 1.753 20.138 -10 1.753 18.388 -10 0.781 19.537 -10 1.054 20.039 -10
4 0 1.753 28.248 -10 1.415 27.91 -10 1.054 28.347 -10 1.753 29.998 -10
4 0 1.753 29.998 -10 1.054 28.347 -10 1.054 31.648 -10 1.753 31.748 -10
3 0 1.054 31.648 -10 1.225 31.855 -10 1.753 31.748 -10
4 0 1.753 41.608 -10 0.781 40.459 -10 0.609 41.013 -10 0.549 41.608 -10
4 0 1.753 41.608 -10 1.753 39.858 -10 1.054 39.957 -10 0.781 40.459 -10
4 0 1.753 41.608 -10 0.549 41.608 -10 0.609 42.202 -10 0.781 42.757 -10
4 0 1.753 43.358 -10 1.753 41.608 -10 0.781 42.757 -10 1.054 43.258 -10
4 0 1.197 34.114 -10 1.673 35.634 -10 1.822 35.588 -10 1.512 34.062 -10
4 0 1.225 31.855 -10 1.512 33.045 -10 1.839 33.078 -10 1.753 31.748 -10
4 0 1.512 36.291 -10 1.081 37.47 -10 1.48 37.499 -10 1.839 36.258 -10
4 0 1.753 16.638 -10 1.852 15.939 -10 1.415 16.3 -10 1.054 16.737 -10
4 0 1.753 20.138 -10 1.054 20.039 -10 1.415 20.476 -10 1.852 20.837 -10
4 0 1.753 39.858 -10 1.852 39.158 -10 1.415 39.52 -10 1.054 39.957 -10
4 0 1.753 43.358 -10 1.054 43.258 -10 1.415 43.696 -10 1.852 44.057 -10
4 0 1.512 34.062 -10 1.822 35.588 -10 2.074 35.418 -10 1.822 34.124 -10
4 0 1.839 36.258 -10 1.48 37.499 -10 1.808 37.48 -10 2.144 36.163 -10
4 0 1.822 34.124 -10 2.074 35.418 -10 2.244 35.165 -10 2.074 34.295 -10
4 0 2.074 34.295 -10 2.244 35.165 -10 2.307 34.856 -10 2.244 34.547 -10
4 0 2.144 36.163 -10 1.808 37.48 -10 2.125 37.425 -10 2.42 36.013 -10
4 0 2.42 36.013 -10 2.125 37.425 -10 2.429 37.335 -10 2.66 35.815 -10
4 0 2.66 35.815 -10 2.429 37.335 -10 2.717 37.214 -10 2.858 35.575 -10
4 0 2.858 35.575 -10 2.717 37.214 -10 2.989 37.062 -10 3.008 35.3 -10
4 0 3.008 35.3 -10 2.989 37.062 -10 3.241 36.882 -10 3.102 34.995 -10
4 0 3.102 34.995 -10 3.241 36.882 -10 3.472 36.676 -10 3.135 34.668 -10
4 0 1.753 20.138 -10 1.852 20.837 -10 2.354 21.11 -10 3.503 20.138 -10
4 0 3.503 20.138 -10 2.354 21.11 -10 2.908 21.282 -10 3.503 21.342 -10
4 0 1.753 28.248 -10 3.503 28.248 -10 1.852 27.549 -10 1.415 27.91 -10
4 0 1.753 31.748 -10 1.839 33.078 -10 2.144 33.173 -10 3.503 31.748 -10
4 0 1.753 39.858 -10 3.503 39.858 -10 2.354 38.886 -10 1.852 39.158 -10
4 0 3.503 39.858 -10 3.503 38.653 -10 2.908 38.714 -10 2.354 38.886 -10
4 0 1.753 43.358 -10 1.852 44.057 -10 2.354 44.33 -10 3.503 43.358 -10
4 0 3.503 43.358 -10 2.354 44.33 -10 2.908 44.502 -10 3.503 44.562 -10
3 0 3.135 34.668 -10 3.472 36.676 -10 3.679 36.447 -10
4 0 4.098 27.103 -10 3.503 27.043 -10 2.908 27.103 -10 2.354 27.276 -10
4 0 3.503 20.138 -10 3.503 21.342 -10 4.098 21.282 -10 4.652 21.11 -10
4 0 4.652 27.276 -10 4.098 27.103 -10 2.354 27.276 -10 1.852 27.549 -10
4 0 3.503 39.858 -10 4.652 38.886 -10 4.098 38.714 -10 3.503 38.653 -10
4 0 3.503 43.358 -10 3.503 44.562 -10 4.098 44.502 -10 4.652 44.33 -10
4 0 3.102 34.341 -10 3.135 34.668 -10 4.609 34.668 -10 4.675 33.952 -10
4 0 3.135 34.668 -10 3.679 36.447 -10 4.695 35.516 -10 4.609 34.668 -10
4 0 3.503 16.638 -10 4.888 15.794 -10 1.852 15.939 -10 1.753 16.638 -10
4 0 4.941 36.306 -10 4.695 35.516 -10 3.679 36.447 -10 4.015 37.217 -10
4 0 3.503 31.748 -10 2.144 33.173 -10 2.42 33.323 -10 5.046 32.813 -10
4 0 5.018 33.013 -10 5.046 32.813 -10 2.42 33.323 -10 2.66 33.521 -10
4 0 5.049 33.216 -10 5.018 33.013 -10 2.66 33.521 -10 2.858 33.761 -10
4 0 5.102 33.347 -10 5.049 33.216 -10 2.858 33.761 -10 3.008 34.036 -10
4 0 5.154 27.549 -10 4.652 27.276 -10 1.852 27.549 -10 3.503 28.248 -10
3 0 3.503 31.748 -10 5.046 32.813 -10 5.165 32.586 -10
3 0 5.102 33.347 -10 3.008 34.036 -10 5.179 33.464 -10
4 0 3.008 34.036 -10 3.102 34.341 -10 4.675 33.952 -10 5.179 33.464 -10
4 0 5.253 16.638 -10 5.154 15.939 -10 4.888 15.794 -10 3.503 16.638 -10
4 0 5.253 20.138 -10 3.503 20.138 -10 4.652 21.11 -10 5.154 20.837 -10
4 0 5.253 39.858 -10 5.154 39.158 -10 4.652 38.886 -10 3.503 39.858 -10
4 0 5.253 43.358 -10 3.503 43.358 -10 4.652 44.33 -10 5.154 44.057 -10
3 0 3.503 31.748 -10 5.165 32.586 -10 5.281 32.463 -10
4 0 5.33 37.022 -10 4.941 36.306 -10 4.015 37.217 -10 4.46 37.92 -10
4 0 5.179 33.464 -10 4.675 33.952 -10 4.852 34.122 -10 5.333 33.604 -10
4 0 5.281 32.463 -10 5.418 32.372 -10 5.253 31.748 -10 3.503 31.748 -10
3 0 5.253 31.748 -10 5.418 32.372 -10 5.571 32.315 -10
4 0 5.154 27.549 -10 3.503 28.248 -10 5.253 28.248 -10 5.591 27.91 -10
4 0 5.845 37.646 -10 5.33 37.022 -10 4.46 37.92 -10 5.004 38.544 -10
4 0 5.253 16.638 -10 5.952 16.737 -10 5.591 16.3 -10 5.154 15.939 -10
4 0 5.253 20.138 -10 5.154 20.837 -10 5.591 20.476 -10 5.952 20.039 -10
4 0 5.952 28.347 -10 5.591 27.91 -10 5.253 28.248 -10 5.253 29.998 -10
4 0 5.253 39.858 -10 5.952 39.957 -10 5.591 39.52 -10 5.154 39.158 -10
4 0 5.253 43.358 -10 5.154 44.057 -10 5.591 43.696 -10 5.952 43.258 -10
4 0 5.969 31.617 -10 5.952 28.347 -10 5.253 29.998 -10 5.253 31.748 -10
4 0 5.571 32.315 -10 5.734 32.295 -10 5.969 31.617 -10 5.253 31.748 -10
4 0 5.734 32.295 -10 5.862 32.306 -10 6.173 31.662 -10 5.969 31.617 -10
4 0 5.253 16.638 -10 5.253 18.388 -10 6.225 17.239 -10 5.952 16.737 -10
4 0 5.253 20.138 -10 5.952 20.039 -10 6.225 19.537 -10 5.253 18.388 -10
4 0 5.253 39.858 -10 5.253 41.608 -10 6.225 40.459 -10 5.952 39.957 -10
4 0 5.253 43.358 -10 5.952 43.258 -10 6.225 42.757 -10 5.253 41.608 -10
4 0 5.862 32.306 -10 6.03 32.359 -10 6.29 31.704 -10 6.173 31.662 -10
4 0 6.225 28.849 -10 5.952 28.347 -10 5.969 31.617 -10 6.397 29.403 -10
4 0 5.253 18.388 -10 6.457 18.388 -10 6.397 17.793 -10 6.225 17.239 -10
4 0 5.253 18.388 -10 6.225 19.537 -10 6.397 18.983 -10 6.457 18.388 -10
4 0 5.253 41.608 -10 6.457 41.608 -10 6.397 41.013 -10 6.225 40.459 -10
4 0 5.253 41.608 -10 6.225 42.757 -10 6.397 42.202 -10 6.457 41.608 -10
4 0 6.468 38.16 -10 5.845 37.646 -10 5.004 38.544 -10 5.635 39.081 -10
4 0 6.435 29.781 -10 6.397 29.403 -10 5.969 31.617 -10 6.547 31.128 -10
4 0 7.184 38.55 -10 6.468 38.16 -10 5.635 39.081 -10 6.344 39.517 -10
4 0 7.118 29.494 -10 6.435 29.781 -10 6.547 31.128 -10 7.242 30.765 -10
3 0 7.485 14.522 -10 1.852 15.939 -10 4.888 15.794 -10
4 0 7.974 38.795 -10 7.184 38.55 -10 6.344 39.517 -10 7.118 39.842 -10
4 0 7.948 29.291 -10 7.118 29.494 -10 7.242 30.765 -10 8.005 30.535 -10
4 0 8.634 8.275 -10 -8.635 8.274 -10 -0.767 14.66 -10 1.336 14.19 -10
4 0 8.822 29.221 -10 7.948 29.291 -10 8.005 30.535 -10 8.822 30.455 -10
4 0 8.822 38.881 -10 7.974 38.795 -10 7.118 39.842 -10 7.948 40.045 -10
4 0 9.638 38.801 -10 8.822 38.881 -10 7.948 40.045 -10 8.822 40.116 -10
4 0 9.723 29.298 -10 8.822 29.221 -10 8.822 30.455 -10 9.67 30.541 -10
4 0 10.4 38.572 -10 9.638 38.801 -10 8.822 40.116 -10 9.724 40.038 -10
4 0 10.577 29.516 -10 9.723 29.298 -10 9.67 30.541 -10 10.46 30.787 -10
4 0 11.094 38.21 -10 10.4 38.572 -10 9.724 40.038 -10 10.578 39.82 -10
4 0 5.333 33.604 -10 4.852 34.122 -10 4.952 34.196 -10 11.574 36.957 -10
4 0 11.574 36.957 -10 4.952 34.196 -10 11.354 37.633 -10 11.689 37.006 -10
4 0 10.578 39.82 -10 10.906 40.123 -10 11.769 39.243 -10 11.094 38.21 -10
