4 16 16.44 32.64 -1.87 17.87 30.5 -1.87 15.62 30.87 -1.87 15.4 31.84 -1.87
4 16 -23.91 14.05 1.87 -22.09 13.47 1.87 -23.9 17.82 1.87 -25.41 16.81 1.87
4 16 -26.62 15.45 -1.87 -25.38 13.75 -1.87 -26.72 13.07 -1.87 -27.44 13.83 -1.87
4 16 26.62 15.45 1.87 25.41 16.81 1.87 23.91 14.05 1.87 25.38 13.75 1.87
4 16 -21.03 8.06 -1.87 -20.35 9.97 -1.87 -14.55 9.68 -1.87 -15.35 7.53 -1.87
4 16 11.25 25.49 -1.87 9.05 26.81 -1.87 12.03 29.57 -1.87 14.06 28.61 -1.87
4 16 -25.38 13.75 1.87 -23.91 14.05 1.87 -25.41 16.81 1.87 -26.62 15.45 1.87
4 16 21.03 8.06 1.87 20.35 9.97 1.87 14.55 9.68 1.87 15.35 7.53 1.87
4 16 -30.24 24.2 1.87 -32.72 22.89 1.87 -29.24 20.25 1.87 -27.23 21.18 1.87
4 16 12.03 29.57 1.87 10.37 30.8 1.87 7.09 28.46 1.87 9.05 26.81 1.87
4 16 -16.18 27.88 1.87 -18.18 27.4 1.87 -17.63 26.36 1.87 -16.02 23.98 1.87
4 16 -16.6 5.6 1.87 -15.35 7.53 1.87 -21.03 8.06 1.87 -22.6 6.77 1.87
4 16 -32.72 22.89 1.87 -35 21.27 1.87 -31 18.8 1.87 -29.24 20.25 1.87
4 16 -22.6 6.77 -1.87 -21.03 8.06 -1.87 -15.35 7.53 -1.87 -16.6 5.6 -1.87
4 16 25.38 13.75 -1.87 26.62 15.45 -1.87 27.44 13.83 -1.87 26.72 13.07 -1.87
4 16 16.04 37.38 1.87 16.87 36.36 1.87 21.72 35.27 1.87 23 40 1.87
4 16 21.72 35.27 -1.87 19.93 30.73 -1.87 17.09 33.79 -1.87 17.24 35.1 -1.87
4 16 27.61 25.17 -1.87 25.13 21.81 -1.87 23.05 22.31 -1.87 24.96 25.56 -1.87
3 16 -23 40 -1.87 -13.5 38.19 -1.87 -14.87 38 -1.87
4 16 7.09 28.46 -1.87 5.42 30.4 -1.87 9.4 31.99 -1.87 10.37 30.8 -1.87
4 16 9.22 34.85 1.87 9.81 36.17 1.87 2.54 37.45 1.87 3.12 34.95 1.87
4 16 -19.93 30.73 -1.87 -21.72 35.27 -1.87 -17.24 35.1 -1.87 -17.09 33.79 -1.87
3 16 -21.72 35.27 1.87 -17.24 35.1 1.87 -16.87 36.36 1.87
4 16 9.81 36.17 1.87 10.8 37.23 1.87 2.37 40 1.87 2.54 37.45 1.87
4 16 4.09 32.58 -1.87 3.12 34.95 -1.87 9.22 34.85 -1.87 9.07 33.41 -1.87
4 16 9.07 33.41 1.87 9.22 34.85 1.87 3.12 34.95 1.87 4.09 32.58 1.87
4 16 9.4 31.99 1.87 9.07 33.41 1.87 4.09 32.58 1.87 5.42 30.4 1.87
4 16 -17.24 35.1 1.87 -21.72 35.27 1.87 -19.93 30.73 1.87 -17.09 33.79 1.87
4 16 15.35 7.53 -1.87 14.55 9.68 -1.87 20.35 9.97 -1.87 21.03 8.06 -1.87
4 16 16.6 5.6 -1.87 15.35 7.53 -1.87 21.03 8.06 -1.87 22.6 6.77 -1.87
4 16 20.47 18.54 -1.87 22.09 13.47 -1.87 20.74 11.96 -1.87 19.36 17.03 -1.87
4 16 13.62 24.55 -1.87 11.25 25.49 -1.87 14.06 28.61 -1.87 16.18 27.88 -1.87
4 16 23.05 22.31 1.87 25.13 21.81 1.87 27.61 25.17 1.87 24.96 25.56 1.87
4 16 5.42 30.4 -1.87 4.09 32.58 -1.87 9.07 33.41 -1.87 9.4 31.99 -1.87
4 16 32.72 22.89 1.87 29.24 20.25 1.87 31 18.8 1.87 35 21.27 1.87
4 16 18.24 4 -1.87 16.6 5.6 -1.87 22.6 6.77 -1.87 24.66 6.06 -1.87
4 16 -12.03 29.57 -1.87 -10.37 30.8 -1.87 -7.09 28.46 -1.87 -9.05 26.81 -1.87
4 16 -32.72 22.89 -1.87 -29.24 20.25 -1.87 -31 18.8 -1.87 -35 21.27 -1.87
4 16 -30.24 24.2 -1.87 -27.23 21.18 -1.87 -29.24 20.25 -1.87 -32.72 22.89 -1.87
4 16 -27.61 25.17 -1.87 -25.13 21.81 -1.87 -27.23 21.18 -1.87 -30.24 24.2 -1.87
4 16 -27.61 25.17 1.87 -30.24 24.2 1.87 -27.23 21.18 1.87 -25.13 21.81 1.87
4 16 -3.12 34.95 1.87 -2.54 37.45 1.87 -9.81 36.17 1.87 -9.22 34.85 1.87
4 16 -4.09 32.58 1.87 -3.12 34.95 1.87 -9.22 34.85 1.87 -9.07 33.41 1.87
4 16 -5.42 30.4 1.87 -4.09 32.58 1.87 -9.07 33.41 1.87 -9.4 31.99 1.87
4 16 -16.44 32.64 1.87 -17.87 30.5 1.87 -15.62 30.87 1.87 -15.4 31.84 1.87
4 16 -2.54 37.45 1.87 -2.37 40 1.87 -10.8 37.23 1.87 -9.81 36.17 1.87
3 16 -23 40 -1.87 -14.87 38 -1.87 -16.04 37.38 -1.87
4 16 -27.61 25.17 1.87 -25.13 21.81 1.87 -23.05 22.31 1.87 -24.96 25.56 1.87
3 16 23 40 -1.87 14.87 38 -1.87 13.5 38.19 -1.87
4 16 -16.18 27.88 -1.87 -14.06 28.61 -1.87 -11.25 25.49 -1.87 -13.62 24.55 -1.87
4 16 15.4 31.84 1.87 15.62 30.87 1.87 17.87 30.5 1.87 16.44 32.64 1.87
4 16 -25.38 13.75 1.87 -26.62 15.45 1.87 -27.44 13.83 1.87 -26.72 13.07 1.87
3 16 14.87 38 -1.87 23 40 -1.87 16.04 37.38 -1.87
4 16 16.04 37.38 -1.87 23 40 -1.87 21.72 35.27 -1.87 16.87 36.36 -1.87
4 16 -13.62 24.55 -1.87 -16.02 23.98 -1.87 -17.63 26.36 -1.87 -18.18 27.4 -1.87
4 16 -25.13 21.81 -1.87 -27.61 25.17 -1.87 -25.06 25.77 -1.87 -24.96 25.56 -1.87
3 16 -21.72 35.27 -1.87 -16.87 36.36 -1.87 -17.24 35.1 -1.87
4 16 14.28 11.67 1.87 20.74 11.96 1.87 22.09 13.47 1.87 15.96 13.21 1.87
4 16 -25.41 16.81 -1.87 -23.9 17.82 -1.87 -22.09 13.47 -1.87 -23.91 14.05 -1.87
4 16 -7.09 28.46 1.87 -5.42 30.4 1.87 -9.4 31.99 1.87 -10.37 30.8 1.87
4 16 24.66 6.06 1.87 22.6 6.77 1.87 16.6 5.6 1.87 18.24 4 1.87
4 16 -9.07 33.41 -1.87 -9.22 34.85 -1.87 -3.12 34.95 -1.87 -4.09 32.58 -1.87
4 16 -24.66 6.06 -1.87 -22.6 6.77 -1.87 -16.6 5.6 -1.87 -18.24 4 -1.87
4 16 22.6 6.77 1.87 21.03 8.06 1.87 15.35 7.53 1.87 16.6 5.6 1.87
4 16 24.66 6.06 -1.87 27.17 5.82 -1.87 35 4 -1.87 18.24 4 -1.87
4 16 -9.22 34.85 -1.87 -9.81 36.17 -1.87 -2.54 37.45 -1.87 -3.12 34.95 -1.87
4 16 -9.4 31.99 -1.87 -9.07 33.41 -1.87 -4.09 32.58 -1.87 -5.42 30.4 -1.87
4 16 27.61 25.17 1.87 25.13 21.81 1.87 27.23 21.18 1.87 30.24 24.2 1.87
4 16 -27.17 5.82 -1.87 -24.66 6.06 -1.87 -18.24 4 -1.87 -35 4 -1.87
4 16 -15.35 7.53 1.87 -14.55 9.68 1.87 -20.35 9.97 1.87 -21.03 8.06 1.87
4 16 2.54 37.45 -1.87 2.37 40 -1.87 10.8 37.23 -1.87 9.81 36.17 -1.87
4 16 3.12 34.95 -1.87 2.54 37.45 -1.87 9.81 36.17 -1.87 9.22 34.85 -1.87
4 16 30.24 24.2 1.87 27.23 21.18 1.87 29.24 20.25 1.87 32.72 22.89 1.87
4 16 -11.25 25.49 1.87 -9.05 26.81 1.87 -12.03 29.57 1.87 -14.06 28.61 1.87
4 16 -10.37 30.8 -1.87 -9.4 31.99 -1.87 -5.42 30.4 -1.87 -7.09 28.46 -1.87
4 16 -13.62 24.55 1.87 -11.25 25.49 1.87 -14.06 28.61 1.87 -16.18 27.88 1.87
4 16 -9.05 26.81 1.87 -7.09 28.46 1.87 -10.37 30.8 1.87 -12.03 29.57 1.87
4 16 9.05 26.81 -1.87 7.09 28.46 -1.87 10.37 30.8 -1.87 12.03 29.57 -1.87
4 16 -15.4 31.84 -1.87 -15.62 30.87 -1.87 -17.87 30.5 -1.87 -16.44 32.64 -1.87
4 16 27.17 5.82 1.87 24.66 6.06 1.87 18.24 4 1.87 35 4 1.87
4 16 -18.24 4 1.87 -16.6 5.6 1.87 -22.6 6.77 1.87 -24.66 6.06 1.87
4 16 32.72 22.89 -1.87 35 21.27 -1.87 31 18.8 -1.87 29.24 20.25 -1.87
4 16 -26.62 15.45 -1.87 -25.41 16.81 -1.87 -23.91 14.05 -1.87 -25.38 13.75 -1.87
4 16 -9.81 36.17 -1.87 -10.8 37.23 -1.87 -2.37 40 -1.87 -2.54 37.45 -1.87
4 16 -24.66 6.06 1.87 -27.17 5.82 1.87 -35 4 1.87 -18.24 4 1.87
4 16 26.62 15.45 1.87 25.38 13.75 1.87 26.72 13.07 1.87 27.44 13.83 1.87
4 16 17.63 26.36 2.75 19.92 30.7 2.75 18.18 27.4 1.87 17.63 26.36 1.87
4 16 19.92 30.7 2.75 21.72 35.27 2.75 21.72 35.27 1.87 19.93 30.73 1.87
4 16 -19.92 30.7 2.75 -17.63 26.36 2.75 -17.63 26.36 1.87 -18.18 27.4 1.87
4 16 -22.37 21.16 2.75 -24.96 25.56 2.75 -24.96 25.56 1.87 -23.05 22.31 1.87
4 16 17.63 26.36 2.75 17.63 26.36 1.87 16.02 23.98 1.87 14.88 22.3 2.75
3 16 -24.96 25.56 -2.75 -24.96 25.56 -1.87 -25.06 25.77 -1.87
3 16 -25.06 25.77 -1.87 -27.11 30.2 -2.75 -24.96 25.56 -2.75
5 24 -24.96 25.56 -2.75 -25.06 25.77 -1.87 -24.96 25.56 -1.87 -27.11 30.2 -2.75
3 16 24.96 25.56 2.75 24.96 25.56 1.87 25.06 25.77 1.87
3 16 25.06 25.77 1.87 27.11 30.2 2.75 24.96 25.56 2.75
4 16 17.63 26.36 -2.75 14.88 22.3 -2.75 16.02 23.98 -1.87 17.63 26.36 -1.87
3 16 19.36 17.03 2.75 19.36 17.03 1.87 20.47 18.54 1.87
3 16 20.47 18.54 1.87 22.37 21.16 2.75 19.36 17.03 2.75
5 24 20.47 18.54 1.87 19.36 17.03 2.75 22.37 21.16 2.75 19.36 17.03 1.87
3 16 15.96 13.21 -2.75 15.96 13.21 -1.87 14.28 11.67 -1.87
3 16 14.28 11.67 -1.87 12.2 9.74 -2.75 15.96 13.21 -2.75
5 24 14.28 11.67 -1.87 15.96 13.21 -2.75 12.2 9.74 -2.75 15.96 13.21 -1.87
4 16 -12.2 9.74 2.75 -15.96 13.21 2.75 -15.96 13.21 1.87 -14.28 11.67 1.87
4 16 -15.96 13.21 -2.75 -12.2 9.74 -2.75 -14.28 11.67 -1.87 -15.96 13.21 -1.87
4 16 12.2 9.74 2.75 12.2 9.74 -2.75 14.28 11.67 -1.87 14.28 11.67 1.87
4 16 -24.96 25.56 -1.87 -24.96 25.56 -2.75 -22.37 21.16 -2.75 -23.05 22.31 -1.87
4 16 22.37 21.16 -2.75 24.96 25.56 -2.75 24.96 25.56 -1.87 23.05 22.31 -1.87
4 16 23.05 22.31 1.87 24.96 25.56 1.87 24.96 25.56 2.75 22.37 21.16 2.75
4 16 -22.37 21.16 -2.75 -19.36 17.03 -2.75 -19.36 17.03 -1.87 -20.47 18.54 -1.87
4 16 -17.63 26.36 -2.75 -19.92 30.7 -2.75 -18.18 27.4 -1.87 -17.63 26.36 -1.87
4 16 -17.63 26.36 -2.75 -17.63 26.36 -1.87 -16.02 23.98 -1.87 -14.88 22.3 -2.75
4 16 15.96 13.21 1.87 15.96 13.21 2.75 12.2 9.74 2.75 14.28 11.67 1.87
4 16 0 9.75 -2.75 4.22 12.25 -2.75 8.11 6.66 -2.75 3.75 4 -2.75
4 16 -23 40 -2.75 -21.72 35.27 -2.75 -28.8 35.03 -2.75 -30 40 -2.75
4 16 -14.88 22.3 2.75 -17.63 26.36 2.75 -24.96 25.56 2.75 -22.37 21.16 2.75
4 16 -11.7 18.57 2.75 -14.88 22.3 2.75 -19.36 17.03 2.75 -15.96 13.21 2.75
4 16 0 9.75 2.75 -4.22 12.25 2.75 -8.11 6.66 2.75 -3.75 4 2.75
4 16 -4.22 12.25 2.75 -8.13 15.2 2.75 -12.2 9.74 2.75 -8.11 6.66 2.75
3 16 -25.06 25.77 1.87 -24.96 25.56 2.75 -27.11 30.2 2.75
4 16 -30 40 2.75 -28.8 35.03 2.75 -21.72 35.27 2.75 -23 40 2.75
4 16 -8.13 15.2 2.75 -11.7 18.57 2.75 -15.96 13.21 2.75 -12.2 9.74 2.75
4 16 -27.11 30.2 2.75 -24.96 25.56 2.75 -17.63 26.36 2.75 -19.92 30.7 2.75
4 16 -22.37 21.16 2.75 -20.47 18.54 1.87 -19.36 17.03 1.87 -19.36 17.03 2.75
4 16 -14.88 22.3 2.75 -16.02 23.98 1.87 -17.63 26.36 1.87 -17.63 26.36 2.75
4 16 28.8 35.03 -2.75 27.11 30.2 -2.75 19.92 30.7 -2.75 21.72 35.27 -2.75
4 16 -28.8 35.03 2.75 -27.11 30.2 2.75 -19.92 30.7 2.75 -21.72 35.27 2.75
4 16 -24.96 25.56 -2.75 -27.11 30.2 -2.75 -19.92 30.7 -2.75 -17.63 26.36 -2.75
4 16 14.88 22.3 -2.75 17.63 26.36 -2.75 24.96 25.56 -2.75 22.37 21.16 -2.75
4 16 16.02 23.98 -1.87 14.88 22.3 -2.75 14.88 22.3 2.75 16.02 23.98 1.87
4 16 22.37 21.16 -2.75 23.05 22.31 -1.87 23.05 22.31 1.87 22.37 21.16 2.75
4 16 -22.37 21.16 -2.75 -24.96 25.56 -2.75 -17.63 26.36 -2.75 -14.88 22.3 -2.75
4 16 15.96 13.21 2.75 19.36 17.03 2.75 14.88 22.3 2.75 11.7 18.57 2.75
4 16 27.11 30.2 -2.75 24.96 25.56 -2.75 17.63 26.36 -2.75 19.92 30.7 -2.75
4 16 3.75 4 2.75 8.11 6.66 2.75 4.22 12.25 2.75 0 9.75 2.75
4 16 -27.11 30.2 -2.75 -28.8 35.03 -2.75 -21.72 35.27 -2.75 -19.92 30.7 -2.75
4 16 -14.28 11.67 -1.87 -12.2 9.74 -2.75 -12.2 9.74 2.75 -14.28 11.67 1.87
4 16 20.47 18.54 -1.87 22.37 21.16 -2.75 22.37 21.16 2.75 20.47 18.54 1.87
4 16 -23.05 22.31 -1.87 -22.37 21.16 -2.75 -22.37 21.16 2.75 -23.05 22.31 1.87
4 16 -16.02 23.98 1.87 -14.88 22.3 2.75 -14.88 22.3 -2.75 -16.02 23.98 -1.87
3 16 -19.93 30.73 1.87 -19.92 30.7 2.75 -18.18 27.4 1.87
4 16 -18.18 27.4 1.87 -18.18 27.4 -1.87 -19.93 30.73 -1.87 -19.93 30.73 1.87
3 16 -18.18 27.4 -1.87 -19.92 30.7 -2.75 -19.93 30.73 -1.87
4 16 -21.72 35.27 2.75 -19.92 30.7 2.75 -19.93 30.73 1.87 -21.72 35.27 1.87
4 16 21.72 35.27 -2.75 19.92 30.7 -2.75 19.93 30.73 -1.87 21.72 35.27 -1.87
4 16 -20.47 18.54 1.87 -22.37 21.16 2.75 -22.37 21.16 -2.75 -20.47 18.54 -1.87
3 16 19.93 30.73 -1.87 19.92 30.7 -2.75 18.18 27.4 -1.87
4 16 19.93 30.73 1.87 19.93 30.73 -1.87 18.18 27.4 -1.87 18.18 27.4 1.87
3 16 18.18 27.4 1.87 19.92 30.7 2.75 19.93 30.73 1.87
4 16 24.96 25.56 2.75 27.11 30.2 2.75 19.92 30.7 2.75 17.63 26.36 2.75
4 16 8.11 6.66 2.75 12.2 9.74 2.75 8.13 15.2 2.75 4.22 12.25 2.75
4 16 30 40 -2.75 28.8 35.03 -2.75 21.72 35.27 -2.75 23 40 -2.75
3 16 25.06 25.77 -1.87 24.96 25.56 -2.75 27.11 30.2 -2.75
4 16 -12.2 9.74 -2.75 -15.96 13.21 -2.75 -11.7 18.57 -2.75 -8.13 15.2 -2.75
4 16 19.92 30.7 -2.75 17.63 26.36 -2.75 17.63 26.36 -1.87 18.18 27.4 -1.87
4 16 -19.92 30.7 -2.75 -21.72 35.27 -2.75 -21.72 35.27 -1.87 -19.93 30.73 -1.87
4 16 11.7 18.57 -2.75 14.88 22.3 -2.75 19.36 17.03 -2.75 15.96 13.21 -2.75
4 16 19.36 17.03 -1.87 19.36 17.03 -2.75 22.37 21.16 -2.75 20.47 18.54 -1.87
4 16 27.11 30.2 2.75 28.8 35.03 2.75 21.72 35.27 2.75 19.92 30.7 2.75
4 16 -3.75 4 -2.75 -8.11 6.66 -2.75 -4.22 12.25 -2.75 0 9.75 -2.75
4 16 22.37 21.16 2.75 24.96 25.56 2.75 17.63 26.36 2.75 14.88 22.3 2.75
4 16 -15.96 13.21 -2.75 -19.36 17.03 -2.75 -14.88 22.3 -2.75 -11.7 18.57 -2.75
4 16 8.13 15.2 -2.75 11.7 18.57 -2.75 15.96 13.21 -2.75 12.2 9.74 -2.75
4 16 12.2 9.74 2.75 15.96 13.21 2.75 11.7 18.57 2.75 8.13 15.2 2.75
4 16 23 40 2.75 21.72 35.27 2.75 28.8 35.03 2.75 30 40 2.75
4 16 4.22 12.25 -2.75 8.13 15.2 -2.75 12.2 9.74 -2.75 8.11 6.66 -2.75
4 16 -8.11 6.66 -2.75 -12.2 9.74 -2.75 -8.13 15.2 -2.75 -4.22 12.25 -2.75
3 16 16.87 36.36 1.87 17.24 35.1 1.87 21.72 35.27 1.87
4 16 -14.28 11.67 -1.87 -20.74 11.96 -1.87 -22.09 13.47 -1.87 -15.96 13.21 -1.87
4 16 27.61 25.17 -1.87 30.24 24.2 -1.87 27.23 21.18 -1.87 25.13 21.81 -1.87
4 16 14.28 11.67 1.87 14.55 9.68 1.87 20.35 9.97 1.87 20.74 11.96 1.87
3 16 -14.87 38 1.87 -23 40 1.87 -16.04 37.38 1.87
4 16 14.06 28.61 1.87 12.03 29.57 1.87 9.05 26.81 1.87 11.25 25.49 1.87
3 16 23 40 1.87 14.87 38 1.87 16.04 37.38 1.87
3 16 -14.87 38 1.87 -13.5 38.19 1.87 -23 40 1.87
4 16 16.18 27.88 1.87 14.06 28.61 1.87 11.25 25.49 1.87 13.62 24.55 1.87
4 16 10.37 30.8 1.87 9.4 31.99 1.87 5.42 30.4 1.87 7.09 28.46 1.87
4 16 35 4 1.87 35 21.27 1.87 33.73 13.16 1.87 33.43 11.11 1.87
4 16 -35 4 -1.87 -35 21.27 -1.87 -33.73 13.16 -1.87 -33.43 11.11 -1.87
4 16 35 4 -1.87 33.43 11.11 -1.87 33.73 13.16 -1.87 35 21.27 -1.87
4 16 -33.73 13.16 1.87 -35 21.27 1.87 -35 4 1.87 -33.43 11.11 1.87
4 16 30.24 24.2 -1.87 32.72 22.89 -1.87 29.24 20.25 -1.87 27.23 21.18 -1.87
4 16 25.41 16.81 1.87 23.9 17.82 1.87 22.09 13.47 1.87 23.91 14.05 1.87
4 16 -20.47 18.54 1.87 -22.09 13.47 1.87 -20.74 11.96 1.87 -19.36 17.03 1.87

0 // Ornament Edges
2 24 -24.96 25.56 -1.87 -23.05 22.31 -1.87
2 24 -24.96 25.56 1.87 -25.06 25.77 1.87
2 24 14.28 11.67 -1.87 15.96 13.21 -1.87
2 24 -14.28 11.67 1.87 -15.96 13.21 1.87
2 24 -2.37 40 1.87 -23 40 1.87
2 24 -15.96 13.21 -1.87 -14.28 11.67 -1.87
2 24 -19.36 17.03 1.87 -20.47 18.54 1.87
2 24 20.47 18.54 1.87 19.36 17.03 1.87
2 24 35 21.27 -1.87 35 4 -1.87
2 24 25.06 25.77 1.87 24.96 25.56 1.87
2 24 17.63 26.36 -1.87 16.02 23.98 -1.87
2 24 -19.92 30.7 2.75 -17.63 26.36 2.75
2 24 -17.63 26.36 2.75 -14.88 22.3 2.75
2 24 -24.96 25.56 2.75 -27.11 30.2 2.75
2 24 -22.37 21.16 2.75 -24.96 25.56 2.75
2 24 24.96 25.56 -1.87 25.06 25.77 -1.87
2 24 -20.47 18.54 -1.87 -19.36 17.03 -1.87
2 24 -35 21.27 1.87 -35 4 1.87
2 24 35 4 1.87 35 21.27 1.87
2 24 -35 4 -1.87 -35 21.27 -1.87
2 24 -35 4 1.87 -18.24 4 1.87
2 24 35 4 -1.87 18.24 4 -1.87
2 24 16.02 23.98 1.87 17.63 26.36 1.87
2 24 18.18 27.4 -1.87 17.63 26.36 -1.87
2 24 -23 40 1.87 -21.72 35.27 1.87
2 24 -17.63 26.36 -1.87 -18.18 27.4 -1.87
2 24 -16.02 23.98 -1.87 -17.63 26.36 -1.87
2 24 23 40 -1.87 21.72 35.27 -1.87
2 24 -18.24 4 -1.87 -35 4 -1.87
2 24 18.24 4 1.87 35 4 1.87
2 24 -25.06 25.77 -1.87 -24.96 25.56 -1.87
2 24 17.63 26.36 1.87 18.18 27.4 1.87
2 24 24.96 25.56 1.87 23.05 22.31 1.87
2 24 23.05 22.31 -1.87 24.96 25.56 -1.87
2 24 19.93 30.73 1.87 21.72 35.27 1.87
2 24 -21.72 35.27 -1.87 -23 40 -1.87
2 24 -21.72 35.27 1.87 -19.93 30.73 1.87
2 24 21.72 35.27 1.87 23 40 1.87
2 24 21.72 35.27 -1.87 19.93 30.73 -1.87
2 24 -19.93 30.73 -1.87 -21.72 35.27 -1.87
2 24 23 40 1.87 2.37 40 1.87
2 24 19.36 17.03 -1.87 20.47 18.54 -1.87
2 24 -23.05 22.31 1.87 -24.96 25.56 1.87
2 24 15.96 13.21 1.87 14.28 11.67 1.87
2 24 -18.18 27.4 1.87 -17.63 26.36 1.87
2 24 -23 40 -1.87 -2.37 40 -1.87
2 24 2.37 40 -1.87 23 40 -1.87
2 24 -17.63 26.36 1.87 -16.02 23.98 1.87
2 24 3.75 4 -2.75 -3.75 4 -2.75
2 24 -3.75 4 2.75 3.75 4 2.75
2 24 30 40 2.75 23 40 2.75
2 24 23 40 -2.75 30 40 -2.75
2 24 -21.72 35.27 2.75 -19.92 30.7 2.75
2 24 21.72 35.27 -2.75 19.92 30.7 -2.75
2 24 22.37 21.16 -2.75 19.36 17.03 -2.75
2 24 19.36 17.03 2.75 22.37 21.16 2.75
2 24 -22.37 21.16 2.75 -19.36 17.03 2.75
2 24 -19.36 17.03 -2.75 -22.37 21.16 -2.75
2 24 24.96 25.56 -2.75 22.37 21.16 -2.75
2 24 -22.37 21.16 -2.75 -24.96 25.56 -2.75
2 24 14.88 22.3 -2.75 17.63 26.36 -2.75
2 24 -24.96 25.56 -2.75 -27.11 30.2 -2.75
2 24 -19.92 30.7 -2.75 -17.63 26.36 -2.75
2 24 -23 40 2.75 -30 40 2.75
2 24 -30 40 -2.75 -23 40 -2.75
2 24 -17.63 26.36 -2.75 -14.88 22.3 -2.75
2 24 24.96 25.56 2.75 27.11 30.2 2.75
2 24 12.2 9.74 2.75 15.96 13.21 2.75
2 24 15.96 13.21 -2.75 12.2 9.74 -2.75
2 24 -12.2 9.74 2.75 -15.96 13.21 2.75
2 24 -12.2 9.74 -2.75 -15.96 13.21 -2.75
2 24 19.92 30.7 2.75 17.63 26.36 2.75
2 24 17.63 26.36 -2.75 19.92 30.7 -2.75
2 24 22.37 21.16 2.75 24.96 25.56 2.75
2 24 -21.72 35.27 -2.75 -19.92 30.7 -2.75
2 24 27.11 30.2 -2.75 24.96 25.56 -2.75
2 24 17.63 26.36 2.75 14.88 22.3 2.75
2 24 21.72 35.27 2.75 19.92 30.7 2.75

0 // Ornament Cond Lines
5 24 -29.04 6.32 1.87 -29.04 6.32 -1.87 -31 7.53 -1.87 -27.17 5.82 -1.87
5 24 -15.35 7.53 1.87 -15.35 7.53 -1.87 -14.55 9.68 -1.87 -16.6 5.6 -1.87
5 24 -27.17 5.82 -1.87 -27.17 5.82 1.87 -24.66 6.06 -1.87 -29.04 6.32 -1.87
5 24 -27.44 13.83 -1.87 -27.44 13.83 1.87 -26.62 15.45 -1.87 -27.82 12.05 -1.87
5 24 -16.6 5.6 -1.87 -16.6 5.6 1.87 -18.24 4 -1.87 -15.35 7.53 -1.87
5 24 -31 7.53 -1.87 -31 7.53 1.87 -29.04 6.32 -1.87 -32.52 9.26 -1.87
5 24 32.44 17.03 -1.87 32.44 17.03 1.87 31 18.8 1.87 33.39 15.2 1.87
5 24 31 18.8 1.87 31 18.8 -1.87 32.44 17.03 1.87 29.24 20.25 1.87
5 24 -27.23 21.18 1.87 -27.23 21.18 -1.87 -25.13 21.81 -1.87 -29.24 20.25 -1.87
5 24 -22.6 6.77 1.87 -22.6 6.77 -1.87 -24.66 6.06 -1.87 -21.03 8.06 -1.87
5 24 -24.66 6.06 -1.87 -24.66 6.06 1.87 -22.6 6.77 -1.87 -27.17 5.82 -1.87
5 24 -31 18.8 1.87 -31 18.8 -1.87 -29.24 20.25 -1.87 -32.44 17.03 -1.87
5 24 -33.73 13.16 -1.87 -33.73 13.16 1.87 -33.43 11.11 -1.87 -33.39 15.2 -1.87
5 24 -33.39 15.2 1.87 -33.39 15.2 -1.87 -32.44 17.03 -1.87 -33.73 13.16 -1.87
5 24 -22.09 13.47 -1.87 -22.09 13.47 1.87 -23.91 14.05 -1.87 -20.74 11.96 -1.87
5 24 -9.07 33.41 1.87 -9.07 33.41 -1.87 -9.4 31.99 -1.87 -9.22 34.85 -1.87
5 24 -9.4 31.99 -1.87 -9.4 31.99 1.87 -9.07 33.41 -1.87 -10.37 30.8 -1.87
5 24 -33.43 11.11 -1.87 -33.43 11.11 1.87 -32.52 9.26 -1.87 -33.73 13.16 -1.87
2 24 -27.82 12.05 1.87 -27.82 12.05 -1.87
5 24 -26.62 15.45 -1.87 -26.62 15.45 1.87 -25.41 16.81 -1.87 -27.44 13.83 -1.87
5 24 -32.44 17.03 -1.87 -32.44 17.03 1.87 -33.39 15.2 -1.87 -31 18.8 -1.87
5 24 -29.24 20.25 1.87 -29.24 20.25 -1.87 -27.23 21.18 -1.87 -31 18.8 -1.87
5 24 -32.52 9.26 1.87 -32.52 9.26 -1.87 -33.43 11.11 -1.87 -31 7.53 -1.87
5 24 -17.87 30.5 -1.87 -17.87 30.5 1.87 -19.93 30.73 1.87 -15.62 30.87 -1.87
5 24 -27.61 25.17 -1.87 -27.61 25.17 1.87 -25.06 25.77 1.87 -30.24 24.2 -1.87
5 24 16.18 27.88 -1.87 16.18 27.88 1.87 18.18 27.4 1.87 14.06 28.61 1.87
5 24 27.23 21.18 -1.87 27.23 21.18 1.87 25.13 21.81 1.87 29.24 20.25 1.87
5 24 22.19 18.41 1.87 22.19 18.41 -1.87 20.47 18.54 1.87 23.9 17.82 1.87
5 24 13.62 24.55 1.87 13.62 24.55 -1.87 16.02 23.98 -1.87 11.25 25.49 1.87
5 24 20.74 11.96 1.87 20.74 11.96 -1.87 22.09 13.47 1.87 20.35 9.97 1.87
5 24 -20.35 9.97 1.87 -20.35 9.97 -1.87 -21.03 8.06 -1.87 -20.74 11.96 -1.87
5 24 22.09 13.47 -1.87 22.09 13.47 1.87 20.74 11.96 1.87 23.91 14.05 1.87
5 24 25.13 21.81 -1.87 25.13 21.81 1.87 23.05 22.31 1.87 27.23 21.18 1.87
5 24 20.35 9.97 1.87 20.35 9.97 -1.87 20.74 11.96 1.87 21.03 8.06 1.87
5 24 31 7.53 1.87 31 7.53 -1.87 29.04 6.32 1.87 32.52 9.26 1.87
