4 0 0 6.333 -13 -1.25 5.5 -12.751 -2.25 6 -12.552 0 7.5 -13
4 0 0 6.333 -13 0 7.5 -13 1.5 8.5 -12.702 2.5 8 -12.503

4 0 1.5 8.5 -12.702 1.5 12 -12.702 2.5 12 -12.503 2.5 8 -12.503
4 0 2.5 8 -12.503 2.5 12 -12.503 4.975 12 -12.01 4.975 8 -12.01
4 0 4.975 8 -12.01 4.975 12 -12.01 7.5 12 -10.323 7.5 8 -10.323

4 0 7.5 8 -10.323 7.5 9 -10.323 9.192 8.75 -9.192 9.192 7.75 -9.192

1 0 -3.5 10 -12.304 1.25 -0.23705 0 0 0 -1.25 -0.244 0.9715 0 4-4disc.dat
1 14 -3.5 10 -12.304 1.25 -0.23705 0 0 0 -1.25 -0.244 0.9715 0 4-4ndis.dat

4 14 0 8.75 -13 -2.25 8.75 -12.548 -2.25 11.25 -12.548 0 11.25 -13
4 14 -4.75 8.75 -12.06 -4.975 8.75 -12.01 -4.975 11.25 -12.01 -4.75 11.25 -12.06

4 14 0 11.25 -13 -4.975 11.25 -12.01 -4.975 12 -12.01 0 12 -13
4 14 -4.975 11.25 -12.01 -9.192 11.25 -9.192 -9.192 12 -9.192 -4.975 12 -12.01
4 14 -9.192 11.25 -9.192 -12.01 11.25 -4.975 -12.01 12 -4.975 -9.192 12 -9.192
4 14 9.192 11.25 -9.192 9.192 12 -9.192 12.01 12 -4.975 12.01 11.25 -4.975

0 // "smile"

4 0 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652 0 16 -13
4 0 0 15 -13 0 16 -13 1.75 15.75 -12.652 1.75 14.75 -12.652
4 0 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304 -1.75 15.75 -12.652
4 0 1.75 14.75 -12.652 1.75 15.75 -12.652 3.5 15 -12.304 3 14.2 -12.403
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
3 0 3.5 15 -12.304 3.5 14.5 -12.304 3 14.2 -12.403

0 // moustache

4 14 0 12 -13 -4.975 12 -12.01 -4.975 12.25 -12.01 0 12.25 -13
4 14 0 12 -13 0 12.25 -13 4.975 12.25 -12.01 4.975 12 -12.01
4 14 0 12.25 -13 -0.5 12.25 -12.901 -0.5 14.25 -12.901 0 14.25 -13
4 14 0 12.25 -13 0 14.25 -13 0.5 14.25 -12.901 0.5 12.25 -12.901

4 16 -0.5 12.25 -12.901 -3.5 12.25 -12.304 -3.5 14.25 -12.304 -0.5 14.25 -12.901
4 16 0.5 12.25 -12.901 0.5 14.25 -12.901 3.5 14.25 -12.304 3.5 12.25 -12.304
4 16 -3.5 12.25 -12.304 -4.975 12.25 -12.01 -4.975 15.25 -12.01 -3.5 14.25 -12.304
4 16 3.5 12.25 -12.304 3.5 14.25 -12.304 4.975 15.25 -12.01 4.975 12.25 -12.01

4 16 -4.975 12.25 -12.01 -7.084 15.5 -10.601 -6.029 16.25 -11.306 -4.975 15.25 -12.01
4 16 4.975 12.25 -12.01 4.975 15.25 -12.01 6.029 16.25 -11.306 7.084 15.5 -10.601
3 16 -7.084 15.5 -10.601 -9.192 17 -9.192 -6.029 16.25 -11.306
3 16 7.084 15.5 -10.601 6.029 16.25 -11.306 9.192 17 -9.192

0 // remainder of "face"

4 14 0 14.25 -13 -1.75 14.25 -12.652 -1.75 14.75 -12.652 0 15 -13
4 14 0 14.25 -13 0 15 -13 1.75 14.75 -12.652 1.75 14.25 -12.652
3 14 -3 14.25 -12.403 -1.75 14.75 -12.652 -1.75 14.25 -12.652
3 14 3 14.25 -12.403 1.75 14.25 -12.652 1.75 14.75 -12.652
3 14 -3.5 14.25 -12.304 -3.5 14.5 -12.304 -3 14.25 -12.403
3 14 3.5 14.25 -12.304 3 14.25 -12.403 3.5 14.5 -12.304
4 14 0 16 -13 -1.75 15.75 -12.652 -1.75 17 -12.652 0 17 -13
4 14 0 16 -13 0 17 -13 1.75 17 -12.652 1.75 15.75 -12.652
4 14 -1.75 15.75 -12.652 -3.5 15 -12.304 -3.5 17 -12.304 -1.75 17 -12.652
4 14 1.75 15.75 -12.652 1.75 17 -12.652 3.5 17 -12.304 3.5 15 -12.304
4 14 -3.5 14.25 -12.304 -4.975 15.25 -12.01 -4.975 17 -12.01 -3.5 17 -12.304
4 14 3.5 14.25 -12.304 3.5 17 -12.304 4.975 17 -12.01 4.975 15.25 -12.01

4 14 -4.975 12 -12.01 -7.084 12 -10.601 -7.084 15.5 -10.601 -4.975 12.25 -12.01
4 14 4.975 12 -12.01 4.975 12.25 -12.01 7.084 15.5 -10.601 7.084 12 -10.601
4 14 -7.084 12 -10.601 -9.192 12 -9.192 -9.192 17 -9.192 -7.084 15.5 -10.601
4 14 7.084 12 -10.601 7.084 15.5 -10.601 9.192 17 -9.192 9.192 12 -9.192
4 14 -4.975 15.25 -12.01 -6.029 16.25 -11.306 -6.029 17 -11.306 -4.975 17 -12.01
4 14 4.975 15.25 -12.01 4.975 17 -12.01 6.029 17 -11.306 6.029 16.25 -11.306
3 14 -9.192 17 -9.192 -6.029 17 -11.306 -6.029 16.25 -11.306
3 14 9.192 17 -9.192 6.029 16.25 -11.306 6.029 17 -11.306

4 14 -9.192 12 -9.192 -12.01 12 -4.975 -12.01 17 -4.975 -9.192 17 -9.192
4 14 9.192 12 -9.192 9.192 17 -9.192 12.01 17 -4.975 12.01 12 -4.975

4 14 0 19.828 -11.536 0 17 -13 -4.975 17 -12.01 -4.415 19.828 -10.658
4 14 0 19.828 -11.536 4.415 19.828 -10.658 4.975 17 -12.01 0 17 -13
4 14 -4.415 19.828 -10.658 -4.975 17 -12.01 -9.192 17 -9.192 -8.157 19.828 -8.157
4 14 4.415 19.828 -10.658 8.157 19.828 -8.157 9.192 17 -9.192 4.975 17 -12.01
4 14 -8.157 19.828 -8.157 -9.192 17 -9.192 -12.01 17 -4.975 -10.658 19.828 -4.415
4 14 8.157 19.828 -8.157 10.658 19.828 -4.415 12.01 17 -4.975 9.192 17 -9.192

0 // remainder of "head"

4 14 -10.658 1.172 -4.415 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975
4 14 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0

4 14 -12.01 4 -4.975 -13 4 0 -13 17 0 -12.01 17 -4.975
4 14 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0

4 14 -10.658 19.828 -4.415 -12.01 17 -4.975 -13 17 0 -11.536 19.828 0
4 14 10.658 19.828 -4.415 11.536 19.828 0 13 17 0 12.01 17 -4.975

5 8 0 1.172 -11.536 0 4 -13 -4.975 4 -12.01 4.975 4 -12.01
5 8 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 -9.192 4 -9.192
5 8 4.415 1.172 -10.658 4.975 4 -12.01 0 4 -13 9.192 4 -9.192
5 8 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 8 8.157 1.172 -8.157 9.192 4 -9.192 4.975 4 -12.01 12.01 4 -4.975
5 8 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -13 4 0
5 8 10.658 1.172 -4.415 12.01 4 -4.975 9.192 4 -9.192 13 4 0

5 8 0 4 -13 0 17 -13 -4.975 4 -12.01 4.975 4 -12.01
5 8 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 8 4.975 4 -12.01 4.975 17 -12.01 0 4 -13 9.192 4 -9.192
5 8 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 8 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.01 12.01 4 -4.975
5 8 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 8 12.01 4 -4.975 12.01 17 -4.975 9.192 4 -9.192 13 4 0

5 8 0 17 -13 0 19.828 -11.536 -4.975 17 -12.01 4.975 17 -12.01
5 8 -4.975 17 -12.01 -4.415 19.828 -10.658 0 17 -13 -9.192 17 -9.192
5 8 4.975 17 -12.01 4.415 19.828 -10.658 0 17 -13 9.192 17 -9.192
5 8 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.975 17 -12.01 -12.01 17 -4.975
5 8 9.192 17 -9.192 8.157 19.828 -8.157 4.975 17 -12.01 12.01 17 -4.975
5 8 -12.01 17 -4.975 -10.658 19.828 -4.415 -9.192 17 -9.192 -13 17 0
5 8 12.01 17 -4.975 10.658 19.828 -4.415 9.192 17 -9.192 13 17 0
