4 15 -4.463 4.913 -3.17 -4.351 5.681 -4.318 -3.919 5.458 -3.984 -3.048 4.641 -2.763
4 288 -3.048 4.641 -2.763 0 2.862 -0.1004444 -6.266 3.554 -1.1368 -4.463 4.913 -3.17
4 288 -5.661 5.458 -3.984 -4.463 4.913 -3.17 -6.266 3.554 -1.1368 -6.368 5.307 -3.758
4 288 -5.961 5.681 -4.318 -5.661 5.458 -3.984 -6.368 5.307 -3.758 -6.465 5.681 -4.318
4 288 -3.2095 5.681 -4.3183 -3.375 5.518 -4.075 -3.919 5.458 -3.984 -4.351 5.681 -4.318
4 288 -3.048 4.641 -2.763 -3.919 5.458 -3.984 -3.375 5.518 -4.075 -3.211 5.367 -3.849
3 288 -3.048 4.641 -2.763 -3.211 5.367 -3.849 -2.721 5.186 -3.577
3 288 -3.048 4.641 -2.763 -2.721 5.186 -3.577 -1.905 5.276 -3.713
4 288 -3.048 4.641 -2.763 -1.905 5.276 -3.713 -1.578 5.367 -3.849 0 2.862 -0.1004444
4 288 0 2.862 -0.1004444 -1.578 5.367 -3.849 -1.197 5.488 -4.03 1.197 5.488 -4.03
3 288 0 2.862 -0.1004444 1.197 5.488 -4.03 1.578 5.367 -3.849
3 288 0 2.862 -0.1004444 1.578 5.367 -3.849 1.905 5.276 -3.713
4 288 0 2.862 -0.1004444 1.905 5.276 -3.713 2.721 5.186 -3.577 3.048 4.641 -2.763
4 288 3.048 4.641 -2.763 2.721 5.186 -3.577 3.211 5.367 -3.849 3.919 5.458 -3.984
4 288 3.919 5.458 -3.984 3.211 5.367 -3.849 3.375 5.518 -4.075 4.350286 5.681 -4.318143
3 288 3.375 5.518 -4.075 3.208 5.681 -4.318 4.350286 5.681 -4.318143
4 288 1.66 5.681 -4.318 1.197 5.488 -4.03 -1.197 5.488 -4.03 -1.658857 5.681 -4.318286
4 288 -6.368 5.307 -3.758 -6.266 3.554 -1.1368 -11.579 5.526 -4.088 -7.521 5.68 -4.318
3 288 -11.579 5.526 -4.088 -11.7611 5.6808 -4.3187 -7.521 5.68 -4.318
4 288 6.465 5.681 -4.318 6.368 5.307 -3.758 5.661 5.458 -3.984 5.961 5.681 -4.318
4 288 11.76142 5.680833 -4.318583 11.579 5.526 -4.088 6.368 5.307 -3.758 7.521 5.68 -4.318
3 288 6.266 3.554 -1.1368 6.368 5.307 -3.758 11.579 5.526 -4.088
4 288 5.661 5.458 -3.984 6.368 5.307 -3.758 6.266 3.554 -1.1368 4.463 4.913 -3.17
4 288 3.048 4.641 -2.763 4.463 4.913 -3.17 6.266 3.554 -1.1368 0 2.862 -0.1004444
3 15 -4.463 10.688 -7.665 -4.577 12.25 -8.709 -4.349 12.25 -8.709
3 288 -5.769 10.598 -7.605 -5.769 12.25 -8.709 -4.577 12.25 -8.709
4 15 13.172 11.684 -8.33 12.845 10.869 -7.786 12.083 11.82 -8.421 13.036 12.25 -8.709
4 15 11.702 9.647 -6.969 11.104 12.25 -8.709 12.192 11.096 -7.937 12.41 10.779 -7.726
4 15 11.702 9.647 -6.969 12.41 10.779 -7.726 12.573 10.281 -7.393 12.029 9.24 -6.697
4 15 8.981 10.688 -7.665 8.818 10.145 -7.302 7.457 8.833 -6.425 8.219 10.326 -7.423
3 15 7.457 8.833 -6.425 7.457 10.1 -7.272 8.219 10.326 -7.423
4 15 9.743 11.005 -7.877 9.96 11.548 -8.24 10.178 11.774 -8.391 9.797 10.009 -7.211
4 15 10.015 9.285 -6.727 9.797 10.009 -7.211 10.178 11.774 -8.391 10.668 8.018 -5.881
3 15 10.668 8.018 -5.881 10.178 11.774 -8.391 10.341 11.277 -8.058
4 15 11.267 8.561 -6.244 10.668 8.018 -5.881 10.341 11.277 -8.058 10.886 10.326 -7.423
4 15 11.267 8.561 -6.244 10.886 10.326 -7.423 11.321 9.783 -7.06 11.485 8.923 -6.485
3 15 11.485 8.923 -6.485 11.321 9.783 -7.06 11.593 9.557 -6.909
4 15 9.307 10.236 -7.363 9.253 9.421 -6.818 9.035 8.878 -6.455 8.654 8.335 -6.092
4 15 9.307 10.236 -7.363 8.654 8.335 -6.092 8.164 7.928 -5.82 7.62 7.656 -5.639
4 15 9.307 10.236 -7.363 7.62 7.656 -5.639 7.293 7.566 -5.578 9.09 10.1 -7.272
3 15 7.293 7.566 -5.578 8.6 9.512 -6.879 9.09 10.1 -7.272
3 15 7.293 7.566 -5.578 7.947 8.787 -6.395 8.6 9.512 -6.879
3 15 7.293 7.566 -5.578 7.348 8.425 -6.153 7.947 8.787 -6.395
4 15 9.688 9.331 -6.758 10.124 8.697 -6.334 10.287 7.928 -5.82 10.124 7.204 -5.336
4 15 9.688 9.331 -6.758 10.124 7.204 -5.336 9.471 6.525 -4.882 8.709 6.072 -4.58
4 15 9.688 9.331 -6.758 8.709 6.072 -4.58 8.709 6.841 -5.094 8.872 8.018 -5.881
4 15 9.688 9.331 -6.758 8.872 8.018 -5.881 8.926 8.471 -6.183 9.307 9.059 -6.576
4 15 8.328 7.792 -5.729 8.545 6.977 -5.185 8.382 6.434 -4.822 7.674 5.755 -4.368
4 15 8.328 7.792 -5.729 7.674 5.755 -4.368 7.521 5.68 -4.318 6.465 5.681 -4.318
4 15 6.532 6.072 -4.58 7.402 7.158 -5.306 8.328 7.792 -5.729 6.465 5.681 -4.318
4 15 7.402 7.158 -5.306 6.532 6.072 -4.58 6.749 6.751 -5.034 6.967 7.204 -5.336
3 15 7.402 7.158 -5.306 6.967 7.204 -5.336 7.13 7.385 -5.457
4 15 6.532 8.199 -6.002 7.13 8.244 -6.032 6.912 7.837 -5.76 6.314 7.43 -5.487
4 15 5.824 8.109 -5.941 6.532 8.199 -6.002 6.314 7.43 -5.487 5.552 7.339 -5.427
4 15 4.572 7.837 -5.76 5.824 8.109 -5.941 5.552 7.339 -5.427 4.626 7.475 -5.518
3 15 4.626 7.475 -5.518 3.701 7.52 -5.548 4.572 7.837 -5.76
4 15 5.661 7.068 -5.245 6.477 7.113 -5.276 5.878 6.615 -4.943 5.062 6.479 -4.852
4 15 4.626 6.706 -5.003 5.661 7.068 -5.245 5.062 6.479 -4.852 3.81 5.801 -4.399
4 15 3.647 6.298 -4.731 4.626 6.706 -5.003 3.81 5.801 -4.399 3.592 6.027 -4.55
4 15 3.756 7.158 -5.306 4.354 6.841 -5.094 3.864 6.66 -4.973 2.939 6.525 -4.882
4 15 3.102 7.339 -5.427 3.756 7.158 -5.306 2.939 6.525 -4.882 2.286 7.204 -5.336
4 15 2.286 7.204 -5.336 2.939 6.525 -4.882 2.286 6.615 -4.943 1.578 6.887 -5.124
3 15 3.208 5.681 -4.318 1.66 5.681 -4.318 3.157 5.755 -4.368
4 15 2.558 5.982 -4.52 3.048 5.982 -4.52 3.157 5.755 -4.368 1.66 5.681 -4.318
3 15 1.851 5.801 -4.399 2.558 5.982 -4.52 1.66 5.681 -4.318
4 15 5.443 6.253 -4.701 6.259 6.298 -4.731 6.15 5.891 -4.459 5.961 5.681 -4.318
4 15 4.681 5.936 -4.489 5.443 6.253 -4.701 5.961 5.681 -4.318 4.350286 5.681 -4.318143
3 15 -12.845 10.869 -7.786 -13.172 11.684 -8.33 -12.083 11.82 -8.421
4 15 -11.634 12.25 -8.709 -12.083 11.82 -8.421 -13.172 11.684 -8.33 -13.036 12.25 -8.709
3 15 -10.469 12.25 -8.709 -10.45 12.182 -8.663 -11.104 12.25 -8.709
3 15 -10.45 12.182 -8.663 -10.559 11.367 -8.119 -11.104 12.25 -8.709
4 15 -12.41 10.779 -7.726 -12.192 11.096 -7.937 -11.702 9.647 -6.969 -12.573 10.281 -7.393
3 15 -12.029 9.24 -6.697 -12.573 10.281 -7.393 -11.702 9.647 -6.969
4 15 -7.457 8.833 -6.425 -8.818 10.145 -7.302 -8.981 10.688 -7.665 -8.219 10.326 -7.423
3 15 -7.457 8.833 -6.425 -8.219 10.326 -7.423 -7.457 10.1 -7.272
4 15 -9.035 8.878 -6.455 -9.253 9.421 -6.818 -9.307 10.236 -7.363 -8.654 8.335 -6.092
4 15 -8.164 7.928 -5.82 -8.654 8.335 -6.092 -9.307 10.236 -7.363 -7.62 7.656 -5.639
4 15 -7.293 7.566 -5.578 -7.62 7.656 -5.639 -9.307 10.236 -7.363 -9.09 10.1 -7.272
3 15 -7.293 7.566 -5.578 -9.09 10.1 -7.272 -8.6 9.512 -6.879
3 15 -7.293 7.566 -5.578 -8.6 9.512 -6.879 -7.947 8.787 -6.395
3 15 -7.293 7.566 -5.578 -7.947 8.787 -6.395 -7.348 8.425 -6.153
4 15 -10.178 11.774 -8.391 -9.96 11.548 -8.24 -9.743 11.005 -7.877 -9.797 10.009 -7.211
4 15 -10.178 11.774 -8.391 -9.797 10.009 -7.211 -10.015 9.285 -6.727 -10.668 8.018 -5.881
3 15 -10.668 8.018 -5.881 -10.341 11.277 -8.058 -10.178 11.774 -8.391
4 15 -10.341 11.277 -8.058 -10.668 8.018 -5.881 -11.267 8.561 -6.244 -10.886 10.326 -7.423
4 15 -11.321 9.783 -7.06 -10.886 10.326 -7.423 -11.267 8.561 -6.244 -11.485 8.923 -6.485
3 15 -11.485 8.923 -6.485 -11.593 9.557 -6.909 -11.321 9.783 -7.06
4 15 -10.287 7.928 -5.82 -10.124 8.697 -6.334 -9.688 9.331 -6.758 -10.124 7.204 -5.336
4 15 -9.471 6.525 -4.882 -10.124 7.204 -5.336 -9.688 9.331 -6.758 -8.709 6.072 -4.58
4 15 -8.709 6.841 -5.094 -8.709 6.072 -4.58 -9.688 9.331 -6.758 -8.872 8.018 -5.881
4 15 -8.926 8.471 -6.183 -8.872 8.018 -5.881 -9.688 9.331 -6.758 -9.307 9.059 -6.576
4 15 -8.382 6.434 -4.822 -8.545 6.977 -5.185 -8.328 7.792 -5.729 -7.674 5.755 -4.368
4 15 -8.328 7.792 -5.729 -6.465 5.681 -4.318 -7.521 5.68 -4.318 -7.674 5.755 -4.368
4 15 -8.328 7.792 -5.729 -7.402 7.158 -5.306 -6.532 6.072 -4.58 -6.465 5.681 -4.318
4 15 -6.749 6.751 -5.034 -6.532 6.072 -4.58 -7.402 7.158 -5.306 -6.967 7.204 -5.336
3 15 -7.402 7.158 -5.306 -7.13 7.385 -5.457 -6.967 7.204 -5.336
4 15 -6.912 7.837 -5.76 -7.13 8.244 -6.032 -6.532 8.199 -6.002 -6.314 7.43 -5.487
4 15 -6.314 7.43 -5.487 -6.532 8.199 -6.002 -5.824 8.109 -5.941 -5.552 7.339 -5.427
4 15 -5.552 7.339 -5.427 -5.824 8.109 -5.941 -4.572 7.837 -5.76 -4.626 7.475 -5.518
3 15 -4.626 7.475 -5.518 -4.572 7.837 -5.76 -3.701 7.52 -5.548
4 15 -5.878 6.615 -4.943 -6.477 7.113 -5.276 -5.661 7.068 -5.245 -5.062 6.479 -4.852
4 15 -5.062 6.479 -4.852 -5.661 7.068 -5.245 -4.626 6.706 -5.003 -3.81 5.801 -4.399
4 15 -3.81 5.801 -4.399 -4.626 6.706 -5.003 -3.647 6.298 -4.731 -3.592 6.027 -4.55
4 15 -3.864 6.66 -4.973 -4.354 6.841 -5.094 -3.756 7.158 -5.306 -2.939 6.525 -4.882
4 15 -2.939 6.525 -4.882 -3.756 7.158 -5.306 -3.102 7.339 -5.427 -2.286 7.204 -5.336
4 15 -2.286 6.615 -4.943 -2.939 6.525 -4.882 -2.286 7.204 -5.336 -1.578 6.887 -5.124
3 15 -3.157 5.755 -4.368 -1.659 5.681 -4.318 -3.2095 5.681 -4.3183
4 15 -1.659 5.681 -4.318 -3.157 5.755 -4.368 -3.048 5.982 -4.52 -2.558 5.982 -4.52
3 15 -2.558 5.982 -4.52 -1.851 5.801 -4.399 -1.658857 5.681 -4.318286
4 15 -6.15 5.891 -4.459 -6.259 6.298 -4.731 -5.443 6.253 -4.701 -5.961 5.681 -4.318
4 15 -5.443 6.253 -4.701 -4.681 5.936 -4.489 -4.351 5.681 -4.318 -5.961 5.681 -4.318
4 15 -6.749 8.833 -6.425 -6.749 8.969 -6.516 -6.586 9.059 -6.576 -5.715 8.833 -6.425
4 15 -5.769 10.598 -7.605 -5.715 8.833 -6.425 -6.586 9.059 -6.576 -6.586 12.25 -8.709
3 15 -5.769 10.598 -7.605 -6.586 12.25 -8.709 -5.769 12.25 -8.709
4 15 -4.463 10.688 -7.665 -5.715 8.833 -6.425 -5.769 10.598 -7.605 -4.577 12.25 -8.709
4 15 -3.211 8.833 -6.425 -4.463 10.688 -7.665 -4.349 12.25 -8.709 -3.157 10.598 -7.605
3 15 -3.211 8.833 -6.425 -3.157 10.598 -7.605 -2.34 9.059 -6.576
4 15 -2.177 8.833 -6.425 -3.211 8.833 -6.425 -2.34 9.059 -6.576 -2.177 8.969 -6.516
4 15 -2.34 9.059 -6.576 -3.157 10.598 -7.605 -3.157 12.25 -8.709 -2.34 12.25 -8.709
4 15 -1.361 8.833 -6.425 -1.361 8.969 -6.516 -1.197 9.059 -6.576 -0.163 8.833 -6.425
4 15 -0.327 9.059 -6.576 -0.163 8.969 -6.516 -0.163 8.833 -6.425 -1.197 9.059 -6.576
4 15 -0.327 9.059 -6.576 -1.197 9.059 -6.576 -1.197 12.182 -8.663 -0.327 12.182 -8.663
4 15 -0.203 12.25 -8.709 -0.327 12.182 -8.663 -1.197 12.182 -8.663 -1.321 12.25 -8.709
4 15 0.599 8.833 -6.425 0.599 8.969 -6.516 0.762 9.059 -6.576 1.524 8.833 -6.425
4 15 1.756 12.25 -8.709 1.633 12.182 -8.663 0.762 12.182 -8.663 0.638 12.25 -8.709
4 15 4.79 9.059 -6.576 4.953 8.969 -6.516 4.953 8.833 -6.425 3.919 8.833 -6.425
4 15 3.699 12.25 -8.709 4.79 12.182 -8.663 4.79 9.059 -6.576 3.919 10.96 -7.847
4 15 5.606 8.833 -6.425 5.606 8.969 -6.516 5.769 9.059 -6.576 6.804 8.833 -6.425
4 15 6.64 9.059 -6.576 6.804 8.969 -6.516 6.804 8.833 -6.425 5.769 9.059 -6.576
4 15 6.64 9.059 -6.576 5.769 9.059 -6.576 5.769 12.182 -8.663 6.64 12.182 -8.663
4 15 6.764 12.25 -8.709 6.64 12.182 -8.663 5.769 12.182 -8.663 5.646 12.25 -8.709
3 15 4.79 12.182 -8.663 3.699 12.25 -8.709 4.913 12.25 -8.709
4 15 1.633 10.281 -7.393 1.524 8.833 -6.425 0.762 9.059 -6.576 0.762 12.182 -8.663
3 15 1.633 10.281 -7.393 0.762 12.182 -8.663 1.633 12.182 -8.663
4 15 3.919 10.96 -7.847 1.524 8.833 -6.425 1.633 10.281 -7.393 3.699 12.25 -8.709
3 15 3.919 8.833 -6.425 3.919 10.96 -7.847 4.79 9.059 -6.576
4 288 -6.532 6.072 -4.58 -6.15 5.891 -4.459 -5.961 5.681 -4.318 -6.465 5.681 -4.318
4 288 -6.259 6.298 -4.731 -6.15 5.891 -4.459 -6.532 6.072 -4.58 -6.749 6.751 -5.034
4 288 -6.259 6.298 -4.731 -6.749 6.751 -5.034 -6.477 7.113 -5.276 -5.878 6.615 -4.943
4 288 -5.443 6.253 -4.701 -6.259 6.298 -4.731 -5.878 6.615 -4.943 -5.062 6.479 -4.852
4 288 -4.681 5.936 -4.489 -5.443 6.253 -4.701 -5.062 6.479 -4.852 -3.81 5.801 -4.399
4 288 -4.681 5.936 -4.489 -3.81 5.801 -4.399 -3.2095 5.681 -4.3183 -4.351 5.681 -4.318
4 288 3.208 5.681 -4.318 3.157 5.755 -4.368 3.81 5.801 -4.399 4.350286 5.681 -4.318143
4 288 3.592 6.027 -4.55 3.81 5.801 -4.399 3.157 5.755 -4.368 3.048 5.982 -4.52
4 288 3.647 6.298 -4.731 3.592 6.027 -4.55 3.048 5.982 -4.52 2.939 6.525 -4.882
4 288 2.939 6.525 -4.882 3.048 5.982 -4.52 2.558 5.982 -4.52 2.286 6.615 -4.943
4 288 2.286 6.615 -4.943 2.558 5.982 -4.52 1.851 5.801 -4.399 1.578 6.887 -5.124
4 288 1.578 6.887 -5.124 1.851 5.801 -4.399 1.66 5.681 -4.318 -1.658857 5.681 -4.318286
4 288 -1.851 5.801 -4.399 -1.578 6.887 -5.124 1.578 6.887 -5.124 -1.658857 5.681 -4.318286
4 288 -2.286 6.615 -4.943 -1.578 6.887 -5.124 -1.851 5.801 -4.399 -2.558 5.982 -4.52
4 288 -2.939 6.525 -4.882 -2.286 6.615 -4.943 -2.558 5.982 -4.52 -3.048 5.982 -4.52
4 288 -3.647 6.298 -4.731 -2.939 6.525 -4.882 -3.048 5.982 -4.52 -3.157 5.755 -4.368
4 288 -3.592 6.027 -4.55 -3.647 6.298 -4.731 -3.157 5.755 -4.368 -3.2095 5.681 -4.3183
3 288 -3.81 5.801 -4.399 -3.592 6.027 -4.55 -3.2095 5.681 -4.3183
4 288 -8.709 6.072 -4.58 -7.674 5.755 -4.368 -7.521 5.68 -4.318 -11.7611 5.6808 -4.3187
3 288 -7.674 5.755 -4.368 -8.709 6.072 -4.58 -8.382 6.434 -4.822
4 288 -8.382 6.434 -4.822 -8.709 6.072 -4.58 -8.709 6.841 -5.094 -8.545 6.977 -5.185
4 288 -8.545 6.977 -5.185 -8.709 6.841 -5.094 -8.872 8.018 -5.881 -8.328 7.792 -5.729
4 288 -8.328 7.792 -5.729 -8.872 8.018 -5.881 -8.926 8.471 -6.183 -8.654 8.335 -6.092
4 288 -8.328 7.792 -5.729 -8.654 8.335 -6.092 -8.164 7.928 -5.82 -7.402 7.158 -5.306
3 288 -7.402 7.158 -5.306 -8.164 7.928 -5.82 -7.62 7.656 -5.639
4 288 -7.13 7.385 -5.457 -7.402 7.158 -5.306 -7.62 7.656 -5.639 -7.293 7.566 -5.578
4 288 -7.13 7.385 -5.457 -7.293 7.566 -5.578 -6.912 7.837 -5.76 -6.314 7.43 -5.487
4 288 -7.13 7.385 -5.457 -6.314 7.43 -5.487 -6.477 7.113 -5.276 -6.967 7.204 -5.336
3 288 -6.967 7.204 -5.336 -6.477 7.113 -5.276 -6.749 6.751 -5.034
3 288 -8.709 6.072 -4.58 -11.7611 5.6808 -4.3187 -9.471 6.525 -4.882
3 288 -9.471 6.525 -4.882 -11.7611 5.6808 -4.3187 -10.124 7.204 -5.336
4 288 -10.668 8.018 -5.881 -10.287 7.928 -5.82 -10.124 7.204 -5.336 -11.7611 5.6808 -4.3187
4 288 -10.124 8.697 -6.334 -10.287 7.928 -5.82 -10.668 8.018 -5.881 -10.015 9.285 -6.727
4 288 -9.688 9.331 -6.758 -10.124 8.697 -6.334 -10.015 9.285 -6.727 -9.797 10.009 -7.211
4 288 -9.688 9.331 -6.758 -9.797 10.009 -7.211 -9.307 10.236 -7.363 -9.253 9.421 -6.818
4 288 -9.307 9.059 -6.576 -9.688 9.331 -6.758 -9.253 9.421 -6.818 -9.035 8.878 -6.455
4 288 -8.926 8.471 -6.183 -9.307 9.059 -6.576 -9.035 8.878 -6.455 -8.654 8.335 -6.092
4 288 -15.129 9.868 -7.117 -12.029 9.24 -6.697 -11.485 8.923 -6.485 -11.267 8.561 -6.244
4 288 -15.129 9.868 -7.117 -11.267 8.561 -6.244 -10.668 8.018 -5.881 -11.7611 5.6808 -4.3187
4 288 -11.593 9.557 -6.909 -11.485 8.923 -6.485 -12.029 9.24 -6.697 -11.702 9.647 -6.969
4 288 -11.321 9.783 -7.06 -11.593 9.557 -6.909 -11.702 9.647 -6.969 -11.267 10.1 -7.272
4 288 -10.886 10.326 -7.423 -11.321 9.783 -7.06 -11.267 10.1 -7.272 -10.886 10.643 -7.635
4 288 -10.341 11.277 -8.058 -10.886 10.326 -7.423 -10.886 10.643 -7.635 -10.559 11.367 -8.119
4 288 -10.178 11.774 -8.391 -10.341 11.277 -8.058 -10.559 11.367 -8.119 -10.45 12.182 -8.663
3 288 -10.178 11.774 -8.391 -10.45 12.182 -8.663 -10.148 12.25 -8.709
3 288 -10.45 12.182 -8.663 -10.469 12.25 -8.709 -10.148 12.25 -8.709
4 288 -10.178 11.774 -8.391 -10.148 12.25 -8.709 -9.688 11.639 -8.3 -9.96 11.548 -8.24
4 288 -9.743 11.005 -7.877 -9.96 11.548 -8.24 -9.688 11.639 -8.3 -8.818 10.869 -7.786
3 288 -9.743 11.005 -7.877 -8.818 10.869 -7.786 -8.981 10.688 -7.665
4 288 -9.743 11.005 -7.877 -8.981 10.688 -7.665 -9.307 10.236 -7.363 -9.797 10.009 -7.211
4 288 -9.307 10.236 -7.363 -8.981 10.688 -7.665 -8.818 10.145 -7.302 -9.09 10.1 -7.272
4 288 -8.6 9.512 -6.879 -9.09 10.1 -7.272 -8.818 10.145 -7.302 -7.457 8.833 -6.425
4 288 -7.947 8.787 -6.395 -8.6 9.512 -6.879 -7.457 8.833 -6.425 -7.348 8.425 -6.153
4 288 -7.348 8.425 -6.153 -7.457 8.833 -6.425 -6.749 8.969 -6.516 -6.749 8.833 -6.425
4 288 -7.13 8.244 -6.032 -7.348 8.425 -6.153 -6.749 8.833 -6.425 -6.532 8.199 -6.002
4 288 -7.293 7.566 -5.578 -7.348 8.425 -6.153 -7.13 8.244 -6.032 -6.912 7.837 -5.76
3 288 -15.129 9.868 -7.117 -12.573 10.281 -7.393 -12.029 9.24 -6.697
4 288 -12.573 10.281 -7.393 -15.129 9.868 -7.117 -12.845 10.869 -7.786 -12.41 10.779 -7.726
4 288 -12.192 11.096 -7.937 -12.41 10.779 -7.726 -12.845 10.869 -7.786 -12.083 11.82 -8.421
4 288 -12.192 11.096 -7.937 -12.083 11.82 -8.421 -11.634 12.25 -8.709 -11.104 12.25 -8.709
3 288 -13.172 11.684 -8.33 -12.845 10.869 -7.786 -15.129 9.868 -7.117
4 288 -13.036 12.25 -8.709 -13.172 11.684 -8.33 -15.129 9.868 -7.117 -15.698 12.25 -8.709
4 288 8.818 10.869 -7.786 8.981 10.688 -7.665 8.219 10.326 -7.423 7.674 10.417 -7.484
4 288 9.743 11.005 -7.877 8.981 10.688 -7.665 8.818 10.869 -7.786 9.688 11.639 -8.3
