4 0 12 30.25 -10 11 29.25 -10 7.25 30 -10 8 31 -10
4 0 16 29.75 -10 15.5 28.5 -10 11 29.25 -10 12 30.25 -10
4 0 18.75 29.25 -10 18.25 28 -10 15.5 28.5 -10 16 29.75 -10
4 0 18 26.5 -10 17.75 25 -10 14.5 26.25 -10 15 27.25 -10
4 0 11.75 27 -10 11.25 28 -10 15 27.25 -10 14.5 26.25 -10
4 0 11.75 27 -10 9 27.5 -10 8.25 28.5 -10 11.25 28 -10
4 0 7.75 25 -10 6.5 25 -10 8.25 28.5 -10 9 27.5 -10
4 0 7.75 25 -10 7 23 -10 6 23 -10 6.5 25 -10
4 0 6.5 21 -10 5.25 20.25 -10 6 23 -10 7 23 -10
4 0 8 18 -10 6.75 19 -10 6.5 21 -10 9 18.75 -10
4 0 11.5 16.25 -10 10 16 -10 8 18 -10 9 18.75 -10
4 0 11.5 16.25 -10 13.75 13 -10 12.25 13.25 -10 10 16 -10
4 0 14.5 10.75 -10 13.5 10.75 -10 12.25 13.25 -10 13.75 13 -10
4 0 14.5 10.75 -10 14.75 9.5 -10 13.75 10 -10 13.5 10.75 -10
4 0 13.75 9.5 -10 12.5 10 -10 13.75 10 -10 14.75 9.5 -10
3 14 9.75 7 -10 11 6.75 -10 10.75 6 -10
3 14 11.75 7.25 -10 11.75 6.5 -10 11 6.75 -10
3 14 12.25 8.25 -10 13 8 -10 11.75 7.25 -10
3 14 11.75 9.25 -10 12.75 9.25 -10 12.25 8.25 -10
3 14 11 10 -10 11.5 10.25 -10 11.75 9.25 -10
3 14 9.75 9.5 -10 10.25 10.75 -10 11 10 -10
3 14 9 9.25 -10 9 10 -10 9.75 9.5 -10
3 14 9 8.5 -10 8.5 9.25 -10 9 9.25 -10
3 14 9 7.25 -10 8.5 7.5 -10 9 8.5 -10
3 14 9.75 7 -10 9 6.5 -10 9 7.25 -10
4 14 11 10 -10 11.75 9.25 -10 12.25 8.25 -10 9.75 9.5 -10
4 14 9.75 9.5 -10 12.25 8.25 -10 11.75 7.25 -10 11 6.75 -10
4 14 11 6.75 -10 9.75 7 -10 9 7.25 -10 9.75 9.5 -10
3 14 9 7.25 -10 9 8.5 -10 9.75 9.5 -10
3 14 9 8.5 -10 9 9.25 -10 9.75 9.5 -10
4 0 12.75 9.25 -10 13.5 8.75 -10 13 8 -10 12.25 8.25 -10
4 0 13.5 8.75 -10 14.25 8.25 -10 13 7 -10 13 8 -10
4 0 11.75 6.5 -10 11.75 7.25 -10 13 8 -10 13 7 -10
4 0 13 7 -10 13 6 -10 11.25 4.75 -10 11.75 6.5 -10
4 0 13 6 -10 11.5 3.5 -10 10.5 3.25 -10 11.25 4.75 -10
4 0 10.75 2.25 -10 9.75 2 -10 10.5 3.25 -10 11.5 3.5 -10
4 0 10.75 2.25 -10 10.25 1.5 -10 9.5 1.25 -10 9.75 2 -10
4 0 11.25 4.75 -10 10.75 6 -10 11 6.75 -10 11.75 6.5 -10
4 0 10.75 6 -10 11.25 4.75 -10 9.5 6 -10 9.75 7 -10
4 0 8.25 5.25 -10 9 6.5 -10 9.75 7 -10 9.5 6 -10
4 0 13.75 9.5 -10 13.5 8.75 -10 12.75 9.25 -10 12.5 10 -10
4 0 11.75 9.25 -10 11.5 10.25 -10 12.5 10 -10 12.75 9.25 -10
4 0 12 11.75 -10 12.5 10 -10 11.5 10.25 -10 11 11 -10
4 0 11 10 -10 10.25 10.75 -10 11 11 -10 11.5 10.25 -10
4 0 10.25 10.75 -10 9.5 10.75 -10 10 12 -10 11 11 -10
4 0 10.25 10.75 -10 9.75 9.5 -10 9 10 -10 9.5 10.75 -10
4 0 7.25 9.5 -10 8 10.75 -10 9.5 10.75 -10 9 10 -10
4 0 9 9.25 -10 8.5 9.25 -10 7.25 9.5 -10 9 10 -10
4 0 8.5 7.5 -10 7.25 9.5 -10 8.5 9.25 -10 9 8.5 -10
4 0 9 7.25 -10 9 6.5 -10 8.25 5.25 -10 8.5 7.5 -10
4 16 12 0 -10 10.25 1.5 -10 10.75 2.25 -10 14.345 2 -10
3 16 14.345 2 -10 10.75 2.25 -10 11.5 3.5 -10
3 16 14.345 2 -10 11.5 3.5 -10 13 6 -10
4 16 14.345 2 -10 13 6 -10 13 7 -10 14.25 8.25 -10
4 16 13.75 9.5 -10 14.75 9.5 -10 14.25 8.25 -10 13.5 8.75 -10
4 16 12 11.75 -10 13.5 10.75 -10 13.75 10 -10 12.5 10 -10
3 16 10 12 -10 12 11.75 -10 11 11 -10
3 16 8 10.75 -10 10 12 -10 9.5 10.75 -10
4 16 10.5 3.25 -10 8.25 5.25 -10 9.5 6 -10 11.25 4.75 -10
4 16 8.25 1.25 -10 8.25 5.25 -10 10.5 3.25 -10 9.75 2 -10
3 16 9.75 2 -10 9.5 1.25 -10 8.25 1.25 -10
3 16 10.25 1.5 -10 12 0 -10 9.5 1.25 -10
3 16 9.5 1.25 -10 12 0 -10 8.25 1.25 -10
3 16 14.345 2 -10 14.25 8.25 -10 14.75 9.5 -10
3 16 14.345 2 -10 14.75 9.5 -10 19 29 -10
3 16 18.25 28 -10 18.75 29.25 -10 19 29 -10
3 16 19 29 -10 17.75 25 -10 18 26.5 -10
3 16 18 26.5 -10 18.25 28 -10 19 29 -10
3 16 18.75 29.25 -10 19 32 -10 19 29 -10
3 16 18.75 29.25 -10 16 29.75 -10 19 32 -10
3 16 19 32 -10 16 29.75 -10 12 30.25 -10
3 16 12 30.25 -10 8 31 -10 19 32 -10
3 16 19 32 -10 8 31 -10 3.5 31.75 -10
3 16 3.5 31.75 -10 0 32 -10 19 32 -10
4 16 3.5 31.75 -10 -0.25 30 -10 -2.25 31.75 -10 0 32 -10
3 16 0 32 -10 -2.25 31.75 -10 -19 32 -10
3 16 -19 32 -10 -2.25 31.75 -10 -5 31 -10
3 16 -19 32 -10 -5 31 -10 -6.5 30.5 -10
3 16 -6.5 30.5 -10 -10 30 -10 -19 32 -10
3 16 -10 30 -10 -14 29.5 -10 -19 32 -10
3 16 -17 29.25 -10 -19 32 -10 -14 29.5 -10
3 16 -17 29.25 -10 -18.25 29 -10 -19 32 -10
4 16 -18.25 28.25 -10 -19 29 -10 -19 32 -10 -18.25 29 -10
4 25 -17.75 25.75 -10 -18.25 28.25 -10 -17 28.25 -10 -14 26.5 -10
4 25 -14 28.5 -10 -13 26.5 -10 -14 26.5 -10 -17 28.25 -10
4 25 -13 26.5 -10 -14 28.5 -10 -10.5 29 -10 -8.25 27.75 -10
4 25 -2.5 30.75 -10 -1 29.5 -10 -1.75 28.75 -10 -3.5 30.5 -10
4 25 -3.5 30.5 -10 -1.75 28.75 -10 -2 27.75 -10 -5.5 30 -10
4 25 -5.5 30 -10 -2 27.75 -10 -7 25.25 -10 -8.25 27.75 -10
3 25 -8.25 27.75 -10 -10.5 29 -10 -7.5 29.5 -10
3 25 -7.5 29.5 -10 -5.5 30 -10 -8.25 27.75 -10
4 25 15.5 28.5 -10 18.25 28 -10 18 26.5 -10 15 27.25 -10
4 25 15 27.25 -10 11.25 28 -10 11 29.25 -10 15.5 28.5 -10
4 25 11.25 28 -10 8.25 28.5 -10 7.25 30 -10 11 29.25 -10
4 25 6.5 25 -10 3.75 30.75 -10 7.25 30 -10 8.25 28.5 -10
1 25 0 19 -10 0.75 0 0 0 0 -0.75 0 0.75 0 4-4disc.dat
1 25 0.5 24.5 -10 0.75 0 0 0 0 -0.75 0 0.75 0 4-4disc.dat
4 0 0 17.75 -10 0 18.25 -10 .287 18.3071 -10 .4784 17.8452 -10
4 0 .4784 17.8452 -10 .287 18.3071 -10 .5303 18.4697 -10 .8839 18.1161 -10
4 0 .6929 18.713 -10 1.1548 18.5216 -10 .8839 18.1161 -10 .5303 18.4697 -10
4 0 .6929 18.713 -10 .75 19 -10 1.25 19 -10 1.1548 18.5216 -10
4 0 1.1548 19.4784 -10 1.25 19 -10 .75 19 -10 .6929 19.287 -10
4 0 .6929 19.287 -10 .5303 19.5303 -10 .8839 19.8839 -10 1.1548 19.4784 -10
4 0 .5303 19.5303 -10 .287 19.6929 -10 .4784 20.1548 -10 .8839 19.8839 -10
4 0 .287 19.6929 -10 0 19.75 -10 0 20.25 -10 .4784 20.1548 -10
4 0 0 19.75 -10 -.287 19.6929 -10 -.4784 20.1548 -10 0 20.25 -10
4 0 -.287 19.6929 -10 -.5303 19.5303 -10 -.8839 19.8839 -10 -.4784 20.1548 -10
4 0 -.5303 19.5303 -10 -.6929 19.287 -10 -1.1548 19.4784 -10 -.8839 19.8839 -10
4 0 -.6929 19.287 -10 -.75 19 -10 -1.25 19 -10 -1.1548 19.4784 -10
4 0 -.75 19 -10 -.6929 18.713 -10 -1.1548 18.5216 -10 -1.25 19 -10
4 0 -.6929 18.713 -10 -.5303 18.4697 -10 -.8839 18.1161 -10 -1.1548 18.5216 -10
4 0 -.5303 18.4697 -10 -.287 18.3071 -10 -.4784 17.8452 -10 -.8839 18.1161 -10
4 0 0 18.25 -10 0 17.75 -10 -.4784 17.8452 -10 -.287 18.3071 -10
4 0 .9784 23.3452 -10 .5 23.25 -10 .5 23.75 -10 .787 23.8071 -10
4 0 .787 23.8071 -10 1.0303 23.9697 -10 1.3839 23.6161 -10 .9784 23.3452 -10
4 0 1.0303 23.9697 -10 1.1929 24.213 -10 1.6548 24.0216 -10 1.3839 23.6161 -10
4 0 1.1929 24.213 -10 1.25 24.5 -10 1.75 24.5 -10 1.6548 24.0216 -10
4 0 1.25 24.5 -10 1.1929 24.787 -10 1.6548 24.9784 -10 1.75 24.5 -10
4 0 1.1929 24.787 -10 1.0303 25.0303 -10 1.3839 25.3839 -10 1.6548 24.9784 -10
4 0 1.0303 25.0303 -10 .787 25.1929 -10 .9784 25.6548 -10 1.3839 25.3839 -10
4 0 .787 25.1929 -10 .5 25.25 -10 .5 25.75 -10 .9784 25.6548 -10
4 0 .5 25.25 -10 .213 25.1929 -10 .0216 25.6548 -10 .5 25.75 -10
4 0 .213 25.1929 -10 -.0303 25.0303 -10 -.3839 25.3839 -10 .0216 25.6548 -10
4 0 -.0303 25.0303 -10 -.1929 24.787 -10 -.6548 24.9784 -10 -.3839 25.3839 -10
4 0 -.1929 24.787 -10 -.25 24.5 -10 -.75 24.5 -10 -.6548 24.9784 -10
4 0 -.25 24.5 -10 -.1929 24.213 -10 -.6548 24.0216 -10 -.75 24.5 -10
4 0 -.6548 24.0216 -10 -.1929 24.213 -10 -.0303 23.9697 -10 -.3839 23.6161 -10
4 0 .213 23.8071 -10 .0216 23.3452 -10 -.3839 23.6161 -10 -.0303 23.9697 -10
4 0 .213 23.8071 -10 .5 23.75 -10 .5 23.25 -10 .0216 23.3452 -10
3 0 1.1548 18.5216 -10 1.5 18 -10 .8839 18.1161 -10
3 0 .8839 18.1161 -10 .75 17.75 -10 .4784 17.8452 -10
3 0 1.5 17.5 -10 1 17.25 -10 .75 17.75 -10
4 0 .8839 18.1161 -10 1.5 18 -10 1.5 17.5 -10 .75 17.75 -10
4 0 2.25 25 -10 2.25 24.75 -10 1.75 24.5 -10 1.6548 24.9784 -10
4 0 -.3839 23.6161 -10 -1 23.5 -10 -1 24 -10 -.75 24.5 -10
4 0 -1.25 23 -10 -1.5 23 -10 -1 24 -10 -1 23.5 -10
3 25 3.75 30.75 -10 6.5 25 -10 -1 28 -10
4 25 -1 24 -10 -1.5 23 -10 -2 23.25 -10 -1 28 -10
4 25 -0.655 24.978 -10 -0.75 24.5 -10 -1 24 -10 -1 28 -10
3 25 -1 28 -10 -0.384 25.384 -10 -0.655 24.978 -10
3 25 -1 28 -10 0.022 25.655 -10 -0.384 25.384 -10
3 25 -1 28 -10 0.5 25.75 -10 0.022 25.655 -10
3 25 -1 28 -10 0.978 25.655 -10 0.5 25.75 -10
3 25 6.5 25 -10 0.978 25.655 -10 -1 28 -10
3 25 6.5 25 -10 1.384 25.384 -10 0.978 25.655 -10
3 25 1.384 25.384 -10 2.25 25 -10 1.655 24.978 -10
3 25 1.384 25.384 -10 6.5 25 -10 2.25 25 -10
3 25 6.5 25 -10 2.25 24.75 -10 2.25 25 -10
4 25 6.5 25 -10 6 23 -10 1.75 24.5 -10 2.25 24.75 -10
4 25 5.25 20.25 -10 1.655 24.022 -10 1.75 24.5 -10 6 23 -10
4 25 0 20.25 -10 0.5 23.25 -10 0.978 23.345 -10 0.478 20.155 -10
4 25 1.384 23.616 -10 0.884 19.884 -10 0.478 20.155 -10 0.978 23.345 -10
4 25 1.384 23.616 -10 1.655 24.022 -10 1.155 19.478 -10 0.884 19.884 -10
4 25 0.022 23.345 -10 0.5 23.25 -10 0 20.25 -10 -0.478 20.155 -10
4 25 -0.478 20.155 -10 -0.884 19.884 -10 -0.384 23.616 -10 0.022 23.345 -10
4 25 -1.25 23 -10 -1 23.5 -10 -0.384 23.616 -10 -0.884 19.884 -10
3 16 14.75 9.5 -10 17.75 25 -10 19 29 -10
3 16 7 23 -10 9 18.75 -10 6.5 21 -10
3 16 7 23 -10 7.75 25 -10 9 18.75 -10
3 16 9 18.75 -10 7.75 25 -10 9 27.5 -10
3 16 9 27.5 -10 11.75 27 -10 9 18.75 -10
3 16 11.75 27 -10 14.5 26.25 -10 9 18.75 -10
4 16 17.75 25 -10 11.5 16.25 -10 9 18.75 -10 14.5 26.25 -10
3 16 13.75 13 -10 11.5 16.25 -10 17.75 25 -10
3 16 13.75 13 -10 17.75 25 -10 14.5 10.75 -10
3 16 17.75 25 -10 14.75 9.5 -10 14.5 10.75 -10
4 0 5.25 20.25 -10 6.5 21 -10 6.75 19 -10 6 17.5 -10
4 0 7.5 15 -10 6.5 15 -10 6 17.5 -10 6.75 19 -10
4 0 7.5 15 -10 8 12 -10 7 11 -10 6.5 15 -10
4 0 8 12 -10 8 10.75 -10 7.25 9.5 -10 7 11 -10
3 25 7.25 9.5 -10 6.25 11 -10 7 11 -10
4 25 6.5 15 -10 7 11 -10 6.25 11 -10 4.75 12.5 -10
4 25 4.75 12.5 -10 2.5 14 -10 3.25 15.75 -10 6.5 15 -10
4 25 3.25 15.75 -10 5.25 20.25 -10 6 17.5 -10 6.5 15 -10
4 25 1.25 19 -10 5.25 20.25 -10 1.5 18 -10 1.155 18.522 -10
3 25 1.5 18 -10 5.25 20.25 -10 1.5 17.5 -10
3 25 3.25 15.75 -10 2 15.5 -10 1.5 17.5 -10
3 25 1.5 17.5 -10 2 15.5 -10 1 15.75 -10
3 25 1 15.75 -10 -0.25 16.25 -10 1 17.25 -10
3 25 1 15.75 -10 1 17.25 -10 1.5 17.5 -10
3 25 -0.75 15 -10 -0.75 16.5 -10 -0.25 16.25 -10
4 25 1 17.25 -10 -0.25 16.25 -10 -0.75 16.5 -10 0.75 17.75 -10
4 25 0 17.75 -10 0.478 17.845 -10 0.75 17.75 -10 -0.75 16.5 -10
4 25 0 17.75 -10 -0.75 16.5 -10 -2 16.5 -10 -0.478 17.845 -10
3 25 3.25 15.75 -10 1.5 17.5 -10 5.25 20.25 -10
3 25 -0.884 18.116 -10 -0.478 17.845 -10 -2 16.5 -10
3 25 -2 16.5 -10 -1.155 18.522 -10 -0.884 18.116 -10
3 25 -2 16.5 -10 -1.25 19 -10 -1.155 18.522 -10
3 25 -2 23.25 -10 -1.5 23 -10 -2 16.5 -10
4 25 -0.884 19.884 -10 -1.155 19.478 -10 -1.5 23 -10 -1.25 23 -10
4 25 -1.155 19.478 -10 -1.25 19 -10 -2 16.5 -10 -1.5 23 -10
4 25 5.25 20.25 -10 1.25 19 -10 1.155 19.478 -10 1.655 24.022 -10
4 25 -2 27.75 -10 -3 23 -10 -6 22 -10 -7 25.25 -10
4 25 -3 23 -10 -3 17 -10 -5.25 19.75 -10 -6 22 -10
4 25 -7.5 11.25 -10 -7.25 13 -10 -6.5 16 -10 -5.5 13.5 -10
4 25 -4.75 17.75 -10 -4.25 14.75 -10 -5.5 13.5 -10 -6.5 16 -10
3 25 -5.25 19.75 -10 -3 17 -10 -4.75 17.75 -10
3 25 -5.25 19.75 -10 -4.75 17.75 -10 -6.5 16 -10
4 16 8 18 -10 10 16 -10 7.5 15 -10 6.75 19 -10
4 16 12 11.75 -10 10 12 -10 7.5 15 -10 10 16 -10
4 16 12.25 13.25 -10 13.5 10.75 -10 12 11.75 -10 10 16 -10
3 16 8 10.75 -10 8 12 -10 10 12 -10
3 16 8 12 -10 7.5 15 -10 10 12 -10
3 16 -19 29 -10 -17.5 23.75 -10 -14.345 2 -10
3 16 -19 29 -10 -17.75 25.75 -10 -17.5 23.75 -10
3 16 -19 29 -10 -18.25 28.25 -10 -17.75 25.75 -10
3 16 -9 18.25 -10 -7 22 -10 -6.5 20.5 -10
3 16 -8 25 -10 -7 22 -10 -9 18.25 -10
3 16 -9 18.25 -10 -8.75 26.75 -10 -8 25 -10
3 16 -9 18.25 -10 -12.5 25.75 -10 -8.75 26.75 -10
3 16 -9 18.25 -10 -14 25.25 -10 -12.5 25.75 -10
4 16 -9 18.25 -10 -12 15.25 -10 -17.5 23.75 -10 -14 25.25 -10
3 16 -13.25 13.5 -10 -17.5 23.75 -10 -12 15.25 -10
3 16 -17.5 23.75 -10 -13.25 13.5 -10 -14.5 11.25 -10
3 16 -17.5 23.75 -10 -14.5 11.25 -10 -15.25 9.5 -10
3 16 -14.345 2 -10 -17.5 23.75 -10 -15.25 9.5 -10
4 16 -11.5 1.75 -10 -12 0 -10 -14.345 2 -10 -12.75 4.25 -10
3 16 -14.345 2 -10 -13.75 7 -10 -12.75 4.25 -10
3 16 -14.345 2 -10 -15.25 9.5 -10 -13.75 7 -10
3 16 -13.75 7 -10 -14 9 -10 -12.25 8.5 -10
3 16 -13.75 7 -10 -15.25 9.5 -10 -14 9 -10
4 16 -10.75 8 -10 -9.75 7 -10 -12 4.75 -10 -12.75 6.75 -10
4 16 -9 6.5 -10 -11 2.5 -10 -12 4.75 -10 -9.75 7 -10
3 16 -9.75 8.25 -10 -8.25 12 -10 -9 7.25 -10
3 16 -9.75 8.25 -10 -10.5 8.75 -10 -8.25 12 -10
3 16 -8.25 12 -10 -10.5 8.75 -10 -12.25 9.25 -10
3 16 -12.25 9.25 -10 -14.25 9.75 -10 -8.25 12 -10
4 16 -8.25 12 -10 -14.25 9.75 -10 -13.5 11.25 -10 -12.5 13 -10
4 16 -10.75 15 -10 -8.75 17 -10 -8.25 12 -10 -12.5 13 -10
4 16 8.25 1.25 -10 12 0 -10 -12 0 -10 -9 1.25 -10
4 16 -9 1.25 -10 -10.5 1.5 -10 -11 2.5 -10 -9 6.5 -10
4 16 -12 0 -10 -11 1.25 -10 -10.5 1.5 -10 -9 1.25 -10
3 16 -12 0 -10 -11.5 1.75 -10 -11 1.25 -10
3 2 4 8 -10 4.5 11 -10 6 10 -10
3 2 4 8 -10 6 10 -10 6.25 9 -10
3 2 6.25 9 -10 6 7.25 -10 4 8 -10
3 2 6 7.25 -10 4.25 7.5 -10 4 8 -10
3 2 6 7.25 -10 5.5 6 -10 4.25 7.5 -10
3 2 5.5 6 -10 4 7 -10 4.25 7.5 -10
3 2 5.5 6 -10 4.75 5 -10 4 7 -10
3 2 4.75 5 -10 3 6 -10 4 7 -10
3 2 4.75 5 -10 3.75 4.25 -10 3 6 -10
3 2 3.75 4.25 -10 2 5.25 -10 3 6 -10
3 2 3.75 4.25 -10 2.75 4.25 -10 2 5.25 -10
3 2 2.75 4.25 -10 3.75 4.25 -10 3 3.75 -10
3 2 3 3.75 -10 2.5 4 -10 2.75 4.25 -10
3 2 2 3.5 -10 2 3.75 -10 2.5 4 -10
3 2 2.5 4 -10 3 3.75 -10 2 3.5 -10
3 2 1.25 3.25 -10 1.25 3.5 -10 2 3.75 -10
3 2 2 3.75 -10 2 3.5 -10 1.25 3.25 -10
3 2 2.75 4.25 -10 2.25 4.25 -10 2 5.25 -10
3 2 2.25 4.25 -10 1.75 4 -10 2 5.25 -10
3 2 1.75 4 -10 1.25 4.75 -10 2 5.25 -10
3 2 1.75 4 -10 1.25 4.25 -10 1.25 4.75 -10
3 2 4 8 -10 3.5 8.25 -10 4.5 11 -10
3 2 3.5 8.25 -10 4 11 -10 4.5 11 -10
3 2 3.5 8.25 -10 3 10.25 -10 4 11 -10
3 2 3.5 8.25 -10 2.5 9 -10 3 10.25 -10
3 2 3.5 8.25 -10 3 8 -10 2.5 9 -10
3 2 3 8 -10 2 8 -10 2.5 9 -10
3 2 3 8 -10 2.25 7.25 -10 1.5 7 -10
3 2 2 8 -10 3 8 -10 1.5 7 -10
3 2 2.25 7.25 -10 1 6 -10 1.5 7 -10
3 2 2.25 7.25 -10 1.5 6 -10 1 6 -10
3 2 1.5 6 -10 1 5.75 -10 1 6 -10
4 2 -4 4.5 -10 -3 4 -10 -3.25 3.25 -10 -4 3.5 -10
4 2 -4 3.5 -10 -5.5 4 -10 -5 5 -10 -4 4.5 -10
4 2 -6.5 4.75 -10 -5.5 5.25 -10 -5 5 -10 -5.5 4 -10
4 2 -6.5 4.75 -10 -7 6 -10 -5.75 5.75 -10 -5.5 5.25 -10
4 2 -6.75 7.25 -10 -5.5 6.5 -10 -5.75 5.75 -10 -7 6 -10
4 2 -6.75 7.25 -10 -6.25 9 -10 -5 6.5 -10 -5.5 6.5 -10
4 2 -5 6.5 -10 -6.25 9 -10 -5.75 10 -10 -4.75 10 -10
4 2 -5 6.5 -10 -4.75 10 -10 -3.75 9.5 -10 -3 8.5 -10
4 2 -2.25 4.25 -10 -2 5.25 -10 .25 5 -10 .25 4 -10
4 2 -2.5 3 -10 -2.25 4.25 -10 .25 4 -10 -2 2.25 -10
3 2 .25 4 -10 -1 3 -10 -2 2.25 -10
3 2 -1 3 -10 -1.25 2.25 -10 -2 2.25 -10
3 2 .25 4 -10 -.75 2.75 -10 -1 3 -10
3 2 .25 4 -10 .25 3 -10 -.75 2.75 -10
3 2 .25 3 -10 -.5 2.5 -10 -.75 2.75 -10
3 2 -2 5.25 -10 -.75 5.5 -10 .25 5 -10
4 2 -.75 5.5 -10 -.25 6 -10 0 6 -10 .25 5 -10
4 2 -1.75 6 -10 -1 6.25 -10 -.75 5.5 -10 -2 5.25 -10
3 2 -3 8.5 -10 -3.25 6.5 -10 -5 6.5 -10
4 2 -3.25 6.5 -10 -3 8.5 -10 -2.5 7.5 -10 -2.25 6.5 -10
3 2 -2.25 6.5 -10 -2.5 6 -10 -3.25 6.5 -10
4 2 -3.25 6.5 -10 -3.25 6 -10 -4.25 5.75 -10 -5 6.5 -10
4 2 -3 5.5 -10 -3.5 5 -10 -4.25 5.75 -10 -3.25 6 -10
3 2 -3 5.5 -10 -3 5 -10 -3.5 5 -10
3 2 -2.75 15.75 -10 -3 11.75 -10 -3.75 16.5 -10
3 2 -2.75 15.75 -10 -1.75 15.5 -10 -3 11.75 -10
3 2 -3 11.75 -10 -1.75 15.5 -10 -1.5 13 -10
3 2 -1.5 13 -10 -2 11.5 -10 -3 11.75 -10
3 2 -2 11.5 -10 -2.25 10.25 -10 -3 11.75 -10
3 2 -2 11.5 -10 -1.5 9.5 -10 -2.25 10.25 -10
3 2 -1.5 9.5 -10 -1.5 8.5 -10 -2.25 10.25 -10
3 2 -1.5 13 -10 -1.5 11.25 -10 -2 11.5 -10
3 2 -1.5 13 -10 -1 11 -10 -1 10 -10
3 2 -1 10 -10 -1.5 11.25 -10 -1.5 13 -10
3 2 -1 11 -10 -.5 9.75 -10 -1 10 -10
3 2 -.5 9.75 -10 -.5 8 -10 -.75 8 -10
3 2 -.75 8 -10 -1 10 -10 -.5 9.75 -10
3 2 -.5 8 -10 -1 7 -10 -.75 8 -10
3 2 0 7 -10 .25 8 -10 .75 8.25 -10
3 2 1 8.75 -10 1 7.75 -10 .75 8.25 -10
