3 16 -15.899 5.729 -4.423 -16.004 5.258 -2.318 -16.522 11.902 -1.154
3 16 -16.004 5.258 -2.318 -16.088 4.436 0.665 -16.522 11.902 -1.154
3 16 -16.088 4.436 0.665 -16.422 11.435 0.704 -16.522 11.902 -1.154
3 16 -16.123 11.308 2.549 -15.658 4.387 1.995 -16.154 12.564 3.848
3 16 -15.658 4.387 1.995 -15.634 4.223 3.475 -16.154 12.564 3.848
3 16 -16.422 11.435 0.704 -16.088 4.436 0.665 -16.123 11.308 2.549
3 16 -16.088 4.436 0.665 -15.658 4.387 1.995 -16.123 11.308 2.549
3 16 -11.185 4.548 11.275 -11.296 12.768 12.382 -12.187 4.352 9.573
3 16 -12.685 12.388 10.585 -12.187 4.352 9.573 -11.296 12.768 12.382
3 16 -8.768 13.432 13.652 -8.478 5.335 12.836 -6.954 13.615 14.829
3 16 -8.478 5.335 12.836 -6.976 5.527 14.039 -6.954 13.615 14.829
3 16 -11.296 12.768 12.382 -11.185 4.548 11.275 -8.768 13.432 13.652
3 16 -11.185 4.548 11.275 -8.478 5.335 12.836 -8.768 13.432 13.652
3 16 -3.344 13.838 16.063 -3.111 5.931 15.55 -0.016 13.805 16.731
3 16 -3.111 5.931 15.55 0.274 6.082 16.303 -0.016 13.805 16.731
3 16 -6.954 13.615 14.829 -6.976 5.527 14.039 -3.344 13.838 16.063
3 16 -6.976 5.527 14.039 -3.111 5.931 15.55 -3.344 13.838 16.063
4 16 -0.016 13.805 16.731 0.274 6.082 16.303 2.091 6.256 16.699 1.8 13.868 17.099
3 16 3.762 14.341 16.757 4.066 6.614 16.279 6.484 14.624 15.197
3 16 4.066 6.614 16.279 6.661 6.798 14.716 6.484 14.624 15.197
3 16 3.762 14.341 16.757 1.8 13.868 17.099 4.066 6.614 16.279
3 16 2.091 6.256 16.699 4.066 6.614 16.279 1.8 13.868 17.099
4 16 9.23 6.78 13.358 9.432 14.61 13.607 6.484 14.624 15.197 6.661 6.798 14.716
3 16 12.035 6.993 10.715 12.038 14.75 11.301 11.124 7.024 12.187
3 16 11.124 7.024 12.187 12.038 14.75 11.301 10.99 14.659 12.771
3 16 11.124 7.024 12.187 10.99 14.659 12.771 9.23 6.78 13.358
3 16 9.23 6.78 13.358 10.99 14.659 12.771 9.432 14.61 13.607
4 16 12.035 6.993 10.715 13.722 6.804 9.102 13.637 14.709 9.747 12.038 14.75 11.301
3 16 15.755 6.451 4.952 15.78 13.006 5.866 14.742 6.584 6.711
3 16 14.742 6.584 6.711 15.78 13.006 5.866 14.915 14.807 7.772
3 16 14.742 6.584 6.711 14.915 14.807 7.772 13.722 6.804 9.102
3 16 13.722 6.804 9.102 14.915 14.807 7.772 13.637 14.709 9.747
3 16 15.78 13.006 5.866 15.755 6.451 4.952 16.148 12.671 3.031
3 16 15.755 6.451 4.952 16.008 6.587 2.061 16.148 12.671 3.031
3 16 15.604 7.43 -3.152 15.466 7.608 -5.759 16.283 13.14 -0.771
3 16 15.466 7.608 -5.759 16.887 13.314 -2.726 16.283 13.14 -0.771
3 16 16.148 12.671 3.031 16.264 6.94 -1.383 16.283 13.14 -0.771
3 16 16.264 6.94 -1.383 15.604 7.43 -3.152 16.283 13.14 -0.771
3 16 16.008 6.587 2.061 16.264 6.94 -1.383 16.148 12.671 3.031
3 16 17.309 15.942 -1.207 16.887 13.314 -2.726 17.564 15.319 -2.517
3 16 16.887 13.314 -2.726 17.007 13.163 -4.212 17.564 15.319 -2.517
3 16 16.977 15.971 -3.767 17.564 15.319 -2.517 16.316 13.141 -5.899
3 16 17.007 13.163 -4.212 16.316 13.141 -5.899 17.564 15.319 -2.517
3 16 16.977 15.971 -3.767 16.316 13.141 -5.899 16.102 15.479 -5.465
3 16 16.316 13.141 -5.899 14.721 13.157 -7.551 16.102 15.479 -5.465
3 16 -10.821 11.627 -7.43 -11.168 11.084 -9.078 -12.133 13.848 -7.744
3 16 14.266 14.779 -6.334 13.593 12.942 -7.824 13.098 14.457 -5.289
3 16 13.593 12.942 -7.824 10.69 8.799 -9.723 13.098 14.457 -5.289
3 16 17.309 15.942 -1.207 17.564 15.319 -2.517 16.694 16.857 -2.696
3 16 17.564 15.319 -2.517 16.977 15.971 -3.767 16.694 16.857 -2.696
3 16 16.694 16.857 -2.696 16.977 15.971 -3.767 15.719 16.366 -4.397
3 16 16.977 15.971 -3.767 16.102 15.479 -5.465 15.719 16.366 -4.397
3 16 14.266 14.779 -6.334 15.719 16.366 -4.397 16.102 15.479 -5.465
3 16 16.102 15.479 -5.465 14.721 13.157 -7.551 14.266 14.779 -6.334
3 16 15.14 18.581 -2.981 14.266 14.779 -6.334 13.61 18.009 -2.834
3 16 14.266 14.779 -6.334 13.098 14.457 -5.289 13.61 18.009 -2.834
3 16 13.61 18.009 -2.834 14.587 21.016 -0.154 15.14 18.581 -2.981
3 16 15.14 18.581 -2.981 14.587 21.016 -0.154 15.689 20.947 -0.525
3 16 17.309 15.942 -1.207 16.694 16.857 -2.696 17.002 18.355 -0.006
3 16 14.266 14.779 -6.334 15.14 18.581 -2.981 15.719 16.366 -4.397
3 16 15.719 16.366 -4.397 15.14 18.581 -2.981 15.924 18.677 -2.292
3 16 15.719 16.366 -4.397 15.924 18.677 -2.292 16.694 16.857 -2.696
3 16 16.694 16.857 -2.696 15.924 18.677 -2.292 17.002 18.355 -0.006
3 16 16.377 20.754 0.787 15.924 18.677 -2.292 15.689 20.947 -0.525
3 16 15.924 18.677 -2.292 15.14 18.581 -2.981 15.689 20.947 -0.525
3 16 17.002 18.355 -0.006 15.924 18.677 -2.292 16.377 20.754 0.787
3 16 17.002 18.355 -0.006 17.013 17.548 2.301 17.309 15.942 -1.207
3 16 16.769 15.933 1.071 17.309 15.942 -1.207 17.013 17.548 2.301
4 16 17.002 18.355 -0.006 16.377 20.754 0.787 16.628 19.135 2.673 17.013 17.548 2.301
3 16 -14.795 19.223 -2.631 -13.845 18.938 -2.283 -13.131 16.532 -6.01
3 16 -12.404 15.998 -5.262 -13.131 16.532 -6.01 -13.845 18.938 -2.283
4 16 -16.634 18.495 -1.846 -15.782 19.034 -2.876 -14.833 16.545 -6.239 -16.162 16.179 -4.266
3 16 -16.743 16.044 -3.586 -17.413 15.62 -1.559 -16.634 18.495 -1.846
3 16 -16.634 18.495 -1.846 -17.413 15.62 -1.559 -17.231 17.962 -0.513
3 16 -16.179 17.329 0.9 -17.231 17.962 -0.513 -16.718 14.814 -0.136
3 16 -17.413 15.62 -1.559 -16.718 14.814 -0.136 -17.231 17.962 -0.513
3 16 -12.685 12.388 10.585 -11.296 12.768 12.382 -12.414 19.204 12.453
3 16 -11.296 12.768 12.382 -10.668 19.352 14.259 -12.414 19.204 12.453
4 16 -10.941 21.265 13.998 -12.414 19.204 12.453 -10.668 19.352 14.259 -9.113 21.412 15.897
3 16 -12.414 19.204 12.453 -10.941 21.265 13.998 -12.851 21.429 12.949
3 16 -7.071 19.415 15.606 -10.668 19.352 14.259 -8.768 13.432 13.652
3 16 -11.296 12.768 12.382 -8.768 13.432 13.652 -10.668 19.352 14.259
3 16 -6.954 13.615 14.829 -3.344 13.838 16.063 -5.539 19.11 16.138
3 16 -3.344 13.838 16.063 -2.062 19.215 16.8 -5.539 19.11 16.138
3 16 -8.768 13.432 13.652 -6.954 13.615 14.829 -7.071 19.415 15.606
3 16 -6.954 13.615 14.829 -5.539 19.11 16.138 -7.071 19.415 15.606
3 16 -3.344 13.838 16.063 -0.016 13.805 16.731 -2.062 19.215 16.8
3 16 3.762 14.341 16.757 1.852 19.879 17.61 1.8 13.868 17.099
3 16 1.8 13.868 17.099 1.852 19.879 17.61 0.659 19.19 17.614
3 16 -2.062 19.215 16.8 -0.016 13.805 16.731 0.659 19.19 17.614
3 16 -0.016 13.805 16.731 1.8 13.868 17.099 0.659 19.19 17.614
3 16 6.484 14.624 15.197 4.83 20.301 16.672 3.762 14.341 16.757
3 16 1.852 19.879 17.61 3.762 14.341 16.757 4.83 20.301 16.672
3 16 -7.071 19.415 15.606 -6.688 21.326 16.969 -10.668 19.352 14.259
3 16 -10.668 19.352 14.259 -6.688 21.326 16.969 -9.113 21.412 15.897
3 16 -7.071 19.415 15.606 -5.539 19.11 16.138 -6.688 21.326 16.969
3 16 -5.539 19.11 16.138 -5.201 21.097 16.415 -6.688 21.326 16.969
3 16 -5.539 19.11 16.138 -2.062 19.215 16.8 -5.201 21.097 16.415
3 16 -2.062 19.215 16.8 -2.305 20.89 16.833 -5.201 21.097 16.415
3 16 0.659 19.19 17.614 1.852 19.879 17.61 0.242 21.558 17.757
3 16 0.659 19.19 17.614 0.242 21.558 17.757 -2.062 19.215 16.8
3 16 0.242 21.558 17.757 -2.305 20.89 16.833 -2.062 19.215 16.8
3 16 4.83 20.301 16.672 4.893 22.079 16.633 2.213 22.118 17.292
3 16 4.83 20.301 16.672 2.213 22.118 17.292 1.852 19.879 17.61
3 16 0.242 21.558 17.757 1.852 19.879 17.61 2.213 22.118 17.292
3 16 7.49 20.208 15.562 9.432 14.61 13.607 9.477 20.351 14.959
3 16 6.484 14.624 15.197 9.432 14.61 13.607 4.83 20.301 16.672
3 16 4.83 20.301 16.672 9.432 14.61 13.607 7.49 20.208 15.562
3 16 12.038 14.75 11.301 11.773 20.548 13.214 10.99 14.659 12.771
3 16 10.99 14.659 12.771 11.773 20.548 13.214 9.477 20.351 14.959
3 16 9.477 20.351 14.959 9.432 14.61 13.607 10.99 14.659 12.771
3 16 12.038 14.75 11.301 13.637 14.709 9.747 11.773 20.548 13.214
3 16 11.773 20.548 13.214 13.637 14.709 9.747 14.406 19.255 9.654
3 16 13.637 14.709 9.747 14.915 14.807 7.772 14.406 19.255 9.654
3 16 14.915 14.807 7.772 15.83 16.6 6.347 14.406 19.255 9.654
3 16 15.83 16.6 6.347 15.603 18.624 7.371 14.406 19.255 9.654
3 16 16.427 15.423 3.978 16.769 15.933 1.071 16.911 17.137 4.134
3 16 16.911 17.137 4.134 16.769 15.933 1.071 17.013 17.548 2.301
3 16 16.628 19.135 2.673 16.832 18.721 5.082 17.013 17.548 2.301
3 16 16.832 18.721 5.082 16.911 17.137 4.134 17.013 17.548 2.301
3 16 15.83 16.6 6.347 16.427 15.423 3.978 16.911 17.137 4.134
3 16 15.83 16.6 6.347 16.911 17.137 4.134 15.603 18.624 7.371
3 16 16.911 17.137 4.134 16.832 18.721 5.082 15.603 18.624 7.371
3 16 -13.845 18.938 -2.283 -14.795 19.223 -2.631 -14.225 18.752 -0.43
3 16 -14.795 19.223 -2.631 -15.321 19.026 -1.046 -14.225 18.752 -0.43
3 16 -14.225 18.752 -0.43 -15.321 19.026 -1.046 -16.179 17.329 0.9
3 16 -16.179 17.329 0.9 -15.321 19.026 -1.046 -17.231 17.962 -0.513
3 16 -13.974 18.262 2.11 -14.002 18.061 1.005 -16.189 17.377 2.086
3 16 -16.179 17.329 0.9 -16.189 17.377 2.086 -14.002 18.061 1.005
3 16 -14.225 18.752 -0.43 -16.179 17.329 0.9 -14.002 18.061 1.005
3 16 -11.042 22.012 11.123 -12.851 21.429 12.949 -10.439 21.692 13.136
3 16 -12.851 21.429 12.949 -10.941 21.265 13.998 -10.439 21.692 13.136
3 16 -6.688 21.326 16.969 -6.127 22.781 15.095 -9.113 21.412 15.897
3 16 -9.113 21.412 15.897 -6.127 22.781 15.095 -8.499 22.387 14.934
3 16 -6.688 21.326 16.969 -5.201 21.097 16.415 -6.127 22.781 15.095
3 16 -5.201 21.097 16.415 -4.858 21.763 14.901 -6.127 22.781 15.095
3 16 -9.113 21.412 15.897 -8.499 22.387 14.934 -10.941 21.265 13.998
3 16 -10.941 21.265 13.998 -8.499 22.387 14.934 -10.439 21.692 13.136
3 16 -2.305 20.89 16.833 -2.795 21.737 15.23 -5.201 21.097 16.415
3 16 -5.201 21.097 16.415 -2.795 21.737 15.23 -4.858 21.763 14.901
3 16 0.242 21.558 17.757 -0.581 22.792 15.918 -2.305 20.89 16.833
3 16 -0.581 22.792 15.918 -2.795 21.737 15.23 -2.305 20.89 16.833
3 16 0.242 21.558 17.757 2.213 22.118 17.292 -0.581 22.792 15.918
3 16 2.213 22.118 17.292 1.484 22.533 16.136 -0.581 22.792 15.918
3 16 4.338 22.623 15.603 1.484 22.533 16.136 4.893 22.079 16.633
3 16 2.213 22.118 17.292 4.893 22.079 16.633 1.484 22.533 16.136
3 16 16.377 20.754 0.787 15.689 20.947 -0.525 15.159 21.393 1.112
3 16 15.689 20.947 -0.525 14.587 21.016 -0.154 15.159 21.393 1.112
3 16 16.628 19.135 2.673 16.377 20.754 0.787 14.931 20.022 3.181
3 16 16.377 20.754 0.787 15.159 21.393 1.112 14.931 20.022 3.181
3 16 14.406 19.255 9.654 12.971 21.803 10.185 11.773 20.548 13.214
3 16 11.773 20.548 13.214 12.971 21.803 10.185 10.922 22.286 13.226
3 16 14.347 19.896 6.898 12.971 21.803 10.185 15.603 18.624 7.371
3 16 14.406 19.255 9.654 15.603 18.624 7.371 12.971 21.803 10.185
3 16 16.832 18.721 5.082 16.628 19.135 2.673 14.86 19.95 5.491
3 16 16.628 19.135 2.673 14.931 20.022 3.181 14.86 19.95 5.491
3 16 15.603 18.624 7.371 16.832 18.721 5.082 14.347 19.896 6.898
3 16 16.832 18.721 5.082 14.86 19.95 5.491 14.347 19.896 6.898
3 16 6.846 21.403 14.964 4.338 22.623 15.603 4.893 22.079 16.633
4 16 8.722 21.774 14.129 7.49 20.208 15.562 9.477 20.351 14.959 10.922 22.286 13.226
3 16 7.49 20.208 15.562 8.722 21.774 14.129 6.846 21.403 14.964
3 16 9.477 20.351 14.959 11.773 20.548 13.214 10.922 22.286 13.226
3 16 -13.845 18.938 -2.283 -13.156 17.214 -1.355 -12.404 15.998 -5.262
3 16 -12.404 15.998 -5.262 -13.156 17.214 -1.355 -12.011 14.584 -4.697
3 16 -13.845 18.938 -2.283 -14.225 18.752 -0.43 -13.156 17.214 -1.355
3 16 -14.052 20.21 5.564 -11.918 19.409 7.736 -12.983 18.453 4.258
3 16 -14.225 18.752 -0.43 -14.002 18.061 1.005 -13.156 17.214 -1.355
3 16 -13.156 17.214 -1.355 -14.002 18.061 1.005 -12.983 18.453 4.258
3 16 -14.002 18.061 1.005 -13.974 18.262 2.11 -12.983 18.453 4.258
3 16 -9.948 19.66 9.878 -11.042 22.012 11.123 -5.894 20.239 12.969
3 16 -11.042 22.012 11.123 -10.439 21.692 13.136 -5.894 20.239 12.969
3 16 -8.499 22.387 14.934 -6.127 22.781 15.095 -5.894 20.239 12.969
3 16 -6.127 22.781 15.095 -4.858 21.763 14.901 -5.894 20.239 12.969
3 16 -4.858 21.763 14.901 0.355 19.877 14.076 -5.894 20.239 12.969
3 16 -8.499 22.387 14.934 -5.894 20.239 12.969 -10.439 21.692 13.136
3 16 -4.858 21.763 14.901 -2.795 21.737 15.23 0.355 19.877 14.076
3 16 -2.795 21.737 15.23 -0.581 22.792 15.918 0.355 19.877 14.076
3 16 6.063 19.558 12.89 0.355 19.877 14.076 1.484 22.533 16.136
3 16 -0.581 22.792 15.918 1.484 22.533 16.136 0.355 19.877 14.076
3 16 1.484 22.533 16.136 4.338 22.623 15.603 6.063 19.558 12.89
3 16 13.477 18.168 -1.318 13.988 19.465 0.845 14.587 21.016 -0.154
3 16 15.159 21.393 1.112 14.587 21.016 -0.154 13.988 19.465 0.845
3 16 14.931 20.022 3.181 15.159 21.393 1.112 13.988 19.465 0.845
3 16 10.922 22.286 13.226 12.971 21.803 10.185 10.895 19.98 10.063
3 16 13.751 19.063 5.724 10.895 19.98 10.063 14.347 19.896 6.898
3 16 12.971 21.803 10.185 14.347 19.896 6.898 10.895 19.98 10.063
3 16 13.988 19.465 0.845 13.751 19.063 5.724 14.931 20.022 3.181
3 16 14.86 19.95 5.491 14.931 20.022 3.181 13.751 19.063 5.724
3 16 14.86 19.95 5.491 13.751 19.063 5.724 14.347 19.896 6.898
4 16 6.063 19.558 12.89 6.846 21.403 14.964 8.722 21.774 14.129 10.895 19.98 10.063
3 16 10.895 19.98 10.063 8.722 21.774 14.129 10.922 22.286 13.226
3 16 4.338 22.623 15.603 6.846 21.403 14.964 6.063 19.558 12.89
3 16 -12.011 14.584 -4.697 -13.156 17.214 -1.355 -12.661 15.611 -0.807
3 16 -9.089 16.563 8.958 -11.843 16.062 4.852 -11.918 19.409 7.736
3 16 -12.983 18.453 4.258 -11.918 19.409 7.736 -11.843 16.062 4.852
3 16 -12.983 18.453 4.258 -11.843 16.062 4.852 -13.156 17.214 -1.355
3 16 -13.156 17.214 -1.355 -11.843 16.062 4.852 -12.661 15.611 -0.807
3 16 -5.894 20.239 12.969 -5.45 17.075 11.519 -9.948 19.66 9.878
3 16 -9.948 19.66 9.878 -5.45 17.075 11.519 -9.089 16.563 8.958
3 16 -5.894 20.239 12.969 0.355 19.877 14.076 -5.45 17.075 11.519
3 16 0.355 19.877 14.076 0.146 16.349 12.698 -5.45 17.075 11.519
3 16 6.063 19.558 12.89 4.281 16.118 11.911 0.355 19.877 14.076
3 16 0.355 19.877 14.076 4.281 16.118 11.911 0.146 16.349 12.698
3 16 12.319 13.218 -4.121 12.914 15.841 0.594 13.477 18.168 -1.318
3 16 13.988 19.465 0.845 13.477 18.168 -1.318 12.914 15.841 0.594
3 16 10.895 19.98 10.063 11.955 15.141 5.023 9.043 14.592 9.183
3 16 10.895 19.98 10.063 13.751 19.063 5.724 11.955 15.141 5.023
3 16 13.751 19.063 5.724 13.988 19.465 0.845 12.914 15.841 0.594
3 16 13.751 19.063 5.724 12.914 15.841 0.594 11.955 15.141 5.023
3 16 6.063 19.558 12.89 10.895 19.98 10.063 9.043 14.592 9.183
3 16 6.063 19.558 12.89 9.043 14.592 9.183 4.281 16.118 11.911
3 16 -12.661 15.611 -0.807 -10.742 3.076 4.461 -11.629 3.076 0
4 16 -11.843 16.062 4.852 -9.089 16.563 8.958 -8.215 3.076 8.243 -10.742 3.076 4.461
3 16 -12.661 15.611 -0.807 -11.843 16.062 4.852 -10.742 3.076 4.461
4 16 -9.089 16.563 8.958 -5.45 17.075 11.519 -4.433 3.076 10.77 -8.215 3.076 8.243
3 16 -4.433 3.076 10.77 -5.45 17.075 11.519 0.028 3.076 11.657
3 16 -5.45 17.075 11.519 0.146 16.349 12.698 0.028 3.076 11.657
4 16 4.489 3.076 10.77 0.028 3.076 11.657 0.146 16.349 12.698 4.281 16.118 11.911
3 16 12.914 15.841 0.594 12.319 13.218 -4.121 11.686 3.076 0
3 16 12.319 13.218 -4.121 10.798 2.739 -4.461 11.686 3.076 0
4 16 9.043 14.592 9.183 11.955 15.141 5.023 10.798 3.076 4.461 8.271 3.076 8.243
4 16 11.955 15.141 5.023 12.914 15.841 0.594 11.686 3.076 0 10.798 3.076 4.461
3 16 4.489 3.076 10.77 4.281 16.118 11.911 8.271 3.076 8.243
3 16 4.281 16.118 11.911 9.043 14.592 9.183 8.271 3.076 8.243
3 16 -12.661 15.611 -0.807 -11.629 3.076 0 -12.011 14.584 -4.697
3 16 -12.011 14.584 -4.697 -11.629 3.076 0 -10.77 3.076 -4.461
3 16 -7.608 4.932 -10.623 -8.215 2.229 -8.243 -5.029 2.208 -11.737
3 16 -5.029 2.208 -11.737 -8.215 2.229 -8.243 -4.433 1.144 -10.77
3 16 8.35 6.495 -10.208 3.887 2.271 -11.985 4.489 1.267 -10.77
3 16 -7.608 4.932 -10.623 -10.821 11.627 -7.43 -8.215 2.229 -8.243
3 16 8.35 6.495 -10.208 4.489 1.267 -10.77 8.271 1.994 -8.243
3 16 12.319 13.218 -4.121 9.939 7.955 -8.587 10.798 2.739 -4.461
3 16 9.939 7.955 -8.587 8.271 1.994 -8.243 10.798 2.739 -4.461
3 16 10.771 0.146 10.095 7.144 -6.538 6.902 12.382 -0.152 8.502
3 16 7.144 -6.538 6.902 8.297 -6.809 5.944 12.382 -0.152 8.502
3 16 5.877 -6.88 8.086 7.144 -6.538 6.902 10.005 -0.1 11.272
3 16 7.144 -6.538 6.902 10.771 0.146 10.095 10.005 -0.1 11.272
3 16 10.005 -0.1 11.272 8.25 -0.298 12.418 5.877 -6.88 8.086
3 16 8.25 -0.298 12.418 5.873 -0.171 13.277 5.877 -6.88 8.086
3 16 3.727 -6.794 8.702 5.877 -6.88 8.086 5.873 -0.171 13.277
3 16 5.873 -0.171 13.277 3.771 -1.02 14.602 3.727 -6.794 8.702
3 16 3.771 -1.02 14.602 2.076 -7.125 9.305 3.727 -6.794 8.702
3 16 3.771 -1.02 14.602 2.318 -1.264 14.847 2.076 -7.125 9.305
3 16 2.318 -1.264 14.847 0.934 -1.057 14.516 2.076 -7.125 9.305
3 16 0.638 -6.618 9.184 2.076 -7.125 9.305 0.934 -1.057 14.516
3 16 0.934 -1.057 14.516 -1.782 -1.02 14.059 0.638 -6.618 9.184
3 16 -1.782 -1.02 14.059 -0.376 -6.622 8.842 0.638 -6.618 9.184
4 16 -1.782 -1.02 14.059 -5.411 -1.577 12.85 -2.46 -7.386 7.685 -0.376 -6.622 8.842
3 16 -12.366 -3.832 2.735 -12.462 -3.412 1.07 -5.51 -9.041 -0.698
3 16 -12.462 -3.412 1.07 -5.798 -8.183 -2.408 -5.51 -9.041 -0.698
3 16 -6.13 -8.415 -4.707 -5.798 -8.183 -2.408 -13.23 -3.589 -0.586
3 16 -5.798 -8.183 -2.408 -12.462 -3.412 1.07 -13.23 -3.589 -0.586
3 16 -6.13 -8.415 -4.707 -13.23 -3.589 -0.586 -6.384 -7.039 -6.533
3 16 -6.384 -7.039 -6.533 -13.23 -3.589 -0.586 -13.117 -2.43 -3.262
3 16 -6.496 -6.817 -8.153 -6.384 -7.039 -6.533 -13.582 -1.824 -6.523
3 16 -6.384 -7.039 -6.533 -13.07 -1.886 -4.948 -13.582 -1.824 -6.523
3 16 -13.582 -1.824 -6.523 -13.211 -0.774 -8.2 -6.496 -6.817 -8.153
3 16 -6.434 -5.708 -9.647 -6.496 -6.817 -8.153 -13.211 -0.774 -8.2
