3 80 14.75 23 -10 12.02 24.868 -10 13.9167 25.4999 -10
4 80 13.3591 27.1727 -10 13.8334 25.7498 -10 12.174 25.197 -10 11.7 26.62 -10
4 80 12.75 29 -10 13.2844 27.3968 -10 11.388 26.765 -10 3 28 -10
4 80 8.75 2.25 -10 7.15 2.25 -10 4.75 5.25 -10 9.25 7 -10
4 80 14.93411 16.99904 -10 14.7763 15.49986 -10 13.25 15.5 -10 13.25 17 -10
3 80 3 28 -10 3 29 -10 12.75 29 -10
4 80 -11.7 26.62 -10 -12.174 25.197 -10 -13.8334 25.7498 -10 -13.3591 27.1727 -10
3 80 -11.388 26.765 -10 -13.2844 27.3968 -10 -12.75 29 -10
4 80 -9.25 7 -10 -4.75 5.25 -10 -7.15 2.25 -10 -8.75 2.25 -10
4 80 10.75 11.25 -10 0 7.25 -10 -9.25 7 -10 -10.75 11.25 -10
4 80 -13.25 17 -10 -13.25 15.5 -10 -14.7763 15.49986 -10 -14.93411 16.99904 -10
4 0 9 2 -10 7 2 -10 7.15 2.25 -10 8.75 2.25 -10
4 0 9.5 7 -10 9 2 -10 8.75 2.25 -10 9.25 7 -10
4 0 11 11 -10 9.5 7 -10 9.25 7 -10 10.75 11.25 -10
4 16 -13 32 -10 -13 29 -10 -19 29 -10 -19 32 -10
4 0 4.5 5 -10 0 7 -10 0 7.25 -10 4.75 5.25 -10
4 0 7 2 -10 4.5 5 -10 4.75 5.25 -10 7.15 2.25 -10
4 0 15 15 -10 11 11 -10 10.75 11.25 -10 14.75 15.25 -10
4 0 -4.75 5.25 -10 0 7.25 -10 0 7 -10 -4.5 5 -10
4 0 -7.15 2.25 -10 -4.75 5.25 -10 -4.5 5 -10 -7 2 -10
4 0 -8.75 2.25 -10 -7.15 2.25 -10 -7 2 -10 -9 2 -10
4 0 15.5 20 -10 15 15 -10 14.75 15.25 -10 14.7763 15.49986 -10
4 0 15 23 -10 15.5 20 -10 15.25 20 -10 14.75 23 -10
4 0 13 29 -10 15 23 -10 14.75 23 -10 13.9167 25.4999 -10
3 16 -15 23 -10 -19 29 -10 -13 29 -10
4 16 19 32 -10 19 29 -10 13 29 -10 13 32 -10
4 16 -4.5 5 -10 0 7 -10 0 0 -10 -7 2 -10
4 16 -7 2 -10 0 0 -10 -12 0 -10 -9 2 -10
4 16 19 29 -10 14.345 2 -10 15 15 -10 15.5 20 -10
3 16 15.5 20 -10 15 23 -10 19 29 -10
3 16 15 23 -10 13 29 -10 19 29 -10
4 16 -14.345 2 -10 -15 15 -10 -11 11 -10 -9.5 7 -10
4 16 -15 15 -10 -14.345 2 -10 -19 29 -10 -15.5 20 -10
3 16 -15.5 20 -10 -19 29 -10 -15 23 -10
4 16 -9 2 -10 -12 0 -10 -14.345 2 -10 -9.5 7 -10
3 80 -14.75 23 -10 -13.9167 25.4999 -10 -12.02 24.868 -10
4 80 -14.75 23 -10 -12.02 24.868 -10 12.02 24.868 -10 14.75 23 -10
3 0 -14.75 23 -10 -15 23 -10 -13.9167 25.4999 -10
3 0 -15 23 -10 -13.8334 25.7498 -10 -13.9167 25.4999 -10
3 0 -15 23 -10 -13.3591 27.1727 -10 -13.8334 25.7498 -10
3 0 -15 23 -10 -13.2844 27.3968 -10 -13.3591 27.1727 -10
3 14 -3 29 -10 -3 32 -10 -2 31 -10
3 14 3 28 -10 2 29 -10 3 29 -10
3 0 -3 29 -10 -12.75 29 -10 -3 32 -10
3 0 12.75 29 -10 3 29 -10 3 32 -10
4 80 -11.388 26.765 -10 -3 28 -10 3 28 -10 11.388 26.765 -10
3 0 13.9167 25.4999 -10 13.8334 25.7498 -10 13 29 -10
3 0 13.8334 25.7498 -10 13.3591 27.1727 -10 13 29 -10
3 0 13.2844 27.3968 -10 12.75 29 -10 13 29 -10
3 0 13.3591 27.1727 -10 13.2844 27.3968 -10 13 29 -10
3 0 14.7763 15.49986 -10 14.93411 16.99904 -10 15.5 20 -10
3 0 14.93411 16.99904 -10 14.96041 17.2489 -10 15.5 20 -10
3 0 14.96041 17.2489 -10 15.25 20 -10 15.5 20 -10
3 0 -15 15 -10 -14.7763 15.49986 -10 -14.75 15.25 -10
3 0 -15 15 -10 -14.93411 16.99904 -10 -14.7763 15.49986 -10
3 0 -15 15 -10 -14.96041 17.2489 -10 -14.93411 16.99904 -10
3 80 -10.75 11.25 -10 -14.75 15.25 -10 -13 15.25 -10
4 80 -10.75 11.25 -10 -13 15.25 -10 13 15.25 -10 10.75 11.25 -10
3 80 10.75 11.25 -10 13 15.25 -10 14.75 15.25 -10
4 80 -13 17.25 -10 -14.96041 17.2489 -10 -15.25 20 -10 15.25 20 -10
3 80 13 17.25 -10 -13 17.25 -10 15.25 20 -10
3 80 14.96041 17.2489 -10 13 17.25 -10 15.25 20 -10
