3 0 1.6 3.9 -12.657 .65 4 -12.8708 1.6123 4 -12.6794
4 0 1.6123 4 -12.6794 1.65 4.3 -12.6719 2.1 4.25 -12.5824 2.0726 4 -12.5879
4 0 1.6 3.9 -12.657 1.6123 4 -12.6794 2.0726 4 -12.5879 2.05 3.85 -12.5551
4 0 2.0726 4 -12.5879 2.1 4.25 -12.5824 2.8 4.2 -12.4432 2.8 4 -12.4432
4 0 2.05 3.85 -12.5551 2.0726 4 -12.5879 2.8 4 -12.4432 2.8 3.8 -12.3935
4 0 3.55 4.2 -12.2941 3.5447 4 -12.2951 2.8 4 -12.4432 2.8 4.2 -12.4432
4 0 2.8 3.8 -12.3935 2.8 4 -12.4432 3.5447 4 -12.2951 3.5413 3.7462 -12.2328
4 0 3.5447 4 -12.2951 3.55 4.2 -12.2941 4 4.15 -12.2046 3.9904 4 -12.2065
4 0 3.5413 3.7462 -12.2328 3.5447 4 -12.2951 3.9904 4 -12.2065 3.9889 3.7144 -12.1358
3 0 4.9751 4 -12.0107 3.9904 4 -12.2065 4 4.15 -12.2046
4 16 -5.4 3.65 -11.6241 -5.45 3.85 -11.6494 -4.9751 4 -12.0107 -4.9466 3.7003 -11.9419
4 16 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -5.45 3.85 -11.6494 -5.75 3.8 -11.4342
4 16 -5.75 3.8 -11.4342 -5.75 3.6 -11.3756 -6.15 3.6 -11.1083 -9.1923 4 -9.1923
4 16 -9.1923 4 -9.1923 -6.15 3.6 -11.1083 -6.2 3.2 -10.9576 -8.9232 2.4691 -8.9232
4 16 -6.2 3.2 -10.9576 -5.75 3.2 -11.2583 -5.7 2.9 -11.2038 -8.9232 2.4691 -8.9232
4 16 -8.9232 2.4691 -8.9232 -5.7 2.9 -11.2038 -5.4 2.9 -11.4043 -4.8296 2.4691 -11.6592
4 16 -5.4 2.9 -11.4043 -5.4 3.2 -11.4922 -4.9085 3.2992 -11.8498 -4.8296 2.4691 -11.6592
4 16 -4.9085 3.2992 -11.8498 -4.5 3.5 -11.9809 -4.3 3.1 -11.9212 -4.8296 2.4691 -11.6592
4 16 -4.8296 2.4691 -11.6592 -4.3 3.1 -11.9212 -3.9 3.2 -12.0256 0 2.4691 -12.6192
4 16 -4.7 3.8 -12.0157 -4.9466 3.7003 -11.9419 -4.9751 4 -12.0107 -4.7 4 -12.0654
4 16 -3.9 3.2 -12.0256 -4 3.65 -12.1176 -3.6 3.75 -12.222 -3.2 3.5 -12.2393
3 16 -3.2 3.5 -12.2393 -3.6 3.75 -12.222 -3.2 3.85 -12.3264
4 16 -3.9 3.2 -12.0256 -3.2 3.5 -12.2393 -2.7 3.5 -12.3387 0 2.4691 -12.6192
4 16 -2.65 3.8 -12.4233 -2.65 4 -12.4731 -1.45 4 -12.7117 -1.4 3.5 -12.5972
4 16 -2.7 3.5 -12.3387 -2.65 3.8 -12.4233 -1.4 3.5 -12.5972 0 2.4691 -12.6192
4 16 -1 3.6 -12.7017 -1 4 -12.8012 -.4 4 -12.9205 -.4 3.35 -12.7588
4 16 -1.4 3.5 -12.5972 -1 3.6 -12.7017 -.4 3.35 -12.7588 0 2.4691 -12.6192
3 16 0 2.4691 -12.6192 -.4 3.35 -12.7588 0 3.3 -12.8259
4 16 0 3.3 -12.8259 .1 4 -12.9801 .65 4 -12.8708 1.6 3.9 -12.657
4 16 0 3.3 -12.8259 1.6 3.9 -12.657 1.6 3.2 -12.483 0 2.4691 -12.6192
4 16 0 2.4691 -12.6192 1.6 3.2 -12.483 1.95 3.2 -12.4134 4.8296 2.4691 -11.6592
4 16 1.95 3.2 -12.4134 2.05 3.85 -12.5551 2.8 3.8 -12.3935 3.5594 3.2986 -12.1179
3 16 3.5594 3.2986 -12.1179 2.8 3.8 -12.3935 3.5413 3.7462 -12.2328
4 16 3.9605 3.2909 -12.0362 3.9889 3.7144 -12.1358 4.65 3.65 -11.9884 4.65 3.25 -11.889
4 16 4.65 3.25 -11.889 4.9 3.2 -11.8268 4.8296 2.4691 -11.6592 3.9605 3.2909 -12.0362
4 16 3.5594 3.2986 -12.1179 3.9605 3.2909 -12.0362 4.8296 2.4691 -11.6592 1.95 3.2 -12.4134
3 16 4.8296 2.4691 -11.6592 4.9 3.2 -11.8268 5 3.2 -11.7596
3 16 5 3.2 -11.7596 5.1 3.55 -11.7953 5.55 3.45 -11.4652
4 16 5 3.2 -11.7596 5.55 3.45 -11.4652 5.85 3.4 -11.2501 4.8296 2.4691 -11.6592
4 16 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 5.85 3.4 -11.2501 9.1923 4 -9.1923
3 16 5.85 3.4 -11.2501 5.9 3.75 -11.3193 9.1923 4 -9.1923
4 16 5.6 3.8 -11.5344 5.4 3.85 -11.6828 5.4 4 -11.7267 9.1923 4 -9.1923
3 16 5.9 3.75 -11.3193 5.6 3.8 -11.5344 9.1923 4 -9.1923
4 16 -.4 4 -12.9205 -1 4 -12.8012 -1 4.1 -12.8012 -.4 4.1 -12.9205
4 16 -2 4.1 -12.6023 -1.5 4.1 -12.7017 -1.45 4 -12.7117 -2.65 4 -12.4731
4 16 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568
4 16 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096
4 16 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592
4 16 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 .3046 -9.9136
4 16 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -3.7936 .3046 -9.1592
4 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912
4 16 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136 0 0 -8
4 16 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912
4 16 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568

0 // eye brows
4 0 -8.45 8.2 -9.6884 -8.7 8.55 -9.5213 -8.6 8.6 -9.5881 -8.4 8.4 -9.7218
4 0 -8.1 7.8 -9.9223 -8.45 8.2 -9.6884 -8.4 8.4 -9.7218 -8.1 8.15 -9.9223
4 0 -8.1 7.8 -9.9223 -8.1 8.15 -9.9223 -7.8 7.9 -10.1228 -7.9 7.6 -10.056
3 0 -7.5 7.6 -10.3233 -7.9 7.6 -10.056 -7.8 7.9 -10.1228
4 0 -8.05 7.3 -9.9557 -7.9 7.6 -10.056 -7.5 7.6 -10.3233 -7.25 7.4 -10.4904
4 0 -8.05 7.1 -9.9557 -8.05 7.3 -9.9557 -7.25 7.4 -10.4904 -6.75 7 -10.8245
4 0 -7.6 6.5 -10.2565 -8.05 7.1 -9.9557 -6.75 7 -10.8245 -7.2 6.1 -10.5238
4 0 -7.2 6.1 -10.5238 -6.75 7 -10.8245 -6.5 6.8 -10.9916 -6.9 5.8 -10.7243
4 0 -6.7 5.7 -10.8579 -6.9 5.8 -10.7243 -6.5 6.8 -10.9916 -6.5 5.7 -10.9916
4 0 -6.1 5.8 -11.2589 -6.5 5.7 -10.9916 -6.5 6.8 -10.9916 -5.8 6.1 -11.4594
3 0 -5.8 6.1 -11.4594 -6.5 6.8 -10.9916 -6.3 6.75 -11.1253
4 0 -5.8 6.1 -11.4594 -6.3 6.75 -11.1253 -6.1 6.8 -11.2589 -5.5 6.3 -11.6599
4 0 -5.5 6.3 -11.6599 -6.1 6.8 -11.2589 -5.8 7 -11.4594 -5.4 7.2 -11.7267
4 0 -4.9751 6.5 -12.0107 -5.5 6.3 -11.6599 -5.4 7.2 -11.7267 -4.9751 7.4 -12.0107
4 0 -4.6 6.6 -12.0853 -4.9751 6.5 -12.0107 -4.9751 7.4 -12.0107 -4.6 7.6 -12.0853
4 0 -4.6 6.6 -12.0853 -4.6 7.6 -12.0853 -4.3 7.7 -12.1449 -4.2 6.9 -12.1648
4 0 -4.2 6.9 -12.1648 -4.3 7.7 -12.1449 -3.9 7.8 -12.2245 -3.7 7.2 -12.2643
4 0 -3.7 7.2 -12.2643 -3.9 7.8 -12.2245 -3.6 7.9 -12.2841 -3.1 7.5 -12.3836
3 0 -3.1 7.5 -12.3836 -3.6 7.9 -12.2841 -3.3 8 -12.3438
4 0 -3.1 7.5 -12.3836 -3.3 8 -12.3438 -2.8 8.2 -12.4432 -2.5 7.8 -12.5029
4 0 -2.5 7.8 -12.5029 -2.8 8.2 -12.4432 -2.4 8.4 -12.5228 -2.25 7.95 -12.5526
4 0 -1.75 8.35 -12.652 -1.5 8.5 -12.7017 -1.3 8.4 -12.7415 -1.6 8.1 -12.6818
4 0 -1.75 8.35 -12.652 -1.6 8.1 -12.6818 -1.85 7.95 -12.6321 -2.05 7.95 -12.5924
4 0 -2 8.5 -12.6023 -1.75 8.35 -12.652 -2.05 7.95 -12.5924 -2.4 8.4 -12.5228
3 0 -2.05 7.95 -12.5924 -2.25 7.95 -12.5526 -2.4 8.4 -12.5228
4 0 8.1458 7.15 -9.8917 8.2458 7.1 -9.8248 7.9958 6.75 -9.9919 7.9458 6.95 -10.0253
4 0 7.9458 6.95 -10.0253 7.9958 6.75 -9.9919 7.7958 6.55 -10.1256 7.7458 6.8 -10.159
4 0 7.4458 6.55 -10.3595 7.7458 6.8 -10.159 7.7958 6.55 -10.1256 7.5958 6.35 -10.2592
3 0 7.5958 6.35 -10.2592 7.1458 6.35 -10.56 7.4458 6.55 -10.3595
4 0 7.1458 6.35 -10.56 7.5958 6.35 -10.2592 7.9458 6.05 -10.0253 6.8958 6.15 -10.7271
4 0 6.6458 5.95 -10.8941 6.8958 6.15 -10.7271 7.9458 5.85 -10.0253 7.4708 5.65 -10.3428
4 0 6.6458 5.95 -10.8941 7.1958 5.45 -10.5266 6.8958 5.05 -10.7271 6.3958 5.75 -11.0612
4 0 6.3958 5.75 -11.0612 6.8958 5.05 -10.7271 6.7958 4.9 -10.7939 6.5958 4.8 -10.9276
4 0 6.3958 5.75 -11.0612 6.5958 4.8 -10.9276 6.3958 4.8 -11.0612 5.9958 4.9 -11.3285
4 0 6.3958 5.75 -11.0612 5.9958 4.9 -11.3285 5.6958 5.05 -11.529 6.1958 5.7 -11.1949
4 0 5.9958 5.75 -11.3285 6.1958 5.7 -11.1949 5.6958 5.05 -11.529 5.4958 5.1 -11.6627
3 0 5.4958 5.1 -11.6627 5.6458 5.9 -11.5625 5.9958 5.75 -11.3285
4 0 5.2958 6.15 -11.7964 5.6458 5.9 -11.5625 5.4958 5.1 -11.6627 4.9709 5.3 -12.0135
3 0 4.9709 5.3 -12.0135 4.9709 6.35 -12.0135 5.2958 6.15 -11.7964
4 0 4.9709 6.35 -12.0135 4.9709 5.3 -12.0135 4.4958 5.55 -12.106 4.5958 6.55 -12.0861
4 0 4.3958 6.65 -12.1259 4.5958 6.55 -12.0861 4.4958 5.55 -12.106 4.0958 5.85 -12.1855
4 0 3.5958 7.2 -12.285 3.8208 6.15 -12.2402 3.4458 6.35 -12.3148 3.2958 7.35 -12.3446
4 0 3.2958 7.35 -12.3446 3.4458 6.35 -12.3148 2.9458 6.6 -12.4142 2.8958 7.4 -12.4242
4 0 2.6958 7.45 -12.4639 2.8958 7.4 -12.4242 2.9458 6.6 -12.4142 2.3958 7.2 -12.5236
4 0 2.2958 7.65 -12.5435 2.6958 7.45 -12.4639 2.3958 7.2 -12.5236 2.1958 7.35 -12.5634
4 0 1.1958 8.1 -12.7622 1.3958 8.2 -12.7224 1.6458 8.05 -12.6727 1.4958 7.8 -12.7026
4 0 1.7458 7.65 -12.6528 1.4958 7.8 -12.7026 1.6458 8.05 -12.6727 1.8958 7.9 -12.623
4 0 1.9958 7.5 -12.6031 1.7458 7.65 -12.6528 1.8958 7.9 -12.623 2.2958 7.65 -12.5435
3 0 2.1958 7.35 -12.5634 1.9958 7.5 -12.6031 2.2958 7.65 -12.5435
4 0 4.3958 6.65 -12.1259 4.0958 5.85 -12.1855 3.8208 6.15 -12.2402 3.5958 7.2 -12.285
3 0 7.1958 5.45 -10.5266 6.6458 5.95 -10.8941 7.4708 5.65 -10.3428
4 0 6.8958 6.15 -10.7271 7.9458 6.05 -10.0253 7.9958 5.95 -9.9919 7.9458 5.85 -10.0253

0 // eyes
4 4 -7.25 10.15 -10.4904 -7.65 9.85 -10.223 -8 10 -9.9891 -7.0726 10.6826 -10.6089
3 4 -7.25 10.15 -10.4904 -7.0726 10.6826 -10.6089 -6.85 10.45 -10.7577
4 4 -6.4 10.7 -11.0584 -6.85 10.45 -10.7577 -7.0726 10.6826 -10.6089 -6.3342 11.1179 -11.1024
4 4 -5.9 10.95 -11.3926 -6.4 10.7 -11.0584 -6.3342 11.1179 -11.1024 -5.5737 11.41 -11.6106
4 4 -5.45 11.1 -11.6933 -5.9 10.95 -11.3926 -5.5737 11.41 -11.6106 -4.9751 11.5694 -12.0107
3 4 -5.45 11.1 -11.6933 -4.9751 11.5694 -12.0107 -4.9751 11.2 -12.0107
4 4 -4.45 11.25 -12.1151 -4.9751 11.2 -12.0107 -4.9751 11.5694 -12.0107 -4.0373 11.6567 -12.1972
4 4 -3.9 11.25 -12.2245 -4.45 11.25 -12.1151 -4.0373 11.6567 -12.1972 -3.26 11.5758 -12.3517
4 4 -3.25 11.15 -12.3537 -3.9 11.25 -12.2245 -3.26 11.5758 -12.3517 -2.4907 11.4268 -12.5047
3 4 -2.7 11 -12.4631 -3.25 11.15 -12.3537 -2.4907 11.4268 -12.5047
4 4 -2.4 10.9 -12.5228 -2.7 11 -12.4631 -2.4907 11.4268 -12.5047 -1.7343 11.2004 -12.6551
3 4 -1.95 10.75 -12.6122 -2.4 10.9 -12.5228 -1.7343 11.2004 -12.6551
4 4 -1.6094 10.637 -12.68 -1.95 10.75 -12.6122 -1.7343 11.2004 -12.6551 -1.0057 10.9014 -12.8
4 4 -1.3032 10.4602 -12.7409 -1.6094 10.637 -12.68 -1.0057 10.9014 -12.8 -.3111 10.5461 -12.9381
4 4 -1.3032 10.4602 -12.7409 -.3111 10.5461 -12.9381 -1.0899 10.081 -12.7833 -1.913 9.6578 -12.6196
4 4 -1.8783 10.1064 -12.6265 -1.3032 10.4602 -12.7409 -1.913 9.6578 -12.6196 -2.755 9.305 -12.4522
3 4 -2.755 9.305 -12.4522 -2.366 9.803 -12.5295 -1.8783 10.1064 -12.6265
3 4 -2.755 9.305 -12.4522 -2.8015 9.5771 -12.4429 -2.366 9.803 -12.5295
4 4 -3.3895 9.2835 -12.326 -2.8015 9.5771 -12.4429 -2.755 9.305 -12.4522 -3.6402 9.0369 -12.2762
3 4 -3.6402 9.0369 -12.2762 -3.8918 9.0748 -12.2261 -3.3895 9.2835 -12.326
3 4 -4.5474 8.894 -12.0958 -3.8918 9.0748 -12.2261 -3.6402 9.0369 -12.2762
4 320 -5.6252 8.9684 -11.5762 -5.401 9.6832 -11.7261 -4.9751 9.6155 -12.0107 -4.9751 8.9 -12.0107
4 320 -4.5474 8.894 -12.0958 -4.9751 8.9 -12.0107 -4.9751 9.6155 -12.0107 -4.5924 9.6262 -12.0868
4 320 -4.5474 8.894 -12.0958 -4.5924 9.6262 -12.0868 -4.1895 9.6835 -12.1669 -3.8918 9.0748 -12.2261
4 320 -3.8918 9.0748 -12.2261 -4.1895 9.6835 -12.1669 -3.8015 9.7771 -12.2441 -3.3895 9.2835 -12.326
4 320 -3.3895 9.2835 -12.326 -3.8015 9.7771 -12.2441 -3.416 9.903 -12.3207 -2.8015 9.5771 -12.4429
4 320 -2.8015 9.5771 -12.4429 -3.416 9.903 -12.3207 -3.041 10.0536 -12.3953 -2.366 9.803 -12.5295
3 320 -2.366 9.803 -12.5295 -3.041 10.0536 -12.3953 -2.6 10.25 -12.483
4 320 -2.366 9.803 -12.5295 -2.6 10.25 -12.483 -2.15 10.5 -12.5725 -1.8783 10.1064 -12.6265
4 320 -1.8783 10.1064 -12.6265 -2.15 10.5 -12.5725 -1.6094 10.637 -12.68 -1.3032 10.4602 -12.7409
3 320 -2.15 10.5 -12.5725 -1.95 10.75 -12.6122 -1.6094 10.637 -12.68
4 320 -2.15 10.5 -12.5725 -2.6714 10.7492 -12.4688 -2.4 10.9 -12.5228 -1.95 10.75 -12.6122
4 320 -2.7 11 -12.4631 -2.4 10.9 -12.5228 -2.6714 10.7492 -12.4688 -3.2028 10.8898 -12.3631
4 320 -3.25 11.15 -12.3537 -2.7 11 -12.4631 -3.2028 10.8898 -12.3631 -3.8504 10.947 -12.2343
4 320 -3.9 11.25 -12.2245 -3.25 11.15 -12.3537 -3.8504 10.947 -12.2343 -4.4957 10.931 -12.106
4 320 -4.45 11.25 -12.1151 -3.9 11.25 -12.2245 -4.4957 10.931 -12.106 -4.9751 11.2 -12.0107
4 320 -7.1964 9.5483 -10.5262 -7.65 9.85 -10.223 -7.25 10.15 -10.4904 -6.6 10.05 -10.9248
4 320 -6.6 10.05 -10.9248 -7.25 10.15 -10.4904 -6.85 10.45 -10.7577 -6.25 10.4 -11.1587
4 320 -6.4 10.7 -11.0584 -5.7874 10.6252 -11.4678 -6.25 10.4 -11.1587 -6.85 10.45 -10.7577
4 320 -5.7874 10.6252 -11.4678 -6.4 10.7 -11.0584 -5.9 10.95 -11.3926 -5.45 11.1 -11.6933
4 320 -5.3818 10.7816 -11.7389 -5.7874 10.6252 -11.4678 -5.45 11.1 -11.6933 -4.9751 11.2 -12.0107
4 320 -5.401 9.6832 -11.7261 -5.6252 8.9684 -11.5762 -6.3692 9.1436 -11.079 -5.548 9.7449 -11.6278
4 320 -5.959 9.853 -11.3532 -6.3692 9.1436 -11.079 -7.1964 9.5483 -10.5262 -6.4084 10.0082 -11.0528
4 15 -5.959 9.853 -11.3532 -6.4084 10.0082 -11.0528 -6.357 10.185 -11.0871 -6.185 10.357 -11.2021
4 15 -5.959 9.853 -11.3532 -6.185 10.357 -11.2021 -5.95 10.42 -11.3592 -5.715 10.357 -11.5162
4 15 -5.959 9.853 -11.3532 -5.715 10.357 -11.5162 -5.543 10.185 -11.6312 -5.48 9.95 -11.6733
3 15 -5.548 9.7449 -11.6278 -5.959 9.853 -11.3532 -5.48 9.95 -11.6733
3 320 -4.9751 10.8813 -12.0107 -4.9751 11.2 -12.0107 -4.4957 10.931 -12.106
3 320 -5.3818 10.7816 -11.7389 -4.9751 11.2 -12.0107 -4.9751 10.8813 -12.0107
3 320 -7.1964 9.5483 -10.5262 -6.6 10.05 -10.9248 -6.4084 10.0082 -11.0528
3 320 -6.3692 9.1436 -11.079 -5.959 9.853 -11.3532 -5.548 9.7449 -11.6278
4 0 -2.6714 10.7492 -12.4688 -2.15 10.5 -12.5725 -2.6 10.25 -12.483 -3.041 10.0536 -12.3953
4 0 -3.2028 10.8898 -12.3631 -2.6714 10.7492 -12.4688 -3.041 10.0536 -12.3953 -3.416 9.903 -12.3207
4 0 -3.416 9.903 -12.3207 -3.8015 9.7771 -12.2441 -3.8504 10.947 -12.2343 -3.2028 10.8898 -12.3631
4 0 -3.8504 10.947 -12.2343 -3.8015 9.7771 -12.2441 -4.1895 9.6835 -12.1669 -4.4957 10.931 -12.106
4 0 -4.4957 10.931 -12.106 -4.1895 9.6835 -12.1669 -4.5924 9.6262 -12.0868 -4.9751 10.8813 -12.0107
3 0 -4.9751 9.6155 -12.0107 -4.9751 10.8813 -12.0107 -4.5924 9.6262 -12.0868
4 0 -5.401 9.6832 -11.7261 -5.548 9.7449 -11.6278 -5.48 9.95 -11.6733 -4.9751 9.6155 -12.0107
4 0 -5.715 10.357 -11.5162 -5.7874 10.6252 -11.4678 -5.3818 10.7816 -11.7389 -5.543 10.185 -11.6312
3 0 -5.715 10.357 -11.5162 -5.95 10.42 -11.3592 -5.7874 10.6252 -11.4678
4 0 -6.185 10.357 -11.2021 -6.25 10.4 -11.1587 -5.7874 10.6252 -11.4678 -5.95 10.42 -11.3592
4 0 -6.25 10.4 -11.1587 -6.185 10.357 -11.2021 -6.357 10.185 -11.0871 -6.6 10.05 -10.9248
3 0 -6.4084 10.0082 -11.0528 -6.6 10.05 -10.9248 -6.357 10.185 -11.0871
4 0 -5.543 10.185 -11.6312 -5.3818 10.7816 -11.7389 -4.9751 10.8813 -12.0107 -4.9751 9.6155 -12.0107
3 0 -4.9751 9.6155 -12.0107 -5.48 9.95 -11.6733 -5.543 10.185 -11.6312
