4 15 -3.7 0 -4.3 -4.16 0 -4.47 -2.6789 0 -6.4673 -3.05 0 -5.28
3 15 -3.05 0 -5.28 -2.6789 0 -6.4673 -2.81 0 -5.54
3 15 -2.81 0 -5.54 -2.6789 0 -6.4673 -2.18 0 -5.83
3 15 -2.18 0 -5.83 0 0 -7 -.46 0 -6.13
3 15 .69 0 -6.12 -.46 0 -6.13 0 0 -7
3 15 1.64 0 -5.92 .69 0 -6.12 2.6789 0 -6.4673
3 15 2.48 0 -5.41 1.64 0 -5.92 2.6789 0 -6.4673
3 15 5.91 0 -2.82 4.96 0 -4.22 6.4673 0 -2.6789
3 15 6.47 0 -.98 5.91 0 -2.82 7 0 0
3 15 6.51 0 .65 6.47 0 -.98 7 0 0
3 15 6.25 0 1.81 6.51 0 .65 7 0 0
3 15 4.9497 0 4.9497 5.75 0 2.71 5.92 0 2.62
3 15 4.9497 0 4.9497 5.49 0 2.67 5.75 0 2.71
3 15 2.6789 0 6.4673 1.98 0 5.77 2.75 0 5.51
3 15 2.6789 0 6.4673 2.75 0 5.51 3.61 0 5.01
3 15 4.42 0 4.25 4.59 0 3.87 4.9497 0 4.9497
4 15 -4.87 0 2.28 -4.86 0 3.38 -5.4 0 2.98 -5.32 0 2.3
4 15 -4.87 0 2.28 -5.32 0 2.3 -5.13 0 1.58 -4.53 0 1.48
4 15 -4.53 0 1.48 -5.13 0 1.58 -4.48 0 .73 -3.88 0 .77
4 15 -3.88 0 .77 -4.48 0 .73 -3.63 0 .13 -2.96 0 .36
4 15 -2.96 0 .36 -3.63 0 .13 -2.58 0 -.13 -1.97 0 .29
4 15 -1.97 0 .29 -2.58 0 -.13 -2.39 0 -.29 -1.33 0 -.41
4 15 -1.97 0 .29 -1.33 0 -.41 -.86 0 .1 -1.68 0 .55
4 15 -1.42 0 .92 -1.68 0 .55 -.86 0 .1 -.51 0 .22
4 15 -.61 0 1.41 -1.42 0 .92 -.51 0 .22 0 0 0
4 15 -.61 0 1.41 0 0 0 1.02 0 .6 1.2 0 .9
4 15 .6 0 1.62 -.61 0 1.41 1.2 0 .9 1.6 0 1.1
4 15 1.44 0 1.8 .6 0 1.62 1.6 0 1.1 2.09 0 1.23
3 15 1.7 0 1.89 1.44 0 1.8 2.09 0 1.23
4 15 1.92 0 2.17 1.7 0 1.89 2.09 0 1.23 2.75 0 2.18
4 15 1.92 0 2.17 2.75 0 2.18 2.72 0 2.32 2.44 0 2.91
4 15 2.44 0 2.91 2.72 0 2.32 2.95 0 2.83 3.03 0 3.85
4 15 3.03 0 3.85 2.95 0 2.83 3.45 0 3.57 3.47 0 4.33
4 15 3.47 0 4.33 3.45 0 3.57 3.91 0 4.13 3.9 0 4.67
3 15 3.9 0 4.67 3.91 0 4.13 4.25 0 4.38
4 15 2.75 0 2.18 2.09 0 1.23 3.22 0 1.37 3.29 0 2.38
4 15 3.29 0 2.38 3.22 0 1.37 4.25 0 1.77 4.02 0 2.82
3 15 4.02 0 2.82 4.25 0 1.77 4.95 0 2.3
4 15 1.1 0 .3 1.02 0 .6 0 0 0 .63 0 -.5
4 15 1.4 0 0 1.1 0 .3 .63 0 -.5 1.21 0 -1.3
4 15 2.22 0 -.85 1.4 0 0 1.21 0 -1.3 1.84 0 -2.44
4 15 3.04 0 -2.08 2.22 0 -.85 1.84 0 -2.44 2.37 0 -3.64
4 15 3.72 0 -4.13 3.48 0 -3.105 2.37 0 -3.64 2.65 0 -4.51
3 15 3.48 0 -3.105 3.04 0 -2.08 2.37 0 -3.64
4 15 3.72 0 -4.52 3.72 0 -4.13 2.65 0 -4.51 2.73 0 -4.93
4 15 3.82 0 -4.75 3.72 0 -4.52 2.73 0 -4.93 2.71 0 -5.1
4 15 -5.76 0 -1.12 -6.13 0 .1 -6.23 0 -1.03 -5.85 0 -1.9
4 15 -5.17 0 -2.07 -5.76 0 -1.12 -5.85 0 -1.9 -5.62 0 -2.22
4 15 -5.17 0 -2.07 -5.62 0 -2.22 -5.2 0 -2.72 -4.48 0 -2.69
4 15 -4.48 0 -2.69 -5.2 0 -2.72 -4.51 0 -3.18 -3.88 0 -2.94
4 15 -3.88 0 -2.94 -4.51 0 -3.18 -4.07 0 -3.35 -3.37 0 -2.92
3 15 -3.37 0 -2.92 -4.07 0 -3.35 -3.7 0 -3.42
4 15 -3.37 0 -2.92 -3.7 0 -3.42 -3.53 0 -3.8 -2.76 0 -3.04
4 15 -3.01 0 -4.2 -2.76 0 -3.04 -3.53 0 -3.8 -3.7 0 -4.3
3 15 -3.01 0 -4.2 -3.7 0 -4.3 -3.1 0 -5
3 15 -3.7 0 -4.3 -3.05 0 -5.28 -3.1 0 -5
4 15 -3.26 0 -2.31 -3.37 0 -2.92 -2.76 0 -3.04 -2.33 0 -1.87
4 15 -3.03 0 -1.59 -3.26 0 -2.31 -2.33 0 -1.87 -1.88 0 -1.14
4 15 -2.67 0 -.87 -3.03 0 -1.59 -1.88 0 -1.14 -2.42 0 -.52
4 15 -2.42 0 -.52 -1.88 0 -1.14 -1.33 0 -.41 -2.39 0 -.29
3 15 3.82 0 -4.75 2.6789 0 -6.4673 4.07 0 -4.85
3 15 4.9497 0 -4.9497 4.07 0 -4.85 2.6789 0 -6.4673
3 15 4.07 0 -4.85 4.9497 0 -4.9497 4.4 0 -4.69
3 15 4.4 0 -4.69 4.9497 0 -4.9497 4.96 0 -4.22
3 15 -4.9497 0 4.9497 -4.11 0 4.85 -2.6789 0 6.4673
3 15 2.6789 0 6.4673 3.61 0 5.01 4.9497 0 4.9497
3 15 4.9497 0 4.9497 3.61 0 5.01 3.9 0 4.67
3 15 4.9497 0 4.9497 3.9 0 4.67 4.25 0 4.38
3 15 4.9497 0 4.9497 4.25 0 4.38 4.42 0 4.25
3 15 4.9497 0 4.9497 5.92 0 2.62 6.4673 0 2.6789
3 15 6.4673 0 2.6789 5.92 0 2.62 6.25 0 1.81
3 15 6.4673 0 2.6789 6.25 0 1.81 7 0 0
3 15 4.96 0 -4.22 4.9497 0 -4.9497 6.4673 0 -2.6789
3 15 4.9497 0 4.9497 4.59 0 3.87 5.49 0 2.67
3 15 5.49 0 2.67 4.59 0 3.87 4.5 0 3.61
4 15 4.02 0 2.82 4.95 0 2.3 5.49 0 2.67 4.5 0 3.61
