4 0 -16.083 6.93 -6 -15.97 7.76 -6 -15.52 7.91 -6 -15.23 6.98 -6
4 0 -15.97 7.76 -6 -16.083 6.93 -6 -16.53 6.93 -6 -16.82 7.81 -6
4 0 -14.66 7.13 -6 -15.23 6.98 -6 -15.52 7.91 -6 -15.26 7.96 -6
4 0 -14.81 8.01 -6 -14.66 7.13 -6 -15.26 7.96 -6 -14.91 8.46 -6
4 0 -14.91 8.46 -6 -15.26 7.96 -6 -15.42 8.36 -6 -15.44 8.85 -6
4 0 -14.93 9.32 -6 -14.91 8.46 -6 -15.44 8.85 -6 -15.37 9.33 -6
4 0 -14.93 9.32 -6 -15.37 9.33 -6 -15.26 10.21 -6 -14.76 9.89 -6
4 0 -14.74 10.96 -6 -14.76 9.89 -6 -15.26 10.21 -6 -15.29 11.24 -6
4 0 -14.74 10.96 -6 -15.29 11.24 -6 -15.24 11.54 -6 -14.77 12.01 -6
4 0 -14.77 12.01 -6 -15.24 11.54 -6 -15.29 12.56 -6 -14.98 12.83 -6
4 0 -14.98 12.83 -6 -15.51 13.94 -6 -15.24 14.13 -6 -14.79 13.56 -6
3 0 -14.79 13.56 -6 -15.24 14.13 -6 -14.71 14.06 -6
4 0 -14.79 13.56 -6 -14.71 14.06 -6 -14.04 14.21 -6 -13.47 13.68 -6
3 0 -13.47 13.68 -6 -14.04 14.21 -6 -13.11 14.24 -6
4 0 -13.47 13.68 -6 -13.11 14.24 -6 -12.94 13.14 -6 -13.27 12.56 -6
4 0 -13.27 12.56 -6 -12.94 13.14 -6 -12.81 12.31 -6 -12.71 11.44 -6
3 0 -13.22 10.79 -6 -13.27 12.56 -6 -12.71 11.44 -6
4 0 -13.22 10.79 -6 -12.71 11.44 -6 -12.24 10.78 -6 -12.52 9.31 -6
3 0 -12.52 9.31 -6 -13.46 9.53 -6 -13.22 10.79 -6
4 0 -13.46 9.53 -6 -12.52 9.31 -6 -12.56 8.36 -6 -13.5 8.45 -6
4 0 -13.4 8.08 -6 -13.5 8.45 -6 -12.56 8.36 -6 -12.21 7.79 -6
4 0 -13.4 8.08 -6 -12.21 7.79 -6 -12.45 6.86 -6 -13.53 7.79 -6
4 0 -13.53 7.79 -6 -12.45 6.86 -6 -13.48 7.01 -6 -14.21 7.96 -6
4 0 -14.21 7.96 -6 -13.48 7.01 -6 -14.66 7.13 -6 -14.81 8.01 -6
4 0 -12.24 10.78 -6 -12.71 11.44 -6 -12.56 12.31 -6 -12.01 12.36 -6
4 0 -12.59 13.06 -6 -12.01 12.36 -6 -12.56 12.31 -6 -12.94 13.14 -6
3 0 -12.56 12.31 -6 -12.81 12.31 -6 -12.94 13.14 -6
4 0 -12.01 12.36 -6 -12.59 13.06 -6 -12.34 13.48 -6 -11.76 14.08 -6
3 0 -12.34 13.48 -6 -12.19 14.63 -6 -11.76 14.08 -6
4 0 -10.44 14.17 -6 -11.76 14.08 -6 -12.19 14.63 -6 -9.96 14.81 -6
4 0 -10.44 14.17 -6 -9.96 14.81 -6 -9.91 14.23 -6 -10.37 13.58 -6
4 0 -9.92 13.33 -6 -10.37 13.58 -6 -9.91 14.23 -6 -9.62 13.29 -6
4 0 -9.62 13.29 -6 -9.91 14.23 -6 -9.37 14.14 -6 -8.77 13.99 -6
4 0 -10.51 12.36 -6 -10.37 13.58 -6 -9.92 13.33 -6 -10.09 11.61 -6
4 0 -10.74 11.18 -6 -10.51 12.36 -6 -10.09 11.61 -6 -10.39 10.41 -6
4 0 -11.02 9.94 -6 -10.74 11.18 -6 -10.39 10.41 -6 -10.46 9.86 -6
4 0 -11.02 9.94 -6 -10.46 9.86 -6 -10.51 9.03 -6 -11.06 8.99 -6
4 0 -11.06 8.99 -6 -10.51 9.03 -6 -10.39 8.36 -6 -10.87 8.18 -6
4 0 -10.59 7.64 -6 -10.87 8.18 -6 -10.39 8.36 -6 -10.06 7.81 -6
4 0 -10.858 6.74 -6 -10.59 7.64 -6 -10.06 7.81 -6 -9.82 7.83 -6
4 0 -11.46 7.53 -6 -10.59 7.64 -6 -10.858 6.74 -6 -11.28 6.74 -6
4 0 -12.21 7.79 -6 -11.46 7.53 -6 -11.28 6.74 -6 -12.45 6.86 -6
4 0 -9.14 6.98 -6 -10.858 6.74 -6 -9.82 7.83 -6 -9.22 7.99 -6
4 0 -9.37 8.54 -6 -9.22 7.99 -6 -9.82 7.83 -6 -9.82 8.34 -6
4 0 -9.37 8.54 -6 -9.82 8.34 -6 -9.99 8.89 -6 -9.5 9.42 -6
4 0 -9.5 9.42 -6 -9.99 8.89 -6 -10.11 9.68 -6 -10.14 10.38 -6
4 0 -9.69 10.44 -6 -9.5 9.42 -6 -10.14 10.38 -6 -10.09 11.61 -6
3 0 -10.14 10.38 -6 -10.39 10.41 -6 -10.09 11.61 -6
4 0 -9.44 12.08 -6 -9.69 10.44 -6 -10.09 11.61 -6 -9.62 13.29 -6
3 0 -9.44 12.08 -6 -9.62 13.29 -6 -8.77 13.99 -6
4 0 -8.77 13.99 -6 -9.37 14.14 -6 -9.04 14.71 -6 -7.56 14.03 -6
3 0 -6.48 14.03 -6 -7.56 14.03 -6 -9.04 14.71 -6
4 0 -7.51 13.44 -6 -7.56 14.03 -6 -6.48 14.03 -6 -6.62 12.44 -6
4 0 -7.51 13.44 -6 -6.62 12.44 -6 -7.37 12.31 -6 -8.01 12.39 -6
4 0 -8.01 12.39 -6 -7.37 12.31 -6 -7.66 11.44 -6 -8.23 11.22 -6
4 0 -8.23 11.22 -6 -7.66 11.44 -6 -7.68 10.23 -6 -8.22 10.03 -6
4 0 -8.22 10.03 -6 -7.68 10.23 -6 -7.53 9.11 -6 -8.02 8.98 -6
4 0 -8.02 8.98 -6 -7.53 9.11 -6 -7.42 8.49 -6 -7.97 8.24 -6
4 0 -7.4 7.19 -6 -7.97 8.24 -6 -7.42 8.49 -6 -6.97 8.49 -6
4 0 -8.71 7.98 -6 -7.97 8.24 -6 -7.4 7.19 -6 -8.42 6.93 -6
4 0 -8.71 7.98 -6 -8.42 6.93 -6 -9.14 6.98 -6 -9.22 7.99 -6
4 0 -6.26 7.26 -6 -7.4 7.19 -6 -6.97 8.49 -6 -6.31 8.63 -6
4 0 -6.31 8.63 -6 -6.97 8.49 -6 -6.96 9.17 -6 -6.46 9.26 -6
4 0 -6.61 10.08 -6 -6.46 9.26 -6 -6.96 9.17 -6 -7.14 10.01 -6
4 0 -6.61 10.08 -6 -7.14 10.01 -6 -7.19 11.03 -6 -6.66 11.04 -6
4 0 -6.66 11.04 -6 -7.19 11.03 -6 -7.17 11.89 -6 -6.62 12.44 -6
3 0 -7.17 11.89 -6 -7.37 12.31 -6 -6.62 12.44 -6
4 0 -5.85 14.16 -6 -6.48 14.03 -6 -9.04 14.71 -6 -4.62 14.78 -6
4 0 -5.85 14.16 -6 -4.62 14.78 -6 -4.47 14.43 -6 -5.11 14.13 -6
4 0 -5.11 14.13 -6 -4.47 14.43 -6 -4.3 13.83 -6 -5.27 13.04 -6
4 0 -5.27 13.04 -6 -4.3 13.83 -6 -4.57 11.83 -6 -5.31 11.86 -6
4 0 -5.31 11.86 -6 -4.57 11.83 -6 -4.66 10.43 -6 -5.27 10.39 -6
4 0 -5.27 10.39 -6 -4.66 10.43 -6 -4.61 9.24 -6 -5.12 9.28 -6
4 0 -5.01 8.73 -6 -5.12 9.28 -6 -4.61 9.24 -6 -4.34 8.46 -6
4 0 -5.01 8.73 -6 -4.34 8.46 -6 -5.14 7.23 -6 -5.37 8.48 -6
4 0 -5.86 8.44 -6 -5.37 8.48 -6 -5.14 7.23 -6 -6.26 7.26 -6
3 0 -6.26 7.26 -6 -6.31 8.63 -6 -5.86 8.44 -6
4 0 -4.19 7.12 -6 -5.14 7.23 -6 -4.34 8.46 -6 -3.84 8.33 -6
4 0 -3.17 7.33 -6 -4.19 7.12 -6 -3.84 8.33 -6 -3.27 8.44 -6
4 0 -3.17 7.33 -6 -3.27 8.44 -6 -2.84 8.43 -6 -2.37 7.83 -6
3 0 -2.37 7.83 -6 -2.84 8.43 -6 -2.51 8.39 -6
4 0 -2.72 9.23 -6 -2.84 8.43 -6 -3.27 8.44 -6 -3.17 9.34 -6
4 0 -2.72 9.23 -6 -3.17 9.34 -6 -3.02 10.66 -6 -2.52 10.63 -6
4 0 -2.52 10.63 -6 -3.02 10.66 -6 -2.89 11.86 -6 -2.44 11.81 -6
4 0 -2.44 11.81 -6 -2.89 11.86 -6 -2.81 13.18 -6 -2.37 13.11 -6
4 0 -2.37 13.11 -6 -2.81 13.18 -6 -2.94 13.88 -6 -2.49 14.49 -6
4 0 -2.49 14.49 -6 -2.94 13.88 -6 -3.52 13.91 -6 -4.47 14.43 -6
3 0 -4.3 13.83 -6 -4.47 14.43 -6 -3.52 13.91 -6
4 0 -10.748 5.05 -7.161 -10.648 3.42 -8.28 -11.07 3.42 -8.28 -11.17 5.05 -7.161
4 0 -10.748 5.05 -7.161 -11.17 5.05 -7.161 -11.2 5.5 -6.852 -10.858 6.74 -6
3 0 -11.2 5.5 -6.852 -11.28 6.74 -6 -10.858 6.74 -6
4 0 -15.873 5.13 -7.106 -15.753 3.42 -8.28 -16.2 3.42 -8.28 -16.32 5.13 -7.106
4 0 -15.873 5.13 -7.106 -16.32 5.13 -7.106 -16.508 6.74 -6 -16.061 6.74 -6
4 0 -17.269 3.42 -8.28 -17.14 4.63 -7.449 -16.48 4.57 -7.49 -16.593 3.42 -8.28
3 0 -5.472 3.42 -8.28 -5.68 4.23 -7.724 -4.71 3.42 -8.28
4 0 -5.17 4.68 -7.415 -4.71 3.42 -8.28 -5.68 4.23 -7.724 -6.51 5.34 -6.961
3 0 -5.17 4.68 -7.415 -6.51 5.34 -6.961 -6.15 5.76 -6.673
3 0 -10.91 0.8 -8.832 -10.458 0 -9 -10.88 0 -9
4 0 -10.648 3.42 -8.28 -10.458 0 -9 -10.91 0.8 -8.832 -11.07 3.42 -8.28
4 0 -15.73 3.18 -8.331 -15.443 0 -9 -15.89 0 -9 -16.2 3.42 -8.28
3 0 -15.73 3.18 -8.331 -16.2 3.42 -8.28 -15.753 3.42 -8.28
4 0 -16.97 0 -9 -17.58 0 -9 -17.42 2 -8.579 -16.74 1.93 -8.594
4 0 -16.74 1.93 -8.594 -17.42 2 -8.579 -17.269 3.42 -8.28 -16.593 3.42 -8.28
3 0 -4.11 0.54 -8.886 -4.11 0 -9 -5.09 0 -9
4 0 -5.19 1.46 -8.693 -4.11 0.54 -8.886 -5.09 0 -9 -5.77 1.14 -8.76
4 0 -6.21 2.44 -8.486 -5.19 1.46 -8.693 -5.77 1.14 -8.76 -6.61 1.94 -8.592
4 0 -7.63 3.421 -8.279 -6.21 2.44 -8.486 -6.61 1.94 -8.592 -7.94 2.93 -8.383
4 0 -4.41 2.02 -8.575 -4.11 0.54 -8.886 -5.19 1.46 -8.693 -5.3 2.75 -8.421
4 0 -5.3 2.75 -8.421 -5.472 3.42 -8.28 -4.71 3.42 -8.28 -4.41 2.02 -8.575
3 0 -10.458 0 -9 -10.158 -3.42 -8.28 -10.58 -3.42 -8.28
3 0 -10.458 0 -9 -10.58 -3.42 -8.28 -10.88 0 -9
4 0 -15.23 -2.08 -8.562 -15.133 -3.42 -8.28 -15.58 -3.42 -8.28 -15.443 0 -9
4 0 -16.97 0 -9 -17.03 -1.22 -8.743 -17.58 -1.21 -8.745 -17.58 0 -9
3 0 -15.58 -3.42 -8.28 -15.89 0 -9 -15.443 0 -9
4 0 -7.56 -2.88 -8.394 -7.26 -2.52 -8.469 -5.76 -3.42 -8.28 -6.916 -3.42 -8.28
3 0 -7.56 -2.88 -8.394 -8.87 -1.54 -8.676 -7.26 -2.52 -8.469
3 0 -15.947 -3.42 -8.28 -16.253 -3.42 -8.28 -15.901 -2.55 -8.463
4 0 -4.11 -0.28 -8.941 -4.55 -1.32 -8.722 -5.09 0 -9 -4.11 0 -9
4 0 -9.84 -6.3 -6.3 -10.23 -6.3 -6.3 -10.42 -4.64 -7.441 -10.158 -3.42 -8.28
3 0 -10.158 -3.42 -8.28 -10.42 -4.64 -7.441 -10.58 -3.42 -8.28
4 0 -15.133 -3.42 -8.28 -14.813 -6.3 -6.3 -15.26 -6.3 -6.3 -15.58 -3.42 -8.28
4 0 -4.27 -4.97 -7.214 -3.57 -6.3 -6.3 -4.86 -5.82 -6.63 -5.02 -5.19 -7.063
4 0 -4.78 -4.27 -7.696 -4.27 -4.97 -7.214 -5.02 -5.19 -7.063 -5.4 -4.69 -7.407
4 0 -5.76 -3.42 -8.28 -4.78 -4.27 -7.696 -5.4 -4.69 -7.407 -6.2 -4.02 -7.867
3 0 -6.2 -4.02 -7.867 -6.916 -3.42 -8.28 -5.76 -3.42 -8.28
4 0 -16.56 -5.71 -6.706 -16.63 -6.3 -6.3 -17.23 -6.3 -6.3 -17.11 -5.52 -6.836
4 0 -16.31 -4.96 -7.221 -16.56 -5.71 -6.706 -17.11 -5.52 -6.836 -16.398 -3.78 -8.033
4 0 -16.398 -3.78 -8.033 -16.253 -3.42 -8.28 -15.947 -3.42 -8.28 -16.31 -4.96 -7.221
3 0 -15.947 -3.42 -8.28 -15.98 -4.03 -7.861 -16.31 -4.96 -7.221

0 // Main color
4 16 -15.42 8.36 -6 -15.26 7.96 -6 -15.52 7.91 -6 -15.68 8.38 -6
4 16 -15.44 8.85 -6 -15.42 8.36 -6 -15.68 8.38 -6 -15.66 8.86 -6
4 16 -15.37 9.33 -6 -15.44 8.85 -6 -15.66 8.86 -6 -15.54 9.34 -6
4 16 -15.26 10.21 -6 -15.37 9.33 -6 -15.54 9.34 -6 -15.46 10.23 -6
3 16 -15.26 10.21 -6 -15.46 10.23 -6 -15.29 11.24 -6
4 16 -15.24 11.54 -6 -15.29 11.24 -6 -15.46 11.54 -6 -15.29 12.56 -6
3 16 -15.46 11.54 -6 -15.54 12.56 -6 -15.29 12.56 -6
4 16 -9.82 8.34 -6 -9.82 7.83 -6 -10.06 7.81 -6 -10.39 8.36 -6
4 16 -9.99 8.89 -6 -9.82 8.34 -6 -10.39 8.36 -6 -10.51 9.03 -6
4 16 -10.11 9.68 -6 -9.99 8.89 -6 -10.51 9.03 -6 -10.46 9.86 -6
4 16 -10.14 10.38 -6 -10.11 9.68 -6 -10.46 9.86 -6 -10.39 10.41 -6
3 16 -10.09 11.61 -6 -9.92 13.33 -6 -9.62 13.29 -6
4 16 -6.97 8.49 -6 -7.42 8.49 -6 -7.53 9.11 -6 -6.96 9.17 -6
4 16 -7.14 10.01 -6 -6.96 9.17 -6 -7.53 9.11 -6 -7.68 10.23 -6
4 16 -7.19 11.03 -6 -7.14 10.01 -6 -7.68 10.23 -6 -7.66 11.44 -6
4 16 -7.17 11.89 -6 -7.19 11.03 -6 -7.66 11.44 -6 -7.37 12.31 -6
4 16 -16.2 8.33 -6 -15.97 7.76 -6 -16.82 7.81 -6 -17.52 8.28 -6
4 16 -16.2 8.33 -6 -17.52 8.28 -6 -17.47 9.16 -6 -16.1 9.32 -6
4 16 -16.1 9.32 -6 -17.47 9.16 -6 -17.27 10.23 -6 -15.98 10.15 -6
4 16 -15.94 11.38 -6 -15.98 10.15 -6 -17.27 10.23 -6 -16.01 12.71 -6
4 16 -16.01 12.71 -6 -17.27 10.23 -6 -17.36 13.53 -6 -16.04 13.68 -6
4 16 -14.21 7.96 -6 -14.81 8.01 -6 -14.91 8.46 -6 -13.5 8.45 -6
4 16 -14.21 7.96 -6 -13.5 8.45 -6 -13.4 8.08 -6 -13.53 7.79 -6
4 16 -13.5 8.45 -6 -14.91 8.46 -6 -14.93 9.32 -6 -13.46 9.53 -6
4 16 -13.46 9.53 -6 -14.93 9.32 -6 -14.76 9.89 -6 -13.22 10.79 -6
3 16 -14.76 9.89 -6 -14.74 10.96 -6 -13.22 10.79 -6
4 16 -13.22 10.79 -6 -14.74 10.96 -6 -14.77 12.01 -6 -13.27 12.56 -6
4 16 -13.27 12.56 -6 -14.77 12.01 -6 -14.98 12.83 -6 -14.79 13.56 -6
3 16 -13.27 12.56 -6 -14.79 13.56 -6 -13.47 13.68 -6
4 16 -12.21 7.79 -6 -12.56 8.36 -6 -10.87 8.18 -6 -11.46 7.53 -6
3 16 -11.46 7.53 -6 -10.87 8.18 -6 -10.59 7.64 -6
4 16 -11.06 8.99 -6 -10.87 8.18 -6 -12.56 8.36 -6 -12.52 9.31 -6
4 16 -11.02 9.94 -6 -11.06 8.99 -6 -12.52 9.31 -6 -12.24 10.78 -6
4 16 -10.74 11.18 -6 -11.02 9.94 -6 -12.24 10.78 -6 -12.01 12.36 -6
0 // www.holly-wood.it
4 16 -10.51 12.36 -6 -10.74 11.18 -6 -12.01 12.36 -6 -10.37 13.58 -6
4 16 -10.37 13.58 -6 -12.01 12.36 -6 -11.76 14.08 -6 -10.44 14.17 -6
4 16 -8.71 7.98 -6 -9.22 7.99 -6 -9.37 8.54 -6 -7.97 8.24 -6
4 16 -8.02 8.98 -6 -7.97 8.24 -6 -9.37 8.54 -6 -9.5 9.42 -6
4 16 -8.22 10.03 -6 -8.02 8.98 -6 -9.5 9.42 -6 -9.69 10.44 -6
4 16 -8.23 11.22 -6 -8.22 10.03 -6 -9.69 10.44 -6 -9.44 12.08 -6
4 16 -8.01 12.39 -6 -8.23 11.22 -6 -9.44 12.08 -6 -8.77 13.99 -6
4 16 -7.51 13.44 -6 -8.01 12.39 -6 -8.77 13.99 -6 -7.56 14.03 -6
4 16 -5.86 8.44 -6 -6.31 8.63 -6 -6.46 9.26 -6 -5.37 8.48 -6
4 16 -5.01 8.73 -6 -5.37 8.48 -6 -6.46 9.26 -6 -5.12 9.28 -6
4 16 -5.27 10.39 -6 -5.12 9.28 -6 -6.46 9.26 -6 -6.61 10.08 -6
4 16 -5.27 10.39 -6 -6.61 10.08 -6 -6.66 11.04 -6 -5.31 11.86 -6
4 16 -5.31 11.86 -6 -6.66 11.04 -6 -6.62 12.44 -6 -5.27 13.04 -6
4 16 -5.27 13.04 -6 -6.62 12.44 -6 -6.48 14.03 -6 -5.85 14.16 -6
3 16 -5.27 13.04 -6 -5.85 14.16 -6 -5.11 14.13 -6
4 16 -3.84 8.33 -6 -4.34 8.46 -6 -4.61 9.24 -6 -3.27 8.44 -6
4 16 -3.17 9.34 -6 -3.27 8.44 -6 -4.61 9.24 -6 -4.66 10.43 -6
4 16 -3.02 10.66 -6 -3.17 9.34 -6 -4.66 10.43 -6 -4.57 11.83 -6
4 16 -2.89 11.86 -6 -3.02 10.66 -6 -4.57 11.83 -6 -2.81 13.18 -6
4 16 -2.81 13.18 -6 -4.57 11.83 -6 -4.3 13.83 -6 -3.52 13.91 -6
3 16 -2.81 13.18 -6 -3.52 13.91 -6 -2.94 13.88 -6
4 16 -16.53 6.93 -6 -16.58 6.74 -6 -18.64 6.74 -6 -17.99 7.28 -6
3 16 -16.508 6.74 -6 -16.58 6.74 -6 -16.53 6.93 -6
3 16 -9.14 6.98 -6 -9.038 6.74 -6 -10.858 6.74 -6
4 16 -9.14 6.98 -6 -8.42 6.93 -6 -8.377 6.74 -6 -9.038 6.74 -6
4 16 -8.42 6.93 -6 -7.4 7.19 -6 -7.184 6.74 -6 -8.377 6.74 -6
4 16 -7.184 6.74 -6 -7.4 7.19 -6 -6.26 7.26 -6 -6.222 6.74 -6
4 16 -6.26 7.26 -6 -5.14 7.23 -6 -5.146 6.74 -6 -6.222 6.74 -6
4 16 -5.14 7.23 -6 -4.19 7.12 -6 -4.343 6.74 -6 -5.146 6.74 -6
4 16 -4.19 7.12 -6 -3.17 7.33 -6 -2 6.74 -6 -4.343 6.74 -6
4 16 -2 6.74 -6 -3.17 7.33 -6 -2.37 7.83 -6 -2 7.7 -6
4 16 -2 7.7 -6 -2.37 7.83 -6 -2.51 8.39 -6 -1.5 7.7 -6
4 16 -1.5 7.7 -6 -2.51 8.39 -6 -2.72 9.23 -6 -2.52 10.63 -6
3 16 -2.51 8.39 -6 -2.84 8.43 -6 -2.72 9.23 -6
3 16 -1.5 7.7 -6 -2.52 10.63 -6 -2.44 11.81 -6
4 16 -1.5 7.7 -6 -2.44 11.81 -6 -2.37 13.11 -6 -1.5 20 -6
3 16 -2.37 13.11 -6 -2.49 14.49 -6 -1.5 20 -6
3 16 -15.51 13.94 -6 -15.57 14.29 -6 -15.24 14.13 -6
4 16 -14.71 14.06 -6 -15.24 14.13 -6 -15.57 14.29 -6 -14.04 14.21 -6
4 16 -12.59 13.06 -6 -12.94 13.14 -6 -13.11 14.24 -6 -12.34 13.48 -6
3 16 -12.34 13.48 -6 -13.11 14.24 -6 -12.19 14.63 -6
4 16 -9.37 14.14 -6 -9.91 14.23 -6 -9.96 14.81 -6 -9.04 14.71 -6
4 16 -9.04 14.71 -6 -9.96 14.81 -6 -1.5 20 -6 -4.62 14.78 -6
4 16 -2.49 14.49 -6 -4.47 14.43 -6 -4.62 14.78 -6 -1.5 20 -6
4 16 -19.18 20 -6 -1.5 20 -6 -9.96 14.81 -6 -12.19 14.63 -6
4 16 -19.18 20 -6 -12.19 14.63 -6 -13.11 14.24 -6 -14.04 14.21 -6
3 16 -14.04 14.21 -6 -15.57 14.29 -6 -19.18 20 -6
3 16 -17.67 14.09 -6 -19.18 20 -6 -15.57 14.29 -6
4 16 -18.93 13.85 -6 -19.18 20 -6 -17.67 14.09 -6 -17.92 13.44 -6
4 16 -18.93 13.85 -6 -17.92 13.44 -6 -17.77 10.33 -6 -17.94 9.81 -6
4 16 -18.68 7.7 -6 -18.93 13.85 -6 -17.94 9.81 -6 -17.94 9.28 -6
4 16 -18.68 7.7 -6 -17.94 9.28 -6 -18.01 8.76 -6 -18.12 8.31 -6
4 16 -18.68 7.7 -6 -18.12 8.31 -6 -18.01 7.91 -6 -17.99 7.28 -6
3 16 -18.64 6.74 -6 -18.68 7.7 -6 -17.99 7.28 -6
3 16 -12.71 11.44 -6 -12.81 12.31 -6 -12.56 12.31 -6
4 16 -17.14 4.63 -7.449 -17.269 3.42 -8.28 -18.5 3.42 -8.28 -18.64 6.74 -6
3 16 -16.58 6.74 -6 -17.14 4.63 -7.449 -18.64 6.74 -6
4 16 -17.14 4.63 -7.449 -16.58 6.74 -6 -16.508 6.74 -6 -16.48 4.57 -7.49
3 16 -16.508 6.74 -6 -16.32 5.13 -7.106 -16.48 4.57 -7.49
4 16 -16.48 4.57 -7.49 -16.32 5.13 -7.106 -16.2 3.42 -8.28 -16.593 3.42 -8.28
3 16 -10.748 5.05 -7.161 -7.63 3.421 -8.279 -10.648 3.42 -8.28
4 16 -7.63 3.421 -8.279 -10.748 5.05 -7.161 -10.858 6.74 -6 -9.038 6.74 -6
3 16 -9.038 6.74 -6 -8.377 6.74 -6 -7.63 3.421 -8.279
4 16 -7.184 6.74 -6 -6.51 5.34 -6.961 -7.63 3.421 -8.279 -8.377 6.74 -6
