4 0 -8.65 -0.25 0.55 -8.75 -0.25 -5.4 -7.35 -0.25 -1.1 -7 -0.25 0.85
4 0 -8.9 -0.25 4.55 -7.15 -0.25 3.5 -7.35 -0.25 6.95 -8.95 -0.25 7
4 0 -8.95 -0.25 7 -7.35 -0.25 6.95 -5.8 -0.25 8 -10.8 -0.25 8
3 0 -11.2 -0.25 -2.15 -13.95 -0.25 -4.1 -12.3 -0.25 -3.9
4 0 -15 -0.25 3.75 -14.95 -0.25 8 -16.45 -0.25 8 -16.55 -0.25 0.8
4 0 -15.4 -0.25 0.7 -15 -0.25 3.75 -16.55 -0.25 0.8 -16.15 -0.25 -1.3
4 0 -15.25 -0.25 -0.95 -15.4 -0.25 0.7 -16.15 -0.25 -1.3 -16.2 -0.25 -3.2
4 0 -15.45 -0.25 -2.95 -15.25 -0.25 -0.95 -16.2 -0.25 -3.2 -15.85 -0.25 -4.1
4 28 -10.2 -0.25 6.2 -10.05 -0.25 4.95 -8.9 -0.25 4.55 -8.95 -0.25 7
4 28 -10.2 -0.25 6.2 -8.95 -0.25 7 -10.8 -0.25 8 -13.05 -0.25 7.15
3 28 -10.8 -0.25 8 -13.85 -0.25 8 -13.05 -0.25 7.15
4 72 -15.85 -0.25 -4.1 -15.95 -0.25 -8 -13.95 -0.25 -4.1 -15.45 -0.25 -2.95
4 72 -12.3 -0.25 -3.9 -13.95 -0.25 -4.1 -15.95 -0.25 -8 -9.1 -0.25 -8
4 72 -12.3 -0.25 -3.9 -9.1 -0.25 -8 -8.75 -0.25 -5.4 -11.2 -0.25 -2.15
3 72 -8.65 -0.25 0.55 -11.2 -0.25 -2.15 -8.75 -0.25 -5.4
4 72 -15 -0.25 3.75 -15.4 -0.25 0.7 -11.3 -0.25 1.05 -11.35 -0.25 1.9
4 72 -15 -0.25 3.75 -11.35 -0.25 1.9 -13.05 -0.25 7.15 -14.95 -0.25 8
3 72 -13.85 -0.25 8 -14.95 -0.25 8 -13.05 -0.25 7.15
4 72 -10.05 -0.25 4.95 -10.2 -0.25 6.2 -13.05 -0.25 7.15 -11.35 -0.25 1.9
4 0 -26.85 -0.25 -8 -21.1 -0.25 -8 -21.4 -0.25 -7.15 -26.5 -0.25 -7.2
4 0 -26.5 -0.25 -7.2 -21.4 -0.25 -7.15 -22.8 -0.25 -6.1 -24.4 -0.25 -5.5
4 0 -24.4 -0.25 -5.5 -22.8 -0.25 -6.1 -22.9 -0.25 -1.25 -24.35 -0.25 -4.3
4 0 -24.55 -0.25 1.5 -24.35 -0.25 -4.3 -22.9 -0.25 -1.25 -23.3 -0.25 1.6
4 0 -24 -0.25 3.75 -24.55 -0.25 1.5 -23.3 -0.25 1.6 -22.85 -0.25 3.7
4 0 -24 -0.25 3.75 -22.85 -0.25 3.7 -23.55 -0.25 6.85 -23.8 -0.25 6.85
4 0 -30.85 -0.25 7.35 -29.75 -0.25 8 -33.55 -0.25 8 -32.35 -0.25 7.3
4 0 -31.25 -0.25 1 -30.85 -0.25 7.35 -32.35 -0.25 7.3 -32.45 -0.25 0.75
4 0 -31.05 -0.25 -0.5 -31.25 -0.25 1 -32.45 -0.25 0.75 -32.15 -0.25 -1.15
4 0 -31.3 -0.25 -3.25 -31.05 -0.25 -0.5 -32.15 -0.25 -1.15 -31.95 -0.25 -5.45
3 0 -31.3 -0.25 -3.25 -31.95 -0.25 -5.45 -31.7 -0.25 -5.4
4 28 -29.8 -0.25 -1.25 -29.7 -0.25 0.25 -30.25 -0.25 -0.35 -30.3 -0.25 -1.45
4 28 -28.4 -0.25 -5.1 -28.05 -0.25 -2.95 -29.05 -0.25 -4.1 -29.2 -0.25 -5.5
4 28 -29.65 -0.25 -5.3 -29.2 -0.25 -5.5 -29.05 -0.25 -4.1 -29.5 -0.25 -4.05
3 28 -29.5 -0.25 -4.05 -29.75 -0.25 -4.6 -29.65 -0.25 -5.3
4 72 -30.25 -0.25 -0.35 -29.7 -0.25 0.25 -31.25 -0.25 1 -31.05 -0.25 -0.5
4 72 -26.5 -0.25 -7.2 -24.4 -0.25 -5.5 -28.4 -0.25 -5.1 -29.2 -0.25 -5.5
4 72 -26.85 -0.25 -8 -26.5 -0.25 -7.2 -29.2 -0.25 -5.5 -31.95 -0.25 -8
4 72 -31.95 -0.25 -8 -29.2 -0.25 -5.5 -31.7 -0.25 -5.4 -31.95 -0.25 -5.45
3 72 -29.65 -0.25 -5.3 -31.7 -0.25 -5.4 -29.2 -0.25 -5.5
4 72 -31.7 -0.25 -5.4 -29.65 -0.25 -5.3 -29.75 -0.25 -4.6 -31.3 -0.25 -3.25
4 72 -31.3 -0.25 -3.25 -29.75 -0.25 -4.6 -29.5 -0.25 -4.05 -30.3 -0.25 -1.45
4 72 -28.05 -0.25 -2.95 -29.8 -0.25 -1.25 -29.5 -0.25 -4.05 -29.05 -0.25 -4.1
3 0 -38.25 -0.25 -5.9 -39 -0.25 -8 -37 -0.25 -8
4 15 22.4 -0.25 6.7 24.25 -0.25 3.85 24.9 -0.25 8 22.4 -0.25 8
4 15 24.25 -0.25 3.85 22.85 -0.25 3.6 22.6 -0.25 2.1 24.8 -0.25 0.35
4 15 24.8 -0.25 0.35 22.6 -0.25 2.1 22.65 -0.25 1.15 22.95 -0.25 -1.05
4 15 24.75 -0.25 -5.75 24.8 -0.25 0.35 22.95 -0.25 -1.05 23.1 -0.25 -6.6
3 15 22.4 -0.25 6.7 22.85 -0.25 3.6 24.25 -0.25 3.85
4 15 9.05 -0.25 3.85 9.8 -0.25 8 7.85 -0.25 4.05 7.6 -0.25 2.1
4 15 9.6 -0.25 0.2 9.05 -0.25 3.85 7.6 -0.25 2.1 7.6 -0.25 1.05
4 15 9.6 -0.25 0.2 7.6 -0.25 1.05 8 -0.25 -1.75 8.95 -0.25 -3.3
4 15 11.1 -0.25 -8 9.5 -0.25 -5.7 8.1 -0.25 -7.55 8.3 -0.25 -8
4 15 8.15 -0.25 -3.85 8.1 -0.25 -7.55 9.5 -0.25 -5.7 9.6 -0.25 -4.09
3 15 9.6 -0.25 0.2 8.95 -0.25 -3.3 9.61 -0.25 -3.78
3 0 9.61 -0.25 -3.78 9.6 -0.25 -4.09 10.1 -0.25 -4.05
4 0 9.6 -0.25 -4.09 9.61 -0.25 -3.78 8.95 -0.25 -3.3 8.15 -0.25 -3.85
3 15 -5.7 -0.25 -5.7 -7.3 -0.25 -8 -4 -0.25 -8
4 15 -7.35 -0.25 -1.1 -7.3 -0.25 -8 -5.7 -0.25 -5.7 -5.5 -0.25 0.25
4 15 -7 -0.25 0.85 -7.35 -0.25 -1.1 -5.5 -0.25 0.25 -5.95 -0.25 2.2
4 15 -7.15 -0.25 3.5 -7 -0.25 0.85 -5.95 -0.25 2.2 -6.05 -0.25 3.8
4 15 -7.35 -0.25 6.95 -7.15 -0.25 3.5 -6.05 -0.25 3.8 -5.8 -0.25 8
3 15 -5 -0.25 8 -5.8 -0.25 8 -6.05 -0.25 3.8
4 15 -20.35 -0.25 8 -23.9 -0.25 8 -23.55 -0.25 6.85 -21.05 -0.25 3.9
4 15 -21.05 -0.25 3.9 -23.55 -0.25 6.85 -22.85 -0.25 3.7 -20.55 -0.25 0.45
4 15 -20.55 -0.25 0.45 -22.85 -0.25 3.7 -23.3 -0.25 1.6 -22.9 -0.25 -1.25
4 15 -20.75 -0.25 -5.8 -20.55 -0.25 0.45 -22.9 -0.25 -1.25 -22.8 -0.25 -6.1
4 15 -20.75 -0.25 -5.8 -22.8 -0.25 -6.1 -21.4 -0.25 -7.15 -19.1 -0.25 -8
3 15 -21.4 -0.25 -7.15 -21.1 -0.25 -8 -19.1 -0.25 -8
4 15 -37 -0.25 -8 -35.75 -0.25 -8 -35.85 -0.25 -7.4 -37 -0.25 -5.7
3 15 -37 -0.25 -5.7 -38.25 -0.25 -5.9 -37 -0.25 -8
4 15 -38.25 -0.25 -5.9 -37 -0.25 -5.7 -36.7 -0.25 0.2 -38.8 -0.25 1.2
3 15 -37.25 -0.25 3.8 -38.8 -0.25 1.2 -36.7 -0.25 0.2
4 15 -39 -0.25 1.25 -38.8 -0.25 1.2 -37.25 -0.25 3.8 -39 -0.25 8
3 15 -36.45 -0.25 8 -39 -0.25 8 -37.25 -0.25 3.8
4 16 35.5 -0.25 4.95 37.25 -0.25 -3.35 37.65 -0.25 -1.35 39 -0.25 8
4 16 26.85 -0.25 -8 29.75 -0.25 -8 29.8 -0.25 -3.85 24.75 -0.25 -5.75
4 16 24.75 -0.25 -5.75 29.8 -0.25 -3.85 29.7 -0.25 -2.65 24.8 -0.25 0.35
4 16 24.8 -0.25 0.35 29.7 -0.25 -2.65 29.6 -0.25 -0.9 29.25 -0.25 0.6
4 16 24.25 -0.25 3.85 24.8 -0.25 0.35 29.25 -0.25 0.6 29.3 -0.25 8
3 16 29.3 -0.25 8 24.9 -0.25 8 24.25 -0.25 3.85
4 16 11.1 -0.25 -8 14.4 -0.25 -8 14.55 -0.25 -6.5 9.5 -0.25 -5.7
4 16 9.5 -0.25 -5.7 14.55 -0.25 -6.5 14.15 -0.25 -4.05 10.1 -0.25 -4.05
3 16 10.1 -0.25 -4.05 9.6 -0.25 -4.09 9.5 -0.25 -5.7
4 16 10.1 -0.25 -4.05 14.15 -0.25 -4.05 14.15 -0.25 -1.05 9.6 -0.25 0.2
3 16 9.6 -0.25 0.2 9.61 -0.25 -3.78 10.1 -0.25 -4.05
4 16 9.6 -0.25 0.2 14.15 -0.25 -1.05 14.3 -0.25 4.15 9.05 -0.25 3.85
4 16 14.25 -0.25 6.75 9.05 -0.25 3.85 14.3 -0.25 4.15 14.65 -0.25 4.5
4 16 9.05 -0.25 3.85 14.25 -0.25 6.75 12.6 -0.25 8 9.8 -0.25 8
4 16 -4 -0.25 -8 -0.3 -0.25 -8 -0.6 -0.25 -5.05 -5.7 -0.25 -5.7
4 16 -5.7 -0.25 -5.7 -0.6 -0.25 -5.05 -0.65 -0.25 -2.8 -5.5 -0.25 0.25
4 16 -0.95 -0.25 1.45 -5.5 -0.25 0.25 -0.65 -0.25 -2.8 -0.2 -0.25 -0.85
4 16 -5.95 -0.25 2.2 -5.5 -0.25 0.25 -0.95 -0.25 1.45 -6.05 -0.25 3.8
4 16 -6.05 -0.25 3.8 -0.95 -0.25 1.45 -1.15 -0.25 8 -5 -0.25 8
4 16 -20.75 -0.25 -5.8 -19.1 -0.25 -8 -15.95 -0.25 -8 -15.85 -0.25 -4.1
4 16 -20.75 -0.25 -5.8 -15.85 -0.25 -4.1 -16.2 -0.25 -3.2 -20.55 -0.25 0.45
4 16 -20.55 -0.25 0.45 -16.2 -0.25 -3.2 -16.15 -0.25 -1.3 -16.55 -0.25 0.8
4 16 -21.05 -0.25 3.9 -20.55 -0.25 0.45 -16.55 -0.25 0.8 -16.45 -0.25 8
3 16 -16.45 -0.25 8 -20.35 -0.25 8 -21.05 -0.25 3.9
4 16 -35.85 -0.25 -7.4 -35.75 -0.25 -8 -31.95 -0.25 -8 -31.95 -0.25 -5.45
4 16 -37 -0.25 -5.7 -35.85 -0.25 -7.4 -31.95 -0.25 -5.45 -32.15 -0.25 -1.15
4 16 -36.7 -0.25 0.2 -37 -0.25 -5.7 -32.15 -0.25 -1.15 -32.45 -0.25 0.75
4 16 -37.25 -0.25 3.8 -36.7 -0.25 0.2 -32.45 -0.25 0.75 -33.55 -0.25 8
3 16 -33.55 -0.25 8 -36.45 -0.25 8 -37.25 -0.25 3.8
3 16 -33.55 -0.25 8 -32.45 -0.25 0.75 -32.35 -0.25 7.3
4 0 -38.8 -0.25 1.2 -39 -0.25 1.25 -39 -0.25 -8 -38.25 -0.25 -5.9
3 16 39 -0.25 8 30.8 -0.25 8 35.5 -0.25 4.95
3 16 39 -0.25 8 37.65 -0.25 -1.35 37.95 -0.25 -1.35
4 16 39 -0.25 -8 39 -0.25 8 37.95 -0.25 -1.35 38.4 -0.25 -8
4 72 -29.8 -0.25 6.9 -29.75 -0.25 8 -30.85 -0.25 7.35 -31.25 -0.25 1
4 72 -28.6 -0.25 4.8 -29.8 -0.25 6.9 -31.25 -0.25 1 -29.7 -0.25 0.25
4 72 -28.6 -0.25 4.8 -29.7 -0.25 0.25 -27.8 -0.25 2.05 -27.35 -0.25 4.25
3 72 -27.35 -0.25 4.25 -27.8 -0.25 2.05 -27.1 -0.25 3.4
4 72 -27.8 -0.25 1.15 -27.8 -0.25 2.05 -29.7 -0.25 0.25 -29.8 -0.25 -1.25
4 72 -27.25 -0.25 0.3 -27.8 -0.25 1.15 -29.8 -0.25 -1.25 -28.05 -0.25 -2.95
4 72 -27.25 -0.25 0.3 -28.05 -0.25 -2.95 -25 -0.25 -3.6 -25.1 -0.25 1.05
3 72 -25.65 -0.25 1.5 -27.25 -0.25 0.3 -25.1 -0.25 1.05
4 72 -25 -0.25 -3.6 -28.05 -0.25 -2.95 -28.4 -0.25 -5.1 -24.35 -0.25 -4.3
3 72 -24.35 -0.25 -4.3 -28.4 -0.25 -5.1 -24.4 -0.25 -5.5
4 28 -23.8 -0.25 6.85 -23.55 -0.25 6.85 -23.9 -0.25 8 -29.75 -0.25 8
4 28 -23.8 -0.25 6.85 -29.75 -0.25 8 -29.8 -0.25 6.9 -28.6 -0.25 4.8
4 28 -23.8 -0.25 6.85 -28.6 -0.25 4.8 -27.35 -0.25 4.25 -24 -0.25 3.75
4 28 -24 -0.25 3.75 -27.35 -0.25 4.25 -27.1 -0.25 3.4 -25.65 -0.25 1.5
4 28 -25.65 -0.25 1.5 -27.1 -0.25 3.4 -27.8 -0.25 2.05 -27.8 -0.25 1.15
3 28 -25.65 -0.25 1.5 -27.8 -0.25 1.15 -27.25 -0.25 0.3
4 28 -24.55 -0.25 1.5 -24 -0.25 3.75 -25.65 -0.25 1.5 -25.1 -0.25 1.05
4 28 -24.55 -0.25 1.5 -25.1 -0.25 1.05 -25 -0.25 -3.6 -24.35 -0.25 -4.3
4 72 -30.3 -0.25 -1.45 -30.25 -0.25 -0.35 -31.05 -0.25 -0.5 -31.3 -0.25 -3.25
3 72 -29.8 -0.25 -1.25 -30.3 -0.25 -1.45 -29.5 -0.25 -4.05
4 72 -10.9 -0.25 0.4 -11.3 -0.25 1.05 -15.4 -0.25 0.7 -15.25 -0.25 -0.95
4 72 -13.25 -0.25 -2.7 -10.9 -0.25 0.4 -15.25 -0.25 -0.95 -15.45 -0.25 -2.95
3 72 -13.25 -0.25 -2.7 -15.45 -0.25 -2.95 -13.95 -0.25 -4.1
4 72 -13.25 -0.25 -2.7 -13.95 -0.25 -4.1 -11.2 -0.25 -2.15 -8.65 -0.25 0.55
4 28 -8.9 -0.25 4.55 -10.05 -0.25 4.95 -11.35 -0.25 1.9 -11.3 -0.25 1.05
3 28 -8.9 -0.25 4.55 -11.3 -0.25 1.05 -10.9 -0.25 0.4
3 0 -8.65 -0.25 0.55 -10.9 -0.25 0.4 -13.25 -0.25 -2.7
4 0 -8.9 -0.25 4.55 -10.9 -0.25 0.4 -8.65 -0.25 0.55 -7.15 -0.25 3.5
3 0 -7.15 -0.25 3.5 -8.65 -0.25 0.55 -7 -0.25 0.85
4 72 7.2 -0.25 6.85 7.2 -0.25 8 0.35 -0.25 8 6.95 -0.25 3.8
4 72 6.95 -0.25 3.8 0.35 -0.25 8 0.35 -0.25 1.5 6.45 -0.25 1.45
4 72 6.45 -0.25 1.45 0.35 -0.25 1.5 0.85 -0.25 -0.85 3.35 -0.25 -3.35
4 0 8 -0.25 -1.75 7.6 -0.25 1.05 6.45 -0.25 1.45 6.55 -0.25 -7.25
4 15 9.8 -0.25 8 7.2 -0.25 8 7.2 -0.25 6.85 7.85 -0.25 4.05
4 0 16.65 -0.25 7.55 17.25 -0.25 8 12.6 -0.25 8 15.55 -0.25 6.8
3 0 12.6 -0.25 8 14.25 -0.25 6.75 15.55 -0.25 6.8
4 72 19.65 -0.25 6.55 16.65 -0.25 7.55 15.55 -0.25 6.8 15.6 -0.25 5.05
4 72 20.15 -0.25 5.1 19.65 -0.25 6.55 15.6 -0.25 5.05 17.25 -0.25 2.85
3 72 20.15 -0.25 5.1 17.25 -0.25 2.85 18.95 -0.25 2.65
3 72 17.25 -0.25 2.85 18.75 -0.25 1.7 18.95 -0.25 2.65
4 72 19.1 -0.25 0.9 17.4 -0.25 1.35 17.8 -0.25 -0.5 19.15 -0.25 0.6
4 72 19.15 -0.25 0.6 17.8 -0.25 -0.5 19.9 -0.25 -2.8 19.5 -0.25 0.45
3 72 19.95 -0.25 0.8 19.5 -0.25 0.45 19.9 -0.25 -2.8
4 0 18.75 -0.25 1.7 17.4 -0.25 1.35 19.1 -0.25 0.9 19.95 -0.25 0.8
3 15 24.75 -0.25 -5.75 23.1 -0.25 -6.6 25.3 -0.25 -6.9
4 15 25.3 -0.25 -6.9 23.1 -0.25 -6.6 25.85 -0.25 -8 26.85 -0.25 -8
3 16 24.75 -0.25 -5.75 25.3 -0.25 -6.9 26.85 -0.25 -8
4 28 19.1 -0.25 0.9 19.15 -0.25 0.6 19.5 -0.25 0.45 19.95 -0.25 0.8
4 28 17.25 -0.25 8 16.65 -0.25 7.55 19.65 -0.25 6.55 22.4 -0.25 8
4 28 22.4 -0.25 8 19.65 -0.25 6.55 22.2 -0.25 6.65 22.4 -0.25 6.7
4 28 22.2 -0.25 6.65 19.65 -0.25 6.55 20.15 -0.25 5.1 21.95 -0.25 3.45
4 28 21.95 -0.25 3.45 20.15 -0.25 5.1 18.95 -0.25 2.65 21.55 -0.25 2.15
4 28 21.55 -0.25 2.15 18.95 -0.25 2.65 18.75 -0.25 1.7 19.95 -0.25 0.8
3 28 3.35 -0.25 -3.35 2.75 -0.25 -3.6 3.75 -0.25 -5.75
4 72 2.75 -0.25 -3.6 3.35 -0.25 -3.35 0.85 -0.25 -0.85 0 -0.25 -3.3
4 72 2.75 -0.25 -3.6 0 -0.25 -3.3 -0.3 -0.25 -5 3.75 -0.25 -5.75
4 72 3.35 -0.25 -3.35 3.75 -0.25 -5.75 6.55 -0.25 -7.25 6.45 -0.25 1.45
