3 16 -4.198 -12.181 4.566 -4.211 -12.211 4.561 -4.198 -10.513 7.986
4 16 -4.061 -10.05 7.912 -4.074 -11.696 4.632 -4.198 -12.181 4.566 -4.198 -10.513 7.986
3 16 -4.061 -11.655 4.62 -4.074 -11.696 4.632 -4.061 -10.05 7.912
4 16 -4.015 -9.567 7.836 -4.015 -11.195 4.499 -4.061 -11.655 4.62 -4.061 -10.05 7.912
4 16 -4.061 -9.085 7.759 -4.061 -10.816 4.211 -4.015 -11.195 4.499 -4.015 -9.567 7.836
3 16 -4.074 -10.78 4.185 -4.061 -10.816 4.211 -4.061 -9.085 7.759
4 16 -4.198 -8.621 7.686 -4.198 -10.535 3.763 -4.074 -10.78 4.185 -4.061 -9.085 7.759
3 16 -4.211 -10.521 3.737 -4.198 -10.535 3.763 -4.198 -8.621 7.686
4 16 -4.419 -8.194 7.618 -4.365 -10.45 3.223 -4.211 -10.521 3.737 -4.198 -8.621 7.686
3 16 -4.419 -10.582 2.721 -4.365 -10.45 3.223 -4.419 -8.194 7.618
4 16 -4.365 -12.659 4.3 -3 -12.659 4.3 -3 -12.973 3.887 -4.419 -12.973 3.887
4 16 -4.211 -12.211 4.561 -3 -12.211 4.561 -3 -12.659 4.3 -4.365 -12.659 4.3
3 16 -4.198 -12.181 4.566 -3 -12.211 4.561 -4.211 -12.211 4.561
4 16 -4.074 -11.696 4.632 -3 -11.696 4.632 -3 -12.211 4.561 -4.198 -12.181 4.566
3 16 -4.061 -11.655 4.62 -3 -11.696 4.632 -4.074 -11.696 4.632
4 16 -4.015 -11.195 4.499 -3 -11.195 4.499 -3 -11.696 4.632 -4.061 -11.655 4.62
4 16 -4.061 -10.816 4.211 -3 -10.78 4.185 -3 -11.195 4.499 -4.015 -11.195 4.499
3 16 -4.074 -10.78 4.185 -3 -10.78 4.185 -4.061 -10.816 4.211
4 16 -4.198 -10.535 3.763 -3 -10.521 3.737 -3 -10.78 4.185 -4.074 -10.78 4.185
3 16 -4.211 -10.521 3.737 -3 -10.521 3.737 -4.198 -10.535 3.763
4 16 -4.365 -10.45 3.223 -3 -10.45 3.223 -3 -10.521 3.737 -4.211 -10.521 3.737
4 16 -4.419 -10.582 2.721 -3 -10.582 2.721 -3 -10.45 3.223 -4.365 -10.45 3.223
0 // right side
3 16 -4.419 -19.147 -8.771 -4.419 -17.519 -5.434 -4.365 -17.652 -5.936
4 16 -4.419 -19.147 -8.771 -4.365 -17.652 -5.936 -4.211 -17.582 -6.45 -4.198 -18.774 -8.952
3 16 -4.198 -18.774 -8.952 -4.211 -17.582 -6.45 -4.198 -17.567 -6.476
4 16 -4.198 -18.774 -8.952 -4.198 -17.567 -6.476 -4.074 -17.32 -6.899 -4.061 -18.371 -9.149
3 16 -4.061 -18.371 -9.149 -4.074 -17.32 -6.899 -4.061 -17.286 -6.925
4 16 -4.061 -18.371 -9.149 -4.061 -17.286 -6.925 -4.015 -16.907 -7.213 -4.015 -17.951 -9.354
4 16 -4.015 -17.951 -9.354 -4.015 -16.907 -7.213 -4.061 -16.446 -7.334 -4.061 -17.53 -9.559
3 16 -4.061 -17.53 -9.559 -4.061 -16.446 -7.334 -4.074 -16.405 -7.345
4 16 -4.061 -17.53 -9.559 -4.074 -16.405 -7.345 -4.198 -15.92 -7.279 -4.198 -17.128 -9.755
3 16 -4.198 -17.128 -9.755 -4.198 -15.92 -7.279 -4.211 -15.891 -7.274
4 16 -4.198 -17.128 -9.755 -4.211 -15.891 -7.274 -4.365 -15.441 -7.014 -4.419 -16.756 -9.937
3 16 -4.419 -16.756 -9.937 -4.365 -15.441 -7.014 -4.419 -15.129 -6.601
4 16 -4.419 -17.519 -5.434 -3 -17.519 -5.434 -3 -17.652 -5.936 -4.365 -17.652 -5.936
4 16 -4.365 -17.652 -5.936 -3 -17.652 -5.936 -3 -17.582 -6.45 -4.211 -17.582 -6.45
3 16 -4.211 -17.582 -6.45 -3 -17.582 -6.45 -4.198 -17.567 -6.476
4 16 -4.198 -17.567 -6.476 -3 -17.582 -6.45 -3 -17.32 -6.899 -4.074 -17.32 -6.899
3 16 -4.074 -17.32 -6.899 -3 -17.32 -6.899 -4.061 -17.286 -6.925
4 16 -4.061 -17.286 -6.925 -3 -17.32 -6.899 -3 -16.907 -7.213 -4.015 -16.907 -7.213
4 16 -4.015 -16.907 -7.213 -3 -16.907 -7.213 -3 -16.405 -7.345 -4.061 -16.446 -7.334
3 16 -4.061 -16.446 -7.334 -3 -16.405 -7.345 -4.074 -16.405 -7.345
4 16 -4.074 -16.405 -7.345 -3 -16.405 -7.345 -3 -15.891 -7.274 -4.198 -15.92 -7.279
3 16 -4.198 -15.92 -7.279 -3 -15.891 -7.274 -4.211 -15.891 -7.274
4 16 -4.211 -15.891 -7.274 -3 -15.891 -7.274 -3 -15.441 -7.014 -4.365 -15.441 -7.014
4 16 -4.365 -15.441 -7.014 -3 -15.441 -7.014 -3 -15.129 -6.601 -4.419 -15.129 -6.601
0 // conditional edges
5 24 -4.419 -10.941 8.053 -4.365 -12.659 4.3 -4.419 -12.973 3.887 -4.211 -12.623 3.716
5 24 -4.198 -10.513 7.986 -4.211 -12.211 4.561 -4.365 -12.882 3.843 -4.198 -12.601 3.705
5 24 -4.198 -10.513 7.986 -4.198 -12.181 4.566 -4.211 -12.623 3.716 -4.074 -12.235 3.527
5 24 -4.061 -10.05 7.912 -4.074 -11.696 4.632 -4.198 -12.601 3.705 -4.061 -12.197 3.509
5 24 -4.061 -10.05 7.912 -4.061 -11.655 4.62 -4.074 -12.235 3.527 -4.015 -11.778 3.304
5 24 -4.015 -9.567 7.836 -4.015 -11.195 4.499 -4.061 -12.197 3.509 -4.061 -11.358 3.099
5 24 -4.061 -9.085 7.759 -4.061 -10.816 4.211 -4.015 -11.778 3.304 -4.074 -11.32 3.081
5 24 -4.074 -9.042 7.752 -4.074 -10.78 4.185 -4.061 -11.358 3.099 -4.198 -10.954 2.902
5 24 -4.198 -8.621 7.686 -4.198 -10.535 3.763 -4.061 -11.358 3.099 -4.211 -10.933 2.892
5 24 -4.211 -8.597 7.682 -4.211 -10.521 3.737 -4.198 -10.954 2.902 -4.365 -10.673 2.765
5 24 -4.365 -8.298 7.634 -4.365 -10.45 3.223 -4.211 -10.933 2.892 -4.419 -10.582 2.721
5 24 -3 -12.659 4.3 -4.365 -12.659 4.3 -3 -12.973 3.887 -3 -12.211 4.561
5 24 -3 -12.211 4.561 -4.211 -12.211 4.561 -3 -12.659 4.3 -3 -11.696 4.632
5 24 -3 -11.696 4.632 -4.074 -11.696 4.632 -3 -12.211 4.561 -3 -11.195 4.499
5 24 -3 -11.195 4.499 -4.015 -11.195 4.499 -3 -11.696 4.632 -3 -10.78 4.185
5 24 -3 -10.78 4.185 -4.074 -10.78 4.185 -3 -11.195 4.499 -3 -10.521 3.737
5 24 -3 -10.521 3.737 -4.211 -10.521 3.737 -3 -10.78 4.185 -3 -10.45 3.223
5 24 -3 -10.45 3.223 -4.365 -10.45 3.223 -3 -10.521 3.737 -3 -10.582 2.721
5 24 -4.419 -19.147 -8.771 -4.365 -17.652 -5.936 -4.419 -19.147 -8.771 -4.211 -18.797 -8.941
5 24 -4.198 -18.774 -8.952 -4.198 -17.567 -6.476 -4.211 -18.797 -8.941 -4.074 -18.409 -9.131
5 24 -4.061 -18.371 -9.149 -4.061 -17.286 -6.925 -4.074 -17.32 -6.899 -4.015 -17.951 -9.354
5 24 -4.015 -17.951 -9.354 -4.015 -16.907 -7.213 -4.061 -17.286 -6.925 -4.061 -17.53 -9.559
5 24 -4.061 -17.53 -9.559 -4.061 -16.446 -7.334 -4.015 -16.907 -7.213 -4.074 -17.494 -9.577
5 24 -4.198 -17.128 -9.755 -4.198 -15.92 -7.279 -4.074 -16.405 -7.345 -4.211 -17.106 -9.766
5 24 -3 -17.652 -5.936 -4.365 -17.652 -5.936 -3 -17.519 -5.434 -3 -17.582 -6.45
5 24 -3 -17.582 -6.45 -4.211 -17.582 -6.45 -3 -17.652 -5.936 -3 -17.286 -6.925
5 24 -3 -17.32 -6.899 -4.074 -17.32 -6.899 -3 -17.582 -6.45 -3 -16.907 -7.213
5 24 -3 -16.907 -7.213 -4.015 -16.907 -7.213 -3 -17.32 -6.899 -3 -16.405 -7.345
5 24 -3 -16.405 -7.345 -4.074 -16.405 -7.345 -3 -16.907 -7.213 -3 -15.891 -7.274
5 24 -3 -15.891 -7.274 -4.211 -15.891 -7.274 -3 -16.405 -7.345 -3 -15.441 -7.014
5 24 -3 -15.441 -7.014 -4.365 -15.441 -7.014 -3 -15.891 -7.274 -3 -15.129 -6.601
5 24 -3 -15.129 -6.601 -4.419 -15.129 -6.601 -3 -15.441 -7.014 -3 -10.582 2.721
5 24 -3 -10.582 2.721 -4.419 -10.582 2.721 -3 -10.45 3.223 -3 -15.129 -6.601
5 24 -3 -17.519 -5.434 -4.419 -17.519 -5.434 -3 -17.652 -5.936 -3 -12.973 3.887
5 24 -3 -12.973 3.887 -4.419 -12.973 3.887 -3 -12.659 4.3 -3 -17.519 -5.434
0 // middle
1 16 -3 -11.778 3.304 0 1 0 -1.1954 0 0.583 0.583 0 1.1954 2-4disc.dat
1 16 -3 -11.778 3.304 0 -1 0 -1.1954 0 0.583 0.583 0 1.1954 2-4edge.dat
1 16 -3 -16.324 -6.017 0 1 0 -1.1954 0 -0.583 0.583 0 -1.1954 2-4disc.dat
1 16 -3 -16.324 -6.017 0 1 0 -1.1954 0 -0.583 0.583 0 -1.1954 2-4edge.dat
1 16 -3 -14.051 -1.357 0 1 0 -2.2731 0 -1.1954 -4.6607 0 0.583 rect2p.dat
1 16 -3.709 -12.856 -1.94 -0.7095 0 0 0 0.8988 -2.2731 0 -1 -4.6607 rect1.dat
1 16 -3.709 -15.246 -0.774 -0.7095 0 0 0 -0.8988 2.2731 0 1 4.6607 rect1.dat
0 // ends
4 16 -4.419 -10.941 8.053 4.419 -10.941 8.053 4.198 -10.512 7.985 -4.198 -10.512 7.985
4 16 -4.198 -10.512 7.985 4.198 -10.512 7.985 4.061 -10.05 7.912 -4.061 -10.05 7.912
4 16 -4.061 -10.05 7.912 4.061 -10.05 7.912 4.015 -9.567 7.836 -4.015 -9.567 7.836
4 16 -4.015 -9.567 7.836 4.015 -9.567 7.836 4.061 -9.085 7.759 -4.061 -9.085 7.759
4 16 -4.061 -9.085 7.759 4.061 -9.085 7.759 4.198 -8.621 7.686 -4.198 -8.621 7.686
4 16 -4.198 -8.621 7.686 4.198 -8.621 7.686 4.419 -8.194 7.618 -4.419 -8.194 7.618
4 16 -4.198 -18.774 -8.952 4.198 -18.774 -8.952 4.419 -19.147 -8.771 -4.419 -19.147 -8.771
4 16 -4.061 -18.371 -9.149 4.061 -18.371 -9.149 4.198 -18.774 -8.952 -4.198 -18.774 -8.952
4 16 -4.015 -17.951 -9.354 4.015 -17.951 -9.354 4.061 -18.371 -9.149 -4.061 -18.371 -9.149
4 16 -4.061 -17.53 -9.559 4.061 -17.53 -9.559 4.015 -17.951 -9.354 -4.015 -17.951 -9.354
4 16 -4.198 -17.128 -9.755 4.198 -17.128 -9.755 4.061 -17.53 -9.559 -4.061 -17.53 -9.559
4 16 -4.419 -16.756 -9.937 4.419 -16.756 -9.937 4.198 -17.128 -9.755 -4.198 -17.128 -9.755
1 16 0 -12.784 -11.874 0 0 4 -3.5952 -5.0413 0 1.7535 -10.3361 0 4-4cyli.dat
1 16 0 -12.784 -11.874 0 0 4 -3.5952 -0.4384 0 1.7535 -0.8988 0 4-4edge.dat
1 16 0 -17.825 -22.21 0 0 4 -3.5952 -0.4384 0 1.7535 -0.8988 0 4-4edge.dat
1 16 -5.096 -26.195 -20.909 0 0.8314 -0.6775 -1.0959 -0.8988 -0.9109 -2.247 1 0.4443 rect3.dat
1 16 5.096 -26.195 -20.909 0 -0.8314 0.6775 1.0959 -0.8988 -0.9109 2.247 1 0.4443 rect3.dat
1 16 4.309 -25.098 -21.445 -0.1105 -2.07 0 0.186 -0.9932 1.0959 -0.0907 0.4844 2.247 rect2p.dat
1 16 4.13 -24.71 -21.634 -0.0685 -2.2451 0 0.2018 -0.6157 1.0959 -0.0984 0.3003 2.247 rect2p.dat
1 16 4.038 -24.298 -21.835 -0.023 -2.3348 0 0.2098 -0.2067 1.0959 -0.1023 0.1008 2.247 rect2p.dat
1 16 4.038 -23.878 -22.039 0.023 -2.3348 0 0.2098 0.2067 1.0959 -0.1023 -0.1008 2.247 rect2p.dat
1 16 4.13 -23.467 -22.24 0.0685 -2.2453 0 0.2018 0.6157 1.0959 -0.0984 -0.3003 2.2469 rect2p.dat
1 16 4.309 -23.079 -22.429 0.1105 -2.0698 0 0.186 0.9932 1.0959 -0.0907 -0.4844 2.247 rect2p.dat
5 24 4.419 -24.188 -19.107 4.419 -26.38 -23.601 4.679 -26.73 -23.43 4.198 -26.009 -23.782
5 24 4.198 -23.816 -19.288 4.198 -26.009 -23.782 4.419 -26.38 -23.601 4.061 -25.604 -23.979
5 24 4.061 -23.412 -19.485 4.061 -25.604 -23.979 4.198 -26.009 -23.782 4.015 -25.184 -24.184
5 24 4.015 -22.992 -19.69 4.015 -25.184 -24.184 4.061 -25.604 -23.979 4.061 -24.765 -24.39
5 24 4.061 -22.573 -19.895 4.061 -24.765 -24.39 4.015 -25.184 -24.184 4.198 -24.361 -24.585
5 24 4.198 -22.169 -20.091 4.198 -24.361 -24.585 4.061 -24.765 -24.39 4.419 -23.989 -24.767
5 24 4.419 -21.797 -20.273 4.419 -23.989 -24.767 4.198 -24.361 -24.585 4.679 -23.638 -24.938
1 16 -4.309 -25.098 -21.445 0.1105 2.07 0 0.186 -0.9932 -1.0959 -0.0907 0.4844 -2.247 rect2p.dat
1 16 -4.13 -24.71 -21.634 0.0685 2.2447 0 0.2018 -0.6157 -1.0959 -0.0984 0.3003 -2.247 rect2p.dat
1 16 -4.038 -24.298 -21.835 0.023 2.3352 0 0.2099 -0.2067 -1.0959 -0.1023 0.1008 -2.247 rect2p.dat
1 16 -4.038 -23.878 -22.039 -0.023 2.335 0 0.2098 0.2067 -1.0959 -0.1024 -0.1008 -2.247 rect2p.dat
1 16 -4.13 -23.467 -22.24 -0.0685 2.2451 0 0.2018 0.6157 -1.0959 -0.0984 -0.3003 -2.2469 rect2p.dat
1 16 -4.309 -23.079 -22.429 -0.1105 2.07 0 0.186 0.9932 -1.0959 -0.0907 -0.4844 -2.247 rect2p.dat
5 24 -4.419 -24.188 -19.107 -4.419 -26.38 -23.601 -4.679 -26.73 -23.43 -4.198 -26.009 -23.782
5 24 -4.198 -23.816 -19.288 -4.198 -26.009 -23.782 -4.419 -26.38 -23.601 -4.061 -25.604 -23.979
5 24 -4.061 -23.412 -19.485 -4.061 -25.604 -23.979 -4.198 -26.009 -23.782 -4.015 -25.184 -24.184
5 24 -4.015 -22.992 -19.69 -4.015 -25.184 -24.184 -4.061 -25.604 -23.979 -4.061 -24.765 -24.39
5 24 -4.061 -22.573 -19.895 -4.061 -24.765 -24.39 -4.015 -25.184 -24.184 -4.198 -24.361 -24.585
5 24 -4.198 -22.169 -20.091 -4.198 -24.361 -24.585 -4.061 -24.765 -24.39 -4.419 -23.989 -24.767
5 24 -4.419 -21.797 -20.273 -4.419 -23.989 -24.767 -4.198 -24.361 -24.585 -4.679 -23.638 -24.938
1 16 5.096 -21.982 -22.964 0 -0.8313 0.6775 -1.0959 0.8988 0.9109 -2.2469 -1 -0.4442 rect3.dat
1 16 -5.096 -21.982 -22.964 0 0.8314 -0.6775 1.0959 0.8988 0.9109 2.2469 -1 -0.4443 rect3.dat
5 24 4.419 -23.989 -24.767 4.419 -21.797 -20.273 2.589 -25.635 -23.964 5.774 -22.167 -25.655
5 24 -4.419 -23.989 -24.767 -4.419 -21.797 -20.273 -5.774 -22.167 -25.655 -2.589 -25.635 -23.964
0 // face 1
1 16 0 -30.351 -21.664 0 0 -5.774 -2.1499 0.4384 0 1.0486 1 0 rect2p.dat
4 16 -4.419 -26.38 -23.601 4.419 -26.38 -23.601 5.774 -28.201 -22.711 -5.774 -28.201 -22.711
4 16 -4.198 -26.009 -23.782 4.198 -26.009 -23.782 4.419 -26.38 -23.601 -4.419 -26.38 -23.601
4 16 -4.061 -25.604 -23.979 4.061 -25.604 -23.979 4.198 -26.009 -23.782 -4.198 -26.009 -23.782
4 16 -4.015 -25.184 -24.184 4.015 -25.184 -24.184 4.061 -25.604 -23.979 -4.061 -25.604 -23.979
4 16 -4.061 -24.765 -24.39 4.061 -24.765 -24.39 4.015 -25.184 -24.184 -4.015 -25.184 -24.184
4 16 -4.198 -24.361 -24.585 4.198 -24.361 -24.585 4.061 -24.765 -24.39 -4.061 -24.765 -24.39
4 16 -4.419 -23.989 -24.767 4.419 -23.989 -24.767 4.198 -24.361 -24.585 -4.198 -24.361 -24.585
4 16 -5.774 -22.167 -25.655 5.774 -22.167 -25.655 4.419 -23.989 -24.767 -4.419 -23.989 -24.767
1 16 0 -20.017 -26.704 0 0 -5.774 -2.1499 0.4384 0 1.0486 1 0 rect2p.dat
0 // face 2
1 16 0 -28.16 -17.17 0 0 -5.774 2.1499 -24.2173 0 -1.0486 -49.6541 0 rect2p.dat
4 16 -5.774 -26.01 -18.218 5.774 -26.01 -18.218 4.419 -24.188 -19.107 -4.419 -24.188 -19.107
4 16 -4.419 -24.188 -19.107 4.419 -24.188 -19.107 4.198 -23.816 -19.288 -4.198 -23.816 -19.288
4 16 -4.198 -23.816 -19.288 4.198 -23.816 -19.288 4.061 -23.412 -19.485 -4.061 -23.412 -19.485
4 16 -4.061 -23.412 -19.485 4.061 -23.412 -19.485 4.015 -22.992 -19.69 -4.015 -22.992 -19.69
4 16 -4.015 -22.992 -19.69 4.015 -22.992 -19.69 4.061 -22.573 -19.895 -4.061 -22.573 -19.895
4 16 -4.061 -22.573 -19.895 4.061 -22.573 -19.895 4.198 -22.169 -20.091 -4.198 -22.169 -20.091
4 16 -4.198 -22.169 -20.091 4.198 -22.169 -20.091 4.419 -21.797 -20.273 -4.419 -21.797 -20.273
4 16 -4.419 -21.797 -20.273 4.419 -21.797 -20.273 5.774 -19.975 -21.161 -5.774 -19.975 -21.161
1 16 0 -17.825 -22.21 0 0 -5.774 2.1499 -24.2185 0 -1.0486 -49.6541 0 rect2p.dat
1 16 -5.774 -29.256 -19.417 0 1 0 -2.1499 0 1.0959 1.0486 0 2.247 rect1.dat
1 16 -5.774 -18.921 -24.457 0 1 0 2.1499 0 -1.0959 -1.0486 0 -2.247 rect1.dat
1 16 5.774 -29.256 -19.417 0 -1.04 0 -2.1499 0 -1.0959 1.0486 0 -2.247 rect1.dat
1 16 5.774 -18.921 -24.457 0 -1.04 0 2.1499 0 1.0959 -1.0486 0 2.247 rect1.dat
0 // test cylinder
1 16 0 -28.16 -17.17 -5.774 0 2.392 -2.1499 -2.1919 -5.1896 1.0486 -4.494 2.5312 3-8cyli.dat
1 16 0 -28.16 -17.17 -5.774 0 2.392 -2.1499 -2.1919 -5.1896 1.0486 -4.494 2.5312 3-8edge.dat
1 16 0 -28.16 -17.17 -5.774 0 2.392 -2.1499 -2.1919 -5.1896 1.0486 -4.494 2.5312 3-8chrd.dat
1 16 0 -30.351 -21.664 5.774 0 -2.392 -2.1499 2.1919 -5.1896 1.0486 4.494 2.5312 3-8chrd.dat
1 16 0 -30.351 -21.664 5.774 0 -2.392 -2.1499 2.1919 -5.1896 1.0486 4.494 2.5312 3-8edge.dat
1 16 0 -17.825 -22.21 5.774 0 -2.392 2.1499 -2.1919 5.1896 -1.0486 -4.494 -2.5312 3-8cyli.dat
1 16 0 -17.825 -22.21 5.774 0 -2.392 2.1499 -2.1919 5.1896 -1.0486 -4.494 -2.5312 3-8chrd.dat
1 16 0 -17.825 -22.21 5.774 0 -2.392 2.1499 -2.1919 5.1896 -1.0486 -4.494 -2.5312 3-8edge.dat
1 16 0 -20.017 -26.704 -5.774 0 2.392 2.1499 2.1919 5.1896 -1.0486 4.494 -2.5312 3-8chrd.dat
1 16 0 -20.017 -26.704 -5.774 0 2.392 2.1499 2.1919 5.1896 -1.0486 4.494 -2.5312 3-8edge.dat
4 16 5.774 -17.975 9.168 5.774 -20.973 3.022 5.774 -17.813 1.199 5.774 -13.034 8.385
4 16 5.774 -13.034 8.385 5.774 -17.813 1.199 5.774 -21.496 -6.351 5.774 -20.466 -6.853
1 16 5.774 -20.466 -6.853 0 -1 0 -0.5019 0 -1.0291 -1.0291 0 0.5019 1-4disc.dat
1 16 5.774 -20.466 -6.853 0 1 0 -0.5019 0 -1.0291 -1.0291 0 0.5019 1-4edge.dat
4 16 -5.774 -13.034 8.385 -5.774 -17.813 1.199 -5.774 -20.973 3.022 -5.774 -17.975 9.168
4 16 -5.774 -20.466 -6.853 -5.774 -21.496 -6.351 -5.774 -17.813 1.199 -5.774 -13.034 8.385
1 16 -5.774 -20.466 -6.853 0 1 0 -0.5019 0 -1.0291 -1.0291 0 0.5019 1-4disc.dat
1 16 -5.774 -20.466 -6.853 0 1 0 -0.5019 0 -1.0291 -1.0291 0 0.5019 1-4edge.dat
2 24 5.774 -17.975 9.168 5.774 -20.973 3.022
2 24 5.774 -20.968 -7.882 5.774 -13.034 8.385
2 24 -5.774 -17.975 9.168 -5.774 -20.973 3.022
2 24 -5.774 -20.968 -7.882 -5.774 -13.034 8.385
3 16 5.774 -6.287 6.904 5.774 -14.934 -10.825 5.774 -6.157 6.805
4 16 5.774 -6.157 6.805 5.774 -14.934 -10.825 5.774 -10.274 -4.615 5.774 -5.84 4.476
4 16 5.774 -10.274 -4.615 5.774 -14.934 -10.825 5.774 -10.634 -12.923 5.774 -8.085 -7.695
1 16 5.774 -7.742 5.403 0 -1 0 1.9018 0 0.9276 -0.9276 0 1.9018 3-16chrd.dat
1 16 5.774 -7.742 5.403 0 -1 0 1.9018 0 0.9276 -0.9276 0 1.9018 3-16edge.dat
2 24 5.774 -6.157 6.805 5.774 -6.287 6.904
2 24 5.774 -6.287 6.904 5.774 -14.934 -10.825
2 24 5.774 -10.634 -12.923 5.774 -8.085 -7.695
3 16 -5.774 -6.157 6.805 -5.774 -14.934 -10.825 -5.774 -6.287 6.904
4 16 -5.774 -5.84 4.476 -5.774 -10.274 -4.615 -5.774 -14.934 -10.825 -5.774 -6.157 6.805
4 16 -5.774 -8.085 -7.695 -5.774 -10.634 -12.923 -5.774 -14.934 -10.825 -5.774 -10.274 -4.615
1 16 -5.774 -7.742 5.403 0 1 0 1.9018 0 0.9276 -0.9276 0 1.9018 3-16chrd.dat
1 16 -5.774 -7.742 5.403 0 -1 0 1.9018 0 0.9276 -0.9276 0 1.9018 3-16edge.dat
2 24 -5.774 -6.157 6.805 -5.774 -6.287 6.904
2 24 -5.774 -6.287 6.904 -5.774 -14.934 -10.825
2 24 -5.774 -10.634 -12.923 -5.774 -8.085 -7.695
2 24 2.442 -21.34 -6.032 2.442 -21.496 -6.351
2 24 -2.442 -21.34 -6.032 -2.442 -21.496 -6.351
2 24 2.442 -21.34 -6.032 2.497 -21.337 -6.027
2 24 -2.497 -21.337 -6.027 -2.442 -21.34 -6.032
2 24 2.442 -20.902 -5.133 2.497 -20.904 -5.139
2 24 -2.497 -20.904 -5.139 -2.442 -20.902 -5.133
2 24 2.442 -20.463 -4.234 2.442 -20.902 -5.133
2 24 -2.442 -20.463 -4.234 -2.442 -20.902 -5.133
2 24 2.442 -20.463 -4.234 2.497 -20.461 -4.229
2 24 -2.497 -20.461 -4.229 -2.442 -20.463 -4.234
2 24 2.442 -20.025 -3.336 2.497 -20.027 -3.341
2 24 2.442 -19.587 -2.437 2.442 -20.025 -3.336
2 24 2.442 -19.587 -2.437 2.497 -19.584 -2.432
2 24 2.442 -19.148 -1.538 2.497 -19.151 -1.543
2 24 2.442 -18.71 -0.639 2.442 -19.148 -1.538
2 24 -2.497 -20.027 -3.341 -2.442 -20.025 -3.336
2 24 -2.442 -19.587 -2.437 -2.442 -20.025 -3.336
2 24 -2.497 -19.584 -2.432 -2.442 -19.587 -2.437
2 24 -2.497 -19.151 -1.543 -2.442 -19.148 -1.538
2 24 -2.442 -18.71 -0.639 -2.442 -19.148 -1.538
2 24 2.442 -18.71 -0.639 2.497 -18.707 -0.634
2 24 -2.497 -18.707 -0.634 -2.442 -18.71 -0.639
2 24 2.442 -18.27 0.259 2.497 -18.274 0.254
2 24 -2.497 -18.274 0.254 -2.442 -18.27 0.259
2 24 2.442 -17.833 1.158 2.442 -18.27 0.259
2 24 -2.442 -17.833 1.158 -2.442 -18.27 0.259
2 24 2.497 -17.83 1.164 2.686 -17.816 1.192
2 24 2.686 -17.816 1.192 2.698 -17.813 1.199
2 24 2.442 -17.833 1.158 2.497 -17.83 1.164
2 24 -2.497 -17.83 1.164 -2.442 -17.833 1.158
2 24 -2.686 -17.816 1.192 -2.497 -17.83 1.164
2 24 -2.698 -17.813 1.199 -2.686 -17.816 1.192
2 24 1.612 -20.968 -7.882 2.235 -21.324 -7.612
2 24 -2.235 -21.324 -7.612 -1.612 -20.968 -7.882
2 24 2.587 -21.55 -7.226 2.432 -21.419 -7.45
2 24 2.235 -21.324 -7.612 2.432 -21.419 -7.45
2 24 -2.587 -21.55 -7.226 -2.432 -21.419 -7.45
2 24 -2.432 -21.419 -7.45 -2.235 -21.324 -7.612
2 24 2.105 -21.576 -7.029 2.405 -21.57 -7.075
2 24 2.405 -21.57 -7.075 2.584 -21.553 -7.203
2 24 2.312 -21.609 -6.783 2.105 -21.576 -7.029
2 24 -2.312 -21.609 -6.783 -2.105 -21.576 -7.029
2 24 2.584 -21.553 -7.203 2.587 -21.55 -7.226
2 24 -2.405 -21.57 -7.075 -2.105 -21.576 -7.029
2 24 -2.584 -21.553 -7.203 -2.405 -21.57 -7.075
2 24 -2.584 -21.553 -7.203 -2.587 -21.55 -7.226
2 24 2.442 -21.496 -6.351 2.312 -21.609 -6.783
2 24 -2.442 -21.496 -6.351 -2.312 -21.609 -6.783
2 24 1.531 -20.92 -7.906 1.612 -20.968 -7.882
2 24 0 -20.647 -8.039 1.531 -20.92 -7.906
2 24 -1.531 -20.92 -7.906 0 -20.647 -8.039
2 24 -1.612 -20.968 -7.882 -1.531 -20.92 -7.906
2 24 0 -23.453 4.454 1.529 -23.186 4.3
2 24 1.529 -23.186 4.3 2.816 -22.425 3.862
2 24 2.816 -22.425 3.862 3.663 -21.299 3.211
2 24 3.728 -20.973 3.022 3.902 -19.981 2.45
2 24 3.708 -21.086 3.088 3.728 -20.973 3.024
2 24 3.663 -21.299 3.211 3.708 -21.086 3.088
2 24 3.646 -19.076 1.927 3.52 -18.715 1.718
2 24 3.902 -19.981 2.45 3.646 -19.076 1.927
2 24 3.52 -18.715 1.718 2.699 -17.813 1.199
2 24 -3.52 -18.715 1.718 -2.699 -17.813 1.199
2 24 -3.646 -19.076 1.927 -3.52 -18.715 1.718
2 24 -3.902 -19.981 2.45 -3.646 -19.076 1.927
2 24 -3.728 -20.973 3.022 -3.902 -19.981 2.45
2 24 -3.708 -21.089 3.09 -3.728 -20.972 3.022
2 24 -3.663 -21.299 3.211 -3.708 -21.089 3.09
2 24 -2.816 -22.426 3.861 -3.663 -21.299 3.211
2 24 -2.816 -22.426 3.861 -1.529 -23.186 4.3
2 24 -1.529 -23.186 4.3 0 -23.453 4.454
0 // test cylinder
1 16 2.453 -18.491 -0.19 0 0 0.632 -0.2192 0.8988 0 -0.4494 -0.4384 0 2-4edge.dat
1 16 2.453 -19.367 -1.987 0 0 0.632 -0.2192 0.8988 0 -0.4494 -0.4384 0 2-4edge.dat
1 16 2.453 -20.244 -3.785 0 0 0.632 -0.2192 0.8988 0 -0.4494 -0.4384 0 2-4edge.dat
