3 16 5.57 54.66 33.06 8.1 57.34 33.28 4.32 56.24 33.34
3 16 1.7 65.26 35.31 0.9 65.84 35.41 0 66.03 35.44
3 16 2.9 63.81 35.01 1.7 65.26 35.31 0 66.03 35.44
4 16 2.9 63.81 35.01 0 66.03 35.44 0 54.66 33.02 4.3 61.69 34.57
4 16 5.9 59.18 33.99 4.3 61.69 34.57 0 54.66 33.02 4.32 56.24 33.34
3 16 5.9 59.18 33.99 4.32 56.24 33.34 8.1 57.34 33.28
3 16 5.57 54.66 33.06 4.32 56.24 33.34 0 54.66 33.02
3 16 0 2.77 20.67 3.82 5.38 21.39 0 5.38 21.4
3 16 0 2.77 20.67 1.52 2.63 20.56 3.82 5.38 21.39
3 16 3.82 5.38 21.39 1.52 2.63 20.56 2.7 2.08 20.03
3 16 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03
3 16 14.98 5.73 19.59 2.7 2.08 20.03 3.48 0.86 18.86
3 16 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64
3 16 14.98 5.73 19.59 3.48 0.86 18.86 13.29 1.28 16.39
3 16 13.29 1.28 16.39 23.43 5.75 14.32 14.98 5.73 19.59
3 16 13.29 1.28 16.39 20.93 1.33 10.91 23.43 5.75 14.32
3 16 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32
3 16 20.93 1.33 10.91 27.85 1.76 3.43 30.4 5.82 6.04
0 // Added lines/Condlines
5 24 23.43 5.75 14.32 30.4 5.82 6.04 32.38 11.86 8.17 20.93 1.33 10.91
5 24 32.38 11.86 8.17 23.43 5.75 14.32 30.4 5.82 6.04 25.34 11.84 16.98
5 24 14.98 5.73 19.59 23.43 5.75 14.32 25.34 11.84 16.98 13.29 1.28 16.39
5 24 23.43 5.75 14.32 25.34 11.84 16.98 14.98 5.73 19.59 32.38 11.86 8.17
5 24 25.34 11.84 16.98 14.98 5.73 19.59 23.43 5.75 14.32 16.45 11.84 22.02
5 24 3.82 5.38 21.39 14.98 5.73 19.59 16.45 11.84 22.02 2.7 2.08 20.03
5 24 14.98 5.73 19.59 16.45 11.84 22.02 3.82 5.38 21.39 25.34 11.84 16.98
5 24 16.45 11.84 22.02 3.82 5.38 21.39 14.98 5.73 19.59 4.57 11.88 23.56
5 24 0 5.38 21.4 3.82 5.38 21.39 4.57 11.88 23.56 0 2.77 20.67
5 24 3.82 5.38 21.39 4.57 11.88 23.56 0 5.38 21.4 16.45 11.84 22.02
5 24 0 5.38 21.4 0 11.88 23.54 -3.82 5.38 21.39 4.57 11.88 23.56
5 24 0 43.54 30.46 5.4 43.54 30.5 5.57 54.66 33.06 0 30.95 27.76
5 24 5.4 43.54 30.5 5.57 54.66 33.06 0 43.54 30.46 20.11 54.66 31.12
5 24 19.45 43.55 28.69 5.4 43.54 30.5 5.18 30.95 27.8 20.11 54.66 31.12
5 24 5.4 43.54 30.5 5.18 30.95 27.8 19.45 43.55 28.69 0 30.95 27.76
5 24 29.33 43.53 23.3 30.56 54.67 25.41 19.45 43.55 28.69 39.84 54.66 16.25
5 24 38.26 65.25 21.61 40.19 65.46 19.79 39.44 66.04 20.77 40.51 63.84 18.93
5 24 36.65 63.32 22.52 40.51 63.84 18.93 38.26 65.25 21.61 40.39 60.25 17.78
5 24 34.99 59.81 22.92 40.39 60.25 17.78 36.65 63.32 22.52 39.84 54.66 16.25
5 24 34.99 59.81 22.92 39.84 54.66 16.25 40.39 60.25 17.78 33.12 57.29 24.04
5 24 33.12 57.29 24.04 39.84 54.66 16.25 34.99 59.81 22.92 31.33 55.77 25.23
5 24 31.33 55.77 25.23 39.84 54.66 16.25 33.12 57.29 24.04 30.56 54.67 25.41
5 24 28.12 30.95 21.08 35.87 30.96 11.93 37.89 43.52 14.17 26.83 20.52 19.23
5 24 37.89 43.52 14.17 28.12 30.95 21.08 35.87 30.96 11.93 29.33 43.53 23.3
5 24 28.12 30.95 21.08 18.59 30.97 26.08 17.65 20.56 24.1 29.33 43.53 23.3
5 24 18.59 30.97 26.08 17.65 20.56 24.1 28.12 30.95 21.08 4.93 20.56 25.74
5 24 0 20.56 25.71 4.93 20.56 25.74 5.18 30.95 27.8 0 11.88 23.54
5 24 4.93 20.56 25.74 5.18 30.95 27.8 0 20.56 25.71 18.59 30.97 26.08
5 24 4.57 11.88 23.56 0 11.88 23.54 0 5.38 21.4 4.93 20.56 25.74
5 24 0 30.95 27.76 0 43.54 30.46 -5.18 30.95 27.8 5.4 43.54 30.5
5 24 0 30.95 27.76 5.18 30.95 27.8 5.4 43.54 30.5 0 20.56 25.71
5 24 0 30.95 27.76 0 20.56 25.71 5.18 30.95 27.8 -4.93 20.56 25.74
5 24 0 11.88 23.54 0 20.56 25.71 -4.57 11.88 23.56 4.93 20.56 25.74
5 24 4.57 11.88 23.56 4.93 20.56 25.74 0 11.88 23.54 17.65 20.56 24.1
5 24 16.45 11.84 22.02 4.57 11.88 23.56 3.82 5.38 21.39 17.65 20.56 24.1
5 24 25.34 11.84 16.98 16.45 11.84 22.02 14.98 5.73 19.59 26.83 20.52 19.23
5 24 26.83 20.52 19.23 16.45 11.84 22.02 25.34 11.84 16.98 17.65 20.56 24.1
5 24 25.34 11.84 16.98 26.83 20.52 19.23 16.45 11.84 22.02 34.19 20.49 10.07
5 24 32.38 11.86 8.17 25.34 11.84 16.98 23.43 5.75 14.32 34.19 20.49 10.07
5 24 34.19 20.49 10.07 26.83 20.52 19.23 25.34 11.84 16.98 35.87 30.96 11.93
5 24 35.87 30.96 11.93 26.83 20.52 19.23 34.19 20.49 10.07 28.12 30.95 21.08
5 24 28.12 30.95 21.08 26.83 20.52 19.23 35.87 30.96 11.93 17.65 20.56 24.1
5 24 17.65 20.56 24.1 26.83 20.52 19.23 28.12 30.95 21.08 16.45 11.84 22.02
5 24 17.65 20.56 24.1 16.45 11.84 22.02 26.83 20.52 19.23 4.57 11.88 23.56
5 24 17.65 20.56 24.1 4.93 20.56 25.74 4.57 11.88 23.56 18.59 30.97 26.08
5 24 18.59 30.97 26.08 5.18 30.95 27.8 4.93 20.56 25.74 19.45 43.55 28.69
5 24 18.59 30.97 26.08 19.45 43.55 28.69 5.18 30.95 27.8 29.33 43.53 23.3
5 24 18.59 30.97 26.08 29.33 43.53 23.3 19.45 43.55 28.69 28.12 30.95 21.08
5 24 28.12 30.95 21.08 29.33 43.53 23.3 18.59 30.97 26.08 37.89 43.52 14.17
5 24 37.89 43.52 14.17 29.33 43.53 23.3 28.12 30.95 21.08 39.84 54.66 16.25
5 24 39.84 54.66 16.25 29.33 43.53 23.3 37.89 43.52 14.17 30.56 54.67 25.41
5 24 39.84 54.66 16.25 30.56 54.67 25.41 29.33 43.53 23.3 31.33 55.77 25.23
5 24 31.33 55.77 25.23 30.56 54.67 25.41 39.84 54.66 16.25 29.98 55.24 25.89
5 24 29.98 55.24 25.89 30.56 54.67 25.41 31.33 55.77 25.23 20.11 54.66 31.12
5 24 26.58 58.84 28.82 21.95 57.51 30.84 27.65 56.6 27.55 24.8 62.82 30.56
5 24 21.95 57.51 30.84 27.65 56.6 27.55 26.58 58.84 28.82 20.11 54.66 31.12
5 24 19.87 64.62 32.91 22.6 65.92 32.06 21.45 65.96 32.66 23.61 64.79 31.43
5 24 19.87 64.62 32.91 23.61 64.79 31.43 22.6 65.92 32.06 18.11 62.1 32.76
5 24 18.11 62.1 32.76 23.61 64.79 31.43 19.87 64.62 32.91 24.8 62.82 30.56
5 24 18.11 62.1 32.76 24.8 62.82 30.56 23.61 64.79 31.43 21.95 57.51 30.84
5 24 24.8 62.82 30.56 21.95 57.51 30.84 26.58 58.84 28.82 18.11 62.1 32.76
5 24 18.11 62.1 32.76 21.95 57.51 30.84 24.8 62.82 30.56 16.48 59.38 32.53
5 24 16.48 59.38 32.53 21.95 57.51 30.84 18.11 62.1 32.76 20.11 54.66 31.12
5 24 20.11 54.66 31.12 16.48 59.38 32.53 15.1 57.55 32.36 21.95 57.51 30.84
5 24 20.11 54.66 31.12 21.95 57.51 30.84 16.48 59.38 32.53 27.65 56.6 27.55
5 24 20.11 54.66 31.12 27.65 56.6 27.55 21.95 57.51 30.84 28.8 55.6 26.64
5 24 20.11 54.66 31.12 30.56 54.67 25.41 29.98 55.24 25.89 19.45 43.55 28.69
5 24 20.11 54.66 31.12 19.45 43.55 28.69 30.56 54.67 25.41 5.4 43.54 30.5
5 24 20.11 54.66 31.12 5.57 54.66 33.06 5.4 43.54 30.5 13.05 56.33 32.39
5 24 10.52 56.27 32.72 5.57 54.66 33.06 13.05 56.33 32.39 8.1 57.34 33.28
5 24 8.1 57.34 33.28 5.57 54.66 33.06 10.52 56.27 32.72 4.32 56.24 33.34
5 24 8.1 57.34 33.28 4.32 56.24 33.34 5.57 54.66 33.06 5.9 59.18 33.99
5 24 4.32 56.24 33.34 5.57 54.66 33.06 8.1 57.34 33.28 0 54.66 33.02
5 24 0 66.03 35.44 1.7 65.26 35.31 0.9 65.84 35.41 2.9 63.81 35.01
5 24 0 66.03 35.44 2.9 63.81 35.01 1.7 65.26 35.31 0 54.66 33.02
5 24 0 54.66 33.02 0 66.03 35.44 -2.9 63.81 35.01 2.9 63.81 35.01
5 24 0 54.66 33.02 4.3 61.69 34.57 2.9 63.81 35.01 5.9 59.18 33.99
5 24 5.9 59.18 33.99 4.32 56.24 33.34 8.1 57.34 33.28 0 54.66 33.02
5 24 0 54.66 33.02 4.32 56.24 33.34 5.9 59.18 33.99 5.57 54.66 33.06
5 24 0 54.66 33.02 5.57 54.66 33.06 4.32 56.24 33.34 0 43.54 30.46
5 24 0 54.66 33.02 0 43.54 30.46 5.57 54.66 33.06 -5.4 43.54 30.5
5 24 0 2.77 20.67 3.82 5.38 21.39 0 5.38 21.4 1.52 2.63 20.56
5 24 1.52 2.63 20.56 3.82 5.38 21.39 0 2.77 20.67 2.7 2.08 20.03
5 24 2.7 2.08 20.03 3.82 5.38 21.39 1.52 2.63 20.56 14.98 5.73 19.59
5 24 2.7 2.08 20.03 14.98 5.73 19.59 3.82 5.38 21.39 3.48 0.86 18.86
5 24 3.48 0.86 18.86 14.98 5.73 19.59 2.7 2.08 20.03 13.29 1.28 16.39
5 24 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64 14.98 5.73 19.59
5 24 3.55 0.03 17.64 13.29 1.28 16.39 3.48 0.86 18.86 4.15 -0.3 16.06
5 24 13.29 1.28 16.39 14.98 5.73 19.59 3.48 0.86 18.86 23.43 5.75 14.32
5 24 13.29 1.28 16.39 23.43 5.75 14.32 14.98 5.73 19.59 20.93 1.33 10.91
5 24 13.29 1.28 16.39 20.93 1.33 10.91 23.43 5.75 14.32 10.39 -0.3 13.4
5 24 20.93 1.33 10.91 23.43 5.75 14.32 13.29 1.28 16.39 30.4 5.82 6.04
5 24 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32 27.85 1.76 3.43
5 24 20.93 1.33 10.91 27.85 1.76 3.43 30.4 5.82 6.04 24.2 -0.3 -0.32
5 24 20.11 54.66 31.12 15.1 57.55 32.36 13.05 56.33 32.39 16.48 59.38 32.53
5 24 13.05 56.33 32.39 20.11 54.66 31.12 15.1 57.55 32.36 5.57 54.66 33.06
5 24 20.11 54.66 31.12 28.8 55.6 26.64 27.65 56.6 27.55 29.98 55.24 25.89
5 24 0 5.38 21.4 0 2.77 20.67 3.82 5.38 21.39 -3.82 5.38 21.39
