4 16 20 24.642 -28.007 20 24.835 -16.352 20 18.905 -15.998 20 19.821 -28.429
4 16 18.451 36.633 -23.211 18.455 36.57 -14.31 18.902 30.632 -16.031 18.959 30.377 -24.36
3 16 18.82 40.45 -24.256 19.298 43.98 -27.966 18.628 39.485 -15.154
3 16 19.298 43.98 -27.966 19.31 43.007 -12.967 18.628 39.485 -15.154
4 16 20 24.835 -16.352 20 24.642 -28.007 18.959 30.377 -24.36 18.902 30.632 -16.031
3 16 18.451 36.633 -23.211 18.82 40.45 -24.256 18.455 36.57 -14.31
3 16 18.82 40.45 -24.256 18.628 39.485 -15.154 18.455 36.57 -14.31
3 16 15.222 13.861 16.392 20 8.838 19.794 20 5.364 17.005
3 16 20 20.356 23.088 20 8.838 19.794 15.811 20.302 19.101
3 16 15.811 20.302 19.101 20 8.838 19.794 15.222 13.861 16.392
3 16 19.132 28.002 22.218 20 20.356 23.088 15.375 27.079 18.836
3 16 15.811 20.302 19.101 15.375 27.079 18.836 20 20.356 23.088
3 16 18.316 32.684 20.443 19.132 28.002 22.218 15.542 32.486 17.516
3 16 15.375 27.079 18.836 15.542 32.486 17.516 19.132 28.002 22.218
3 16 18.386 37.363 18.207 18.316 32.684 20.443 15.693 37.08 15.232
3 16 15.542 32.486 17.516 15.693 37.08 15.232 18.316 32.684 20.443
3 16 18.751 40.297 15.64 18.386 37.363 18.207 16.683 39.595 13.316
3 16 15.693 37.08 15.232 16.683 39.595 13.316 18.386 37.363 18.207
3 16 16.683 39.595 13.316 17.4 43.396 10 18.751 40.297 15.64
3 16 17.4 43.396 10 19.288 43.397 12.163 18.751 40.297 15.64
3 16 19.874 48 11.769 19.288 43.397 12.163 17.813 48 10
3 16 19.288 43.397 12.163 17.4 43.396 10 17.813 48 10
3 16 14.117 21.262 -10.338 20 7.26 -16.092 20 13.049 -16.749
4 16 17.498 43.493 -11.171 19.31 43.007 -12.967 19.655 48 -12.577 17.929 48 -10.944
3 16 14.117 21.262 -10.338 20 18.905 -15.998 20 24.835 -16.352
4 16 13.824 27.791 -12.971 13.695 25.154 -12.783 20 24.835 -16.352 18.902 30.632 -16.031
3 16 18.902 30.632 -16.031 18.455 36.57 -14.31 13.615 31.048 -12.571
3 16 13.615 31.048 -12.571 18.455 36.57 -14.31 13.729 35.897 -11.016
3 16 18.628 39.485 -15.154 19.31 43.007 -12.967 15.627 39.76 -13.052
3 16 15.627 39.76 -13.052 19.31 43.007 -12.967 17.498 43.493 -11.171
3 16 13.824 27.791 -12.971 18.902 30.632 -16.031 13.615 31.048 -12.571
3 16 13.729 35.897 -11.016 18.455 36.57 -14.31 15.627 39.76 -13.052
3 16 18.455 36.57 -14.31 18.628 39.485 -15.154 15.627 39.76 -13.052
3 16 14.117 21.262 -10.338 20 13.049 -16.749 20 18.905 -15.998
3 16 13.695 25.154 -12.783 14.117 21.262 -10.338 20 24.835 -16.352
4 16 11.941 -12.561 47.743 13.608 -2.368 45.205 10.125 -2.238 45.395 4.56 -12.258 48.14
4 16 13.608 -2.368 45.205 14.594 11.827 39.423 10.559 11.223 39.9 10.125 -2.238 45.395
3 16 11.009 19.223 39.124 10.559 11.223 39.9 15.118 19.281 38.881
3 16 10.559 11.223 39.9 14.594 11.827 39.423 15.118 19.281 38.881
4 16 15.044 24.184 38.819 10.891 24.041 39.112 11.009 19.223 39.124 15.118 19.281 38.881
4 16 13.634 27.166 36.983 9.977 27.001 37.293 10.891 24.041 39.112 15.044 24.184 38.819
3 16 9.777 30.691 33.782 9.977 27.001 37.293 13.533 30.679 33.719
3 16 9.977 27.001 37.293 13.634 27.166 36.983 13.533 30.679 33.719
3 16 14.276 34.626 31.52 15.587 38.71 28.424 10.172 34.537 31.714
3 16 10.939 38.505 28.883 10.172 34.537 31.714 15.587 38.71 28.424
3 16 10.763 40.043 28.187 10.939 38.505 28.883 15.556 40.152 27.99
3 16 10.939 38.505 28.883 15.587 38.71 28.424 15.556 40.152 27.99
3 16 15.556 40.152 27.99 17.62 43.332 28.599 10.763 40.043 28.187
3 16 17.62 43.332 28.599 11.762 43.043 28.677 10.763 40.043 28.187
3 16 17.991 48 28.898 11.762 43.043 28.677 17.62 43.332 28.599
3 16 20 -32 -13.368 16.021 -32 -18.875 20 -27.566 -15.57
3 16 14.273 -32 -23.75 20 -25.221 -20.223 16.021 -32 -18.875
3 16 20 -27.566 -15.57 16.021 -32 -18.875 20 -25.221 -20.223
3 16 17.564 43.731 -29.52 17.769 48 -29.9 19.298 43.98 -27.966
3 16 19.298 43.98 -27.966 17.769 48 -29.9 19.489 48 -27.776
3 16 15.055 17.26 -34.947 15.768 26.146 -31.482 20 19.821 -28.429
3 16 20 19.821 -28.429 15.768 26.146 -31.482 20 24.642 -28.007
3 16 15.331 30.75 -28.714 15.511 37.995 -26.205 18.959 30.377 -24.36
3 16 18.959 30.377 -24.36 15.511 37.995 -26.205 18.451 36.633 -23.211
3 16 19.298 43.98 -27.966 18.82 40.45 -24.256 17.564 43.731 -29.52
3 16 18.82 40.45 -24.256 16.454 40.44 -27.604 17.564 43.731 -29.52
3 16 18.959 30.377 -24.36 20 24.642 -28.007 15.331 30.75 -28.714
3 16 20 24.642 -28.007 15.768 26.146 -31.482 15.331 30.75 -28.714
3 16 18.82 40.45 -24.256 18.451 36.633 -23.211 16.454 40.44 -27.604
3 16 18.451 36.633 -23.211 15.511 37.995 -26.205 16.454 40.44 -27.604
3 16 11.946 9.596 -49.457 8.817 13.051 -48.715 15.055 17.26 -34.947
3 16 15.055 17.26 -34.947 8.817 13.051 -48.715 5.346 15.908 -48.445
3 16 5.346 15.908 -48.445 9.572 19.62 -36.978 15.055 17.26 -34.947
3 16 5.346 15.908 -48.445 4.254 18.977 -45.862 9.572 19.62 -36.978
3 16 9.572 19.62 -36.978 4.254 18.977 -45.862 2.568 22.861 -42.958
3 16 2.623 24.623 -36.528 3.203 23.526 -32.86 9.211 21.724 -33.406
3 16 2.568 22.861 -42.958 2.623 24.623 -36.528 9.572 19.62 -36.978
3 16 15.055 17.26 -34.947 9.572 19.62 -36.978 9.211 21.724 -33.406
3 16 9.211 21.724 -33.406 9.572 19.62 -36.978 2.623 24.623 -36.528
3 16 15.055 17.26 -34.947 9.211 21.724 -33.406 15.768 26.146 -31.482
3 16 15.768 26.146 -31.482 9.211 21.724 -33.406 9.124 27.603 -31.396
4 16 2.986 27.539 -31.487 9.124 27.603 -31.396 9.211 21.724 -33.406 3.203 23.526 -32.86
3 16 8.537 43.878 -30.07 1.494 48 -30.253 17.564 43.731 -29.52
3 16 17.564 43.731 -29.52 1.494 48 -30.253 17.769 48 -29.9
4 16 7.93 37.79 -26.742 15.511 37.995 -26.205 15.331 30.75 -28.714 7.858 31.183 -29.049
3 16 8.296 40.718 -28.488 8.537 43.878 -30.07 16.454 40.44 -27.604
3 16 17.564 43.731 -29.52 16.454 40.44 -27.604 8.537 43.878 -30.07
3 16 9.124 27.603 -31.396 7.858 31.183 -29.049 15.768 26.146 -31.482
3 16 15.331 30.75 -28.714 15.768 26.146 -31.482 7.858 31.183 -29.049
4 16 15.511 37.995 -26.205 7.93 37.79 -26.742 8.296 40.718 -28.488 16.454 40.44 -27.604
3 16 8.537 43.878 -30.07 1.319 44.032 -30.041 1.494 48 -30.253
4 16 2.686 37.608 -26.752 7.93 37.79 -26.742 7.858 31.183 -29.049 2.85 31.166 -28.991
3 16 1.627 40.817 -28.307 1.319 44.032 -30.041 8.296 40.718 -28.488
3 16 8.537 43.878 -30.07 8.296 40.718 -28.488 1.319 44.032 -30.041
3 16 7.858 31.183 -29.049 9.124 27.603 -31.396 2.85 31.166 -28.991
3 16 9.124 27.603 -31.396 2.986 27.539 -31.487 2.85 31.166 -28.991
3 16 2.686 37.608 -26.752 1.627 40.817 -28.307 7.93 37.79 -26.742
3 16 8.296 40.718 -28.488 7.93 37.79 -26.742 1.627 40.817 -28.307
3 16 17.929 48 -10.944 1.508 48 -10.891 17.498 43.493 -11.171
3 16 1.455 43.439 -10.988 17.498 43.493 -11.171 1.508 48 -10.891
3 16 13.824 27.791 -12.971 2.865 27.874 -12.786 13.695 25.154 -12.783
3 16 2.961 25.499 -12.418 13.695 25.154 -12.783 2.865 27.874 -12.786
4 16 13.615 31.048 -12.571 13.729 35.897 -11.016 2.78 36.123 -10.778 2.805 31.497 -12.323
3 16 17.498 43.493 -11.171 1.455 43.439 -10.988 15.627 39.76 -13.052
3 16 2.254 39.478 -12.652 15.627 39.76 -13.052 1.455 43.439 -10.988
4 16 2.805 31.497 -12.323 2.865 27.874 -12.786 13.824 27.791 -12.971 13.615 31.048 -12.571
3 16 15.627 39.76 -13.052 2.254 39.478 -12.652 13.729 35.897 -11.016
3 16 2.78 36.123 -10.778 13.729 35.897 -11.016 2.254 39.478 -12.652
3 16 14.117 21.262 -10.338 13.695 25.154 -12.783 3.09 24.513 -11.384
3 16 3.09 24.513 -11.384 13.695 25.154 -12.783 2.961 25.499 -12.418
3 16 15.811 20.302 19.101 15.222 13.861 16.392 11.987 18.776 18.21
3 16 11.987 18.776 18.21 15.222 13.861 16.392 12.058 15.52 16.504
3 16 15.375 27.079 18.836 15.811 20.302 19.101 8.825 25.634 18.126
3 16 8.825 25.634 18.126 15.811 20.302 19.101 11.987 18.776 18.21
3 16 8.825 25.634 18.126 7.2 28.839 17.6 15.375 27.079 18.836
3 16 6.898 30.083 17.381 15.542 32.486 17.516 15.375 27.079 18.836
3 16 7.207 25.816 18.114 7.2 28.839 17.6 8.825 25.634 18.126
3 16 6.106 31.004 17.432 15.542 32.486 17.516 6.898 30.083 17.381
3 16 3.339 37.051 14.962 15.693 37.08 15.232 5.011 31.335 17.619
3 16 5.011 31.335 17.619 15.693 37.08 15.232 6.106 31.004 17.432
3 16 15.693 37.08 15.232 15.542 32.486 17.516 6.106 31.004 17.432
4 16 16.683 39.595 13.316 15.693 37.08 15.232 2.804 39.128 13.041 1.599 43.045 10
3 16 2.804 39.128 13.041 15.693 37.08 15.232 3.339 37.051 14.962
3 16 1.599 43.045 10 17.4 43.396 10 16.683 39.595 13.316
4 16 1.458 48 10 17.813 48 10 17.4 43.396 10 1.599 43.045 10
3 16 1.382 43.277 24.462 2.129 40.077 24.79 1.651 42.545 28.811
3 16 2.49 39.856 28.527 1.651 42.545 28.811 2.129 40.077 24.79
3 16 1.599 43.045 10 1.349 43.45 15.975 1.458 48 10
3 16 1.458 48 10 1.349 43.45 15.975 1.156 48 15.348
3 16 1.319 44.032 -30.041 1.627 40.817 -28.307 1.163 43.868 -24.045
3 16 1.627 40.817 -28.307 1.953 39.628 -23.312 1.163 43.868 -24.045
3 16 1.455 43.439 -10.988 1.508 48 -10.891 1.169 43.604 -15.774
3 16 1.508 48 -10.891 1.156 48 -15.753 1.169 43.604 -15.774
3 16 8.98 21.467 9.462 12.058 15.52 16.504 14.383 19.491 9.003
3 16 12.058 15.52 16.504 15.222 13.861 16.392 14.383 19.491 9.003
3 16 8.98 21.467 9.462 14.383 19.491 9.003 13.697 22.676 -0.058
3 16 8.98 21.467 9.462 13.697 22.676 -0.058 4.719 24.709 -2.079
3 16 3.09 24.513 -11.384 4.719 24.709 -2.079 14.117 21.262 -10.338
3 16 4.719 24.709 -2.079 13.697 22.676 -0.058 14.117 21.262 -10.338
3 16 12.058 15.52 16.504 8.98 21.467 9.462 11.987 18.776 18.21
3 16 8.98 21.467 9.462 8.513 24.948 15.743 11.987 18.776 18.21
3 16 11.987 18.776 18.21 8.513 24.948 15.743 8.825 25.634 18.126
4 16 2.254 39.478 -12.652 1.455 43.439 -10.988 1.169 43.604 -15.774 1.937 39.852 -16.541
4 16 1.163 43.868 -24.045 1.169 43.604 -15.774 1.156 48 -15.753 1.156 48 -24.135
3 16 1.163 43.868 -24.045 1.953 39.628 -23.312 1.169 43.604 -15.774
3 16 1.953 39.628 -23.312 1.937 39.852 -16.541 1.169 43.604 -15.774
3 16 1.163 43.868 -24.045 1.156 48 -24.135 1.319 44.032 -30.041
3 16 1.156 48 -24.135 1.494 48 -30.253 1.319 44.032 -30.041
3 16 1.599 43.045 10 2.804 39.128 13.041 1.349 43.45 15.975
3 16 2.086 40.144 18.405 1.349 43.45 15.975 2.804 39.128 13.041
4 16 1.156 48 24.497 1.156 48 15.348 1.349 43.45 15.975 1.382 43.277 24.462
4 16 1.382 43.277 24.462 1.349 43.45 15.975 2.086 40.144 18.405 2.129 40.077 24.79
4 16 1.382 43.277 24.462 1.651 42.545 28.811 1.41 48 28.987 1.156 48 24.497
3 16 2.813 27.581 -27.885 2.986 27.539 -31.487 2.709 22.388 -30.353
3 16 3.203 23.526 -32.86 2.709 22.388 -30.353 2.986 27.539 -31.487
3 16 2.85 31.166 -28.991 3.204 31.581 -24.759 2.686 37.608 -26.752
3 16 3.204 31.581 -24.759 2.683 36.953 -23.67 2.686 37.608 -26.752
3 16 3.204 31.581 -24.759 2.85 31.166 -28.991 2.813 27.581 -27.885
3 16 2.986 27.539 -31.487 2.813 27.581 -27.885 2.85 31.166 -28.991
3 16 1.627 40.817 -28.307 2.686 37.608 -26.752 1.953 39.628 -23.312
3 16 2.686 37.608 -26.752 2.683 36.953 -23.67 1.953 39.628 -23.312
3 16 2.837 23.595 -15.723 2.961 25.499 -12.418 3.219 27.823 -16.165
3 16 2.961 25.499 -12.418 2.865 27.874 -12.786 3.219 27.823 -16.165
4 16 2.805 31.497 -12.323 2.78 36.123 -10.778 3.311 31.491 -15.854 3.219 27.823 -16.165
3 16 2.954 35.809 -14.538 3.311 31.491 -15.854 2.78 36.123 -10.778
3 16 2.865 27.874 -12.786 2.805 31.497 -12.323 3.219 27.823 -16.165
3 16 1.937 39.852 -16.541 2.954 35.809 -14.538 2.254 39.478 -12.652
3 16 2.954 35.809 -14.538 2.78 36.123 -10.778 2.254 39.478 -12.652
3 16 2.837 23.595 -15.723 3.09 24.513 -11.384 2.961 25.499 -12.418
3 16 3.811 26.649 32.861 4.388 23.079 35.99 3.665 26.715 37.827
3 16 4.388 23.079 35.99 3.722 23.796 39.619 3.665 26.715 37.827
3 16 3.665 26.715 37.827 3.293 30.712 33.89 3.811 26.649 32.861
4 16 3.658 31.176 29.397 3.811 26.649 32.861 3.293 30.712 33.89 3.089 34.384 32.048
3 16 3.089 34.384 32.048 2.915 38.151 29.674 3.389 34.663 28.124
3 16 3.389 34.663 28.124 2.915 38.151 29.674 3.262 37.423 25.944
3 16 2.129 40.077 24.79 3.262 37.423 25.944 2.49 39.856 28.527
3 16 3.262 37.423 25.944 2.915 38.151 29.674 2.49 39.856 28.527
3 16 2.665 38.18 17.619 3.339 37.051 14.962 3.213 31.364 20.321
3 16 3.213 31.364 20.321 3.339 37.051 14.962 3.265 30.242 18.61
3 16 3.265 30.242 18.61 3.339 37.051 14.962 3.26 30.239 17.822
3 16 2.086 40.144 18.405 2.804 39.128 13.041 2.665 38.18 17.619
3 16 2.804 39.128 13.041 3.339 37.051 14.962 2.665 38.18 17.619
3 16 8.513 24.948 15.743 8.98 21.467 9.462 0 23.895 12.383
1 16 8.4225 39.74 -19.9265 6.4775 0 -0.008 0 1 0.112 0 0 3.3855 rect.dat
1 16 9.2385 24.9845 -29.119 -6.4775 0 -0.052 0 0 -2.5965 0 -1 -1.234 rect3.dat
1 16 9.421 34.267 -24.2145 -0.2605 0 -6.4775 2.686 0 0 0.5445 -1 0 rect2p.dat
1 16 9.486 29.581 -26.322 -0.1955 0 6.4775 -2 0 0 -1.563 -1 0 rect2p.dat
1 16 8.7955 38.2905 -23.491 -0.365 0 -6.4775 1.3375 0 0 0.179 -1 0 rect2p.dat
1 16 9.5053 25.709 -15.944 6.477 0 -0.191 0 0 -2.114 0 1 0.221 rect3.dat
1 16 9.61 33.65 -15.196 -6.4775 0 -0.1785 0 0 2.159 0 1 0.658 rect3.dat
1 16 9.7423 29.657 -16.0095 -0.0465 0 -6.4775 -1.834 0 0 -0.1555 1 0 rect2p.dat
1 16 8.923 37.8305 -15.5395 -0.5085 0 6.4775 2.0215 0 0 -1.0015 1 0 rect2p.dat
4 16 15.792 23.595 -15.723 16.342 21.076 -24.292 3.333 21.396 -23.063 2.837 23.595 -15.723
3 16 16.342 21.076 -24.292 15.664 22.388 -30.353 3.333 21.396 -23.063
4 16 3.333 21.396 -23.063 15.664 22.388 -30.353 2.709 22.388 -30.353 0 21.9566 -27.3931
4 16 8.817 13.051 -48.715 11.946 9.596 -49.457 10.229 9.375 -49.457 7.597 12.83 -48.715
3 16 8.817 13.051 -48.715 7.597 12.83 -48.715 5.346 15.908 -48.445
3 16 7.597 12.83 -48.715 4.634 14.689 -48.896 5.346 15.908 -48.445
3 16 3.848 -32 42.069 20 -32 31.243 13.073 -32 42.084
3 16 13.073 -32 42.084 10.215 -25.507 47.335 3.848 -32 42.069
3 16 3.848 -32 42.069 10.215 -25.507 47.335 4.41 -25.695 47.736
3 16 10.734 -19.792 48.118 4.692 -19.941 48.449 10.215 -25.507 47.335
3 16 4.692 -19.941 48.449 4.41 -25.695 47.736 10.215 -25.507 47.335
4 16 10.734 -19.792 48.118 11.941 -12.561 47.743 4.56 -12.258 48.14 4.692 -19.941 48.449
3 16 4.56 -12.258 48.14 10.125 -2.238 45.395 5.147 -1.053 45.719
3 16 10.559 11.223 39.9 3.595 10.18 40.723 10.125 -2.238 45.395
3 16 5.147 -1.053 45.719 10.125 -2.238 45.395 3.595 10.18 40.723
3 16 3.917 19.123 39.543 3.595 10.18 40.723 11.009 19.223 39.124
3 16 3.595 10.18 40.723 10.559 11.223 39.9 11.009 19.223 39.124
3 16 11.009 19.223 39.124 10.891 24.041 39.112 3.917 19.123 39.543
3 16 3.722 23.796 39.619 3.917 19.123 39.543 10.891 24.041 39.112
4 16 9.977 27.001 37.293 3.665 26.715 37.827 3.722 23.796 39.619 10.891 24.041 39.112
3 16 9.977 27.001 37.293 9.777 30.691 33.782 3.665 26.715 37.827
3 16 9.777 30.691 33.782 3.293 30.712 33.89 3.665 26.715 37.827
3 16 10.172 34.537 31.714 10.939 38.505 28.883 3.089 34.384 32.048
3 16 2.915 38.151 29.674 3.089 34.384 32.048 10.939 38.505 28.883
3 16 2.49 39.856 28.527 2.915 38.151 29.674 10.763 40.043 28.187
3 16 2.915 38.151 29.674 10.939 38.505 28.883 10.763 40.043 28.187
3 16 10.763 40.043 28.187 11.762 43.043 28.677 2.49 39.856 28.527
3 16 11.762 43.043 28.677 1.651 42.545 28.811 2.49 39.856 28.527
3 16 1.651 42.545 28.811 11.762 43.043 28.677 1.41 48 28.987
3 16 11.762 43.043 28.677 17.991 48 28.898 1.41 48 28.987
1 16 5.364 9.2046 -24.3974 5.364 0 0 0.0035 1 -8.9349 -0.0115 0 9.0322 rect.dat
3 16 10.258 -33.95 -37.04 10.728 -32 -23.743 10.076 -30.428 -36.857
3 16 10.728 -32 -23.743 10.728 -30.582 -23.765 10.076 -30.428 -36.857
3 16 10.592 -14.031 -54.891 9.881 -4.692 -50.775 10.486 -7.745 -56.031
3 16 10.486 -7.745 -56.031 9.881 -4.692 -50.775 10.488 1.165 -53.462
3 16 10.258 -33.95 -37.04 10.076 -30.428 -36.857 10.608 -33.042 -43.359
3 16 10.076 -30.428 -36.857 10.093 -29.696 -42.607 10.608 -33.042 -43.359
3 16 10.45 -20.34 -52.767 9.881 -15.383 -50.775 10.592 -14.031 -54.891
3 16 10.488 1.165 -53.462 10.23 8.127 -46.765 10.229 9.375 -49.457
3 16 10.488 1.165 -53.462 9.881 -4.692 -50.775 9.881 3.499 -43.902
3 16 10.728 -30.582 -23.765 10.268 -27.92 -23.765 10.076 -30.428 -36.857
3 16 10.728 -25.796 -15.377 10.268 -27.92 -23.765 10.728 -30.582 -23.765
3 16 10.23 8.127 -46.765 7.263 12.83 -46.895 10.229 9.375 -49.457
3 16 7.597 12.83 -48.715 10.229 9.375 -49.457 7.263 12.83 -46.895
3 16 7.597 12.83 -48.715 7.263 12.83 -46.895 4.634 14.689 -48.896
3 16 4.634 14.689 -48.896 7.263 12.83 -46.895 4.634 14.35 -47.024
3 16 15.909 35.809 -14.538 14.892 39.852 -16.541 15.638 36.953 -23.67
3 16 15.638 36.953 -23.67 14.892 39.852 -16.541 14.908 39.628 -23.312
4 16 16.266 31.491 -15.854 15.909 35.809 -14.538 15.638 36.953 -23.67 16.159 31.581 -24.759
3 16 15.768 27.581 -27.885 16.173 27.823 -16.165 16.159 31.581 -24.759
3 16 16.173 27.823 -16.165 16.266 31.491 -15.854 16.159 31.581 -24.759
3 16 16.173 27.823 -16.165 15.768 27.581 -27.885 16.342 21.076 -24.292
3 16 16.342 21.076 -24.292 15.768 27.581 -27.885 15.664 22.388 -30.353
3 16 16.173 27.823 -16.165 16.342 21.076 -24.292 15.792 23.595 -15.723
4 16 0 0.62 45.172 5.147 -1.053 45.719 3.595 10.18 40.723 0 9.722 41.076
4 16 2.129 40.077 24.79 2.086 40.144 18.405 16.239 40.144 18.405 16.239 40.077 24.79
4 16 4.388 23.079 35.99 3.811 26.649 32.861 16.239 26.649 32.861 16.239 23.079 35.99
4 16 3.811 26.649 32.861 3.658 31.176 29.397 16.239 31.176 29.397 16.239 26.649 32.861
4 16 3.389 34.663 28.124 3.262 37.423 25.944 16.239 37.423 25.944 16.239 34.663 28.124
4 16 3.262 37.423 25.944 2.129 40.077 24.79 16.239 40.077 24.79 16.239 37.423 25.944
4 16 16.239 38.18 17.56 2.665 38.18 17.619 3.213 31.364 20.321 16.239 31.364 20.321
3 16 2.086 40.144 18.405 2.665 38.18 17.619 16.239 40.144 18.405
3 16 2.665 38.18 17.619 16.239 38.18 17.56 16.239 40.144 18.405
4 16 16.239 31.364 20.321 3.213 31.364 20.321 3.48 29.03 20.9 16.239 29.03 20.9
4 16 16.239 29.03 20.9 3.48 29.03 20.9 3.553 26.834 21.311 16.239 26.834 21.311
4 16 16.239 26.834 21.311 3.553 26.834 21.311 3.938 26.17 28.94 16.239 26.17 28.94
4 16 16.239 26.17 28.94 3.938 26.17 28.94 4.388 23.079 35.99 16.239 23.079 35.99
3 16 4.388 23.079 35.99 0 24.515 34.698 3.722 23.796 39.619
3 16 4.388 23.079 35.99 3.938 26.17 28.94 0 24.515 34.698
3 16 3.938 26.17 28.94 0 26.058 30.289 0 24.515 34.698
3 16 0.686 15.851 -41.732 4.634 14.35 -47.024 8.586 14.858 -41.759
3 16 4.634 14.35 -47.024 7.263 12.83 -46.895 8.586 14.858 -41.759
3 16 7.263 12.83 -46.895 10.23 8.127 -46.765 8.586 14.858 -41.759
3 16 10.23 8.127 -46.765 9.881 5.355 -33.373 8.586 14.858 -41.759
3 16 10.23 8.127 -46.765 9.881 3.499 -43.902 9.881 5.355 -33.373
3 16 10.728 18.143 -33.441 0 18.136 -33.418 8.586 14.858 -41.759
3 16 0 18.136 -33.418 0.686 15.851 -41.732 8.586 14.858 -41.759
3 16 10.728 0.273 -15.377 10.728 18.143 -33.441 9.881 5.355 -33.373
3 16 9.881 5.355 -33.373 10.728 18.143 -33.441 8.586 14.858 -41.759
3 16 9.881 0.009 -24.114 10.728 0.273 -15.377 9.881 5.355 -33.373
3 16 10.093 -29.696 -42.607 10.076 -30.428 -36.857 12.788 -28.444 -36.583
3 16 10.076 -30.428 -36.857 12.831 -28.165 -29.999 12.788 -28.444 -36.583
3 16 12.38 -25.43 -33.373 12.066 -23.574 -43.902 12.788 -28.444 -36.583
3 16 10.093 -29.696 -42.607 12.788 -28.444 -36.583 12.066 -23.574 -43.902
3 16 10.076 -30.428 -36.857 10.268 -27.92 -23.765 12.831 -28.165 -29.999
