4 28 11.723 8.232 -10 11.789 7.727 -10 11.629 8.075 -10 11.611 8.729 -10
4 28 11.486 9.142 -10 11.611 8.729 -10 11.629 8.075 -10 11.473 8.424 -10
4 28 11.486 9.142 -10 11.473 8.424 -10 11.278 8.847 -10 11.274 9.513 -10
4 28 11.07 9.685 -10 11.274 9.513 -10 11.278 8.847 -10 11.041 9.237 -10
4 28 8.975 10.079 -10 8.504 10.422 -10 9.196 10.398 -10 9.558 9.815 -10
4 28 9.558 9.815 -10 9.196 10.398 -10 9.734 10.193 -10 10.165 9.612 -10
4 28 10.165 9.612 -10 9.734 10.193 -10 10.283 10.016 -10 10.468 9.518 -10
4 28 10.468 9.518 -10 10.283 10.016 -10 10.561 9.92 -10 10.765 9.408 -10
4 28 10.765 9.408 -10 10.561 9.92 -10 10.833 9.809 -10 10.915 9.338 -10
4 28 10.915 9.338 -10 10.833 9.809 -10 11.07 9.685 -10 11.041 9.237 -10
4 28 7.858 11.252 -10 7.674 11.686 -10 8.36 10.95 -10 8.113 10.856 -10
4 28 8.504 10.422 -10 8.113 10.856 -10 8.36 10.95 -10 9.196 10.398 -10
3 28 -10.08 6.571 -10 -9.894 5.984 -10 -9.914 5.191 -10
3 28 -10.08 6.571 -10 -9.78 6.502 -10 -9.894 5.984 -10
3 28 -10.08 6.571 -10 -9.512 7.723 -10 -9.78 6.502 -10
4 28 -9.914 5.191 -10 -9.895 4.386 -10 -9.899 3.613 -10 -10.08 6.571 -10
4 28 -10.243 6.125 -10 -10.08 6.571 -10 -9.899 3.613 -10 -10.251 3.709 -10
4 28 -10.251 3.709 -10 -9.899 3.613 -10 -10.337 2.207 -10 -10.422 2.217 -10
3 28 -10.422 2.217 -10 -10.337 2.207 -10 -10.488 1.969 -10
3 28 -10.332 5.321 -10 -10.243 6.125 -10 -10.251 3.709 -10
4 28 -1.84 18.83 -10 -2.233 18.83 -10 -2.155 20.556 -10 -1.849 20.5 -10
4 28 -1.849 20.5 -10 -2.155 20.556 -10 -1.805 21.836 -10 -1.545 22.068 -10
3 28 -1.599 22.931 -10 -1.545 22.068 -10 -1.805 21.836 -10
3 28 -2.241 19.125 -10 -2.155 20.556 -10 -2.233 18.83 -10
4 28 -1.773 16.119 -10 -1.84 14.948 -10 -2.162 13.906 -10 -2.168 15.449 -10
3 28 -2.252 14.418 -10 -2.168 15.449 -10 -2.162 13.906 -10
3 28 -2.252 14.418 -10 -2.162 13.906 -10 -2.649 13.55 -10
3 28 -2.649 13.55 -10 -2.162 13.906 -10 -3.384 12.315 -10
3 28 -2.172 16.119 -10 -1.773 16.119 -10 -2.168 15.449 -10
3 28 2.969 24.308 -10 2.546 26.17 -10 3.316 24.054 -10
3 28 2.969 24.308 -10 3.316 24.054 -10 3.141 22.747 -10
4 28 3.146 19.722 -10 3.141 22.747 -10 3.316 24.054 -10 3.588 21.605 -10
4 28 2.921 19.158 -10 2.799 18.86 -10 2.837 20.349 -10 3.12 21.561 -10
3 28 3.12 21.561 -10 3.146 19.722 -10 2.921 19.158 -10
3 28 3.12 21.561 -10 3.141 22.747 -10 3.146 19.722 -10
4 28 3.355 13.215 -10 2.606 14.489 -10 1.9 16.119 -10 2.582 15.181 -10
3 28 1.9 16.119 -10 2.416 15.68 -10 2.582 15.181 -10
3 28 1.9 16.119 -10 2.289 16.119 -10 2.416 15.68 -10
3 28 9.868 25.264 -10 9.661 23.887 -10 9.461 23.316 -10
4 28 10.235 25.314 -10 9.661 23.887 -10 9.868 25.264 -10 10.632 26.602 -10
4 28 10.828 26.734 -10 10.235 25.314 -10 10.632 26.602 -10 10.831 26.928 -10
4 28 10.934 26.991 -10 10.828 26.734 -10 10.831 26.928 -10 11.037 27.25 -10
3 28 9.195 23.879 -10 9.226 22.337 -10 9.161 21.939 -10
3 28 9.195 23.879 -10 9.304 22.734 -10 9.226 22.337 -10
4 28 9.304 22.734 -10 9.195 23.879 -10 9.868 25.264 -10 9.461 23.316 -10
4 28 9.054 21.225 -10 8.978 23.326 -10 9.195 23.879 -10 9.111 21.557 -10
3 28 9.195 23.879 -10 9.161 21.939 -10 9.111 21.557 -10
4 28 8.814 22.756 -10 8.978 23.326 -10 9.054 21.225 -10 8.664 21.994 -10
3 28 8.549 21.225 -10 8.664 21.994 -10 9.054 21.225 -10
4 28 11.6 21.225 -10 11.597 22.344 -10 12.088 23.253 -10 11.66 21.268 -10
3 28 12.088 23.253 -10 11.968 22.226 -10 11.66 21.268 -10
3 28 12.088 23.253 -10 13.03 24.399 -10 11.968 22.226 -10
3 28 13.42 25.198 -10 13.03 24.399 -10 12.088 23.253 -10
3 28 11.21 21.225 -10 11.597 22.344 -10 11.6 21.225 -10
4 28 -9.228 21.276 -10 -9.277 21.355 -10 -9.227 22.247 -10 -9.163 21.225 -10
4 28 -9.163 21.225 -10 -9.227 22.247 -10 -8.806 21.847 -10 -8.59683 21.53574 -10
4 28 -9.227 22.247 -10 -9.277 21.355 -10 -9.692 21.762 -10 -9.731 22.543 -10
4 28 -9.731 22.543 -10 -9.692 21.762 -10 -10.197 22.06 -10 -10.46 22.855 -10
4 28 -10.46 22.855 -10 -10.197 22.06 -10 -10.923 22.397 -10 -11.206 23.128 -10
4 28 -11.206 23.128 -10 -10.923 22.397 -10 -11.65 22.73 -10 -11.734 23.336 -10
4 28 -11.734 23.336 -10 -11.65 22.73 -10 -12.132 23.003 -10 -12.214 23.632 -10
4 28 -12.418 23.868 -10 -12.214 23.632 -10 -12.132 23.003 -10 -12.548 23.364 -10
4 28 -12.993 24.213 -10 -13.121 24.549 -10 -12.985 24.814 -10 -12.85 23.884 -10
4 28 -12.85 23.884 -10 -12.985 24.814 -10 -12.791 24.47 -10 -12.716 23.614 -10
4 28 -12.716 23.614 -10 -12.791 24.47 -10 -12.587 24.132 -10 -12.548 23.364 -10
3 28 -12.587 24.132 -10 -12.418 23.868 -10 -12.548 23.364 -10
3 28 -13.229 25.266 -10 -12.985 24.814 -10 -13.121 24.549 -10
3 28 -13.36 20.316 -10 -14.458 22.392 -10 -12.741 19.919 -10
4 28 -12.734 19.01 -10 -13.36 20.316 -10 -12.741 19.919 -10 -12.219 18.827 -10
3 28 -12.635 18.827 -10 -12.734 19.01 -10 -12.219 18.827 -10
3 28 -12.693 16.055 -10 -12.65 16.119 -10 -12.862 15.038 -10
4 28 -13.108 13.578 -10 -12.862 15.038 -10 -12.65 16.119 -10 -12.328 16.119 -10
4 6 6.091 14.726 -10 5.838 18.831 -10 5.838 21.225 -10 6.091 16.571 -10
3 6 5.838 14.472 -10 5.838 16.119 -10 6.091 14.726 -10
4 6 11.857 14.472 -10 5.838 14.472 -10 6.091 14.726 -10 11.604 14.726 -10
4 6 8.269 18.117 -10 6.091 16.571 -10 6.091 16.904 -10 8.285 18.4 -10
4 6 8.692 18.275 -10 8.269 18.117 -10 8.285 18.4 -10 8.724 18.537 -10
4 6 8.847 18.294 -10 8.692 18.275 -10 8.724 18.537 -10 8.847 18.548 -10
4 6 10.35 17.552 -10 8.847 18.294 -10 8.847 18.548 -10 10.4 17.827 -10
4 6 10.539 17.417 -10 10.35 17.552 -10 10.4 17.827 -10 10.617 17.674 -10
4 6 11.604 16.571 -10 10.539 17.417 -10 10.617 17.674 -10 11.604 16.904 -10
3 6 11.857 14.472 -10 11.604 16.571 -10 11.604 16.904 -10
4 6 11.857 14.472 -10 11.604 16.904 -10 11.604 20.972 -10 11.857 16.119 -10
3 6 11.857 16.372 -10 11.604 20.972 -10 11.857 18.579 -10
4 6 11.857 18.832 -10 17.24655 18.82963 -10 17.20367 18.58092 -10 11.857 18.579 -10
4 6 11.857 21.225 -10 11.604 20.972 -10 6.091 20.972 -10 11.6 21.225 -10
4 6 16.82305 16.3732 -10 16.78069 16.1275 -10 11.857 16.119 -10 11.857 16.372 -10
4 6 -17.20236 18.57328 -10 -17.24535 18.82266 -10 -12.662 18.827 -10 -12.573 18.574 -10
4 6 -12.137 18.574 -10 -12.573 18.574 -10 -12.219 18.827 -10 -11.906 18.828 -10
3 6 -11.906 18.574 -10 -12.137 18.574 -10 -11.906 18.828 -10
4 6 -16.82227 16.36868 -10 -11.906 16.372 -10 -11.906 16.119 -10 -12.328 16.119 -10
4 6 -2.239 18.576 -10 -2.233 18.83 -10 -1.84 18.83 -10 -1.831 18.576 -10
4 6 -5.887 18.829 -10 -2.233 18.83 -10 -2.239 18.576 -10 -5.887 18.576 -10
4 6 -5.887 14.472 -10 -6.14 16.904 -10 -6.14 18.829 -10 -5.887 16.119 -10
3 6 -5.887 14.472 -10 -6.14 16.571 -10 -6.14 16.904 -10
4 6 -6.14 16.904 -10 -6.14 16.571 -10 -6.552 16.915 -10 -6.698 17.354 -10
4 6 -7.229 17.435 -10 -7.451 17.899 -10 -6.698 17.354 -10 -6.552 16.915 -10
4 6 -8.897 18.294 -10 -11.653 16.571 -10 -11.653 16.904 -10 -8.897 18.548 -10
4 6 -7.229 17.435 -10 -8.897 18.294 -10 -8.897 18.548 -10 -7.451 17.899 -10
4 6 -6.14 18.829 -10 -6.14 20.972 -10 -5.887 21.225 -10 -5.887 18.829 -10
4 6 -5.887 21.225 -10 -6.14 20.972 -10 -11.653 20.972 -10 -8.388 21.225 -10
3 6 -0.642 8.266 -10 -0.47372 8.05184 -10 -0.79052 8.00872 -10
4 6 -0.84 7.923 -10 -0.79052 8.00872 -10 -0.47372 8.05184 -10 -1.453 6.356 -10
3 6 -0.84 7.923 -10 -1.453 6.356 -10 -1.798 6.264 -10
4 6 1.226 4.517 -10 -1.798 6.264 -10 -1.453 6.356 -10 -0.70189 5.91899 -10
4 6 -2.891 6.608 -10 -2.982 6.854 -10 -1.786 7.727 -10 -1.828 7.405 -10
4 6 -0.84 7.923 -10 -1.828 7.405 -10 -1.786 7.727 -10 -0.79052 8.00872 -10
4 6 -3.974 5.535 -10 -5.06761 4.15684 -10 -4.156 5.705 -10 -2.982 6.854 -10
3 6 -2.982 6.854 -10 -2.891 6.608 -10 -3.974 5.535 -10
4 6 -5.259 3.846 -10 -5.35 4.162 -10 -5.232 4.335 -10 -5.2 3.932 -10
3 6 -5.409 4.076 -10 -5.35 4.162 -10 -5.259 3.846 -10
4 6 -5.469 3.989 -10 -5.409 4.076 -10 -5.259 3.846 -10 -5.638 3.293 -10
4 6 -5.847 3.438 -10 -5.469 3.989 -10 -5.638 3.293 -10 -6.007 2.76 -10
4 6 -6.215 2.907 -10 -5.847 3.438 -10 -6.007 2.76 -10 -6.397 2.209 -10
4 6 -6.604 2.356 -10 -6.215 2.907 -10 -6.397 2.209 -10 -6.84 1.597 -10
4 6 -7.045 1.747 -10 -6.604 2.356 -10 -6.84 1.597 -10 -7.225 1.03 -10
4 6 -7.267 1.431 -10 -7.045 1.747 -10 -7.225 1.03 -10 -7.455 1.141 -10
4 6 -7.495 0.566 -10 -7.662 0.233 -10 -7.612 0.88 -10 -7.455 1.141 -10
3 6 -7.455 1.141 -10 -7.225 1.03 -10 -7.495 0.566 -10
4 6 -7.669 5.38 -10 -7.682 3.562 -10 -7.738 0.652 -10 -7.951 3.259 -10
3 6 0.54 32 -10 0.788 32 -10 0.599 30.604 -10
4 6 0.573 27.299 -10 0.54 32 -10 0.599 30.604 -10 0.634 28.694 -10
4 6 0.774 25.795 -10 0.573 27.299 -10 0.634 28.694 -10 0.824 27.338 -10
4 6 0.82 22.728 -10 0.774 25.795 -10 0.824 27.338 -10 1.017 24.178 -10
4 6 0.375 28.735 -10 0.335 30.467 -10 0.54 32 -10 0.573 27.299 -10
4 6 0.635 21.822 -10 0.603 22.953 -10 0.774 24.323 -10 0.82 22.728 -10
3 6 0.774 24.323 -10 0.774 25.795 -10 0.82 22.728 -10
4 6 0.18 19.802 -10 0.112 20.778 -10 0.379 21.84 -10 0.357 20.712 -10
4 6 0.635 21.822 -10 0.357 20.712 -10 0.379 21.84 -10 0.603 22.953 -10
4 6 0.112 20.778 -10 0.18 19.802 -10 0.10492 18.83001 -10 -0.092 19.659 -10
4 6 2.163 18.577 -10 0.104 18.577 -10 0.10492 18.83001 -10 2.256 18.831 -10
4 6 -0.145 18.83 -10 -0.149 18.577 -10 -1.831 18.576 -10 -1.84 18.83 -10
4 6 0.104 18.577 -10 -0.149 18.577 -10 -0.145 18.83 -10 -0.092 19.659 -10
4 6 5.838 18.578 -10 2.687 18.577 -10 2.788 18.83 -10 5.838 18.831 -10
4 6 0.132 13.641 -10 -0.05 14.248 -10 -0.025 14.845 -10 0.174 13.936 -10
3 6 -0.117 13.683 -10 -0.05 14.248 -10 0.132 13.641 -10
4 6 -5.887 16.119 -10 -5.887 16.372 -10 5.838 16.372 -10 -2.172 16.119 -10
3 6 -0.057 16.119 -10 0.184 16.055 -10 -0.031 15.471 -10
4 6 -0.025 14.845 -10 -0.031 15.471 -10 0.184 16.055 -10 0.348 16.119 -10
3 6 -11.906 16.119 -10 -11.653 14.726 -10 -11.906 14.472 -10
4 6 -5.887 14.472 -10 -11.906 14.472 -10 -11.653 14.726 -10 -6.14 14.726 -10
3 6 -6.14 14.726 -10 -6.14 16.571 -10 -5.887 14.472 -10
4 6 -11.653 14.726 -10 -11.906 18.828 -10 -11.906 21.225 -10 -11.653 16.571 -10
4 6 0.847 10.846 -10 -0.29583 8.3599 -10 -0.47372 8.05184 -10 -0.642 8.266 -10
3 6 0.847 10.846 -10 0.94 10.5 -10 -0.29583 8.3599 -10
4 6 0.94 10.5 -10 0.847 10.846 -10 3.872 9.1 -10 1.63193 10.10235 -10
4 6 3.525 9.007 -10 3.872 9.1 -10 2.837 7.308 -10 2.77014 7.21072 -10
4 6 2.77014 7.21072 -10 2.837 7.308 -10 3.532 6.44 -10 2.74 7.139 -10
4 6 2.49791 7.22805 -10 2.62784 7.45309 -10 2.74 7.139 -10 1.226 4.517 -10
3 6 1.133 4.864 -10 2.49791 7.22805 -10 1.226 4.517 -10
4 6 6.862 2.376 -10 6.83 2.891 -10 7.418 1.969 -10 7.564 1.245 -10
4 6 7.564 1.245 -10 7.418 1.969 -10 7.871 1.223 -10 8.011 0.474 -10
4 6 8.011 0.474 -10 7.871 1.223 -10 8.192 0.669 -10 8.213 0.103 -10
3 6 8.192 0.669 -10 8.342 2.05 -10 8.213 0.103 -10
4 6 8.215 0 -10 8.213 0.103 -10 8.342 2.05 -10 8.45 0.583 -10
4 6 8.065 4.053 -10 7.968 3.054 -10 7.703 4.587 -10 7.539 6.245 -10
4 6 8.12 1.703 -10 7.968 3.054 -10 8.065 4.053 -10 8.342 2.05 -10
3 6 8.12 1.703 -10 8.342 2.05 -10 8.192 0.669 -10
4 6 0.678 13.586 -10 0.504 14.812 -10 0.754 14.061 -10 1.023 12.902 -10
4 6 1.023 12.902 -10 0.754 14.061 -10 1.136 13.221 -10 1.422 12.294 -10
4 6 1.422 12.294 -10 1.136 13.221 -10 1.623 12.448 -10 1.816 11.898 -10
4 6 1.816 11.898 -10 1.623 12.448 -10 1.972 12.098 -10 2.491 11.353 -10
4 6 2.491 11.353 -10 1.972 12.098 -10 2.605 11.582 -10 3.359 10.748 -10
4 6 3.359 10.748 -10 2.605 11.582 -10 3.455 10.985 -10 4.331 10.169 -10
4 6 4.331 10.169 -10 3.455 10.985 -10 4.452 10.392 -10 5.281 9.504 -10
3 6 4.452 10.392 -10 5.442 9.7 -10 5.281 9.504 -10
4 6 6.098 8.607 -10 5.281 9.504 -10 5.442 9.7 -10 6.294 8.768 -10
4 6 6.774 7.49 -10 6.098 8.607 -10 6.294 8.768 -10 6.997 7.612 -10
4 6 7.297 6.17 -10 6.774 7.49 -10 6.997 7.612 -10 7.539 6.245 -10
3 6 7.297 6.17 -10 7.539 6.245 -10 7.703 4.587 -10
4 6 0.413 15.529 -10 0.416 15.317 -10 0.407 14.268 -10 0.399 15.733 -10
4 6 0.678 13.586 -10 0.407 14.268 -10 0.416 15.317 -10 0.504 14.812 -10
4 6 0.376 15.929 -10 0.399 15.733 -10 0.407 14.268 -10 0.348 16.119 -10
4 6 3.532 6.44 -10 2.837 7.308 -10 3.707 6.625 -10 4.358 5.675 -10
4 6 4.358 5.675 -10 3.707 6.625 -10 4.563 5.825 -10 5.155 4.8 -10
4 6 5.155 4.8 -10 4.563 5.825 -10 5.372 4.933 -10 5.893 3.831 -10
4 6 5.893 3.831 -10 5.372 4.933 -10 6.101 3.975 -10 6.862 2.376 -10
3 6 6.101 3.975 -10 6.83 2.891 -10 6.862 2.376 -10
4 6 -0.117 13.683 -10 0.132 13.641 -10 -0.267 12.662 -10 -0.501 12.766 -10
4 6 -0.501 12.766 -10 -0.267 12.662 -10 -1.055 11.711 -10 -1.266 11.857 -10
4 6 -1.266 11.857 -10 -1.055 11.711 -10 -2.113 10.769 -10 -2.297 10.945 -10
4 6 -2.297 10.945 -10 -2.113 10.769 -10 -3.323 9.818 -10 -3.477 10.018 -10
4 6 -3.477 10.018 -10 -3.323 9.818 -10 -3.813 9.439 -10 -3.97 9.637 -10
4 6 -3.97 9.637 -10 -3.813 9.439 -10 -4.304 9.053 -10 -4.464 9.249 -10
4 6 -4.464 9.249 -10 -4.304 9.053 -10 -4.787 8.66 -10 -4.95 8.854 -10
4 6 -4.95 8.854 -10 -4.787 8.66 -10 -5.254 8.26 -10 -5.421 8.45 -10
4 6 -5.421 8.45 -10 -5.254 8.26 -10 -6.645 6.856 -10 -6.907 6.924 -10
4 6 -6.907 6.924 -10 -6.645 6.856 -10 -7.387 5.46 -10 -7.669 5.38 -10
3 6 -7.669 5.38 -10 -7.387 5.46 -10 -7.682 3.562 -10
4 6 0.407 14.268 -10 0.228 14.868 -10 0.229 15.101 -10 0.348 16.119 -10
4 6 2.687 18.577 -10 2.163 18.577 -10 2.256 18.831 -10 2.788 18.83 -10
3 6 0.824 27.338 -10 1.027 25.816 -10 1.017 24.178 -10
4 6 -7.738 0 -10 -7.991 0 -10 -7.951 3.259 -10 -7.738 0.652 -10
3 6 11.604 14.726 -10 11.604 16.571 -10 11.857 14.472 -10
4 6 -8.643 17.037 -10 -9.15 17.037 -10 -9.15 17.544 -10 -8.643 17.544 -10
4 6 9.101 17.544 -10 9.101 17.037 -10 8.594 17.037 -10 8.594 17.484 -10
4 6 -7.662 0.233 -10 -7.738 0 -10 -7.738 0.652 -10 -7.612 0.88 -10
3 6 2.62784 7.45309 -10 3.525 9.007 -10 2.77014 7.21072 -10
3 6 2.62784 7.45309 -10 2.77014 7.21072 -10 2.74 7.139 -10
3 6 -0.642 8.266 -10 -0.79052 8.00872 -10 -1.786 7.727 -10
3 6 -5.232 4.335 -10 -5.14677 4.0224 -10 -5.2 3.932 -10
3 6 -5.232 4.335 -10 -4.156 5.705 -10 -5.06761 4.15684 -10
3 6 -5.232 4.335 -10 -5.06761 4.15684 -10 -5.14677 4.0224 -10
3 6 11.604 20.972 -10 11.857 16.372 -10 11.857 16.119 -10
3 6 11.604 20.972 -10 11.857 21.225 -10 11.857 18.832 -10
3 6 11.604 20.972 -10 11.857 18.832 -10 11.857 18.579 -10
3 6 5.838 21.225 -10 6.091 16.904 -10 6.091 16.571 -10
3 6 5.838 21.225 -10 6.091 20.972 -10 6.091 16.904 -10
3 6 -11.906 21.225 -10 -11.653 20.972 -10 -11.653 16.904 -10
3 6 -11.906 21.225 -10 -11.653 16.904 -10 -11.653 16.571 -10
3 6 -11.906 16.119 -10 -11.906 16.372 -10 -11.653 14.726 -10
3 6 -11.906 16.372 -10 -11.906 18.574 -10 -11.653 14.726 -10
3 6 -11.906 18.574 -10 -11.906 18.828 -10 -11.653 14.726 -10
3 6 -6.14 18.829 -10 -5.887 16.372 -10 -5.887 16.119 -10
3 6 -6.14 18.829 -10 -5.887 18.576 -10 -5.887 16.372 -10
3 6 -5.887 18.576 -10 -6.14 18.829 -10 -5.887 18.829 -10
3 6 0.104 18.577 -10 -0.092 19.659 -10 0.10492 18.83001 -10
4 6 0.203 14.239 -10 0.174 13.936 -10 -0.025 14.845 -10 0.22 14.55 -10
4 6 0.228 14.868 -10 0.22 14.55 -10 -0.025 14.845 -10 0.229 15.101 -10
3 6 -12.65 16.119 -10 -16.77991 16.12298 -10 -16.82227 16.36868 -10
3 6 -12.328 16.119 -10 -12.65 16.119 -10 -16.82227 16.36868 -10
3 6 -12.573 18.574 -10 -12.635 18.827 -10 -12.219 18.827 -10
3 6 -12.573 18.574 -10 -12.662 18.827 -10 -12.635 18.827 -10
3 28 -9.163 21.225 -10 -8.59683 21.53574 -10 -8.388 21.225 -10
3 6 -11.653 20.972 -10 -9.163 21.225 -10 -8.388 21.225 -10
3 6 -11.653 20.972 -10 -11.906 21.225 -10 -9.163 21.225 -10
4 28 2.256 18.831 -10 2.837 20.349 -10 2.799 18.86 -10 2.788 18.83 -10
3 6 6.091 20.972 -10 5.838 21.225 -10 8.549 21.225 -10
3 6 6.091 20.972 -10 8.549 21.225 -10 9.054 21.225 -10
3 6 6.091 20.972 -10 9.054 21.225 -10 11.21 21.225 -10
3 6 6.091 20.972 -10 11.21 21.225 -10 11.6 21.225 -10
3 6 6.091 14.726 -10 5.838 18.578 -10 5.838 18.831 -10
3 6 6.091 14.726 -10 5.838 16.119 -10 5.838 16.372 -10
3 6 6.091 14.726 -10 5.838 16.372 -10 5.838 18.578 -10
3 6 5.838 16.119 -10 2.289 16.119 -10 5.838 16.372 -10
3 6 2.289 16.119 -10 1.9 16.119 -10 5.838 16.372 -10
3 6 0.184 16.055 -10 -0.057 16.119 -10 0.348 16.119 -10
3 6 0.348 16.119 -10 -0.057 16.119 -10 5.838 16.372 -10
3 6 1.9 16.119 -10 0.348 16.119 -10 5.838 16.372 -10
3 6 -0.025 14.845 -10 0.348 16.119 -10 0.229 15.101 -10
3 6 -0.057 16.119 -10 -1.773 16.119 -10 5.838 16.372 -10
3 6 -1.773 16.119 -10 -2.172 16.119 -10 5.838 16.372 -10
4 484 0.029 0 -10 -7.738 0 -10 -7.662 0.233 -10 -7.495 0.566 -10
4 484 0.029 0 -10 -7.495 0.566 -10 -7.225 1.03 -10 -6.84 1.597 -10
3 484 -6.397 2.209 -10 0.029 0 -10 -6.84 1.597 -10
3 484 -6.007 2.76 -10 0.029 0 -10 -6.397 2.209 -10
3 484 -5.638 3.293 -10 0.029 0 -10 -6.007 2.76 -10
3 484 -5.259 3.846 -10 0.029 0 -10 -5.638 3.293 -10
3 484 -5.2 3.932 -10 0.029 0 -10 -5.259 3.846 -10
3 484 -5.147 4.022 -10 0.029 0 -10 -5.2 3.932 -10
4 484 0.029 0 -10 -5.147 4.022 -10 -5.068 4.157 -10 -3.974 5.535 -10
4 484 0.029 0 -10 -3.974 5.535 -10 -2.891 6.608 -10 -1.798 6.264 -10
3 484 1.226 4.517 -10 0.029 0 -10 -1.798 6.264 -10
4 484 0.029 0 -10 1.226 4.517 -10 2.74 7.139 -10 3.532 6.44 -10
4 484 0.029 0 -10 3.532 6.44 -10 4.358 5.675 -10 5.155 4.8 -10
4 484 0.029 0 -10 5.155 4.8 -10 5.893 3.831 -10 6.862 2.376 -10
4 484 0.029 0 -10 6.862 2.376 -10 7.564 1.245 -10 8.011 0.474 -10
4 484 0.029 0 -10 8.011 0.474 -10 8.213 0.103 -10 8.215 0 -10
4 484 -1.798 6.264 -10 -2.891 6.608 -10 -1.828 7.405 -10 -0.84 7.923 -10
3 484 -7.612 0.88 -10 -7.738 0.652 -10 -7.682 3.562 -10
3 484 -7.455 1.141 -10 -7.612 0.88 -10 -7.682 3.562 -10
3 484 -7.267 1.431 -10 -7.455 1.141 -10 -7.682 3.562 -10
3 484 -7.045 1.747 -10 -7.267 1.431 -10 -7.682 3.562 -10
4 484 -6.604 2.356 -10 -7.045 1.747 -10 -7.682 3.562 -10 -6.215 2.907 -10
4 484 -5.847 3.438 -10 -6.215 2.907 -10 -7.682 3.562 -10 -7.387 5.46 -10
3 484 -5.469 3.989 -10 -5.847 3.438 -10 -7.387 5.46 -10
4 484 -5.409 4.076 -10 -5.469 3.989 -10 -7.387 5.46 -10 -5.35 4.162 -10
4 484 -5.232 4.335 -10 -5.35 4.162 -10 -7.387 5.46 -10 -6.645 6.856 -10
4 484 -4.156 5.705 -10 -5.232 4.335 -10 -6.645 6.856 -10 -5.254 8.26 -10
4 484 -4.156 5.705 -10 -5.254 8.26 -10 -4.787 8.66 -10 -2.982 6.854 -10
4 484 -2.982 6.854 -10 -4.787 8.66 -10 -4.304 9.053 -10 -1.786 7.727 -10
4 484 -1.786 7.727 -10 -4.304 9.053 -10 -3.813 9.439 -10 -3.323 9.818 -10
4 484 -1.786 7.727 -10 -3.323 9.818 -10 -2.113 10.769 -10 -0.642 8.266 -10
4 484 -0.642 8.266 -10 -2.113 10.769 -10 -1.055 11.711 -10 0.847 10.846 -10
4 484 0.847 10.846 -10 -1.055 11.711 -10 -0.267 12.662 -10 1.422 12.294 -10
4 484 1.023 12.902 -10 1.422 12.294 -10 -0.267 12.662 -10 0.132 13.641 -10
4 484 0.678 13.586 -10 1.023 12.902 -10 0.132 13.641 -10 0.174 13.936 -10
