4 71 90.136 56.5 0 92.173 59.7 0 92.173 59.7 7.6 90.136 56.5 4.5
4 71 95.418 64.8 0 95.418 64.8 0.9 93 61 0.9 93 61 0
4 71 79.255 39.4 19.6 76.455 35 22.8 76.455 35 0 79.255 39.4 0
4 71 94.527 63.4 28 94.718 63.7 31.9 76.455 35 22.8 79.255 39.4 19.6
4 72 75.564 33.6 0 75.564 33.6 -23.6 76.455 35 -22.8 76.455 35 0
4 72 75.564 33.6 -23.6 97.518 68.1 -34.8 94.718 63.7 -31.9 76.455 35 -22.8
4 72 96.627 66.7 -32.8 95.8 65.4 -32.4 94.718 63.7 -31.9 97.518 68.1 -34.8
4 72 94.718 63.7 -31.9 95.8 65.4 -32.4 95.545 65 -27.2 94.527 63.4 -28
4 72 94.527 63.4 -28 95.545 65 -27.2 80.209 40.9 -18.9 79.255 39.4 -19.6
4 72 79.255 39.4 -19.6 80.209 40.9 -18.9 80.209 40.9 0 79.255 39.4 0
4 72 89.118 54.9 0 89.118 54.9 -3.3 90.136 56.5 -4.5 90.136 56.5 0
4 72 89.118 54.9 -3.3 82.5 44.5 -3.3 83.518 46.1 -4.5 90.136 56.5 -4.5
3 72 82.5 44.5 -3.3 82.5 44.5 -4 83.518 46.1 -4.5
4 72 83.518 46.1 -4.5 82.5 44.5 -4 80.973 42.1 -4 82.5 44.5 -5.1
3 72 80.973 42.1 -4 81.864 43.5 -5.1 82.5 44.5 -5.1
4 72 80.973 42.1 -4 80.973 42.1 -8.2 81.864 43.5 -7.1 81.864 43.5 -5.1
4 72 81.864 43.5 -7.1 80.973 42.1 -8.2 82.5 44.5 -8.2 82.5 44.5 -7.1
4 72 82.5 44.5 -8.2 82.5 44.5 -8.8 93 61 -8.8 83.518 46.1 -7.6
3 72 82.5 44.5 -7.1 82.5 44.5 -8.2 83.518 46.1 -7.6
4 72 82.5 44.5 -7.1 83.518 46.1 -7.6 83.518 46.1 -4.5 82.5 44.5 -5.1
3 72 83.518 46.1 -7.6 93 61 -8.8 92.173 59.7 -7.6
4 72 92.173 59.7 0 92.173 59.7 -7.6 93 61 -8.8 93 61 -2
3 72 92.173 59.7 0 93 61 -2 93 61 -0.9
3 72 92.173 59.7 0 93 61 -0.9 93 61 0
4 72 93 61 -2 96.182 66 -2 95.418 64.8 -0.9 93 61 -0.9
4 72 96.182 66 -2 96.182 66 0 95.418 64.8 0 95.418 64.8 -0.9
4 72 96.627 66.7 0 96.627 66.7 -2 97.518 68.1 -34.8 97.518 68.1 0
3 72 96.627 66.7 -2 96.627 66.7 -32.8 97.518 68.1 -34.8
4 71 74.147 31.375 0 74.147 31.375 -27.997 75.564 33.6 -23.6 75.564 33.6 0
4 71 74.147 31.375 -27.997 100 72 -40 97.518 68.1 -34.8 75.564 33.6 -23.6
4 71 100 72 -40 100 72 0 97.518 68.1 0 97.518 68.1 -34.8
4 71 96.182 66 0 96.182 66 -2 96.627 66.7 -2 96.627 66.7 0
4 71 96.627 66.7 -2 95.545 65 -27.2 95.8 65.4 -32.4 96.627 66.7 -32.8
4 71 96.627 66.7 -2 96.182 66 -2 93 61 -8.8 95.545 65 -27.2
3 71 93 61 -2 93 61 -8.8 96.182 66 -2
4 71 95.545 65 -27.2 93 61 -8.8 82.5 44.5 -8.8 80.209 40.9 -18.9
4 71 82.5 44.5 -8.8 82.5 44.5 -8.2 80.973 42.1 -8.2 80.209 40.9 -18.9
4 71 80.209 40.9 -18.9 80.973 42.1 -8.2 80.973 42.1 -4 80.209 40.9 0
4 71 80.973 42.1 -4 82.5 44.5 -4 82.5 44.5 -3.3 80.209 40.9 0
4 71 80.209 40.9 0 82.5 44.5 -3.3 89.118 54.9 -3.3 89.118 54.9 0
4 71 82.5 44.5 -5.1 81.864 43.5 -5.1 81.864 43.5 -7.1 82.5 44.5 -7.1
4 71 83.518 46.1 -4.5 83.518 46.1 -7.6 92.173 59.7 -7.6 90.136 56.5 -4.5
4 71 92.173 59.7 -7.6 92.173 59.7 0 90.136 56.5 0 90.136 56.5 -4.5
4 71 93 61 -0.9 95.418 64.8 -0.9 95.418 64.8 0 93 61 0
4 71 76.455 35 0 76.455 35 -22.8 79.255 39.4 -19.6 79.255 39.4 0
4 71 76.455 35 -22.8 94.718 63.7 -31.9 94.527 63.4 -28 79.255 39.4 -19.6
4 72 22.8 35 -76.455 23.6 33.6 -75.564 0 33.6 -75.564 0 35 -76.455
4 72 31.9 63.7 -94.718 34.8 68.1 -97.518 23.6 33.6 -75.564 22.8 35 -76.455
4 72 31.9 63.7 -94.718 32.4 65.4 -95.8 32.8 66.7 -96.627 34.8 68.1 -97.518
4 72 27.2 65 -95.545 32.4 65.4 -95.8 31.9 63.7 -94.718 28 63.4 -94.527
4 72 18.9 40.9 -80.209 27.2 65 -95.545 28 63.4 -94.527 19.6 39.4 -79.255
4 72 34.8 68.1 -97.518 0.6 66.7 -96.627 0 66.7 -96.627 0 68.1 -97.518
3 72 34.8 68.1 -97.518 32.8 66.7 -96.627 0.6 66.7 -96.627
4 71 23.6 33.6 -75.564 27.997 31.375 -74.147 0 31.375 -74.147 0 33.6 -75.564
4 71 34.8 68.1 -97.518 40 72 -100 27.997 31.375 -74.147 23.6 33.6 -75.564
4 71 0 68.1 -97.518 0 72 -100 40 72 -100 34.8 68.1 -97.518
4 71 32.4 65.4 -95.8 27.2 65 -95.545 0.6 66.7 -96.627 32.8 66.7 -96.627
4 71 19.6 39.4 -79.255 22.8 35 -76.455 0 35 -76.455 0 39.4 -79.255
4 71 28 63.4 -94.527 31.9 63.7 -94.718 22.8 35 -76.455 19.6 39.4 -79.255
4 72 8.2 50 -86 9.4 48.8 -85.236 0.6 48.8 -85.236 0 50 -86
4 72 0.6 59.2 -91.855 9.4 59.2 -91.855 8.2 57.8 -90.964 0 57.8 -90.964
4 72 0.6 66.7 -96.627 0.6 59.2 -91.855 0 57.8 -90.964 0 66.7 -96.627
3 72 8.2 57.8 -90.964 9.4 59.2 -91.855 9.4 56.8 -90.327
3 72 8.2 57.8 -90.964 9.4 56.8 -90.327 9.4 55.1 -89.245
4 72 8.2 50 -86 8.2 57.8 -90.964 9.4 55.1 -89.245 9.4 53.2 -88.036
3 72 8.2 50 -86 9.4 51.5 -86.955 9.4 48.8 -85.236
3 72 9.4 53.2 -88.036 9.4 51.5 -86.955 8.2 50 -86
4 72 12.3 52.3 -87.464 11.2 51 -86.636 9.4 51.5 -86.955 9.4 53.2 -88.036
4 72 14.3 42.2 -81.036 12.9 42.6 -81.291 11.2 51 -86.636 12.3 52.3 -87.464
4 72 19.6 39.4 -79.255 12.9 40.9 -80.209 16.7 41.5 -80.591 18.9 40.9 -80.209
4 72 19.6 39.4 -79.255 0 39.4 -79.255 0 40.9 -80.209 12.9 40.9 -80.209
3 72 15.3 41.9 -80.845 16.7 41.5 -80.591 12.9 40.9 -80.209
4 72 12.9 42.6 -81.291 14.3 42.2 -81.036 15.3 41.9 -80.845 12.9 40.9 -80.209
4 72 0 44.6 -82.564 0.6 45.9 -83.391 12.9 42.6 -81.291 12.9 40.9 -80.209
4 72 0.6 48.8 -85.236 0.6 45.9 -83.391 0 44.6 -82.564 0 50 -86
4 72 14.4 46.4 -83.709 15.8 45.7 -83.264 16.7 41.5 -80.591 15.3 41.9 -80.845
4 72 17.2 47.2 -84.218 15.8 45.7 -83.264 14.4 46.4 -83.709 15.7 47.6 -84.473
4 72 15.2 50 -86 16.2 51.3 -86.827 17.2 47.2 -84.218 15.7 47.6 -84.473
4 72 13.7 50.3 -86.191 14.7 51.8 -87.145 16.2 51.3 -86.827 15.2 50 -86
4 72 14 55.5 -89.5 14.7 51.8 -87.145 13.7 50.3 -86.191 13 54.1 -88.609
4 72 9.4 55.1 -89.245 9.4 56.8 -90.327 14 55.5 -89.5 13 54.1 -88.609
4 72 5.1 52.7 -87.718 6 51.7 -87.082 0 51.7 -87.082 0 52.7 -87.718
4 72 5.1 55 -89.182 6 56 -89.818 6 51.7 -87.082 5.1 52.7 -87.718
4 72 6 56 -89.818 5.1 55 -89.182 0 55 -89.182 0 56 -89.818
4 71 6 51.7 -87.082 8.2 50 -86 0 50 -86 0 51.7 -87.082
4 71 6 56 -89.818 8.2 57.8 -90.964 8.2 50 -86 6 51.7 -87.082
4 71 0 56 -89.818 0 57.8 -90.964 8.2 57.8 -90.964 6 56 -89.818
4 71 5.1 52.7 -87.718 0 52.7 -87.718 0 55 -89.182 5.1 55 -89.182
4 71 27.2 65 -95.545 9.4 59.2 -91.855 0.6 59.2 -91.855 0.6 66.7 -96.627
4 71 9.4 56.8 -90.327 9.4 59.2 -91.855 27.2 65 -95.545 14 55.5 -89.5
4 71 14.7 51.8 -87.145 14 55.5 -89.5 27.2 65 -95.545 16.2 51.3 -86.827
4 71 18.9 40.9 -80.209 17.2 47.2 -84.218 16.2 51.3 -86.827 27.2 65 -95.545
4 71 17.2 47.2 -84.218 18.9 40.9 -80.209 16.7 41.5 -80.591 15.8 45.7 -83.264
3 71 14.3 42.2 -81.036 14.4 46.4 -83.709 15.3 41.9 -80.845
4 71 12.3 52.3 -87.464 13.7 50.3 -86.191 14.4 46.4 -83.709 14.3 42.2 -81.036
3 71 12.3 52.3 -87.464 13 54.1 -88.609 13.7 50.3 -86.191
4 71 9.4 53.2 -88.036 9.4 55.1 -89.245 13 54.1 -88.609 12.3 52.3 -87.464
4 71 14.4 46.4 -83.709 13.7 50.3 -86.191 15.2 50 -86 15.7 47.6 -84.473
4 71 12.9 42.6 -81.291 9.4 48.8 -85.236 9.4 51.5 -86.955 11.2 51 -86.636
4 71 0.6 45.9 -83.391 0.6 48.8 -85.236 9.4 48.8 -85.236 12.9 42.6 -81.291
3 71 0 44.6 -82.564 12.9 40.9 -80.209 0 40.9 -80.209
4 72 0 33.6 75.564 23.6 33.6 75.564 22.8 35 76.455 0 35 76.455
4 72 23.6 33.6 75.564 34.8 68.1 97.518 31.9 63.7 94.718 22.8 35 76.455
4 72 32.8 66.7 96.627 32.4 65.4 95.8 31.9 63.7 94.718 34.8 68.1 97.518
4 72 31.9 63.7 94.718 32.4 65.4 95.8 27.2 65 95.545 28 63.4 94.527
4 72 32.8 66.7 96.627 34.8 68.1 97.518 4 68.1 97.518 4 66.7 96.627
4 71 0 31.375 74.147 27.997 31.375 74.147 23.6 33.6 75.564 0 33.6 75.564
4 71 27.997 31.375 74.147 40 72 100 34.8 68.1 97.518 23.6 33.6 75.564
4 71 40 72 100 4 72 100 4 68.1 97.518 34.8 68.1 97.518
4 71 4 66.7 96.627 27.2 65 95.545 32.4 65.4 95.8 32.8 66.7 96.627
4 71 0 35 76.455 22.8 35 76.455 19.6 39.4 79.255 0 39.4 79.255
4 71 22.8 35 76.455 31.9 63.7 94.718 28 63.4 94.527 19.6 39.4 79.255
4 72 17.084 54.074 88.593 17.388 55.8 89.691 17.084 57.526 90.789 13.4 55.8 89.691
4 72 17.084 57.526 90.789 16.22 58.988 91.72 14.926 59.966 92.342 13.4 55.8 89.691
4 72 14.926 59.966 92.342 13.4 60.309 92.56 11.874 59.966 92.342 13.4 55.8 89.691
4 72 11.874 59.966 92.342 10.58 58.988 91.72 9.716 57.526 90.789 13.4 55.8 89.691
4 72 9.716 57.526 90.789 9.412 55.8 89.691 9.716 54.074 88.593 13.4 55.8 89.691
4 72 9.716 54.074 88.593 10.58 52.612 87.662 11.874 51.634 87.04 13.4 55.8 89.691
4 72 11.874 51.634 87.04 13.4 51.291 86.822 14.926 51.634 87.04 13.4 55.8 89.691
4 72 14.926 51.634 87.04 16.22 52.612 87.662 17.084 54.074 88.593 13.4 55.8 89.691
4 72 10.698 60.931 92.956 11.992 62.306 93.831 11.64 63.557 94.627 9.747 61.689 93.438
4 72 11.992 62.306 93.831 13.4 62.718 94.093 13.4 64.072 94.955 11.64 63.557 94.627
4 72 13.4 62.718 94.093 14.808 62.306 93.831 15.16 63.557 94.627 13.4 64.072 94.955
4 72 14.808 62.306 93.831 16.402 60.831 92.893 17.253 61.789 93.502 15.16 63.557 94.627
4 72 18.9 40.571 80 16.9 40.571 80 0 39.4 79.255 19.6 39.4 79.255
3 72 0 39.4 79.255 16.9 40.571 80 4 40.571 80
3 72 0 39.4 79.255 4 40.571 80 0 40.571 80
4 72 4 47.9 84.664 16.9 40.571 80 18.9 40.571 80 5.3 49.1 85.427
4 72 4 47.9 84.664 5.3 49.1 85.427 9.4 58.7 91.536 4 49.3 85.555
4 72 4 49.3 85.555 9.4 58.7 91.536 9.747 61.689 93.438 8.3 59.2 91.855
3 72 9.4 58.7 91.536 10.698 60.931 92.956 9.747 61.689 93.438
4 72 16.402 60.831 92.893 17.4 59.2 91.855 18.6 59.7 92.173 17.253 61.789 93.502
4 72 18.6 59.7 92.173 17.4 59.2 91.855 21.9 49.4 85.618 22.5 51.2 86.764
3 72 19.6 39.4 79.255 21.9 49.4 85.618 18.9 40.571 80
4 72 21.9 49.4 85.618 19.6 39.4 79.255 28 63.4 94.527 22.5 51.2 86.764
3 72 22.5 51.2 86.764 28 63.4 94.527 27.2 65 95.545
3 71 22.5 51.2 86.764 27.2 65 95.545 18.6 59.7 92.173
3 71 18.6 59.7 92.173 27.2 65 95.545 17.253 61.789 93.502
3 71 17.253 61.789 93.502 27.2 65 95.545 15.16 63.557 94.627
3 71 15.16 63.557 94.627 27.2 65 95.545 13.4 64.072 94.955
3 71 13.4 64.072 94.955 27.2 65 95.545 4 66.7 96.627
3 71 11.64 63.557 94.627 13.4 64.072 94.955 4 66.7 96.627
3 71 9.747 61.689 93.438 11.64 63.557 94.627 4 66.7 96.627
3 71 8.3 59.2 91.855 9.747 61.689 93.438 4 66.7 96.627
3 71 4 49.3 85.555 8.3 59.2 91.855 4 66.7 96.627
3 71 4 40.571 80 16.9 40.571 80 4 47.9 84.664
4 71 14.926 51.634 87.04 18.9 40.571 80 21.9 49.4 85.618 16.22 52.612 87.662
3 71 21.9 49.4 85.618 17.084 54.074 88.593 16.22 52.612 87.662
3 71 21.9 49.4 85.618 17.388 55.8 89.691 17.084 54.074 88.593
4 71 17.388 55.8 89.691 21.9 49.4 85.618 17.4 59.2 91.855 17.084 57.526 90.789
4 71 17.084 57.526 90.789 17.4 59.2 91.855 16.402 60.831 92.893 16.22 58.988 91.72
4 71 16.22 58.988 91.72 16.402 60.831 92.893 14.808 62.306 93.831 14.926 59.966 92.342
4 71 14.926 59.966 92.342 14.808 62.306 93.831 13.4 62.718 94.093 13.4 60.309 92.56
4 71 13.4 62.718 94.093 11.992 62.306 93.831 11.874 59.966 92.342 13.4 60.309 92.56
4 71 11.992 62.306 93.831 10.698 60.931 92.956 10.58 58.988 91.72 11.874 59.966 92.342
4 71 10.698 60.931 92.956 9.4 58.7 91.536 9.716 57.526 90.789 10.58 58.988 91.72
4 71 9.716 57.526 90.789 9.4 58.7 91.536 5.3 49.1 85.427 9.412 55.8 89.691
3 71 5.3 49.1 85.427 9.716 54.074 88.593 9.412 55.8 89.691
3 71 5.3 49.1 85.427 10.58 52.612 87.662 9.716 54.074 88.593
3 71 5.3 49.1 85.427 11.874 51.634 87.04 10.58 52.612 87.662
4 71 14.926 51.634 87.04 13.4 51.291 86.822 5.3 49.1 85.427 18.9 40.571 80
3 71 5.3 49.1 85.427 13.4 51.291 86.822 11.874 51.634 87.04
4 72 69.026 69 68.178 68.602 69 68.602 58.632 47.6 58.632 59.708 49 58.86
4 72 72.828 42.1 39.311 59.708 49 58.86 58.632 47.6 58.632 69.082 41.8 42.777
4 72 72.828 42.1 39.311 69.082 41.8 42.777 57.847 40.3 52.614 72.413 40.3 38.048
3 72 57.847 40.3 52.614 69.082 41.8 42.777 57.626 41.8 54.232
4 72 57.626 41.8 54.232 53.806 33.6 50.412 55.307 35 50.216 57.847 40.3 52.614
4 72 53.806 33.6 50.412 72.049 33.6 32.168 72.065 35 33.458 55.307 35 50.216
4 72 72.049 33.6 32.168 93.021 64.8 40.27 91.142 63.5 40.937 72.065 35 33.458
4 72 91.142 63.5 40.937 93.021 64.8 40.27 88.75 65.5 45.193 88.641 63.9 43.811
4 72 72.413 40.3 38.048 88.641 63.9 43.811 88.75 65.5 45.193 72.828 42.1 39.311
3 71 57.626 41.8 54.232 69.082 41.8 42.777 58.632 47.6 58.632
4 71 58.632 47.6 58.632 51.056 31.34 51.056 53.806 33.6 50.412 57.626 41.8 54.232
4 71 51.056 31.34 51.056 74.131 31.34 27.981 72.049 33.6 32.168 53.806 33.6 50.412
4 71 55.307 35 50.216 72.065 35 33.458 72.413 40.3 38.048 57.847 40.3 52.614
4 71 72.065 35 33.458 91.142 63.5 40.937 88.641 63.9 43.811 72.413 40.3 38.048
4 71 72.049 33.6 32.168 74.131 31.34 27.981 100 72 40 93.021 64.8 40.27
4 71 93.021 64.8 40.27 100 72 40 70 72 70 88.75 65.5 45.193
3 71 68.602 69 68.602 69.026 69 68.178 70 72 70
4 71 70 72 70 69.026 69 68.178 72.828 42.1 39.311 88.75 65.5 45.193
3 71 72.828 42.1 39.311 69.026 69 68.178 59.708 49 58.86
4 72 58.632 47.6 -58.632 68.602 69 -68.602 69.026 69 -68.178 59.708 49 -58.86
4 72 58.632 47.6 -58.632 59.708 49 -58.86 72.828 42.1 -39.311 69.082 41.8 -42.777
4 72 57.847 40.3 -52.614 69.082 41.8 -42.777 72.828 42.1 -39.311 72.413 40.3 -38.048
3 72 57.626 41.8 -54.232 69.082 41.8 -42.777 57.847 40.3 -52.614
4 72 55.307 35 -50.216 53.806 33.6 -50.412 57.626 41.8 -54.232 57.847 40.3 -52.614
4 72 72.065 35 -33.458 72.049 33.6 -32.168 53.806 33.6 -50.412 55.307 35 -50.216
4 72 91.142 63.5 -40.937 93.021 64.8 -40.27 72.049 33.6 -32.168 72.065 35 -33.458
4 72 88.75 65.5 -45.193 93.021 64.8 -40.27 91.142 63.5 -40.937 88.641 63.9 -43.811
4 72 88.75 65.5 -45.193 88.641 63.9 -43.811 72.413 40.3 -38.048 72.828 42.1 -39.311
3 71 58.632 47.6 -58.632 69.082 41.8 -42.777 57.626 41.8 -54.232
4 71 53.806 33.6 -50.412 51.056 31.34 -51.056 58.632 47.6 -58.632 57.626 41.8 -54.232
4 71 72.049 33.6 -32.168 74.131 31.34 -27.981 51.056 31.34 -51.056 53.806 33.6 -50.412
4 71 72.413 40.3 -38.048 72.065 35 -33.458 55.307 35 -50.216 57.847 40.3 -52.614
4 71 88.641 63.9 -43.811 91.142 63.5 -40.937 72.065 35 -33.458 72.413 40.3 -38.048
4 71 100 72 -40 74.131 31.34 -27.981 72.049 33.6 -32.168 93.021 64.8 -40.27
4 71 70 72 -70 100 72 -40 93.021 64.8 -40.27 88.75 65.5 -45.193
3 71 70 72 -70 69.026 69 -68.178 68.602 69 -68.602
4 71 72.828 42.1 -39.311 69.026 69 -68.178 70 72 -70 88.75 65.5 -45.193
3 71 59.708 49 -58.86 69.026 69 -68.178 72.828 42.1 -39.311
4 72 68.178 69 -69.026 68.602 69 -68.602 58.632 47.6 -58.632 58.86 49 -59.708
4 72 39.311 42.1 -72.828 58.86 49 -59.708 58.632 47.6 -58.632 42.777 41.8 -69.082
4 72 39.311 42.1 -72.828 42.777 41.8 -69.082 52.614 40.3 -57.847 38.048 40.3 -72.413
3 72 52.614 40.3 -57.847 42.777 41.8 -69.082 54.232 41.8 -57.626
4 72 54.232 41.8 -57.626 50.412 33.6 -53.806 50.216 35 -55.307 52.614 40.3 -57.847
4 72 50.412 33.6 -53.806 32.168 33.6 -72.049 33.458 35 -72.065 50.216 35 -55.307
4 72 32.168 33.6 -72.049 40.27 64.8 -93.021 40.937 63.5 -91.142 33.458 35 -72.065
4 72 40.937 63.5 -91.142 40.27 64.8 -93.021 45.193 65.5 -88.75 43.811 63.9 -88.641
4 72 38.048 40.3 -72.413 43.811 63.9 -88.641 45.193 65.5 -88.75 39.311 42.1 -72.828
3 71 54.232 41.8 -57.626 42.777 41.8 -69.082 58.632 47.6 -58.632
4 71 58.632 47.6 -58.632 51.056 31.34 -51.056 50.412 33.6 -53.806 54.232 41.8 -57.626
4 71 51.056 31.34 -51.056 27.981 31.34 -74.131 32.168 33.6 -72.049 50.412 33.6 -53.806
4 71 50.216 35 -55.307 33.458 35 -72.065 38.048 40.3 -72.413 52.614 40.3 -57.847
4 71 33.458 35 -72.065 40.937 63.5 -91.142 43.811 63.9 -88.641 38.048 40.3 -72.413
4 71 32.168 33.6 -72.049 27.981 31.34 -74.131 40 72 -100 40.27 64.8 -93.021
4 71 40.27 64.8 -93.021 40 72 -100 70 72 -70 45.193 65.5 -88.75
3 71 68.602 69 -68.602 68.178 69 -69.026 70 72 -70
4 71 70 72 -70 68.178 69 -69.026 39.311 42.1 -72.828 45.193 65.5 -88.75
3 71 39.311 42.1 -72.828 68.178 69 -69.026 58.86 49 -59.708
