4 0 -3.64 -77.14 -2 -3.64 -75.6 -2 -1.96 -75.6 -2 -1.96 -77.14 -2
4 0 -3.64 -75.6 -2 -3.64 -74.62 -2 -1.96 -74.62 -2 -1.96 -75.6 -2
4 0 -3.64 -84.14 -2 -4.76 -84.14 -2 -4.76 -82.6 -2 -3.64 -82.6 -2
4 0 -3.64 -77.14 -2 -4.76 -77.14 -2 -4.76 -75.6 -2 -3.64 -75.6 -2
3 0 -3.64 -85.12 -2 -1.96 -85.12 -2 -2.8 -85.82 -2
4 0 -6.44 -82.6 -2 -6.44 -77.14 -2 -4.76 -77.14 -2 -4.76 -82.6 -2
4 0 -4.76 -84.14 -2 -6.44 -84.14 -2 -6.44 -82.6 -2 -4.76 -82.6 -2
4 0 -4.76 -85.12 -2 -6.44 -85.12 -2 -6.44 -84.14 -2 -4.76 -84.14 -2
4 0 -6.44 -77.14 -2 -6.44 -75.6 -2 -4.76 -75.6 -2 -4.76 -77.14 -2
4 0 -6.44 -75.6 -2 -6.44 -74.62 -2 -4.76 -74.62 -2 -4.76 -75.6 -2
4 0 -6.44 -84.14 -2 -7.56 -84.14 -2 -7.56 -82.6 -2 -6.44 -82.6 -2
4 0 -6.44 -77.14 -2 -7.56 -77.14 -2 -7.56 -75.6 -2 -6.44 -75.6 -2
3 0 -6.44 -85.12 -2 -4.76 -85.12 -2 -5.6 -85.82 -2
4 0 1.96 -82.6 -2 1.96 -77.14 -2 3.64 -77.14 -2 3.64 -82.6 -2
4 0 3.64 -84.14 -2 1.96 -84.14 -2 1.96 -82.6 -2 3.64 -82.6 -2
4 0 3.64 -85.12 -2 1.96 -85.12 -2 1.96 -84.14 -2 3.64 -84.14 -2
4 0 1.96 -77.14 -2 1.96 -75.6 -2 3.64 -75.6 -2 3.64 -77.14 -2
4 0 1.96 -75.6 -2 1.96 -74.62 -2 3.64 -74.62 -2 3.64 -75.6 -2
4 0 1.96 -84.14 -2 0.84 -84.14 -2 0.84 -82.6 -2 1.96 -82.6 -2
4 0 1.96 -77.14 -2 0.84 -77.14 -2 0.84 -75.6 -2 1.96 -75.6 -2
3 0 1.96 -85.12 -2 3.64 -85.12 -2 2.8 -85.82 -2
4 0 4.76 -82.6 -2 4.76 -77.14 -2 6.44 -77.14 -2 6.44 -82.6 -2
4 0 6.44 -84.14 -2 4.76 -84.14 -2 4.76 -82.6 -2 6.44 -82.6 -2
4 0 6.44 -85.12 -2 4.76 -85.12 -2 4.76 -84.14 -2 6.44 -84.14 -2
4 0 4.76 -77.14 -2 4.76 -75.6 -2 6.44 -75.6 -2 6.44 -77.14 -2
4 0 4.76 -75.6 -2 4.76 -74.62 -2 6.44 -74.62 -2 6.44 -75.6 -2
4 0 4.76 -84.14 -2 3.64 -84.14 -2 3.64 -82.6 -2 4.76 -82.6 -2
4 0 4.76 -77.14 -2 3.64 -77.14 -2 3.64 -75.6 -2 4.76 -75.6 -2
4 0 7.56 -84.14 -2 6.44 -84.14 -2 6.44 -82.6 -2 7.56 -82.6 -2
4 0 7.56 -77.14 -2 6.44 -77.14 -2 6.44 -75.6 -2 7.56 -75.6 -2
3 0 4.76 -85.12 -2 6.44 -85.12 -2 5.6 -85.82 -2
0 //
4 16 -4.76 -84.14 -2 -3.64 -84.14 -2 -3.64 -85.12 -2 -4.76 -85.12 -2
4 16 -4.76 -85.12 -2 -3.64 -85.12 -2 -2.8 -85.82 -2 -5.6 -85.82 -2
4 16 -1.96 -84.14 -2 -0.84 -84.14 -2 -0.84 -85.12 -2 -1.96 -85.12 -2
4 16 0 -85.82 -2 -2.8 -85.82 -2 -1.96 -85.12 -2 -0.84 -85.12 -2
4 16 1.96 -85.12 -2 0.84 -85.12 -2 0.84 -84.14 -2 1.96 -84.14 -2
4 16 2.8 -85.82 -2 0 -85.82 -2 0.84 -85.12 -2 1.96 -85.12 -2
4 16 4.76 -85.12 -2 5.6 -85.82 -2 2.8 -85.82 -2 3.64 -85.12 -2
4 16 3.64 -85.12 -2 3.64 -84.14 -2 4.76 -84.14 -2 4.76 -85.12 -2
4 16 4.76 -77.14 -2 4.76 -82.6 -2 3.64 -82.6 -2 3.64 -77.14 -2
4 16 6.44 -77.14 -2 7.56 -77.14 -2 7.56 -82.6 -2 6.44 -82.6 -2
4 16 1.96 -82.6 -2 0.84 -82.6 -2 0.84 -77.14 -2 1.96 -77.14 -2
4 16 -0.84 -77.14 -2 -0.84 -82.6 -2 -1.96 -82.6 -2 -1.96 -77.14 -2
4 16 -3.64 -77.14 -2 -3.64 -82.6 -2 -4.76 -82.6 -2 -4.76 -77.14 -2
4 16 -6.44 -77.14 -2 -6.44 -82.6 -2 -7.56 -82.6 -2 -7.56 -77.14 -2
4 16 -4.76 -74.62 -2 -3.64 -74.62 -2 -3.64 -75.6 -2 -4.76 -75.6 -2
4 16 -1.96 -75.6 -2 -1.96 -74.62 -2 -0.84 -74.62 -2 -0.84 -75.6 -2
4 16 0.84 -75.6 -2 0.84 -74.62 -2 1.96 -74.62 -2 1.96 -75.6 -2
4 16 3.64 -74.62 -2 4.76 -74.62 -2 4.76 -75.6 -2 3.64 -75.6 -2
4 16 7.56 -75.6 -2 6.44 -75.6 -2 6.44 -74.62 -2 16.8 -73 -2
3 16 7.56 -77.14 -2 7.56 -75.6 -2 16.8 -73 -2
3 16 16.8 -73 -2 7.56 -82.6 -2 7.56 -77.14 -2
3 16 7.56 -84.14 -2 7.56 -82.6 -2 16.8 -73 -2
3 16 7.56 -84.14 -2 16.8 -73 -2 0 -102.1 -2
3 16 6.44 -85.12 -2 6.44 -84.14 -2 7.56 -84.14 -2
3 16 6.44 -85.12 -2 7.56 -84.14 -2 0 -102.1 -2
3 16 0 -102.1 -2 5.6 -85.82 -2 6.44 -85.12 -2
3 16 0 -102.1 -2 2.8 -85.82 -2 5.6 -85.82 -2
3 16 0 -102.1 -2 0 -85.82 -2 2.8 -85.82 -2
3 16 0 -102.1 -2 -2.8 -85.82 -2 0 -85.82 -2
3 16 -5.6 -85.82 -2 -2.8 -85.82 -2 0 -102.1 -2
3 16 0 -102.1 -2 -6.44 -85.12 -2 -5.6 -85.82 -2
3 16 -7.56 -84.14 -2 -6.44 -84.14 -2 -6.44 -85.12 -2
3 16 -7.56 -84.14 -2 -6.44 -85.12 -2 0 -102.1 -2
3 16 -16.8 -73 -2 -7.56 -84.14 -2 0 -102.1 -2
3 16 -16.8 -73 -2 -7.56 -82.6 -2 -7.56 -84.14 -2
3 16 -16.8 -73 -2 -7.56 -77.14 -2 -7.56 -82.6 -2
3 16 -16.8 -73 -2 -7.56 -75.6 -2 -7.56 -77.14 -2
4 16 -6.44 -75.6 -2 -7.56 -75.6 -2 -16.8 -73 -2 -6.44 -74.62 -2
4 16 16.8 -73 -2 6.44 -74.62 -2 -6.44 -74.62 -2 -16.8 -73 -2
0 //
