4 72 -15.19 0 10.16 -15.36 0 10.58 -15.96 0 10.1 -15.94 0 9.66
4 72 -15.36 0 10.58 -16.05 0 11.35 -16.59 0 10.95 -15.96 0 10.1
4 72 -16.05 0 11.35 -16.73 0 11.95 -17.23 0 11.62 -16.59 0 10.95
4 72 -16.73 0 11.95 -16.98 0 12.18 -17.69 0 11.85 -17.23 0 11.62
4 72 -16.98 0 12.18 -17.42 0 12.49 -17.75 0 12.16 -17.69 0 11.85
4 72 -16.98 0 12.18 -16.77 0 12.62 -17 0 12.99 -17.42 0 12.49
4 72 -17 0 12.99 -17.57 0 13.3 -17.88 0 12.78 -17.42 0 12.49
4 72 -17.57 0 13.3 -17.96 0 13.49 -18.48 0 13.05 -17.88 0 12.78
4 72 -17.96 0 13.49 -18.59 0 13.78 -18.71 0 13.33 -18.48 0 13.05
4 72 -17.96 0 13.49 -17.96 0 14.49 -18.48 0 14.37 -18.59 0 13.78
4 72 -17.96 0 14.49 -17.96 0 15.45 -18.48 0 15.43 -18.48 0 14.37
4 72 -17.96 0 15.45 -18 0 16.22 -18.57 0 16.22 -18.48 0 15.43
4 72 -18 0 16.22 -18.32 0 17.01 -18.59 0 16.68 -18.57 0 16.22
4 72 -18 0 16.22 -17.82 0 16.58 -17.88 0 17.53 -18.32 0 17.01
4 72 -17.82 0 16.58 -17.25 0 16.6 -17.32 0 17.08 -17.88 0 17.53
4 72 -17.25 0 16.6 -16.65 0 16.95 -17.09 0 17.33 -17.32 0 17.08
4 72 -16.65 0 16.95 -16.48 0 17.85 -17.05 0 18.62 -17.09 0 17.33
4 72 -16.48 0 17.85 -16.02 0 18.53 -16.57 0 18.83 -17.05 0 18.62
4 72 -16.48 0 17.85 -16.11 0 17.76 -15.77 0 18.03 -16.02 0 18.53
4 72 -16.11 0 17.76 -15.86 0 17.33 -15.34 0 17.62 -15.77 0 18.03
4 72 -15.86 0 17.33 -15.23 0 16.87 -15 0 17.47 -15.34 0 17.62
4 72 -15.23 0 16.87 -14.67 0 16.91 -14.4 0 17.22 -15 0 17.47
4 72 -14.4 0 17.22 -13.98 0 17.72 -14.57 0 17.89 -15 0 17.47
4 72 -14.4 0 17.22 -13.61 0 16.64 -13.59 0 17.47 -13.98 0 17.72
4 72 -13.61 0 16.64 -12.9 0 17.18 -12.69 0 17.74 -13.59 0 17.47
4 72 -12.69 0 17.74 -12.48 0 18.14 -12.88 0 18.58 -13.59 0 17.47
4 72 -12.48 0 18.14 -11.94 0 18.24 -11.82 0 18.83 -12.88 0 18.58
4 72 -11.94 0 18.24 -11.55 0 17.89 -11.34 0 18.45 -11.82 0 18.83
4 72 -11.55 0 17.89 -10.96 0 17.66 -10.9 0 18.33 -11.34 0 18.45
4 72 -10.96 0 17.66 -10.52 0 17.8 -10.02 0 18.51 -10.9 0 18.33
4 72 -10.52 0 17.8 -10.27 0 17.53 -9.69 0 18.24 -10.02 0 18.51
4 72 -10.27 0 17.53 -9.71 0 17.05 -9.59 0 17.64 -9.69 0 18.24
4 72 -10.27 0 17.53 -10.44 0 16.24 -9.82 0 16.28 -9.71 0 17.05
4 72 -10.44 0 16.24 -10.25 0 15.72 -9.86 0 15.7 -9.82 0 16.28
4 72 -9.86 0 15.7 -9.27 0 15.16 -9.3 0 16.03 -9.82 0 16.28
4 72 -9.27 0 15.16 -8.82 0 15.49 -8.55 0 16.08 -9.3 0 16.03
4 72 -8.55 0 16.08 -8.38 0 16.76 -8.92 0 16.64 -9.3 0 16.03
4 72 -8.38 0 16.76 -8.61 0 17.26 -9.27 0 17.01 -8.92 0 16.64
4 72 -8.61 0 17.26 -8.52 0 17.87 -9.19 0 18.24 -9.27 0 17.01
4 72 -8.52 0 17.87 -8.36 0 18.58 -8.96 0 18.49 -9.19 0 18.24
4 72 -8.52 0 17.87 -6.44 0 17.99 -6.46 0 18.68 -8.36 0 18.58
4 72 -6.44 0 17.99 -4.19 0 18.12 -4.23 0 18.72 -6.46 0 18.68
4 72 -4.19 0 18.12 -2.77 0 18.24 -2.73 0 18.85 -4.23 0 18.72
4 72 -2.77 0 18.24 -1.86 0 18.28 -1.88 0 18.49 -2.73 0 18.85
4 72 -1.88 0 18.49 -1.57 0 18.72 -1.94 0 18.95 -2.73 0 18.85
4 72 -2.77 0 18.24 -2.02 0 17.72 -1.11 0 17.91 -1.86 0 18.28
4 72 -2.02 0 17.72 -1 0 17.2 -0.59 0 17.68 -1.11 0 17.91
4 72 -1 0 17.2 -0.4 0 17.14 -0.11 0 17.58 -0.59 0 17.68
4 72 -0.4 0 17.14 0.41 0 16.53 0.6 0 16.89 -0.11 0 17.58
4 72 0.6 0 16.89 0.48 0 17.55 0.03 0 17.93 -0.11 0 17.58
4 72 0.6 0 16.89 1.06 0 16.55 1.18 0 17.16 0.48 0 17.55
4 72 1.06 0 16.55 1.5 0 16.55 1.75 0 16.89 1.18 0 17.16
4 72 1.75 0 16.89 1.93 0 17.18 1.43 0 17.58 1.18 0 17.16
4 72 1.93 0 17.18 2.28 0 17.72 1.8 0 17.74 1.43 0 17.58
4 72 1.93 0 17.18 3.04 0 16.89 3.27 0 17.43 2.28 0 17.72
4 72 3.04 0 16.89 3.77 0 16.45 4.14 0 16.91 3.27 0 17.43
4 72 3.77 0 16.45 4.25 0 16.36 4.54 0 17.15 4.14 0 16.91
4 72 4.25 0 16.36 4.56 0 16.5 4.83 0 16.92 4.54 0 17.15
4 72 4.56 0 16.5 4.83 0 16.07 5.23 0 16.5 4.83 0 16.92
4 72 4.83 0 16.07 4.98 0 15.4 5.37 0 15.86 5.23 0 16.5
4 72 4.98 0 15.4 6.08 0 14.92 5.7 0 15.75 5.37 0 15.86
4 72 6.08 0 14.92 6 0 16.98 5.43 0 17.05 5.7 0 15.75
4 72 6 0 16.98 5.81 0 18.03 5.04 0 18.15 5.43 0 17.05
4 72 5.81 0 18.03 6 0 18.28 5.33 0 18.78 5.04 0 18.15
4 72 6 0 18.28 8.43 0 18.23 8.43 0 18.8 5.33 0 18.78
4 72 8.43 0 18.23 11.2 0 18.28 11.2 0 18.86 8.43 0 18.8
4 72 11.2 0 18.28 13.41 0 18.13 13.45 0 18.8 11.2 0 18.86
4 72 13.41 0 18.13 14.52 0 17.94 15.02 0 18.61 13.45 0 18.8
4 72 14.52 0 17.94 15.23 0 17.67 15.7 0 18.53 15.02 0 18.61
4 72 14.52 0 17.94 14.66 0 16.84 15.33 0 17.21 15.23 0 17.67
4 72 14.66 0 16.84 16.08 0 16.36 16.33 0 16.88 15.33 0 17.21
4 72 16.08 0 16.36 16.98 0 16.38 16.7 0 16.8 16.33 0 16.88
4 72 16.08 0 16.36 17 0 15.13 17.56 0 15.44 16.98 0 16.38
4 72 17 0 15.13 17.95 0 14.46 18 0 15.3 17.56 0 15.44
4 72 17.95 0 14.46 18.7 0 14.35 18.62 0 15.35 18 0 15.3
4 72 17.95 0 14.46 17.99 0 13.6 18.66 0 13.18 18.7 0 14.35
4 72 17.99 0 13.6 18.01 0 12.85 18.47 0 12.87 18.66 0 13.18
4 72 17.99 0 13.6 17.1 0 13.08 17.58 0 12.31 18.01 0 12.85
4 72 17.58 0 12.31 17.33 0 11.6 17.89 0 11.72 18.01 0 12.85
4 72 17.33 0 11.6 17.45 0 10.79 18.08 0 10.93 17.89 0 11.72
4 72 17.45 0 10.79 17.68 0 10.2 18.08 0 10.12 18.08 0 10.93
4 72 18.08 0 10.12 18.74 0 9.7 18.74 0 10.52 18.08 0 10.93
4 72 18.08 0 10.12 17.99 0 8.77 18.74 0 8.77 18.74 0 9.7
4 72 17.99 0 8.77 18.1 0 7.12 18.61 0 7.34 18.74 0 8.77
4 72 18.1 0 7.12 18.01 0 6.45 18.51 0 6.62 18.61 0 7.34
4 72 18.1 0 7.12 17.58 0 7.06 17.05 0 6.06 18.01 0 6.45
4 72 17.05 0 6.06 16.99 0 5.54 17.76 0 5.83 18.01 0 6.45
4 72 16.99 0 5.54 17.76 0 5.47 18.08 0 5.68 17.76 0 5.83
4 72 17.05 0 6.06 15.97 0 6.1 15.87 0 5.6 16.99 0 5.54
4 72 15.97 0 6.1 15.1 0 6.41 15.05 0 5.79 15.87 0 5.6
4 72 15.1 0 6.41 14.68 0 6.41 14.74 0 5.79 15.05 0 5.79
4 72 14.68 0 6.41 13.66 0 5.85 13.8 0 5.31 14.74 0 5.79
4 72 13.66 0 5.85 12.47 0 5.2 12.76 0 4.7 13.8 0 5.31
4 72 12.47 0 5.2 11.12 0 4.57 11.6 0 4.07 12.76 0 4.7
4 72 11.12 0 4.57 10.85 0 4.19 10.89 0 3.77 11.6 0 4.07
4 72 10.89 0 3.77 11.22 0 3.4 11.7 0 3.92 11.6 0 4.07
4 72 11.22 0 3.4 11.61 0 3.29 12.03 0 3.39 11.7 0 3.92
4 72 12.03 0 3.39 13.34 0 3.86 13.06 0 4.43 11.7 0 3.92
4 72 13.34 0 3.86 14.64 0 4.25 14.3 0 4.8 13.06 0 4.43
4 72 14.64 0 4.25 15.18 0 4.21 15.33 0 4.77 14.3 0 4.8
4 72 15.18 0 4.21 15.45 0 3.8 16.12 0 3.98 15.33 0 4.77
4 72 15.45 0 3.8 15.45 0 3.44 16.28 0 3.09 16.12 0 3.98
4 72 16.28 0 3.09 16.74 0 2.94 16.62 0 3.63 16.12 0 3.98
4 72 16.74 0 2.94 17.35 0 2.75 17.35 0 3.44 16.62 0 3.63
4 72 17.35 0 2.75 18.45 0 3.07 17.74 0 3.57 17.35 0 3.44
4 72 17.35 0 2.75 17.43 0 2.46 18.14 0 2.48 18.45 0 3.07
4 72 17.43 0 2.46 16.8 0 1.67 17.7 0 1.77 18.14 0 2.48
4 72 16.8 0 1.67 17.51 0 1.23 18.22 0 1.25 17.7 0 1.77
4 72 17.51 0 1.23 17.53 0 0.86 18.24 0 0.82 18.22 0 1.25
4 72 17.53 0 0.86 17.47 0 0.09 18.01 0 0.13 18.24 0 0.82
4 72 17.47 0 0.09 17.95 0 -0.98 18.51 0 -0.56 18.01 0 0.13
4 72 17.95 0 -0.98 17.99 0 -1.48 18.68 0 -1.06 18.51 0 -0.56
4 72 17.99 0 -1.48 18.08 0 -3.14 18.72 0 -3.18 18.68 0 -1.06
4 72 18.08 0 -3.14 18.01 0 -5.02 18.68 0 -5.1 18.72 0 -3.18
4 72 18.01 0 -5.02 17.78 0 -5.5 18.41 0 -5.81 18.68 0 -5.1
4 72 17.78 0 -5.5 17.35 0 -6.12 17.89 0 -6.56 18.41 0 -5.81
4 72 17.35 0 -6.12 17.12 0 -6.77 17.76 0 -6.95 17.89 0 -6.56
4 72 17.12 0 -6.77 17.2 0 -8.29 17.8 0 -8.2 17.76 0 -6.95
4 72 17.2 0 -8.29 17.37 0 -9.02 17.95 0 -9.02 17.8 0 -8.2
4 72 17.37 0 -9.02 17.24 0 -10.81 17.85 0 -10.62 17.95 0 -9.02
4 72 17.24 0 -10.81 17.99 0 -11.52 18.49 0 -11.12 17.85 0 -10.62
4 72 17.99 0 -11.52 17.91 0 -13.52 18.52 0 -13.21 18.49 0 -11.12
4 72 17.91 0 -13.52 17.95 0 -15.15 18.62 0 -15.17 18.52 0 -13.21
4 72 17.95 0 -15.15 16.91 0 -15.9 17.7 0 -16.02 18.62 0 -15.17
4 72 16.91 0 -15.9 17.93 0 -17.1 18.54 0 -17.08 17.7 0 -16.02
4 72 17.93 0 -17.1 17.87 0 -18.23 18.54 0 -18.52 18.54 0 -17.08
4 72 17.87 0 -18.23 17.56 0 -18.38 18.18 0 -19.02 18.54 0 -18.52
4 72 17.56 0 -18.38 15.7 0 -18.35 15.33 0 -18.96 18.18 0 -19.02
4 72 15.7 0 -18.35 15 0 -17.77 14.39 0 -18 15.33 0 -18.96
4 72 15 0 -17.77 14.64 0 -16.96 14.33 0 -16.96 14.39 0 -18
4 72 14.33 0 -16.96 13.73 0 -17.44 13.45 0 -17.96 14.39 0 -18
4 72 13.45 0 -17.96 13.43 0 -18.46 14.27 0 -18.46 14.39 0 -18
4 72 13.43 0 -18.46 13.39 0 -19.1 13.95 0 -18.96 14.27 0 -18.46
4 72 13.43 0 -18.46 11.79 0 -18.35 11.73 0 -18.88 13.39 0 -19.1
4 72 11.79 0 -18.35 9.54 0 -18.33 9.04 0 -18.92 11.73 0 -18.88
4 72 9.54 0 -18.33 9.08 0 -18.06 8.66 0 -18.56 9.04 0 -18.92
4 72 9.08 0 -18.06 8.2 0 -18.04 7.75 0 -18.56 8.66 0 -18.56
4 72 8.2 0 -18.04 7.66 0 -17.58 7.18 0 -18.13 7.75 0 -18.56
4 72 7.18 0 -18.13 6.78 0 -18.71 7.43 0 -18.85 7.75 0 -18.56
4 72 7.18 0 -18.13 5.79 0 -18.23 5.6 0 -18.69 6.78 0 -18.71
4 72 5.79 0 -18.23 3.7 0 -18.29 3.7 0 -18.81 5.6 0 -18.69
4 72 3.7 0 -18.29 2.02 0 -18.23 1.91 0 -18.67 3.7 0 -18.81
4 72 2.02 0 -18.23 1.54 0 -17.96 1.29 0 -18.6 1.91 0 -18.67
4 72 1.54 0 -17.96 0.98 0 -18.06 0.75 0 -18.35 1.29 0 -18.6
4 72 1.54 0 -17.96 1.04 0 -17.15 0.62 0 -17.65 0.98 0 -18.06
4 72 1.04 0 -17.15 0.52 0 -17.02 -0.07 0 -17.52 0.62 0 -17.65
4 72 0.52 0 -17.02 0.37 0 -15.9 -0.21 0 -16.06 -0.07 0 -17.52
4 72 0.37 0 -15.9 -0.07 0 -14.25 -0.55 0 -14.48 -0.21 0 -16.06
4 72 -0.07 0 -14.25 -0.24 0 -13.62 -0.58 0 -12.96 -0.55 0 -14.48
4 72 -0.58 0 -12.96 -1.31 0 -14.21 -0.8 0 -14.5 -0.55 0 -14.48
4 72 -1.31 0 -14.21 -1.55 0 -15.23 -0.8 0 -16.14 -0.8 0 -14.5
4 72 -1.55 0 -15.23 -1.36 0 -17.08 -0.72 0 -17.29 -0.8 0 -16.14
4 72 -1.36 0 -17.08 -1.3 0 -18.02 -0.74 0 -18.35 -0.72 0 -17.29
4 72 -1.3 0 -18.02 -1.41 0 -18.17 -0.95 0 -18.71 -0.74 0 -18.35
4 72 -1.41 0 -18.17 -1.9 0 -18.73 -1.31 0 -18.85 -0.95 0 -18.71
4 72 -1.41 0 -18.17 -3.25 0 -18.24 -3.23 0 -18.89 -1.9 0 -18.73
4 72 -3.25 0 -18.24 -5.61 0 -18.24 -6.02 0 -18.83 -3.23 0 -18.89
4 72 -5.61 0 -18.24 -6 0 -17.94 -6.52 0 -18.37 -6.02 0 -18.83
4 72 -6 0 -17.94 -6.69 0 -17.69 -7.01 0 -18.3 -6.52 0 -18.37
4 72 -6.69 0 -17.69 -8.85 0 -17.47 -9.07 0 -18.14 -7.01 0 -18.3
4 72 -8.85 0 -17.47 -9.89 0 -17.43 -9.56 0 -17.94 -9.07 0 -18.14
4 72 -8.85 0 -17.47 -9.49 0 -15.91 -10.36 0 -16.7 -9.89 0 -17.43
4 72 -10.36 0 -16.7 -11.24 0 -18.03 -10.95 0 -18.67 -9.89 0 -17.43
4 72 -11.24 0 -18.03 -12.11 0 -18.32 -11.78 0 -19.03 -10.95 0 -18.67
4 72 -12.11 0 -18.32 -13.84 0 -18.31 -13.85 0 -18.98 -11.78 0 -19.03
4 72 -13.84 0 -18.31 -15.95 0 -18.48 -15.93 0 -19.14 -13.85 0 -18.98
4 72 -15.95 0 -18.48 -16.78 0 -18.27 -17.12 0 -18.93 -15.93 0 -19.14
4 72 -16.78 0 -18.27 -17.45 0 -17.85 -18.05 0 -18.31 -17.12 0 -18.93
4 72 -17.45 0 -17.85 -17.87 0 -17.27 -18.62 0 -17.5 -18.05 0 -18.31
4 72 -17.87 0 -17.27 -18.07 0 -16.39 -18.8 0 -16.52 -18.62 0 -17.5
4 72 -18.07 0 -16.39 -18.05 0 -14.93 -18.78 0 -14.91 -18.8 0 -16.52
4 72 -18.05 0 -14.93 -18.04 0 -14.19 -18.6 0 -13.92 -18.78 0 -14.91
4 72 -18.04 0 -14.19 -17.4 0 -12.8 -17.85 0 -12.4 -18.6 0 -13.92
4 72 -17.4 0 -12.8 -17.23 0 -12.02 -17.73 0 -11.77 -17.85 0 -12.4
4 72 -17.23 0 -12.02 -17.58 0 -11.27 -17.94 0 -11.52 -17.73 0 -11.77
4 72 -17.23 0 -12.02 -16.77 0 -11.88 -16.94 0 -11.36 -17.58 0 -11.27
4 72 -16.77 0 -11.88 -15.92 0 -11.32 -16.08 0 -10.69 -16.94 0 -11.36
4 72 -15.92 0 -11.32 -14.73 0 -11.55 -15.65 0 -10.69 -16.08 0 -10.69
4 72 -14.73 0 -11.55 -15.1 0 -10.52 -15.73 0 -10.07 -15.65 0 -10.69
4 72 -15.1 0 -10.52 -14.71 0 -9.55 -15.44 0 -9.48 -15.73 0 -10.07
4 72 -14.71 0 -9.55 -14.65 0 -8.75 -15.46 0 -8.55 -15.44 0 -9.48
4 72 -14.65 0 -8.75 -15.31 0 -7.82 -15.83 0 -8.25 -15.46 0 -8.55
4 72 -15.31 0 -7.82 -16.06 0 -7.3 -16.58 0 -7.73 -15.83 0 -8.25
4 72 -16.06 0 -7.3 -16.19 0 -6.8 -16.83 0 -7.13 -16.58 0 -7.73
4 72 -16.19 0 -6.8 -16.04 0 -5.75 -16.73 0 -6.02 -16.83 0 -7.13
4 72 -16.04 0 -5.75 -16.04 0 -5.27 -16.56 0 -5.48 -16.73 0 -6.02
4 72 -16.04 0 -5.27 -16.27 0 -4.82 -16.73 0 -4.44 -16.56 0 -5.48
4 72 -16.73 0 -4.44 -17.23 0 -4.13 -17.04 0 -5.02 -16.56 0 -5.48
4 72 -17.23 0 -4.13 -17.85 0 -3.84 -18.29 0 -4.36 -17.04 0 -5.02
4 72 -17.85 0 -3.84 -18.59 0 -3.6 -18.57 0 -4.16 -18.29 0 -4.36
4 72 -17.85 0 -3.84 -18.02 0 -2.03 -18.61 0 -2.16 -18.59 0 -3.6
4 72 -18.02 0 -2.03 -18.15 0 -0.72 -18.71 0 -0.8 -18.61 0 -2.16
4 72 -18.15 0 -0.72 -18.14 0 0.4 -18.78 0 0.44 -18.71 0 -0.8
4 16 -0.8 0 -16.14 -0.21 0 -16.06 -0.55 0 -14.48 -0.8 0 -14.5
4 16 -0.8 0 -16.14 -0.72 0 -17.29 -0.07 0 -17.52 -0.21 0 -16.06
4 16 0.75 0 -18.35 0.98 0 -18.06 0.62 0 -17.65 -0.07 0 -17.52
4 16 -0.74 0 -18.35 0.75 0 -18.35 -0.07 0 -17.52 -0.72 0 -17.29
4 16 -0.74 0 -18.35 -0.95 0 -18.71 1.29 0 -18.6 0.75 0 -18.35
3 16 -9.56 0 -17.94 -9.89 0 -17.43 -10.95 0 -18.67
3 16 -9.07 0 -18.14 -9.56 0 -17.94 -10.95 0 -18.67
3 16 -6.02 0 -18.83 -6.52 0 -18.37 -7.01 0 -18.3
4 16 -6.02 0 -18.83 -7.01 0 -18.3 -9.07 0 -18.14 -10.95 0 -18.67
4 16 9.04 0 -18.92 8.66 0 -18.56 7.75 0 -18.56 7.43 0 -18.85
3 16 15.33 0 -18.96 14.39 0 -18 14.27 0 -18.46
3 16 14.27 0 -18.46 13.95 0 -18.96 15.33 0 -18.96
4 16 20 0 -20 10 0 -19.5 -10 0 -19.5 -20 0 -20
4 16 -6.02 0 -18.83 -10.95 0 -18.67 -11.78 0 -19.03 -10 0 -19.5
4 16 1.91 0 -18.67 1.29 0 -18.6 -0.95 0 -18.71 -1.31 0 -18.85
4 16 13.39 0 -19.1 11.73 0 -18.88 9.04 0 -18.92 10 0 -19.5
4 16 7.43 0 -18.85 6.78 0 -18.71 5.6 0 -18.69 3.7 0 -18.81
4 16 10 0 -19.5 3.7 0 -18.81 1.91 0 -18.67 -1.31 0 -18.85
3 16 10 0 -19.5 9.04 0 -18.92 7.43 0 -18.85
3 16 10 0 -19.5 7.43 0 -18.85 3.7 0 -18.81
3 16 -1.31 0 -18.85 -1.9 0 -18.73 -3.23 0 -18.89
3 16 -3.23 0 -18.89 -6.02 0 -18.83 -10 0 -19.5
4 16 10 0 -19.5 -1.31 0 -18.85 -3.23 0 -18.89 -10 0 -19.5
4 16 15.33 0 -18.96 13.95 0 -18.96 13.39 0 -19.1 20 0 -20
3 16 20 0 -20 13.39 0 -19.1 10 0 -19.5
3 16 20 0 -20 18.18 0 -19.02 15.33 0 -18.96
3 16 20 0 -20 18.54 0 -18.52 18.18 0 -19.02
4 16 -10 0 -19.5 -11.78 0 -19.03 -13.85 0 -18.98 -15.93 0 -19.14
3 16 -10 0 -19.5 -15.93 0 -19.14 -20 0 -20
3 16 -15.93 0 -19.14 -17.12 0 -18.93 -20 0 -20
3 16 -17.12 0 -18.93 -18.05 0 -18.31 -20 0 -20
3 16 -18.05 0 -18.31 -18.62 0 -17.5 -20 0 -20
4 16 11.6 0 4.07 11.7 0 3.92 13.06 0 4.43 12.76 0 4.7
4 16 13.06 0 4.43 14.3 0 4.8 13.8 0 5.31 12.76 0 4.7
4 16 15.87 0 5.6 15.05 0 5.79 14.74 0 5.79 13.8 0 5.31
4 16 13.8 0 5.31 14.3 0 4.8 15.33 0 4.77 15.87 0 5.6
4 16 15.33 0 4.77 16.12 0 3.98 16.99 0 5.54 15.87 0 5.6
4 16 16.12 0 3.98 16.62 0 3.63 17.35 0 3.44 17.74 0 3.57
4 16 16.12 0 3.98 17.74 0 3.57 17.76 0 5.47 16.99 0 5.54
4 16 18.51 0 6.62 18.01 0 6.45 17.76 0 5.83 18.08 0 5.68
4 16 18.08 0 5.68 17.76 0 5.47 17.74 0 3.57 18.45 0 3.07
3 16 18.51 0 6.62 18.08 0 5.68 18.45 0 3.07
3 16 18.14 0 2.48 17.7 0 1.77 18.22 0 1.25
3 16 18.45 0 3.07 18.14 0 2.48 18.22 0 1.25
3 16 18.24 0 0.82 18.01 0 0.13 18.51 0 -0.56
4 16 18.45 0 3.07 18.22 0 1.25 18.24 0 0.82 18.51 0 -0.56
4 16 18.41 0 -5.81 17.89 0 -6.56 17.76 0 -6.95 17.8 0 -8.2
4 16 18.41 0 -5.81 17.8 0 -8.2 17.95 0 -9.02 18.49 0 -11.12
3 16 17.95 0 -9.02 17.85 0 -10.62 18.49 0 -11.12
4 16 18.01 0 12.85 17.89 0 11.72 18.08 0 10.93 18.74 0 10.52
3 16 18.74 0 10.52 18.47 0 12.87 18.01 0 12.85
3 16 18.74 0 10.52 18.66 0 13.18 18.47 0 12.87
4 16 15.7 0 18.53 15.23 0 17.67 15.33 0 17.21 16.33 0 16.88
4 16 16.98 0 16.38 17.56 0 15.44 18 0 15.3 18.62 0 15.35
3 16 16.33 0 16.88 16.7 0 16.8 15.7 0 18.53
3 16 16.7 0 16.8 16.98 0 16.38 18.62 0 15.35
4 16 20 0 20 19.5 0 10 19.5 0 -10 20 0 -20
4 16 -20 0 -20 -19.5 0 -10 -19.5 0 10 -20 0 20
4 16 -20 0 20 -10 0 19.5 10 0 19.5 20 0 20
4 16 18.68 0 -5.1 18.41 0 -5.81 18.49 0 -11.12 19.5 0 -10
4 16 19.5 0 -10 18.49 0 -11.12 18.52 0 -13.21 20 0 -20
3 16 20 0 -20 18.62 0 -15.17 18.54 0 -17.08
3 16 18.62 0 -15.17 17.7 0 -16.02 18.54 0 -17.08
3 16 18.52 0 -13.21 18.62 0 -15.17 20 0 -20
3 16 20 0 -20 18.54 0 -17.08 18.54 0 -18.52
4 16 20 0 20 18.66 0 13.18 18.74 0 10.52 19.5 0 10
4 16 19.5 0 10 18.45 0 3.07 18.68 0 -1.06 19.5 0 -10
3 16 19.5 0 10 18.74 0 10.52 18.74 0 9.7
3 16 18.74 0 9.7 18.74 0 8.77 19.5 0 10
3 16 18.74 0 8.77 18.61 0 7.34 19.5 0 10
4 16 19.5 0 10 18.61 0 7.34 18.51 0 6.62 18.45 0 3.07
3 16 18.45 0 3.07 18.51 0 -0.56 18.68 0 -1.06
3 16 18.68 0 -1.06 18.72 0 -3.18 19.5 0 -10
3 16 18.72 0 -3.18 18.68 0 -5.1 19.5 0 -10
3 16 20 0 20 18.7 0 14.35 18.66 0 13.18
3 16 20 0 20 18.62 0 15.35 18.7 0 14.35
4 16 20 0 20 15.7 0 18.53 16.7 0 16.8 18.62 0 15.35
4 16 10 0 19.5 11.2 0 18.86 13.45 0 18.8 20 0 20
3 16 13.45 0 18.8 15.02 0 18.61 20 0 20
3 16 20 0 20 15.02 0 18.61 15.7 0 18.53
4 16 5.43 0 17.05 5.23 0 16.5 5.37 0 15.86 5.7 0 15.75
4 16 5.04 0 18.15 4.83 0 16.92 5.23 0 16.5 5.43 0 17.05
4 16 3.27 0 17.43 4.14 0 16.91 4.54 0 17.15 5.04 0 18.15
4 16 5.04 0 18.15 5.33 0 18.78 2.28 0 17.72 3.27 0 17.43
4 16 0.03 0 17.93 0.48 0 17.55 1.18 0 17.16 1.43 0 17.58
4 16 -1.57 0 18.72 -1.88 0 18.49 -1.86 0 18.28 -1.11 0 17.91
4 16 -1.11 0 17.91 -0.59 0 17.68 -0.11 0 17.58 0.03 0 17.93
3 16 -1.57 0 18.72 -1.11 0 17.91 0.03 0 17.93
4 16 -1.57 0 18.72 0.03 0 17.93 1.43 0 17.58 1.8 0 17.74
4 16 -1.57 0 18.72 1.8 0 17.74 2.28 0 17.72 5.33 0 18.78
3 16 -1.94 0 18.95 -1.57 0 18.72 5.33 0 18.78
3 16 5.04 0 18.15 4.54 0 17.15 4.83 0 16.92
3 16 10 0 19.5 8.43 0 18.8 11.2 0 18.86
