2 24 -2.794 -27.031 -9.304 -1.531 -28.065 -9.996
2 24 -2.682 -27.123 -9.366 -2.379 -27.371 -9.532
2 24 -2.828 -26.844 -8.622 -1.531 -28.033 -9.864
2 24 -2.828 -27.006 -9.299 -2.794 -27.031 -9.304
2 24 -2.794 -27.031 -9.304 -2.682 -27.123 -9.366
2 24 -2.828 -26.844 -8.622 -2.618 -27.036 -8.823
2 24 -1.531 -28.065 -9.996 -0.45 -28.328 -10.172
2 24 -0.45 -28.328 -10.172 0 -28.472 -10.387
2 24 -1.531 -28.033 -9.864 -0.45 -28.328 -10.172
2 24 -1.531 -28.065 -9.996 -1.313 -28.118 -10.031
2 24 -1.531 -28.033 -9.864 -1.3 -28.096 -9.929
2 24 3.696 -20.862 -2.379 3.362 -20.176 -1.663
2 24 3.328 -20.107 -1.591 3.075 -19.588 -1.05
2 24 3.362 -20.176 -1.663 3.328 -20.107 -1.591
2 24 4 -22.962 -4.571 3.696 -20.862 -2.379
2 24 3.788 -21.5 -3.045 3.696 -20.862 -2.379
2 24 3.807 -21.629 -3.18 3.788 -21.5 -3.045
2 24 3.696 -25.063 -6.764 4 -22.962 -4.571
2 24 3.924 -23.489 -5.121 4 -22.962 -4.571
2 24 2.828 -27.006 -9.299 3.599 -25.76 -9.052
2 24 3.002 -26.725 -9.244 3.599 -25.76 -9.052
2 24 2.828 -26.844 -8.622 3.696 -25.063 -6.764
2 24 3.529 -25.405 -7.121 3.696 -25.063 -6.764
2 24 1.531 -28.065 -9.996 2.794 -27.031 -9.304
2 24 1.728 -27.904 -9.888 2.682 -27.123 -9.366
2 24 1.531 -28.033 -9.864 2.828 -26.844 -8.622
2 24 2.794 -27.031 -9.304 2.828 -27.006 -9.299
2 24 2.682 -27.123 -9.366 2.794 -27.031 -9.304
2 24 2.618 -27.036 -8.823 2.827 -26.845 -8.623
2 24 2.827 -26.845 -8.623 2.828 -26.844 -8.622
2 24 0.45 -28.328 -10.172 1.531 -28.065 -9.996
2 24 0 -28.472 -10.387 0.45 -28.328 -10.172
2 24 0.45 -28.328 -10.172 1.531 -28.033 -9.864
2 24 1.313 -28.118 -10.031 1.531 -28.065 -9.996
2 24 1.3 -28.096 -9.929 1.531 -28.033 -9.864
2 24 10 -9 -7 10 -9 0
2 24 10 -9 0 10 -9 8
1 16 6 2.373 51.8415 -4 0 0 0 -1 3.92 0 0 6.0365 rect.dat
1 16 6 12.164 54.0655 -4 0 0 0 0 5.871 0 1 -3.8125 rect3.dat
1 16 6 13.95 43.963 -4 0 0 0 1 -4.085 0 0 -6.29 rect3.dat
1 16 6 5.8125 38.98 -4 0 0 0 0 -4.0525 0 -1 1.307 rect3.dat
1 16 6 0.913 42.259 0 0 4 -0.847 -1 0 1.972 0 0 rect2p.dat
1 16 6 -0.7405 45.018 0 0 4 -0.8065 0 0 0.787 -1 0 rect2p.dat
5 24 2 0.066 44.231 10 0.066 44.231 10 -1.547 45.805 10 1.76 40.287
1 16 -6 2.373 51.8415 -4 0 0 0 -1 3.92 0 0 6.0365 rect.dat
1 16 -6 12.164 54.0655 -4 0 0 0 0 5.871 0 1 -3.8125 rect3.dat
1 16 -6 13.95 43.963 -4 0 0 0 1 -4.085 0 0 -6.29 rect3.dat
1 16 -6 5.8125 38.98 -4 0 0 0 0 -4.0525 0 -1 1.307 rect3.dat
1 16 -6 0.913 42.259 0 0 4 -0.847 -1 0 1.972 0 0 rect2p.dat
1 16 -6 -0.7405 45.018 0 0 4 -0.8065 0 0 0.787 -1 0 rect2p.dat
5 24 -10 0.066 44.231 -2 0.066 44.231 -2 -1.547 45.805 -2 1.76 40.287
4 16 -2 6.293 57.878 -2 18.035 50.253 -2 9.865 37.673 -2 0.066 44.231
3 16 2 0.066 44.231 2 6.293 57.878 2 -1.547 45.805
3 16 2 9.865 37.673 2 0.066 44.231 2 1.76 40.287
4 16 2 6.293 57.878 2 0.066 44.231 2 9.865 37.673 2 18.035 50.253
3 16 -2 -1.547 45.805 -2 6.293 57.878 -2 0.066 44.231
3 16 -2 1.76 40.287 -2 0.066 44.231 -2 9.865 37.673
1 16 0 2.419 62.3215 0 0 -4 3.286 0 0 -1.6775 -1 0 rect2p.dat
1 16 4 -1.505 60.557 0 -1 0 -1.9062 0 -2.9354 -2.9354 0 1.9062 1-4chrd.dat
1 16 4 -1.505 60.557 0 -1 0 -2.9354 0 1.9062 1.9062 0 2.9354 3-16chrd.dat
1 16 4 -1.505 60.557 0 -1 0 -0.6808 0 -1.0483 -1.0483 0 0.6808 4-4ndis.dat
4 16 4 -3.412 57.622 4 1.62 54.354 4 -1.137 58.828 4 -3.234 60.19
3 16 4 -3.234 60.19 4 -4.44 62.463 4 -3.412 57.622
4 16 4 -4.44 62.463 4 -3.234 60.19 4 -1.873 62.286 4 -0.867 63.999
4 16 4 -1.873 62.286 4 0.224 60.925 4 5.705 60.644 4 -0.867 63.999
4 16 4 -1.137 58.828 4 1.62 54.354 4 5.705 60.644 4 0.224 60.925
1 16 -4 -1.505 60.557 0 1 0 -1.9062 0 -2.9354 -2.9354 0 1.9062 1-4chrd.dat
1 16 -4 -1.505 60.557 0 1 0 -2.9354 0 1.9062 1.9062 0 2.9354 3-16chrd.dat
1 16 -4 -1.505 60.557 0 1 0 -0.6808 0 -1.0483 -1.0483 0 0.6808 4-4ndis.dat
4 16 -4 -3.412 57.622 -4 -3.234 60.19 -4 -1.137 58.828 -4 1.62 54.354
3 16 -4 -4.44 62.463 -4 -3.234 60.19 -4 -3.412 57.622
4 16 -4 -1.873 62.286 -4 -3.234 60.19 -4 -4.44 62.463 -4 -0.867 63.999
4 16 -4 -1.873 62.286 -4 -0.867 63.999 -4 5.705 60.644 -4 0.224 60.925
4 16 -4 -1.137 58.828 -4 0.224 60.925 -4 5.705 60.644 -4 1.62 54.354
1 16 0 -4.876 45.8605 10 0 0 0 0 0.68 0 -1 -0.4545 rect3.dat
2 24 -3.819 -10.03 46.795 -3.968 -9 47
2 24 -3.968 -9 47 -4 -8.831 46.967
2 24 -4 -8.831 46.967 -3.696 -7.214 46.645
2 24 -3.798 -7.76 46.753 -3.696 -7.214 46.645
2 24 -4 -8.831 46.967 -3.967 -8.657 46.932
2 24 -3.696 -7.214 46.645 -2.828 -5.844 46.372
2 24 -3.696 -7.214 46.645 -3.532 -6.957 46.594
2 24 -2.828 -5.844 46.372 -2.42 -5.556 46.315
2 24 -2.42 -5.556 46.315 -1.531 -5.062 45.985
2 24 -2.828 -5.844 46.372 -2.502 -5.614 46.327
2 24 -1.531 -5.062 45.985 0 -4.809 45.816
2 24 -1.143 -4.998 45.942 -0.579 -4.905 45.88
2 24 -1.531 -5.062 45.985 -1.143 -4.998 45.942
2 24 0 -4.809 45.816 1.531 -5.062 45.985
2 24 1.388 -5.038 45.969 1.531 -5.062 45.985
2 24 0 -4.809 45.816 0.387 -4.873 45.859
2 24 2.42 -5.556 46.315 2.828 -5.844 46.372
2 24 1.531 -5.062 45.985 2.42 -5.556 46.315
2 24 1.531 -5.062 45.985 1.86 -5.245 46.107
2 24 3.696 -7.214 46.645 2.828 -5.844 46.372
2 24 3.27 -6.543 46.511 3.024 -6.154 46.434
2 24 3.024 -6.154 46.434 2.828 -5.844 46.372
2 24 4 -8.831 46.967 3.696 -7.214 46.645
2 24 3.745 -7.479 46.698 3.696 -7.214 46.645
2 24 3.819 -10.03 46.795 3.968 -9 47
2 24 3.839 -9.889 46.823 3.968 -9 47
2 24 3.968 -9 47 4 -8.831 46.967
2 24 3.972 -8.98 46.996 4 -8.831 46.967
1 16 0 -2.183 57.203 0 0 -2.5 -2.0967 -2.7232 0 1.3616 -4.1934 0 4-4cyli.dat
1 16 0 -4.908 53.008 0 0 -4 -3.3547 -4.3571 0 2.1786 -6.7094 0 4-4cyli.dat
1 16 0 -4.908 53.008 0 0 -4 -3.3547 -1 0 2.1786 0 0 4-4disc.dat
1 16 0 -4.908 53.008 0 0 -2.5 -2.0967 -1 0 1.3616 0 0 4-4edge.dat
1 16 0 -4.908 53.008 0 0 -4 -3.3547 -1 0 2.1786 0 0 4-4edge.dat
1 16 0 -9.263 46.301 0 0 -4 3.3547 -1.3616 0 -2.1786 -2.0967 0 2-4cyls.dat
1 16 0 -9.263 46.301 0 0 4 3.3547 -1.3616 0 -2.1786 -2.0967 0 2-4cyls.dat
2 24 -0.957 -4.179 58.37 0 -4.318 58.505
2 24 -1.768 -3.784 57.984 -0.957 -4.179 58.37
2 24 -2.108 -3.412 57.622 -2.31 -3.159 57.458
2 24 -1.768 -3.784 57.984 -2.109 -3.411 57.622
2 24 -2.31 -3.159 57.458 -2.5 -2.356 56.937
2 24 -2.5 -2.356 56.937 -2.31 -1.554 56.416
2 24 -2.31 -1.554 56.416 -1.768 -0.874 55.974
2 24 -1.768 -0.874 55.974 -0.957 -0.419 55.679
2 24 -0.957 -0.419 55.679 0 -0.26 55.575
2 24 0 -0.26 55.575 0.957 -0.419 55.679
2 24 0.957 -0.419 55.679 1.768 -0.874 55.974
2 24 2.31 -1.554 56.416 1.768 -0.874 55.974
2 24 2.5 -2.356 56.937 2.31 -1.554 56.416
2 24 2.488 -2.305 56.904 2.31 -1.554 56.416
2 24 2.31 -3.159 57.458 2.5 -2.356 56.937
2 24 2.347 -3.001 57.355 2.5 -2.356 56.937
2 24 2.322 -3.108 57.425 2.347 -3.001 57.355
2 24 1.768 -3.784 57.984 2.109 -3.411 57.622
2 24 1.996 -3.534 57.741 2.109 -3.411 57.622
2 24 1.792 -3.757 57.959 1.996 -3.534 57.741
2 24 2.108 -3.412 57.622 2.31 -3.159 57.458
2 24 0.957 -4.179 58.37 1.768 -3.784 57.984
2 24 0.975 -4.171 58.361 1.768 -3.784 57.984
2 24 0 -4.318 58.505 0.957 -4.179 58.37
2 24 0.014 -4.316 58.503 0.957 -4.179 58.37
2 24 -3.696 -10.877 46.627 -3.819 -10.026 46.796
2 24 -3.729 -10.646 46.673 -3.819 -10.026 46.796
2 24 -2.93 -12.444 46.315 -3.696 -10.877 46.627
2 24 -2.828 -12.766 46.1 -2.93 -12.444 46.315
2 24 -3.067 -12.165 46.371 -3.556 -11.162 46.57
2 24 -3.556 -11.162 46.57 -3.696 -10.877 46.627
2 24 -1.531 -14.593 44.879 -2.828 -12.766 46.1
2 24 -1.924 -14.039 45.249 -2.131 -13.747 45.444
2 24 -2.131 -13.747 45.444 -2.828 -12.766 46.1
2 24 -1.531 -14.593 44.879 0 -15.234 44.451
2 24 -1.531 -14.593 44.879 -0.875 -14.868 44.696
2 24 3.696 -10.877 46.627 3.819 -10.026 46.796
2 24 3.729 -10.646 46.673 3.819 -10.026 46.796
2 24 2.93 -12.444 46.315 3.696 -10.877 46.627
2 24 2.828 -12.766 46.1 2.93 -12.444 46.315
2 24 3.067 -12.165 46.371 3.696 -10.877 46.627
2 24 1.531 -14.593 44.879 2.828 -12.766 46.1
2 24 2.131 -13.747 45.444 2.369 -13.412 45.668
2 24 2.369 -13.412 45.668 2.828 -12.766 46.1
2 24 0 -15.234 44.451 1.531 -14.593 44.879
2 24 0.875 -14.868 44.696 1.531 -14.593 44.879
1 16 0 5.1395 36.8895 10 0 0 0 0 -5.3135 0 1 1.9835 rect3.dat
1 16 0 -1.172 33.831 0 0 10 0.487 -1 0 0.725 0 0 rect2p.dat
1 16 0 -0.3425 36.278 0 0 10 0.3425 -1 0 1.722 0 0 rect2p.dat
1 16 0 -0.087 38.4365 0 0 -10 0.087 -1 0 -0.4365 0 0 rect2p.dat
5 24 10 -0.685 34.556 -10 -0.685 34.556 10 0 38 10 -1.659 33.106
5 24 10 0 38 -10 0 38 10 -0.174 38.873 10 -0.685 34.556
0 BFC INVERTNEXT
1 16 -9 -10.407 44.346 0 -1 0 -1.2204 0 -0.2706 -0.2706 0 1.2204 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -9 -15.346 36.593 0 -1 0 0.2706 0 -1.2204 -1.2204 0 -0.2706 4-4cylc.dat
0 BFC INVERTNEXT
1 16 9 -15.346 36.593 0 1 0 0.2706 0 -1.2204 -1.2204 0 -0.2706 4-4cylc.dat
0 BFC INVERTNEXT
1 16 9 -10.407 44.346 0 1 0 -1.2204 0 -0.2706 -0.2706 0 1.2204 4-4cylc.dat
1 16 -6 -9 0.5 0 0 4 0 1 0 -7.5 0 0 rect.dat
1 16 6 -9 0.5 0 0 -4 0 1 0 7.5 0 0 rect3.dat
5 24 -10 -9 -9 10 -9 -9 6.8 -17 -11 10 9 -9
5 24 -10 9 -9 10 9 -9 10 -9 -9 -6.8 17 -11
1 16 6 9 8.5 -4 0 0 0 -1 0 0 0 15.5 rect.dat
1 16 -6 9 8.5 -4 0 0 0 -1 0 0 0 15.5 rect.dat
4 16 -5 -28.328 -10.172 -5 -21.5 -3.045 -5 -21.5 -5.045 -5 -25.5 -13
3 16 -5 -21.5 -12.831 -5 -25.5 -13 -5 -21.5 -5.045
4 16 -5 -25.5 -13 -5 -21.5 -12.831 -5 -21.5 -14.831 -5 -22.672 -15.828
4 16 5 -28.328 -10.172 5 -22.672 -15.828 5 -21.5 -14.831 5 -21.5 -12.831
3 16 5 -21.5 -5.045 5 -28.328 -10.172 5 -21.5 -12.831
3 16 5 -21.5 -3.045 5 -28.328 -10.172 5 -21.5 -5.045
2 24 -10 -9 10 -10 -9 8
2 24 -10 9 -9 -10 9 -7
1 16 -10 0 0 0 1 0 9 0 0 0 0 -9 2-4ndis.dat
3 16 -10 9 20 -10 8.3151 23.4443 -10 9 26
3 16 -10 8.3151 23.4443 -10 6.3639 26.3639 -10 9 26
4 16 -10 9 26 -10 6.3639 26.3639 -10 3.4443 28.3151 -10 -1.659 33.106
3 16 -10 3.4443 28.3151 -10 0 29 -10 -1.659 33.106
3 16 -10 -9 29 -10 -1.659 33.106 -10 0 29
1 16 -10 0 20 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
4 16 -10 -9 34 -10 -5 34 -10 -1.659 33.106 -10 -9 29
3 16 -10 -9 34 -10 -9 29 -10 -13 34
1 16 -10 -9 38 0 1 0 0 0 -9 -9 0 0 3-16chrd.dat
1 16 -10 -9 38 0 1 0 -4 0 0 0 0 4 4-4ndis.dat
3 16 -10 -13.855 35.643 -10 -13 34 -10 -15.075 35.373
3 16 -10 -13 34 -10 -13.855 35.643 -10 -14.126 36.864
1 16 -10 -15.346 36.593 0 1 0 0.2706 0 -1.2204 -1.2204 0 -0.2706 4-4ndis.dat
4 16 -10 -17.315 34.556 -10 -16.296 35.102 -10 -15.075 35.373 -10 -13 34
3 16 -10 -13 34 -10 -9 29 -10 -17.315 34.556
4 16 -10 -18 38 -10 -16.566 36.323 -10 -16.296 35.102 -10 -17.315 34.556
3 16 -10 -16.837 37.543 -10 -16.566 36.323 -10 -18 38
3 16 -10 -13 42 -10 -14.396 38.084 -10 -15.617 37.814
4 16 -10 -18 38 -10 -13 42 -10 -15.617 37.814 -10 -16.837 37.543
4 16 -10 -14.396 38.084 -10 -13 38 -10 -13 34 -10 -14.126 36.864
3 16 -10 -13 42 -10 -13 38 -10 -14.396 38.084
4 16 -10 -12.444 46.315 -10 -11.898 45.296 -10 -13 42 -10 -18 38
1 16 -10 -9 38 0 1 0 -9 0 0 0 0 9 3-16chrd.dat
3 16 -10 -11.627 44.075 -10 -13 42 -10 -11.898 45.296
3 16 -10 -11.627 44.075 -10 -11.357 42.855 -10 -13 42
4 16 -10 -13 42 -10 -11.357 42.855 -10 -10.136 43.126 -10 -9 42
1 16 -10 -10.407 44.346 0 1 0 -1.2204 0 -0.2706 -0.2706 0 1.2204 4-4ndis.dat
4 16 -10 -9 47 -10 -9.457 45.837 -10 -10.678 45.566 -10 -12.444 46.315
3 16 -10 -10.678 45.566 -10 -11.898 45.296 -10 -12.444 46.315
4 16 -10 -9.457 45.837 -10 -9 47 -10 -5.556 46.315 -10 -8.916 43.396
4 16 -10 -8.916 43.396 -10 -5.556 46.315 -10 -4.196 45.406 -10 -5 42
4 16 -10 -10.136 43.126 -10 -8.916 43.396 -10 -5 42 -10 -9 42
4 16 -10 -5 42 -10 0.066 44.231 -10 1.76 40.287 -10 -0.174 38.873
4 16 -10 -5 42 -10 -4.196 45.406 -10 -1.547 45.805 -10 0.066 44.231
4 16 -10 5.705 60.644 -10 6.293 57.878 -10 -1.547 45.805 -10 -4.196 45.406
4 16 -10 6.293 57.878 -10 5.705 60.644 -10 20.801 50.841 -10 18.035 50.253
4 16 -10 19.168 48.324 -10 18.0787 46.6467 -10 18.035 50.253 -10 19.711 49.164
3 16 -10 19.711 49.164 -10 18.035 50.253 -10 20.801 50.841
3 16 -10 16.989 44.97 -10 18.035 50.253 -10 18.0787 46.6467
3 16 -10 14.266 40.777 -10 9.865 37.673 -10 15.3544 42.4533
4 16 -10 9.865 37.673 -10 18.035 50.253 -10 15.899 43.292 -10 15.3544 42.4533
3 16 -10 15.899 43.292 -10 18.035 50.253 -10 16.989 44.97
3 16 -10 13.176 39.099 -10 9.865 37.673 -10 14.266 40.777
3 16 -10 12.087 37.422 -10 9.865 37.673 -10 13.176 39.099
3 16 -10 10.453 34.906 -10 9.865 37.673 -10 11.5424 36.5833
3 16 -10 11.5424 36.5833 -10 9.865 37.673 -10 12.087 37.422
4 16 -10 -0.174 38.873 -10 1.76 40.287 -10 9.865 37.673 -10 10.453 34.906
4 16 -10 -5 42 -10 -0.174 38.873 -10 0 38 -10 -5 38
4 16 -10 -5 38 -10 0 38 -10 -0.685 34.556 -10 -1.659 33.106
3 16 -10 -5 34 -10 -5 38 -10 -1.659 33.106
1 16 10 0 0 0 -1 0 9 0 0 0 0 -9 2-4ndis.dat
3 16 10 9 26 10 8.3151 23.4443 10 9 20
3 16 10 9 26 10 6.3639 26.3639 10 8.3151 23.4443
4 16 10 3.4443 28.3151 10 6.3639 26.3639 10 9 26 10 -1.659 33.106
3 16 10 0 29 10 3.4443 28.3151 10 -1.659 33.106
3 16 10 -1.659 33.106 10 -9 28.9998 10 0 29
1 16 10 0 20 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
4 16 10 -9 34 10 -9 28.9998 10 -1.659 33.106 10 -5 34
3 16 10 -9 28.9998 10 -9 34 10 -13 34
1 16 10 -9 38 0 -1 0 0 0 -9 -9 0 0 3-16chrd.dat
1 16 10 -9 38 0 -1 0 -4 0 0 0 0 4 4-4ndis.dat
3 16 10 -13 34 10 -13.855 35.643 10 -15.075 35.373
3 16 10 -13.855 35.643 10 -13 34 10 -14.126 36.864
1 16 10 -15.346 36.593 0 -1 0 0.2706 0 -1.2204 -1.2204 0 -0.2706 4-4ndis.dat
4 16 10 -17.315 34.556 10 -13 34 10 -15.075 35.373 10 -16.296 35.102
3 16 10 -9 28.9998 10 -13 34 10 -17.315 34.556
4 16 10 -18 38 10 -17.315 34.556 10 -16.296 35.102 10 -16.566 36.323
3 16 10 -16.566 36.323 10 -16.837 37.543 10 -18 38
3 16 10 -14.396 38.084 10 -13 42 10 -15.617 37.814
4 16 10 -18 38 10 -16.837 37.543 10 -15.617 37.814 10 -13 42
4 16 10 -14.396 38.084 10 -14.126 36.864 10 -13 34 10 -13 38
3 16 10 -13 38 10 -13 42 10 -14.396 38.084
4 16 10 -12.444 46.315 10 -18 38 10 -13 42 10 -11.898 45.296
1 16 10 -9 38 0 -1 0 -9 0 0 0 0 9 3-16chrd.dat
3 16 10 -13 42 10 -11.627 44.075 10 -11.898 45.296
3 16 10 -11.357 42.855 10 -11.627 44.075 10 -13 42
4 16 10 -13 42 10 -9 42 10 -10.136 43.126 10 -11.357 42.855
1 16 10 -10.407 44.346 0 -1 0 -1.2204 0 -0.2706 -0.2706 0 1.2204 4-4ndis.dat
4 16 10 -9 47 10 -12.444 46.315 10 -10.678 45.566 10 -9.457 45.837
3 16 10 -11.898 45.296 10 -10.678 45.566 10 -12.444 46.315
4 16 10 -9.457 45.837 10 -8.916 43.396 10 -5.556 46.315 10 -9 47
4 16 10 -8.916 43.396 10 -5 42 10 -4.196 45.406 10 -5.556 46.315
4 16 10 -10.136 43.126 10 -9 42 10 -5 42 10 -8.916 43.396
4 16 10 -5 42 10 -0.174 38.873 10 1.76 40.287 10 0.066 44.231
4 16 10 -5 42 10 0.066 44.231 10 -1.547 45.805 10 -4.196 45.406
4 16 10 5.705 60.644 10 -4.196 45.406 10 -1.547 45.805 10 6.293 57.878
4 16 10 6.293 57.878 10 18.035 50.253 10 20.8 50.841 10 5.705 60.644
3 16 10 19.166 48.325 10 19.711 49.164 10 18.035 50.253
3 16 10 19.711 49.164 10 20.801 50.84 10 18.035 50.253
3 16 10 18.078 46.647 10 19.166 48.325 10 18.035 50.253
3 16 10 16.989 44.97 10 18.078 46.647 10 18.035 50.253
3 16 10 15.899 43.292 10 16.989 44.97 10 18.035 50.253
4 16 10 9.865 37.673 10 15.354 42.453 10 15.899 43.292 10 18.035 50.253
3 16 10 14.265 40.776 10 15.354 42.453 10 9.865 37.673
3 16 10 13.176 39.099 10 14.265 40.776 10 9.865 37.673
3 16 10 12.087 37.422 10 13.176 39.099 10 9.865 37.673
3 16 10 9.865 37.673 10 11.5424 36.5833 10 12.087 37.422
3 16 10 9.865 37.673 10 10.453 34.906 10 11.5424 36.5833
4 16 10 -0.174 38.873 10 10.453 34.906 10 9.865 37.673 10 1.76 40.287
4 16 10 -5 42 10 -5 38 10 0 38 10 -0.174 38.873
4 16 10 -5 38 10 -1.659 33.106 10 -0.685 34.556 10 0 38
3 16 10 -5 34 10 -1.659 33.106 10 -5 38
0 BFC INVERTNEXT
1 16 3 13.885 29.773 0 1 0 -1.25 0 0 0 0 1.25 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -3 13.885 29.773 0 -1 0 -1.25 0 0 0 0 1.25 4-4cylc.dat
2 24 -4 11.939 34.315 -4 18.443 31.728
2 24 4 11.939 34.315 4 18.443 31.728
1 16 0 11.2885 32.697 4 0 0 0 1 0.6505 0 0 1.618 rect3.dat
1 16 0 17.7875 30.098 -4 0 0 0 -1 0.6555 0 0 1.63 rect3.dat
4 16 4 15.135 28.523 4 17.132 28.468 4 18.443 31.728 4 15.135 31.023
1 16 4 13.885 29.773 0 -1 0 -1.25 0 0 0 0 1.25 4-4ndis.dat
4 16 4 10.666 28.4 4 17.132 28.468 4 15.135 28.523 4 13.885 28.523
1 16 4 13.885 29.773 0 -1 0 3.2474 0 -1.3055 -1.3055 0 -3.2474 3-8chrd.dat
4 16 4 10.385 29.736 4 12.635 29.773 4 12.635 31.023 4 10.638 31.079
4 16 4 10.666 28.4 4 12.635 28.523 4 12.635 29.773 4 10.385 29.736
3 16 4 13.885 28.523 4 12.635 28.523 4 10.666 28.4
4 16 4 11.939 34.315 4 12.635 31.023 4 15.135 31.023 4 18.443 31.728
3 16 4 12.635 31.023 4 11.939 34.315 4 10.638 31.079
4 16 -4 15.135 28.523 -4 15.135 31.023 -4 18.443 31.728 -4 17.132 28.468
1 16 -4 13.885 29.773 0 1 0 -1.25 0 0 0 0 1.25 4-4ndis.dat
4 16 -4 10.666 28.4 -4 13.885 28.523 -4 15.135 28.523 -4 17.132 28.468
1 16 -4 13.885 29.773 0 1 0 3.2474 0 -1.3055 -1.3055 0 -3.2474 3-8chrd.dat
4 16 -4 10.385 29.736 -4 10.638 31.079 -4 12.635 31.023 -4 12.635 29.773
4 16 -4 10.666 28.4 -4 10.385 29.736 -4 12.635 29.773 -4 12.635 28.523
3 16 -4 12.635 28.523 -4 13.885 28.523 -4 10.666 28.4
4 16 -4 11.939 34.315 -4 18.443 31.728 -4 15.135 31.023 -4 12.635 31.023
3 16 -4 11.939 34.315 -4 12.635 31.023 -4 10.638 31.079
4 16 -5 21.5 2.607 -5 28.328 -10.172 -5 25.5 -13 -5 21.5 0.607
3 16 -5 25.5 -13 -5 21.5 -12.831 -5 21.5 0.607
4 16 -5 21.5 -12.831 -5 25.5 -13 -5 22.672 -15.828 -5 21.5 -14.831
3 16 5 21.5 -12.831 5 25.5 -13 5 21.5 0.607
4 16 5 21.5 2.607 5 21.5 0.607 5 25.5 -13 5 28.328 -10.172
4 16 5 21.5 -12.831 5 21.5 -14.831 5 22.672 -15.828 5 25.5 -13
1 16 5 25.5 -13 0 -1 0 2.8284 0 2.8284 2.8284 0 -2.8284 2-4disc.dat
2 24 5 21.5 0.607 5 21.5 2.607
2 24 -5 21.5 2.607 -5 21.5 0.607
1 16 0 30.137 81.741 12.81 0 0 0 -10.7434 -6.9768 0 6.9768 -10.7434 8-8sphe.dat
1 16 0 30.137 81.741 1 0 0 0 0.5446 -0.8387 0 0.8387 0.5446 axlesphe.dat
1 16 0 13.253 55.742 1 0 0 0 9.907 -0.8387 0 15.2554 0.5446 axlehol8.dat
1 16 0 13.253 55.742 1 0 0 0 -.5446 -.8387 0 -.8387 .5446 axlehol2.dat
1 16 0 13.253 55.742 1 0 0 0 -.5446 -.8387 0 -.8387 .5446 axlehol9.dat
4 16 -4 5.705 60.644 4 5.705 60.644 10 20.801 50.84 -10 20.801 50.841
3 16 10 5.705 60.644 10 20.801 50.84 4 5.705 60.644
3 16 -10 20.801 50.841 -10 5.705 60.644 -4 5.705 60.644
5 24 -10 20.801 50.841 10 20.801 50.841 9.239 23.594 48.114 -4 5.705 60.644
5 24 -4 5.705 60.644 4 5.705 60.644 10 20.801 50.84 4 -0.867 63.999
2 24 5 -21.5 -3.045 5 -21.5 -5.045
5 24 -4 -0.8672 63.9985 4 -0.8672 63.9985 4 -2.2327 63.9805 4 5.705 60.644
2 24 -5 -21.5 -5.045 -5 -21.5 -3.045
