3 16 -3.572 -5.868 -22.52 -1.848 -18 -23.235 -2.694 -6.504 -21.379
4 16 -2.664 -6.512 -21.336 -2.694 -6.504 -21.379 -1.848 -18 -23.235 -1.414 -18 -22.586
4 16 -2.664 -6.512 -21.336 -1.414 -18 -22.586 -0.765 -18 -22.152 -1.425 -6.787 -20.559
4 16 0 -7.08 -20.32 -1.425 -6.787 -20.559 -0.765 -18 -22.152 0 -18 -22
1 16 0 -18 -24 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -18 -24 2 0 0 0 1 0 0 0 2 4-4edge.dat
5 24 0 -7.08 -20.32 0 -18 -22 1.425 -6.787 -20.559 -1.425 -6.787 -20.559
5 24 0.765 -18 -22.152 1.425 -6.787 -20.559 0 -7.08 -20.32 1.414 -18 -22.586
5 24 1.414 -18 -22.586 2.664 -6.512 -21.336 1.425 -6.787 -20.559 1.848 -18 -23.235
5 24 1.848 -18 -23.235 3.572 -5.868 -22.52 2.694 -6.504 -21.379 3.911 -5.576 -24
5 24 2 -18 -24 3.911 -5.576 -24 3.572 -5.868 -22.52 3.593 -5.724 -25.488
5 24 1.848 -18 -24.765 3.593 -5.724 -25.488 3.911 -5.576 -24 2.69 -6.275 -26.69
5 24 1.414 -18 -25.414 2.69 -6.275 -26.69 3.593 -5.724 -25.488 2.618 -6.321 -26.729
5 24 0.765 -18 -25.848 1.441 -6.527 -27.478 2.618 -6.321 -26.729 0 -6.805 -27.722
5 24 0 -18 -26 0 -6.805 -27.722 1.441 -6.527 -27.478 -1.441 -6.527 -27.478
5 24 -0.765 -18 -25.848 -1.441 -6.527 -27.478 0 -6.805 -27.722 -1.414 -18 -25.414
5 24 -1.414 -18 -25.414 -2.69 -6.275 -26.69 -2.618 -6.321 -26.729 -3.593 -5.724 -25.488
5 24 -1.848 -18 -24.765 -3.593 -5.724 -25.488 -2.69 -6.275 -26.69 -3.911 -5.576 -24
5 24 -2 -18 -24 -3.911 -5.576 -24 -3.593 -5.724 -25.488 -3.572 -5.868 -22.52
5 24 -1.848 -18 -23.235 -3.572 -5.868 -22.52 -3.911 -5.576 -24 -2.694 -6.504 -21.379
5 24 -1.414 -18 -22.586 -2.664 -6.512 -21.336 -2.694 -6.504 -21.379 -0.765 -18 -22.152
5 24 -0.765 -18 -22.152 -1.425 -6.787 -20.559 -2.664 -6.512 -21.336 0 -7.08 -20.32
0 //
2 24 1.335 -6.322 -33.577 0 -6.596 -33.353
2 24 2.495 -6.064 -34.305 1.335 -6.322 -33.577
2 24 2.51 -6.06 -34.327 2.495 -6.064 -34.305
2 24 3.347 -5.454 -35.414 2.51 -6.06 -34.327
2 24 3.664 -5.181 -36.8 3.347 -5.454 -35.414
2 24 3.366 -5.319 -38.194 3.664 -5.181 -36.8
2 24 2.52 -5.835 -39.32 3.366 -5.319 -38.194
2 24 2.439 -5.887 -39.365 2.52 -5.835 -39.32
2 24 1.349 -6.078 -40.058 2.439 -5.887 -39.365
2 24 0 -6.338 -40.286 1.349 -6.078 -40.058
2 24 -1.349 -6.078 -40.058 0 -6.338 -40.286
2 24 -2.439 -5.887 -39.365 -1.349 -6.078 -40.058
2 24 -2.52 -5.835 -39.32 -2.439 -5.887 -39.365
2 24 -3.366 -5.319 -38.194 -2.52 -5.835 -39.32
2 24 -3.664 -5.181 -36.8 -3.366 -5.319 -38.194
2 24 -3.347 -5.454 -35.414 -3.664 -5.181 -36.8
2 24 -2.51 -6.06 -34.327 -3.347 -5.454 -35.414
2 24 -2.495 -6.064 -34.305 -2.51 -6.06 -34.327
2 24 -1.335 -6.322 -33.577 -2.495 -6.064 -34.305
2 24 0 -6.596 -33.353 -1.335 -6.322 -33.577
4 16 1.335 -6.322 -33.577 0 -6.596 -33.353 0 -16 -34.8 0.765 -16 -34.952
4 16 2.495 -6.064 -34.305 1.335 -6.322 -33.577 0.765 -16 -34.952 1.414 -16 -35.386
4 16 2.495 -6.064 -34.305 1.414 -16 -35.386 1.848 -16 -36.035 2.51 -6.06 -34.327
3 16 3.347 -5.454 -35.414 2.51 -6.06 -34.327 1.848 -16 -36.035
4 16 3.664 -5.181 -36.8 3.347 -5.454 -35.414 1.848 -16 -36.035 2 -16 -36.8
4 16 3.366 -5.319 -38.194 3.664 -5.181 -36.8 2 -16 -36.8 1.848 -16 -37.565
4 16 2.52 -5.835 -39.32 3.366 -5.319 -38.194 1.848 -16 -37.565 1.414 -16 -38.214
3 16 2.52 -5.835 -39.32 1.414 -16 -38.214 2.439 -5.887 -39.365
4 16 1.349 -6.078 -40.058 2.439 -5.887 -39.365 1.414 -16 -38.214 0.765 -16 -38.648
4 16 0 -6.338 -40.286 1.349 -6.078 -40.058 0.765 -16 -38.648 0 -16 -38.8
4 16 -1.349 -6.078 -40.058 0 -6.338 -40.286 0 -16 -38.8 -0.765 -16 -38.648
4 16 -1.349 -6.078 -40.058 -0.765 -16 -38.648 -1.414 -16 -38.214 -2.439 -5.887 -39.365
3 16 -2.52 -5.835 -39.32 -2.439 -5.887 -39.365 -1.414 -16 -38.214
4 16 -3.366 -5.319 -38.194 -2.52 -5.835 -39.32 -1.414 -16 -38.214 -1.848 -16 -37.565
4 16 -3.664 -5.181 -36.8 -3.366 -5.319 -38.194 -1.848 -16 -37.565 -2 -16 -36.8
4 16 -3.347 -5.454 -35.414 -3.664 -5.181 -36.8 -2 -16 -36.8 -1.848 -16 -36.035
3 16 -3.347 -5.454 -35.414 -1.848 -16 -36.035 -2.51 -6.06 -34.327
4 16 -1.848 -16 -36.035 -1.414 -16 -35.386 -2.495 -6.064 -34.305 -2.51 -6.06 -34.327
4 16 -1.335 -6.322 -33.577 -2.495 -6.064 -34.305 -1.414 -16 -35.386 -0.765 -16 -34.952
4 16 0 -6.596 -33.353 -1.335 -6.322 -33.577 -0.765 -16 -34.952 0 -16 -34.8
1 16 0 -16 -36.8 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -16 -36.8 2 0 0 0 1 0 0 0 2 4-4edge.dat
5 24 0 -6.596 -33.353 0 -16 -34.8 1.335 -6.322 -33.577 -1.335 -6.322 -33.577
5 24 0.765 -16 -34.952 1.335 -6.322 -33.577 0 -6.596 -33.353 2.495 -6.064 -34.305
5 24 1.414 -16 -35.386 2.495 -6.064 -34.305 1.335 -6.322 -33.577 1.848 -16 -36.035
5 24 1.848 -16 -36.035 3.347 -5.454 -35.414 2.51 -6.06 -34.327 3.664 -5.181 -36.8
5 24 2 -16 -36.8 3.664 -5.181 -36.8 3.347 -5.454 -35.414 3.366 -5.319 -38.194
5 24 1.848 -16 -37.565 3.366 -5.319 -38.194 3.664 -5.181 -36.8 2.52 -5.835 -39.32
5 24 1.414 -16 -38.214 2.52 -5.835 -39.32 3.366 -5.319 -38.194 2.439 -5.887 -39.365
5 24 0.765 -16 -38.648 1.349 -6.078 -40.058 2.439 -5.887 -39.365 0 -6.338 -40.286
5 24 0 -16 -38.8 0 -6.338 -40.286 1.349 -6.078 -40.058 -1.349 -6.078 -40.058
5 24 -0.765 -16 -38.648 -1.349 -6.078 -40.058 0 -6.338 -40.286 -1.414 -16 -38.214
5 24 -1.414 -16 -38.214 -2.52 -5.835 -39.32 -2.439 -5.887 -39.365 -3.366 -5.319 -38.194
5 24 -1.848 -16 -37.565 -3.366 -5.319 -38.194 -2.52 -5.835 -39.32 -3.664 -5.181 -36.8
5 24 -2 -16 -36.8 -3.664 -5.181 -36.8 -3.366 -5.319 -38.194 -3.347 -5.454 -35.414
5 24 -1.848 -16 -36.035 -3.347 -5.454 -35.414 -3.664 -5.181 -36.8 -2.51 -6.06 -34.327
5 24 -1.414 -16 -35.386 -2.495 -6.064 -34.305 -1.848 -16 -36.035 -1.335 -6.322 -33.577
5 24 -0.765 -16 -34.952 -1.335 -6.322 -33.577 -2.495 -6.064 -34.305 0 -6.596 -33.353
0 //
2 24 1.245 -5.857 -46.595 0 -6.112 -46.386
2 24 2.326 -5.616 -47.274 1.245 -5.857 -46.595
2 24 3.121 -5.04 -48.307 2.326 -5.616 -47.274
2 24 3.418 -4.785 -49.6 3.121 -5.04 -48.307
2 24 3.139 -4.914 -50.9 3.418 -4.785 -49.6
2 24 2.35 -5.395 -51.95 3.139 -4.914 -50.9
2 24 2.259 -5.454 -52 2.35 -5.395 -51.95
2 24 1.258 -5.63 -52.638 2.259 -5.454 -52
2 24 0 -5.872 -52.85 1.258 -5.63 -52.638
2 24 -1.258 -5.63 -52.638 0 -5.872 -52.85
2 24 -2.259 -5.454 -52 -1.258 -5.63 -52.638
2 24 -2.35 -5.395 -51.95 -2.259 -5.454 -52
2 24 -3.139 -4.914 -50.9 -2.35 -5.395 -51.95
2 24 -3.418 -4.785 -49.6 -3.139 -4.914 -50.9
2 24 -3.121 -5.04 -48.307 -3.418 -4.785 -49.6
2 24 -2.326 -5.616 -47.274 -3.121 -5.04 -48.307
2 24 -1.245 -5.857 -46.595 -2.326 -5.616 -47.274
2 24 0 -6.112 -46.386 -1.245 -5.857 -46.595
4 16 1.245 -5.857 -46.595 0 -6.112 -46.386 0 -14 -47.6 0.765 -14 -47.752
4 16 2.326 -5.616 -47.274 1.245 -5.857 -46.595 0.765 -14 -47.752 1.414 -14 -48.186
4 16 3.121 -5.04 -48.307 2.326 -5.616 -47.274 1.414 -14 -48.186 1.848 -14 -48.835
4 16 3.418 -4.785 -49.6 3.121 -5.04 -48.307 1.848 -14 -48.835 2 -14 -49.6
4 16 3.139 -4.914 -50.9 3.418 -4.785 -49.6 2 -14 -49.6 1.848 -14 -50.365
4 16 2.35 -5.395 -51.95 3.139 -4.914 -50.9 1.848 -14 -50.365 1.414 -14 -51.014
3 16 2.35 -5.395 -51.95 1.414 -14 -51.014 2.259 -5.454 -52
4 16 1.258 -5.63 -52.638 2.259 -5.454 -52 1.414 -14 -51.014 0.765 -14 -51.448
4 16 0 -5.872 -52.85 1.258 -5.63 -52.638 0.765 -14 -51.448 0 -14 -51.6
4 16 -1.258 -5.63 -52.638 0 -5.872 -52.85 0 -14 -51.6 -0.765 -14 -51.448
4 16 -1.258 -5.63 -52.638 -0.765 -14 -51.448 -1.414 -14 -51.014 -2.259 -5.454 -52
3 16 -2.35 -5.395 -51.95 -2.259 -5.454 -52 -1.414 -14 -51.014
4 16 -3.139 -4.914 -50.9 -2.35 -5.395 -51.95 -1.414 -14 -51.014 -1.848 -14 -50.365
4 16 -3.418 -4.785 -49.6 -3.139 -4.914 -50.9 -1.848 -14 -50.365 -2 -14 -49.6
4 16 -3.121 -5.04 -48.307 -3.418 -4.785 -49.6 -2 -14 -49.6 -1.848 -14 -48.835
4 16 -2.326 -5.616 -47.274 -3.121 -5.04 -48.307 -1.848 -14 -48.835 -1.414 -14 -48.186
4 16 -1.245 -5.857 -46.595 -2.326 -5.616 -47.274 -1.414 -14 -48.186 -0.765 -14 -47.752
4 16 0 -6.112 -46.386 -1.245 -5.857 -46.595 -0.765 -14 -47.752 0 -14 -47.6
1 16 0 -14 -49.6 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -14 -49.6 2 0 0 0 1 0 0 0 2 4-4edge.dat
5 24 0 -6.112 -46.386 0 -14 -47.6 1.245 -5.857 -46.595 -1.245 -5.857 -46.595
5 24 0.765 -14 -47.752 1.245 -5.857 -46.595 0 -6.112 -46.386 2.326 -5.616 -47.274
5 24 1.414 -14 -48.186 2.326 -5.616 -47.274 1.245 -5.857 -46.595 3.121 -5.04 -48.307
5 24 1.848 -14 -48.835 3.121 -5.04 -48.307 2.326 -5.616 -47.274 3.418 -4.785 -49.6
5 24 2 -14 -49.6 3.418 -4.785 -49.6 3.121 -5.04 -48.307 3.139 -4.914 -50.9
5 24 1.848 -14 -50.365 3.139 -4.914 -50.9 3.418 -4.785 -49.6 2.35 -5.395 -51.95
5 24 1.414 -14 -51.014 2.35 -5.395 -51.95 3.139 -4.914 -50.9 2.259 -5.454 -52
5 24 0.765 -14 -51.448 1.258 -5.63 -52.638 2.259 -5.454 -52 0 -5.872 -52.85
5 24 0 -14 -51.6 0 -5.872 -52.85 1.258 -5.63 -52.638 -1.258 -5.63 -52.638
5 24 -0.765 -14 -51.448 -1.258 -5.63 -52.638 0 -5.872 -52.85 -1.414 -14 -51.014
5 24 -1.414 -14 -51.014 -2.35 -5.395 -51.95 -2.259 -5.454 -52 -3.139 -4.914 -50.9
5 24 -1.848 -14 -50.365 -3.139 -4.914 -50.9 -2.35 -5.395 -51.95 -3.418 -4.785 -49.6
5 24 -2 -14 -49.6 -3.418 -4.785 -49.6 -3.139 -4.914 -50.9 -3.121 -5.04 -48.307
5 24 -1.848 -14 -48.835 -3.121 -5.04 -48.307 -3.418 -4.785 -49.6 -2.326 -5.616 -47.274
5 24 -1.414 -14 -48.186 -2.326 -5.616 -47.274 -3.121 -5.04 -48.307 -1.245 -5.857 -46.595
5 24 -0.765 -14 -47.752 -1.245 -5.857 -46.595 -2.326 -5.616 -47.274 0 -6.112 -46.386
0 //
2 24 1.154 -5.391 -59.613 0 -5.628 -59.42
2 24 2.142 -5.172 -60.233 1.154 -5.391 -59.613
2 24 2.158 -5.161 -60.242 2.142 -5.172 -60.233
2 24 2.896 -4.626 -61.2 2.158 -5.161 -60.242
2 24 3.171 -4.389 -62.4 2.896 -4.626 -61.2
2 24 2.912 -4.509 -63.606 3.171 -4.389 -62.4
2 24 2.181 -4.956 -64.581 2.912 -4.509 -63.606
2 24 2.08 -5.021 -64.636 2.181 -4.956 -64.581
2 24 1.167 -5.181 -65.217 2.08 -5.021 -64.636
2 24 0 -5.405 -65.415 1.167 -5.181 -65.217
2 24 -1.167 -5.181 -65.217 0 -5.405 -65.415
2 24 -2.08 -5.021 -64.636 -1.167 -5.181 -65.217
2 24 -2.181 -4.956 -64.581 -2.08 -5.021 -64.636
2 24 -2.912 -4.509 -63.606 -2.181 -4.956 -64.581
2 24 -3.171 -4.389 -62.4 -2.912 -4.509 -63.606
2 24 -2.896 -4.626 -61.2 -3.171 -4.389 -62.4
2 24 -2.158 -5.161 -60.242 -2.896 -4.626 -61.2
2 24 -2.142 -5.172 -60.233 -2.158 -5.161 -60.242
2 24 -1.154 -5.391 -59.613 -2.142 -5.172 -60.233
2 24 0 -5.628 -59.42 -1.154 -5.391 -59.613
4 16 1.154 -5.391 -59.613 0 -5.628 -59.42 0 -12 -60.4 0.765 -12 -60.552
4 16 1.154 -5.391 -59.613 0.765 -12 -60.552 1.414 -12 -60.986 2.142 -5.172 -60.233
3 16 2.158 -5.161 -60.242 2.142 -5.172 -60.233 1.414 -12 -60.986
4 16 2.896 -4.626 -61.2 2.158 -5.161 -60.242 1.414 -12 -60.986 1.848 -12 -61.635
4 16 3.171 -4.389 -62.4 2.896 -4.626 -61.2 1.848 -12 -61.635 2 -12 -62.4
4 16 2.912 -4.509 -63.606 3.171 -4.389 -62.4 2 -12 -62.4 1.848 -12 -63.165
4 16 2.912 -4.509 -63.606 1.848 -12 -63.165 1.414 -12 -63.814 2.181 -4.956 -64.581
3 16 2.181 -4.956 -64.581 1.414 -12 -63.814 2.08 -5.021 -64.636
4 16 1.167 -5.181 -65.217 2.08 -5.021 -64.636 1.414 -12 -63.814 0.765 -12 -64.248
4 16 0 -5.405 -65.415 1.167 -5.181 -65.217 0.765 -12 -64.248 0 -12 -64.4
4 16 -1.167 -5.181 -65.217 0 -5.405 -65.415 0 -12 -64.4 -0.765 -12 -64.248
4 16 -1.167 -5.181 -65.217 -0.765 -12 -64.248 -1.414 -12 -63.814 -2.08 -5.021 -64.636
3 16 -2.181 -4.956 -64.581 -2.08 -5.021 -64.636 -1.414 -12 -63.814
4 16 -2.181 -4.956 -64.581 -1.414 -12 -63.814 -1.848 -12 -63.165 -2.912 -4.509 -63.606
4 16 -3.171 -4.389 -62.4 -2.912 -4.509 -63.606 -1.848 -12 -63.165 -2 -12 -62.4
4 16 -2.896 -4.626 -61.2 -3.171 -4.389 -62.4 -2 -12 -62.4 -1.848 -12 -61.635
4 16 -2.158 -5.161 -60.242 -2.896 -4.626 -61.2 -1.848 -12 -61.635 -1.414 -12 -60.986
3 16 -2.158 -5.161 -60.242 -1.414 -12 -60.986 -2.142 -5.172 -60.233
4 16 -1.154 -5.391 -59.613 -2.142 -5.172 -60.233 -1.414 -12 -60.986 -0.765 -12 -60.552
4 16 0 -5.628 -59.42 -1.154 -5.391 -59.613 -0.765 -12 -60.552 0 -12 -60.4
1 16 0 -12 -62.4 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -12 -62.4 2 0 0 0 1 0 0 0 2 4-4edge.dat
5 24 0 -5.628 -59.42 0 -12 -60.4 1.154 -5.391 -59.613 -1.154 -5.391 -59.613
5 24 0.765 -12 -60.552 1.154 -5.391 -59.613 0 -5.628 -59.42 1.414 -12 -60.986
5 24 1.414 -12 -60.986 2.142 -5.172 -60.233 1.154 -5.391 -59.613 2.158 -5.161 -60.242
5 24 1.414 -12 -60.986 2.158 -5.161 -60.242 2.142 -5.172 -60.233 2.896 -4.626 -61.2
5 24 1.848 -12 -61.635 2.896 -4.626 -61.2 2.158 -5.161 -60.242 3.171 -4.389 -62.4
5 24 2 -12 -62.4 3.171 -4.389 -62.4 2.896 -4.626 -61.2 2.912 -4.509 -63.606
5 24 1.848 -12 -63.165 2.912 -4.509 -63.606 3.171 -4.389 -62.4 1.414 -12 -63.814
5 24 1.414 -12 -63.814 2.181 -4.956 -64.581 2.912 -4.509 -63.606 2.08 -5.021 -64.636
5 24 0.765 -12 -64.248 1.167 -5.181 -65.217 2.08 -5.021 -64.636 0 -5.405 -65.415
5 24 0 -12 -64.4 0 -5.405 -65.415 1.167 -5.181 -65.217 -1.167 -5.181 -65.217
5 24 -0.765 -12 -64.248 -1.167 -5.181 -65.217 0 -5.405 -65.415 -1.414 -12 -63.814
5 24 -1.414 -12 -63.814 -2.181 -4.956 -64.581 -2.08 -5.021 -64.636 -1.848 -12 -63.165
5 24 -1.848 -12 -63.165 -2.912 -4.509 -63.606 -2.181 -4.956 -64.581 -3.171 -4.389 -62.4
5 24 -2 -12 -62.4 -3.171 -4.389 -62.4 -2.912 -4.509 -63.606 -2.896 -4.626 -61.2
5 24 -1.848 -12 -61.635 -2.896 -4.626 -61.2 -3.171 -4.389 -62.4 -2.158 -5.161 -60.242
5 24 -1.414 -12 -60.986 -2.158 -5.161 -60.242 -2.896 -4.626 -61.2 -2.142 -5.172 -60.233
5 24 -1.414 -12 -60.986 -2.142 -5.172 -60.233 -2.158 -5.161 -60.242 -1.154 -5.391 -59.613
5 24 -0.765 -12 -60.552 -1.154 -5.391 -59.613 -2.142 -5.172 -60.233 0 -5.628 -59.42
0 //
2 24 1.064 -4.926 -72.631 0 -5.144 -72.453
2 24 1.958 -4.727 -73.192 1.064 -4.926 -72.631
2 24 1.99 -4.705 -73.21 1.958 -4.727 -73.192
2 24 2.671 -4.212 -74.094 1.99 -4.705 -73.21
2 24 2.924 -3.994 -75.2 2.671 -4.212 -74.094
2 24 2.686 -4.104 -76.312 2.924 -3.994 -75.2
2 24 2.011 -4.516 -77.211 2.686 -4.104 -76.312
2 24 1.9 -4.587 -77.272 2.011 -4.516 -77.211
2 24 1.076 -4.732 -77.797 1.9 -4.587 -77.272
2 24 0 -4.939 -77.979 1.076 -4.732 -77.797
2 24 -1.076 -4.732 -77.797 0 -4.939 -77.979
2 24 -1.9 -4.587 -77.272 -1.076 -4.732 -77.797
2 24 -2.011 -4.516 -77.211 -1.9 -4.587 -77.272
2 24 -2.686 -4.104 -76.312 -2.011 -4.516 -77.211
2 24 -2.924 -3.994 -75.2 -2.686 -4.104 -76.312
2 24 -2.671 -4.212 -74.094 -2.924 -3.994 -75.2
2 24 -1.99 -4.705 -73.21 -2.671 -4.212 -74.094
2 24 -1.958 -4.727 -73.192 -1.99 -4.705 -73.21
2 24 -1.064 -4.926 -72.631 -1.958 -4.727 -73.192
2 24 0 -5.144 -72.453 -1.064 -4.926 -72.631
4 16 1.064 -4.926 -72.631 0 -5.144 -72.453 0 -10 -73.2 0.765 -10 -73.352
4 16 1.064 -4.926 -72.631 0.765 -10 -73.352 1.414 -10 -73.786 1.958 -4.727 -73.192
3 16 1.99 -4.705 -73.21 1.958 -4.727 -73.192 1.414 -10 -73.786
4 16 2.671 -4.212 -74.094 1.99 -4.705 -73.21 1.414 -10 -73.786 1.848 -10 -74.435
4 16 2.924 -3.994 -75.2 2.671 -4.212 -74.094 1.848 -10 -74.435 2 -10 -75.2
4 16 2.686 -4.104 -76.312 2.924 -3.994 -75.2 2 -10 -75.2 1.848 -10 -75.965
4 16 2.011 -4.516 -77.211 2.686 -4.104 -76.312 1.848 -10 -75.965 1.414 -10 -76.614
3 16 2.011 -4.516 -77.211 1.414 -10 -76.614 1.9 -4.587 -77.272
4 16 1.076 -4.732 -77.797 1.9 -4.587 -77.272 1.414 -10 -76.614 0.765 -10 -77.048
4 16 0 -4.939 -77.979 1.076 -4.732 -77.797 0.765 -10 -77.048 0 -10 -77.2
4 16 -1.076 -4.732 -77.797 0 -4.939 -77.979 0 -10 -77.2 -0.765 -10 -77.048
4 16 -1.076 -4.732 -77.797 -0.765 -10 -77.048 -1.414 -10 -76.614 -1.9 -4.587 -77.272
3 16 -2.011 -4.516 -77.211 -1.9 -4.587 -77.272 -1.414 -10 -76.614
4 16 -2.686 -4.104 -76.312 -2.011 -4.516 -77.211 -1.414 -10 -76.614 -1.848 -10 -75.965
4 16 -2.924 -3.994 -75.2 -2.686 -4.104 -76.312 -1.848 -10 -75.965 -2 -10 -75.2
4 16 -2.671 -4.212 -74.094 -2.924 -3.994 -75.2 -2 -10 -75.2 -1.848 -10 -74.435
4 16 -1.99 -4.705 -73.21 -2.671 -4.212 -74.094 -1.848 -10 -74.435 -1.414 -10 -73.786
3 16 -1.99 -4.705 -73.21 -1.414 -10 -73.786 -1.958 -4.727 -73.192
4 16 -1.064 -4.926 -72.631 -1.958 -4.727 -73.192 -1.414 -10 -73.786 -0.765 -10 -73.352
4 16 0 -5.144 -72.453 -1.064 -4.926 -72.631 -0.765 -10 -73.352 0 -10 -73.2
1 16 0 -10 -75.2 2 0 0 0 1 0 0 0 2 4-4disc.dat
1 16 0 -10 -75.2 2 0 0 0 1 0 0 0 2 4-4edge.dat
5 24 0 -5.144 -72.453 0 -10 -73.2 1.064 -4.926 -72.631 -1.064 -4.926 -72.631
5 24 0.765 -10 -73.352 1.064 -4.926 -72.631 0 -5.144 -72.453 1.414 -10 -73.786
5 24 1.414 -10 -73.786 1.958 -4.727 -73.192 1.064 -4.926 -72.631 1.99 -4.705 -73.21
5 24 1.414 -10 -73.786 1.99 -4.705 -73.21 1.958 -4.727 -73.192 2.671 -4.212 -74.094
5 24 1.848 -10 -74.435 2.671 -4.212 -74.094 1.99 -4.705 -73.21 2.924 -3.994 -75.2
5 24 2 -10 -75.2 2.924 -3.994 -75.2 2.671 -4.212 -74.094 2.686 -4.104 -76.312
5 24 1.848 -10 -75.965 2.686 -4.104 -76.312 2.924 -3.994 -75.2 2.011 -4.516 -77.211
5 24 1.414 -10 -76.614 2.011 -4.516 -77.211 2.686 -4.104 -76.312 1.9 -4.587 -77.272
5 24 0.765 -10 -77.048 1.076 -4.732 -77.797 1.9 -4.587 -77.272 0 -4.939 -77.979
5 24 0 -10 -77.2 0 -4.939 -77.979 1.076 -4.732 -77.797 -1.076 -4.732 -77.797
5 24 -0.765 -10 -77.048 -1.076 -4.732 -77.797 0 -4.939 -77.979 -1.414 -10 -76.614
5 24 -1.414 -10 -76.614 -2.011 -4.516 -77.211 -1.9 -4.587 -77.272 -2.686 -4.104 -76.312
5 24 -1.848 -10 -75.965 -2.686 -4.104 -76.312 -2.011 -4.516 -77.211 -2.924 -3.994 -75.2
5 24 -2 -10 -75.2 -2.924 -3.994 -75.2 -2.686 -4.104 -76.312 -2.671 -4.212 -74.094
5 24 -1.848 -10 -74.435 -2.671 -4.212 -74.094 -2.924 -3.994 -75.2 -1.99 -4.705 -73.21
5 24 -1.414 -10 -73.786 -1.99 -4.705 -73.21 -2.671 -4.212 -74.094 -1.958 -4.727 -73.192
5 24 -1.414 -10 -73.786 -1.958 -4.727 -73.192 -1.99 -4.705 -73.21 -1.064 -4.926 -72.631
5 24 -0.765 -10 -73.352 -1.064 -4.926 -72.631 -1.958 -4.727 -73.192 0 -5.144 -72.453
0 //
2 24 0.974 -4.46 -85.649 0 -4.66 -85.486
2 24 1.774 -4.283 -86.152 0.974 -4.46 -85.649
2 24 1.822 -4.249 -86.178 1.774 -4.283 -86.152
2 24 2.445 -3.798 -86.987 1.822 -4.249 -86.178
2 24 2.677 -3.598 -88 2.445 -3.798 -86.987
2 24 2.459 -3.699 -89.019 2.677 -3.598 -88
2 24 1.841 -4.076 -89.841 2.459 -3.699 -89.019
2 24 1.721 -4.154 -89.907 1.841 -4.076 -89.841
2 24 0.984 -4.283 -90.376 1.721 -4.154 -89.907
2 24 0 -4.472 -90.543 0.984 -4.283 -90.376
2 24 -0.984 -4.283 -90.376 0 -4.472 -90.543
2 24 -1.721 -4.154 -89.907 -0.984 -4.283 -90.376
2 24 -1.841 -4.076 -89.841 -1.721 -4.154 -89.907
2 24 -2.459 -3.699 -89.019 -1.841 -4.076 -89.841
2 24 -2.677 -3.598 -88 -2.459 -3.699 -89.019
2 24 -2.445 -3.798 -86.987 -2.677 -3.598 -88
2 24 -1.822 -4.249 -86.178 -2.445 -3.798 -86.987
2 24 -1.774 -4.283 -86.152 -1.822 -4.249 -86.178
2 24 -0.974 -4.46 -85.649 -1.774 -4.283 -86.152
2 24 0 -4.66 -85.486 -0.974 -4.46 -85.649
4 16 0.974 -4.46 -85.649 0 -4.66 -85.486 0 -8 -86 0.765 -8 -86.152
4 16 0.974 -4.46 -85.649 0.765 -8 -86.152 1.414 -8 -86.586 1.774 -4.283 -86.152
3 16 1.822 -4.249 -86.178 1.774 -4.283 -86.152 1.414 -8 -86.586
4 16 2.445 -3.798 -86.987 1.822 -4.249 -86.178 1.414 -8 -86.586 1.848 -8 -87.235
4 16 2.677 -3.598 -88 2.445 -3.798 -86.987 1.848 -8 -87.235 2 -8 -88
4 16 2.459 -3.699 -89.019 2.677 -3.598 -88 2 -8 -88 1.848 -8 -88.765
4 16 1.841 -4.076 -89.841 2.459 -3.699 -89.019 1.848 -8 -88.765 1.414 -8 -89.414
3 16 1.841 -4.076 -89.841 1.414 -8 -89.414 1.721 -4.154 -89.907
4 16 0.984 -4.283 -90.376 1.721 -4.154 -89.907 1.414 -8 -89.414 0.765 -8 -89.848
4 16 0 -4.472 -90.543 0.984 -4.283 -90.376 0.765 -8 -89.848 0 -8 -90
4 16 -0.984 -4.283 -90.376 0 -4.472 -90.543 0 -8 -90 -0.765 -8 -89.848
4 16 -0.984 -4.283 -90.376 -0.765 -8 -89.848 -1.414 -8 -89.414 -1.721 -4.154 -89.907
3 16 -1.841 -4.076 -89.841 -1.721 -4.154 -89.907 -1.414 -8 -89.414
4 16 -2.459 -3.699 -89.019 -1.841 -4.076 -89.841 -1.414 -8 -89.414 -1.848 -8 -88.765
4 16 -2.677 -3.598 -88 -2.459 -3.699 -89.019 -1.848 -8 -88.765 -2 -8 -88
4 16 -2.445 -3.798 -86.987 -2.677 -3.598 -88 -2 -8 -88 -1.848 -8 -87.235
4 16 -1.822 -4.249 -86.178 -2.445 -3.798 -86.987 -1.848 -8 -87.235 -1.414 -8 -86.586
3 16 -1.822 -4.249 -86.178 -1.414 -8 -86.586 -1.774 -4.283 -86.152
4 16 -0.974 -4.46 -85.649 -1.774 -4.283 -86.152 -1.414 -8 -86.586 -0.765 -8 -86.152
4 16 0 -4.66 -85.486 -0.974 -4.46 -85.649 -0.765 -8 -86.152 0 -8 -86
