4 16 -2 19.5 -10 -2 20.5 -10 2 20.5 -10 2 19.5 -10
4 16 -2 24.5 -10 -4 25.5 -10 4 25.5 -10 2 24.5 -10
4 16 4 25.5 -10 18.569 26.5 -10 6 7 -10 5.5 7 -10
4 16 7.5 6 -10 6 7 -10 18.569 26.5 -10 15.207 7 -10
4 16 2 7.5 -10 2 24.5 -10 4 25.5 -10 5.5 7 -10
3 16 5.5 7 -10 4 5.75 -10 2 7.5 -10
3 16 4 25.5 -10 5 26.5 -10 18.569 26.5 -10
4 16 -10.5 2.5 -10 -12 0 -10 -14.345 2 -10 -15.205 7 -10
4 16 -5.5 7 -10 -4 25.5 -10 -2 24.5 -10 -2 7.5 -10
3 16 -2 7.5 -10 -4 5.75 -10 -5.5 7 -10
4 16 -6 7 -10 -18.569 26.5 -10 -4 25.5 -10 -5.5 7 -10
3 16 -4 25.5 -10 -18.569 26.5 -10 -5 26.5 -10
4 4 5 26.5 -10 5 32 -10 19 29 -10 18.569 26.5 -10
3 4 5 32 -10 19 32 -10 19 29 -10
4 4 -5 26.5 -10 -18.569 26.5 -10 -19 29 -10 -5 32 -10
3 4 -5 32 -10 -19 29 -10 -19 32 -10
4 14 -4 25.5 -10 -5 26.5 -10 5 26.5 -10 4 25.5 -10
4 14 -5 26.5 -10 -5 32 -10 5 32 -10 5 26.5 -10

4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
