4 0 3.2014 -0.25 6.7021 2.5226 -0.25 7.0557 -0.4 -0.25 7.637 5.0002 -0.25 5.4002
4 0 7.537 -0.25 0 -0.4 -0.25 7.637 -8.437 -0.25 0 5.1 -0.25 -3
4 4 12.3 -0.25 6.2 10.0135 -0.25 7.1471 9.8251 -0.25 6.2 10.0135 -0.25 5.2529
4 4 12.3 -0.25 6.2 10.0135 -0.25 5.2529 10.55 -0.25 4.45 11.3529 -0.25 3.9135
4 4 12.3 -0.25 6.2 11.3529 -0.25 3.9135 12.3 -0.25 3.7251 13.2471 -0.25 3.9135
4 4 12.3 -0.25 6.2 13.2471 -0.25 3.9135 14.05 -0.25 4.45 14.5865 -0.25 5.2529
4 4 12.3 -0.25 6.2 14.5865 -0.25 5.2529 14.7749 -0.25 6.2 14.5865 -0.25 7.1471
4 4 12.3 -0.25 6.2 14.5865 -0.25 7.1471 14.05 -0.25 7.95 13.2471 -0.25 8.4865
4 4 12.3 -0.25 6.2 13.2471 -0.25 8.4865 12.3 -0.25 8.6749 11.3529 -0.25 8.4865
4 4 12.3 -0.25 6.2 11.3529 -0.25 8.4865 10.55 -0.25 7.95 10.0135 -0.25 7.1471
4 0 9.8251 -0.25 6.2 10.0135 -0.25 7.1471 9.2845 -0.25 7.4491 9.036 -0.25 6.2
4 0 10.0135 -0.25 5.2529 9.8251 -0.25 6.2 9.036 -0.25 6.2 9.2845 -0.25 4.9509
4 0 10.55 -0.25 4.45 10.0135 -0.25 5.2529 9.2845 -0.25 4.9509 9.992 -0.25 3.892
4 0 11.3529 -0.25 3.9135 10.55 -0.25 4.45 9.992 -0.25 3.892 11.0509 -0.25 3.1845
4 0 12.3 -0.25 3.7251 11.3529 -0.25 3.9135 11.0509 -0.25 3.1845 12.3 -0.25 2.936
4 0 13.2471 -0.25 3.9135 12.3 -0.25 3.7251 12.3 -0.25 2.936 13.5491 -0.25 3.1845
4 0 14.05 -0.25 4.45 13.2471 -0.25 3.9135 13.5491 -0.25 3.1845 14.608 -0.25 3.892
4 0 14.5865 -0.25 5.2529 14.05 -0.25 4.45 14.608 -0.25 3.892 15.3155 -0.25 4.9509
4 0 14.7749 -0.25 6.2 14.5865 -0.25 5.2529 15.3155 -0.25 4.9509 15.564 -0.25 6.2
4 0 14.5865 -0.25 7.1471 14.7749 -0.25 6.2 15.564 -0.25 6.2 15.3155 -0.25 7.4491
4 0 14.05 -0.25 7.95 14.5865 -0.25 7.1471 15.3155 -0.25 7.4491 14.608 -0.25 8.508
4 0 13.2471 -0.25 8.4865 14.05 -0.25 7.95 14.608 -0.25 8.508 13.5491 -0.25 9.2155
4 0 12.3 -0.25 8.6749 13.2471 -0.25 8.4865 13.5491 -0.25 9.2155 12.3 -0.25 9.464
4 0 11.3529 -0.25 8.4865 12.3 -0.25 8.6749 12.3 -0.25 9.464 11.0509 -0.25 9.2155
4 0 10.55 -0.25 7.95 11.3529 -0.25 8.4865 11.0509 -0.25 9.2155 9.992 -0.25 8.508
4 0 10.0135 -0.25 7.1471 10.55 -0.25 7.95 9.992 -0.25 8.508 9.2845 -0.25 7.4491
4 15 -19.8 -0.25 0 -8.437 -0.25 0 -13.2 -0.25 2.136 -14.4491 -0.25 2.3845
4 15 -19.8 -0.25 0 -14.4491 -0.25 2.3845 -15.508 -0.25 3.092 -19.6297 -0.25 2.5839
4 15 -19.6297 -0.25 2.5839 -15.508 -0.25 3.092 -16.2155 -0.25 4.1509 -19.1248 -0.25 5.1242
4 15 -19.1248 -0.25 5.1242 -16.2155 -0.25 4.1509 -16.464 -0.25 5.4 -18.2932 -0.25 7.5775
3 15 -18.2932 -0.25 7.5775 -16.464 -0.25 5.4 -16.2155 -0.25 6.6491
4 15 -18.2932 -0.25 7.5775 -16.2155 -0.25 6.6491 -15.508 -0.25 7.708 -17.1468 -0.25 9.9
4 15 -17.1468 -0.25 9.9 -15.508 -0.25 7.708 -14.4491 -0.25 8.4155 -15.7093 -0.25 12.0542
4 15 -15.7093 -0.25 12.0542 -14.4491 -0.25 8.4155 -13.2 -0.25 8.664 -14.0006 -0.25 14.0006
4 15 -8.2 -0.25 10.8 -14.0006 -0.25 14.0006 -13.2 -0.25 8.664 -11.9509 -0.25 8.4155
4 15 -8.2 -0.25 10.8 -11.9509 -0.25 8.4155 -10.892 -0.25 7.708 -7.7 -0.25 10
4 15 -7.7 -0.25 10 -10.892 -0.25 7.708 -10.1845 -0.25 6.6491 -6.5 -0.25 9.7
4 15 -6.5 -0.25 9.7 -10.1845 -0.25 6.6491 -4.0476 -0.25 6.6712 -4.1 -0.25 9.6
3 15 -4.5 -0.25 9.9 -6.5 -0.25 9.7 -4.1 -0.25 9.6
4 15 -5.8002 -0.25 5.4002 -4.0476 -0.25 6.6712 -10.1845 -0.25 6.6491 -9.936 -0.25 5.4
4 15 -7.4557 -0.25 2.9226 -5.8002 -0.25 5.4002 -9.936 -0.25 5.4 -10.1845 -0.25 4.1509
4 15 -7.4557 -0.25 2.9226 -10.1845 -0.25 4.1509 -10.892 -0.25 3.092 -8.437 -0.25 0
3 15 -10.892 -0.25 3.092 -11.9509 -0.25 2.3845 -8.437 -0.25 0
3 15 -11.9509 -0.25 2.3845 -13.2 -0.25 2.136 -8.437 -0.25 0
3 15 -14.0006 -0.25 14.0006 -8.2 -0.25 10.8 -8 -0.25 11.6
4 15 -14.0006 -0.25 14.0006 -8 -0.25 11.6 -7.4 -0.25 12.6 -12.0542 -0.25 15.7093
4 15 -9.9 -0.25 17.1468 -12.0542 -0.25 15.7093 -7.4 -0.25 12.6 -7.5775 -0.25 18.2932
4 15 -7.5775 -0.25 18.2932 -7.4 -0.25 12.6 -2 -0.25 17.5 -5.1242 -0.25 19.1248
4 15 -2.5839 -0.25 19.6297 -5.1242 -0.25 19.1248 -2 -0.25 17.5 -0.8 -0.25 18.1
4 15 0 -0.25 19.8 -2.5839 -0.25 19.6297 -0.8 -0.25 18.1 0 -0.25 18.1
4 15 0 -0.25 19.8 0 -0.25 18.1 0.9 -0.25 17.8 2.5839 -0.25 19.6297
4 15 5.1242 -0.25 19.1248 2.5839 -0.25 19.6297 0.9 -0.25 17.8 4.2 -0.25 14.6
4 15 7.5775 -0.25 18.2932 5.1242 -0.25 19.1248 4.2 -0.25 14.6 9.9 -0.25 17.1468
4 15 9.9 -0.25 17.1468 4.2 -0.25 14.6 6.7 -0.25 12.5 12.0542 -0.25 15.7093
4 15 12.0542 -0.25 15.7093 6.7 -0.25 12.5 7 -0.25 11.3 11.0509 -0.25 9.2155
4 15 12.3 -0.25 2.936 11.0509 -0.25 3.1845 7.537 -0.25 0 19.8 -0.25 0
3 15 13.5491 -0.25 3.1845 12.3 -0.25 2.936 19.8 -0.25 0
4 15 14.608 -0.25 3.892 13.5491 -0.25 3.1845 19.8 -0.25 0 19.6297 -0.25 2.5839
4 15 7.537 -0.25 0 11.0509 -0.25 3.1845 9.992 -0.25 3.892 6.6557 -0.25 2.9226
4 15 6.6557 -0.25 2.9226 9.992 -0.25 3.892 9.2845 -0.25 4.9509 5.0002 -0.25 5.4002
4 15 5.0002 -0.25 5.4002 9.2845 -0.25 4.9509 9.036 -0.25 6.2 3.2014 -0.25 6.7021
4 15 3.2014 -0.25 6.7021 9.036 -0.25 6.2 5.2 -0.25 9.6 3.2 -0.25 9.5
4 15 5.2 -0.25 9.6 9.036 -0.25 6.2 9.2845 -0.25 7.4491 6.2 -0.25 9.9
4 15 6.9 -0.25 10.5 6.2 -0.25 9.9 9.2845 -0.25 7.4491 9.992 -0.25 8.508
4 15 7 -0.25 11.3 6.9 -0.25 10.5 9.992 -0.25 8.508 11.0509 -0.25 9.2155
4 15 12.0542 -0.25 15.7093 11.0509 -0.25 9.2155 12.3 -0.25 9.464 14.0006 -0.25 14.0006
4 15 14.0006 -0.25 14.0006 12.3 -0.25 9.464 13.5491 -0.25 9.2155 15.7093 -0.25 12.0542
4 15 15.7093 -0.25 12.0542 13.5491 -0.25 9.2155 14.608 -0.25 8.508 17.1468 -0.25 9.9
4 15 17.1468 -0.25 9.9 14.608 -0.25 8.508 15.3155 -0.25 7.4491 18.2932 -0.25 7.5775
4 15 18.2932 -0.25 7.5775 15.3155 -0.25 7.4491 15.564 -0.25 6.2 19.1248 -0.25 5.1242
4 15 19.1248 -0.25 5.1242 15.564 -0.25 6.2 15.3155 -0.25 4.9509 19.6297 -0.25 2.5839
3 15 15.3155 -0.25 4.9509 14.608 -0.25 3.892 19.6297 -0.25 2.5839
4 15 -4.8 -0.25 -13.7 -3.2 -0.25 -14.1 -0.05 -0.25 -10.7 1.2 -0.25 -6.8
4 15 -3.2 -0.25 -14.1 -4.8 -0.25 -13.7 -4.6 -0.25 -16.5 -3.1 -0.25 -14.5
4 15 -3.1 -0.25 -14.5 -4.6 -0.25 -16.5 0.4 -0.25 -16.6 -0.3 -0.25 -14.5
4 15 0.4 -0.25 -14.1 -0.3 -0.25 -14.5 0.4 -0.25 -16.6 2.7 -0.25 -14.6
4 15 3 -0.25 -15 2.7 -0.25 -14.6 0.4 -0.25 -16.6 2.9 -0.25 -16.3
4 15 2.5 -0.25 -16.7 2.9 -0.25 -16.3 0.4 -0.25 -16.6 0.7 -0.25 -17.2
4 15 2.5 -0.25 -16.7 0.7 -0.25 -17.2 1 -0.25 -18.9 2.4 -0.25 -18.8
4 15 3 -0.25 -15 2.9 -0.25 -16.3 4.2 -0.25 -16.2 4 -0.25 -15.1
4 15 0.3 -0.25 -10.7 0.4 -0.25 -14.1 2.7 -0.25 -14.6 2.5 -0.25 -7.2
4 15 0.3 -0.25 -10.7 2.5 -0.25 -7.2 2.3 -0.25 -6.8 -0.05 -0.25 -10.7
4 0 -16.8 -0.25 -9.8 -18.2 -0.25 -9.8 -18.6 -0.25 -10.4 -16.8 -0.25 -10.4
4 0 -16.8 -0.25 -9.8 -16.8 -0.25 -10.4 -16.3 -0.25 -10.3 -15.7 -0.25 -8.8
4 0 -16.4 -0.25 -8.7 -16.8 -0.25 -9.8 -15.7 -0.25 -8.8 -15.9 -0.25 -8
4 0 -15.9 -0.25 -8 -15.7 -0.25 -8.8 -15.2 -0.25 -8.5 -14.9 -0.25 -7.8
4 0 -13.9 -0.25 -8 -14.9 -0.25 -7.8 -15.2 -0.25 -8.5 -14.4 -0.25 -8.8
4 0 -13.2 -0.25 -8.5 -13.9 -0.25 -8 -14.4 -0.25 -8.8 -14.1 -0.25 -9.5
4 0 -13.1 -0.25 -9.7 -13.2 -0.25 -8.5 -14.1 -0.25 -9.5 -14.2 -0.25 -10.5
4 0 -13.4 -0.25 -10.9 -13.1 -0.25 -9.7 -14.2 -0.25 -10.5 -16.7 -0.25 -12.7
4 0 -16.2 -0.25 -13.4 -13.4 -0.25 -10.9 -16.7 -0.25 -12.7 -18.2 -0.25 -14.9
4 0 -17.6 -0.25 -15.5 -16.2 -0.25 -13.4 -18.2 -0.25 -14.9 -19 -0.25 -16.9
3 0 -17.6 -0.25 -15.5 -19 -0.25 -16.9 -18.3 -0.25 -16.9
4 0 -18.3 -0.25 -16.9 -19 -0.25 -16.9 -18.7 -0.25 -17.8 -18 -0.25 -17.5
4 0 -18 -0.25 -17.5 -18.7 -0.25 -17.8 -17.7 -0.25 -18.2 -14.8 -0.25 -17.6
4 0 -14.8 -0.25 -17.6 -17.7 -0.25 -18.2 -14.8 -0.25 -18.4 -10.9 -0.25 -17.5
3 0 -10.9 -0.25 -17.5 -14.8 -0.25 -18.4 -10.8 -0.25 -18.2
4 0 -10.3 -0.25 -17.3 -10.9 -0.25 -17.5 -10.8 -0.25 -18.2 -9.9 -0.25 -17.9
4 0 -10.3 -0.25 -17.3 -9.9 -0.25 -17.9 -9.4 -0.25 -17.5 -10.2 -0.25 -16.3
4 0 -10.2 -0.25 -16.3 -9.4 -0.25 -17.5 -9.4 -0.25 -15.9 -9.8 -0.25 -15.4
4 0 -10.2 -0.25 -16.3 -9.8 -0.25 -15.4 -14.3 -0.25 -15.4 -15.3 -0.25 -16.1
4 0 -15.6 -0.25 -15.7 -15.3 -0.25 -16.1 -14.3 -0.25 -15.4 -14.4 -0.25 -15
4 0 -15.1 -0.25 -14.5 -15.6 -0.25 -15.7 -14.4 -0.25 -15 -14.1 -0.25 -13.7
4 0 -14.1 -0.25 -13.7 -14.4 -0.25 -15 -13.3 -0.25 -14 -11.9 -0.25 -11.3
4 0 -11.9 -0.25 -11.3 -13.3 -0.25 -14 -11.2 -0.25 -11.9 -10.4 -0.25 -9.7
3 0 -10.4 -0.25 -9.7 -11.1 -0.25 -10 -11.9 -0.25 -11.3
4 0 -11.1 -0.25 -10 -10.4 -0.25 -9.7 -10.5 -0.25 -8.3 -11.3 -0.25 -8.4
4 0 -11.3 -0.25 -8.4 -10.5 -0.25 -8.3 -11.2 -0.25 -7 -12.2 -0.25 -7.2
4 0 -12.2 -0.25 -7.2 -11.2 -0.25 -7 -12.9 -0.25 -5.8 -13.7 -0.25 -6.2
4 0 -13.7 -0.25 -6.2 -12.9 -0.25 -5.8 -15.3 -0.25 -5.3 -15.5 -0.25 -6.1
4 0 -15.5 -0.25 -6.1 -15.3 -0.25 -5.3 -17.2 -0.25 -6.2 -16.9 -0.25 -6.9
4 0 -16.9 -0.25 -6.9 -17.2 -0.25 -6.2 -18.4 -0.25 -7.7 -17.8 -0.25 -8.2
4 0 -17.8 -0.25 -8.2 -18.4 -0.25 -7.7 -18.9 -0.25 -9.4 -18.3 -0.25 -9.3
4 0 -18.3 -0.25 -9.3 -18.9 -0.25 -9.4 -18.6 -0.25 -10.4 -18.2 -0.25 -9.8
4 0 -20 -0.25 -3.5 -19.5 -0.25 -3.2 -19.8 -0.25 0 -23.1 -0.25 0
3 0 -23.1 -0.25 0 -20.2 -0.25 -4.1 -20 -0.25 -3.5
4 0 -20.2 -0.25 -4.1 -23.1 -0.25 0 -22.9 -0.25 -28.1 -22.6 -0.25 -28.4
3 0 -20.2 -0.25 -4.1 -22.6 -0.25 -28.4 -20 -0.25 -24.5
3 0 -20 -0.25 -24.5 -22.6 -0.25 -28.4 -19.7 -0.25 -25.4
3 0 -19.7 -0.25 -25.4 -22.6 -0.25 -28.4 -19 -0.25 -25.9
4 0 -19 -0.25 -25.9 -22.6 -0.25 -28.4 -6.8 -0.25 -28.3 -8.5 -0.25 -25.9
4 0 -7.9 -0.25 -25.6 -8.5 -0.25 -25.9 -6.8 -0.25 -28.3 -5.8 -0.25 -25.6
3 0 -5.8 -0.25 -25.6 -6.8 -0.25 -28.3 -5.2 -0.25 -25.9
4 0 -8.4 -0.25 -4.1 -7.9 -0.25 -25.6 -5.8 -0.25 -25.6 -6.1 -0.25 -15.2
3 0 -8.4 -0.25 -4.1 -6.1 -0.25 -15.2 -5.9 -0.25 -4.2
4 0 -8.4 -0.25 -4.1 -5.9 -0.25 -4.2 -5.8 -0.25 -3.6 -8.6 -0.25 -3.5
4 0 -8.6 -0.25 -3.5 -5.8 -0.25 -3.6 -5.3 -0.25 -3.2 -8.437 -0.25 0
3 0 -8.437 -0.25 0 -9.2 -0.25 -3.3 -8.6 -0.25 -3.5
4 0 -9.2 -0.25 -3.3 -8.437 -0.25 0 -19.8 -0.25 0 -19.5 -0.25 -3.2
3 0 -8.437 -0.25 0 -5.3 -0.25 -3.2 5.1 -0.25 -3
4 0 7.537 -0.25 0 5.1 -0.25 -3 5.5 -0.25 -3.2 8.6 -0.25 -3.1
4 0 8.2 -0.25 -3.4 8.6 -0.25 -3.1 5.5 -0.25 -3.2 5.8 -0.25 -3.9
3 0 8.2 -0.25 -3.4 5.8 -0.25 -3.9 8 -0.25 -3.9
4 0 8 -0.25 -3.9 5.8 -0.25 -3.9 6 -0.25 -15.8 8.2 -0.25 -25.2
3 0 8.2 -0.25 -25.2 6 -0.25 -15.8 6 -0.25 -25.1
4 0 8.2 -0.25 -25.2 6 -0.25 -25.1 5.7 -0.25 -25.6 8.4 -0.25 -25.8
4 0 8.4 -0.25 -25.8 5.7 -0.25 -25.6 5.2 -0.25 -25.9 7.2 -0.25 -28.3
4 0 -6.8 -0.25 -28.3 7.2 -0.25 -28.3 5.2 -0.25 -25.9 -5.2 -0.25 -25.9
4 0 19.6 -0.25 -25.8 8.4 -0.25 -25.8 7.2 -0.25 -28.3 22.8 -0.25 -28.4
4 0 19.6 -0.25 -25.8 22.8 -0.25 -28.4 23.4 -0.25 -28 20.1 -0.25 -25.2
4 0 20.1 -0.25 -25.2 23.4 -0.25 -28 23.5 -0.25 -15.2 20.2 -0.25 -14.5
4 0 20.2 -0.25 -14.5 23.5 -0.25 -15.2 23.1 -0.25 0 20 -0.25 -3.6
4 0 19.5 -0.25 -3.1 20 -0.25 -3.6 23.1 -0.25 0 19.8 -0.25 0
4 0 8.6 -0.25 -3.1 19.5 -0.25 -3.1 19.8 -0.25 0 7.537 -0.25 0
4 0 4.2 -0.25 -16.2 4.7 -0.25 -16.9 5 -0.25 -16.6 4 -0.25 -15.1
4 0 4 -0.25 -15.1 5 -0.25 -16.6 5.1 -0.25 -14.9 4.9 -0.25 -14.4
4 0 4 -0.25 -15.1 4.9 -0.25 -14.4 4.4 -0.25 -14.1 3 -0.25 -15
4 0 3 -0.25 -15 4.4 -0.25 -14.1 3.7 -0.25 -14.1 2.7 -0.25 -14.6
4 0 2.5 -0.25 -7.2 2.7 -0.25 -14.6 3.7 -0.25 -14.1 3.1 -0.25 -6.9
4 0 2.5 -0.25 -7.2 3.1 -0.25 -6.9 2.9 -0.25 -6.2 2.3 -0.25 -6.8
4 0 2.3 -0.25 -6.8 2.9 -0.25 -6.2 2 -0.25 -5.9 1.2 -0.25 -6.8
4 0 1.2 -0.25 -6.8 2 -0.25 -5.9 1.2 -0.25 -5.9 -1.1 -0.25 -8.4
4 0 -4.8 -0.25 -13.7 1.2 -0.25 -6.8 -1.1 -0.25 -8.4 -5.5 -0.25 -13.2
4 0 -4.8 -0.25 -13.7 -5.5 -0.25 -13.2 -5.5 -0.25 -16.6 -4.6 -0.25 -16.5
4 0 -4.6 -0.25 -16.5 -5.5 -0.25 -16.6 -5 -0.25 -17.1 -0.1 -0.25 -17.3
4 0 0.4 -0.25 -16.6 -4.6 -0.25 -16.5 -0.1 -0.25 -17.3 0.7 -0.25 -17.2
4 0 0.7 -0.25 -17.2 -0.1 -0.25 -17.3 0.2 -0.25 -19.2 1 -0.25 -18.9
4 0 1 -0.25 -18.9 0.2 -0.25 -19.2 0.9 -0.25 -19.7 2.4 -0.25 -19.5
4 0 2.4 -0.25 -18.8 1 -0.25 -18.9 2.4 -0.25 -19.5 3 -0.25 -19.2
4 0 2.4 -0.25 -18.8 3 -0.25 -19.2 3.1 -0.25 -17.4 2.5 -0.25 -16.7
4 0 2.9 -0.25 -16.3 2.5 -0.25 -16.7 3.1 -0.25 -17.4 3.7 -0.25 -16.9
4 0 4.2 -0.25 -16.2 2.9 -0.25 -16.3 3.7 -0.25 -16.9 4.7 -0.25 -16.9
4 0 -3.1 -0.25 -14.5 -0.3 -0.25 -14.5 -0.5 -0.25 -13.8 -1.5 -0.25 -13.8
4 0 -3.2 -0.25 -14.1 -3.1 -0.25 -14.5 -1.5 -0.25 -13.8 -1.5 -0.25 -13.5
4 0 -1.1 -0.25 -12.9 -0.05 -0.25 -10.7 -3.2 -0.25 -14.1 -1.5 -0.25 -13.5
4 0 -0.4 -0.25 -12.3 0.3 -0.25 -10.7 -0.05 -0.25 -10.7 -1.1 -0.25 -12.9
3 0 0.3 -0.25 -10.7 -0.4 -0.25 -12.3 -0.1 -0.25 -12.4
4 0 0.4 -0.25 -14.1 0.3 -0.25 -10.7 -0.1 -0.25 -12.4 -0.2 -0.25 -13.5
4 0 -0.3 -0.25 -14.5 0.4 -0.25 -14.1 -0.2 -0.25 -13.5 -0.5 -0.25 -13.8
4 15 14.2 -0.25 -14.5 13.4933 -0.25 -14.092 13.384 -0.25 -14.5 13.4933 -0.25 -14.908
4 15 14.2 -0.25 -14.5 13.4933 -0.25 -14.908 13.792 -0.25 -15.2067 14.2 -0.25 -15.316
4 15 14.2 -0.25 -14.5 14.2 -0.25 -15.316 14.608 -0.25 -15.2067 14.9067 -0.25 -14.908
4 15 14.2 -0.25 -14.5 14.9067 -0.25 -14.908 15.016 -0.25 -14.5 14.9067 -0.25 -14.092
4 15 14.2 -0.25 -14.5 14.9067 -0.25 -14.092 14.608 -0.25 -13.7933 14.2 -0.25 -13.684
4 15 14.2 -0.25 -14.5 14.2 -0.25 -13.684 13.792 -0.25 -13.7933 13.4933 -0.25 -14.092
4 0 13.384 -0.25 -14.5 13.4933 -0.25 -14.092 12.9235 -0.25 -13.763 12.726 -0.25 -14.5
4 0 13.4933 -0.25 -14.908 13.384 -0.25 -14.5 12.726 -0.25 -14.5 12.9235 -0.25 -15.237
4 0 13.792 -0.25 -15.2067 13.4933 -0.25 -14.908 12.9235 -0.25 -15.237 13.463 -0.25 -15.7765
4 0 14.2 -0.25 -15.316 13.792 -0.25 -15.2067 13.463 -0.25 -15.7765 14.2 -0.25 -15.974
4 0 14.608 -0.25 -15.2067 14.2 -0.25 -15.316 14.2 -0.25 -15.974 14.937 -0.25 -15.7765
4 0 14.9067 -0.25 -14.908 14.608 -0.25 -15.2067 14.937 -0.25 -15.7765 15.4765 -0.25 -15.237
