3 16 8.6291 -12.9259 -15.6162 9.3249 -14.0868 -14.066 8.3191 -14.7704 -15.0631
3 16 9.4945 -9.4992 -16.0635 9.6426 -11.8235 -14.5575 8.2414 -11.856 -16.403
3 16 10.5208 -8.8046 -14.579 9.6426 -11.8235 -14.5575 9.4945 -9.4992 -16.0635
3 16 9.6426 -11.8235 -14.5575 8.6291 -12.9259 -15.6162 8.2414 -11.856 -16.403
4 16 9.0635 -6.8844 -16.3224 9.4856 -8.3765 -16.5444 8.4587 -8.3836 -18.0058 7.9185 -7.0039 -18.0176
3 16 9.3249 -14.0868 -14.066 9.6426 -11.8235 -14.5575 10.2225 -13.3535 -12.7413
3 16 10.2466 -10.6424 -14.1942 10.2225 -13.3535 -12.7413 9.6426 -11.8235 -14.5575
3 16 9.6426 -11.8235 -14.5575 9.3249 -14.0868 -14.066 8.6291 -12.9259 -15.6162
3 16 10.938 -9.8115 -4.9592 10.8491 -7.8968 -4.9152 10.2319 -7.2654 -4.2338
3 16 10.938 -9.8115 -4.9592 11.4586 -9.4877 -6.3466 10.8491 -7.8968 -4.9152
3 16 11.4586 -9.4877 -6.3466 10.938 -9.8115 -4.9592 11.1073 -11.7471 -6.1598
3 16 10.8667 -13.3977 -7.9057 11.4048 -11.9049 -8.0315 11.1073 -11.7471 -6.1598
3 16 11.1073 -11.7471 -6.1598 11.5056 -10.9254 -7.1717 11.4586 -9.4877 -6.3466
3 16 11.1073 -11.7471 -6.1598 11.4048 -11.9049 -8.0315 11.5056 -10.9254 -7.1717
3 16 11.4586 -9.4877 -6.3466 11.5056 -10.9254 -7.1717 11.7304 -10.1271 -8.6457
3 16 11.5056 -10.9254 -7.1717 11.4048 -11.9049 -8.0315 11.7304 -10.1271 -8.6457
4 16 11.3429 -12.1329 -9.6465 11.4048 -11.9049 -8.0315 10.8667 -13.3977 -7.9057 10.7311 -13.8728 -10.0851
3 16 11.7304 -10.1271 -8.6457 11.4048 -11.9049 -8.0315 11.3429 -12.1329 -9.6465
3 16 10.7311 -13.8728 -10.0851 10.8667 -13.3977 -7.9057 10.4846 -14.2773 -8.9102
3 16 10.7311 -13.8728 -10.0851 10.4846 -14.2773 -8.9102 9.7963 -15.3673 -10.2203
3 16 10.7311 -13.8728 -10.0851 9.7963 -15.3673 -10.2203 10.2411 -14.5597 -11.369
3 16 10.8749 -12.9856 -11.1722 10.7311 -13.8728 -10.0851 10.2411 -14.5597 -11.369
3 16 10.8749 -12.9856 -11.1722 11.3429 -12.1329 -9.6465 10.7311 -13.8728 -10.0851
3 16 11.3429 -12.1329 -9.6465 10.8749 -12.9856 -11.1722 11.3973 -11.0203 -10.772
3 16 11.3973 -11.0203 -10.772 10.8749 -12.9856 -11.1722 10.9058 -11.7817 -11.9937
3 16 10.2225 -13.3535 -12.7413 10.8749 -12.9856 -11.1722 10.2411 -14.5597 -11.369
3 16 11.0868 -6.7291 -6.179 10.2319 -7.2654 -4.2338 10.8491 -7.8968 -4.9152
3 16 11.4586 -9.4877 -6.3466 11.4961 -8.0691 -6.6696 10.8491 -7.8968 -4.9152
3 16 10.8491 -7.8968 -4.9152 11.4961 -8.0691 -6.6696 11.0868 -6.7291 -6.179
3 16 11.0868 -6.7291 -6.179 9.6524 -5.5259 -4.2934 10.2319 -7.2654 -4.2338
3 16 11.0868 -6.7291 -6.179 10.2702 -4.9316 -6.3775 9.6524 -5.5259 -4.2934
3 16 11.0868 -6.7291 -6.179 10.9177 -5.6473 -7.333 10.2702 -4.9316 -6.3775
3 16 11.0868 -6.7291 -6.179 11.5141 -7.0295 -7.4701 10.9177 -5.6473 -7.333
3 16 9.7641 -3.896 -7.0267 7.9751 -2.4432 -5.2973 8.6987 -3.6888 -4.7111
3 16 10.2702 -4.9316 -6.3775 8.6987 -3.6888 -4.7111 9.6524 -5.5259 -4.2934
3 16 9.7641 -3.896 -7.0267 8.6987 -3.6888 -4.7111 10.2702 -4.9316 -6.3775
3 16 9.7641 -3.896 -7.0267 10.2702 -4.9316 -6.3775 10.9177 -5.6473 -7.333
3 16 11.1348 -6.2918 -8.2529 10.9177 -5.6473 -7.333 11.5141 -7.0295 -7.4701
3 16 9.7641 -3.896 -7.0267 10.9177 -5.6473 -7.333 9.8201 -3.8985 -7.9193
3 16 9.8201 -3.8985 -7.9193 10.9177 -5.6473 -7.333 9.7147 -4.0289 -8.6094
3 16 11.1348 -6.2918 -8.2529 9.7147 -4.0289 -8.6094 10.9177 -5.6473 -7.333
3 16 11.0868 -6.7291 -6.179 11.4961 -8.0691 -6.6696 11.5141 -7.0295 -7.4701
3 16 11.4586 -9.4877 -6.3466 11.746 -8.8429 -8.609 11.4961 -8.0691 -6.6696
3 16 11.7304 -10.1271 -8.6457 11.746 -8.8429 -8.609 11.4586 -9.4877 -6.3466
3 16 11.5141 -7.0295 -7.4701 11.4961 -8.0691 -6.6696 11.746 -8.8429 -8.609
3 16 11.5141 -7.0295 -7.4701 11.5891 -7.8976 -9.5048 11.1348 -6.2918 -8.2529
3 16 11.0966 -6.8114 -9.4608 11.1348 -6.2918 -8.2529 11.5891 -7.8976 -9.5048
3 16 11.746 -8.8429 -8.609 11.5891 -7.8976 -9.5048 11.5141 -7.0295 -7.4701
3 16 11.3973 -11.0203 -10.772 11.7304 -10.1271 -8.6457 11.3429 -12.1329 -9.6465
3 16 11.7304 -10.1271 -8.6457 11.6179 -9.1333 -10.5804 11.746 -8.8429 -8.609
3 16 11.6179 -9.1333 -10.5804 11.7304 -10.1271 -8.6457 11.3973 -11.0203 -10.772
3 16 11.6179 -9.1333 -10.5804 11.3973 -11.0203 -10.772 11.2126 -9.393 -12.1701
3 16 11.5891 -7.8976 -9.5048 11.746 -8.8429 -8.609 11.6179 -9.1333 -10.5804
3 16 11.5891 -7.8976 -9.5048 11.6179 -9.1333 -10.5804 11.2814 -7.9668 -11.7244
3 16 10.9058 -11.7817 -11.9937 11.2126 -9.393 -12.1701 11.3973 -11.0203 -10.772
3 16 11.6179 -9.1333 -10.5804 11.2126 -9.393 -12.1701 11.2814 -7.9668 -11.7244
3 16 11.0692 -6.9206 -10.6663 11.0966 -6.8114 -9.4608 11.5891 -7.8976 -9.5048
3 16 10.6548 -7.0087 -12.6673 11.0692 -6.9206 -10.6663 11.2814 -7.9668 -11.7244
3 16 11.5891 -7.8976 -9.5048 11.2814 -7.9668 -11.7244 11.0692 -6.9206 -10.6663
3 16 7.9185 -7.0039 -18.0176 7.0443 -8.2229 -19.1868 6.1952 -6.6827 -19.1833
3 16 8.4587 -8.3836 -18.0058 7.0443 -8.2229 -19.1868 7.9185 -7.0039 -18.0176
3 16 0 -4.8986 -15.2726 1.8699 -3.9953 -14.7389 2.9961 -5.0384 -14.962
3 16 3.3454 -3.9334 -14.0688 2.9961 -5.0384 -14.962 1.8699 -3.9953 -14.7389
3 16 1.8699 -3.9953 -14.7389 2.3971 -3.4265 -14.0113 3.3454 -3.9334 -14.0688
3 16 4.2991 -5.2761 -14.2267 2.9961 -5.0384 -14.962 3.3454 -3.9334 -14.0688
3 16 3.8528 -3.1568 -13.0268 3.3454 -3.9334 -14.0688 2.3971 -3.4265 -14.0113
3 16 3.3454 -3.9334 -14.0688 3.8528 -3.1568 -13.0268 5.0762 -3.4728 -12.5577
3 16 0 -2.7589 -13.2514 3.8528 -3.1568 -13.0268 2.3971 -3.4265 -14.0113
3 16 0 -4.8986 -15.2726 0 -3.8305 -14.7882 1.8699 -3.9953 -14.7389
3 16 2.3971 -3.4265 -14.0113 1.8699 -3.9953 -14.7389 0 -3.1999 -14.0986
3 16 0 -3.8305 -14.7882 0 -3.1999 -14.0986 1.8699 -3.9953 -14.7389
3 16 0 -2.7589 -13.2514 2.3971 -3.4265 -14.0113 0 -3.1999 -14.0986
3 16 0 -1.9165 -12.208 2.6941 -1.3004 -11.4952 0 -2.7589 -13.2514
3 16 6.0722 -5.4095 -13.1138 4.2991 -5.2761 -14.2267 5.0762 -3.4728 -12.5577
3 16 5.0762 -3.4728 -12.5577 4.2991 -5.2761 -14.2267 3.3454 -3.9334 -14.0688
3 16 3.8528 -3.1568 -13.0268 3.9995 -2.1165 -11.933 5.0762 -3.4728 -12.5577
3 16 3.9995 -2.1165 -11.933 3.8528 -3.1568 -13.0268 2.6941 -1.3004 -11.4952
3 16 3.9995 -2.1165 -11.933 4.7395 -1.4831 -10.9196 5.0762 -3.4728 -12.5577
3 16 6.4663 -2.1795 -10.5039 5.0762 -3.4728 -12.5577 4.7395 -1.4831 -10.9196
3 16 5.6032 -1.1792 -9.9082 6.7922 -1.8612 -9.7603 6.4663 -2.1795 -10.5039
3 16 6.4663 -2.1795 -10.5039 4.7395 -1.4831 -10.9196 5.6032 -1.1792 -9.9082
3 16 4.7395 -1.4831 -10.9196 3.3932 -0.5681 -10.1291 5.6032 -1.1792 -9.9082
3 16 0 -2.7589 -13.2514 2.6941 -1.3004 -11.4952 3.8528 -3.1568 -13.0268
3 16 4.7395 -1.4831 -10.9196 3.9995 -2.1165 -11.933 2.6941 -1.3004 -11.4952
3 16 2.6941 -1.3004 -11.4952 0 -1.9165 -12.208 0 -1.0331 -11.488
3 16 2.6941 -1.3004 -11.4952 3.3932 -0.5681 -10.1291 4.7395 -1.4831 -10.9196
3 16 3.3932 -0.5681 -10.1291 4.9091 -0.6177 -9.0851 5.6032 -1.1792 -9.9082
3 16 3.3932 -0.5681 -10.1291 3.0995 -0.0263 -8.8536 4.9091 -0.6177 -9.0851
3 16 0 -0.5051 -10.7609 3.3932 -0.5681 -10.1291 2.6941 -1.3004 -11.4952
3 16 5.6032 -1.1792 -9.9082 6.0345 -0.9977 -8.5941 6.7922 -1.8612 -9.7603
3 16 6.0345 -0.9977 -8.5941 5.6032 -1.1792 -9.9082 4.9091 -0.6177 -9.0851
3 16 4.9091 -0.6177 -9.0851 3.0995 -0.0263 -8.8536 4.8585 -0.0901 -6.852
3 16 3.0995 -0.0263 -8.8536 2.6975 0 -7.2336 4.8585 -0.0901 -6.852
3 16 6.0345 -0.9977 -8.5941 4.9091 -0.6177 -9.0851 4.8585 -0.0901 -6.852
3 16 6.0345 -0.9977 -8.5941 4.8585 -0.0901 -6.852 6.176 -0.7797 -6.3812
3 16 0 -1.0331 -11.488 0 -0.5051 -10.7609 2.6941 -1.3004 -11.4952
3 16 0 -0.5051 -10.7609 0 0 -9.3405 3.3932 -0.5681 -10.1291
3 16 3.3932 -0.5681 -10.1291 0 0 -9.3405 3.0995 -0.0263 -8.8536
3 16 0 0 -9.3405 1.3849 0 -7.5965 3.0995 -0.0263 -8.8536
3 16 1.3849 0 -7.5965 0 0 -9.3405 0 0 -7.7363
3 16 2.6975 0 -7.2336 3.0995 -0.0263 -8.8536 1.3849 0 -7.5965
3 16 2.6203 -15.9699 -18.1284 4.6768 -14.8211 -18.1152 5.2206 -15.6308 -17.2913
3 16 4.3299 -16.51 -16.8671 2.6203 -15.9699 -18.1284 5.2206 -15.6308 -17.2913
3 16 4.3299 -16.51 -16.8671 1.7085 -17.008 -17.1722 2.6203 -15.9699 -18.1284
3 16 7.0443 -8.2229 -19.1868 6.4293 -9.4813 -18.5419 5.0382 -8.2128 -20.1633
3 16 6.1952 -6.6827 -19.1833 7.0443 -8.2229 -19.1868 5.0382 -8.2128 -20.1633
3 16 2.9792 -17.5934 -15.6814 1.7085 -17.008 -17.1722 4.3299 -16.51 -16.8671
3 16 2.9792 -17.5934 -15.6814 2.2252 -17.392 -16.2213 1.7085 -17.008 -17.1722
3 16 3.0739 -9.4428 -19.8638 2.2459 -8.0307 -20.9781 5.0382 -8.2128 -20.1633
3 16 2.859 -14.8924 -18.7391 4.3957 -13.5316 -18.7419 4.6768 -14.8211 -18.1152
3 16 2.3597 -11.7273 -19.5639 2.7665 -13.5204 -19.2691 0 -13.275 -19.6994
3 16 2.3597 -11.7273 -19.5639 3.8878 -11.8736 -19.139 2.7665 -13.5204 -19.2691
3 16 0 -14.7338 -19.2783 0 -13.275 -19.6994 2.7665 -13.5204 -19.2691
3 16 2.7665 -13.5204 -19.2691 3.8878 -11.8736 -19.139 4.3957 -13.5316 -18.7419
4 16 0 -14.7338 -19.2783 2.7665 -13.5204 -19.2691 2.859 -14.8924 -18.7391 0 -15.5453 -18.965
3 16 2.859 -14.8924 -18.7391 2.7665 -13.5204 -19.2691 4.3957 -13.5316 -18.7419
3 16 8.4587 -8.3836 -18.0058 9.4856 -8.3765 -16.5444 9.4945 -9.4992 -16.0635
4 16 0 -6.4144 -20.6632 3.7889 -6.4178 -20.1523 2.2459 -8.0307 -20.9781 0 -7.602 -21.1313
3 16 3.0739 -9.4428 -19.8638 5.0382 -8.2128 -20.1633 5.0514 -9.4364 -19.1998
3 16 6.1952 -6.6827 -19.1833 5.0382 -8.2128 -20.1633 3.7889 -6.4178 -20.1523
3 16 10.5208 -8.8046 -14.579 9.4856 -8.3765 -16.5444 9.0635 -6.8844 -16.3224
3 16 6.4293 -9.4813 -18.5419 5.0514 -9.4364 -19.1998 5.0382 -8.2128 -20.1633
3 16 6.4293 -9.4813 -18.5419 8.0374 -9.4191 -17.4547 7.7003 -10.4572 -17.2988
3 16 5.6448 -11.5404 -18.4553 4.3957 -13.5316 -18.7419 3.8878 -11.8736 -19.139
4 16 4.6768 -14.8211 -18.1152 4.3957 -13.5316 -18.7419 6.3502 -13.5184 -17.6186 6.4156 -14.6207 -17.174
3 16 3.0739 -9.4428 -19.8638 2.3597 -11.7273 -19.5639 0 -10.2872 -20.2912
3 16 0 -8.6097 -21.0783 2.2459 -8.0307 -20.9781 0 -9.5106 -20.5216
3 16 3.7889 -6.4178 -20.1523 5.0382 -8.2128 -20.1633 2.2459 -8.0307 -20.9781
3 16 3.0739 -9.4428 -19.8638 0 -9.5106 -20.5216 2.2459 -8.0307 -20.9781
3 16 0 -8.6097 -21.0783 0 -7.602 -21.1313 2.2459 -8.0307 -20.9781
3 16 4.6069 -10.3276 -19.0437 3.8878 -11.8736 -19.139 3.0739 -9.4428 -19.8638
3 16 0 -9.5106 -20.5216 3.0739 -9.4428 -19.8638 0 -10.2872 -20.2912
3 16 2.3597 -11.7273 -19.5639 0 -11.4233 -19.9635 0 -10.2872 -20.2912
3 16 0 -12.2745 -19.846 2.3597 -11.7273 -19.5639 0 -13.275 -19.6994
3 16 2.3597 -11.7273 -19.5639 0 -12.2745 -19.846 0 -11.4233 -19.9635
3 16 0 -15.5453 -18.965 2.859 -14.8924 -18.7391 2.6203 -15.9699 -18.1284
3 16 2.6203 -15.9699 -18.1284 1.7085 -17.008 -17.1722 0.8683 -16.7075 -17.87
3 16 4.6768 -14.8211 -18.1152 2.6203 -15.9699 -18.1284 2.859 -14.8924 -18.7391
3 16 4.6768 -14.8211 -18.1152 6.4156 -14.6207 -17.174 5.2206 -15.6308 -17.2913
3 16 0.8683 -16.7075 -17.87 0 -16.5921 -18.2573 0 -15.5453 -18.965
3 16 0.8683 -16.7075 -17.87 0 -15.5453 -18.965 2.6203 -15.9699 -18.1284
3 16 8.4587 -8.3836 -18.0058 6.4293 -9.4813 -18.5419 7.0443 -8.2229 -19.1868
3 16 8.4568 -2.5708 -7.8754 7.0396 -1.4416 -5.8272 7.9751 -2.4432 -5.2973
3 16 8.4568 -2.5708 -7.8754 7.9751 -2.4432 -5.2973 9.7641 -3.896 -7.0267
3 16 9.8201 -3.8985 -7.9193 8.4568 -2.5708 -7.8754 9.7641 -3.896 -7.0267
4 16 8.4568 -2.5708 -7.8754 9.8201 -3.8985 -7.9193 9.7147 -4.0289 -8.6094 8.0392 -2.6593 -9.3259
3 16 8.9515 -3.952 -9.5017 8.0392 -2.6593 -9.3259 9.7147 -4.0289 -8.6094
3 16 8.9515 -3.952 -9.5017 9.7147 -4.0289 -8.6094 10.2547 -6.2044 -9.6931
3 16 11.0966 -6.8114 -9.4608 10.2547 -6.2044 -9.6931 9.7147 -4.0289 -8.6094
3 16 6.4663 -2.1795 -10.5039 6.8976 -4.6637 -11.7195 5.0762 -3.4728 -12.5577
3 16 6.7922 -1.8612 -9.7603 8.0392 -2.6593 -9.3259 6.4663 -2.1795 -10.5039
3 16 8.0392 -2.6593 -9.3259 6.7922 -1.8612 -9.7603 7.141 -1.666 -8.7238
3 16 7.141 -1.666 -8.7238 8.4568 -2.5708 -7.8754 8.0392 -2.6593 -9.3259
3 16 7.141 -1.666 -8.7238 6.7922 -1.8612 -9.7603 6.0345 -0.9977 -8.5941
3 16 7.141 -1.666 -8.7238 6.176 -0.7797 -6.3812 8.4568 -2.5708 -7.8754
3 16 6.176 -0.7797 -6.3812 7.141 -1.666 -8.7238 6.0345 -0.9977 -8.5941
3 16 6.8976 -4.6637 -11.7195 6.0722 -5.4095 -13.1138 5.0762 -3.4728 -12.5577
3 16 6.0722 -5.4095 -13.1138 6.8976 -4.6637 -11.7195 8.4797 -5.7986 -11.0361
3 16 8.9515 -3.952 -9.5017 6.8976 -4.6637 -11.7195 8.0392 -2.6593 -9.3259
3 16 8.9515 -3.952 -9.5017 8.4797 -5.7986 -11.0361 6.8976 -4.6637 -11.7195
3 16 10.2547 -6.2044 -9.6931 8.4797 -5.7986 -11.0361 8.9515 -3.952 -9.5017
3 16 6.4663 -2.1795 -10.5039 8.0392 -2.6593 -9.3259 6.8976 -4.6637 -11.7195
3 16 8.4568 -2.5708 -7.8754 6.176 -0.7797 -6.3812 7.0396 -1.4416 -5.8272
3 16 4.3299 -16.51 -16.8671 5.2206 -15.6308 -17.2913 5.835 -16.672 -15.7961
3 16 5.835 -16.672 -15.7961 5.2206 -15.6308 -17.2913 6.5867 -15.5782 -16.3816
3 16 9.9687 -6.914 -14.2096 10.6548 -7.0087 -12.6673 10.751 -8.0724 -13.4008
3 16 2.9792 -17.5934 -15.6814 4.3299 -16.51 -16.8671 5.835 -16.672 -15.7961
3 16 2.9792 -17.5934 -15.6814 5.835 -16.672 -15.7961 6.3415 -17.5574 -14.0349
3 16 6.5867 -15.5782 -16.3816 6.8597 -16.6532 -14.9474 5.835 -16.672 -15.7961
3 16 6.4293 -9.4813 -18.5419 8.4587 -8.3836 -18.0058 8.0374 -9.4191 -17.4547
3 16 10.5208 -8.8046 -14.579 9.4945 -9.4992 -16.0635 9.4856 -8.3765 -16.5444
3 16 7.7003 -10.4572 -17.2988 8.2414 -11.856 -16.403 6.3463 -12.2651 -17.9591
3 16 7.7003 -10.4572 -17.2988 6.3463 -12.2651 -17.9591 5.6448 -11.5404 -18.4553
4 16 8.2414 -11.856 -16.403 7.5397 -14.0689 -16.4343 6.3502 -13.5184 -17.6186 6.3463 -12.2651 -17.9591
3 16 7.5397 -14.0689 -16.4343 6.4156 -14.6207 -17.174 6.3502 -13.5184 -17.6186
3 16 8.2414 -11.856 -16.403 8.6291 -12.9259 -15.6162 7.5397 -14.0689 -16.4343
3 16 7.7003 -10.4572 -17.2988 9.4945 -9.4992 -16.0635 8.2414 -11.856 -16.403
3 16 7.5397 -14.0689 -16.4343 7.3248 -15.3005 -15.9129 6.4156 -14.6207 -17.174
3 16 6.5867 -15.5782 -16.3816 6.4156 -14.6207 -17.174 7.3248 -15.3005 -15.9129
3 16 6.3415 -17.5574 -14.0349 3.7794 -17.7324 -14.9059 2.9792 -17.5934 -15.6814
3 16 4.3957 -13.5316 -18.7419 5.6448 -11.5404 -18.4553 6.3463 -12.2651 -17.9591
3 16 6.3463 -12.2651 -17.9591 6.3502 -13.5184 -17.6186 4.3957 -13.5316 -18.7419
3 16 6.4156 -14.6207 -17.174 6.5867 -15.5782 -16.3816 5.2206 -15.6308 -17.2913
3 16 6.1952 -6.6827 -19.1833 6.8064 -6.3382 -17.7592 7.9185 -7.0039 -18.0176
3 16 6.8064 -6.3382 -17.7592 6.1952 -6.6827 -19.1833 4.8238 -6.0796 -18.903
3 16 3.7889 -6.4178 -20.1523 4.8238 -6.0796 -18.903 6.1952 -6.6827 -19.1833
4 16 6.8064 -6.3382 -17.7592 4.8238 -6.0796 -18.903 4.3118 -5.5971 -17.7665 7.1612 -5.9592 -16.0422
3 16 6.8064 -6.3382 -17.7592 7.1612 -5.9592 -16.0422 9.0635 -6.8844 -16.3224
3 16 4.8238 -6.0796 -18.903 3.7889 -6.4178 -20.1523 3.1627 -5.8192 -19.2474
3 16 3.7889 -6.4178 -20.1523 0 -6.4144 -20.6632 3.1627 -5.8192 -19.2474
3 16 3.1627 -5.8192 -19.2474 4.3118 -5.5971 -17.7665 4.8238 -6.0796 -18.903
3 16 4.3118 -5.5971 -17.7665 3.1627 -5.8192 -19.2474 0 -5.4277 -18.3233
3 16 3.1627 -5.8192 -19.2474 0 -6.4144 -20.6632 0 -5.5574 -19.1501
3 16 0 -5.5574 -19.1501 0 -5.4277 -18.3233 3.1627 -5.8192 -19.2474
3 16 0 -5.3317 -17.2333 4.3118 -5.5971 -17.7665 0 -5.4277 -18.3233
3 16 3.9658 -5.4056 -16.5375 4.3118 -5.5971 -17.7665 0 -5.3317 -17.2333
3 16 4.3118 -5.5971 -17.7665 5.9223 -5.5847 -15.1916 7.1612 -5.9592 -16.0422
3 16 5.9223 -5.5847 -15.1916 4.3118 -5.5971 -17.7665 3.9658 -5.4056 -16.5375
3 16 3.9658 -5.4056 -16.5375 4.2991 -5.2761 -14.2267 5.9223 -5.5847 -15.1916
4 16 3.9658 -5.4056 -16.5375 0 -5.3317 -17.2333 0 -5.0721 -15.8874 2.9961 -5.0384 -14.962
3 16 4.2991 -5.2761 -14.2267 3.9658 -5.4056 -16.5375 2.9961 -5.0384 -14.962
3 16 2.9961 -5.0384 -14.962 0 -5.0721 -15.8874 0 -4.8986 -15.2726
3 16 4.2991 -5.2761 -14.2267 6.0722 -5.4095 -13.1138 5.9223 -5.5847 -15.1916
3 16 7.9185 -7.0039 -18.0176 6.8064 -6.3382 -17.7592 9.0635 -6.8844 -16.3224
4 16 9.0635 -6.8844 -16.3224 7.1612 -5.9592 -16.0422 7.8728 -5.9822 -14.4154 9.9687 -6.914 -14.2096
3 16 5.9223 -5.5847 -15.1916 7.8728 -5.9822 -14.4154 7.1612 -5.9592 -16.0422
3 16 8.0284 -6.0553 -13.0785 7.8728 -5.9822 -14.4154 6.0722 -5.4095 -13.1138
3 16 5.9223 -5.5847 -15.1916 6.0722 -5.4095 -13.1138 7.8728 -5.9822 -14.4154
3 16 10.0625 -6.4834 -12.3205 9.9687 -6.914 -14.2096 8.0284 -6.0553 -13.0785
3 16 7.8728 -5.9822 -14.4154 8.0284 -6.0553 -13.0785 9.9687 -6.914 -14.2096
3 16 10.0625 -6.4834 -12.3205 8.4797 -5.7986 -11.0361 10.2547 -6.2044 -9.6931
3 16 8.0284 -6.0553 -13.0785 6.0722 -5.4095 -13.1138 8.4797 -5.7986 -11.0361
3 16 11.0966 -6.8114 -9.4608 11.0692 -6.9206 -10.6663 10.2547 -6.2044 -9.6931
3 16 10.0625 -6.4834 -12.3205 8.0284 -6.0553 -13.0785 8.4797 -5.7986 -11.0361
3 16 10.0625 -6.4834 -12.3205 10.2547 -6.2044 -9.6931 11.0692 -6.9206 -10.6663
3 16 10.0625 -6.4834 -12.3205 11.0692 -6.9206 -10.6663 10.6548 -7.0087 -12.6673
3 16 9.9687 -6.914 -14.2096 10.0625 -6.4834 -12.3205 10.6548 -7.0087 -12.6673
3 16 4.6069 -10.3276 -19.0437 5.6448 -11.5404 -18.4553 3.8878 -11.8736 -19.139
3 16 4.6069 -10.3276 -19.0437 5.0514 -9.4364 -19.1998 6.4293 -9.4813 -18.5419
3 16 3.0739 -9.4428 -19.8638 5.0514 -9.4364 -19.1998 4.6069 -10.3276 -19.0437
3 16 4.6069 -10.3276 -19.0437 6.4293 -9.4813 -18.5419 5.6448 -11.5404 -18.4553
3 16 3.0739 -9.4428 -19.8638 3.8878 -11.8736 -19.139 2.3597 -11.7273 -19.5639
3 16 6.4293 -9.4813 -18.5419 7.7003 -10.4572 -17.2988 5.6448 -11.5404 -18.4553
3 16 9.4945 -9.4992 -16.0635 7.7003 -10.4572 -17.2988 8.0374 -9.4191 -17.4547
3 16 9.4945 -9.4992 -16.0635 8.0374 -9.4191 -17.4547 8.4587 -8.3836 -18.0058
2 24 8.1614 -16.7652 -12.6992 6.3415 -17.5574 -14.0349
2 24 9.7963 -15.3673 -10.2203 8.9744 -16.2769 -11.7502
2 24 8.9744 -16.2769 -11.7502 8.1614 -16.7652 -12.6992
2 24 10.2319 -7.2654 -4.2338 10.938 -9.8115 -4.9592
2 24 10.938 -9.8115 -4.9592 11.1073 -11.7471 -6.1598
2 24 11.1073 -11.7471 -6.1598 10.8667 -13.3977 -7.9057
