4 15 7.4 0 1.65 6.9 0 2.7 6.55 0 1.4 7.45 0 0
4 15 7.45 0 0 6.55 0 1.4 5.85 0 0.15 7.35 0 -1.4
4 15 7.35 0 -1.4 5.85 0 0.15 4.85 0 -0.7 6.9 0 -3.1
4 15 6.9 0 -3.1 4.85 0 -0.7 3.6 0 -1.35 6.05 0 -4.5
4 15 6.05 0 -4.5 3.6 0 -1.35 2.8 0 -1.5 4.95 0 -5.6
4 15 3.8 0 -6.35 4.95 0 -5.6 2.8 0 -1.5 2.75 0 -6.75
4 15 1.8 0 -6.85 2.75 0 -6.75 2.8 0 -1.5 0.25 0 -3.4
4 15 1.1 0 -6.75 1.8 0 -6.85 0.25 0 -3.4 0.3 0 -6.4
4 15 -0.45 0 -5.75 0.3 0 -6.4 0.25 0 -3.4 -0.85 0 -4.95
4 15 -0.9 0 -4.2 -0.85 0 -4.95 0.25 0 -3.4 -0.7 0 -3.65
3 15 -0.25 0 -3.35 -0.7 0 -3.65 0.25 0 -3.4
