4 15 0.7 8.9 -10 0.5 9.5 -10 1.3 9.6 -10 1.4 9.1 -10
4 15 0.8 8.6 -10 0.7 8.9 -10 1.4 9.1 -10 1.5 8.6 -10
4 15 1.3 8 -10 0.9 7.9 -10 0.8 8.6 -10 1.5 8.6 -10
4 15 2.1 8.3 -10 1.9 8.2 -10 1.8 8.6 -10 2.3 8.9 -10
4 15 2.3 8.9 -10 1.8 8.6 -10 1.7 9.3 -10 2.5 9.4 -10
4 15 1.7 9.3 -10 1.9 9.8 -10 2.3 9.9 -10 2.5 9.4 -10
4 15 2.5 9.4 -10 2.3 9.9 -10 2.5 10.6 -10 2.9 9.7 -10
4 15 3.4 9.1 -10 3 9.3 -10 2.9 9.7 -10 3.8 9.3 -10
3 15 3.8 9.3 -10 2.9 9.7 -10 4.3 9.7 -10
4 15 4.7 10 -10 4.3 9.7 -10 2.9 9.7 -10 5 10.7 -10
3 15 2.9 9.7 -10 3.9 11 -10 5 10.7 -10
4 15 3.6 11.2 -10 3.9 11 -10 2.9 9.7 -10 2.5 10.6 -10
4 15 3.6 11.2 -10 2.5 10.6 -10 2.4 10.8 -10 2.7 11 -10
3 15 2.7 11 -10 3.1 11.4 -10 3.6 11.2 -10
4 15 5 10.7 -10 3.9 11 -10 4 11.4 -10 5.2 11.3 -10
4 15 5.2 11.3 -10 4 11.4 -10 4.2 11.9 -10 4.7 12.5 -10
4 15 4.7 12.5 -10 5.1 12.9 -10 5.5 12.7 -10 5.2 11.3 -10
4 15 5.2 11.3 -10 5.5 12.7 -10 5.8 12.5 -10 6.5 11.7 -10
4 15 6 10.5 -10 5.7 10.1 -10 5.4 10.7 -10 6.3 11.1 -10
4 15 6.3 11.1 -10 5.4 10.7 -10 5.2 11.3 -10 6.5 11.7 -10
4 15 6.5 12.8 -10 6.5 11.7 -10 5.8 12.5 -10 5.8 13 -10
4 15 6.6 13.2 -10 6.5 12.8 -10 5.8 13 -10 6.4 13.6 -10
3 15 5.8 13 -10 6 13.4 -10 6.4 13.6 -10
3 15 6.6 13.2 -10 6.4 13.6 -10 6.5 14 -10
4 15 6.9 13.4 -10 6.6 13.2 -10 6.5 14 -10 6.9 14.2 -10
4 15 7.1 13.9 -10 7.2 13.6 -10 6.9 13.4 -10 6.9 14.2 -10
4 0 -2.6 5 -10 -2.8 5.7 -10 -2.4 5.8 -10 -2 5.6 -10
3 0 -2 5.6 -10 -2.4 5.8 -10 -2 6.2 -10
4 0 -2 5.6 -10 -2 6.2 -10 -1.6 6.7 -10 -0.9 6.9 -10
4 0 -1.6 6.7 -10 -1.4 7.1 -10 -0.7 7.1 -10 -0.9 6.9 -10
4 0 -2.8 5.7 -10 -2.6 5 -10 -3.2 5.1 -10 -3.5 5.35 -10
4 0 -3.6 5.8 -10 -3.4 6.1 -10 -2.9 5.9 -10 -2.8 5.7 -10
4 0 -2.7 6.2 -10 -2.9 5.9 -10 -3.4 6.1 -10 -2.9 6.6 -10
4 0 -2.3 6.5 -10 -2.7 6.2 -10 -2.9 6.6 -10 -2.2 7 -10
4 0 -2.2 7 -10 -2.9 6.6 -10 -2.6 7.4 -10 -1.9 7.5 -10
4 0 -1.9 7.5 -10 -2.6 7.4 -10 -2.4 8.5 -10 -1.8 8.6 -10
4 0 -1.6 7.5 -10 -1.9 7.5 -10 -1.8 8.6 -10 -0.5 8.5 -10
4 0 -0.7 7.1 -10 -1.4 7.1 -10 -1.6 7.5 -10 -0.4 7.9 -10
4 0 -0.7 7.1 -10 -0.4 7.9 -10 -0.2 7.8 -10 0.1 7.2 -10
3 0 0.1 7.2 -10 -0.2 7.8 -10 0 8 -10
3 0 -1.6 7.5 -10 -0.5 8.5 -10 -0.4 7.9 -10
4 0 -0.5 8.5 -10 -1.8 8.6 -10 -1 9.1 -10 -0.2 9.1 -10
4 0 -0.1 9.4 -10 -0.2 9.1 -10 -1 9.1 -10 -0.1 9.7 -10
3 0 -0.1 9.4 -10 -0.1 9.7 -10 0.2 9.6 -10
4 0 0.6 9.7 -10 0.2 9.6 -10 -0.1 9.7 -10 1.2 10.5 -10
3 0 0.6 9.7 -10 1.2 10.5 -10 1 9.8 -10
3 0 1.3 9.6 -10 1 9.8 -10 1.2 10.5 -10
4 7 -2 4 -10 -4 4.8 -10 -3.2 5.1 -10 -2.6 5 -10
4 7 -2 4 -10 -2.6 5 -10 -2 5.6 -10 0 3.8 -10
4 7 0 3.8 -10 -2 5.6 -10 -0.9 6.9 -10 -0.7 7.1 -10
4 7 0 3.8 -10 -0.7 7.1 -10 0.1 7.2 -10 0.5 6.9 -10
4 7 2.6 4.1 -10 0 3.8 -10 0.5 6.9 -10 2.4 7.6 -10
4 7 5 5.1 -10 2.6 4.1 -10 2.4 7.6 -10 4.3 8.3 -10
4 7 7.7 7.3 -10 5 5.1 -10 4.3 8.3 -10 5.7 9.7 -10
4 7 8.7 8.8 -10 7.7 7.3 -10 5.7 9.7 -10 6.6 10.9 -10
4 7 9.6 10.8 -10 8.7 8.8 -10 6.6 10.9 -10 6.9 12.2 -10
4 7 10 13.2 -10 9.6 10.8 -10 6.9 12.2 -10 7.4 13.8 -10
4 7 9.7 15.2 -10 10 13.2 -10 7.4 13.8 -10 7.2 14.7 -10
4 7 9 17.3 -10 9.7 15.2 -10 7.2 14.7 -10 6.6 16.5 -10
4 7 8.1 19 -10 9 17.3 -10 6.6 16.5 -10 6.3 17.7 -10
4 7 7.5 20.4 -10 8.1 19 -10 6.3 17.7 -10 5.7 18.6 -10
4 7 6.7 22 -10 7.5 20.4 -10 5.7 18.6 -10 4.7 20.1 -10
4 7 6.3 22.9 -10 6.7 22 -10 4.7 20.1 -10 4.6 20.8 -10
3 7 4.6 20.8 -10 4.6 22.1 -10 6.3 22.9 -10
4 7 -4.2 22 -10 -4 21.6 -10 -4.5 21.2 -10 -5.9 22.7 -10
4 7 -6.2 22.7 -10 -5.9 22.7 -10 -4.5 21.2 -10 -4.7 20.6 -10
3 7 -5.7 20.5 -10 -6.2 22.7 -10 -4.7 20.6 -10
4 7 -6.2 22.7 -10 -5.7 20.5 -10 -6.6 20.2 -10 -7.2 21 -10
4 7 -7.2 21 -10 -6.6 20.2 -10 -7.1 19.6 -10 -8.5 18.1 -10
3 7 -8.5 18.1 -10 -7.1 19.6 -10 -7.6 18.4 -10
4 7 -8.5 18.1 -10 -7.6 18.4 -10 -7.5 17.4 -10 -9.4 16.2 -10
4 7 -9.4 16.2 -10 -7.5 17.4 -10 -6.6 16.4 -10 -6.9 14.8 -10
4 0 -6.1 15.6 -10 -6.9 14.8 -10 -6.6 16.149 -10 -6.5 16.5 -10
3 7 -6.9 14.8 -10 -6.6 16.4 -10 -6.6 16.149 -10
3 0 -6.6 16.149 -10 -6.6 16.4 -10 -6.5 16.5 -10
4 7 -9.6 13.9 -10 -9.4 16.2 -10 -6.9 14.8 -10 -7.2 13.9 -10
4 7 -9.4 11.6 -10 -9.6 13.9 -10 -7.2 13.9 -10 -7 12.5 -10
4 7 -8.6 9.1 -10 -9.4 11.6 -10 -7 12.5 -10 -6.1 10.7 -10
4 7 -8.6 9.1 -10 -6.1 10.7 -10 -5.2 9.3 -10 -7.2 7.3 -10
4 7 -7.2 7.3 -10 -5.2 9.3 -10 -3.7 8.2 -10 -6 5.7 -10
4 7 -6 5.7 -10 -3.7 8.2 -10 -2.6 7.4 -10 -2.9 6.6 -10
3 7 -6 5.7 -10 -2.9 6.6 -10 -3.4 6.1 -10
3 7 -6 5.7 -10 -3.4 6.1 -10 -3.6 5.8 -10
4 7 -4 4.8 -10 -6 5.7 -10 -3.6 5.8 -10 -3.5 5.35 -10
3 16 -5.3 23.1 -10 -6.1 23.4 -10 6.3 23.6 -10
4 16 -3.5 22.2 -10 -5.3 23.1 -10 6.3 23.6 -10 3.5 22.2 -10
4 16 -3.4 21.8 -10 -3.5 22.2 -10 3.5 22.2 -10 3.9 21.6 -10
4 16 -3.4 21.8 -10 3.9 21.6 -10 4 20.9 -10 3.7 20.6 -10
4 16 -3.9 21.2 -10 -3.4 21.8 -10 3.7 20.6 -10 -4.1 20.8 -10
4 16 -4 20.4 -10 -4.1 20.8 -10 3.7 20.6 -10 -3.5 20 -10
4 16 -3.5 20 -10 3.7 20.6 -10 3.4 19.5 -10 -3.1 19.6 -10
4 16 -3.2 19.3 -10 -3.1 19.6 -10 3.4 19.5 -10 -2.9 19.1 -10
3 16 -2.5 18.8 -10 -2.9 19.1 -10 3.4 19.5 -10
4 16 -2.4 18.5 -10 -2.5 18.8 -10 3.4 19.5 -10 -2 18 -10
3 16 -2 18 -10 3.4 19.5 -10 -1.2 18.1 -10
3 16 -1.2 18.1 -10 3.4 19.5 -10 -0.1 18.2 -10
4 16 0.7 18 -10 -0.1 18.2 -10 3.4 19.5 -10 3.2 18.3 -10
3 16 2.6 18 -10 0.7 18 -10 3.2 18.3 -10
4 16 2.9 17.8 -10 2.6 18 -10 3.2 18.3 -10 3.1 17.7 -10
4 16 0.7 18 -10 2.6 18 -10 2.2 17.8 -10 1.3 17.5 -10
3 16 2 17.4 -10 1.3 17.5 -10 2.2 17.8 -10
3 16 1.9 17.1 -10 1.3 17.5 -10 2 17.4 -10
3 16 1.9 16.8 -10 1.3 17.5 -10 1.9 17.1 -10
3 0 -3.5 5.35 -10 -3.6 5.8 -10 -2.8 5.7 -10
3 7 -4 4.8 -10 -3.5 5.35 -10 -3.2 5.1 -10
