3 0 8.375 21.1406 -10 9.0625 20.125 -10 9.5469 20.7344 -10
3 0 9.5469 20.7344 -10 9.0625 20.125 -10 10.0938 19.1719 -10
3 0 10.0938 19.1719 -10 9.0625 20.125 -10 8.4844 19.6094 -10
3 0 8.4844 19.6094 -10 9.0625 20.125 -10 7.7163 20.4848 -10
3 0 7.7163 20.4848 -10 7.0469 19.5937 -10 8.4844 19.6094 -10
3 0 6.5783 20.4753 -10 7.0469 19.5937 -10 7.7163 20.4848 -10
3 0 5.8981 20.2941 -10 7.0469 19.5937 -10 6.5783 20.4753 -10
3 0 6.1875 19.2969 -10 7.0469 19.5937 -10 5.8981 20.2941 -10
3 0 5.8981 20.2941 -10 4.6401 19.0676 -10 6.1875 19.2969 -10
3 0 6.1875 19.2969 -10 4.6401 19.0676 -10 5.2188 18.2344 -10
3 0 5.2188 18.2344 -10 4.6401 19.0676 -10 3.4761 18.294 -10
3 0 3.4761 18.294 -10 4.2813 17.4531 -10 5.2188 18.2344 -10
3 0 3.2188 17.1406 -10 4.2813 17.4531 -10 3.4761 18.294 -10
3 0 3.4761 18.294 -10 2.8125 18.125 -10 3.2188 17.1406 -10
3 0 3.2188 17.1406 -10 2.8125 18.125 -10 2.1406 17.0469 -10
3 0 2.1406 17.0469 -10 2.8125 18.125 -10 1.75 18.2031 -10
3 0 -18.5625 7.9375 -10 -17.848 8.9222 -10 -18.5837 8.9222 -10
3 0 -17.8437 8.6406 -10 -17.848 8.9222 -10 -18.5625 7.9375 -10
3 0 -18.5625 7.9375 -10 -15.0937 7.1094 -10 -17.8437 8.6406 -10
3 0 -17.8437 8.6406 -10 -15.0937 7.1094 -10 -15.2187 8.0469 -10
3 0 -15.2187 8.0469 -10 -15.0937 7.1094 -10 -13.4687 6.3125 -10
3 0 -13.4687 6.3125 -10 -12.7969 6.9531 -10 -15.2187 8.0469 -10
3 0 -11.9687 4.7344 -10 -12.7969 6.9531 -10 -13.4687 6.3125 -10
3 0 -11.0781 4.9062 -10 -12.7969 6.9531 -10 -11.9687 4.7344 -10
3 0 -11.9687 4.7344 -10 -10.25 2.5156 -10 -11.0781 4.9062 -10
3 0 -10.5625 0.9375 -10 -10.25 2.5156 -10 -11.9687 4.7344 -10
3 0 -10.0781 0.9687 -10 -10.25 2.5156 -10 -10.5625 0.9375 -10
3 0 -8.6875 3.3125 -10 -10.25 2.5156 -10 -10.0781 0.9687 -10
3 0 -9.0156 4.1094 -10 -10.25 2.5156 -10 -8.6875 3.3125 -10
3 0 -8.6875 3.3125 -10 -6.6338 5.0968 -10 -9.0156 4.1094 -10
3 0 -9.0156 4.1094 -10 -6.6338 5.0968 -10 -6.8281 5.8906 -10
3 0 -6.8281 5.8906 -10 -6.6338 5.0968 -10 -2.6641 6.2581 -10
3 0 -2.6641 6.2581 -10 -2.6094 7.0156 -10 -6.8281 5.8906 -10
3 0 2.3226 6.2239 -10 -2.6094 7.0156 -10 -2.6641 6.2581 -10
3 0 2.4531 7 -10 -2.6094 7.0156 -10 2.3226 6.2239 -10
3 0 2.3226 6.2239 -10 7.6926 5.575 -10 2.4531 7 -10
3 0 2.4531 7 -10 7.6926 5.575 -10 7.8125 6.4062 -10
3 0 7.8125 6.4062 -10 7.6926 5.575 -10 17.4004 4.3454 -10
3 0 17.4004 4.3454 -10 7.6926 5.575 -10 14.7704 4.1063 -10
3 0 14.7704 4.1063 -10 18.1859 3.3472 -10 17.4004 4.3454 -10
3 0 17.4004 4.3454 -10 18.1859 3.3472 -10 18.425 5.9848 -10
3 0 18.425 5.9848 -10 17.6736 6.4289 -10 17.4004 4.3454 -10
3 0 18.5837 8.9222 -10 17.6736 6.4289 -10 18.425 5.9848 -10
3 0 17.848 8.9222 -10 17.6736 6.4289 -10 18.5837 8.9222 -10
0 Yellow
3 14 -9.7969 12.8906 -10 -11.5625 13 -10 -9.7937 10.5661 -10
3 14 -9.7937 10.5661 -10 -11.5625 13 -10 -17.848 8.9222 -10
3 14 -17.848 8.9222 -10 -8.8442 8.9214 -10 -9.7937 10.5661 -10
3 14 -17.848 8.9222 -10 -11.5625 13 -10 -13.3437 13.9531 -10
3 14 -13.3437 13.9531 -10 -14.5 15.6094 -10 -17.848 8.9222 -10
3 14 -17.848 8.9222 -10 -14.5 15.6094 -10 -17.9375 14.8125 -10
3 14 -17.9375 14.8125 -10 -14.5 15.6094 -10 -14.6094 17.2187 -10
3 14 -14.6094 17.2187 -10 -17.7344 20.7969 -10 -17.9375 14.8125 -10
3 14 -17.1719 20.9062 -10 -17.7344 20.7969 -10 -14.6094 17.2187 -10
3 14 -14.6094 17.2187 -10 -16.2656 20.5 -10 -17.1719 20.9062 -10
3 14 -14.0312 18.2187 -10 -16.2656 20.5 -10 -14.6094 17.2187 -10
3 14 -2.7063 10.5661 -10 -3.6558 8.9215 -10 0 8.9214 -10
3 14 0 8.9214 -10 -2.7063 12.4652 -10 -2.7063 10.5661 -10
3 14 -0.6982 12.5148 -10 -2.7063 12.4652 -10 0 8.9214 -10
3 14 -1.9073 13.2129 -10 -2.7063 12.4652 -10 -0.6982 12.5148 -10
3 14 -3.6558 14.1098 -10 -2.7063 12.4652 -10 -1.9073 13.2129 -10
3 14 -1.9073 13.2129 -10 -2.6055 14.4221 -10 -3.6558 14.1098 -10
3 14 -3.6558 14.1098 -10 -2.6055 14.4221 -10 -4.5781 14.75 -10
3 14 -4.5781 14.75 -10 -2.6055 14.4221 -10 -2.6055 14.9062 -10
3 14 0 8.9214 -10 0.6982 12.5148 -10 -0.6982 12.5148 -10
3 14 9.7937 10.5661 -10 11.5625 13 -10 9.7969 12.8906 -10
3 14 17.848 8.9222 -10 11.5625 13 -10 9.7937 10.5661 -10
3 14 9.7937 10.5661 -10 8.8442 8.9214 -10 17.848 8.9222 -10
3 14 13.3438 13.9531 -10 11.5625 13 -10 17.848 8.9222 -10
3 14 17.848 8.9222 -10 14.5 15.6094 -10 13.3438 13.9531 -10
3 14 17.9375 14.8125 -10 14.5 15.6094 -10 17.848 8.9222 -10
3 14 14.6094 17.2187 -10 14.5 15.6094 -10 17.9375 14.8125 -10
3 14 17.9375 14.8125 -10 17.7344 20.7969 -10 14.6094 17.2187 -10
3 14 14.6094 17.2187 -10 17.7344 20.7969 -10 17.1719 20.9062 -10
3 14 17.1719 20.9062 -10 16.2656 20.5 -10 14.6094 17.2187 -10
3 14 14.6094 17.2187 -10 16.2656 20.5 -10 14.0313 18.2187 -10
3 14 0 8.9214 -10 3.6558 8.9215 -10 2.7063 10.5661 -10
3 14 2.7063 10.5661 -10 2.7063 12.4652 -10 0 8.9214 -10
3 14 0 8.9214 -10 2.7063 12.4652 -10 0.6982 12.5148 -10
3 14 0.6982 12.5148 -10 2.7063 12.4652 -10 1.9073 13.2129 -10
3 14 1.9073 13.2129 -10 2.7063 12.4652 -10 3.6558 14.1098 -10
3 14 3.6558 14.1098 -10 2.6055 14.4221 -10 1.9073 13.2129 -10
3 14 4.5781 14.75 -10 2.6055 14.4221 -10 3.6558 14.1098 -10
3 14 2.6055 14.9062 -10 2.6055 14.4221 -10 4.5781 14.75 -10
3 14 17.848 8.9222 -10 8.8442 8.9214 -10 17.6736 6.4289 -10
3 14 17.6736 6.4289 -10 8.8442 8.9214 -10 7.8125 6.4062 -10
3 14 7.8125 6.4062 -10 17.4004 4.3454 -10 17.6736 6.4289 -10
3 14 7.8125 6.4062 -10 8.8442 8.9214 -10 7.1996 7.9719 -10
3 14 7.1996 7.9719 -10 5.3005 7.9719 -10 7.8125 6.4062 -10
3 14 7.8125 6.4062 -10 5.3005 7.9719 -10 2.4531 7 -10
3 14 2.4531 7 -10 5.3005 7.9719 -10 3.6558 8.9215 -10
3 14 3.6558 8.9215 -10 0 8.9214 -10 2.4531 7 -10
3 14 2.4531 7 -10 0 8.9214 -10 -2.6094 7.0156 -10
3 14 -2.6094 7.0156 -10 0 8.9214 -10 -3.6558 8.9215 -10
3 14 -3.6558 8.9215 -10 -5.3005 7.9719 -10 -2.6094 7.0156 -10
3 14 -2.6094 7.0156 -10 -5.3005 7.9719 -10 -6.8281 5.8906 -10
3 14 -6.8281 5.8906 -10 -5.3005 7.9719 -10 -7.1996 7.9719 -10
3 14 -7.1996 7.9719 -10 -9.0156 4.1094 -10 -6.8281 5.8906 -10
3 14 -8.8442 8.9214 -10 -9.0156 4.1094 -10 -7.1996 7.9719 -10
3 14 -11.0781 4.9062 -10 -9.0156 4.1094 -10 -8.8442 8.9214 -10
3 14 -10.25 2.5156 -10 -9.0156 4.1094 -10 -11.0781 4.9062 -10
3 14 -8.8442 8.9214 -10 -12.7969 6.9531 -10 -11.0781 4.9062 -10
3 14 -15.2187 8.0469 -10 -12.7969 6.9531 -10 -8.8442 8.9214 -10
3 14 -8.8442 8.9214 -10 -17.848 8.9222 -10 -15.2187 8.0469 -10
3 14 -15.2187 8.0469 -10 -17.848 8.9222 -10 -17.8437 8.6406 -10
0 Red
3 4 -0.664 13.1745 -10 0.664 13.1745 -10 0 15.2044 -10
3 4 -1.5672 13.6959 -10 -0.664 13.1745 -10 0 15.2044 -10
3 4 -1.5672 13.6959 -10 0 15.2044 -10 -2.0887 14.5992 -10
3 4 0 15.2044 -10 0.664 17.2343 -10 -0.664 17.2343 -10
3 4 0 15.2044 -10 -0.664 17.2343 -10 -1.5672 16.7129 -10
3 4 -2.0887 15.8096 -10 0 15.2044 -10 -1.5672 16.7129 -10
3 4 0 15.2044 -10 -2.0887 15.8096 -10 -2.0887 14.5992 -10
3 4 -9.125 13.8594 -10 -11.5625 13 -10 -9.7969 12.8906 -10
3 4 -13.3437 13.9531 -10 -11.5625 13 -10 -9.125 13.8594 -10
3 4 -9.125 13.8594 -10 -14.5 15.6094 -10 -13.3437 13.9531 -10
3 4 -14.6094 17.2187 -10 -14.5 15.6094 -10 -9.125 13.8594 -10
3 4 -9.125 13.8594 -10 -12.0781 16.6875 -10 -14.6094 17.2187 -10
3 4 -10.0312 15.7187 -10 -12.0781 16.6875 -10 -9.125 13.8594 -10
3 4 -9.125 13.8594 -10 -7.8281 15.0156 -10 -10.0312 15.7187 -10
3 4 -14.6094 17.2187 -10 -12.0781 16.6875 -10 -14.0312 18.2187 -10
3 4 0 15.2044 -10 0.664 13.1745 -10 1.5672 13.6959 -10
3 4 2.0887 14.5992 -10 0 15.2044 -10 1.5672 13.6959 -10
3 4 1.5672 16.7129 -10 0.664 17.2343 -10 0 15.2044 -10
3 4 1.5672 16.7129 -10 0 15.2044 -10 2.0887 15.8096 -10
3 4 2.0887 14.5992 -10 2.0887 15.8096 -10 0 15.2044 -10
3 4 9.7969 12.8906 -10 11.5625 13 -10 9.125 13.8594 -10
3 4 9.125 13.8594 -10 11.5625 13 -10 13.3438 13.9531 -10
3 4 13.3438 13.9531 -10 14.5 15.6094 -10 9.125 13.8594 -10
3 4 9.125 13.8594 -10 14.5 15.6094 -10 14.6094 17.2187 -10
3 4 14.6094 17.2187 -10 12.0781 16.6875 -10 9.125 13.8594 -10
3 4 9.125 13.8594 -10 12.0781 16.6875 -10 10.0313 15.7187 -10
3 4 10.0313 15.7187 -10 7.8281 15.0156 -10 9.125 13.8594 -10
3 4 14.0313 18.2187 -10 12.0781 16.6875 -10 14.6094 17.2187 -10
0

0
