4 16 0.7622 0.0227 0.5848 0.6793 0.0227 0.6793 0.6816 0.0277 0.6816 0.7648 0.0277 0.5868
4 16 0.7648 0.0277 0.5868 0.6816 0.0277 0.6816 0.6844 0.0321 0.6844 0.7679 0.0321 0.5892
4 16 0.7679 0.0321 0.5892 0.6844 0.0321 0.6844 0.6875 0.0361 0.6875 0.7714 0.0361 0.592
4 16 0.7714 0.0361 0.592 0.6875 0.0361 0.6875 0.691 0.0394 0.691 0.7754 0.0394 0.595
4 16 0.7754 0.0394 0.595 0.691 0.0394 0.691 0.6948 0.042 0.6948 0.7796 0.042 0.5982
4 16 0.7796 0.042 0.5982 0.6948 0.042 0.6948 0.6988 0.0439 0.6988 0.7841 0.0439 0.6016
4 16 0.7841 0.0439 0.6016 0.6988 0.0439 0.6988 0.7029 0.0451 0.7029 0.7887 0.0451 0.6052
4 16 0.7887 0.0451 0.6052 0.7029 0.0451 0.7029 0.7071 0.0455 0.7071 0.7934 0.0455 0.6088
4 16 0.675 0 0.675 0.5811 0 0.7573 0.5814 0.0059 0.7576 0.6752 0.0059 0.6752
4 16 0.6752 0.0059 0.6752 0.5814 0.0059 0.7576 0.5821 0.0118 0.7586 0.6761 0.0118 0.6761
4 16 0.6761 0.0118 0.6761 0.5821 0.0118 0.7586 0.5832 0.0174 0.7601 0.6774 0.0174 0.6774
4 16 0.6774 0.0174 0.6774 0.5832 0.0174 0.7601 0.5848 0.0227 0.7622 0.6793 0.0227 0.6793
4 16 0.6793 0.0227 0.6793 0.5848 0.0227 0.7622 0.5868 0.0277 0.7648 0.6816 0.0277 0.6816
4 16 0.6816 0.0277 0.6816 0.5868 0.0277 0.7648 0.5892 0.0321 0.7679 0.6844 0.0321 0.6844
4 16 0.6844 0.0321 0.6844 0.5892 0.0321 0.7679 0.592 0.0361 0.7714 0.6875 0.0361 0.6875
4 16 0.6875 0.0361 0.6875 0.592 0.0361 0.7714 0.595 0.0394 0.7754 0.691 0.0394 0.691
4 16 0.691 0.0394 0.691 0.595 0.0394 0.7754 0.5982 0.042 0.7796 0.6948 0.042 0.6948
4 16 0.6948 0.042 0.6948 0.5982 0.042 0.7796 0.6016 0.0439 0.7841 0.6988 0.0439 0.6988
4 16 0.6988 0.0439 0.6988 0.6016 0.0439 0.7841 0.6052 0.0451 0.7887 0.7029 0.0451 0.7029
4 16 0.7029 0.0451 0.7029 0.6052 0.0451 0.7887 0.6088 0.0455 0.7934 0.7071 0.0455 0.7071
4 16 0.5811 0 0.7573 0.4773 0 0.8266 0.4775 0.0059 0.827 0.5814 0.0059 0.7576
4 16 0.5814 0.0059 0.7576 0.4775 0.0059 0.827 0.478 0.0118 0.828 0.5821 0.0118 0.7586
4 16 0.5821 0.0118 0.7586 0.478 0.0118 0.828 0.479 0.0174 0.8296 0.5832 0.0174 0.7601
4 16 0.5832 0.0174 0.7601 0.479 0.0174 0.8296 0.4803 0.0227 0.8319 0.5848 0.0227 0.7622
4 16 0.5848 0.0227 0.7622 0.4803 0.0227 0.8319 0.482 0.0277 0.8348 0.5868 0.0277 0.7648
4 16 0.5868 0.0277 0.7648 0.482 0.0277 0.8348 0.4839 0.0321 0.8382 0.5892 0.0321 0.7679
4 16 0.5892 0.0321 0.7679 0.4839 0.0321 0.8382 0.4862 0.0361 0.842 0.592 0.0361 0.7714
4 16 0.592 0.0361 0.7714 0.4862 0.0361 0.842 0.4886 0.0394 0.8463 0.595 0.0394 0.7754
4 16 0.595 0.0394 0.7754 0.4886 0.0394 0.8463 0.4913 0.042 0.8509 0.5982 0.042 0.7796
4 16 0.5982 0.042 0.7796 0.4913 0.042 0.8509 0.4941 0.0439 0.8558 0.6016 0.0439 0.7841
4 16 0.6016 0.0439 0.7841 0.4941 0.0439 0.8558 0.497 0.0451 0.8609 0.6052 0.0451 0.7887
4 16 0.6052 0.0451 0.7887 0.497 0.0451 0.8609 0.5 0.0455 0.866 0.6088 0.0455 0.7934
4 16 0.4773 0 0.8266 0.3653 0 0.8819 0.3655 0.0059 0.8823 0.4775 0.0059 0.827
4 16 0.4775 0.0059 0.827 0.3655 0.0059 0.8823 0.3659 0.0118 0.8833 0.478 0.0118 0.828
4 16 0.478 0.0118 0.828 0.3659 0.0118 0.8833 0.3666 0.0174 0.8851 0.479 0.0174 0.8296
4 16 0.479 0.0174 0.8296 0.3666 0.0174 0.8851 0.3676 0.0227 0.8875 0.4803 0.0227 0.8319
4 16 0.4803 0.0227 0.8319 0.3676 0.0227 0.8875 0.3689 0.0277 0.8906 0.482 0.0277 0.8348
4 16 0.482 0.0277 0.8348 0.3689 0.0277 0.8906 0.3704 0.0321 0.8942 0.4839 0.0321 0.8382
4 16 0.4839 0.0321 0.8382 0.3704 0.0321 0.8942 0.3721 0.0361 0.8983 0.4862 0.0361 0.842
4 16 0.4862 0.0361 0.842 0.3721 0.0361 0.8983 0.374 0.0394 0.9029 0.4886 0.0394 0.8463
4 16 0.4886 0.0394 0.8463 0.374 0.0394 0.9029 0.376 0.042 0.9078 0.4913 0.042 0.8509
4 16 0.4913 0.042 0.8509 0.376 0.042 0.9078 0.3782 0.0439 0.913 0.4941 0.0439 0.8558
4 16 0.4941 0.0439 0.8558 0.3782 0.0439 0.913 0.3804 0.0451 0.9184 0.497 0.0451 0.8609
4 16 0.497 0.0451 0.8609 0.3804 0.0451 0.9184 0.3827 0.0455 0.9239 0.5 0.0455 0.866
4 16 0.3653 0 0.8819 0.247 0 0.922 0.2471 0.0059 0.9224 0.3655 0.0059 0.8823
4 16 0.3655 0.0059 0.8823 0.2471 0.0059 0.9224 0.2474 0.0118 0.9235 0.3659 0.0118 0.8833
4 16 0.3659 0.0118 0.8833 0.2474 0.0118 0.9235 0.2479 0.0174 0.9253 0.3666 0.0174 0.8851
4 16 0.3666 0.0174 0.8851 0.2479 0.0174 0.9253 0.2486 0.0227 0.9279 0.3676 0.0227 0.8875
4 16 0.3676 0.0227 0.8875 0.2486 0.0227 0.9279 0.2495 0.0277 0.9311 0.3689 0.0277 0.8906
4 16 0.3689 0.0277 0.8906 0.2495 0.0277 0.9311 0.2505 0.0321 0.9349 0.3704 0.0321 0.8942
4 16 0.3704 0.0321 0.8942 0.2505 0.0321 0.9349 0.2516 0.0361 0.9392 0.3721 0.0361 0.8983
4 16 0.3721 0.0361 0.8983 0.2516 0.0361 0.9392 0.2529 0.0394 0.9439 0.374 0.0394 0.9029
4 16 0.374 0.0394 0.9029 0.2529 0.0394 0.9439 0.2543 0.042 0.9491 0.376 0.042 0.9078
4 16 0.376 0.042 0.9078 0.2543 0.042 0.9491 0.2558 0.0439 0.9545 0.3782 0.0439 0.913
4 16 0.3782 0.0439 0.913 0.2558 0.0439 0.9545 0.2573 0.0451 0.9602 0.3804 0.0451 0.9184
4 16 0.3804 0.0451 0.9184 0.2573 0.0451 0.9602 0.2588 0.0455 0.9659 0.3827 0.0455 0.9239
4 16 0.247 0 0.922 0.1246 0 0.9463 0.1246 0.0059 0.9467 0.2471 0.0059 0.9224
4 16 0.2471 0.0059 0.9224 0.1246 0.0059 0.9467 0.1248 0.0118 0.9479 0.2474 0.0118 0.9235
4 16 0.2474 0.0118 0.9235 0.1248 0.0118 0.9479 0.125 0.0174 0.9498 0.2479 0.0174 0.9253
4 16 0.2479 0.0174 0.9253 0.125 0.0174 0.9498 0.1254 0.0227 0.9524 0.2486 0.0227 0.9279
4 16 0.2486 0.0227 0.9279 0.1254 0.0227 0.9524 0.1258 0.0277 0.9556 0.2495 0.0277 0.9311
4 16 0.2495 0.0277 0.9311 0.1258 0.0277 0.9556 0.1263 0.0321 0.9595 0.2505 0.0321 0.9349
4 16 0.2505 0.0321 0.9349 0.1263 0.0321 0.9595 0.1269 0.0361 0.964 0.2516 0.0361 0.9392
4 16 0.2516 0.0361 0.9392 0.1269 0.0361 0.964 0.1275 0.0394 0.9689 0.2529 0.0394 0.9439
4 16 0.2529 0.0394 0.9439 0.1275 0.0394 0.9689 0.1282 0.042 0.9742 0.2543 0.042 0.9491
4 16 0.2543 0.042 0.9491 0.1282 0.042 0.9742 0.129 0.0439 0.9797 0.2558 0.0439 0.9545
4 16 0.2558 0.0439 0.9545 0.129 0.0439 0.9797 0.1297 0.0451 0.9855 0.2573 0.0451 0.9602
4 16 0.2573 0.0451 0.9602 0.1297 0.0451 0.9855 0.1305 0.0455 0.9914 0.2588 0.0455 0.9659
4 16 0.1246 0 0.9463 0 0 0.9545 0 0.0059 0.9549 0.1246 0.0059 0.9467
4 16 0.1246 0.0059 0.9467 0 0.0059 0.9549 0 0.0118 0.9561 0.1248 0.0118 0.9479
4 16 0.1248 0.0118 0.9479 0 0.0118 0.9561 0 0.0174 0.958 0.125 0.0174 0.9498
4 16 0.125 0.0174 0.9498 0 0.0174 0.958 0 0.0227 0.9606 0.1254 0.0227 0.9524
4 16 0.1254 0.0227 0.9524 0 0.0227 0.9606 0 0.0277 0.9639 0.1258 0.0277 0.9556
4 16 0.1258 0.0277 0.9556 0 0.0277 0.9639 0 0.0321 0.9679 0.1263 0.0321 0.9595
4 16 0.1263 0.0321 0.9595 0 0.0321 0.9679 0 0.0361 0.9723 0.1269 0.0361 0.964
4 16 0.1269 0.0361 0.964 0 0.0361 0.9723 0 0.0394 0.9773 0.1275 0.0394 0.9689
4 16 0.1275 0.0394 0.9689 0 0.0394 0.9773 0 0.042 0.9826 0.1282 0.042 0.9742
4 16 0.1282 0.042 0.9742 0 0.042 0.9826 0 0.0439 0.9882 0.129 0.0439 0.9797
4 16 0.129 0.0439 0.9797 0 0.0439 0.9882 0 0.0451 0.9941 0.1297 0.0451 0.9855
4 16 0.1297 0.0451 0.9855 0 0.0451 0.9941 0 0.0455 1 0.1305 0.0455 0.9914

0 // conditional lines
5 24 0.9545 0 0 0.9463 0 0.1246 0.9549 0.0059 0 0.9545 -0.006 0
5 24 0.9545 0 0 0.9549 0.0059 0 0.9463 0 0.1246 0.9545 0 -0.1257
5 24 0.9549 0.0059 0 0.9467 0.0059 0.1246 0.9561 0.0118 0 0.9545 0 0
5 24 0.9549 0.0059 0 0.9561 0.0118 0 0.9467 0.0059 0.1246 0.9549 0.0059 -0.1258
5 24 0.9561 0.0118 0 0.9479 0.0118 0.1248 0.958 0.0174 0 0.9549 0.0059 0
5 24 0.9561 0.0118 0 0.958 0.0174 0 0.9479 0.0118 0.1248 0.9561 0.0118 -0.1259
5 24 0.958 0.0174 0 0.9498 0.0174 0.125 0.9606 0.0227 0 0.9561 0.0118 0
5 24 0.958 0.0174 0 0.9606 0.0227 0 0.9498 0.0174 0.125 0.958 0.0174 -0.1262
5 24 0.9606 0.0227 0 0.9524 0.0227 0.1254 0.9639 0.0277 0 0.958 0.0174 0
5 24 0.9606 0.0227 0 0.9639 0.0277 0 0.9524 0.0227 0.1254 0.9606 0.0227 -0.1265
5 24 0.9639 0.0277 0 0.9556 0.0277 0.1258 0.9679 0.0321 0 0.9606 0.0227 0
5 24 0.9639 0.0277 0 0.9679 0.0321 0 0.9556 0.0277 0.1258 0.9639 0.0277 -0.127
5 24 0.9679 0.0321 0 0.9595 0.0321 0.1263 0.9723 0.0361 0 0.9639 0.0277 0
5 24 0.9679 0.0321 0 0.9723 0.0361 0 0.9595 0.0321 0.1263 0.9679 0.0321 -0.1275
5 24 0.9723 0.0361 0 0.964 0.0361 0.1269 0.9773 0.0394 0 0.9679 0.0321 0
5 24 0.9723 0.0361 0 0.9773 0.0394 0 0.964 0.0361 0.1269 0.9723 0.0361 -0.1281
5 24 0.9773 0.0394 0 0.9689 0.0394 0.1275 0.9826 0.042 0 0.9723 0.0361 0
5 24 0.9773 0.0394 0 0.9826 0.042 0 0.9689 0.0394 0.1275 0.9773 0.0394 -0.1287
5 24 0.9826 0.042 0 0.9742 0.042 0.1282 0.9882 0.0439 0 0.9773 0.0394 0
5 24 0.9826 0.042 0 0.9882 0.0439 0 0.9742 0.042 0.1282 0.9826 0.042 -0.1294
5 24 0.9882 0.0439 0 0.9797 0.0439 0.129 0.9941 0.0451 0 0.9826 0.042 0
5 24 0.9882 0.0439 0 0.9941 0.0451 0 0.9797 0.0439 0.129 0.9882 0.0439 -0.1302
5 24 0.9941 0.0451 0 0.9855 0.0451 0.1297 1 0.0455 0 0.9882 0.0439 0
5 24 0.9941 0.0451 0 1 0.0455 0 0.9855 0.0451 0.1297 0.9941 0.0451 -0.1309
5 24 1 0.0455 0 0.9914 0.0455 0.1305 1.006 0.0455 0 0.9941 0.0451 0
5 24 0.9463 0 0.1246 0.922 0 0.247 0.9467 0.0059 0.1246 0.9463 -0.006 0.1246
5 24 0.9463 0 0.1246 0.9467 0.0059 0.1246 0.922 0 0.247 0.9545 0 0
5 24 0.9467 0.0059 0.1246 0.9224 0.0059 0.2471 0.9479 0.0118 0.1248 0.9463 0 0.1246
5 24 0.9467 0.0059 0.1246 0.9479 0.0118 0.1248 0.9224 0.0059 0.2471 0.9549 0.0059 0
5 24 0.9479 0.0118 0.1248 0.9235 0.0118 0.2474 0.9498 0.0174 0.125 0.9467 0.0059 0.1246
5 24 0.9479 0.0118 0.1248 0.9498 0.0174 0.125 0.9235 0.0118 0.2474 0.9561 0.0118 0
5 24 0.9498 0.0174 0.125 0.9253 0.0174 0.2479 0.9524 0.0227 0.1254 0.9479 0.0118 0.1248
5 24 0.9498 0.0174 0.125 0.9524 0.0227 0.1254 0.9253 0.0174 0.2479 0.958 0.0174 0
5 24 0.9524 0.0227 0.1254 0.9279 0.0227 0.2486 0.9556 0.0277 0.1258 0.9498 0.0174 0.125
5 24 0.9524 0.0227 0.1254 0.9556 0.0277 0.1258 0.9279 0.0227 0.2486 0.9606 0.0227 0
5 24 0.9556 0.0277 0.1258 0.9311 0.0277 0.2495 0.9595 0.0321 0.1263 0.9524 0.0227 0.1254
5 24 0.9556 0.0277 0.1258 0.9595 0.0321 0.1263 0.9311 0.0277 0.2495 0.9639 0.0277 0
5 24 0.9595 0.0321 0.1263 0.9349 0.0321 0.2505 0.964 0.0361 0.1269 0.9556 0.0277 0.1258
5 24 0.9595 0.0321 0.1263 0.964 0.0361 0.1269 0.9349 0.0321 0.2505 0.9679 0.0321 0
5 24 0.964 0.0361 0.1269 0.9392 0.0361 0.2516 0.9689 0.0394 0.1275 0.9595 0.0321 0.1263
5 24 0.964 0.0361 0.1269 0.9689 0.0394 0.1275 0.9392 0.0361 0.2516 0.9723 0.0361 0
5 24 0.9689 0.0394 0.1275 0.9439 0.0394 0.2529 0.9742 0.042 0.1282 0.964 0.0361 0.1269
5 24 0.9689 0.0394 0.1275 0.9742 0.042 0.1282 0.9439 0.0394 0.2529 0.9773 0.0394 0
5 24 0.9742 0.042 0.1282 0.9491 0.042 0.2543 0.9797 0.0439 0.129 0.9689 0.0394 0.1275
5 24 0.9742 0.042 0.1282 0.9797 0.0439 0.129 0.9491 0.042 0.2543 0.9826 0.042 0
5 24 0.9797 0.0439 0.129 0.9545 0.0439 0.2558 0.9855 0.0451 0.1297 0.9742 0.042 0.1282
5 24 0.9797 0.0439 0.129 0.9855 0.0451 0.1297 0.9545 0.0439 0.2558 0.9882 0.0439 0
5 24 0.9855 0.0451 0.1297 0.9602 0.0451 0.2573 0.9914 0.0455 0.1305 0.9797 0.0439 0.129
5 24 0.9855 0.0451 0.1297 0.9914 0.0455 0.1305 0.9602 0.0451 0.2573 0.9941 0.0451 0
5 24 0.9914 0.0455 0.1305 0.9659 0.0455 0.2588 0.9973 0.0455 0.1313 0.9855 0.0451 0.1297
5 24 0.922 0 0.247 0.8819 0 0.3653 0.9224 0.0059 0.2471 0.922 -0.006 0.247
5 24 0.922 0 0.247 0.9224 0.0059 0.2471 0.8819 0 0.3653 0.9463 0 0.1246
5 24 0.9224 0.0059 0.2471 0.8823 0.0059 0.3655 0.9235 0.0118 0.2474 0.922 0 0.247
5 24 0.9224 0.0059 0.2471 0.9235 0.0118 0.2474 0.8823 0.0059 0.3655 0.9467 0.0059 0.1246
5 24 0.9235 0.0118 0.2474 0.8833 0.0118 0.3659 0.9253 0.0174 0.2479 0.9224 0.0059 0.2471
5 24 0.9235 0.0118 0.2474 0.9253 0.0174 0.2479 0.8833 0.0118 0.3659 0.9479 0.0118 0.1248
5 24 0.9253 0.0174 0.2479 0.8851 0.0174 0.3666 0.9279 0.0227 0.2486 0.9235 0.0118 0.2474
5 24 0.9253 0.0174 0.2479 0.9279 0.0227 0.2486 0.8851 0.0174 0.3666 0.9498 0.0174 0.125
5 24 0.9279 0.0227 0.2486 0.8875 0.0227 0.3676 0.9311 0.0277 0.2495 0.9253 0.0174 0.2479
5 24 0.9279 0.0227 0.2486 0.9311 0.0277 0.2495 0.8875 0.0227 0.3676 0.9524 0.0227 0.1254
5 24 0.9311 0.0277 0.2495 0.8906 0.0277 0.3689 0.9349 0.0321 0.2505 0.9279 0.0227 0.2486
5 24 0.9311 0.0277 0.2495 0.9349 0.0321 0.2505 0.8906 0.0277 0.3689 0.9556 0.0277 0.1258
5 24 0.9349 0.0321 0.2505 0.8942 0.0321 0.3704 0.9392 0.0361 0.2516 0.9311 0.0277 0.2495
5 24 0.9349 0.0321 0.2505 0.9392 0.0361 0.2516 0.8942 0.0321 0.3704 0.9595 0.0321 0.1263
5 24 0.9392 0.0361 0.2516 0.8983 0.0361 0.3721 0.9439 0.0394 0.2529 0.9349 0.0321 0.2505
5 24 0.9392 0.0361 0.2516 0.9439 0.0394 0.2529 0.8983 0.0361 0.3721 0.964 0.0361 0.1269
5 24 0.9439 0.0394 0.2529 0.9029 0.0394 0.374 0.9491 0.042 0.2543 0.9392 0.0361 0.2516
5 24 0.9439 0.0394 0.2529 0.9491 0.042 0.2543 0.9029 0.0394 0.374 0.9689 0.0394 0.1275
5 24 0.9491 0.042 0.2543 0.9078 0.042 0.376 0.9545 0.0439 0.2558 0.9439 0.0394 0.2529
5 24 0.9491 0.042 0.2543 0.9545 0.0439 0.2558 0.9078 0.042 0.376 0.9742 0.042 0.1282
5 24 0.9545 0.0439 0.2558 0.913 0.0439 0.3782 0.9602 0.0451 0.2573 0.9491 0.042 0.2543
5 24 0.9545 0.0439 0.2558 0.9602 0.0451 0.2573 0.913 0.0439 0.3782 0.9797 0.0439 0.129
5 24 0.9602 0.0451 0.2573 0.9184 0.0451 0.3804 0.9659 0.0455 0.2588 0.9545 0.0439 0.2558
5 24 0.9602 0.0451 0.2573 0.9659 0.0455 0.2588 0.9184 0.0451 0.3804 0.9855 0.0451 0.1297
5 24 0.9659 0.0455 0.2588 0.9239 0.0455 0.3827 0.9717 0.0455 0.2603 0.9602 0.0451 0.2573
5 24 0.8819 0 0.3653 0.8266 0 0.4773 0.8823 0.0059 0.3655 0.8819 -0.006 0.3653
5 24 0.8819 0 0.3653 0.8823 0.0059 0.3655 0.8266 0 0.4773 0.922 0 0.247
5 24 0.8823 0.0059 0.3655 0.827 0.0059 0.4775 0.8833 0.0118 0.3659 0.8819 0 0.3653
5 24 0.8823 0.0059 0.3655 0.8833 0.0118 0.3659 0.827 0.0059 0.4775 0.9224 0.0059 0.2471
5 24 0.8833 0.0118 0.3659 0.828 0.0118 0.478 0.8851 0.0174 0.3666 0.8823 0.0059 0.3655
5 24 0.8833 0.0118 0.3659 0.8851 0.0174 0.3666 0.828 0.0118 0.478 0.9235 0.0118 0.2474
5 24 0.8851 0.0174 0.3666 0.8296 0.0174 0.479 0.8875 0.0227 0.3676 0.8833 0.0118 0.3659
