3 16 6.981 -6.321 -10.7 10.778 -4.469 -9.455 10.938 -5.678 -8.907
3 16 10.938 -5.678 -8.907 10.778 -4.469 -9.455 14.468 -2.836 -6.622
3 16 10.778 -4.469 -9.455 14.183 -1.61 -7.136 14.468 -2.836 -6.622
3 16 14.468 -2.836 -6.622 14.183 -1.61 -7.136 16.22 -0.452 -4.304
3 16 14.183 -1.61 -7.136 15.818 0.694 -4.83 16.22 -0.452 -4.304
3 16 17.041 3.854 -0.621 17.471 2.858 0.097 15.818 0.694 -4.83
3 16 17.471 2.858 0.097 16.22 -0.452 -4.304 15.818 0.694 -4.83
3 16 17.138 6.55 3.905 17.484 5.588 4.69 17.041 3.854 -0.621
3 16 17.484 5.588 4.69 17.471 2.858 0.097 17.041 3.854 -0.621
3 16 13.594 10.578 12.275 13.599 9.744 13.057 17.484 5.588 4.69
3 16 17.484 5.588 4.69 17.138 6.55 3.905 13.594 10.578 12.275
3 16 13.599 9.744 13.057 13.594 10.578 12.275 7.279 11.393 17.571
3 16 7.279 11.393 17.571 13.594 10.578 12.275 7.286 12.659 16.713
3 16 14.697 1.362 -4.235 15.818 0.694 -4.83 12.662 -1.429 -7.3
3 16 15.818 0.694 -4.83 14.183 -1.61 -7.136 12.662 -1.429 -7.3
4 16 6.981 -6.321 -10.7 0 -7.357 -11.389 0 -5.833 -10.875 6.24 -4.896 -10.232
4 16 10.778 -4.469 -9.455 6.981 -6.321 -10.7 6.24 -4.896 -10.232 9.493 -3.732 -9.347
3 16 10.778 -4.469 -9.455 9.493 -3.732 -9.347 14.183 -1.61 -7.136
3 16 9.493 -3.732 -9.347 12.662 -1.429 -7.3 14.183 -1.61 -7.136
3 16 15.818 0.694 -4.83 14.697 1.362 -4.235 17.041 3.854 -0.621
3 16 14.697 1.362 -4.235 15.791 4.336 -0.19 17.041 3.854 -0.621
3 16 15.812 6.709 3.642 17.138 6.55 3.905 15.791 4.336 -0.19
3 16 17.138 6.55 3.905 17.041 3.854 -0.621 15.791 4.336 -0.19
3 16 12.895 10.524 11.222 13.594 10.578 12.275 15.812 6.709 3.642
3 16 13.594 10.578 12.275 17.138 6.55 3.905 15.812 6.709 3.642
3 16 6.24 -4.896 -10.232 5.595 -3.641 -17.684 9.493 -3.732 -9.347
3 16 15.812 6.709 3.642 16.193 9.138 -4.548 15.94 9.788 2.442
3 16 15.812 6.709 3.642 15.94 9.788 2.442 12.895 10.524 11.222
3 16 12.631 12.527 10.454 12.895 10.524 11.222 15.94 9.788 2.442
3 16 7.347 15.238 14.874 6.893 12.515 15.998 9.517 14.278 13.453
3 16 6.893 12.515 15.998 12.895 10.524 11.222 9.517 14.278 13.453
3 16 12.895 10.524 11.222 12.631 12.527 10.454 9.517 14.278 13.453
3 16 9.493 -3.732 -9.347 5.595 -3.641 -17.684 9.346 -1.7 -16.02
3 16 9.493 -3.732 -9.347 9.346 -1.7 -16.02 12.662 -1.429 -7.3
3 16 12.662 -1.429 -7.3 9.346 -1.7 -16.02 12.84 1.8 -13.252
3 16 14.884 6.102 -10.145 14.697 1.362 -4.235 12.84 1.8 -13.252
3 16 12.662 -1.429 -7.3 12.84 1.8 -13.252 14.697 1.362 -4.235
3 16 15.812 6.709 3.642 15.791 4.336 -0.19 16.193 9.138 -4.548
3 16 15.94 9.788 2.442 20.447 11.577 1.323 12.631 12.527 10.454
4 16 19.679 10.366 -7.252 20.447 11.577 1.323 15.94 9.788 2.442 16.193 9.138 -4.548
3 16 6.088 -1.989 -25.152 5.595 -3.641 -17.684 0 -3.286 -26.251
3 16 0 -4.653 -18.595 0 -3.286 -26.251 5.595 -3.641 -17.684
3 16 9.346 -1.7 -16.02 5.595 -3.641 -17.684 6.088 -1.989 -25.152
3 16 9.346 -1.7 -16.02 6.088 -1.989 -25.152 10.599 1.257 -22.153
3 16 13.423 5.537 -18.438 12.84 1.8 -13.252 10.599 1.257 -22.153
3 16 9.346 -1.7 -16.02 10.599 1.257 -22.153 12.84 1.8 -13.252
3 16 14.832 10.639 -15.044 14.884 6.102 -10.145 13.423 5.537 -18.438
3 16 12.84 1.8 -13.252 13.423 5.537 -18.438 14.884 6.102 -10.145
3 16 14.832 10.639 -15.044 16.193 9.138 -4.548 14.884 6.102 -10.145
3 16 14.832 10.639 -15.044 18.986 11.247 -13.635 16.193 9.138 -4.548
3 16 4.73 0.146 -23.857 6.088 -1.989 -25.152 0 -3.286 -26.251
3 16 4.73 0.146 -23.857 0 -3.286 -26.251 0 -0.85 -24.792
3 16 10.599 1.257 -22.153 6.088 -1.989 -25.152 8.72 2.758 -21.338
3 16 8.72 2.758 -21.338 6.088 -1.989 -25.152 4.73 0.146 -23.857
3 16 10.599 1.257 -22.153 11.289 6.459 -18.052 13.423 5.537 -18.438
3 16 10.599 1.257 -22.153 8.72 2.758 -21.338 11.289 6.459 -18.052
3 16 13.423 5.537 -18.438 12.629 11.767 -14.275 14.832 10.639 -15.044
3 16 13.375 12.56 -13.789 14.832 10.639 -15.044 12.629 11.767 -14.275
3 16 11.289 6.459 -18.052 12.629 11.767 -14.275 13.423 5.537 -18.438
3 16 11.289 6.459 -18.052 10.985 7.621 -15.958 12.629 11.767 -14.275
3 16 12.629 11.767 -14.275 10.985 7.621 -15.958 11.203 10.17 -12.523
3 16 10.985 7.621 -15.958 10.58 8.517 -12.886 11.203 10.17 -12.523
3 16 10.985 7.621 -15.958 11.289 6.459 -18.052 10.898 6.472 -17.605
3 16 11.289 6.459 -18.052 10.318 5.566 -17.779 10.898 6.472 -17.605
3 16 7.986 3.012 -17.585 10.318 5.566 -17.779 8.72 2.758 -21.338
3 16 11.289 6.459 -18.052 8.72 2.758 -21.338 10.318 5.566 -17.779
3 16 7.986 3.012 -17.585 7.966 3.367 -16.393 10.318 5.566 -17.779
3 16 10.318 5.566 -17.779 7.966 3.367 -16.393 9.001 4.961 -15.228
3 16 7.966 3.367 -16.393 7.986 3.012 -17.585 5.097 1.387 -16.176
3 16 7.986 3.012 -17.585 5.146 0.829 -17.513 5.097 1.387 -16.176
3 16 6.664 3.922 -15.007 8.029 4.986 -14.542 7.966 3.367 -16.393
3 16 8.029 4.986 -14.542 9.001 4.961 -15.228 7.966 3.367 -16.393
3 16 7.966 3.367 -16.393 5.097 1.387 -16.176 6.664 3.922 -15.007
3 16 5.098 2.874 -15.387 6.664 3.922 -15.007 5.097 1.387 -16.176
3 16 5.098 2.874 -15.387 5.481 3.423 -14.261 6.664 3.922 -15.007
3 16 5.481 3.423 -14.261 7.826 5.062 -13.85 6.664 3.922 -15.007
3 16 7.826 5.062 -13.85 8.029 4.986 -14.542 6.664 3.922 -15.007
3 16 4.73 0.146 -23.857 5.146 0.829 -17.513 8.72 2.758 -21.338
3 16 8.72 2.758 -21.338 5.146 0.829 -17.513 7.986 3.012 -17.585
3 16 5.098 2.874 -15.387 5.097 1.387 -16.176 3.425 2.217 -15.646
3 16 3.425 2.217 -15.646 5.097 1.387 -16.176 0 0.028 -16.458
3 16 0 1.728 -15.875 3.425 2.217 -15.646 0 0.028 -16.458
3 16 3.425 2.217 -15.646 1 2.024 -15.091 2.656 2.401 -14.581
3 16 3.425 2.217 -15.646 4.002 2.403 -12.124 5.098 2.874 -15.387
3 16 5.481 3.423 -14.261 5.098 2.874 -15.387 5.554 3.781 -11.728
3 16 5.098 2.874 -15.387 4.002 2.403 -12.124 5.554 3.781 -11.728
3 16 3.425 2.217 -15.646 0 1.728 -15.875 1 2.024 -15.091
3 16 1 2.024 -15.091 1 2.14 -14.718 2.656 2.401 -14.581
3 16 10.559 11.702 -13.176 10.85 12.704 -12.8 11.79 12.036 -12.087
3 16 10.85 12.704 -12.8 10.87 12.88 -13.471 11.79 12.036 -12.087
3 16 11.79 12.036 -12.087 10.87 12.88 -13.471 11.929 12.14 -12.531
3 16 6.978 14.658 -15.037 5.761 14.995 -15.507 6.93 14.638 -15.717
3 16 5.763 14.912 -16.211 6.93 14.638 -15.717 5.761 14.995 -15.507
4 16 1.09 15.428 -16.216 1.058 15.388 -17.206 1.312 16.757 -18.415 1.196 15.575 -13.069
3 16 1.196 15.575 -13.069 1.312 16.757 -18.415 1.503 16.713 -13.047
4 16 1 15.415 -16.584 1.058 15.388 -17.206 1.09 15.428 -16.216 1 15.43 -16.219
3 16 12.629 11.767 -14.275 11.203 10.17 -12.523 11.929 12.14 -12.531
3 16 11.203 10.17 -12.523 11.79 12.036 -12.087 11.929 12.14 -12.531
3 16 13.375 12.56 -13.789 12.629 11.767 -14.275 12.778 13.07 -12.682
3 16 12.778 13.07 -12.682 12.629 11.767 -14.275 11.929 12.14 -12.531
3 16 1.18 10.712 -16.515 1.352 9.041 -16.414 1 10.36 -16.518
3 16 1 10.36 -16.518 1.352 9.041 -16.414 1 5.334 -15.837
4 16 1 5.334 -15.837 1.352 9.041 -16.414 2.054 8.203 -16.263 1.983 6.423 -15.986
3 16 1.164 5.115 -15.771 1 5.334 -15.837 1.983 6.423 -15.986
4 16 3.9 6.9 -15.796 1.983 6.423 -15.986 2.054 8.203 -16.263 3.801 7.75 -15.957
4 16 6.223 8.22 -15.388 3.9 6.9 -15.796 3.801 7.75 -15.957 5.66 9.141 -15.674
4 16 3.812 12.457 -16.189 3.809 13.223 -16.155 6.126 12.85 -15.567 5.551 11.282 -15.797
3 16 6.126 12.85 -15.567 7.671 10.634 -14.989 5.551 11.282 -15.797
3 16 5.551 11.282 -15.797 7.671 10.634 -14.989 5.66 9.141 -15.674
3 16 5.66 9.141 -15.674 7.671 10.634 -14.989 6.223 8.22 -15.388
3 16 7.671 10.634 -14.989 7.43 9.528 -15.054 6.223 8.22 -15.388
3 16 3.809 13.223 -16.155 5.566 14.478 -15.625 6.126 12.85 -15.567
3 16 5.761 14.995 -15.507 6.978 14.658 -15.037 5.566 14.478 -15.625
3 16 6.978 14.658 -15.037 6.126 12.85 -15.567 5.566 14.478 -15.625
3 16 9.282 10.624 -14.137 10.559 11.702 -13.176 11.203 10.17 -12.523
3 16 11.203 10.17 -12.523 10.559 11.702 -13.176 11.79 12.036 -12.087
3 16 9.282 10.624 -14.137 11.203 10.17 -12.523 9.705 9.426 -13.795
3 16 11.203 10.17 -12.523 10.58 8.517 -12.886 9.705 9.426 -13.795
3 16 9.705 9.426 -13.795 7.43 9.528 -15.054 9.282 10.624 -14.137
3 16 9.282 10.624 -14.137 7.43 9.528 -15.054 7.671 10.634 -14.989
3 16 3.425 2.217 -15.646 2.656 2.401 -14.581 4.002 2.403 -12.124
3 16 2.656 2.401 -14.581 2.909 2.4 -12.431 4.002 2.403 -12.124
3 16 1 5.334 -15.837 1.164 5.115 -15.771 1 2.14 -14.718
3 16 1.164 5.115 -15.771 1.304 3.658 -15.324 1 2.14 -14.718
3 16 1.304 3.658 -15.324 2.656 2.401 -14.581 1 2.14 -14.718
4 16 1 2.14 -14.718 1 2.024 -15.091 1 5.385 -16.216 1 5.334 -15.837
4 16 1 5.334 -15.837 1 5.385 -16.216 1 10.761 -16.922 1 10.36 -16.518
4 16 1 15.415 -16.584 1 15.43 -16.219 1 10.36 -16.518 1 10.761 -16.922
3 16 1 10.36 -16.518 1 15.43 -16.219 1.18 10.712 -16.515
3 16 2.293 12.161 -16.407 1.18 10.712 -16.515 1.09 15.428 -16.216
3 16 1.18 10.712 -16.515 1 15.43 -16.219 1.09 15.428 -16.216
3 16 1.09 15.428 -16.216 2.157 13.584 -16.349 2.293 12.161 -16.407
4 16 2.293 12.161 -16.407 2.157 13.584 -16.349 3.809 13.223 -16.155 3.812 12.457 -16.189
3 16 1.304 3.658 -15.324 1.164 5.115 -15.771 1.344 3.786 -12.907
3 16 1.164 5.115 -15.771 1.365 5.425 -12.963 1.344 3.786 -12.907
3 16 2.656 2.401 -14.581 1.304 3.658 -15.324 2.909 2.4 -12.431
3 16 2.909 2.4 -12.431 1.304 3.658 -15.324 1.344 3.786 -12.907
3 16 5.752 5.09 -14.813 5.273 6.084 -15.275 6.37 6.199 -14.915
3 16 3.9 6.9 -15.796 6.223 8.22 -15.388 5.273 6.084 -15.275
3 16 6.223 8.22 -15.388 6.37 6.199 -14.915 5.273 6.084 -15.275
3 16 5.481 3.423 -14.261 5.752 5.09 -14.813 7.826 5.062 -13.85
3 16 5.752 5.09 -14.813 6.37 6.199 -14.915 7.826 5.062 -13.85
3 16 5.752 5.09 -14.813 5.481 3.423 -14.261 5.677 4.903 -11.728
3 16 5.481 3.423 -14.261 5.554 3.781 -11.728 5.677 4.903 -11.728
3 16 1.344 3.786 -12.907 0 1.557 -12.558 2.909 2.4 -12.431
3 16 0 1.557 -12.558 4.806 1.557 -11.602 2.909 2.4 -12.431
3 16 2.909 2.4 -12.431 4.806 1.557 -11.602 4.002 2.403 -12.124
3 16 4.002 2.403 -12.124 4.806 1.557 -11.602 5.554 3.781 -11.728
3 16 5.554 3.781 -11.728 4.806 1.557 -11.602 8.88 1.557 -8.88
3 16 23.008 15.02 -7.034 18.396 13.428 -13.048 17.169 14.836 -7.571
3 16 18.396 13.428 -13.048 14.559 14.73 -8.52 17.169 14.836 -7.571
3 16 13.375 12.56 -13.789 18.986 11.247 -13.635 14.832 10.639 -15.044
3 16 12.778 13.07 -12.682 14.559 14.73 -8.52 18.396 13.428 -13.048
3 16 18.396 13.428 -13.048 13.375 12.56 -13.789 12.778 13.07 -12.682
3 16 17.169 14.836 -7.571 14.559 14.73 -8.52 15.494 14.738 -8.367
3 16 18.986 11.247 -13.635 13.375 12.56 -13.789 18.396 13.428 -13.048
3 16 16.82 15.824 10.869 21.319 18.439 10.812 13.47 18.336 14.413
3 16 21.319 18.439 10.812 16.945 22.617 15.684 13.47 18.336 14.413
3 16 21.319 18.439 10.812 16.82 15.824 10.869 24.477 14.233 2.275
3 16 16.82 15.824 10.869 20.447 11.577 1.323 24.477 14.233 2.275
3 16 24.477 14.233 2.275 20.447 11.577 1.323 23.547 12.413 -7.224
3 16 19.679 10.366 -7.252 18.986 11.247 -13.635 23.547 12.413 -7.224
3 16 13.47 18.336 14.413 9.517 14.278 13.453 16.82 15.824 10.869
3 16 16.82 15.824 10.869 9.517 14.278 13.453 12.631 12.527 10.454
3 16 16.82 15.824 10.869 12.631 12.527 10.454 20.447 11.577 1.323
3 16 16.193 9.138 -4.548 18.986 11.247 -13.635 19.679 10.366 -7.252
3 16 2.444 12.126 18.909 2.442 11.411 18.671 7.279 11.393 17.571
3 16 6.955 11.008 17.563 7.279 11.393 17.571 2.442 11.411 18.671
3 16 7.279 11.393 17.571 7.286 12.659 16.713 2.444 12.126 18.909
3 16 2.454 13.124 18.146 2.444 12.126 18.909 7.286 12.659 16.713
3 16 2.46 12.973 17.147 2.454 13.124 18.146 6.893 12.515 15.998
3 16 2.454 13.124 18.146 7.286 12.659 16.713 6.893 12.515 15.998
3 16 9.141 9.595 16.863 6.955 11.008 17.563 2.435 10.524 19
3 16 2.435 10.524 19 6.955 11.008 17.563 2.442 11.411 18.671
3 16 6.955 11.008 17.563 9.141 9.595 16.863 13.519 8.876 12.426
3 16 13.519 8.876 12.426 9.141 9.595 16.863 13.957 7.452 12.325
3 16 2.423 -12.784 4.84 2.421 -14.392 3.946 3.693 -12.688 4.135
3 16 2.421 -14.392 3.946 3.464 -14.233 3.316 3.693 -12.688 4.135
4 16 8.507 8.977 18.254 2.423 9.626 20.034 2.424 9.076 19.475 8.307 8.43 17.746
3 16 3.464 -14.233 3.316 3.068 -13.964 2.3 7.725 -11.856 -1.384
3 16 7.725 -11.856 -1.384 3.068 -13.964 2.3 7.623 -11.66 -2.127
3 16 7.991 -11.112 -0.584 8.602 -9.314 -0.218 3.693 -12.688 4.135
3 16 3.693 -12.688 4.135 8.602 -9.314 -0.218 4.154 -11.224 4.02
3 16 7.725 -11.856 -1.384 7.991 -11.112 -0.584 3.464 -14.233 3.316
3 16 7.991 -11.112 -0.584 3.693 -12.688 4.135 3.464 -14.233 3.316
3 16 8.602 -9.314 -0.218 7.991 -11.112 -0.584 11.112 -6.997 -1.281
3 16 10.967 -8.862 -1.885 11.112 -6.997 -1.281 7.991 -11.112 -0.584
3 16 7.991 -11.112 -0.584 7.725 -11.856 -1.384 10.967 -8.862 -1.885
3 16 10.967 -8.862 -1.885 7.725 -11.856 -1.384 11.026 -9.414 -2.708
3 16 11.112 -6.997 -1.281 10.967 -8.862 -1.885 13.753 -3.511 0.139
3 16 14.603 -5.134 -1.008 13.753 -3.511 0.139 10.967 -8.862 -1.885
3 16 11.112 -6.997 -1.281 11.989 -6.804 2.115 8.602 -9.314 -0.218
3 16 11.989 -6.804 2.115 8.056 -9.887 4.922 8.602 -9.314 -0.218
3 16 13.753 -3.511 0.139 14.603 -5.134 -1.008 14.507 -1.89 1.52
3 16 14.507 -1.89 1.52 14.603 -5.134 -1.008 16.143 -2.165 1.324
3 16 14.507 -1.89 1.52 16.143 -2.165 1.324 15.037 2.156 6.174
3 16 16.143 -2.165 1.324 16.636 2.148 6.497 15.037 2.156 6.174
4 16 16.636 2.148 6.497 13.208 6.542 13.649 12.508 5.948 12.407 15.037 2.156 6.174
3 16 8.169 7.717 16.33 8.307 8.43 17.746 2.431 8.558 18.187
3 16 2.424 9.076 19.475 2.431 8.558 18.187 8.307 8.43 17.746
3 16 9.582 4.883 15.678 8.169 7.717 16.33 2.409 5.11 18.935
3 16 8.169 7.717 16.33 2.431 8.558 18.187 2.409 5.11 18.935
3 16 8.307 8.43 17.746 8.169 7.717 16.33 13.208 6.542 13.649
3 16 13.208 6.542 13.649 8.169 7.717 16.33 12.508 5.948 12.407
3 16 13.208 6.542 13.649 14.101 6.703 13.365 8.307 8.43 17.746
3 16 8.307 8.43 17.746 14.101 6.703 13.365 8.507 8.977 18.254
3 16 14.101 6.703 13.365 13.208 6.542 13.649 17.123 2.382 6.363
3 16 13.208 6.542 13.649 16.636 2.148 6.497 17.123 2.382 6.363
3 16 10.967 -8.862 -1.885 11.026 -9.414 -2.708 14.603 -5.134 -1.008
3 16 14.603 -5.134 -1.008 11.026 -9.414 -2.708 14.892 -5.345 -1.515
3 16 14.603 -5.134 -1.008 14.892 -5.345 -1.515 16.143 -2.165 1.324
3 16 14.892 -5.345 -1.515 16.757 -1.841 1.287 16.143 -2.165 1.324
3 16 17.123 2.382 6.363 16.636 2.148 6.497 16.757 -1.841 1.287
3 16 16.636 2.148 6.497 16.143 -2.165 1.324 16.757 -1.841 1.287
3 16 10.667 -9.388 -3.543 11.026 -9.414 -2.708 7.623 -11.66 -2.127
3 16 11.026 -9.414 -2.708 7.725 -11.856 -1.384 7.623 -11.66 -2.127
3 16 11.026 -9.414 -2.708 10.667 -9.388 -3.543 14.892 -5.345 -1.515
3 16 10.667 -9.388 -3.543 14.384 -5.767 -2.676 14.892 -5.345 -1.515
3 16 17.075 -1.029 1.148 16.757 -1.841 1.287 14.384 -5.767 -2.676
3 16 14.892 -5.345 -1.515 14.384 -5.767 -2.676 16.757 -1.841 1.287
3 16 17.286 2.842 5.917 17.123 2.382 6.363 17.075 -1.029 1.148
3 16 17.123 2.382 6.363 16.757 -1.841 1.287 17.075 -1.029 1.148
3 16 7.623 -11.66 -2.127 7.631 -10.442 -3.065 10.667 -9.388 -3.543
3 16 10.667 -9.388 -3.543 7.631 -10.442 -3.065 10.644 -8.215 -3.975
3 16 16.481 0.126 1.249 17.075 -1.029 1.148 13.577 -5.287 -3.353
3 16 17.075 -1.029 1.148 14.384 -5.767 -2.676 13.577 -5.287 -3.353
3 16 16.658 3.233 5.329 17.286 2.842 5.917 16.481 0.126 1.249
3 16 17.286 2.842 5.917 17.075 -1.029 1.148 16.481 0.126 1.249
3 16 17.286 2.842 5.917 16.658 3.233 5.329 14.284 7.281 12.95
3 16 13.957 7.452 12.325 14.284 7.281 12.95 16.658 3.233 5.329
3 16 14.284 7.281 12.95 14.101 6.703 13.365 17.286 2.842 5.917
3 16 17.123 2.382 6.363 17.286 2.842 5.917 14.101 6.703 13.365
3 16 14.284 7.281 12.95 13.957 7.452 12.325 8.683 9.686 18.028
3 16 8.683 9.686 18.028 13.957 7.452 12.325 9.141 9.595 16.863
3 16 14.101 6.703 13.365 14.284 7.281 12.95 8.507 8.977 18.254
3 16 8.507 8.977 18.254 14.284 7.281 12.95 8.683 9.686 18.028
3 16 8.507 8.977 18.254 8.683 9.686 18.028 2.423 9.626 20.034
3 16 2.423 9.626 20.034 8.683 9.686 18.028 2.428 10.369 19.879
3 16 2.435 10.524 19 2.428 10.369 19.879 8.683 9.686 18.028
3 16 8.683 9.686 18.028 9.141 9.595 16.863 2.435 10.524 19
3 16 8.169 7.717 16.33 9.582 4.883 15.678 12.508 5.948 12.407
3 16 9.582 4.883 15.678 11.326 0.866 14.02 12.508 5.948 12.407
3 16 9.582 4.883 15.678 2.409 5.11 18.935 7.192 -1.765 16.597
3 16 2.409 5.11 18.935 2.38 -1.883 18.192 7.192 -1.765 16.597
3 16 11.326 0.866 14.02 9.582 4.883 15.678 7.192 -1.765 16.597
3 16 13.137 -3.727 8.658 11.326 0.866 14.02 8.776 -6.996 11.771
3 16 8.776 -6.996 11.771 11.326 0.866 14.02 7.192 -1.765 16.597
3 16 11.989 -6.804 2.115 13.137 -3.727 8.658 8.056 -9.887 4.922
3 16 8.776 -6.996 11.771 8.056 -9.887 4.922 13.137 -3.727 8.658
3 16 11.112 -6.997 -1.281 13.753 -3.511 0.139 11.989 -6.804 2.115
4 16 14.507 -1.89 1.52 13.137 -3.727 8.658 11.989 -6.804 2.115 13.753 -3.511 0.139
3 16 13.137 -3.727 8.658 15.037 2.156 6.174 11.326 0.866 14.02
3 16 11.326 0.866 14.02 15.037 2.156 6.174 12.508 5.948 12.407
3 16 15.037 2.156 6.174 13.137 -3.727 8.658 14.507 -1.89 1.52
4 16 4.154 -11.224 4.02 2.429 -11.377 4.963 2.423 -12.784 4.84 3.693 -12.688 4.135
3 16 8.056 -9.887 4.922 8.776 -6.996 11.771 2.413 -10.9 7.424
3 16 8.776 -6.996 11.771 2.383 -8.029 13.641 2.413 -10.9 7.424
3 16 2.38 -1.883 18.192 2.383 -8.029 13.641 7.192 -1.765 16.597
3 16 2.383 -8.029 13.641 8.776 -6.996 11.771 7.192 -1.765 16.597
3 16 2.429 -11.377 4.963 4.154 -11.224 4.02 2.413 -10.9 7.424
3 16 2.413 -10.9 7.424 4.154 -11.224 4.02 8.056 -9.887 4.922
3 16 8.056 -9.887 4.922 4.154 -11.224 4.02 8.602 -9.314 -0.218
3 16 10.667 -9.388 -3.543 10.644 -8.215 -3.975 14.384 -5.767 -2.676
3 16 10.644 -8.215 -3.975 13.577 -5.287 -3.353 14.384 -5.767 -2.676
3 16 9.517 18.851 9.078 13.015 22.277 11.479 12.09 16.973 5.19
3 16 16.846 18.784 6.342 12.09 16.973 5.19 13.015 22.277 11.479
3 16 1.889 17.475 -18.845 1.312 16.757 -18.415 0 17.174 -18.971
3 16 6.126 12.85 -15.567 6.978 14.658 -15.037 6.222 12.85 -11.527
3 16 6.978 14.658 -15.037 6.953 14.512 -11.119 6.222 12.85 -11.527
3 16 8.923 29.306 -22.686 8.602 31.215 -19.83 13.949 23.94 -19.351
3 16 8.602 31.215 -19.83 13.865 25.742 -16.5 13.949 23.94 -19.351
3 16 11.271 21.782 -18.183 7.662 20.346 -16.476 6.965 26.091 -22.28
3 16 0 22.546 -18.863 0 28.207 -23.489 7.662 20.346 -16.476
3 16 7.662 20.346 -16.476 0 28.207 -23.489 6.965 26.091 -22.28
3 16 2.329 17.531 -12.932 3.459 17.83 -12.679 3.965 22.074 -12.569
3 16 5.636 16.127 -11.857 8.501 20.183 -10.116 5.075 17.139 -12.117
3 16 5.075 17.139 -12.117 8.501 20.183 -10.116 3.965 22.074 -12.569
3 16 3.965 22.074 -12.569 3.459 17.83 -12.679 5.075 17.139 -12.117
3 16 1.281 10.609 -13.017 1.196 15.575 -13.069 0 22.595 -13.184
3 16 0 1.557 -12.558 1.344 3.786 -12.907 1.365 5.425 -12.963
3 16 3.965 22.074 -12.569 0 22.595 -13.184 2.329 17.531 -12.932
3 16 2.329 17.531 -12.932 0 22.595 -13.184 1.503 16.713 -13.047
3 16 2.438 6.586 -12.815 2.083 8.33 -12.893 1.365 5.425 -12.963
4 16 1.281 10.609 -13.017 2.077 11.867 -12.925 2.057 13.804 -12.945 1.196 15.575 -13.069
3 16 1.503 16.713 -13.047 0 22.595 -13.184 1.196 15.575 -13.069
3 16 0 1.557 -12.558 1.281 10.609 -13.017 0 22.595 -13.184
3 16 2.083 8.33 -12.893 1.451 9.112 -12.986 1.365 5.425 -12.963
3 16 1.451 9.112 -12.986 1.281 10.609 -13.017 0 1.557 -12.558
3 16 0 1.557 -12.558 1.365 5.425 -12.963 1.451 9.112 -12.986
3 16 0 27.148 -17.13 0 22.595 -13.184 5.256 26.142 -16.485
3 16 0 22.595 -13.184 3.965 22.074 -12.569 5.256 26.142 -16.485
3 16 0 34.041 -21.325 0 27.148 -17.13 8.602 31.215 -19.83
3 16 0 27.148 -17.13 5.256 26.142 -16.485 8.602 31.215 -19.83
4 16 14.697 1.362 -4.235 14.884 6.102 -10.145 16.193 9.138 -4.548 15.791 4.336 -0.19
2 24 1.914 -10.083 -5.575 2.743 -9.389 -6.605
2 24 3.65 -9.706 -5.714 3.498 -9.99 -5.238
2 24 2.743 -9.389 -6.605 3.65 -9.706 -5.714
2 24 3.498 -9.99 -5.238 2.775 -10.289 -4.899
2 24 2.775 -10.289 -4.899 2.07 -10.23 -5.239
2 24 2.07 -10.23 -5.239 1.914 -10.083 -5.575
2 24 3.278 27.152 -22.851 3.961 26.332 -22.11
2 24 3.198 25.992 -21.651 2.431 26.782 -22.36
2 24 3.961 26.332 -22.11 3.198 25.992 -21.651
2 24 2.431 26.782 -22.36 3.278 27.152 -22.851
2 24 2.426 -14.409 3.233 2.375 -24.297 3.65
2 24 2.375 -24.297 3.65 2.356 -26.413 4.795
2 24 2.356 -26.413 4.795 2.332 -26.309 8.252
2 24 2.332 -26.309 8.252 2.248 -4.276 34.816
2 24 2.248 -4.276 34.816 2.248 -2.574 36.012
2 24 2.248 -2.574 36.012 2.257 -0.717 36.063
2 24 2.257 -0.717 36.063 2.273 1.094 35.038
2 24 2.273 1.094 35.038 2.475 15.136 16.548
2 24 2.431 8.558 18.187 2.475 15.136 16.548
2 24 2.429 -11.377 4.963 2.431 8.558 18.187
2 24 2.426 -14.409 3.233 2.429 -11.377 4.963
2 24 0 17.931 -19.206 0.667 17.477 -19.03
2 24 0.666 17.289 -18.931 0.69 16.955 -18.682
2 24 0.667 17.477 -19.03 0.666 17.289 -18.931
2 24 0.69 16.955 -18.682 0.491 16.614 -18.371
2 24 0.491 16.614 -18.371 0 16.434 -18.257
2 24 1 15.415 -16.584 1 10.761 -16.922
2 24 1 10.761 -16.922 1 5.385 -16.216
2 24 1 5.385 -16.216 1 2.024 -15.091
2 24 1.312 16.757 -18.415 1.058 15.388 -17.206
2 24 4.73 0.146 -23.857 0 -0.85 -24.792
2 24 6.24 -4.896 -10.232 0 -5.833 -10.875
2 24 7.347 15.238 14.874 0 16.487 16.5
2 24 11.473 25.308 19.093 0 26.49 21.75
2 24 10.061 28.389 17.862 0 29.788 19.811
2 24 0 21.763 13.177 4.892 21.045 12.229
2 24 0 19.45 -17.533 7.124 17.893 -15.582
2 24 7.213 17.078 -17.642 2.808 18.442 -19.169
2 24 2.808 18.442 -19.169 0 18.695 -19.429
2 24 7.124 17.893 -15.582 10.733 15.923 -12.897
2 24 10.645 15.193 -15.359 7.213 17.078 -17.642
2 24 12.778 13.07 -12.682 10.645 15.193 -15.359
2 24 10.733 15.923 -12.897 12.741 14.18 -10.409
2 24 12.741 14.18 -10.409 12.778 13.07 -12.682
2 24 10.768 13.593 -14.237 10.023 14.7 -15.26
