1 16 -350 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -350 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -350 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -350 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -350 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 160 0 30 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 280 0 30 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 200 0 10 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -350 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 330 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 310 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 290 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -60 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -60 0 140 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -170 0 20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -10 0 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -350 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 stug-9x9.dat
1 16 -350 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -390 0 60 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -370 0 60 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 370 0 80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 390 0 80 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 390 0 -140 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 350 0 100 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -190 0 -90 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -370 0 -110 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -370 0 -50 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -370 0 170 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -190 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -200 0 20 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -310 0 -130 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -390 0 -180 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 140 0 -180 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -220 0 -180 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -330 0 -190 1 0 0 0 1 0 0 0 1 stug-5x5.dat

1 16 -360 2 0 0 720 0 -2 0 0 0 0 240 box4o8a.dat

1 16 400 2 0 0 -1 0 0 0 2 -200 0 0 rect2p.dat
4 16 400 4 200 400 4 -200 360 4 -240 360 4 240
4 16 400 0 -200 400 0 200 360 0 240 360 0 -240
1 16 360 4 200 40 0 0 0 -1 0 0 0 40 1-4chrd.dat
1 16 360 4 -200 40 0 0 0 -1 0 0 0 -40 1-4chrd.dat
1 16 360 0 200 40 0 0 0 1 0 0 0 40 1-4chrd.dat
1 16 360 0 -200 40 0 0 0 1 0 0 0 -40 1-4chrd.dat
1 16 360 0 200 40 0 0 0 4 0 0 0 40 1-4cylo.dat
1 16 360 0 -200 40 0 0 0 4 0 0 0 -40 1-4cylo.dat

1 16 -400 2 0 0 1 0 0 0 2 200 0 0 rect2p.dat
4 16 -400 4 -200 -400 4 200 -360 4 240 -360 4 -240
4 16 -400 0 200 -400 0 -200 -360 0 -240 -360 0 240
1 16 -360 4 200 -40 0 0 0 -1 0 0 0 40 1-4chrd.dat
1 16 -360 4 -200 -40 0 0 0 -1 0 0 0 -40 1-4chrd.dat
1 16 -360 0 200 -40 0 0 0 1 0 0 0 40 1-4chrd.dat
1 16 -360 0 -200 -40 0 0 0 1 0 0 0 -40 1-4chrd.dat
1 16 -360 0 200 -40 0 0 0 4 0 0 0 40 1-4cylo.dat
1 16 -360 0 -200 -40 0 0 0 4 0 0 0 -40 1-4cylo.dat
