4 16 10 -16 40 10 0 40 3.735 -11.222 40 4.25 -13.25 40
3 16 2.028 -9.515 40 3.735 -11.222 40 10 0 40
4 16 0 -9 40 2.028 -9.515 40 10 0 40 -10 0 40
4 16 6.025 0 31.125 6.025 0 -31.125 6.025 -5.25 -28.738 6.025 -5.25 28.7374
4 16 6.025 -11.348 31.096 6.025 0 31.125 6.025 -5.25 28.7374 6.025 -11.348 28.708
3 16 6.025 -11.348 31.096 7 -11.24 31.125 6.025 0 31.125
3 16 6.025 0 31.125 7 -11.24 31.125 7 0 31.125
4 16 7 -8.72 34.987 7 -8.72 36.25 7 0 36.25 7 0 31.125
4 16 7 -11.24 31.125 7 -11.23 34.992 7 -8.72 34.987 7 0 31.125
1 16 5.625 -8.72 35.61875 1.375 0 0 0 -1 0 0 0 -0.631 rect.dat
4 16 2.028 -9.515 36.25 0 -9 36.25 7 0 36.25 4.25 -8.72 36.25
3 16 4.25 -8.72 36.25 7 0 36.25 7 -8.72 36.25
3 16 3.735 -11.222 36.25 2.028 -9.515 36.25 4.25 -8.72 36.25
3 16 4.25 -13.25 36.25 3.735 -11.222 36.25 4.25 -8.72 36.25
1 16 5.625 -9.9725 34.9885 1.375 0 0 0 0 -1.25 -0.0005 1 -0.0005 rect3.dat
4 16 4.25 -11.22 34.987 4.25 -13.25 36.25 4.25 -8.72 36.25 4.25 -8.72 34.988
3 16 4.25 -13.25 36.25 4.25 -11.22 34.987 4.25 -16 37.22
4 16 4.25 -13.25 40 4.25 -13.25 36.25 4.25 -16 37.22 4.25 -16 40
4 16 7 -11.24 31.125 6.025 -11.348 31.096 6.225 -11.89 30.951 7.75 -14.039 30.375
4 16 7.75 -14.039 30.375 6.225 -11.89 30.951 6.225 -16 29.85 7.75 -16 29.85
1 16 6.125 -11.619 29.8295 -0.1 1 0 0.271 0 0 0.0725 0 -1.194 rect.dat
4 16 7.75 -14.039 36.304 4.25 -16 37.22 4.25 -11.22 34.987 7 -11.23 34.992
3 16 4.25 -16 37.22 7.75 -14.039 36.304 7.75 -16 37.22
4 16 7.75 -14.039 30.375 7.75 -14.039 36.304 7 -11.23 34.992 7 -11.24 31.125
1 16 6.225 -13.945 29.2065 0 1 0 0 0 -2.055 -1.194 0 -0.5505 rect3.dat
4 16 7.75 -16 29.85 7.75 -16 37.22 7.75 -14.039 36.304 7.75 -14.039 30.375
4 16 7.75 -16 29.85 6.225 -16 29.85 6.225 -16 27.462 6.75 -16 25.487
4 16 10 -16 24.167 7.75 -16 29.85 6.75 -16 25.487 6.75 -16 24.167
4 16 7.75 -16 29.85 10 -16 24.167 10 -16 40 7.75 -16 37.22
4 16 7.75 -16 37.22 10 -16 40 4.25 -16 40 4.25 -16 37.22
4 16 2.028 -9.515 36.25 2.028 -9.515 40 0 -9 40 0 -9 36.25
4 16 3.735 -11.222 36.25 3.735 -11.222 40 2.028 -9.515 40 2.028 -9.515 36.25
4 16 4.25 -13.25 36.25 4.25 -13.25 40 3.735 -11.222 40 3.735 -11.222 36.25
4 16 4.25 -10.627 25.487 4.25 -14.75 25.487 4.25 -14.75 27.797 4.25 -11.24 28.738
3 16 4.25 -10.627 28.7376 4.25 -10.627 25.487 4.25 -11.24 28.738
4 16 6.75 -8.5 25.487 6.75 -8.5 -25.488 6.75 -12 -20 6.75 -12 20
4 16 6.75 -16 24.167 6.75 -16 25.487 6.75 -8.5 25.487 6.75 -12 20
1 16 8.375 -14 22.0835 1.625 0 0 0 1 -2 0 0 2.0835 rect3.dat
4 16 5.5 -16 25.487 6.75 -16 25.487 6.225 -16 27.462 5.5 -16 27.462
4 16 6.75 -16 25.487 5.5 -16 25.487 4.25 -10.627 25.487 6.75 -8.5 25.487
3 16 4.25 -14.75 25.487 4.25 -10.627 25.487 5.5 -16 25.487
4 16 3.092 -8.5 25.487 6.75 -8.5 25.487 4.25 -10.627 25.487 2.301 -9.291 25.487
4 16 1.591 -7.94 25.487 3.092 -8.5 25.487 2.301 -9.291 25.487 0 -8.72 25.487
4 16 4.25 -14.75 27.797 6.225 -16 27.462 6.225 -11.89 28.563 4.25 -11.24 28.738
3 16 6.225 -16 27.462 4.25 -14.75 27.797 5.5 -16 27.462
3 16 6.225 -11.89 28.563 6.025 -11.348 28.708 4.25 -11.24 28.738
4 16 5.5 -16 27.462 4.25 -14.75 27.797 4.25 -14.75 25.487 5.5 -16 25.487
4 16 0 -7.72 -25.488 1.591 -7.94 -25.488 1.591 -7.94 25.487 0 -7.72 25.487
4 16 1.591 -7.94 -25.488 3.092 -8.5 -25.488 3.092 -8.5 25.487 1.591 -7.94 25.487
4 16 4.25 -10.627 25.487 4.25 -10.627 28.7376 2.301 -9.291 28.738 2.301 -9.291 25.487
4 16 0 -7.72 25.487 1.591 -7.94 25.487 0 -8.72 25.487 -1.591 -7.94 25.487
4 16 0 -8.72 28.7376 0 -8.72 25.487 2.301 -9.291 25.487 2.301 -9.291 28.738
4 16 -10 -12 20 -10 0 40 -10 0 -40 -10 -12 -20
4 16 -10 -16 -40 -10 -16 -24.167 -10 -12 -20 -10 0 -40
3 16 -4.25 -16 -40 -10 -16 -40 -4.25 -13.25 -40
4 16 -10 -16 -40 -10 0 -40 -3.735 -11.222 -40 -4.25 -13.25 -40
3 16 -2.028 -9.515 -40 -3.735 -11.222 -40 -10 0 -40
4 16 -6.025 -11.348 -31.096 -6.025 0 -31.125 -6.025 -5.25 -28.738 -6.025 -11.348 -28.708
3 16 -6.025 -11.348 -31.096 -7 -11.24 -31.125 -6.025 0 -31.125
3 16 -6.025 0 -31.125 -7 -11.24 -31.125 -7 0 -31.125
4 16 -7 -8.72 -34.988 -7 -8.72 -36.25 -7 0 -36.25 -7 0 -31.125
4 16 -7 -11.24 -31.125 -7 -11.23 -34.992 -7 -8.72 -34.988 -7 0 -31.125
1 16 -5.625 -8.72 -35.619 -1.375 0 0 0 -1 0 0 0 0.631 rect.dat
4 16 -2.028 -9.515 -36.25 0 -9 -36.25 -7 0 -36.25 -4.25 -8.72 -36.25
3 16 -4.25 -8.72 -36.25 -7 0 -36.25 -7 -8.72 -36.25
3 16 -3.735 -11.222 -36.25 -2.028 -9.515 -36.25 -4.25 -8.72 -36.25
3 16 -4.25 -13.25 -36.25 -3.735 -11.222 -36.25 -4.25 -8.72 -36.25
1 16 -5.625 -9.9725 -34.989 -1.375 0 0 0 0 -1.25 0 -1 0 rect3.dat
4 16 -4.25 -11.22 -34.988 -4.25 -13.25 -36.25 -4.25 -8.72 -36.25 -4.25 -8.72 -34.988
3 16 -4.25 -13.25 -36.25 -4.25 -11.22 -34.988 -4.25 -16 -37.22
4 16 -4.25 -13.25 -40 -4.25 -13.25 -36.25 -4.25 -16 -37.22 -4.25 -16 -40
4 16 -7 -11.24 -31.125 -6.025 -11.348 -31.096 -6.225 -11.89 -30.951 -7.75 -14.039 -30.375
4 16 -7.75 -14.039 -30.375 -6.225 -11.89 -30.951 -6.225 -16 -29.85 -7.75 -16 -29.85
1 16 -6.125 -11.619 -29.8295 0.1 -1 0 0.271 0 0 -0.0725 0 1.194 rect.dat
4 16 -7.75 -14.039 -36.304 -4.25 -16 -37.22 -4.25 -11.22 -34.988 -7 -11.23 -34.992
3 16 -4.25 -16 -37.22 -7.75 -14.039 -36.304 -7.75 -16 -37.22
4 16 -7.75 -14.039 -30.375 -7.75 -14.039 -36.304 -7 -11.23 -34.992 -7 -11.24 -31.125
1 16 -6.225 -13.945 -29.2065 0 -1 0 0 0 -2.055 1.194 0 0.5505 rect3.dat
4 16 -7.75 -16 -29.85 -7.75 -16 -37.22 -7.75 -14.039 -36.304 -7.75 -14.039 -30.375
4 16 -7.75 -16 -29.85 -6.225 -16 -29.85 -6.225 -16 -27.462 -6.75 -16 -25.488
4 16 -10 -16 -24.167 -7.75 -16 -29.85 -6.75 -16 -25.488 -6.75 -16 -24.167
4 16 -7.75 -16 -29.85 -10 -16 -24.167 -10 -16 -40 -7.75 -16 -37.22
4 16 -7.75 -16 -37.22 -10 -16 -40 -4.25 -16 -40 -4.25 -16 -37.22
4 16 -2.028 -9.515 -36.25 -2.028 -9.515 -40 0 -9 -40 0 -9 -36.25
4 16 -3.735 -11.222 -36.25 -3.735 -11.222 -40 -2.028 -9.515 -40 -2.028 -9.515 -36.25
4 16 -4.25 -13.25 -36.25 -4.25 -13.25 -40 -3.735 -11.222 -40 -3.735 -11.222 -36.25
4 16 -4.25 -10.627 -25.488 -4.25 -14.75 -25.488 -4.25 -14.75 -27.797 -4.25 -11.24 -28.738
3 16 -4.25 -10.627 -28.738 -4.25 -10.627 -25.488 -4.25 -11.24 -28.738
1 16 -8.375 -12 0 -1.625 0 0 0 1 0 0 0 -20 rect.dat
4 16 -6.75 -16 -24.167 -6.75 -16 -25.488 -6.75 -8.5 -25.488 -6.75 -12 -20
1 16 -8.375 -14 -22.0835 -1.625 0 0 0 1 -2 0 0 -2.0835 rect3.dat
4 16 -5.5 -16 -25.488 -6.75 -16 -25.488 -6.225 -16 -27.462 -5.5 -16 -27.462
4 16 -6.75 -16 -25.488 -5.5 -16 -25.488 -4.25 -10.627 -25.488 -6.75 -8.5 -25.488
3 16 -4.25 -14.75 -25.488 -4.25 -10.627 -25.488 -5.5 -16 -25.488
4 16 -3.092 -8.5 -25.488 -6.75 -8.5 -25.488 -4.25 -10.627 -25.488 -2.301 -9.291 -25.488
4 16 -1.591 -7.94 -25.488 -3.092 -8.5 -25.488 -2.301 -9.291 -25.488 0 -8.72 -25.488
4 16 -4.25 -14.75 -27.797 -6.225 -16 -27.462 -6.225 -11.89 -28.563 -4.25 -11.24 -28.738
3 16 -6.225 -16 -27.462 -4.25 -14.75 -27.797 -5.5 -16 -27.462
3 16 -6.225 -11.89 -28.563 -6.025 -11.348 -28.708 -4.25 -11.24 -28.738
4 16 -5.5 -16 -27.462 -4.25 -14.75 -27.797 -4.25 -14.75 -25.488 -5.5 -16 -25.488
4 16 -1.591 -7.94 25.487 -1.591 -7.94 -25.488 0 -7.72 -25.488 0 -7.72 25.487
4 16 -3.092 -8.5 25.487 -3.092 -8.5 -25.488 -1.591 -7.94 -25.488 -1.591 -7.94 25.487
4 16 -4.25 -10.627 -25.488 -4.25 -10.627 -28.738 -2.301 -9.291 -28.738 -2.301 -9.291 -25.488
4 16 0 -8.72 -28.738 0 -8.72 -25.488 -2.301 -9.291 -25.488 -2.301 -9.291 -28.738
4 16 -10 -16 40 -10 0 40 -10 -12 20 -10 -16 24.167
3 16 -4.25 -16 40 -4.25 -13.25 40 -10 -16 40
4 16 -3.735 -11.222 40 -10 0 40 -10 -16 40 -4.25 -13.25 40
3 16 -2.028 -9.515 40 -10 0 40 -3.735 -11.222 40
3 16 -2.028 -9.515 40 0 -9 40 -10 0 40
1 16 -4.921 -8.5 -0.0005 1.829 0 0 0 1 0 0 0 25.4875 rect.dat
4 16 -6.025 0 31.125 -6.025 -5.25 28.7374 -6.025 -5.25 -28.738 -6.025 0 -31.125
4 16 -6.025 -5.25 28.7374 -6.025 0 31.125 -6.025 -11.348 31.096 -6.025 -11.348 28.708
3 16 -6.025 -11.348 31.096 -6.025 0 31.125 -7 -11.24 31.125
3 16 -7 -11.24 31.125 -6.025 0 31.125 -7 0 31.125
4 16 -7 0 36.25 -7 -8.72 36.25 -7 -8.72 34.987 -7 0 31.125
4 16 -7 -8.72 34.987 -7 -11.23 34.992 -7 -11.24 31.125 -7 0 31.125
1 16 -5.625 -8.72 35.61875 0 0 -1.375 0 -1 0 -0.631 0 0 rect.dat
4 16 -7 0 36.25 7 0 36.25 0 -9 36.25 -2.028 -9.515 36.25
3 16 -2.028 -9.515 36.25 -4.25 -8.72 36.25 -7 0 36.25
3 16 -4.25 -8.72 36.25 -7 -8.72 36.25 -7 0 36.25
3 16 -3.735 -11.222 36.25 -4.25 -8.72 36.25 -2.028 -9.515 36.25
3 16 -4.25 -13.25 36.25 -4.25 -8.72 36.25 -3.735 -11.222 36.25
1 16 -5.625 -9.9725 34.9885 1.375 0 0 0 0 -1.255 0.0005 1 0.0025 rect3.dat
4 16 -4.25 -8.72 36.25 -4.25 -13.25 36.25 -4.25 -11.22 34.987 -4.25 -8.72 34.988
3 16 -4.25 -13.25 36.25 -4.25 -16 37.22 -4.25 -11.22 34.987
4 16 -4.25 -13.25 40 -4.25 -16 40 -4.25 -16 37.22 -4.25 -13.25 36.25
4 16 -6.225 -11.89 30.951 -6.025 -11.348 31.096 -7 -11.24 31.125 -7.75 -14.039 30.375
4 16 -6.225 -16 29.85 -6.225 -11.89 30.951 -7.75 -14.039 30.375 -7.75 -16 29.85
1 16 -6.125 -11.619 29.8295 0 -1 -0.1 0 0 -0.271 1.194 0 -0.0725 rect.dat
4 16 -4.25 -11.22 34.987 -4.25 -16 37.22 -7.75 -14.039 36.304 -7 -11.23 34.992
3 16 -4.25 -16 37.22 -7.75 -16 37.22 -7.75 -14.039 36.304
4 16 -7.75 -14.039 30.375 -7 -11.24 31.125 -7 -11.23 34.992 -7.75 -14.039 36.304
1 16 -6.225 -13.945 29.2065 0 -1 0 0 0 -2.055 1.194 0 -0.5505 rect3.dat
4 16 -7.75 -16 29.85 -7.75 -14.039 30.375 -7.75 -14.039 36.304 -7.75 -16 37.22
4 16 -6.225 -16 27.462 -6.225 -16 29.85 -7.75 -16 29.85 -6.75 -16 25.487
4 16 -6.75 -16 25.487 -7.75 -16 29.85 -10 -16 24.167 -6.75 -16 24.167
4 16 -10 -16 40 -10 -16 24.167 -7.75 -16 29.85 -7.75 -16 37.22
4 16 -4.25 -16 40 -10 -16 40 -7.75 -16 37.22 -4.25 -16 37.22
4 16 -2.028 -9.515 36.25 0 -9 36.25 0 -9 40 -2.028 -9.515 40
4 16 -3.735 -11.222 36.25 -2.028 -9.515 36.25 -2.028 -9.515 40 -3.735 -11.222 40
4 16 -4.25 -13.25 36.25 -3.735 -11.222 36.25 -3.735 -11.222 40 -4.25 -13.25 40
4 16 -4.25 -14.75 27.797 -4.25 -14.75 25.487 -4.25 -10.627 25.487 -4.25 -11.24 28.738
3 16 -4.25 -10.627 28.7376 -4.25 -11.24 28.738 -4.25 -10.627 25.487
4 16 -6.75 -8.5 25.487 -6.75 -12 20 -6.75 -12 -20 -6.75 -8.5 -25.488
4 16 -6.75 -8.5 25.487 -6.75 -16 25.487 -6.75 -16 24.167 -6.75 -12 20
1 16 -8.375 -14 22.0835 1.625 0 0 0 1 -2 0 0 2.0835 rect3.dat
4 16 -6.225 -16 27.462 -6.75 -16 25.487 -5.5 -16 25.487 -5.5 -16 27.462
4 16 -4.25 -10.627 25.487 -5.5 -16 25.487 -6.75 -16 25.487 -6.75 -8.5 25.487
3 16 -4.25 -14.75 25.487 -5.5 -16 25.487 -4.25 -10.627 25.487
4 16 -4.25 -10.627 25.487 -6.75 -8.5 25.487 -3.092 -8.5 25.487 -2.301 -9.291 25.487
4 16 -2.301 -9.291 25.487 -3.092 -8.5 25.487 -1.591 -7.94 25.487 0 -8.72 25.487
4 16 -4.25 -14.75 27.797 -4.25 -11.24 28.738 -6.225 -11.89 28.563 -6.225 -16 27.462
3 16 -6.225 -16 27.462 -5.5 -16 27.462 -4.25 -14.75 27.797
3 16 -6.225 -11.89 28.563 -4.25 -11.24 28.738 -6.025 -11.348 28.708
4 16 -4.25 -14.75 25.487 -4.25 -14.75 27.797 -5.5 -16 27.462 -5.5 -16 25.487
4 16 -4.25 -10.627 25.487 -2.301 -9.291 25.487 -2.301 -9.291 28.738 -4.25 -10.627 28.7376
4 16 0 -8.72 28.7376 -2.301 -9.291 28.738 -2.301 -9.291 25.487 0 -8.72 25.487
2 24 10 0 -40 10 0 40
2 24 10 -16 -40 10 0 -40
2 24 10 -16 -24.167 10 -16 -40
2 24 4.25 -16 -40 4.25 -13.25 -40
2 24 10 -16 -40 4.25 -16 -40
2 24 4.25 -13.25 -40 3.735 -11.222 -40
2 24 3.735 -11.222 -40 2.028 -9.515 -40
2 24 2.028 -9.515 -40 0 -9 -40
2 24 0 -9 -40 -2.028 -9.515 -40
2 24 -10 0 -40 10 0 -40
2 24 6.025 0 -31.125 6.025 -11.348 -31.096
2 24 7 -11.24 -31.125 6.025 -11.348 -31.096
2 24 7 0 -31.125 7 -11.24 -31.125
2 24 7 0 -36.25 7 -8.72 -36.25
2 24 7 0 -31.125 7 0 -36.25
2 24 7 -11.23 -34.992 7 -11.24 -31.125
2 24 7 0 -36.25 -7 0 -36.25
2 24 0 -9 -36.25 2.028 -9.515 -36.25
2 24 2.028 -9.515 -36.25 3.735 -11.222 -36.25
2 24 4.25 -13.25 -36.25 4.25 -8.72 -36.25
2 24 3.735 -11.222 -36.25 4.25 -13.25 -36.25
2 24 4.25 -16 -37.22 4.25 -11.22 -34.988
2 24 4.25 -16 -40 4.25 -16 -37.22
2 24 7 -11.24 -31.125 7.75 -14.039 -30.375
2 24 7.75 -14.039 -30.375 7.75 -16 -29.85
2 24 7.75 -16 -29.85 6.225 -16 -29.85
2 24 7.75 -14.039 -36.304 7 -11.23 -34.992
2 24 4.25 -16 -37.22 7.75 -16 -37.22
2 24 7.75 -16 -37.22 7.75 -14.039 -36.304
2 24 7.75 -14.039 -36.304 7.75 -14.039 -30.375
2 24 7.75 -16 -37.22 7.75 -16 -29.85
2 24 4.25 -14.75 -25.488 4.25 -10.627 -25.488
2 24 4.25 -14.75 -27.797 4.25 -14.75 -25.488
2 24 4.25 -11.24 -28.738 4.25 -14.75 -27.797
2 24 4.25 -10.627 -25.488 4.25 -10.627 -28.738
2 24 6.75 -16 -25.488 6.75 -16 -24.167
2 24 6.75 -8.5 -25.488 6.75 -16 -25.488
2 24 6.75 -16 -25.488 5.5 -16 -25.488
2 24 5.5 -16 -25.488 5.5 -16 -27.462
2 24 5.5 -16 -27.462 6.225 -16 -27.462
2 24 4.25 -14.75 -25.488 5.5 -16 -25.488
2 24 2.301 -9.291 -25.488 4.25 -10.627 -25.488
2 24 3.092 -8.5 -25.488 1.591 -7.94 -25.488
2 24 5.5 -16 -27.462 4.25 -14.75 -27.797
2 24 0 -8.72 -25.488 2.301 -9.291 -25.488
2 24 1.591 -7.94 -25.488 0 -7.72 -25.488
2 24 10 -16 40 10 -16 24.167
2 24 10 0 40 10 -16 40
2 24 4.25 -16 40 10 -16 40
2 24 4.25 -13.25 40 4.25 -16 40
2 24 3.735 -11.222 40 4.25 -13.25 40
2 24 2.028 -9.515 40 3.735 -11.222 40
2 24 0 -9 40 2.028 -9.515 40
2 24 10 0 40 -10 0 40
2 24 6.025 -11.348 31.096 6.025 0 31.125
2 24 6.025 -11.348 31.096 7 -11.24 31.125
2 24 7 -11.24 31.125 7 0 31.125
2 24 7 -8.72 36.25 7 0 36.25
2 24 7 0 36.25 7 0 31.125
2 24 7 -11.24 31.125 7 -11.23 34.992
2 24 2.028 -9.515 36.25 0 -9 36.25
2 24 3.735 -11.222 36.25 2.028 -9.515 36.25
2 24 4.25 -13.25 36.25 3.735 -11.222 36.25
2 24 4.25 -8.72 36.25 4.25 -13.25 36.25
2 24 4.25 -11.22 34.987 4.25 -16 37.22
2 24 4.25 -16 37.22 4.25 -16 40
2 24 7.75 -14.039 30.375 7 -11.24 31.125
2 24 6.225 -16 29.85 7.75 -16 29.85
2 24 7.75 -16 29.85 7.75 -14.039 30.375
2 24 7 -11.23 34.992 7.75 -14.039 36.304
2 24 7.75 -14.039 36.304 7.75 -16 37.22
2 24 7.75 -16 37.22 4.25 -16 37.22
2 24 7.75 -14.039 30.375 7.75 -14.039 36.304
2 24 7.75 -16 29.85 7.75 -16 37.22
2 24 4.25 -14.75 25.487 4.25 -14.75 27.797
2 24 4.25 -10.627 25.487 4.25 -14.75 25.487
2 24 4.25 -14.75 27.797 4.25 -11.24 28.738
2 24 4.25 -10.627 28.7376 4.25 -10.627 25.487
2 24 6.75 -16 25.487 6.75 -8.5 25.487
2 24 6.75 -16 24.167 6.75 -16 25.487
2 24 5.5 -16 25.487 6.75 -16 25.487
2 24 6.225 -16 27.462 5.5 -16 27.462
2 24 5.5 -16 27.462 5.5 -16 25.487
2 24 5.5 -16 25.487 4.25 -14.75 25.487
2 24 4.25 -10.627 25.487 2.301 -9.291 25.487
2 24 1.591 -7.94 25.487 3.092 -8.5 25.487
2 24 4.25 -14.75 27.797 5.5 -16 27.462
2 24 1.591 -7.94 25.487 0 -7.72 25.487
2 24 2.301 -9.291 25.487 0 -8.72 25.487
2 24 -10 0 40 -10 0 -40
2 24 -10 -16 -40 -10 -16 -24.167
2 24 -10 0 -40 -10 -16 -40
2 24 -4.25 -16 -40 -10 -16 -40
2 24 -4.25 -13.25 -40 -4.25 -16 -40
2 24 -3.735 -11.222 -40 -4.25 -13.25 -40
2 24 -2.028 -9.515 -40 -3.735 -11.222 -40
2 24 -6.025 -11.348 -31.096 -6.025 0 -31.125
2 24 -6.025 -11.348 -31.096 -7 -11.24 -31.125
2 24 -7 -11.24 -31.125 -7 0 -31.125
2 24 -7 -8.72 -36.25 -7 0 -36.25
2 24 -7 0 -36.25 -7 0 -31.125
2 24 -7 -11.24 -31.125 -7 -11.23 -34.992
2 24 -2.028 -9.515 -36.25 0 -9 -36.25
2 24 -3.735 -11.222 -36.25 -2.028 -9.515 -36.25
2 24 -4.25 -13.25 -36.25 -3.735 -11.222 -36.25
2 24 -4.25 -8.72 -36.25 -4.25 -13.25 -36.25
2 24 -4.25 -11.22 -34.988 -4.25 -16 -37.22
2 24 -4.25 -16 -37.22 -4.25 -16 -40
2 24 -7.75 -14.039 -30.375 -7 -11.24 -31.125
2 24 -6.225 -16 -29.85 -7.75 -16 -29.85
2 24 -7.75 -16 -29.85 -7.75 -14.039 -30.375
2 24 -7 -11.23 -34.992 -7.75 -14.039 -36.304
