3 16 2.7 -43.4 13.6 2.9 -42.5 16 0 -41.8 14
3 16 2.7 -43.4 13.6 0 -41.8 14 2.3 -44 10.6
3 16 2.3 -44 10.6 5.1 -44 11.1 2.7 -43.4 13.6
3 16 0 -42.6 10.5 2.3 -44 10.6 0 -41.8 14
3 16 0 -42.6 10.5 0 -42.7 7.4 2.3 -44 10.6
3 16 0 -42.6 6.3 3.4 -42.8 4.9 0 -42.7 7.4
3 16 0 -43.9 4.3 1.2 -44.6 3.7 0 -42.6 6.3
3 16 7.5 -41.6 16.6 9.7 -42.5 12.7 11.5 -40.3 16
3 16 5.9 -43.1 13.9 9.7 -42.5 12.7 7.5 -41.6 16.6
3 16 9.7 -42.5 12.7 5.9 -43.1 13.9 8.6 -43.5 10
3 16 5.1 -44 11.1 5.9 -43.1 13.9 2.7 -43.4 13.6
3 16 5.9 -43.1 13.9 5.1 -44 11.1 8.6 -43.5 10
3 16 12.2 -41 13.1 9.7 -42.5 12.7 10.9 -42.4 9.8
3 16 8.6 -43.5 10 10.9 -42.4 9.8 9.7 -42.5 12.7
3 16 4.5 -44.3 8.4 5.1 -44 11.1 2.3 -44 10.6
3 16 10.9 -42.4 9.8 8.6 -43.5 10 9.7 -42.9 7.8
3 16 10.9 -42.4 9.8 9.7 -42.9 7.8 11.3 -39.9 6.2
3 16 8.6 -43.5 10 5.1 -44 11.1 4.5 -44.3 8.4
3 16 8.6 -43.5 10 4.5 -44.3 8.4 6.9 -43.7 7
3 16 9.7 -42.9 7.8 8.6 -43.5 10 6.9 -43.7 7
3 16 5.1 -43.3 5.9 6.9 -43.7 7 4.5 -44.3 8.4
3 16 10.1 -40.8 5.6 12.7 -39.4 5.1 11.3 -39.9 6.2
3 16 10.1 -40.8 5.6 9.7 -42.9 7.8 7.7 -41.8 4.9
3 16 5.1 -43.3 5.9 7.7 -41.8 4.9 6.9 -43.7 7
3 16 7.7 -41.8 4.9 8.8 -43.2 2.8 10.1 -40.8 5.6
3 16 4.5 -44.3 8.4 2.3 -44 10.6 2.9 -44.1 8.1
3 16 2.9 -44.1 8.1 2.3 -44 10.6 0 -42.7 7.4
3 16 3.4 -42.8 4.9 2.9 -44.1 8.1 0 -42.7 7.4
4 16 5.1 -43.3 5.9 4.5 -44.3 8.4 2.9 -44.1 8.1 3.4 -42.8 4.9
3 16 1.2 -44.6 3.7 3.7 -44.4 2.8 3.4 -42.8 4.9
3 16 5.1 -43.3 5.9 3.4 -42.8 4.9 5.4 -42.1 3.6
3 16 5.1 -43.3 5.9 5.4 -42.1 3.6 7.7 -41.8 4.9
3 16 5.4 -42.1 3.6 3.4 -42.8 4.9 3.7 -44.4 2.8
3 16 3.4 -42.8 4.9 0 -42.6 6.3 1.2 -44.6 3.7
3 16 0 -44.5 3.4 1.2 -44.6 3.7 0 -43.9 4.3
3 16 0 -45.1 0.6 1.2 -44.6 3.7 0 -44.5 3.4
3 16 0 -32.7 -17.6 6.5 -33.7 -16.5 1.2 -34.5 -16
3 16 0 -32.7 -17.6 1.2 -34.5 -16 0 -34.3 -16.3
3 16 6.8 -30.7 -19.5 0 -31.6 -18.7 0 -30.8 -19.7
3 16 0 -31.6 -18.7 6.8 -30.7 -19.5 5.2 -32.3 -17.8
3 16 0 -32.7 -17.6 0 -31.6 -18.7 5.2 -32.3 -17.8
3 16 0 -34.3 -16.3 1.2 -34.5 -16 0 -35.4 -15.3
4 16 13.1 -41.2 2.8 12.7 -39.4 5.1 10.1 -40.8 5.6 11.4 -42.5 2.7
3 16 11.4 -42.5 2.7 10.1 -40.8 5.6 8.8 -43.2 2.8
3 16 8.8 -43.2 2.8 7.7 -41.8 4.9 5.4 -42.1 3.6
3 16 7.8 -43.2 1.1 8.8 -43.2 2.8 5.4 -42.1 3.6
3 16 8.8 -43.2 2.8 7.8 -43.2 1.1 9.1 -43.5 0.8
3 16 1.2 -44.6 3.7 0 -45.1 0.6 2.7 -44.9 1.3
3 16 5.4 -42.1 3.6 3.7 -44.4 2.8 6.2 -42.5 0.6
3 16 4.3 -44.3 -0.2 6.2 -42.5 0.6 3.7 -44.4 2.8
3 16 6.2 -42.5 0.6 7.8 -43.2 1.1 5.4 -42.1 3.6
3 16 3.7 -44.4 2.8 1.2 -44.6 3.7 2.7 -44.9 1.3
3 16 4.3 -44.3 -0.2 3.7 -44.4 2.8 2.7 -44.9 1.3
3 16 0 -45.1 0.6 1.6 -44.8 -2 2.7 -44.9 1.3
3 16 6.1 -41.9 -2.8 6.2 -42.5 0.6 4.3 -44.3 -0.2
3 16 7.8 -43.2 1.1 6.1 -41.9 -2.8 8.8 -42.4 -1.3
3 16 6.1 -41.9 -2.8 7.8 -43.2 1.1 6.2 -42.5 0.6
3 16 8.8 -42.4 -1.3 9.1 -43.5 0.8 7.8 -43.2 1.1
3 16 8.8 -42.4 -1.3 6.1 -41.9 -2.8 8.6 -42 -2.8
3 16 4.3 -44.3 -0.2 2.7 -44.9 1.3 1.6 -44.8 -2
3 16 3.8 -42.1 -5.4 6.1 -41.9 -2.8 4.3 -44.3 -0.2
3 16 0 -43.7 -6.6 4.3 -44.3 -0.2 1.6 -44.8 -2
3 16 4.3 -44.3 -0.2 0 -43.7 -6.6 3.8 -42.1 -5.4
3 16 6.6 -43.1 -4.2 8.6 -42 -2.8 6.1 -41.9 -2.8
3 16 2.8 -41.8 -7.3 3.8 -42.1 -5.4 0 -43.7 -6.6
3 16 2.8 -41.8 -7.3 4 -43 -7.5 3.8 -42.1 -5.4
3 16 4.8 -43.1 -5.9 6.6 -43.1 -4.2 6.1 -41.9 -2.8
3 16 4.8 -43.1 -5.9 6.1 -41.9 -2.8 3.8 -42.1 -5.4
3 16 4.8 -43.1 -5.9 3.8 -42.1 -5.4 4 -43 -7.5
3 16 4 -43 -7.5 2.8 -41.8 -7.3 3.4 -42.3 -9.4
3 16 3.4 -42.3 -9.4 2.8 -41.8 -7.3 1.8 -41 -8.8
3 16 4 -43 -7.5 3.4 -42.3 -9.4 5.3 -45.5 -9.1
3 16 3.4 -42.3 -9.4 2.9 -40.6 -10.6 4.8 -44.6 -10.8
3 16 14.7 -38.8 2.2 13.1 -41.2 2.8 12.6 -42 0.6
3 16 12.6 -42 0.6 13.1 -41.2 2.8 11.4 -42.5 2.7
3 16 8.8 -43.2 2.8 9.1 -43.5 0.8 11.4 -42.5 2.7
3 16 12.6 -42 0.6 11.4 -42.5 2.7 9.1 -43.5 0.8
3 16 14.1 -38.9 -1.9 12.6 -42 0.6 13.5 -39.3 -2.5
3 16 13.5 -39.3 -2.5 12.6 -42 0.6 10.8 -41.2 -2.1
3 16 12.6 -42 0.6 9.1 -43.5 0.8 8.8 -42.4 -1.3
3 16 8.8 -42.4 -1.3 10.8 -41.2 -2.1 12.6 -42 0.6
3 16 12.3 -41.7 -3.5 13.5 -39.3 -2.5 10.8 -41.2 -2.1
3 16 10.8 -41.2 -2.1 8.6 -42 -2.8 12.3 -41.7 -3.5
3 16 8.6 -42 -2.8 10.8 -41.2 -2.1 8.8 -42.4 -1.3
3 16 9.3 -45.3 -4.6 11.9 -44.6 -4.4 8.6 -42 -2.8
3 16 15 -39.8 -4.4 13.5 -39.3 -2.5 12.3 -41.7 -3.5
3 16 15 -39.8 -4.4 15.9 -37.8 -3.7 13.5 -39.3 -2.5
3 16 8.6 -42 -2.8 11.9 -44.6 -4.4 12.3 -41.7 -3.5
3 16 15 -39.8 -4.4 14.8 -43.6 -6.4 16.5 -38.8 -6
3 16 13.9 -43.3 -5 14.8 -43.6 -6.4 15 -39.8 -4.4
3 16 15 -39.8 -4.4 12.3 -41.7 -3.5 13.9 -43.3 -5
3 16 13.9 -43.3 -5 12.3 -41.7 -3.5 11.9 -44.6 -4.4
3 16 13.9 -43.3 -5 11.9 -44.6 -4.4 13.4 -45.4 -6.1
3 16 13.9 -43.3 -5 13.4 -45.4 -6.1 14.8 -43.6 -6.4
3 16 17.1 -38.2 -8.2 16.5 -38.8 -6 15.6 -43.5 -7.9
3 16 14.8 -43.6 -6.4 15.6 -43.5 -7.9 16.5 -38.8 -6
3 16 17.1 -38.2 -8.2 15.6 -43.5 -7.9 16.2 -41.9 -9.4
3 16 8.6 -42 -2.8 6.6 -43.1 -4.2 9.3 -45.3 -4.6
3 16 6.6 -43.1 -4.2 6.9 -45.1 -5.5 9.3 -45.3 -4.6
3 16 6.9 -45.1 -5.5 6.6 -43.1 -4.2 4.8 -43.1 -5.9
3 16 5.6 -45.1 -6.9 6.9 -45.1 -5.5 4.8 -43.1 -5.9
3 16 5.6 -45.1 -6.9 4.8 -43.1 -5.9 4 -43 -7.5
3 16 9.3 -45.3 -4.6 6.9 -45.1 -5.5 8.6 -46.9 -6.9
4 16 8.6 -46.9 -6.9 6.9 -45.1 -5.5 5.6 -45.1 -6.9 7 -46.7 -8.3
3 16 5.6 -45.1 -6.9 5.3 -45.5 -9.1 7 -46.7 -8.3
3 16 4 -43 -7.5 5.3 -45.5 -9.1 5.6 -45.1 -6.9
3 16 5.3 -45.5 -9.1 3.4 -42.3 -9.4 4.8 -44.6 -10.8
3 16 5.3 -45.5 -9.1 4.8 -44.6 -10.8 6.3 -46.3 -10.5
3 16 6.3 -46.3 -10.5 4.8 -44.6 -10.8 6.5 -45.8 -12.3
3 16 11.9 -44.6 -4.4 9.3 -45.3 -4.6 11.3 -46.9 -7.1
3 16 11.9 -44.6 -4.4 11.3 -46.9 -7.1 13.4 -45.4 -6.1
3 16 9.3 -45.3 -4.6 8.6 -46.9 -6.9 11.3 -46.9 -7.1
3 16 8.6 -46.9 -6.9 7 -46.7 -8.3 8.9 -47.3 -10.4
3 16 11.3 -46.9 -7.1 8.6 -46.9 -6.9 8.9 -47.3 -10.4
3 16 7 -46.7 -8.3 5.3 -45.5 -9.1 6.3 -46.3 -10.5
3 16 8.9 -47.3 -10.4 7 -46.7 -8.3 6.3 -46.3 -10.5
3 16 6.3 -46.3 -10.5 6.5 -45.8 -12.3 8.9 -47.3 -10.4
3 16 9 -46.2 -13.3 8.9 -47.3 -10.4 6.5 -45.8 -12.3
3 16 0 -45.1 0.6 0 -44.4 -4.4 1.6 -44.8 -2
3 16 0 -43.7 -6.6 1.8 -41 -8.8 2.8 -41.8 -7.3
3 16 0 -41.5 -8.4 1.8 -41 -8.8 0 -43.7 -6.6
3 16 0 -40.8 -10.2 2.9 -40.6 -10.6 0 -40.9 -9.6
3 16 2.9 -40.6 -10.6 1.8 -41 -8.8 0 -40.9 -9.6
5 24 2.9 -40.6 -10.6 0 -40.9 -9.6 0 -40.8 -10.2 1.8 -41 -8.8
3 16 0 -40.9 -9.6 1.8 -41 -8.8 0 -41.5 -8.4
3 16 0 -44.4 -4.4 0 -43.7 -6.6 1.6 -44.8 -2
3 16 0 -40.5 -10.6 1.9 -39.6 -11.7 2.9 -40.6 -10.6
3 16 0 -40.5 -10.6 2.9 -40.6 -10.6 0 -40.8 -10.2
5 24 0 -40.5 -10.6 2.9 -40.6 -10.6 1.9 -39.6 -11.7 0 -40.8 -10.2
3 16 0 -35.4 -15.3 1.2 -34.5 -16 1.6 -37.6 -13.6
3 16 0 -35.4 -15.3 1.6 -37.6 -13.6 0 -37.5 -13.8
5 24 0 -35.4 -15.3 1.6 -37.6 -13.6 1.2 -34.5 -16 0 -37.5 -13.8
3 16 1.9 -39.6 -11.7 1.6 -37.6 -13.6 4.7 -37.9 -13.7
3 16 3.6 -39.7 -12.1 2.9 -40.6 -10.6 1.9 -39.6 -11.7
3 16 3.4 -42.3 -9.4 1.8 -41 -8.8 2.9 -40.6 -10.6
3 16 1.9 -39.6 -11.7 4.7 -37.9 -13.7 3.6 -39.7 -12.1
3 16 6.1 -36 -15 4.7 -37.9 -13.7 1.6 -37.6 -13.6
3 16 9.8 -33.5 -16.3 6.5 -33.7 -16.5 9.7 -32 -17.8
3 16 8.1 -34.3 -15.9 6.5 -33.7 -16.5 9.8 -33.5 -16.3
3 16 9.8 -33.5 -16.3 9.7 -32 -17.8 12.4 -33.2 -15.9
3 16 13 -29.3 -20.2 14.7 -30.2 -18 12.4 -33.2 -15.9
3 16 13 -29.3 -20.2 9.7 -32 -17.8 9.9 -29.9 -20.4
3 16 9.7 -32 -17.8 13 -29.3 -20.2 12.4 -33.2 -15.9
3 16 5.2 -32.3 -17.8 9.7 -32 -17.8 6.5 -33.7 -16.5
3 16 6.8 -30.7 -19.5 9.9 -29.9 -20.4 9.7 -32 -17.8
3 16 5.2 -32.3 -17.8 6.8 -30.7 -19.5 9.7 -32 -17.8
3 16 1.2 -34.5 -16 6.5 -33.7 -16.5 5.1 -35.3 -15.4
3 16 5.1 -35.3 -15.4 1.6 -37.6 -13.6 1.2 -34.5 -16
3 16 6.1 -36 -15 1.6 -37.6 -13.6 5.1 -35.3 -15.4
3 16 6.5 -33.7 -16.5 0 -32.7 -17.6 5.2 -32.3 -17.8
3 16 8.1 -34.3 -15.9 6.1 -36 -15 5.1 -35.3 -15.4
3 16 5.1 -35.3 -15.4 6.5 -33.7 -16.5 8.1 -34.3 -15.9
3 16 17.3 -36.5 -10.2 17.1 -38.2 -8.2 16 -42 -11
3 16 16 -42 -11 17.1 -38.2 -8.2 16.2 -41.9 -9.4
3 16 16 -42 -11 16.5 -36 -12.2 17.3 -36.5 -10.2
3 16 5 -43.7 -12.3 4.8 -44.6 -10.8 2.9 -40.6 -10.6
3 16 6.5 -45.8 -12.3 4.8 -44.6 -10.8 5 -43.7 -12.3
3 16 12.4 -33.2 -15.9 14.7 -30.2 -18 14.8 -33.3 -14.5
3 16 0 -38.6 -12.7 1.6 -37.6 -13.6 1.9 -39.6 -11.7
3 16 0 -38.6 -12.7 1.9 -39.6 -11.7 0 -39.7 -11.7
5 24 0 -38.6 -12.7 1.9 -39.6 -11.7 1.6 -37.6 -13.6 0 -39.7 -11.7
3 16 0 -39.7 -11.7 1.9 -39.6 -11.7 0 -40.5 -10.6
3 16 0 -37.5 -13.8 1.6 -37.6 -13.6 0 -38.6 -12.7
3 16 13.4 -45.4 -6.1 15.6 -43.5 -7.9 14.8 -43.6 -6.4
3 16 13.2 -46.6 -8.8 14.4 -45.6 -9 13.4 -45.4 -6.1
3 16 15.6 -43.5 -7.9 13.4 -45.4 -6.1 14.4 -45.6 -9
3 16 16.2 -41.9 -9.4 15.6 -43.5 -7.9 14.9 -45 -10.7
3 16 14.9 -45 -10.7 14.4 -45.6 -9 13.2 -46.6 -8.8
3 16 14.9 -45 -10.7 15.6 -43.5 -7.9 14.4 -45.6 -9
3 16 13.2 -46.6 -8.8 13.4 -45.4 -6.1 11.3 -46.9 -7.1
3 16 12.1 -47 -10.3 13.2 -46.6 -8.8 11.3 -46.9 -7.1
3 16 13.2 -46.6 -8.8 12.1 -47 -10.3 14.9 -45 -10.7
3 16 14.9 -45 -10.7 12.1 -47 -10.3 12 -46.1 -13
3 16 11.3 -46.9 -7.1 8.9 -47.3 -10.4 12.1 -47 -10.3
3 16 12.1 -47 -10.3 8.9 -47.3 -10.4 12 -46.1 -13
3 16 8.9 -47.3 -10.4 9 -46.2 -13.3 12 -46.1 -13
3 16 16 -42 -11 15.1 -41.3 -13.2 16.5 -36 -12.2
3 16 16.2 -41.9 -9.4 14.9 -45 -10.7 16 -42 -11
3 16 16 -42 -11 14.4 -44.2 -12.9 15.1 -41.3 -13.2
3 16 14.9 -45 -10.7 14.4 -44.2 -12.9 16 -42 -11
3 16 14.4 -44.2 -12.9 14.9 -45 -10.7 12 -46.1 -13
3 16 0 -2.7 -48.1 0 -1 -46.5 2.7 -2 -47.1
4 16 6.8 -30.7 -19.5 0 -30.8 -19.7 2.1 -29.6 -21.5 8.4 -28.4 -23.1
3 16 0 -29.5 -21.8 2.1 -29.6 -21.5 0 -30.8 -19.7
3 16 0 -28.8 -23 5.5 -28.4 -23.5 2.1 -29.6 -21.5
3 16 0 -28.8 -23 2.1 -29.6 -21.5 0 -29.5 -21.8
5 24 0 -28.8 -23 2.1 -29.6 -21.5 5.5 -28.4 -23.5 0 -29.5 -21.8
3 16 0 -27.7 -25.4 4.3 -27.6 -25.5 0 -28.3 -24.2
3 16 4.3 -27.6 -25.5 0 -27 -27.6 4.8 -26.9 -27.5
3 16 0 -27 -27.6 4.3 -27.6 -25.5 0 -27.7 -25.4
3 16 0 -26.4 -30.5 3.8 -26.1 -31.1 0 -27 -27.6
3 16 4.8 -26.9 -27.5 0 -27 -27.6 3.8 -26.1 -31.1
3 16 3.8 -26.1 -31.1 0 -26.4 -30.5 0 -26 -33.8
3 16 2.9 -25.9 -34.4 3.8 -26.1 -31.1 0 -26 -33.8
3 16 2.9 -25.9 -34.4 0 -26 -33.8 0 -26.1 -38.1
3 16 0 -26.8 -42.8 1 -26.9 -43.8 0 -26.1 -38.1
3 16 0 -26.9 -43.6 1 -26.9 -43.8 0 -26.8 -42.8
3 16 8.4 -28.4 -23.1 9.9 -29.9 -20.4 6.8 -30.7 -19.5
3 16 8.4 -28.4 -23.1 2.1 -29.6 -21.5 5.5 -28.4 -23.5
3 16 4.3 -27.6 -25.5 7.9 -27.6 -24.9 5.5 -28.4 -23.5
3 16 8.4 -28.4 -23.1 5.5 -28.4 -23.5 7.9 -27.6 -24.9
3 16 13 -29.3 -20.2 9.9 -29.9 -20.4 11.4 -27.6 -23.3
3 16 8.4 -28.4 -23.1 11.4 -27.6 -23.3 9.9 -29.9 -20.4
3 16 8.4 -28.4 -23.1 7.9 -27.6 -24.9 11.4 -27.6 -23.3
3 16 13 -29.3 -20.2 11.4 -27.6 -23.3 13.5 -26.8 -23.3
4 16 0 -28.3 -24.2 4.3 -27.6 -25.5 5.5 -28.4 -23.5 0 -28.8 -23
3 16 8.7 -26.3 -28 7.9 -27.6 -24.9 4.3 -27.6 -25.5
3 16 4.8 -26.9 -27.5 8.7 -26.3 -28 4.3 -27.6 -25.5
3 16 6.7 -25.7 -31.5 8.7 -26.3 -28 4.8 -26.9 -27.5
3 16 8.4 -25.1 -32.9 8.7 -26.3 -28 6.7 -25.7 -31.5
3 16 12.5 -25.7 -26.1 13.5 -26.8 -23.3 10.5 -26.4 -26.5
3 16 13.5 -26.8 -23.3 11.4 -27.6 -23.3 10.5 -26.4 -26.5
3 16 11.4 -27.6 -23.3 7.9 -27.6 -24.9 10.5 -26.4 -26.5
3 16 7.9 -27.6 -24.9 8.7 -26.3 -28 10.5 -26.4 -26.5
3 16 12.5 -25.7 -26.1 10.5 -26.4 -26.5 11.8 -24.9 -28.6
3 16 11.8 -24.9 -28.6 10.5 -26.4 -26.5 8.7 -26.3 -28
3 16 11.1 -24.3 -31.1 12.6 -23 -31.2 11.8 -24.9 -28.6
3 16 11.8 -24.9 -28.6 8.7 -26.3 -28 8.4 -25.1 -32.9
3 16 4.8 -26.9 -27.5 3.8 -26.1 -31.1 6.7 -25.7 -31.5
4 16 2.9 -25.9 -34.4 6.7 -25.3 -35.9 6.7 -25.7 -31.5 3.8 -26.1 -31.1
3 16 11.1 -24.3 -31.1 11.8 -24.9 -28.6 8.4 -25.1 -32.9
3 16 8.4 -25.1 -32.9 10.4 -23.8 -35.1 11.1 -24.3 -31.1
3 16 12.6 -23 -31.2 10.4 -23.8 -35.1 12.2 -21.7 -34.7
3 16 11.1 -24.3 -31.1 10.4 -23.8 -35.1 12.6 -23 -31.2
3 16 10.4 -23.8 -35.1 8.4 -25.1 -32.9 9 -24.5 -36.2
3 16 8.4 -25.1 -32.9 6.7 -25.7 -31.5 6.7 -25.3 -35.9
3 16 11.2 -22.4 -37.6 12.2 -21.7 -34.7 10.4 -23.8 -35.1
3 16 6.7 -25.3 -35.9 9 -24.5 -36.2 8.4 -25.1 -32.9
3 16 10.4 -23.8 -35.1 9 -24.5 -36.2 10.4 -23.4 -39.1
3 16 3.9 -25.8 -36.9 6.7 -25.3 -35.9 2.9 -25.9 -34.4
3 16 6 -25.7 -38.5 6.7 -25.3 -35.9 3.9 -25.8 -36.9
3 16 2.9 -25.9 -34.4 0 -26.1 -38.1 3.9 -25.8 -36.9
3 16 6 -25.7 -38.5 8.2 -25.1 -39 6.7 -25.3 -35.9
3 16 8.2 -25.1 -39 9 -24.5 -36.2 6.7 -25.3 -35.9
3 16 11.8 -20.3 -39.3 12.2 -21.7 -34.7 11.2 -22.4 -37.6
3 16 11.8 -21.3 -42 11.8 -20.3 -39.3 11.2 -22.4 -37.6
3 16 10.4 -23.4 -39.1 11.8 -21.3 -42 11.2 -22.4 -37.6
3 16 10.4 -23.4 -39.1 11.2 -22.4 -37.6 10.4 -23.8 -35.1
3 16 8.2 -25.1 -39 10.4 -23.4 -39.1 9 -24.5 -36.2
3 16 10.4 -23.4 -39.1 8.2 -25.1 -39 9.5 -25.1 -42
3 16 11.1 -23.6 -42.4 10.4 -23.4 -39.1 9.5 -25.1 -42
3 16 11.9 -18.1 -41.6 11.8 -20.3 -39.3 11.8 -21.3 -42
3 16 11.1 -23.6 -42.4 11.8 -21.3 -42 10.4 -23.4 -39.1
3 16 4.4 -26.3 -40.7 6 -25.7 -38.5 3.9 -25.8 -36.9
3 16 3.9 -25.8 -36.9 0 -26.1 -38.1 1 -26.9 -43.8
3 16 4.4 -26.3 -40.7 3.9 -25.8 -36.9 1 -26.9 -43.8
3 16 6 -25.7 -38.5 7 -26.3 -42.1 8.2 -25.1 -39
3 16 7 -26.3 -42.1 6 -25.7 -38.5 4.4 -26.3 -40.7
3 16 9.5 -25.1 -42 8.2 -25.1 -39 7 -26.3 -42.1
3 16 4.4 -26.3 -40.7 4.6 -27.1 -44.5 6.3 -26.8 -43.2
3 16 4.4 -26.3 -40.7 1 -26.9 -43.8 4.6 -27.1 -44.5
3 16 7 -26.3 -42.1 4.4 -26.3 -40.7 6.3 -26.8 -43.2
3 16 4.6 -27.1 -44.5 3.5 -27.2 -46 6.5 -28.4 -46.4
3 16 11.1 -23.6 -42.4 9.5 -25.1 -42 11.4 -25.9 -45.5
3 16 9.5 -25.1 -42 7 -26.3 -42.1 8.9 -27.6 -45.1
3 16 11.4 -25.9 -45.5 9.5 -25.1 -42 8.9 -27.6 -45.1
3 16 11.4 -25.9 -45.5 8.9 -27.6 -45.1 10.6 -27.3 -46.9
3 16 4.6 -27.1 -44.5 6.5 -28.4 -46.4 6.3 -26.8 -43.2
3 16 7 -26.3 -42.1 6.3 -26.8 -43.2 8.9 -27.6 -45.1
3 16 8.9 -27.6 -45.1 6.3 -26.8 -43.2 6.5 -28.4 -46.4
3 16 0 -27 -44.6 1 -26.9 -43.8 0 -26.9 -43.6
3 16 4.6 -27.1 -44.5 1 -26.9 -43.8 3.5 -27.2 -46
4 16 0 -27.1 -46.3 2.6 -27.1 -48.5 1 -26.9 -43.8 0 -27 -44.6
3 16 2.7 -2 -47.1 3 -4.6 -48.6 0 -2.7 -48.1
3 16 3 -4.6 -48.6 0 -5 -49.3 0 -2.7 -48.1
3 16 1.4 -7.7 -49.7 0 -5 -49.3 3 -4.6 -48.6
3 16 0 -5 -49.3 1.4 -7.7 -49.7 0 -8.2 -49.9
3 16 3 -4.6 -48.6 4.3 -4.1 -47.8 5.5 -7.3 -48.1
3 16 3.4 -8.5 -49.4 1.4 -7.7 -49.7 3 -4.6 -48.6
3 16 5.5 -7.3 -48.1 3.4 -8.5 -49.4 3 -4.6 -48.6
4 16 0 -8.2 -49.9 1.4 -7.7 -49.7 1.8 -12 -50 0 -14.2 -50.4
3 16 9.4 -13.1 -43.5 8.4 -14.2 -47.3 8.5 -13.6 -46.1
3 16 8.5 -13.6 -46.1 7.4 -11.5 -47 7.6 -8.3 -45.9
3 16 6.2 -13.7 -48.6 5.5 -7.3 -48.1 7.4 -11.5 -47
3 16 4.7 -13.7 -49.5 5.5 -7.3 -48.1 6.2 -13.7 -48.6
3 16 3.4 -8.5 -49.4 5.5 -7.3 -48.1 4.7 -13.7 -49.5
3 16 1.8 -12 -50 3.4 -8.5 -49.4 4.7 -13.7 -49.5
3 16 1.8 -12 -50 1.4 -7.7 -49.7 3.4 -8.5 -49.4
3 16 6.9 -14.8 -50.1 5.8 -14.6 -51.2 5.5 -14.7 -50.8
4 16 7.2 -9.5 -52.4 6.3 -9.3 -52.5 6.5 -10 -52.1 7.4 -10.2 -52
3 16 7.4 -10.2 -52 6.5 -10 -52.1 6.6 -10.9 -51.8
3 16 6.6 -10.9 -51.8 6.5 -10 -52.1 5.8 -10.7 -52.1
3 16 5.6 -9.8 -52.6 5.8 -10.7 -52.1 6.5 -10 -52.1
3 16 8.1 -11.2 -52 8.6 -10.7 -52.6 7.9 -9.5 -52.6
3 16 7.9 -9.5 -52.6 7.4 -10.2 -52 8.1 -11.2 -52
3 16 6.6 -10.9 -51.8 8.1 -11.2 -52 7.4 -10.2 -52
3 16 5.6 -9.8 -52.6 5.2 -10.5 -52.9 5.3 -11.1 -52.4
3 16 5.3 -11.1 -52.4 5.8 -10.7 -52.1 5.6 -9.8 -52.6
3 16 5.3 -11.1 -52.4 5.2 -10.5 -52.9 4.8 -11.7 -53
3 16 5.3 -11.1 -52.4 5.6 -11.6 -52 5.8 -10.7 -52.1
3 16 5.8 -10.7 -52.1 5.6 -11.6 -52 6.6 -10.9 -51.8
3 16 4.7 -14.7 -52.1 5.6 -11.6 -52 4.8 -11.7 -53
3 16 6.7 -12.2 -51.5 5.7 -12.9 -51.7 6.5 -13.4 -51.4
3 16 7.6 -14.6 -51.2 6.5 -13.4 -51.4 5.8 -14.6 -51.2
3 16 4.8 -11.7 -53 4.3 -14.7 -53.2 4.7 -14.7 -52.1
3 16 3.6 -15.1 -53 3.8 -14.8 -51.2 4.7 -14.7 -52.1
3 16 4.1 -15.5 -55.3 2.7 -15.6 -55.2 2.5 -15.4 -53.7
3 16 2.5 -15.4 -53.7 2.7 -15.6 -55.2 0 -15.3 -53.1
3 16 5.6 -9.8 -52.6 6.3 -9.3 -52.5 6 -8.9 -53.3
3 16 6 -8.9 -53.3 5.3 -9.6 -53.4 5.6 -9.8 -52.6
3 16 5.6 -9.8 -52.6 6.5 -10 -52.1 6.3 -9.3 -52.5
3 16 6.3 -9.3 -52.5 7.1 -8.8 -53 6 -8.9 -53.3
3 16 6 -8.9 -53.3 7.1 -8.8 -53 6.9 -8.7 -53.8
3 16 5.3 -9.6 -53.4 6 -8.9 -53.3 5.7 -9.1 -54
3 16 6.9 -8.7 -53.8 5.7 -9.1 -54 6 -8.9 -53.3
3 16 6.3 -8.9 -54.4 5.7 -9.1 -54 6.9 -8.7 -53.8
3 16 5.3 -9.6 -53.4 5.2 -10.5 -52.9 5.6 -9.8 -52.6
3 16 5.2 -10.5 -52.9 5.3 -9.6 -53.4 4.9 -10.9 -53.5
3 16 5.1 -10 -53.9 5.3 -9.6 -53.4 5.7 -9.1 -54
3 16 5.1 -10 -53.9 4.9 -10.9 -53.5 5.3 -9.6 -53.4
3 16 5.1 -10 -53.9 5.7 -9.1 -54 5.4 -9.8 -54.6
3 16 5.4 -9.8 -54.6 5.7 -9.1 -54 6.3 -8.9 -54.4
3 16 7.9 -9.5 -52.6 8 -9 -53.2 7.1 -8.8 -53
3 16 8 -9 -53.2 6.9 -8.7 -53.8 7.1 -8.8 -53
3 16 8 -9 -53.2 7.8 -8.8 -54.1 6.9 -8.7 -53.8
3 16 8.4 -9.3 -54.2 7.8 -8.8 -54.1 8 -9 -53.2
3 16 7.2 -9.5 -52.4 7.1 -8.8 -53 6.3 -9.3 -52.5
3 16 7.2 -9.5 -52.4 7.9 -9.5 -52.6 7.1 -8.8 -53
3 16 7.9 -9.5 -52.6 7.2 -9.5 -52.4 7.4 -10.2 -52
3 16 7.8 -8.8 -54.1 6.3 -8.9 -54.4 6.9 -8.7 -53.8
3 16 6.9 -9.5 -55.2 6.3 -8.9 -54.4 7.8 -8.8 -54.1
