3 16 6.3595 16.7629 -11.0855 5.9905 16.7629 -11.3321 5.8656 16.9846 -11.4198
3 16 4.9576 14.7728 -12.0142 5.781 16.4 -11.4721 5.9905 16.0371 -11.3321
3 16 7.2905 14.3371 -10.4633 4.9576 14.7728 -12.0142 7.1518 14.7 -10.556
4 16 7.2905 15.0629 -10.4633 7.1518 14.7 -10.556 4.9576 14.7728 -12.0142 6.3595 16.0371 -11.0855
3 16 4.9576 14.7728 -12.0142 5.9905 16.0371 -11.3321 6.3595 16.0371 -11.0855
3 16 10.0381 14.9592 -7.9267 9.1923 15.8371 -9.1923 10.2595 14.9629 -7.5954
4 16 4.4144 19.8282 -10.6576 5.581 19.8282 -9.878 5.8905 19.4871 -10.0073 4.8296 18.5309 -11.6592
3 16 6.4786 19.3114 -9.7875 5.8905 19.4871 -10.0073 6.1595 19.4871 -9.8276
3 16 9.1922 4 -9.1917 9.1923 10 -9.1923 9.25 4.5 -9.106
3 16 .2095 20.0129 -11.1482 0 20.0629 -11.0963 0 20.6954 -9.9136
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 5.9369 20.0129 -9.2327 5.6733 20.0129 -9.4089
4 16 3.7936 20.6954 -9.1592 5.6733 20.0129 -9.4089 5.581 19.8282 -9.878 4.4144 19.8282 -10.6576
3 16 9.1922 4 -9.1917 4.9752 4 -12.0107 9.1923 10 -9.1923
4 16 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
3 16 11.6592 18.5309 -4.8296 9.27 19.1051 -7.5576 9.2129 19.3823 -7.2342
4 16 6.269 19.8282 -9.4183 8.1568 19.8282 -8.1568 6.4786 19.3114 -9.7875 6.1595 19.4871 -9.8276
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 6.3452 18.5349 -10.6423 6.4786 19.3114 -9.7875
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 6.269 19.8282 -9.4183 5.9369 20.0129 -9.2327
3 16 0 18.5309 -12.6192 0 19.4871 -11.8202 .2095 19.4871 -11.7785
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 1.7095 18.3629 -12.3211 1.2905 18.3629 -12.4044
4 16 1.7095 18.3629 -12.3211 4.8296 18.5309 -11.6592 4.8509 18.3075 -11.7105 1.919 18 -12.3696
4 16 1.919 18 -12.3696 4.8509 18.3075 -11.7105 4.175 17 -12.1698 1.7095 17.6371 -12.5015
4 16 1.2905 17.6371 -12.5848 1.7095 17.6371 -12.5015 4.175 17 -12.1698 0 17 -13
4 16 1.081 18 -12.5362 1.2905 17.6371 -12.5848 0 17 -13 0 18.5309 -12.6192
3 16 1.081 18 -12.5362 0 18.5309 -12.6192 1.2905 18.3629 -12.4044
4 16 2.6905 19.4871 -11.2853 3.0095 19.4871 -11.2219 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 2.6405 20.0129 -10.6649 .2095 20.0129 -11.1482 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
3 16 2.9595 20.0129 -10.6015 2.6405 20.0129 -10.6649 3.7936 20.6954 -9.1592
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.0095 19.4871 -11.2219 3.169 19.8282 -10.9052
4 16 2.6905 19.4871 -11.2853 0 18.5309 -12.6192 .2095 19.4871 -11.7785 .419 19.8282 -11.4519
3 16 2.6905 19.4871 -11.2853 .419 19.8282 -11.4519 2.431 19.8282 -11.0519
4 16 .2095 20.0129 -11.1482 2.6405 20.0129 -10.6649 2.431 19.8282 -11.0519 .419 19.8282 -11.4519
4 16 9.2129 19.3823 -7.2342 8.8864 19.6227 -7.3681 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 9.1923 10 -9.1923 9.53 6.5 -8.687 9.53 6 -8.687 9.25 4.5 -9.106
4 16 9.53 6.5 -8.687 9.1923 10 -9.1923 9.8614 8.4999 -8.1911 9.868 8 -8.1812
4 16 9.929 14.6 -8.09 10.0381 14.2408 -7.9267 9.1923 10 -9.1923 9.1923 15.8371 -9.1923
4 16 10.0905 17.5371 -7.6123 10.3095 17.5371 -7.2846 12.0107 17 -4.9751 9.1923 17 -9.1923
3 16 11.95 4.5 -5.0659 11.897 6 -5.1452 11.9022 6.5 -5.1375
3 16 9.8614 8.4999 -8.1911 9.1923 10 -9.1923 10.207 10 -7.674
4 16 10.0381 14.2408 -7.9267 10.207 10.5 -7.674 10.207 10 -7.674 9.1923 10 -9.1923
4 16 10.9785 15.6408 -6.5196 10.883 14 -6.6625 10.3632 14.6159 -7.4403 10.2595 14.9629 -7.5954
4 16 10.9785 15.6408 -6.5196 11.1953 15.6408 -6.1952 11.446 14 -5.8201 10.883 14 -6.6625
3 16 9.929 14.6 -8.09 9.1923 15.8371 -9.1923 10.0381 14.9592 -7.9267
4 16 10.0381 14.2408 -7.9267 10.545 12.5 -7.1682 10.545 12 -7.1682 10.207 10.5 -7.674
4 16 10.0381 14.2408 -7.9267 10.2595 14.2371 -7.5954 10.883 14 -6.6625 10.545 12.5 -7.1682
3 16 10.883 14 -6.6625 10.2595 14.2371 -7.5954 10.3632 14.6159 -7.4403
4 16 12.0107 17 -4.9751 10.3095 17.5371 -7.2846 10.3575 17.8826 -7.0614 11.6592 18.5309 -4.8296
3 16 9.1923 17 -9.1923 7.8095 17.5371 -9.9587 7.938 17.9 -9.7665
4 16 7.938 17.9 -9.7665 7.7306 18.2629 -9.7988 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 6.3452 18.5349 -10.6423 8.9232 18.5309 -8.9232 7.7306 18.2629 -9.7988 7.389 18.2665 -10.026
4 16 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.8864 19.6227 -7.3681 8.7572 19.624 -7.5596
3 16 8.8074 19.3473 -7.8925 8.1568 19.8282 -8.1568 8.7572 19.624 -7.5596
4 16 8.9232 18.5309 -8.9232 9.1292 19.078 -7.8081 9.27 19.1051 -7.5576 11.6592 18.5309 -4.8296
3 16 7.2514 17.9 -10.2254 6.3452 18.5349 -10.6423 7.389 18.2665 -10.026
4 16 8.9232 18.5309 -8.9232 9.9386 18.2629 -7.5215 9.88 17.9 -7.7682 9.1923 17 -9.1923
4 16 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 10.1554 18.2629 -7.1971 9.9386 18.2629 -7.5215
3 16 10.3575 17.8826 -7.0614 10.1554 18.2629 -7.1971 11.6592 18.5309 -4.8296
4 16 7.2514 17.9 -10.2254 7.4644 17.5335 -10.1904 5.8656 16.9846 -11.4198 6.3452 18.5349 -10.6423
4 16 7.4644 17.5335 -10.1904 7.8095 17.5371 -9.9587 9.1923 17 -9.1923 5.8656 16.9846 -11.4198
3 16 9.1923 17 -9.1923 9.88 17.9 -7.7682 10.0905 17.5371 -7.6123
4 16 -8.7293 16.2 -9.5018 -8.9405 16.5629 -9.3606 -6.3595 16.7629 -11.0855 -6.569 16.4 -10.9455
4 16 -9.1923 17 -9.1923 -5.8656 16.9846 -11.4198 -8.9405 16.5629 -9.3606 -9.1923 16.5629 -9.1923
3 16 -8.9405 16.5629 -9.3606 -5.8656 16.9846 -11.4198 -6.3595 16.7629 -11.0855
4 16 -8.9405 15.8371 -9.3606 -8.7293 16.2 -9.5018 -6.569 16.4 -10.9455 -6.3595 16.0371 -11.0855
3 16 -9.1923 10 -9.1923 -7.7095 14.3371 -10.1833 -7.2905 14.3371 -10.4633
4 16 -7.839 14.7 -10.0967 -9.1923 15.8371 -9.1923 -8.9405 15.8371 -9.3606 -7.7095 15.0629 -10.1833
4 16 -7.7095 15.0629 -10.1833 -8.9405 15.8371 -9.3606 -6.3595 16.0371 -11.0855 -7.2905 15.0629 -10.4633
3 16 -5.9905 16.7629 -11.3321 -6.3595 16.7629 -11.0855 -5.8656 16.9846 -11.4198
4 16 -4.9576 14.7728 -12.0142 -7.1518 14.7 -10.556 -7.2905 15.0629 -10.4633 -6.3595 16.0371 -11.0855
3 16 -7.2905 14.3371 -10.4633 -7.1518 14.7 -10.556 -4.9576 14.7728 -12.0142
4 16 -11.95 4.5 -5.0659 -12.0107 4 -4.9748 -12.0107 17 -4.9751 -11.9022 6.5 -5.1375
3 16 -4.9576 14.7728 -12.0142 -6.3595 16.0371 -11.0855 -5.9905 16.0371 -11.3321
3 16 -4.9576 14.7728 -12.0142 -5.781 16.4 -11.4721 -5.8656 16.9846 -11.4198
3 16 -5.781 16.4 -11.4721 -5.9905 16.7629 -11.3321 -5.8656 16.9846 -11.4198
3 16 -4.9576 14.7728 -12.0142 -5.9905 16.0371 -11.3321 -5.781 16.4 -11.4721
4 16 -7.839 14.7 -10.0967 -7.7095 14.3371 -10.1833 -9.1923 10 -9.1923 -9.1923 15.8371 -9.1923
3 16 -10.883 14 -6.6625 -10.4128 14.6159 -7.366 -10.3095 14.2371 -7.5206
4 16 -10.4128 14.6159 -7.366 -10.883 14 -6.6625 -10.9785 15.6408 -6.5196 -10.3095 14.9629 -7.5206
4 16 -11.446 14 -5.8201 -11.1953 15.6408 -6.1952 -10.9785 15.6408 -6.5196 -10.883 14 -6.6625
4 16 -10.883 14 -6.6625 -10.3095 14.2371 -7.5206 -10.0381 14.2408 -7.9267 -10.545 12.5 -7.1682
4 16 -9.1923 10 -9.1923 -10.0381 14.2408 -7.9267 -9.929 14.6 -8.09 -9.1923 15.8371 -9.1923
4 16 -10.207 10 -7.674 -10.207 10.5 -7.674 -10.0381 14.2408 -7.9267 -9.1923 10 -9.1923
4 16 -10.545 12 -7.1682 -10.545 12.5 -7.1682 -10.0381 14.2408 -7.9267 -10.207 10.5 -7.674
3 16 -9.929 14.6 -8.09 -10.0381 14.9592 -7.9267 -9.1923 15.8371 -9.1923
4 16 -10.9785 16.3592 -6.5196 -11.1953 16.3592 -6.1952 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -11.2876 16.0018 -6.0571 -12.0107 17 -4.9751 -11.1953 16.3592 -6.1952
4 16 -11.446 14 -5.8201 -12.0107 17 -4.9751 -11.2876 16.0018 -6.0571 -11.1953 15.6408 -6.1952
4 16 -10.9785 16.3592 -6.5196 -9.1923 17 -9.1923 -9.1923 16.5629 -9.1923 -10.881 16 -6.6655
3 16 -10.0381 14.9592 -7.9267 -10.3095 14.9629 -7.5206 -9.1923 15.8371 -9.1923
4 16 -10.9785 15.6408 -6.5196 -9.3239 16.1998 -8.9953 -9.1923 15.8371 -9.1923 -10.3095 14.9629 -7.5206
4 16 -10.881 16 -6.6655 -9.1923 16.5629 -9.1923 -9.3239 16.1998 -8.9953 -10.9785 15.6408 -6.5196
3 16 -4.8509 18.3075 -11.7105 -5 18.5316 -11.5446 -4.8296 18.5309 -11.6592
4 16 4.9752 4 -12.0107 0 4 -13 2.274 8.75 -12.5478 3.5 8.75 -12.304
4 16 0 4 -13 -4.9752 4 -12.0107 -4.726 8.75 -12.0602 -3.5 8.75 -12.304
4 16 -10.545 12 -7.1682 -11.559 12 -5.651 -11.559 12.5 -5.651 -10.545 12.5 -7.1682
4 16 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 -8.9235 2.4691 -8.9228 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6586 2.4691 -4.8305
4 16 -8.1568 1.1718 -8.1568 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144
4 16 -10.207 10 -7.674 -11.672 10 -5.4819 -11.672 10.5 -5.4819 -10.207 10.5 -7.674
4 16 -11.672 10 -5.4819 -11.784 8.5 -5.3143 -12.0107 17 -4.9751 -11.672 10.5 -5.4819
4 16 -11.784 8 -5.3143 -11.9022 6.5 -5.1375 -12.0107 17 -4.9751 -11.784 8.5 -5.3143
4 16 -9.1923 4 -9.1916 -12.0107 4 -4.9748 -11.95 4.5 -5.0659 -9.25 4.5 -9.106
4 16 -11.559 12 -5.651 -11.672 10.5 -5.4819 -12.0107 17 -4.9751 -11.559 12.5 -5.651
4 16 -9.868 8 -8.1812 -11.784 8 -5.3143 -11.784 8.5 -5.3143 -9.8614 8.4999 -8.1911
4 16 -9.53 6 -8.687 -11.897 6 -5.1452 -11.9022 6.5 -5.1375 -9.53 6.5 -8.687
3 16 -11.559 12.5 -5.651 -12.0107 17 -4.9751 -11.446 14 -5.8201
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
3 16 3.5 11.25 -12.304 3.3375 13.5025 -12.3363 4.2352 14.0254 -12.1578
3 16 3.5 11.25 -12.304 2.4398 13.1795 -12.5148 3.3375 13.5025 -12.3363
3 16 2.274 11.25 -12.5478 .9552 13.0795 -12.8101 1.6975 13.0295 -12.6625
3 16 -2.274 11.25 -12.5478 -2.4398 13.1795 -12.5148 -1.6975 13.0295 -12.6625
3 16 -2.274 11.25 -12.5478 -4.2352 14.0254 -12.1578 -3.3375 13.5025 -12.3363
3 16 -2.274 11.25 -12.5478 -3.3375 13.5025 -12.3363 -2.4398 13.1795 -12.5148
3 16 -2.274 11.25 -12.5478 -1.6975 13.0295 -12.6625 -.9552 13.0795 -12.8101
4 16 -4.8296 18.5309 -11.6592 -5 18.5316 -11.5446 -6.4786 19.3114 -9.7877 -5.8905 19.4871 -10.0075
4 16 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9235 2.4691 -8.9228 11.6586 2.4691 -4.8305
3 16 0 10 -13 -.9552 13.0795 -12.8101 -.656 13.2022 -12.8696
4 16 0 14.9 -13 .6121 14.8187 -12.8783 .656 13.2022 -12.8696 0 10 -13
4 16 -.656 13.2022 -12.8696 -.6121 14.8187 -12.8783 0 14.9 -13 0 10 -13
3 16 0 10 -13 .656 13.2022 -12.8696 .9552 13.0795 -12.8101
4 16 0 20.6954 -9.9136 -.2095 20.0129 -11.1482 -2.6405 20.0129 -10.6648 -3.7936 20.6954 -9.1592
4 16 -2.431 19.8282 -11.0519 -2.6405 20.0129 -10.6648 -.2095 20.0129 -11.1482 -.419 19.8282 -11.4519
3 16 -2.6905 19.4871 -11.2853 -2.431 19.8282 -11.0519 -.419 19.8282 -11.4519
3 16 -2.6405 20.0129 -10.6648 -2.9595 20.0129 -10.6014 -3.7936 20.6954 -9.1592
3 16 0 18.5309 -12.6192 -.2095 19.4871 -11.7785 0 19.4871 -11.8202
4 16 -4.4144 19.8282 -10.6576 -3.169 19.8282 -10.9052 -3.0095 19.4871 -11.2219 -4.8296 18.5309 -11.6592
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 -2.9595 20.0129 -10.6014 -3.169 19.8282 -10.9052
4 16 -.2095 19.4871 -11.7785 0 18.5309 -12.6192 -2.6905 19.4871 -11.2853 -.419 19.8282 -11.4519
3 16 -1.081 18 -12.5364 -1.2905 18.3629 -12.4045 0 18.5309 -12.6192
4 16 0 17 -13 -1.2905 17.6371 -12.585 -1.081 18 -12.5364 0 18.5309 -12.6192
4 16 -4.175 17 -12.1698 -1.7095 17.6371 -12.5017 -1.2905 17.6371 -12.585 0 17 -13
4 16 -1.7095 18.3629 -12.3212 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1.2905 18.3629 -12.4045
4 16 -4.8296 18.5309 -11.6592 -3.0095 19.4871 -11.2219 -2.6905 19.4871 -11.2853 0 18.5309 -12.6192
4 16 -4.175 17 -12.1698 -4.8509 18.3075 -11.7105 -1.919 18 -12.3698 -1.7095 17.6371 -12.5017
4 16 -4.8509 18.3075 -11.7105 -4.8296 18.5309 -11.6592 -1.7095 18.3629 -12.3212 -1.919 18 -12.3698
3 16 -.2095 20.0129 -11.1482 0 20.6954 -9.9136 0 20.0629 -11.0963
4 16 11.9022 6.5 -5.1375 11.897 6 -5.1452 9.53 6 -8.687 9.53 6.5 -8.687
3 16 11.559 12.5 -5.651 11.446 14 -5.8201 12.0107 17 -4.9751
4 16 12.0107 17 -4.9751 11.672 10.5 -5.4819 11.559 12 -5.651 11.559 12.5 -5.651
4 16 11.784 8.5 -5.3143 11.784 8 -5.3143 9.868 8 -8.1812 9.8614 8.4999 -8.1911
4 16 6.4786 19.3114 -9.7875 5 18.5316 -11.5446 4.8296 18.5309 -11.6592 5.8905 19.4871 -10.0073
4 16 11.559 12.5 -5.651 11.559 12 -5.651 10.545 12 -7.1682 10.545 12.5 -7.1682
4 16 11.672 10.5 -5.4819 11.672 10 -5.4819 10.207 10 -7.674 10.207 10.5 -7.674
4 16 12.0107 17 -4.9751 11.784 8.5 -5.3143 11.672 10 -5.4819 11.672 10.5 -5.4819
3 16 4.9752 4 -12.0107 3.5 8.75 -12.304 4.726 8.75 -12.0602
3 16 -9.1923 4 -9.1916 -9.25 4.5 -9.106 -9.1923 10 -9.1923
3 16 -4.9752 4 -12.0107 -9.1923 4 -9.1916 -9.1923 10 -9.1923
3 16 4.726 10 -12.0602 4.726 11.25 -12.0602 4.9576 14.7728 -12.0142
4 16 12.0107 17 -4.9751 11.9022 6.5 -5.1375 11.784 8 -5.3143 11.784 8.5 -5.3143
4 16 11.95 4.5 -5.0659 12.0104 4 -4.9752 9.1922 4 -9.1917 9.25 4.5 -9.106
4 16 9.1923 10 -9.1923 4.9752 4 -12.0107 4.9576 14.7728 -12.0142 7.2905 14.3371 -10.4633
4 16 -5.8905 19.4871 -10.0075 -5.581 19.8282 -9.878 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
4 16 -9.88 17.9 -7.7681 -9.9386 18.2629 -7.5214 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923
4 16 -10.1554 18.2629 -7.1971 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -9.9386 18.2629 -7.5214
3 16 -10.3576 17.8826 -7.0612 -11.6592 18.5309 -4.8296 -10.1554 18.2629 -7.1971
3 16 -9.1923 17 -9.1923 -10.0905 17.5371 -7.6122 -9.88 17.9 -7.7681
3 16 -7.2514 17.9 -10.2254 -7.389 18.2665 -10.026 -6.3452 18.5349 -10.6423
4 16 -5.8656 16.9846 -11.4198 -7.4644 17.5335 -10.1904 -7.2514 17.9 -10.2254 -6.3452 18.5349 -10.6423
4 16 -9.1923 17 -9.1923 -7.8095 17.5371 -9.9587 -7.4644 17.5335 -10.1904 -5.8656 16.9846 -11.4198
4 16 -10.3576 17.8826 -7.0612 -10.3095 17.5371 -7.2846 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296
3 16 0 4 -13 -3.5 8.75 -12.304 -2.274 8.75 -12.5478
4 16 -9.53 6 -8.687 -9.53 6.5 -8.687 -9.1923 10 -9.1923 -9.25 4.5 -9.106
4 16 -9.8614 8.4999 -8.1911 -9.1923 10 -9.1923 -9.53 6.5 -8.687 -9.868 8 -8.1812
3 16 -4.726 10 -12.0602 -4.9576 14.7728 -12.0142 -4.726 11.25 -12.0602
4 16 -12.0107 17 -4.9751 -10.3095 17.5371 -7.2846 -10.0905 17.5371 -7.6122 -9.1923 17 -9.1923
3 16 -11.95 4.5 -5.0659 -11.9022 6.5 -5.1375 -11.897 6 -5.1452
3 16 -9.8614 8.4999 -8.1911 -10.207 10 -7.674 -9.1923 10 -9.1923
4 16 -7.7306 18.2629 -9.7988 -8.9232 18.5309 -8.9232 -6.3452 18.5349 -10.6423 -7.389 18.2665 -10.026
4 16 -5.9369 20.0129 -9.2326 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -5.6733 20.0129 -9.4088
4 16 -7.0096 20.6954 -7.0096 -5.9369 20.0129 -9.2326 -6.269 19.8282 -9.4183 -8.1568 19.8282 -8.1568
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
