1 16 140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -60 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -100 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -140 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -140 4 -154 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 140 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 100 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -140 4 154 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -154 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 -60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 -100 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -100 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 100 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 100 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 -140 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -140 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 140 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 140 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
0
