4 16 -36.1 0 -19.78 -38.27 0 -25.92 -38.27 -0.3 -25.92 -36.1 -0.3 -19.78
4 16 -38.27 0 -25.92 -40.1 0 -32.1 -40.1 -0.3 -32.1 -38.27 -0.3 -25.92
4 16 -40.1 0 -32.1 -42.07 0 -40.22 -42.07 -0.3 -40.22 -40.1 -0.3 -32.1
4 16 -42.07 0 -40.22 -44.01 0 -48.41 -44.01 -0.3 -48.41 -42.07 -0.3 -40.22
4 16 -44.01 0 -48.41 -45.87 0 -56.73 -45.87 -0.3 -56.73 -44.01 -0.3 -48.41
4 16 -45.87 0 -56.73 -47.54 0 -64.97 -47.54 -0.3 -64.97 -45.87 -0.3 -56.73
4 16 -47.54 0 -64.97 -48.7 0 -73.2 -48.7 -0.3 -73.2 -47.54 -0.3 -64.97
4 16 -48.7 0 -73.2 -43.38 0 -75 -43.38 -0.3 -75 -48.7 -0.3 -73.2
4 16 -43.38 0 -75 -36.58 0 -76.91 -36.58 -0.3 -76.91 -43.38 -0.3 -75
4 16 -36.58 0 -76.91 -29.68 0 -78.29 -29.68 -0.3 -78.29 -36.58 -0.3 -76.91
4 16 -29.68 0 -78.29 -22.62 0 -79.28 -22.62 -0.3 -79.28 -29.68 -0.3 -78.29
4 16 -22.62 0 -79.28 -15.6 0 -79.96 -15.6 -0.3 -79.96 -22.62 -0.3 -79.28
4 16 -15.6 0 -79.96 -8.5 0 -80.41 -8.5 -0.3 -80.41 -15.6 -0.3 -79.96
4 16 -8.5 0 -80.41 0 0 -80.6 0 -0.3 -80.6 -8.5 -0.3 -80.41
4 16 0 0 -80.6 8.5 0 -80.41 8.5 -0.3 -80.41 0 -0.3 -80.6
4 16 8.5 0 -80.41 15.6 0 -79.96 15.6 -0.3 -79.96 8.5 -0.3 -80.41
4 16 15.6 0 -79.96 22.62 0 -79.28 22.62 -0.3 -79.28 15.6 -0.3 -79.96
4 16 22.62 0 -79.28 29.68 0 -78.29 29.68 -0.3 -78.29 22.62 -0.3 -79.28
4 16 29.68 0 -78.29 36.58 0 -76.91 36.58 -0.3 -76.91 29.68 -0.3 -78.29
4 16 36.58 0 -76.91 43.38 0 -75 43.38 -0.3 -75 36.58 -0.3 -76.91
4 16 43.38 0 -75 48.7 0 -73.2 48.7 -0.3 -73.2 43.38 -0.3 -75
4 16 48.7 0 -73.2 47.54 0 -64.97 47.54 -0.3 -64.97 48.7 -0.3 -73.2
4 16 47.54 0 -64.97 45.87 0 -56.73 45.87 -0.3 -56.73 47.54 -0.3 -64.97
4 16 45.87 0 -56.73 44.01 0 -48.41 44.01 -0.3 -48.41 45.87 -0.3 -56.73
4 16 44.01 0 -48.41 42.07 0 -40.22 42.07 -0.3 -40.22 44.01 -0.3 -48.41
4 16 42.07 0 -40.22 40.1 0 -32.1 40.1 -0.3 -32.1 42.07 -0.3 -40.22
4 16 40.1 0 -32.1 38.27 0 -25.92 38.27 -0.3 -25.92 40.1 -0.3 -32.1
4 16 38.27 0 -25.92 36.1 0 -19.78 36.1 -0.3 -19.78 38.27 -0.3 -25.92
4 16 36.1 0 -19.78 33.81 0 -13.67 33.81 -0.3 -13.67 36.1 -0.3 -19.78
4 16 33.81 0 -13.67 31.48 0 -7.63 31.48 -0.3 -7.63 33.81 -0.3 -13.67
4 16 31.48 0 -7.63 29.1 0 -1.6 29.1 -0.3 -1.6 31.48 -0.3 -7.63
4 16 29.1 0 -1.6 27.55 0 1.63 27.55 -0.3 1.63 29.1 -0.3 -1.6
4 16 27.55 0 1.63 25.42 0 5.53 25.42 -0.3 5.53 27.55 -0.3 1.63
4 16 25.42 0 5.53 23.41 0 8.56 23.41 -0.3 8.56 25.42 -0.3 5.53
4 16 23.41 0 8.56 20.96 0 11.29 20.96 -0.3 11.29 23.41 -0.3 8.56
4 16 20.96 0 11.29 18.4 0 12.8 18.4 -0.3 12.8 20.96 -0.3 11.29
4 16 18.4 0 12.8 15.7 0 13.3 15.7 -0.3 13.3 18.4 -0.3 12.8
4 16 15.7 0 13.3 7.8 0 13.3 7.8 -0.3 13.3 15.7 -0.3 13.3
4 16 7.8 0 13.3 5.7 0 12.3 5.7 -0.3 12.3 7.8 -0.3 13.3
4 16 5.7 0 12.3 4.3 0 10.7 4.3 -0.3 10.7 5.7 -0.3 12.3
4 16 4.3 0 10.7 2.2 0 9.8 2.2 -0.3 9.8 4.3 -0.3 10.7
4 16 2.2 0 9.8 0.1 0 9.7 0.1 -0.3 9.7 2.2 -0.3 9.8
4 16 0.1 0 9.7 0.1 0 -11.06 0.1 -0.3 -11.06 0.1 -0.3 9.7
4 16 0.1 0 -11.06 1.82 0 -11.55 1.82 -0.3 -11.55 0.1 -0.3 -11.06
4 16 -17.08 0 -4.58 -18.49 0 -2.48 -18.49 -0.3 -2.48 -17.08 -0.3 -4.58
4 16 -18.49 0 -2.48 -18.98 0 0 -18.98 -0.3 0 -18.49 -0.3 -2.48
4 16 -18.98 0 0 -18.49 0 2.48 -18.49 -0.3 2.48 -18.98 -0.3 0
4 16 -18.49 0 2.48 -17.08 0 4.58 -17.08 -0.3 4.58 -18.49 -0.3 2.48
4 16 -17.08 0 4.58 -14.98 0 5.99 -14.98 -0.3 5.99 -17.08 -0.3 4.58
4 16 -14.98 0 5.99 -12.5 0 6.48 -12.5 -0.3 6.48 -14.98 -0.3 5.99
4 16 -12.5 0 6.48 -10.02 0 5.99 -10.02 -0.3 5.99 -12.5 -0.3 6.48
4 16 -10.02 0 5.99 -7.92 0 4.58 -7.92 -0.3 4.58 -10.02 -0.3 5.99
4 16 -7.92 0 4.58 -6.51 0 2.48 -6.51 -0.3 2.48 -7.92 -0.3 4.58
4 16 -6.51 0 2.48 -6.02 0 0 -6.02 -0.3 0 -6.51 -0.3 2.48
4 16 -6.02 0 0 -6.51 0 -2.48 -6.51 -0.3 -2.48 -6.02 -0.3 0
4 16 -6.51 0 -2.48 -7.92 0 -4.58 -7.92 -0.3 -4.58 -6.51 -0.3 -2.48
4 16 -7.92 0 -4.58 -10.02 0 -5.99 -10.02 -0.3 -5.99 -7.92 -0.3 -4.58
4 16 -10.02 0 -5.99 -12.5 0 -6.48 -12.5 -0.3 -6.48 -10.02 -0.3 -5.99
4 16 -12.5 0 -6.48 -14.98 0 -5.99 -14.98 -0.3 -5.99 -12.5 -0.3 -6.48
4 16 -14.98 0 -5.99 -17.08 0 -4.58 -17.08 -0.3 -4.58 -14.98 -0.3 -5.99
5 24 6.51 0 2.48 6.51 -0.3 2.48 7.92 0 4.58 6.02 0 0
5 24 7.92 0 4.58 7.92 -0.3 4.58 10.02 0 5.99 6.51 0 2.48
5 24 10.02 0 5.99 10.02 -0.3 5.99 12.5 0 6.48 7.92 0 4.58
5 24 12.5 0 6.48 12.5 -0.3 6.48 14.98 0 5.99 10.02 0 5.99
5 24 14.98 0 5.99 14.98 -0.3 5.99 17.08 0 4.58 12.5 0 6.48
5 24 17.08 0 4.58 17.08 -0.3 4.58 18.49 0 2.48 14.98 0 5.99
5 24 18.49 0 2.48 18.49 -0.3 2.48 18.98 0 0 17.08 0 4.58
5 24 18.98 0 0 18.98 -0.3 0 18.49 0 -2.48 18.49 0 2.48
5 24 18.49 0 -2.48 18.49 -0.3 -2.48 17.08 0 -4.58 18.98 0 0
5 24 17.08 0 -4.58 17.08 -0.3 -4.58 14.98 0 -5.99 18.49 0 -2.48
5 24 14.98 0 -5.99 14.98 -0.3 -5.99 12.5 0 -6.48 17.08 0 -4.58
5 24 12.5 0 -6.48 12.5 -0.3 -6.48 10.02 0 -5.99 14.98 0 -5.99
5 24 10.02 0 -5.99 10.02 -0.3 -5.99 7.92 0 -4.58 12.5 0 -6.48
5 24 7.92 0 -4.58 7.92 -0.3 -4.58 6.51 0 -2.48 10.02 0 -5.99
5 24 6.51 0 -2.48 6.51 -0.3 -2.48 6.02 0 0 7.92 0 -4.58
5 24 6.02 0 0 6.02 -0.3 0 6.51 0 -2.48 6.51 0 2.48
5 24 3.15 0 -12.88 3.15 -0.3 -12.88 3.64 0 -14.7 1.82 0 -11.55
5 24 3.15 0 -16.52 3.15 -0.3 -16.52 1.82 0 -17.85 3.64 0 -14.7
5 24 1.82 0 -17.85 1.82 -0.3 -17.85 0 0 -18.34 3.15 0 -16.52
5 24 -1.82 0 -17.85 -1.82 -0.3 -17.85 -3.15 0 -16.52 0 0 -18.34
5 24 -3.15 0 -16.52 -3.15 -0.3 -16.52 -3.64 0 -14.7 -1.82 0 -17.85
5 24 -3.15 0 -12.88 -3.15 -0.3 -12.88 -1.82 0 -11.55 -3.64 0 -14.7
5 24 -1.82 0 -11.55 -1.82 -0.3 -11.55 -0.1 0 -11.06 -3.15 0 -12.88
2 24 -0.1 0 -11.06 -0.1 -0.3 -11.06
2 24 -0.1 0 9.7 -0.1 -0.3 9.7
5 24 -2.2 0 9.8 -2.2 -0.3 9.8 -4.3 0 10.7 -0.1 0 9.7
5 24 -4.3 0 10.7 -4.3 -0.3 10.7 -5.7 0 12.3 -2.2 0 9.8
5 24 -5.7 0 12.3 -5.7 -0.3 12.3 -7.8 0 13.3 -4.3 0 10.7
5 24 -7.8 0 13.3 -7.8 -0.3 13.3 -15.7 0 13.3 -5.7 0 12.3
5 24 -15.7 0 13.3 -15.7 -0.3 13.3 -18.4 0 12.8 -7.8 0 13.3
5 24 -18.4 0 12.8 -18.4 -0.3 12.8 -20.96 0 11.29 -15.7 0 13.3
5 24 -20.96 0 11.29 -20.96 -0.3 11.29 -23.41 0 8.56 -18.4 0 12.8
5 24 -23.41 0 8.56 -23.41 -0.3 8.56 -25.42 0 5.53 -20.96 0 11.29
5 24 -25.42 0 5.53 -25.42 -0.3 5.53 -27.55 0 1.63 -23.41 0 8.56
5 24 -27.55 0 1.63 -27.55 -0.3 1.63 -29.1 0 -1.6 -25.42 0 5.53
5 24 -29.1 0 -1.6 -29.1 -0.3 -1.6 -31.48 0 -7.63 -27.55 0 1.63
5 24 -31.48 0 -7.63 -31.48 -0.3 -7.63 -33.81 0 -13.67 -29.1 0 -1.6
5 24 -33.81 0 -13.67 -33.81 -0.3 -13.67 -36.1 0 -19.78 -31.48 0 -7.63
5 24 -36.1 0 -19.78 -36.1 -0.3 -19.78 -38.27 0 -25.92 -33.81 0 -13.67
5 24 -38.27 0 -25.92 -38.27 -0.3 -25.92 -40.1 0 -32.1 -36.1 0 -19.78
5 24 -40.1 0 -32.1 -40.1 -0.3 -32.1 -42.07 0 -40.22 -38.27 0 -25.92
5 24 -42.07 0 -40.22 -42.07 -0.3 -40.22 -44.01 0 -48.41 -40.1 0 -32.1
5 24 -44.01 0 -48.41 -44.01 -0.3 -48.41 -45.87 0 -56.73 -42.07 0 -40.22
5 24 -45.87 0 -56.73 -45.87 -0.3 -56.73 -47.54 0 -64.97 -44.01 0 -48.41
5 24 -47.54 0 -64.97 -47.54 -0.3 -64.97 -48.7 0 -73.2 -45.87 0 -56.73
2 24 -48.7 0 -73.2 -48.7 -0.3 -73.2
5 24 -43.38 0 -75 -43.38 -0.3 -75 -36.58 0 -76.91 -48.7 0 -73.2
5 24 -36.58 0 -76.91 -36.58 -0.3 -76.91 -29.68 0 -78.29 -43.38 0 -75
5 24 -29.68 0 -78.29 -29.68 -0.3 -78.29 -22.62 0 -79.28 -36.58 0 -76.91
5 24 -22.62 0 -79.28 -22.62 -0.3 -79.28 -15.6 0 -79.96 -29.68 0 -78.29
5 24 -15.6 0 -79.96 -15.6 -0.3 -79.96 -8.5 0 -80.41 -22.62 0 -79.28
5 24 -8.5 0 -80.41 -8.5 -0.3 -80.41 0 0 -80.6 -15.6 0 -79.96
5 24 0 0 -80.6 0 -0.3 -80.6 8.5 0 -80.41 -8.5 0 -80.41
5 24 8.5 0 -80.41 8.5 -0.3 -80.41 15.6 0 -79.96 0 0 -80.6
5 24 15.6 0 -79.96 15.6 -0.3 -79.96 22.62 0 -79.28 8.5 0 -80.41
5 24 22.62 0 -79.28 22.62 -0.3 -79.28 29.68 0 -78.29 15.6 0 -79.96
5 24 29.68 0 -78.29 29.68 -0.3 -78.29 36.58 0 -76.91 22.62 0 -79.28
5 24 36.58 0 -76.91 36.58 -0.3 -76.91 43.38 0 -75 29.68 0 -78.29
5 24 43.38 0 -75 43.38 -0.3 -75 48.7 0 -73.2 36.58 0 -76.91
2 24 48.7 0 -73.2 48.7 -0.3 -73.2
5 24 47.54 0 -64.97 47.54 -0.3 -64.97 45.87 0 -56.73 48.7 0 -73.2
5 24 45.87 0 -56.73 45.87 -0.3 -56.73 44.01 0 -48.41 47.54 0 -64.97
5 24 44.01 0 -48.41 44.01 -0.3 -48.41 42.07 0 -40.22 45.87 0 -56.73
5 24 42.07 0 -40.22 42.07 -0.3 -40.22 40.1 0 -32.1 44.01 0 -48.41
5 24 40.1 0 -32.1 40.1 -0.3 -32.1 38.27 0 -25.92 42.07 0 -40.22
5 24 38.27 0 -25.92 38.27 -0.3 -25.92 36.1 0 -19.78 40.1 0 -32.1
5 24 36.1 0 -19.78 36.1 -0.3 -19.78 33.81 0 -13.67 38.27 0 -25.92
5 24 33.81 0 -13.67 33.81 -0.3 -13.67 31.48 0 -7.63 36.1 0 -19.78
5 24 31.48 0 -7.63 31.48 -0.3 -7.63 29.1 0 -1.6 33.81 0 -13.67
5 24 29.1 0 -1.6 29.1 -0.3 -1.6 27.55 0 1.63 31.48 0 -7.63
5 24 27.55 0 1.63 27.55 -0.3 1.63 25.42 0 5.53 29.1 0 -1.6
5 24 25.42 0 5.53 25.42 -0.3 5.53 23.41 0 8.56 27.55 0 1.63
5 24 23.41 0 8.56 23.41 -0.3 8.56 20.96 0 11.29 25.42 0 5.53
5 24 20.96 0 11.29 20.96 -0.3 11.29 18.4 0 12.8 23.41 0 8.56
5 24 18.4 0 12.8 18.4 -0.3 12.8 15.7 0 13.3 20.96 0 11.29
5 24 15.7 0 13.3 15.7 -0.3 13.3 7.8 0 13.3 18.4 0 12.8
5 24 7.8 0 13.3 7.8 -0.3 13.3 5.7 0 12.3 15.7 0 13.3
5 24 5.7 0 12.3 5.7 -0.3 12.3 4.3 0 10.7 7.8 0 13.3
5 24 4.3 0 10.7 4.3 -0.3 10.7 2.2 0 9.8 5.7 0 12.3
5 24 2.2 0 9.8 2.2 -0.3 9.8 0.1 0 9.7 4.3 0 10.7
2 24 0.1 0 9.7 0.1 -0.3 9.7
2 24 0.1 0 -11.06 0.1 -0.3 -11.06
5 24 1.82 0 -11.55 1.82 -0.3 -11.55 0.1 0 -11.06 3.15 0 -12.88
5 24 -18.49 0 -2.48 -18.49 -0.3 -2.48 -18.98 0 0 -17.08 0 -4.58
5 24 -18.98 0 0 -18.98 -0.3 0 -18.49 0 2.48 -18.49 0 -2.48
5 24 -18.49 0 2.48 -18.49 -0.3 2.48 -17.08 0 4.58 -18.98 0 0
5 24 -17.08 0 4.58 -17.08 -0.3 4.58 -14.98 0 5.99 -18.49 0 2.48
5 24 -14.98 0 5.99 -14.98 -0.3 5.99 -12.5 0 6.48 -17.08 0 4.58
5 24 -12.5 0 6.48 -12.5 -0.3 6.48 -10.02 0 5.99 -14.98 0 5.99
5 24 -10.02 0 5.99 -10.02 -0.3 5.99 -7.92 0 4.58 -12.5 0 6.48
5 24 -7.92 0 4.58 -7.92 -0.3 4.58 -6.51 0 2.48 -10.02 0 5.99
5 24 -6.51 0 2.48 -6.51 -0.3 2.48 -6.02 0 0 -7.92 0 4.58
5 24 -6.02 0 0 -6.02 -0.3 0 -6.51 0 -2.48 -6.51 0 2.48
5 24 -6.51 0 -2.48 -6.51 -0.3 -2.48 -7.92 0 -4.58 -6.02 0 0
5 24 -7.92 0 -4.58 -7.92 -0.3 -4.58 -10.02 0 -5.99 -6.51 0 -2.48
5 24 -10.02 0 -5.99 -10.02 -0.3 -5.99 -12.5 0 -6.48 -7.92 0 -4.58
5 24 -12.5 0 -6.48 -12.5 -0.3 -6.48 -14.98 0 -5.99 -10.02 0 -5.99
5 24 -14.98 0 -5.99 -14.98 -0.3 -5.99 -17.08 0 -4.58 -12.5 0 -6.48
5 24 -17.08 0 -4.58 -17.08 -0.3 -4.58 -14.98 0 -5.99 -18.49 0 -2.48
5 24 3.64 0 -14.7 3.64 -0.3 -14.7 3.15 0 -12.88 3.15 0 -16.52
5 24 0 0 -18.34 0 -0.3 -18.34 1.82 0 -17.85 -1.82 0 -17.85
5 24 -3.64 0 -14.7 -3.64 -0.3 -14.7 -3.15 0 -16.52 -3.15 0 -12.88
