4 16 -5 -21.5 -34.919 -5 -20.5 -36.651 -5 -15.322 -32.678 -5 -16.737 -31.264
4 16 -5 -16.737 -31.264 -5 -15.322 -32.678 -5 -11.349 -27.5 -5 -13.081 -26.5
4 16 -5 -13.081 -26.5 -5 -11.349 -27.5 -5 -10 -24.243 -5 -10.784 -20.953
4 16 -15 -24.084 -37.443 -15 -21.747 -38.161 -15 -19.431 -41.234 -15 -20.873 -42.876
4 16 -15 -21.5 -34.919 -15 -20.5 -36.651 -15 -21.747 -38.161 -15 -24.084 -37.443
4 16 -15 -16.737 -31.264 -15 -15.322 -32.678 -15 -20.5 -36.651 -15 -21.5 -34.919
4 16 -15 -13.081 -26.5 -15 -11.349 -27.5 -15 -15.322 -32.678 -15 -16.737 -31.264
4 16 -15 -10.784 -20.953 -15 -10 -24.243 -15 -11.349 -27.5 -15 -13.081 -26.5
4 16 -8 10 -34.9 -8 16.462 -38.546 -8 20.5 -36.651 -8 15.322 -32.678
4 16 -12 15.322 -32.678 -12 20.5 -36.651 -12 16.462 -38.546 -12 10 -34.9
4 16 -8 -15.322 -32.678 -8 -20.5 -36.651 -8 -16.462 -38.546 -8 -10 -34.9
4 16 -12 -10 -34.9 -12 -16.462 -38.546 -12 -20.5 -36.651 -12 -15.322 -32.678
3 16 -12 -15.322 -32.678 -12 -10 -24.243 -12 -10 -34.9
3 16 -8 -10 -34.9 -8 -10 -24.243 -8 -15.322 -32.678
3 16 -12 10 -34.9 -12 10 -24.243 -12 15.322 -32.678
3 16 -8 15.322 -32.678 -8 10 -24.243 -8 10 -34.9
4 16 0 -3.108 -69.383 -0.3798 -5.3069 -73.1918 -0.3798 -3.71178 -73.8525 0 -2.544 -69.495
4 16 -4 -2.544 -69.495 -4.3798 -3.71178 -73.8525 -4.3798 -5.3069 -73.1918 -4 -3.108 -69.383
3 16 0 0 -70 -0.3798 0 -74.3412 -0.3798 3.71178 -73.8525
5 24 0 0 -70 -0.3798 3.71178 -73.8525 -0.3798 0 -74.3412 0 2.544 -69.495
5 24 0 0 -70 -0.3798 -3.71178 -73.8525 -0.3798 0 -74.3412 0 -2.544 -69.495
3 16 0 0 -70 -0.3798 3.71178 -73.8525 0 2.544 -69.495
3 16 -0.3798 -3.71178 -73.8525 -0.3798 0 -74.3412 0 0 -70
3 16 0 -2.544 -69.495 -0.3798 -3.71178 -73.8525 0 0 -70
4 16 0 2.544 -69.495 -0.3798 3.71178 -73.8525 -0.3798 5.3069 -73.1918 0 3.108 -69.383
4 16 -1.50767 -4.80122 -77.9184 -0.3798 -3.71178 -73.8525 -0.3798 -5.3069 -73.1918 -1.50767 -7.41155 -76.8372
4 16 -1.50767 4.80122 -77.9184 -0.3798 3.71178 -73.8525 -0.3798 0 -74.3412 -1.50767 0 -78.5505
4 16 -1.50767 7.41155 -76.8372 -0.3798 5.3069 -73.1918 -0.3798 3.71178 -73.8525 -1.50767 4.80122 -77.9184
4 16 -1.50767 4.80122 -77.9184 -3.34934 5.82343 -81.7333 -3.34934 9.3863 -80.2575 -1.50767 7.41155 -76.8372
4 16 -1.50767 -7.41155 -76.8372 -3.34934 -9.3863 -80.2575 -3.34934 -5.82343 -81.7333 -1.50767 -4.80122 -77.9184
4 16 -1.50767 -4.80122 -77.9184 -3.34934 -5.82343 -81.7333 -3.34934 0 -82.5 -1.50767 0 -78.5505
4 16 -1.50767 0 -78.5505 -3.34934 0 -82.5 -3.34934 5.82343 -81.7333 -1.50767 4.80122 -77.9184
4 16 -5 -6.47047 -84.1482 -3.34934 -5.82343 -81.7333 -3.34934 -9.3863 -80.2575 -5 -10.6363 -82.4226
4 16 -5 0 -85 -3.34934 0 -82.5 -3.34934 -5.82343 -81.7333 -5 -6.47047 -84.1482
4 16 -5 6.47047 -84.1482 -3.34934 5.82343 -81.7333 -3.34934 0 -82.5 -5 0 -85
4 16 -5 10.6363 -82.4226 -3.34934 9.3863 -80.2575 -3.34934 5.82343 -81.7333 -5 6.47047 -84.1482
3 16 -4 2.544 -69.495 -4.3798 3.71178 -73.8525 -4.3798 0 -74.3412
5 24 -4 2.544 -69.495 -4.3798 0 -74.3412 -4.3798 3.71178 -73.8525 -4 0 -70
5 24 -4 -2.544 -69.495 -4.3798 0 -74.3412 -4.3798 -3.71178 -73.8525 -4 0 -70
3 16 -4 2.544 -69.495 -4.3798 0 -74.3412 -4 0 -70
3 16 -4.3798 0 -74.3412 -4.3798 -3.71178 -73.8525 -4 -2.544 -69.495
3 16 -4 0 -70 -4.3798 0 -74.3412 -4 -2.544 -69.495
4 16 -4 3.108 -69.383 -4.3798 5.3069 -73.1918 -4.3798 3.71178 -73.8525 -4 2.544 -69.495
4 16 -5.50767 -7.41155 -76.8372 -4.3798 -5.3069 -73.1918 -4.3798 -3.71178 -73.8525 -5.50767 -4.80122 -77.9184
4 16 -5.50767 -4.80122 -77.9184 -4.3798 -3.71178 -73.8525 -4.3798 0 -74.3412 -5.50767 0 -78.5505
4 16 -1.50767 0 -78.5505 -0.3798 0 -74.3412 -0.3798 -3.71178 -73.8525 -1.50767 -4.80122 -77.9184
4 16 -5.50767 0 -78.5505 -4.3798 0 -74.3412 -4.3798 3.71178 -73.8525 -5.50767 4.80122 -77.9184
4 16 -5.50767 4.80122 -77.9184 -4.3798 3.71178 -73.8525 -4.3798 5.3069 -73.1918 -5.50767 7.41155 -76.8372
4 16 -5.50767 7.41155 -76.8372 -7.34934 9.3863 -80.2575 -7.34934 5.82343 -81.7333 -5.50767 4.80122 -77.9184
4 16 -5.50767 -4.80122 -77.9184 -7.34934 -5.82343 -81.7333 -7.34934 -9.3863 -80.2575 -5.50767 -7.41155 -76.8372
4 16 -5.50767 0 -78.5505 -7.34934 0 -82.5 -7.34934 -5.82343 -81.7333 -5.50767 -4.80122 -77.9184
4 16 -5.50767 4.80122 -77.9184 -7.34934 5.82343 -81.7333 -7.34934 0 -82.5 -5.50767 0 -78.5505
4 16 -9 -10.6363 -82.4226 -7.34934 -9.3863 -80.2575 -7.34934 -5.82343 -81.7333 -9 -6.47047 -84.1482
4 16 -9 -10.6363 -82.4226 -9 -6.46 -84.109 -9 -9.552 -83.061 -9 -10.683 -82.503
4 16 -5 -10.683 -82.503 -5 -9.552 -83.061 -5 -6.46 -84.109 -5 -10.6363 -82.4226
4 16 -9 10.683 -82.503 -9 9.552 -83.061 -9 6.46 -84.109 -9 10.6363 -82.4226
4 16 -5 10.6363 -82.4226 -5 6.46 -84.109 -5 9.552 -83.061 -5 10.683 -82.503
4 16 -9 -6.47047 -84.1482 -7.34934 -5.82343 -81.7333 -7.34934 0 -82.5 -9 0 -85
4 16 -9 0 -85 -7.34934 0 -82.5 -7.34934 5.82343 -81.7333 -9 6.47047 -84.1482
4 16 -9 6.47047 -84.1482 -7.34934 5.82343 -81.7333 -7.34934 9.3863 -80.2575 -9 10.6363 -82.4226
4 16 -4 -3.108 -69.383 -4.3798 -5.3069 -73.1918 -0.3798 -5.3069 -73.1918 0 -3.108 -69.383
4 16 -1.50767 -7.41155 -76.8372 -0.3798 -5.3069 -73.1918 -4.3798 -5.3069 -73.1918 -5.50767 -7.41155 -76.8372
4 16 -5.50767 -7.41155 -76.8372 -7.34934 -9.3863 -80.2575 -3.34934 -9.3863 -80.2575 -1.50767 -7.41155 -76.8372
4 16 -5 -10.683 -82.503 -3.34934 -9.3863 -80.2575 -7.34934 -9.3863 -80.2575 -9 -10.683 -82.503
4 16 0 3.108 -69.383 -0.3798 5.3069 -73.1918 -4.3798 5.3069 -73.1918 -4 3.108 -69.383
4 16 -5.50767 7.41155 -76.8372 -4.3798 5.3069 -73.1918 -0.3798 5.3069 -73.1918 -1.50767 7.41155 -76.8372
4 16 -1.50767 7.41155 -76.8372 -3.34934 9.3863 -80.2575 -7.34934 9.3863 -80.2575 -5.50767 7.41155 -76.8372
4 16 -9 10.683 -82.503 -7.34934 9.3863 -80.2575 -3.34934 9.3863 -80.2575 -5 10.683 -82.503
4 16 -20 -6.581 -67.398 -19.6202 -8.77098 -71.1918 -19.6202 -10.1407 -70.1407 -20 -7.07 -67.07
4 16 -20 -8.513 -64.915 -19.6202 -12.4198 -67.1706 -19.6202 -13.8525 -63.7118 -20 -9.495 -62.544
4 16 -20 -9.495 -62.544 -19.6202 -13.8525 -63.7118 -19.6202 -14.0779 -62 -20 -9.603 -62
4 16 -18.4923 -13.1172 -73.1172 -19.6202 -10.1407 -70.1407 -19.6202 -8.77098 -71.1918 -18.4923 -10.8757 -74.8372
4 16 -18.4923 -17.9184 -64.8012 -19.6202 -13.8525 -63.7118 -19.6202 -12.4198 -67.1706 -18.4923 -16.0652 -69.2753
4 16 -18.4923 -18.2872 -62 -19.6202 -14.0779 -62 -19.6202 -13.8525 -63.7118 -18.4923 -17.9184 -64.8012
4 16 -18.4923 -17.9184 -64.8012 -16.6507 -21.7333 -65.8234 -16.6507 -22.2367 -62 -18.4923 -18.2872 -62
4 16 -18.4923 -10.8757 -74.8372 -16.6507 -12.8504 -78.2575 -16.6507 -15.9099 -75.9099 -18.4923 -13.1172 -73.1172
5 24 -16.6507 -12.8504 -78.2575 -16.6507 -15.9099 -75.9099 -18.4923 -10.8757 -74.8372 -15 -14.1004 -80.4226
4 16 -18.4923 -13.1172 -73.1172 -16.6507 -15.9099 -75.9099 -16.6507 -19.4856 -71.25 -18.4923 -16.0652 -69.2753
4 16 -18.4923 -16.0652 -69.2753 -16.6507 -19.4856 -71.25 -16.6507 -21.7333 -65.8234 -18.4923 -17.9184 -64.8012
4 16 -15 -17.6777 -77.6777 -16.6507 -15.9099 -75.9099 -16.6507 -12.8504 -78.2575 -15 -14.1004 -80.4226
4 16 -15 -21.6506 -72.5 -16.6507 -19.4856 -71.25 -16.6507 -15.9099 -75.9099 -15 -17.6777 -77.6777
4 16 -15 -24.1482 -66.4705 -16.6507 -21.7333 -65.8234 -16.6507 -19.4856 -71.25 -15 -21.6506 -72.5
4 16 -15 -24.7367 -62 -16.6507 -22.2367 -62 -16.6507 -21.7333 -65.8234 -15 -24.1482 -66.4705
4 16 -16 -7.07 -67.07 -15.6202 -10.1407 -70.1407 -15.6202 -8.77098 -71.1918 -16 -6.581 -67.398
4 16 -16 -9.495 -62.544 -15.6202 -13.8525 -63.7118 -15.6202 -12.4198 -67.1706 -16 -8.513 -64.915
4 16 -16 -9.603 -62 -15.6202 -14.0779 -62 -15.6202 -13.8525 -63.7118 -16 -9.495 -62.544
4 16 -14.4923 -10.8757 -74.8372 -15.6202 -8.77098 -71.1918 -15.6202 -10.1407 -70.1407 -14.4923 -13.1172 -73.1172
4 16 -14.4923 -13.1172 -73.1172 -15.6202 -10.1407 -70.1407 -15.6202 -12.4198 -67.1706 -14.4923 -16.0652 -69.2753
4 16 -18.4923 -16.0652 -69.2753 -19.6202 -12.4198 -67.1706 -19.6202 -10.1407 -70.1407 -18.4923 -13.1172 -73.1172
4 16 -14.4923 -16.0652 -69.2753 -15.6202 -12.4198 -67.1706 -15.6202 -13.8525 -63.7118 -14.4923 -17.9184 -64.8012
4 16 -14.4923 -17.9184 -64.8012 -15.6202 -13.8525 -63.7118 -15.6202 -14.0779 -62 -14.4923 -18.2872 -62
4 16 -14.4923 -18.2872 -62 -12.6507 -22.2367 -62 -12.6507 -21.7333 -65.8234 -14.4923 -17.9184 -64.8012
4 16 -14.4923 -13.1172 -73.1172 -12.6507 -15.9099 -75.9099 -12.6507 -12.8504 -78.2575 -14.4923 -10.8757 -74.8372
5 24 -12.6507 -12.8504 -78.2575 -12.6507 -15.9099 -75.9099 -14.4923 -10.8757 -74.8372 -11 -14.1004 -80.4226
4 16 -14.4923 -16.0652 -69.2753 -12.6507 -19.4856 -71.25 -12.6507 -15.9099 -75.9099 -14.4923 -13.1172 -73.1172
4 16 -14.4923 -17.9184 -64.8012 -12.6507 -21.7333 -65.8234 -12.6507 -19.4856 -71.25 -14.4923 -16.0652 -69.2753
4 16 -11 -14.1004 -80.4226 -12.6507 -12.8504 -78.2575 -12.6507 -15.9099 -75.9099 -11 -17.6777 -77.6777
4 16 -11 -17.6777 -77.6777 -12.6507 -15.9099 -75.9099 -12.6507 -19.4856 -71.25 -11 -21.6506 -72.5
4 16 -11 -21.6506 -72.5 -12.6507 -19.4856 -71.25 -12.6507 -21.7333 -65.8234 -11 -24.1482 -66.4705
4 16 -11 -24.1482 -66.4705 -12.6507 -21.7333 -65.8234 -12.6507 -22.2367 -62 -11 -24.7367 -62
4 16 -16 -6.581 -67.398 -15.6202 -8.77098 -71.1918 -19.6202 -8.77098 -71.1918 -20 -6.581 -67.398
4 16 -18.4923 -10.8757 -74.8372 -19.6202 -8.77098 -71.1918 -15.6202 -8.77098 -71.1918 -14.4923 -10.8757 -74.8372
4 16 -14.4923 -10.8757 -74.8372 -12.6507 -12.8504 -78.2575 -16.6507 -12.8504 -78.2575 -18.4923 -10.8757 -74.8372
4 16 -15 -14.147 -80.503 -16.6507 -12.8504 -78.2575 -12.6507 -12.8504 -78.2575 -11 -14.147 -80.503
4 16 -20 -9.603 -62 -19.6202 -14.0779 -62 -15.6202 -14.0779 -62 -16 -9.603 -62
4 16 -14.4923 -18.2872 -62 -15.6202 -14.0779 -62 -19.6202 -14.0779 -62 -18.4923 -18.2872 -62
4 16 -18.4923 -18.2872 -62 -16.6507 -22.2367 -62 -12.6507 -22.2367 -62 -14.4923 -18.2872 -62
4 16 -11 -24.828 -62 -12.6507 -22.2367 -62 -16.6507 -22.2367 -62 -15 -24.828 -62
4 16 -20 9.603 -62 -19.6202 14.0779 -62 -19.6202 13.8525 -63.7118 -20 9.495 -62.544
4 16 -20 9.495 -62.544 -19.6202 13.8525 -63.7118 -19.6202 12.4198 -67.1706 -20 8.513 -64.915
3 16 -20 8.513 -64.915 -19.6202 12.4198 -67.1706 -19.6202 10.1407 -70.1407
3 16 -20 8.513 -64.915 -19.6202 10.1407 -70.1407 -20 7.07 -67.07
3 16 -19.6202 -10.1407 -70.1407 -19.6202 -12.4198 -67.1706 -20 -8.513 -64.915
3 16 -20 -7.07 -67.07 -19.6202 -10.1407 -70.1407 -20 -8.513 -64.915
4 16 -20 7.07 -67.07 -19.6202 10.1407 -70.1407 -19.6202 8.77098 -71.1918 -20 6.581 -67.398
4 16 -18.4923 17.9184 -64.8012 -19.6202 13.8525 -63.7118 -19.6202 14.0779 -62 -18.4923 18.2872 -62
4 16 -18.4923 13.1172 -73.1172 -19.6202 10.1407 -70.1407 -19.6202 12.4198 -67.1706 -18.4923 16.0652 -69.2753
4 16 -18.4923 10.8757 -74.8372 -19.6202 8.77098 -71.1918 -19.6202 10.1407 -70.1407 -18.4923 13.1172 -73.1172
4 16 -18.4923 13.1172 -73.1172 -16.6507 15.9099 -75.9099 -16.6507 12.8504 -78.2575 -18.4923 10.8757 -74.8372
5 24 -16.6507 12.8504 -78.2575 -16.6507 15.9099 -75.9099 -18.4923 10.8757 -74.8372 -15 14.1004 -80.4226
4 16 -15 14.1004 -80.4226 -16.6507 12.8504 -78.2575 -16.6507 15.9099 -75.9099 -15 17.6777 -77.6777
4 16 -18.4923 18.2872 -62 -16.6507 22.2367 -62 -16.6507 21.7333 -65.8234 -18.4923 17.9184 -64.8012
4 16 -18.4923 17.9184 -64.8012 -16.6507 21.7333 -65.8234 -16.6507 19.4856 -71.25 -18.4923 16.0652 -69.2753
4 16 -18.4923 16.0652 -69.2753 -16.6507 19.4856 -71.25 -16.6507 15.9099 -75.9099 -18.4923 13.1172 -73.1172
4 16 -15 24.1482 -66.4705 -16.6507 21.7333 -65.8234 -16.6507 22.2367 -62 -15 24.7367 -62
4 16 -15 21.6506 -72.5 -16.6507 19.4856 -71.25 -16.6507 21.7333 -65.8234 -15 24.1482 -66.4705
4 16 -15 17.6777 -77.6777 -16.6507 15.9099 -75.9099 -16.6507 19.4856 -71.25 -15 21.6506 -72.5
4 16 -16 9.495 -62.544 -15.6202 13.8525 -63.7118 -15.6202 14.0779 -62 -16 9.603 -62
4 16 -16 8.513 -64.915 -15.6202 12.4198 -67.1706 -15.6202 13.8525 -63.7118 -16 9.495 -62.544
3 16 -16 7.07 -67.07 -15.6202 10.1407 -70.1407 -15.6202 12.4198 -67.1706
3 16 -16 7.07 -67.07 -15.6202 12.4198 -67.1706 -16 8.513 -64.915
3 16 -15.6202 -12.4198 -67.1706 -15.6202 -10.1407 -70.1407 -16 -7.07 -67.07
3 16 -16 -8.513 -64.915 -15.6202 -12.4198 -67.1706 -16 -7.07 -67.07
4 16 -16 6.581 -67.398 -15.6202 8.77098 -71.1918 -15.6202 10.1407 -70.1407 -16 7.07 -67.07
4 16 -14.4923 18.2872 -62 -15.6202 14.0779 -62 -15.6202 13.8525 -63.7118 -14.4923 17.9184 -64.8012
4 16 -14.4923 17.9184 -64.8012 -15.6202 13.8525 -63.7118 -15.6202 12.4198 -67.1706 -14.4923 16.0652 -69.2753
4 16 -18.4923 16.0652 -69.2753 -19.6202 12.4198 -67.1706 -19.6202 13.8525 -63.7118 -18.4923 17.9184 -64.8012
4 16 -14.4923 16.0652 -69.2753 -15.6202 12.4198 -67.1706 -15.6202 10.1407 -70.1407 -14.4923 13.1172 -73.1172
4 16 -14.4923 13.1172 -73.1172 -15.6202 10.1407 -70.1407 -15.6202 8.77098 -71.1918 -14.4923 10.8757 -74.8372
4 16 -14.4923 10.8757 -74.8372 -12.6507 12.8504 -78.2575 -12.6507 15.9099 -75.9099 -14.4923 13.1172 -73.1172
4 16 -14.4923 17.9184 -64.8012 -12.6507 21.7333 -65.8234 -12.6507 22.2367 -62 -14.4923 18.2872 -62
4 16 -14.4923 16.0652 -69.2753 -12.6507 19.4856 -71.25 -12.6507 21.7333 -65.8234 -14.4923 17.9184 -64.8012
4 16 -14.4923 13.1172 -73.1172 -12.6507 15.9099 -75.9099 -12.6507 19.4856 -71.25 -14.4923 16.0652 -69.2753
4 16 -11 24.7367 -62 -12.6507 22.2367 -62 -12.6507 21.7333 -65.8234 -11 24.1482 -66.4705
4 16 -11 24.1482 -66.4705 -12.6507 21.7333 -65.8234 -12.6507 19.4856 -71.25 -11 21.6506 -72.5
4 16 -11 21.6506 -72.5 -12.6507 19.4856 -71.25 -12.6507 15.9099 -75.9099 -11 17.6777 -77.6777
