4 0 12.286 -30 -13 12.5 -31.5 -12.761 11.6 -31.2 -12.809 11.415 -30 -13
3 16 -11.375 -30 -13 -11.5 -30.25 -12.96 -16 -30 -13
4 16 -16 -30 -13 -11.5 -30.25 -12.96 -11.5 -31.75 -12.722 -16 -31.913 -12.696
3 16 -11.5 -31.75 -12.722 -11.912 -31.913 -12.696 -16 -31.913 -12.696
4 16 -0.25 -31.25 -12.801 1.5 -31.25 -12.801 2.3 -31.4 -12.777 -1.25 -31.5 -12.761
4 16 12.5 -31.5 -12.761 12.286 -30 -13 16 -30 -13 13.211 -31.913 -12.696
3 16 16 -30 -13 16 -31.913 -12.696 13.211 -31.913 -12.696
4 16 2.3 -31.4 -12.777 3 -31 -12.841 4.142 -31.913 -12.696 2.286 -31.913 -12.696
4 16 -2 -31 -12.841 -1.25 -31.5 -12.761 -1.191 -31.913 -12.696 -3.096 -31.913 -12.696
4 16 -1.25 -31.5 -12.761 2.3 -31.4 -12.777 2.286 -31.913 -12.696 -1.191 -31.913 -12.696
3 16 13.211 -31.913 -12.696 12.146 -31.913 -12.696 12.5 -31.5 -12.761
3 16 -11.377 -31.913 -12.696 -11.912 -31.913 -12.696 -11.5 -31.75 -12.722
4 4 -4.68 -31.913 -12.696 -6 -32.5 -12.382 -10.1 -32.3 -12.489 -10.414 -31.913 -12.696
4 4 -7.5 -32.8 -12.222 -8.7 -32.8 -12.222 -10.1 -32.3 -12.489 -6 -32.5 -12.382
3 4 10.781 -31.913 -12.696 11.192 -31.913 -12.696 10.8 -32.6 -12.329
4 4 6.6 -32.5 -12.382 7.287 -31.913 -12.696 10.781 -31.913 -12.696 8.9 -32.8 -12.222
3 4 10.781 -31.913 -12.696 10.8 -32.6 -12.329 8.9 -32.8 -12.222
3 4 5.354 -31.913 -12.696 7.287 -31.913 -12.696 6.6 -32.5 -12.382
4 0 4.25 -32 -12.649 4.437 -31.913 -12.696 5.354 -31.913 -12.696 6 -33 -12.115
3 0 5.354 -31.913 -12.696 6.6 -32.5 -12.382 6 -33 -12.115
3 0 4.142 -31.913 -12.696 4.437 -31.913 -12.696 4.25 -32 -12.649
3 0 -3.928 -31.913 -12.696 -3.096 -31.913 -12.696 -3.5 -32.25 -12.516
4 0 -6 -32.5 -12.382 -4.68 -31.913 -12.696 -3.928 -31.913 -12.696 -5.5 -33.25 -11.981
3 0 -3.928 -31.913 -12.696 -3.5 -32.25 -12.516 -5.5 -33.25 -11.981
4 0 -5.5 -33.25 -11.981 -7.5 -33.5 -11.847 -7.5 -32.8 -12.222 -6 -32.5 -12.382
4 0 -7.5 -33.5 -11.847 -9.25 -33.5 -11.847 -8.7 -32.8 -12.222 -7.5 -32.8 -12.222
4 0 -9.25 -33.5 -11.847 -10.75 -32.75 -12.248 -10.1 -32.3 -12.489 -8.7 -32.8 -12.222
4 0 -10.414 -31.913 -12.696 -10.1 -32.3 -12.489 -10.75 -32.75 -12.248 -11.377 -31.913 -12.696
4 0 8.9 -32.8 -12.222 8.75 -33.5 -11.847 6 -33 -12.115 6.6 -32.5 -12.382
4 0 10.8 -32.6 -12.329 11 -33.25 -11.981 8.75 -33.5 -11.847 8.9 -32.8 -12.222
4 0 12.146 -31.913 -12.696 11 -33.25 -11.981 10.8 -32.6 -12.329 11.192 -31.913 -12.696
3 16 -16 -31.913 -12.696 -11.912 -31.913 -12.696 -16 -33.535 -11.828
3 16 13.211 -31.913 -12.696 16 -31.913 -12.696 16 -33.535 -11.828
4 16 4.142 -31.913 -12.696 4.25 -32 -12.649 2.25 -33.25 -11.981 2.286 -31.913 -12.696
4 16 -1.191 -31.913 -12.696 -1 -33.25 -11.981 -3.5 -32.25 -12.516 -3.096 -31.913 -12.696
4 16 2.286 -31.913 -12.696 2.25 -33.25 -11.981 -1 -33.25 -11.981 -1.191 -31.913 -12.696
4 16 -1 -33.535 -11.828 -1 -33.25 -11.981 2.25 -33.25 -11.981 2.25 -33.535 -11.828
3 16 4.25 -32 -12.649 6 -33 -12.115 2.25 -33.25 -11.981
3 16 6 -33 -12.115 8.75 -33.5 -11.847 2.25 -33.25 -11.981
3 16 11 -33.25 -11.981 16 -33.535 -11.828 8.75 -33.5 -11.847
4 16 16 -33.535 -11.828 11 -33.25 -11.981 12.146 -31.913 -12.696 13.211 -31.913 -12.696
3 16 -9.25 -33.5 -11.847 -16 -33.535 -11.828 -10.75 -32.75 -12.248
4 16 -10.75 -32.75 -12.248 -16 -33.535 -11.828 -11.912 -31.913 -12.696 -11.377 -31.913 -12.696
3 16 -1 -33.25 -11.981 -5.5 -33.25 -11.981 -3.5 -32.25 -12.516
3 16 -1 -33.25 -11.981 -7.5 -33.5 -11.847 -5.5 -33.25 -11.981
4 16 -9.25 -33.5 -11.847 -7.5 -33.5 -11.847 -7.514 -33.535 -11.828 -9.214 -33.535 -11.828
3 16 -9.25 -33.5 -11.847 -9.214 -33.535 -11.828 -16 -33.535 -11.828
4 16 -7.514 -33.535 -11.828 -7.5 -33.5 -11.847 -1 -33.25 -11.981 -1 -33.535 -11.828
4 16 2.25 -33.535 -11.828 2.25 -33.25 -11.981 8.75 -33.5 -11.847 8.757 -33.535 -11.828
3 16 8.757 -33.535 -11.828 8.75 -33.5 -11.847 16 -33.535 -11.828
4 4 -1 -29 -13 2 -29.25 -13 2.15 -30 -13 -1.167 -30 -13
4 4 -1 -28 -13 2.25 -28 -13 2 -29.25 -13 -1 -29 -13
4 4 -0.75 -27.25 -13 2.25 -27.25 -13 2.25 -28 -13 -1 -28 -13
4 4 -10.375 -30 -13 -10 -29.5 -13 -2 -29.5 -13 -2.4 -30 -13
4 4 -10 -28.3 -13 -1.9 -28.1 -13 -2 -29.5 -13 -10 -29.5 -13
4 4 -2.4 -25.9 -13 -1.8 -27 -13 -1.9 -28.1 -13 -10 -28.3 -13
4 4 -10 -28.3 -13 -10.7 -27.6 -13 -11.3 -26.4 -13 -2.4 -25.9 -13
4 4 -11.1 -24.8 -13 -4.3 -24.2 -13 -2.4 -25.9 -13 -11.3 -26.4 -13
4 4 -11.1 -24.8 -13 -9.6 -23.5 -13 -6.9 -23.1 -13 -4.3 -24.2 -13
4 4 2.9 -29.4 -13 3.3 -28.4 -13 10.7 -29 -13 3.05 -30 -13
3 4 10.7 -29 -13 4.367 -30 -13 3.05 -30 -13
4 4 10.7 -29 -13 11.4 -29.9 -13 11.415 -30 -13 10.728 -30 -13
3 4 10.728 -30 -13 9.529 -30 -13 10.7 -29 -13
3 4 9.529 -30 -13 4.367 -30 -13 10.7 -29 -13
4 4 11.1 -27.9 -13 10.7 -29 -13 3.3 -28.4 -13 3.4 -26.9 -13
4 4 11.6 -25.4 -13 11.6 -27 -13 11.1 -27.9 -13 3.4 -26.9 -13
4 4 3.4 -26.9 -13 4.4 -25.2 -13 6.3 -23.7 -13 11.6 -25.4 -13
4 4 8.9 -23.2 -13 10.7 -24 -13 11.6 -25.4 -13 6.3 -23.7 -13
4 4 0.1 -26.3 -13 -0.6 -26.4 -13 -0.8 -25.5 -13 0.4 -25.5 -13
4 4 -1.4 -23.9 -13 0.3 -24 -13 0.4 -25.5 -13 -0.8 -25.5 -13
4 4 -2.4 -22.3 -13 0.1 -22.6 -13 0.3 -24 -13 -1.4 -23.9 -13
4 4 -1.6 -19.9 -13 -0.8 -21 -13 0.1 -22.6 -13 -2.4 -22.3 -13
4 4 -2.4 -22.3 -13 -4.7 -19.7 -13 -2.2 -18.5 -13 -1.6 -19.9 -13
4 4 -5 -16.5 -13 -2.6 -17.1 -13 -2.2 -18.5 -13 -4.7 -19.7 -13
4 4 -5 -16.5 -13 -4.1 -15.8 -13 -2.6 -15 -13 -2.6 -17.1 -13
3 4 -4.7 -19.7 -13 -7.4 -16.6 -13 -5 -16.5 -13
4 4 2.2 -24.9 -13 2 -26.3 -13 1.1 -26.4 -13 1.1 -25 -13
4 4 1.1 -25 -13 0.9 -22.8 -13 3.2 -22.9 -13 2.2 -24.9 -13
4 4 1 -20.2 -13 4.6 -21.1 -13 3.2 -22.9 -13 0.9 -22.8 -13
4 4 1 -20.2 -13 1.5 -18.1 -13 6.5 -19.9 -13 4.6 -21.1 -13
4 4 4.3 -18.1 -13 5.9 -18.9 -13 6.5 -19.9 -13 1.5 -18.1 -13
4 4 1.5 -18.1 -13 2.1 -16.9 -13 3 -15.9 -13 3.2 -17.2 -13
3 4 1.5 -18.1 -13 3.2 -17.2 -13 4.3 -18.1 -13
4 0 -0.75 -27.25 -13 0.1 -26.3 -13 1.1 -26.4 -13 2.25 -27.25 -13
4 0 0.1 -26.3 -13 0.4 -25.5 -13 1.1 -25 -13 1.1 -26.4 -13
4 0 1.1 -25 -13 0.4 -25.5 -13 0.3 -24 -13 0.9 -22.8 -13
4 0 0.1 -22.6 -13 0.25 -20.75 -13 1 -20.2 -13 0.9 -22.8 -13
4 0 -0.5 -20 -13 0.25 -20.75 -13 0.1 -22.6 -13 -0.8 -21 -13
3 0 0.3 -24 -13 0.1 -22.6 -13 0.9 -22.8 -13
4 0 0.25 -20.75 -13 0.5 -18.25 -13 1.5 -18.1 -13 1 -20.2 -13
4 0 0.5 -18.25 -13 1.25 -16.5 -13 2.1 -16.9 -13 1.5 -18.1 -13
4 0 1.25 -16.5 -13 2.75 -14.5 -13 3 -15.9 -13 2.1 -16.9 -13
4 0 2.75 -14.5 -13 3.25 -14 -13 3.75 -15 -13 3 -15.9 -13
4 0 3.2 -17.2 -13 3 -15.9 -13 3.75 -15 -13 4 -16.75 -13
4 0 4 -16.75 -13 5 -17.5 -13 4.3 -18.1 -13 3.2 -17.2 -13
4 0 5 -17.5 -13 6.5 -18.25 -13 5.9 -18.9 -13 4.3 -18.1 -13
4 0 6.5 -18.25 -13 7.5 -19.5 -13 6.5 -19.9 -13 5.9 -18.9 -13
4 0 6.5 -19.9 -13 7.5 -19.5 -13 7.5 -20 -13 7 -20.5 -13
4 0 7 -20.5 -13 5.5 -21.5 -13 4.6 -21.1 -13 6.5 -19.9 -13
4 0 5.5 -21.5 -13 4 -23 -13 3.2 -22.9 -13 4.6 -21.1 -13
4 0 4 -23 -13 2.75 -25.25 -13 2.2 -24.9 -13 3.2 -22.9 -13
4 0 2.75 -25.25 -13 3 -25.75 -13 2 -26.3 -13 2.2 -24.9 -13
4 0 2 -26.3 -13 3.4 -26.9 -13 2.25 -27.25 -13 1.1 -26.4 -13
3 0 2 -26.3 -13 3 -25.75 -13 3.4 -26.9 -13
4 0 3.4 -26.9 -13 3 -25.75 -13 4 -24.25 -13 4.4 -25.2 -13
4 0 5.25 -23.25 -13 6.3 -23.7 -13 4.4 -25.2 -13 4 -24.25 -13
3 0 5.25 -23.25 -13 7 -22.5 -13 6.3 -23.7 -13
4 0 6.3 -23.7 -13 7 -22.5 -13 9.5 -22.25 -13 8.9 -23.2 -13
4 0 9.5 -22.25 -13 11.25 -23 -13 10.7 -24 -13 8.9 -23.2 -13
4 0 -1.6 -19.9 -13 -1.25 -18.5 -13 -0.5 -20 -13 -0.8 -21 -13
4 0 -1.25 -18.5 -13 -2.2 -18.5 -13 -2.6 -17.1 -13 -1.75 -16.5 -13
4 0 -2.6 -15 -13 -1.5 -14.75 -13 -1.75 -16.5 -13 -2.6 -17.1 -13
4 0 -2 -13.75 -13 -1.5 -14.25 -13 -1.5 -14.75 -13 -3.25 -14 -13
4 0 -1.5 -14.75 -13 -2.6 -15 -13 -4.25 -14.75 -13 -3.25 -14 -13
4 0 -4.25 -14.75 -13 -4.1 -15.8 -13 -5 -16.5 -13 -5.5 -15.5 -13
4 0 -5.5 -15.5 -13 -5 -16.5 -13 -7.4 -16.6 -13 -8 -15.5 -13
4 0 -9 -16 -13 -8.5 -15.5 -13 -8 -15.5 -13 -8.5 -16.75 -13
4 0 -0.6 -26.4 -13 -1.8 -27 -13 -2.4 -25.9 -13 -0.8 -25.5 -13
4 0 -2.4 -25.9 -13 -2 -25.25 -13 -1.75 -25 -13 -0.8 -25.5 -13
4 0 -1.75 -25 -13 -2.25 -23.75 -13 -1.4 -23.9 -13 -0.8 -25.5 -13
4 0 -2.25 -23.75 -13 -3.25 -22.5 -13 -2.4 -22.3 -13 -1.4 -23.9 -13
4 0 -3.25 -22.5 -13 -5.5 -20 -13 -4.7 -19.7 -13 -2.4 -22.3 -13
4 0 -5.5 -20 -13 -8 -17.25 -13 -7.4 -16.6 -13 -4.7 -19.7 -13
4 0 -8 -17.25 -13 -8.5 -16.75 -13 -8 -15.5 -13 -7.4 -16.6 -13
3 0 -1.25 -18.5 -13 -1.6 -19.9 -13 -2.2 -18.5 -13
3 0 -2.6 -15 -13 -4.1 -15.8 -13 -4.25 -14.75 -13
4 0 0.1 -26.3 -13 -0.75 -27.25 -13 -1.8 -27 -13 -0.6 -26.4 -13
4 0 -0.75 -27.25 -13 -1 -28 -13 -1.9 -28.1 -13 -1.8 -27 -13
4 0 -1 -28 -13 -1 -29 -13 -2 -29.5 -13 -1.9 -28.1 -13
4 0 -2 -30 -13 -2 -29.5 -13 -1 -29 -13 -1.167 -30 -13
4 0 2.15 -30 -13 2 -29.25 -13 2.9 -29.4 -13 3.05 -30 -13
4 0 2.25 -28 -13 3.3 -28.4 -13 2.9 -29.4 -13 2 -29.25 -13
4 0 2.25 -27.25 -13 3.4 -26.9 -13 3.3 -28.4 -13 2.25 -28 -13
4 0 -11 -29.25 -13 -10 -29.5 -13 -10.375 -30 -13 -11.375 -30 -13
4 0 -11 -29.25 -13 -11 -28.5 -13 -10 -28.3 -13 -10 -29.5 -13
4 0 -12 -27.25 -13 -10.7 -27.6 -13 -10 -28.3 -13 -11 -28.5 -13
4 0 -12.25 -26 -13 -11.3 -26.4 -13 -10.7 -27.6 -13 -12 -27.25 -13
4 0 -12.25 -26 -13 -12 -24.75 -13 -11.1 -24.8 -13 -11.3 -26.4 -13
4 0 -12 -24.75 -13 -10.75 -23.25 -13 -9.6 -23.5 -13 -11.1 -24.8 -13
4 0 -9.6 -23.5 -13 -10.75 -23.25 -13 -9.25 -22.5 -13 -6.9 -23.1 -13
4 0 -6.9 -23.1 -13 -9.25 -22.5 -13 -7.25 -22.5 -13 -5.5 -22.75 -13
4 0 -4.3 -24.2 -13 -6.9 -23.1 -13 -5.5 -22.75 -13 -3.5 -23.75 -13
4 0 -3.5 -23.75 -13 -2 -25.25 -13 -2.4 -25.9 -13 -4.3 -24.2 -13
3 0 -2 -30 -13 -2.4 -30 -13 -2 -29.5 -13
4 0 11.4 -29.9 -13 12.25 -29.75 -13 12.286 -30 -13 11.415 -30 -13
4 0 10.7 -29 -13 11.75 -28.75 -13 12.25 -29.75 -13 11.4 -29.9 -13
4 0 10.7 -29 -13 11.1 -27.9 -13 12.25 -28 -13 11.75 -28.75 -13
4 0 11.6 -27 -13 12.75 -27 -13 12.25 -28 -13 11.1 -27.9 -13
4 0 11.6 -25.4 -13 12.75 -25.5 -13 12.75 -27 -13 11.6 -27 -13
4 0 11.25 -23 -13 12.25 -24 -13 12.75 -25.5 -13 10.7 -24 -13
3 0 11.6 -25.4 -13 10.7 -24 -13 12.75 -25.5 -13
4 16 0.25 -20.75 -13 -0.5 -20 -13 -1.25 -18.5 -13 0.5 -18.25 -13
4 16 -1.75 -16.5 -13 1.25 -16.5 -13 0.5 -18.25 -13 -1.25 -18.5 -13
4 16 -1.75 -16.5 -13 -1.5 -14.75 -13 2.75 -14.5 -13 1.25 -16.5 -13
4 16 -1.5 -14.25 -13 3.25 -14 -13 2.75 -14.5 -13 -1.5 -14.75 -13
4 16 5 -17.5 -13 4 -16.75 -13 3.75 -15 -13 6.5 -18.25 -13
4 16 -3.25 -14 -13 -4.25 -14.75 -13 -5.5 -15.5 -13 -8 -15.5 -13
4 16 -1.75 -25 -13 -2 -25.25 -13 -3.5 -23.75 -13 -2.25 -23.75 -13
4 16 -5.5 -22.75 -13 -3.25 -22.5 -13 -2.25 -23.75 -13 -3.5 -23.75 -13
4 16 -5.5 -22.75 -13 -7.25 -22.5 -13 -5.5 -20 -13 -3.25 -22.5 -13
4 16 -7.25 -22.5 -13 -9.25 -22.5 -13 -8 -17.25 -13 -5.5 -20 -13
4 16 -8 -17.25 -13 -9.25 -22.5 -13 -10.75 -23.25 -13 -8.5 -16.75 -13
4 16 2.75 -25.25 -13 4 -23 -13 4 -24.25 -13 3 -25.75 -13
4 16 5.5 -21.5 -13 5.25 -23.25 -13 4 -24.25 -13 4 -23 -13
4 16 7 -20.5 -13 7 -22.5 -13 5.25 -23.25 -13 5.5 -21.5 -13
4 16 9.5 -22.25 -13 7 -22.5 -13 7 -20.5 -13 7.5 -20 -13
4 16 -8.5 -16.75 -13 -10.75 -23.25 -13 -12 -24.75 -13 -9 -16 -13
4 16 -9 -16 -13 -12 -24.75 -13 -16 -30 -13 -23.5 -10 -13
4 16 -11 -29.25 -13 -11.375 -30 -13 -16 -30 -13 -11 -28.5 -13
3 16 -16 -30 -13 -12 -24.75 -13 -12.25 -26 -13
3 16 -12.25 -26 -13 -12 -27.25 -13 -16 -30 -13
3 16 -16 -30 -13 -12 -27.25 -13 -11 -28.5 -13
3 16 -8.5 -15.5 -13 -9 -16 -13 -23.5 -10 -13
4 16 0 -10 -13 -2 -13.75 -13 -3.25 -14 -13 -23.5 -10 -13
4 16 -23.5 -10 -13 -3.25 -14 -13 -8 -15.5 -13 -8.5 -15.5 -13
4 16 0 -10 -13 3.25 -14 -13 -1.5 -14.25 -13 -2 -13.75 -13
4 16 16 -30 -13 12.75 -27 -13 12.75 -25.5 -13 23.5 -10 -13
4 16 9.5 -22.25 -13 7.5 -20 -13 7.5 -19.5 -13 11.25 -23 -13
4 16 23.5 -10 -13 6.5 -18.25 -13 3.75 -15 -13 3.25 -14 -13
4 16 7.5 -19.5 -13 6.5 -18.25 -13 23.5 -10 -13 11.25 -23 -13
3 16 23.5 -10 -13 12.25 -24 -13 11.25 -23 -13
3 16 23.5 -10 -13 12.75 -25.5 -13 12.25 -24 -13
3 16 23.5 -10 -13 3.25 -14 -13 0 -10 -13
4 16 11.75 -28.75 -13 12.25 -28 -13 16 -30 -13 12.25 -29.75 -13
3 16 12.286 -30 -13 12.25 -29.75 -13 16 -30 -13
3 16 12.25 -28 -13 12.75 -27 -13 16 -30 -13
5 24 -16 -30 -13 16 -30 -13 -16 -31.913 -12.696 -16 -25 -13
5 24 -16 -31.913 -12.696 16 -31.913 -12.696 -16 -33.535 -11.828 -16 -30 -13
