5 24 -111.515 0 -48.226 -111.515 8 -48.226 -120.732 0 -49.651 -102.281 0 -46.914
5 24 -37.291 0 -40.915 -37.291 8 -40.915 -46.604 0 -41.43 -27.973 0 -40.515
5 24 37.291 0 -40.915 37.291 8 -40.915 27.973 0 -40.515 46.604 0 -41.43
5 24 111.515 0 -48.226 111.515 8 -48.226 102.281 0 -46.914 120.732 0 -49.651
5 24 -108.581 0 -68.009 -108.581 8 -68.009 -117.555 0 -69.397 -99.59 0 -66.732
5 24 -36.31 0 -60.891 -36.31 8 -60.891 -45.377 0 -61.393 -27.237 0 -60.501
5 24 36.31 0 -60.891 36.31 8 -60.891 27.237 0 -60.501 45.377 0 -61.393
5 24 108.581 0 -68.009 108.581 8 -68.009 99.59 0 -66.732 117.555 0 -69.397
5 24 -125.748 8 47.724 -125.748 2.5 47.724 -136.141 8 46.117 -115.336 8 49.204
5 24 -42.051 8 55.968 -42.051 2.5 55.968 -52.552 8 55.387 -31.544 8 56.419
5 24 42.051 8 55.968 42.051 2.5 55.968 31.544 8 56.419 52.552 8 55.387
5 24 125.748 8 47.724 125.748 2.5 47.724 115.336 8 49.204 136.141 8 46.117
5 24 -123.694 8 33.876 -123.694 2.5 33.876 -133.917 8 32.295 -113.452 8 35.331
5 24 -41.364 8 41.985 -41.364 2.5 41.985 -51.693 8 41.414 -31.028 8 42.429
5 24 41.364 8 41.985 41.364 2.5 41.985 31.028 8 42.429 51.693 8 41.414
5 24 123.694 8 33.876 123.694 2.5 33.876 113.452 8 35.331 133.917 8 32.295
5 24 -111.075 8 -51.193 -111.075 2.5 -51.193 -120.256 8 -52.613 -101.878 8 -49.887
5 24 -37.144 8 -43.912 -37.144 2.5 -43.912 -46.42 8 -44.425 -27.863 8 -43.513
5 24 37.144 8 -43.912 37.144 2.5 -43.912 27.863 8 -43.513 46.42 8 -44.425
5 24 111.075 8 -51.193 111.075 2.5 -51.193 101.878 8 -49.887 120.256 8 -52.613
5 24 -109.021 8 -65.042 -109.021 2.5 -65.042 -118.032 8 -66.435 -99.993 8 -63.759
5 24 -36.457 8 -57.895 -36.457 2.5 -57.895 -45.561 8 -58.398 -27.348 8 -57.503
5 24 36.457 8 -57.895 36.457 2.5 -57.895 27.348 8 -57.503 45.561 8 -58.398
5 24 109.021 8 -65.042 109.021 2.5 -65.042 99.993 8 -63.759 118.032 8 -66.435
5 24 -125.455 2.5 45.746 -125.455 0 45.746 -135.824 2.5 44.143 -115.067 2.5 47.222
5 24 -41.953 2.5 53.97 -41.953 0 53.97 -52.429 2.5 53.391 -31.47 2.5 54.421
5 24 41.953 2.5 53.97 41.953 0 53.97 31.47 2.5 54.421 52.429 2.5 53.391
5 24 125.455 2.5 45.746 125.455 0 45.746 115.067 2.5 47.222 135.824 2.5 44.143
5 24 -123.987 2.5 35.854 -123.987 0 35.854 -134.235 2.5 34.27 -113.721 2.5 37.313
5 24 -41.462 2.5 43.982 -41.462 0 43.982 -51.816 2.5 43.41 -31.102 2.5 44.427
5 24 41.462 2.5 43.982 41.462 0 43.982 31.102 2.5 44.427 51.816 2.5 43.41
5 24 123.987 2.5 35.854 123.987 0 35.854 113.721 2.5 37.313 134.235 2.5 34.27
5 24 -110.782 2.5 -53.172 -110.782 0 -53.172 -119.938 2.5 -54.587 -101.608 2.5 -51.869
5 24 -37.046 2.5 -45.909 -37.046 0 -45.909 -46.297 2.5 -46.421 -27.789 2.5 -45.512
5 24 37.046 2.5 -45.909 37.046 0 -45.909 27.789 2.5 -45.512 46.297 2.5 -46.421
5 24 110.782 2.5 -53.172 110.782 0 -53.172 101.608 2.5 -51.869 119.938 2.5 -54.587
5 24 -109.314 2.5 -63.064 -109.314 0 -63.064 -118.349 2.5 -64.46 -100.263 2.5 -61.778
5 24 -36.555 2.5 -55.897 -36.555 0 -55.897 -45.684 2.5 -56.402 -27.421 2.5 -55.505
5 24 36.555 2.5 -55.897 36.555 0 -55.897 27.421 2.5 -55.505 45.684 2.5 -56.402
5 24 109.314 2.5 -63.064 109.314 0 -63.064 100.263 2.5 -61.778 118.349 2.5 -64.46
5 24 -125.455 0 45.746 -124.721 -3 40.8 -135.824 0 44.143 -115.067 0 47.222
5 24 -41.953 0 53.97 -41.708 -3 48.976 -52.429 0 53.391 -31.47 0 54.421
5 24 41.953 0 53.97 41.708 -3 48.976 31.47 0 54.421 52.429 0 53.391
5 24 125.455 0 45.746 124.721 -3 40.8 115.067 0 47.222 135.824 0 44.143
5 24 -123.987 0 35.854 -124.721 -3 40.8 -134.235 0 34.27 -113.721 0 37.313
5 24 -41.462 0 43.982 -41.708 -3 48.976 -51.816 0 43.41 -31.102 0 44.427
5 24 41.462 0 43.982 41.708 -3 48.976 31.102 0 44.427 51.816 0 43.41
5 24 123.987 0 35.854 124.721 -3 40.8 113.721 0 37.313 134.235 0 34.27
5 24 -110.782 0 -53.172 -110.048 -3 -58.118 -119.938 0 -54.587 -101.608 0 -51.869
5 24 -37.046 0 -45.909 -36.801 -3 -50.903 -46.297 0 -46.421 -27.789 0 -45.512
5 24 37.046 0 -45.909 36.801 -3 -50.903 27.789 0 -45.512 46.297 0 -46.421
5 24 110.782 0 -53.172 110.048 -3 -58.118 101.608 0 -51.869 119.938 0 -54.587
5 24 -109.314 0 -63.064 -110.048 -3 -58.118 -118.349 0 -64.46 -100.263 0 -61.778
5 24 -36.555 0 -55.897 -36.801 -3 -50.903 -45.684 0 -56.402 -27.421 0 -55.505
5 24 36.555 0 -55.897 36.801 -3 -50.903 27.421 0 -55.505 45.684 0 -56.402
5 24 109.314 0 -63.064 110.048 -3 -58.118 100.263 0 -61.778 118.349 0 -64.46
