1 16 30 0 80 0 -1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 30 0 80 0 -1 0 0 0 -1 -1 0 0 peghole.dat
1 16 30 0 60 0 -1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 30 0 60 0 -1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -10 0 120 0 -1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 10 0 100 0 1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 10 0 100 0 1 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 -10 0 100 0 -1 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 10 0 80 0 1 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 -10 0 80 0 -1 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 10 0 60 0 1 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 -10 0 60 0 -1 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 -10 0 100 0 -1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 10 0 80 0 1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 -10 0 80 0 -1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 10 0 60 0 1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 -10 0 60 0 -1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 -30 0 120 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -30 0 120 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -30 0 100 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -30 0 100 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -30 0 80 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -30 0 80 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -30 0 60 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 -30 0 60 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 10 -20 70 0 -20 0 1 0 0 0 0 -1 npeghol4.dat
0 BFC INVERTNEXT
1 16 -28 0 120 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -12 0 120 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -12 0 120 0 -1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 12 0 120 0 1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 12 0 120 0 1 0 8 0 0 0 0 -8 1-4ndis.dat
1 16 -12 0 120 0 -1 0 8 0 0 0 0 -8 1-4ndis.dat
0 BFC INVERTNEXT
1 16 10 0 120 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -12 0 120 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
1 16 12 0 120 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 12 0 120 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 10 0 120 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 -12 0 120 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 -10 0 120 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -28 0 100 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -28 0 80 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 80 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -28 0 60 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -10 0 0 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 -10 0 0 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 0 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 20 0 0 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 20 0 0 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 20 0 0 0 -10 0 1 0 0 0 0 1 axlehol4.dat
1 16 -10 0 0 0 -10 0 1 0 0 0 0 1 axlehol4.dat
1 16 20 0 20 0 -10 0 1 0 0 0 0 1 axlehol4.dat
1 16 -10 0 20 0 -10 0 1 0 0 0 0 1 axlehol4.dat
1 16 20 0 0 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 0 0 1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 0 0 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -20 0 0 0 1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 20 0 20 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 20 0 1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -10 0 20 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 -20 0 20 0 1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 0 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 10 -20 80 0 -20 0 9 0 0 0 0 9 2-4cyli.dat
1 16 10 -20 80 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 -10 -20 80 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 30 0 120 0 -20 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 30 0 120 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 10 0 120 0 -1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 -10 0 120 0 -20 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -12 0 120 0 -18 0 9 0 0 0 0 9 1-4cyli.dat
1 16 30 0 120 0 -18 0 9 0 0 0 0 9 1-4cyli.dat
1 16 12 0 120 0 -18 0 9 0 0 0 0 9 1-4edge.dat
1 16 12 0 120 0 1 0 1 0 0 0 0 1 1-4RING8.DAT
1 16 -12 0 120 0 -1 0 1 0 0 0 0 1 1-4RING8.DAT
1 16 -12 0 120 0 -18 0 9 0 0 0 0 9 1-4edge.dat
1 16 -10 0 120 0 -1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 -30 0 120 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 -10 -20 60 0 9 0 6.36 0 -6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 -10 -20 60 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 -1 -20 60 0 1 0 6.36 0 -6.36 -6.36 0 -6.36 1-4edge.dat
1 16 10 -20 60 0 -9 0 -6.36 0 6.36 -6.36 0 -6.36 1-4cyli.dat
1 16 10 -20 60 0 -1 0 -6.36 0 6.36 -6.36 0 -6.36 1-4edge.dat
1 16 1 -20 60 0 -1 0 -6.36 0 6.36 -6.36 0 -6.36 1-4edge.dat
3 16 26.53 -1 51.199 22.13 -1 42.27 26.5 0 51
5 24 22.13 -1 42.27 26.5 0 51 26.53 -1 51.199 22.13 1 42.27
5 24 22.13 1 42.27 26.5 0 51 26.53 1 51.199 22.13 -1 42.27
5 24 -22.13 1 42.27 -26.5 0 51 -26.53 1 51.199 -22.13 -1 42.27
5 24 -22.13 -1 42.27 -26.5 0 51 -26.53 -1 51.199 -22.13 1 42.27
3 16 26.5 0 51 22.13 -1 42.27 22.13 1 42.27
3 16 22.13 1 42.27 26.53 1 51.199 26.5 0 51
2 24 22.13 -1 42.27 26.53 -1 51.199
2 24 26.53 -1 51.199 26.5 0 51
2 24 22.13 1 42.27 22.13 -1 42.27
2 24 26.53 1 51.199 22.13 1 42.27
2 24 26.5 0 51 26.53 1 51.199
2 24 12 9 112 12 9 120
4 16 1 -26.36 53.64 1 -27 53.64 1 -27 50.96 1 -23.44 51.69
2 24 1 -27 53.64 1 -26.36 53.64
2 24 1 -27 50.96 1 -27 53.64
4 16 1 -23.44 51.69 1 -27 50.96 1 -9 36.56 1 -20 51
2 24 1 -9 36.56 1 -27 50.96
4 16 1 -20 51 1 -9 36.56 1 -13 48 1 -16.56 51.69
4 16 1 -16.56 51.69 1 -13 48 1 -13 53.64 1 -13.64 53.64
2 24 1 -13 53.64 1 -13 48
2 24 1 -13.64 53.64 1 -13 53.64
3 16 1 -9 36.56 1 -9 48 1 -13 48
2 24 1 -9 48 1 -9 36.56
2 24 1 -13 48 1 -9 48
3 16 23.17 -7 36.34 14 -7 36.34 30 -7 50
2 24 14 -7 36.34 23.17 -7 36.34
2 24 23.17 -7 36.34 30 -7 50
4 16 30 -7 50 14 -7 36.34 14 -7 53.64 30 -7 53.64
2 24 14 -7 53.64 14 -7 36.34
2 24 14 -7 53.64 30 -7 53.64
2 24 30 -7 50 30 -7 53.64
4 16 30 -7 50 30 -7 53.64 30 -9 60 30 -9 50
4 16 -30 -7 53.64 -30 -7 50 -30 -9 50 -30 -9 60
4 16 -30 7 50 -30 7 53.64 -30 9 60 -30 9 50
4 16 30 7 53.64 30 7 50 30 9 50 30 9 60
3 16 30 7 53.64 14 7 53.64 30 7 50
2 24 30 7 53.64 14 7 53.64
2 24 30 7 53.64 30 7 50
4 16 30 7 50 14 7 53.64 14 7 36.34 23.17 7 36.34
2 24 14 7 36.34 14 7 53.64
2 24 14 7 36.34 23.17 7 36.34
2 24 30 7 50 23.17 7 36.34
2 24 -12 9 120 -12 9 112
3 16 -1 -23.44 51.69 -1 -20 51 -1 -13 48
3 16 -1 -13 48 -1 -20 51 -1 -16.56 51.69
4 16 -1 -13 48 -1 -16.56 51.69 -1 -13.64 53.64 -1 -13 53.64
2 24 -1 -13 53.64 -1 -13.64 53.64
2 24 -1 -13 48 -1 -13 53.64
3 16 -1 -9 48 -1 -9 36.56 -1 -13 48
2 24 -1 -9 36.56 -1 -9 48
2 24 -1 -9 48 -1 -13 48
4 16 -1 -13 48 -1 -9 36.56 -1 -27 50.96 -1 -23.44 51.69
2 24 -1 -27 50.96 -1 -9 36.56
4 16 -1 -23.44 51.69 -1 -27 50.96 -1 -27 53.64 -1 -26.36 53.64
2 24 -1 -27 53.64 -1 -27 50.96
2 24 -1 -26.36 53.64 -1 -27 53.64
3 16 -26.53 1 51.199 -22.13 1 42.27 -26.5 0 51
3 16 -22.13 -1 42.27 -26.53 -1 51.199 -26.5 0 51
2 24 -22.13 1 42.27 -26.53 1 51.199
2 24 -26.53 1 51.199 -26.5 0 51
3 16 -26.5 0 51 -22.13 1 42.27 -22.13 -1 42.27
2 24 -22.13 -1 42.27 -22.13 1 42.27
2 24 -26.53 -1 51.199 -22.13 -1 42.27
2 24 -26.5 0 51 -26.53 -1 51.199
3 16 -23.17 7 36.34 -14 7 36.34 -30 7 50
2 24 -14 7 36.34 -23.17 7 36.34
2 24 -23.17 7 36.34 -30 7 50
4 16 -30 7 50 -14 7 36.34 -14 7 53.64 -30 7 53.64
2 24 -14 7 53.64 -14 7 36.34
2 24 -14 7 53.64 -30 7 53.64
2 24 -30 7 50 -30 7 53.64
3 16 -30 -7 53.64 -14 -7 53.64 -30 -7 50
2 24 -30 -7 53.64 -14 -7 53.64
2 24 -30 -7 53.64 -30 -7 50
4 16 -30 -7 50 -14 -7 53.64 -14 -7 36.34 -23.17 -7 36.34
2 24 -14 -7 36.34 -14 -7 53.64
2 24 -14 -7 36.34 -23.17 -7 36.34
2 24 -30 -7 50 -23.17 -7 36.34
3 16 -21.26 -5 32.52 -10 -5 32.52 -20 -5 30
2 24 -21.26 -5 32.52 -20 -5 30
4 16 -20 -5 30 -10 -5 32.52 -10 -5 28 -20 -5 28
2 24 -10 -5 28 -10 -5 32.52
2 24 -20 -5 28 -10 -5 28
2 24 -20 -5 30 -20 -5 28
3 16 -20 5 28 -10 5 28 -20 5 30
2 24 -10 5 28 -20 5 28
2 24 -20 5 28 -20 5 30
4 16 -20 5 30 -10 5 28 -10 5 32.52 -21.26 5 32.52
2 24 -10 5 32.52 -10 5 28
2 24 -20 5 30 -21.26 5 32.52
3 16 21.26 5 32.52 10 5 32.52 20 5 30
2 24 21.26 5 32.52 20 5 30
4 16 20 5 30 10 5 32.52 10 5 28 20 5 28
2 24 10 5 28 10 5 32.52
2 24 10 5 28 20 5 28
2 24 20 5 30 20 5 28
3 16 20 -5 28 10 -5 28 20 -5 30
2 24 20 -5 28 10 -5 28
2 24 20 -5 28 20 -5 30
4 16 20 -5 30 10 -5 28 10 -5 32.52 21.26 -5 32.52
2 24 10 -5 32.52 10 -5 28
2 24 20 -5 30 21.26 -5 32.52
4 16 -10 -5 12.724 -20 -5 12.724 -20 -3.447 11.684 -10 -3.447 11.684
2 24 -10 -5 12.724 -20 -5 12.724
2 24 -20 -3.447 11.684 -20 -5 12.724
5 24 -20 -3.447 11.684 -10 -3.447 11.684 -10 -5 12.724 -20 0 11
2 24 -10 -5 12.724 -10 -3.447 11.684
5 24 -20 3.447 11.684 -10 3.447 11.684 -10 0 11 -20 5 12.724
4 16 -10 3.447 11.684 -20 3.447 11.684 -20 5 12.724 -10 5 12.724
2 24 -20 5 12.724 -20 3.447 11.684
2 24 -10 5 12.724 -20 5 12.724
2 24 -10 3.447 11.684 -10 5 12.724
4 16 20 -5 12.724 10 -5 12.724 10 -3.447 11.684 20 -3.447 11.684
2 24 10 -5 12.724 20 -5 12.724
2 24 10 -3.447 11.684 10 -5 12.724
5 24 10 -3.447 11.684 20 -3.447 11.684 20 -5 12.724 10 0 11
2 24 20 -5 12.724 20 -3.447 11.684
5 24 10 3.447 11.684 20 3.447 11.684 20 0 11 10 5 12.724
4 16 20 3.447 11.684 10 3.447 11.684 10 5 12.724 20 5 12.724
2 24 10 5 12.724 10 3.447 11.684
2 24 10 5 12.724 20 5 12.724
2 24 20 3.447 11.684 20 5 12.724
2 24 20 -9 30 20 -5 30
2 24 20 -9 0 20 -9 30
2 24 20 5 12.724 20 5 8
2 24 20 5 8 20 3.525 7.487
2 24 20 3.525 7.487 20 2 7.155
2 24 20 5 28 20 3.525 27.49
2 24 20 3.525 27.49 20 2 27.15
2 24 20 -2 27.15 20 -3.525 27.49
2 24 20 -3.525 27.49 20 -5 28
2 24 20 9 30 20 9 0
2 24 20 -5 8 20 -5 12.724
2 24 20 -3.525 7.487 20 -5 8
2 24 20 -2 7.155 20 -3.525 7.487
2 24 20 5 30 20 9 30
3 16 -21.26 5 32.52 -22.13 4.586 34.26 -23.17 7 36.34
2 24 -22.13 4.586 34.26 -23.17 7 36.34
2 24 -23.17 -7 36.34 -22.13 -4.586 34.26
4 16 -23.17 -7 36.34 -21.26 -5 32.52 -20 -5 30 -20 -9 30
2 24 -20 -9 30 -20 -5 30
4 16 -23.17 -7 36.34 -20 -9 30 -30 -9 50 -30 -7 50
2 24 -30 -9 50 -20 -9 30
2 24 -30 -7 50 -30 -9 50
4 16 -30 9 50 -20 9 30 -23.17 7 36.34 -30 7 50
2 24 -20 9 30 -30 9 50
2 24 -30 9 50 -30 7 50
4 16 -23.17 7 36.34 -20 9 30 -20 5 30 -21.26 5 32.52
2 24 -20 5 30 -20 9 30
2 24 -20 -5 28 -20 -3.525 27.49
2 24 -20 -3.525 27.49 -20 -2 27.15
2 24 -20 -9 30 -20 -9 0
2 24 -20 9 0 -20 9 30
2 24 -20 2 7.155 -20 3.525 7.487
2 24 -20 3.525 7.487 -20 5 8
2 24 -20 -5 12.724 -20 -5 8
2 24 -20 -5 8 -20 -3.525 7.487
2 24 -20 -3.525 7.487 -20 -2 7.155
2 24 -20 2 27.15 -20 3.525 27.49
2 24 -20 3.525 27.49 -20 5 28
2 24 -20 5 8 -20 5 12.724
4 16 10 -5 32.52 10 -9 34 10 9 34 10 5 32.52
4 16 10 -5 32.52 10 5 32.52 10 1.756 31.17 10 -1.756 31.17
2 24 10 5 32.52 10 1.756 31.17
2 24 10 1.756 31.17 10 -1.756 31.17
4 16 10 -1.756 31.17 10 1.756 31.17 20.585 1.756 31.17 20.585 -1.756 31.17
4 16 -10 1.756 31.17 -10 -1.756 31.17 -20.585 -1.756 31.17 -20.585 1.756 31.17
2 24 20.585 1.756 31.17 20.585 -1.756 31.17
4 16 20.585 -1.756 31.17 20.585 1.756 31.17 21.57 1.596 33.14 21.57 -1.596 33.14
4 16 -20.585 1.756 31.17 -20.585 -1.756 31.17 -21.57 -1.596 33.14 -21.57 1.596 33.14
2 24 -20.585 1.756 31.17 -20.585 -1.756 31.17
2 24 10 -1.756 31.17 10 -5 32.52
4 16 10 -5 32.52 10 -1.756 31.17 20.585 -1.756 31.17 21.26 -5 32.52
5 24 10 -1.756 31.17 20.585 -1.756 31.17 10 -5 32.52 10 1.756 31.17
5 24 10 1.756 31.17 20.585 1.756 31.17 10 5 32.52 10 -1.756 31.17
5 24 -10 1.756 31.17 -20.585 1.756 31.17 -10 5 32.52 -10 -1.756 31.17
5 24 -10 -1.756 31.17 -20.585 -1.756 31.17 -10 -5 32.52 -10 1.756 31.17
2 24 21.26 -5 32.52 10 -5 32.52
2 24 -21.26 -5 32.52 -10 -5 32.52
2 24 21.26 5 32.52 10 5 32.52
2 24 -21.26 5 32.52 -10 5 32.52
2 24 10 2 7.155 10 3.525 7.487
2 24 10 3.525 7.487 10 5 8
2 24 10 9 0 10 9 34
2 24 10 -9 34 10 -9 0
2 24 10 -5 28 10 -3.525 27.49
2 24 10 -3.525 27.49 10 -2 27.15
2 24 10 2 27.15 10 3.525 27.49
2 24 10 3.525 27.49 10 5 28
2 24 10 5 8 10 5 12.724
2 24 10 -5 12.724 10 -5 8
2 24 10 -5 8 10 -3.525 7.487
2 24 10 -3.525 7.487 10 -2 7.155
2 24 -10 -3.525 27.49 -10 -5 28
2 24 -10 -2 27.15 -10 -3.525 27.49
2 24 -10 -9 0 -10 -9 34
2 24 -10 9 34 -10 9 0
2 24 -10 5 12.724 -10 5 8
2 24 -10 5 8 -10 3.525 7.487
2 24 -10 3.525 7.487 -10 2 7.155
2 24 -10 5 28 -10 3.525 27.49
2 24 -10 3.525 27.49 -10 2 27.15
4 16 -10 -9 34 -10 -5 32.52 -10 5 32.52 -10 9 34
2 24 -10 -5 8 -10 -5 12.724
2 24 -10 -3.525 7.487 -10 -5 8
2 24 -10 -2 7.155 -10 -3.525 7.487
4 16 -10 -1.756 31.17 -10 1.756 31.17 -10 5 32.52 -10 -5 32.52
2 24 -10 -1.756 31.17 -10 1.756 31.17
2 24 -10 1.756 31.17 -10 5 32.52
2 24 -10 -5 32.52 -10 -1.756 31.17
4 16 -21.26 -5 32.52 -20.585 -1.756 31.17 -10 -1.756 31.17 -10 -5 32.52
4 16 -10 5 32.52 -10 1.756 31.17 -20.585 1.756 31.17 -21.26 5 32.52
4 16 21.26 5 32.52 20.585 1.756 31.17 10 1.756 31.17 10 5 32.52
2 24 -10 9 72 -10 9 68
2 24 -10 9 112 -10 9 108
2 24 -10 9 92 -10 9 88
2 24 -10 9 52 -10 9 50
2 24 -10 -9 50 -10 -9 120
4 16 -10 -9 48 -10 -13 48 -10 -11 50 -10 -9 50
2 24 -10 -9 48 -10 -13 48
2 24 -10 -9 48 -10 -9 50
2 24 -10 -27 53.64 -10 -27 50.96
2 24 -10 -26.36 53.64 -10 -27 53.64
2 24 -10 -13 53.64 -10 -13.64 53.64
2 24 -10 -13 48 -10 -13 53.64
4 16 -10 -9 36.56 -10 -9 34 -10 -29 50 -10 -27 50.96
2 24 -10 -9 34 -10 -9 36.56
2 24 -10 -29 50 -10 -9 34
2 24 -10 -27 50.96 -10 -9 36.56
2 24 -30 7 53.64 -30 6.364 53.64
2 24 -30 -9 120 -30 -9 50
2 24 -30 -6.364 53.64 -30 -7 53.64
2 24 -30 9 50 -30 9 120
4 16 1 -9 48 1 -9 36.56 10 -9 36.56 10 -9 48
2 24 1 -9 36.56 10 -9 36.56
2 24 10 -9 48 1 -9 48
2 24 10 -9 34 10 -9 36.56
4 16 30 -9 50 30 -9 120 10 -9 120 20 -9 30
4 16 -30 -9 120 -30 -9 50 -20 -9 30 -10 -9 120
2 24 30 -9 120 30 -9 50
2 24 30 -9 50 20 -9 30
4 16 20 -9 30 10 -9 120 10 -9 0 20 -9 0
4 16 -20 -9 0 -10 -9 0 -10 -9 120 -20 -9 30
2 24 10 -9 50 10 -9 120
2 24 10 -9 48 10 -9 50
4 16 -1 -9 48 -10 -9 48 -10 -9 36.56 -1 -9 36.56
2 24 -1 -9 48 -10 -9 48
2 24 -10 -9 36.56 -1 -9 36.56
3 16 -14 3.444 51.69 -14 6.364 53.64 -14 1 42.27
4 16 -14 1 42.27 -14 6.364 53.64 -14 7 53.64 -14 7 36.34
2 24 -14 6.364 53.64 -14 7 53.64
4 16 -14 1 42.27 -14 7 36.34 -14 4.586 34.26 -14 -1 42.27
2 24 -14 7 36.34 -14 4.586 34.26
2 24 -14 -1 42.27 -14 1 42.27
4 16 -14 -1 42.27 -14 4.586 34.26 -14 1.596 33.14 -14 -1.596 33.14
2 24 -14 4.586 34.26 -14 1.596 33.14
2 24 -14 1.596 33.14 -14 -1.596 33.14
2 24 -21.57 1.596 33.14 -21.57 -1.596 33.14
4 16 -14 -7 36.34 -14 -7 53.64 -14 -6.364 53.64 -14 -4.586 34.26
2 24 -14 -7 53.64 -14 -6.364 53.64
2 24 -14 -4.586 34.26 -14 -7 36.34
3 16 -14 -4.586 34.26 -14 -6.364 53.64 -14 -3.444 51.69
4 16 -14 -4.586 34.26 -14 -3.444 51.69 -14 -1 51.199 -14 -1.596 33.14
2 24 -14 -1.596 33.14 -14 -4.586 34.26
3 16 -14 -1.596 33.14 -14 -1 51.199 -14 -1 42.27
2 24 -14 -1 51.199 -14 -1 42.27
3 16 -14 1 42.27 -14 1 51.199 -14 3.444 51.69
2 24 -14 1 42.27 -14 1 51.199
4 16 20 9 30 23.17 7 36.34 21.26 5 32.52 20 5 30
3 16 21.26 5 32.52 23.17 7 36.34 22.13 4.586 34.26
2 24 23.17 7 36.34 22.13 4.586 34.26
4 16 20 -9 30 20 -5 30 21.26 -5 32.52 23.17 -7 36.34
3 16 23.17 -7 36.34 21.26 -5 32.52 22.13 -4.586 34.26
3 16 -21.26 -5 32.52 -23.17 -7 36.34 -22.13 -4.586 34.26
2 24 22.13 -4.586 34.26 23.17 -7 36.34
4 16 30 9 50 30 7 50 23.17 7 36.34 20 9 30
2 24 30 7 50 30 9 50
2 24 30 9 50 20 9 30
4 16 30 -7 50 30 -9 50 20 -9 30 23.17 -7 36.34
2 24 30 -9 50 30 -7 50
2 24 21.26 -5 32.52 20.585 -1.756 31.17
4 16 21.26 -5 32.52 20.585 -1.756 31.17 21.57 -1.596 33.14 22.13 -4.586 34.26
4 16 -20.585 -1.756 31.17 -21.26 -5 32.52 -22.13 -4.586 34.26 -21.57 -1.596 33.14
4 16 -21.26 5 32.52 -20.585 1.756 31.17 -21.57 1.596 33.14 -22.13 4.586 34.26
4 16 20.585 1.756 31.17 21.26 5 32.52 22.13 4.586 34.26 21.57 1.596 33.14
2 24 -21.26 -5 32.52 -20.585 -1.756 31.17
2 24 21.26 5 32.52 20.585 1.756 31.17
2 24 -21.26 5 32.52 -20.585 1.756 31.17
2 24 30 -7 53.64 30 -6.364 53.64
2 24 30 6.364 53.64 30 7 53.64
2 24 30 9 120 30 9 50
2 24 10 -13.64 53.64 10 -13 53.64
2 24 10 -27 53.64 10 -26.36 53.64
3 16 10 -27 53.64 10 -26.36 53.64 10 -29 60
3 16 -10 -26.36 53.64 -10 -27 53.64 -10 -29 60
3 16 -10 -13 53.64 -10 -13.64 53.64 -10 -11 60
3 16 10 -13.64 53.64 10 -13 53.64 10 -11 60
3 16 30 -7 53.64 30 -6.36 53.64 30 -9 60
3 16 30 6.36 53.64 30 7 53.64 30 9 60
3 16 -30 7 53.64 -30 6.36 53.64 -30 9 60
3 16 -30 -6.36 53.64 -30 -7 53.64 -30 -9 60
4 16 10 -9 48 10 -9 50 10 -11 50 10 -13 48
2 24 10 -13 48 10 -9 48
2 24 10 -13 53.64 10 -13 48
4 16 10 -13 53.64 10 -13 48 10 -11 50 10 -11 60
4 16 -10 -13 48 -10 -13 53.64 -10 -11 60 -10 -11 50
2 24 10 -27 50.96 10 -27 53.64
4 16 10 -29 60 10 -29 50 10 -27 50.96 10 -27 53.64
4 16 -10 -29 50 -10 -29 60 -10 -27 53.64 -10 -27 50.96
4 16 10 -27 50.96 10 -29 50 10 -9 34 10 -9 36.56
2 24 10 -29 50 10 -9 34
2 24 10 -9 36.56 10 -27 50.96
2 24 10 9 50 10 9 52
2 24 10 9 88 10 9 92
2 24 10 9 68 10 9 72
2 24 10 9 108 10 9 112
4 16 10 9 112 12 9 112 12 9 108 10 9 108
4 16 10 0 112 10 9 112 10 9 108 10 0 108
4 16 10 0 92 10 9 92 10 9 88 10 0 88
4 16 10 0 72 10 9 72 10 9 68 10 0 68
4 16 10 0 52 10 9 52 10 9 50 10 0 50
4 16 -10 9 112 -10 0 112 -10 0 108 -10 9 108
