3 16 8.238 4.69 -12.631 9.523 6.047 -11.622 10.307 4.213 -12.297
3 16 8.158 -1.61 -11.804 7.591 1.268 -13.27 9.594 -0.604 -11.967
3 16 7.591 1.268 -13.27 9.033 2.349 -12.592 9.594 -0.604 -11.967
3 16 7.086 3.761 -12.569 8.238 4.69 -12.631 9.033 2.349 -12.592
3 16 7.086 3.761 -12.569 9.033 2.349 -12.592 6.657 2.895 -13.27
3 16 9.033 2.349 -12.592 7.591 1.268 -13.27 6.657 2.895 -13.27
3 16 10.307 4.213 -12.297 9.523 6.047 -11.622 10.02 9.101 -10.173
4 16 3.611 2.727 -13.591 3.611 1.642 -13.705 1.475 1.642 -15.318 1.475 2.727 -15.204
4 16 3.611 1.642 -13.705 3.611 -0.98 -13.705 1.475 -0.98 -15.318 1.475 1.642 -15.318
3 16 3.611 -0.98 -13.705 3.611 -3.868 -13.523 1.475 -0.98 -15.318
3 16 3.611 -3.868 -13.523 1.475 -3.868 -14.538 1.475 -0.98 -15.318
3 16 -2.042 2.456 -13.349 1.475 2.727 -15.204 -1.181 1.642 -13.363
3 16 1.475 2.727 -15.204 1.475 1.642 -15.318 -1.181 1.642 -13.363
3 16 -1.347 -0.98 -14.452 -1.181 1.642 -13.363 1.475 -0.98 -15.318
3 16 -1.181 1.642 -13.363 1.475 1.642 -15.318 1.475 -0.98 -15.318
3 16 -1.347 -3.868 -13.472 -1.347 -0.98 -14.452 1.475 -3.868 -14.538
3 16 1.475 -0.98 -15.318 1.475 -3.868 -14.538 -1.347 -0.98 -14.452
3 16 3.355 4.246 -12.751 2.735 4.449 -13.349 3.125 5.065 -12.49
3 16 3.125 5.065 -12.49 2.735 4.449 -13.349 2.538 5.16 -12.623
2 24 3.125 5.065 -12.49 2.538 5.16 -12.623
3 16 1.505 5.86 -12.787 2.538 5.16 -12.623 1.738 5.166 -14.204
2 24 2.538 5.16 -12.623 1.505 5.86 -12.787
3 16 2.538 5.16 -12.623 2.735 4.449 -13.349 1.738 5.166 -14.204
3 16 1.738 5.166 -14.204 -0.089 5.166 -14.204 1.505 5.86 -12.787
3 16 -0.089 5.166 -14.204 -0.225 5.796 -12.87 1.505 5.86 -12.787
5 24 -0.089 5.166 -14.204 1.505 5.86 -12.787 1.738 5.166 -14.204 -0.225 5.796 -12.87
2 24 1.505 5.86 -12.787 -0.225 5.796 -12.87
3 16 -0.225 5.796 -12.87 -0.089 5.166 -14.204 -2.33 3.027 -12.662
2 24 -0.225 5.796 -12.87 -2.33 3.027 -12.662
3 16 3.611 2.727 -13.591 1.475 2.727 -15.204 3.355 4.246 -12.751
3 16 1.475 2.727 -15.204 2.735 4.449 -13.349 3.355 4.246 -12.751
3 16 2.735 4.449 -13.349 1.475 2.727 -15.204 1.738 5.166 -14.204
3 16 1.475 2.727 -15.204 -0.089 5.166 -14.204 1.738 5.166 -14.204
3 16 -4.186 -0.98 -14.452 -4.216 1.642 -14.061 -1.347 -0.98 -14.452
3 16 -4.216 1.642 -14.061 -1.181 1.642 -13.363 -1.347 -0.98 -14.452
3 16 -1.347 -0.98 -14.452 -1.347 -3.868 -13.472 -4.186 -0.98 -14.452
3 16 -1.347 -3.868 -13.472 -4.479 -2.538 -12.856 -4.186 -0.98 -14.452
3 16 -6.015 6.077 -11.383 -4.487 4.29 -12.068 -6.121 4.969 -12.69
2 24 -6.015 6.077 -11.383 -4.487 4.29 -12.068
3 16 -4.487 4.29 -12.068 -4.651 3.501 -12.983 -6.121 4.969 -12.69
3 16 -6.121 4.969 -12.69 -7.395 5.699 -11.637 -6.015 6.077 -11.383
3 16 -6.015 6.077 -11.383 -7.395 5.699 -11.637 -7.32 7.05 -10.592
2 24 -6.015 6.077 -11.383 -7.32 7.05 -10.592
3 16 -2.566 1.875 -12.672 -4.651 3.501 -12.983 -3.138 3.078 -12.488
3 16 -3.138 3.078 -12.488 -4.651 3.501 -12.983 -4.487 4.29 -12.068
2 24 -4.487 4.29 -12.068 -3.138 3.078 -12.488
3 16 -8.62 6.767 -9.562 -7.32 7.05 -10.592 -8.088 3.34 -11.362
2 24 -7.32 7.05 -10.592 -8.62 6.767 -9.562
3 16 -7.32 7.05 -10.592 -7.395 5.699 -11.637 -8.088 3.34 -11.362
3 16 -8.088 3.34 -11.362 -9.81 7.975 -10.01 -8.62 6.767 -9.562
3 16 -8.62 6.767 -9.562 -9.81 7.975 -10.01 -9.082 8.387 -9.125
2 24 -8.62 6.767 -9.562 -9.082 8.387 -9.125
3 16 -9.082 8.387 -9.125 -9.81 7.975 -10.01 -9.105 11.582 -9.102
2 24 -9.082 8.387 -9.125 -9.105 11.582 -9.102
3 16 -9.81 7.975 -10.01 -9.783 11.273 -9.533 -9.105 11.582 -9.102
3 16 -10.46 12.048 -8.745 -9.662 12.917 -8.51 -9.783 11.273 -9.533
3 16 -9.105 11.582 -9.102 -9.783 11.273 -9.533 -9.662 12.917 -8.51
2 24 -9.105 11.582 -9.102 -9.662 12.917 -8.51
4 16 -10.46 12.048 -8.745 -10.205 16.097 -9.267 -9.303 16.418 -8.9 -9.662 12.917 -8.51
2 24 -9.662 12.917 -8.51 -9.303 16.418 -8.9
3 16 -7.395 5.699 -11.637 -6.281 1.842 -13.638 -8.088 3.34 -11.362
4 16 -8.088 3.34 -11.362 -6.281 1.842 -13.638 -4.479 -2.538 -12.856 -7.133 1.686 -11.649
3 16 -1.792 -5.19 -10.41 -5.125 -2.476 -11.326 -1.347 -3.868 -13.472
3 16 -4.479 -2.538 -12.856 -1.347 -3.868 -13.472 -5.125 -2.476 -11.326
3 16 -7.395 5.699 -11.637 -6.121 4.969 -12.69 -6.281 1.842 -13.638
3 16 -6.121 4.969 -12.69 -4.651 3.501 -12.983 -6.281 1.842 -13.638
3 16 -2.566 1.875 -12.672 -2.042 2.456 -13.349 -1.181 1.642 -13.363
3 16 -2.566 1.875 -12.672 -1.181 1.642 -13.363 -4.216 1.642 -14.061
3 16 -2.566 1.875 -12.672 -4.216 1.642 -14.061 -4.651 3.501 -12.983
3 16 -4.651 3.501 -12.983 -4.216 1.642 -14.061 -6.281 1.842 -13.638
3 16 -4.216 1.642 -14.061 -4.186 -0.98 -14.452 -6.281 1.842 -13.638
3 16 -4.186 -0.98 -14.452 -4.479 -2.538 -12.856 -6.281 1.842 -13.638
3 16 -4.479 -2.538 -12.856 -5.125 -2.476 -11.326 -7.133 1.686 -11.649
3 16 5.012 -5.779 -10.085 3.506 -6.203 -11.007 3.611 -3.868 -13.523
3 16 5.012 -5.779 -10.085 3.611 -3.868 -13.523 4.618 -3.271 -13.333
5 24 5.012 -5.779 -10.085 3.611 -3.868 -13.523 3.506 -6.203 -11.007 4.618 -3.271 -13.333
3 16 6.755 -5.202 -9.62 7.278 -1.805 -12.689 8.284 -3.963 -10.232
3 16 7.278 -1.805 -12.689 8.158 -1.61 -11.804 8.284 -3.963 -10.232
3 16 7.278 -1.805 -12.689 6.755 -5.202 -9.62 4.618 -3.271 -13.333
3 16 4.618 -3.271 -13.333 6.755 -5.202 -9.62 5.012 -5.779 -10.085
3 16 0.824 -6.138 -11.554 1.475 -3.868 -14.538 3.506 -6.203 -11.007
3 16 1.475 -3.868 -14.538 3.611 -3.868 -13.523 3.506 -6.203 -11.007
3 16 1.475 -3.868 -14.538 0.824 -6.138 -11.554 -1.347 -3.868 -13.472
3 16 0.824 -6.138 -11.554 -1.792 -5.19 -10.41 -1.347 -3.868 -13.472
3 16 9.594 -0.604 -11.967 9.759 -2.899 -9.515 8.158 -1.61 -11.804
3 16 8.284 -3.963 -10.232 8.158 -1.61 -11.804 9.759 -2.899 -9.515
3 16 9.759 -2.899 -9.515 9.594 -0.604 -11.967 11.386 0.932 -9.394
3 16 9.594 -0.604 -11.967 10.797 0.75 -11.93 11.386 0.932 -9.394
3 16 11.245 4.098 -12.195 11.659 3.965 -9.955 10.797 0.75 -11.93
3 16 11.659 3.965 -9.955 11.386 0.932 -9.394 10.797 0.75 -11.93
5 24 11.659 3.965 -9.955 10.797 0.75 -11.93 11.245 4.098 -12.195 11.386 0.932 -9.394
3 16 10.81 7.447 -11.523 11.469 6.942 -10.587 11.245 4.098 -12.195
3 16 11.659 3.965 -9.955 11.245 4.098 -12.195 11.469 6.942 -10.587
3 16 10.797 0.75 -11.93 9.594 -0.604 -11.967 9.033 2.349 -12.592
3 16 10.307 4.213 -12.297 11.245 4.098 -12.195 9.033 2.349 -12.592
3 16 9.033 2.349 -12.592 11.245 4.098 -12.195 10.797 0.75 -11.93
3 16 10.02 9.101 -10.173 10.81 7.447 -11.523 10.307 4.213 -12.297
3 16 10.307 4.213 -12.297 10.81 7.447 -11.523 11.245 4.098 -12.195
3 16 3.506 -6.203 -11.007 5.012 -5.779 -10.085 3.506 -8.608 -6.878
3 16 5.012 -5.779 -10.085 4.683 -7.023 -5.955 3.506 -8.608 -6.878
3 16 5.874 -6.35 -5.49 4.683 -7.023 -5.955 6.755 -5.202 -9.62
3 16 4.683 -7.023 -5.955 5.012 -5.779 -10.085 6.755 -5.202 -9.62
4 16 0.824 -6.138 -11.554 3.506 -6.203 -11.007 3.506 -8.608 -6.878 0.824 -8.543 -7.424
3 16 -1.792 -7.43 -9.453 0.824 -8.543 -7.424 -1.792 -8.632 -7.603
4 16 3.506 -8.608 -6.878 4.683 -7.023 -5.955 4.683 -8.43 -0.61 3.506 -10.015 -1.532
4 16 5.874 -6.35 -5.49 5.874 -7.757 -0.144 4.683 -8.43 -0.61 4.683 -7.023 -5.955
4 16 0.824 -8.543 -7.424 3.506 -8.608 -6.878 0.824 -10.191 -2.078 -1.792 -10.261 -2.181
3 16 3.506 -10.015 -1.532 0.824 -10.191 -2.078 3.506 -8.608 -6.878
3 16 1.146 -11.033 1.108 0.824 -10.191 -2.078 3.506 -10.015 -1.532
5 24 3.506 -10.015 -1.532 0.824 -10.191 -2.078 3.506 -8.608 -6.878 1.146 -11.033 1.108
3 16 -1.792 -8.632 -7.603 0.824 -8.543 -7.424 -1.792 -10.261 -2.181
5 24 -1.792 -10.261 -2.181 0.824 -8.543 -7.424 -1.792 -8.632 -7.603 0.824 -10.191 -2.078
3 16 4.705 -8.303 5.82 3.279 -9.453 4.828 4.683 -8.43 -0.61
3 16 3.393 -10.644 1.648 4.683 -8.43 -0.61 3.279 -9.453 4.828
3 16 4.683 -8.43 -0.61 5.874 -7.757 -0.144 5.98 -7.57 4.739
3 16 4.683 -8.43 -0.61 5.98 -7.57 4.739 4.705 -8.303 5.82
5 24 4.683 -8.43 -0.61 5.98 -7.57 4.739 5.874 -7.757 -0.144 4.705 -8.303 5.82
3 16 3.393 -10.644 1.648 3.279 -9.453 4.828 1.146 -11.033 1.108
3 16 1.146 -11.033 1.108 3.279 -9.453 4.828 1.468 -10.056 4.294
4 16 1.468 -10.056 4.294 -1.795 -10.156 4.215 -1.794 -11.118 1.017 1.146 -11.033 1.108
3 16 -1.792 -8.632 -7.603 -6.985 -6.492 -4.787 -7.277 -7.857 -7.527
3 16 -1.794 -11.118 1.017 -1.795 -10.156 4.215 -8.603 -7.475 1.827
3 16 -7.277 -7.857 -7.527 -6.985 -6.492 -4.787 -12.327 -1.669 -6.502
3 16 -6.985 -6.492 -4.787 -12.685 -1.314 -4.63 -12.327 -1.669 -6.502
3 16 -7.277 -9.733 -1.078 -8.603 -7.475 1.827 -13.161 -4.307 -1.649
3 16 -8.603 -7.475 1.827 -12.965 -2.349 2.456 -13.161 -4.307 -1.649
3 16 0.824 -8.543 -7.424 -1.792 -7.43 -9.453 0.824 -6.138 -11.554
3 16 -1.792 -5.19 -10.41 0.824 -6.138 -11.554 -1.792 -7.43 -9.453
3 16 -5.125 -2.476 -11.326 -1.792 -5.19 -10.41 -6.114 -6.451 -9.861
3 16 -1.792 -5.19 -10.41 -1.792 -7.43 -9.453 -6.114 -6.451 -9.861
4 16 -5.125 -2.476 -11.326 -9.705 -0.432 -11.631 -10.759 2.58 -11.851 -7.133 1.686 -11.649
3 16 -8.088 3.34 -11.362 -7.133 1.686 -11.649 -10.759 2.58 -11.851
3 16 -6.114 -6.451 -9.861 -9.705 -0.432 -11.631 -5.125 -2.476 -11.326
3 16 -11.781 4.07 -11.433 -9.81 7.975 -10.01 -8.088 3.34 -11.362
3 16 -11.781 4.07 -11.433 -8.088 3.34 -11.362 -10.759 2.58 -11.851
5 24 -11.781 4.07 -11.433 -8.088 3.34 -11.362 -9.81 7.975 -10.01 -10.759 2.58 -11.851
3 16 -7.277 -7.857 -7.527 -6.114 -6.451 -9.861 -1.792 -8.632 -7.603
3 16 -6.114 -6.451 -9.861 -1.792 -7.43 -9.453 -1.792 -8.632 -7.603
5 24 -6.114 -6.451 -9.861 -1.792 -8.632 -7.603 -7.277 -7.857 -7.527 -1.792 -7.43 -9.453
3 16 -9.705 -0.432 -11.631 -6.114 -6.451 -9.861 -10.809 -1.064 -9.856
3 16 -12.327 -1.669 -6.502 -10.809 -1.064 -9.856 -7.277 -7.857 -7.527
3 16 -7.277 -7.857 -7.527 -10.809 -1.064 -9.856 -6.114 -6.451 -9.861
3 16 -1.792 -8.632 -7.603 -1.792 -10.261 -2.181 -6.985 -6.492 -4.787
3 16 -1.792 -10.261 -2.181 -7.131 -9.467 -3.613 -6.985 -6.492 -4.787
3 16 -7.131 -9.467 -3.613 -13.161 -4.307 -1.649 -6.985 -6.492 -4.787
3 16 -12.685 -1.314 -4.63 -6.985 -6.492 -4.787 -13.161 -4.307 -1.649
3 16 -8.603 -7.475 1.827 -1.795 -10.156 4.215 -7.28 -9.889 4.086
3 16 -7.28 -9.889 4.086 -13.163 -4.463 4.086 -8.603 -7.475 1.827
3 16 -12.965 -2.349 2.456 -8.603 -7.475 1.827 -13.163 -4.463 4.086
3 16 -8.603 -7.475 1.827 -7.277 -9.733 -1.078 -1.794 -11.118 1.017
3 16 -1.792 -10.261 -2.181 -1.794 -11.118 1.017 -7.277 -9.733 -1.078
4 16 -1.794 -11.118 1.017 -1.792 -10.261 -2.181 0.824 -10.191 -2.078 1.146 -11.033 1.108
3 16 3.506 -10.015 -1.532 3.393 -10.644 1.648 1.146 -11.033 1.108
3 16 3.506 -10.015 -1.532 4.683 -8.43 -0.61 3.393 -10.644 1.648
3 16 -13.161 -4.307 -1.649 -12.965 -2.349 2.456 -15.718 -0.12 -0.487
3 16 -12.965 -2.349 2.456 -15.249 1.376 2.352 -15.718 -0.12 -0.487
3 16 -13.161 -4.307 -1.649 -15.718 -0.12 -0.487 -12.685 -1.314 -4.63
3 16 -12.685 -1.314 -4.63 -15.718 -0.12 -0.487 -14.502 1.595 -4.007
3 16 -14.544 1.38 4.221 -15.249 1.376 2.352 -13.163 -4.463 4.086
3 16 -12.965 -2.349 2.456 -13.163 -4.463 4.086 -15.249 1.376 2.352
3 16 -15.943 3.408 1.877 -16.91 2.569 0.329 -15.249 1.376 2.352
3 16 -16.91 2.569 0.329 -16.619 0.805 -0.853 -15.249 1.376 2.352
3 16 -15.718 -0.12 -0.487 -15.249 1.376 2.352 -16.619 0.805 -0.853
3 16 -15.26 3.335 -3.01 -16.569 2.533 -2.115 -15.932 6.112 -1.125
3 16 -16.569 2.533 -2.115 -16.619 4.223 -0.088 -15.932 6.112 -1.125
3 16 -16.619 4.223 -0.088 -15.857 6.714 1.043 -15.932 6.112 -1.125
3 16 -12.327 -1.669 -6.502 -13.81 3.635 -6.598 -10.809 -1.064 -9.856
3 16 -10.809 -1.064 -9.856 -13.81 3.635 -6.598 -12.86 3.802 -9.906
3 16 -13.81 3.635 -6.598 -15.163 7.076 -7.779 -12.86 3.802 -9.906
3 16 -12.86 3.802 -9.906 -15.163 7.076 -7.779 -14.485 7.221 -9.579
3 16 -12.86 3.802 -9.906 -14.485 7.221 -9.579 -11.781 4.07 -11.433
3 16 -14.485 7.221 -9.579 -12.837 7.221 -10.036 -11.781 4.07 -11.433
3 16 -10.809 -1.064 -9.856 -12.86 3.802 -9.906 -10.759 2.58 -11.851
3 16 -10.809 -1.064 -9.856 -10.759 2.58 -11.851 -9.705 -0.432 -11.631
5 24 -10.809 -1.064 -9.856 -10.759 2.58 -11.851 -12.86 3.802 -9.906 -9.705 -0.432 -11.631
3 16 -10.759 2.58 -11.851 -12.86 3.802 -9.906 -11.781 4.07 -11.433
3 16 -11.781 4.07 -11.433 -12.837 7.221 -10.036 -9.81 7.975 -10.01
3 16 -12.101 11.534 -7.712 -11.678 16.109 -9.272 -10.46 12.048 -8.745
3 16 -10.205 16.097 -9.267 -10.46 12.048 -8.745 -11.678 16.109 -9.272
3 16 -10.205 16.097 -9.267 -9.465 19.217 -10.203 -9.303 16.418 -8.9
3 16 -9.303 16.418 -8.9 -9.465 19.217 -10.203 -8.625 19.437 -9.557
2 24 -9.303 16.418 -8.9 -8.625 19.437 -9.557
3 16 -11.678 16.109 -9.272 -11.75 19.989 -10.373 -9.465 19.217 -10.203
3 16 -11.678 16.109 -9.272 -9.465 19.217 -10.203 -10.205 16.097 -9.267
5 24 -11.678 16.109 -9.272 -9.465 19.217 -10.203 -11.75 19.989 -10.373 -10.205 16.097 -9.267
3 16 -9.465 19.217 -10.203 -9.602 21.415 -10.295 -8.625 19.437 -9.557
3 16 -8.475 21.582 -9.693 -8.625 19.437 -9.557 -9.602 21.415 -10.295
2 24 -8.625 19.437 -9.557 -8.475 21.582 -9.693
3 16 -9.465 19.217 -10.203 -11.75 19.989 -10.373 -9.602 21.415 -10.295
3 16 -8.475 21.582 -9.693 -9.602 21.415 -10.295 -8.83 22.714 -9.485
2 24 -8.475 21.582 -9.693 -8.83 22.714 -9.485
3 16 -8.83 22.714 -9.485 -9.602 21.415 -10.295 -11.207 22.523 -9.681
3 16 -9.602 21.415 -10.295 -11.75 19.989 -10.373 -11.207 22.523 -9.681
3 16 -13.931 10.985 -7.335 -14.485 7.221 -9.579 -14.544 10.777 -4.857
3 16 -14.485 7.221 -9.579 -15.163 7.076 -7.779 -14.544 10.777 -4.857
3 16 -12.101 11.534 -7.712 -12.837 7.221 -10.036 -13.931 10.985 -7.335
3 16 -12.837 7.221 -10.036 -14.485 7.221 -9.579 -13.931 10.985 -7.335
3 16 -9.783 11.273 -9.533 -9.81 7.975 -10.01 -10.46 12.048 -8.745
3 16 -9.81 7.975 -10.01 -12.837 7.221 -10.036 -10.46 12.048 -8.745
3 16 -12.837 7.221 -10.036 -12.101 11.534 -7.712 -10.46 12.048 -8.745
3 16 -12.327 -1.669 -6.502 -12.685 -1.314 -4.63 -13.81 3.635 -6.598
3 16 -12.685 -1.314 -4.63 -14.502 1.595 -4.007 -13.81 3.635 -6.598
3 16 -13.81 3.635 -6.598 -14.725 5.645 -5.125 -15.163 7.076 -7.779
3 16 -14.725 5.645 -5.125 -13.81 3.635 -6.598 -15.26 3.335 -3.01
3 16 -14.502 1.595 -4.007 -15.26 3.335 -3.01 -13.81 3.635 -6.598
3 16 -14.226 16.353 -9.48 -13.931 10.985 -7.335 -15.019 15.959 -7.484
3 16 -13.931 10.985 -7.335 -14.544 10.777 -4.857 -15.019 15.959 -7.484
3 16 -12.783 16.673 -9.242 -12.101 11.534 -7.712 -14.226 16.353 -9.48
3 16 -12.101 11.534 -7.712 -13.931 10.985 -7.335 -14.226 16.353 -9.48
3 16 -15.019 15.959 -7.484 -13.988 19.694 -9.189 -14.226 16.353 -9.48
3 16 -14.226 16.353 -9.48 -13.988 19.694 -9.189 -12.877 19.686 -10.707
3 16 -14.226 16.353 -9.48 -12.877 19.686 -10.707 -12.783 16.673 -9.242
3 16 -13.988 19.694 -9.189 -13.5 21.292 -10.012 -12.877 19.686 -10.707
4 16 -12.877 19.686 -10.707 -13.5 21.292 -10.012 -13.168 22.593 -9.525 -12.43 21.181 -10.156
3 16 -11.207 22.523 -9.681 -12.43 21.181 -10.156 -13.168 22.593 -9.525
3 16 -12.101 11.534 -7.712 -12.783 16.673 -9.242 -11.678 16.109 -9.272
3 16 -11.678 16.109 -9.272 -12.783 16.673 -9.242 -11.75 19.989 -10.373
3 16 -12.783 16.673 -9.242 -12.877 19.686 -10.707 -11.75 19.989 -10.373
3 16 -12.43 21.181 -10.156 -11.207 22.523 -9.681 -11.75 19.989 -10.373
3 16 -12.43 21.181 -10.156 -11.75 19.989 -10.373 -12.877 19.686 -10.707
3 16 -15.019 15.959 -7.484 -14.544 10.777 -4.857 -16.703 15.959 -6.766
3 16 -14.544 10.777 -4.857 -16.284 11.404 -5.59 -16.703 15.959 -6.766
3 16 -16.703 15.959 -6.766 -15.819 20.21 -9.304 -15.019 15.959 -7.484
3 16 -13.988 19.694 -9.189 -15.019 15.959 -7.484 -15.819 20.21 -9.304
3 16 -13.5 21.292 -10.012 -13.988 19.694 -9.189 -15.444 21.292 -10.423
3 16 -13.988 19.694 -9.189 -15.819 20.21 -9.304 -15.444 21.292 -10.423
4 16 -13.168 22.593 -9.525 -13.5 21.292 -10.012 -15.444 21.292 -10.423 -15.112 22.593 -9.936
3 16 -17.877 16.343 -5.564 -17.413 19.683 -7.524 -16.703 15.959 -6.766
3 16 -17.877 16.343 -5.564 -16.703 15.959 -6.766 -17.013 11.239 -4.446
5 24 -17.877 16.343 -5.564 -16.703 15.959 -6.766 -17.413 19.683 -7.524 -17.013 11.239 -4.446
3 16 -16.703 15.959 -6.766 -16.284 11.404 -5.59 -17.013 11.239 -4.446
3 16 -15.819 20.21 -9.304 -16.703 15.959 -6.766 -17.413 19.683 -7.524
3 16 -17.413 19.683 -7.524 -16.673 21.403 -8.484 -15.819 20.21 -9.304
3 16 -15.444 21.292 -10.423 -15.819 20.21 -9.304 -16.673 21.403 -8.484
4 16 -15.444 21.292 -10.423 -16.673 21.403 -8.484 -16.34 22.703 -7.996 -15.112 22.593 -9.936
3 16 -17.742 16.521 -3.039 -17.877 16.343 -5.564 -15.773 10.552 -1.939
3 16 -17.877 16.343 -5.564 -17.013 11.239 -4.446 -15.773 10.552 -1.939
3 16 -17.742 16.521 -3.039 -17.661 19.108 -3.56 -17.877 16.343 -5.564
3 16 -17.661 19.108 -3.56 -17.473 20.426 -3.567 -17.413 19.683 -7.524
3 16 -17.661 19.108 -3.56 -17.413 19.683 -7.524 -17.877 16.343 -5.564
5 24 -17.661 19.108 -3.56 -17.413 19.683 -7.524 -17.473 20.426 -3.567 -17.877 16.343 -5.564
3 16 -17.473 20.426 -3.567 -16.673 21.403 -8.484 -17.413 19.683 -7.524
3 16 -16.34 22.703 -7.996 -16.673 21.403 -8.484 -17.186 22.814 -4.651
3 16 -17.186 22.814 -4.651 -16.673 21.403 -8.484 -17.473 20.426 -3.567
3 16 -17.742 16.521 -3.039 -15.773 10.552 -1.939 -20.078 16.86 -0.53
3 16 -15.773 10.552 -1.939 -16.974 10.552 0.226 -20.078 16.86 -0.53
3 16 -17.661 19.108 -3.56 -17.742 16.521 -3.039 -20.078 16.86 -0.53
3 16 -17.473 20.426 -3.567 -17.661 19.108 -3.56 -19.22 20.745 -1.292
3 16 -19.22 20.745 -1.292 -17.661 19.108 -3.56 -20.078 16.86 -0.53
3 16 -17.473 20.426 -3.567 -19.22 20.745 -1.292 -17.186 22.814 -4.651
3 16 -17.186 22.814 -4.651 -19.22 20.745 -1.292 -18.157 21.905 -1.137
4 16 -20.078 16.86 -0.53 -16.974 10.552 0.226 -16.439 10.552 2.654 -19.543 16.86 1.897
3 16 -19.22 20.745 -1.292 -20.078 16.86 -0.53 -19.403 20.745 1.135
3 16 -20.078 16.86 -0.53 -19.543 16.86 1.897 -19.403 20.745 1.135
4 16 -18.157 21.905 -1.137 -19.22 20.745 -1.292 -19.403 20.745 1.135 -18.34 21.905 1.29
