3 14 0 0 -10 1.8 2.1 -10 2.6 1.4 -10
3 14 0 0 -10 2.6 1.4 -10 3.2 1.1 -10
4 14 0 0 -10 3.2 1.1 -10 4.7 0.7 -10 6.4 0 -10
3 16 7.1 0.6 -10 4.3 1.8 -10 4.8 2.5 -10
4 16 7.1 0.6 -10 4.8 2.5 -10 5.5 3.9 -10 7.3 4.3 -10
3 16 5.5 3.9 -10 5.8 4.9 -10 7.3 4.3 -10
4 16 7.1 0.6 -10 7.3 4.3 -10 9.3 3.3 -10 8.1 0 -10
4 16 8.1 0 -10 9.3 3.3 -10 11.3 2.1 -10 12 0 -10
4 16 12 0 -10 11.3 2.1 -10 12.5 1.2 -10 12.916 0.7812 -10
4 16 4 3.1 -10 3.2 2.3 -10 2.5 2.8 -10 4.6 4.2 -10
4 16 4.6 4.2 -10 2.5 2.8 -10 1.5 4.1 -10 5 5.4 -10
4 16 5 5.4 -10 1.5 4.1 -10 0.5 5.8 -10 5.2 5.8 -10
4 16 5.2 5.8 -10 0.5 5.8 -10 0.2 6.1 -10 5.7 5.9 -10
4 16 5.7 5.9 -10 0.2 6.1 -10 0 6.2 -10 0.5 12.7 -10
3 16 13.5102 1.288 -10 12.2 2.5 -10 14.345 2 -10
4 16 14.345 2 -10 12.2 2.5 -10 10.3 3.8 -10 19 29 -10
4 16 19 32 -10 19 29 -10 10.3 3.8 -10 7.5 13.6 -10
4 0 -4.7 0.7 -10 -6.4 0 -10 -8.1 0 -10 -7.1 0.6 -10
4 0 -4.7 0.7 -10 -7.1 0.6 -10 -4.3 1.8 -10 -3.2 1.1 -10
4 0 -2.6 1.4 -10 -3.2 1.1 -10 -4.3 1.8 -10 -3.2 2.3 -10
4 0 -3.2 2.3 -10 -4.3 1.8 -10 -4.8 2.5 -10 -4 3.1 -10
4 0 -4 3.1 -10 -4.8 2.5 -10 -5.5 3.9 -10 -4.6 4.2 -10
4 0 -4.6 4.2 -10 -5.5 3.9 -10 -5.8 4.9 -10 -5 5.4 -10
4 0 -5.2 5.8 -10 -5 5.4 -10 -5.8 4.9 -10 -5.7 5.9 -10
4 0 -6.3 5.7 -10 -5.7 5.9 -10 -5.8 4.9 -10 -7.3 4.3 -10
4 0 -8 5 -10 -6.3 5.7 -10 -7.3 4.3 -10 -9.3 3.3 -10
4 0 -10.3 3.8 -10 -8 5 -10 -9.3 3.3 -10 -11.3 2.1 -10
4 0 -12.2 2.5 -10 -10.3 3.8 -10 -11.3 2.1 -10 -12.5 1.2 -10
4 0 -13.5102 1.288 -10 -12.2 2.5 -10 -12.5 1.2 -10 -12.916 0.7812 -10
4 0 -2.6 1.4 -10 -3.2 2.3 -10 -2.5 2.8 -10 -1.8 2.1 -10
4 0 -1 3.2 -10 -1.8 2.1 -10 -2.5 2.8 -10 -1.5 4.1 -10
4 0 0 4.8 -10 -1 3.2 -10 -1.5 4.1 -10 -0.5 5.8 -10
4 0 0 4.8 -10 -0.5 5.8 -10 -0.2 6.1 -10 0 6.2 -10
3 14 0 0 -10 -1.8 2.1 -10 -1 3.2 -10
3 14 0 0 -10 -2.6 1.4 -10 -1.8 2.1 -10
3 14 0 0 -10 -3.2 1.1 -10 -2.6 1.4 -10
4 14 -4.7 0.7 -10 -3.2 1.1 -10 0 0 -10 -6.4 0 -10
3 16 -7.1 0.6 -10 -4.8 2.5 -10 -4.3 1.8 -10
4 16 -5.5 3.9 -10 -4.8 2.5 -10 -7.1 0.6 -10 -7.3 4.3 -10
3 16 -5.5 3.9 -10 -7.3 4.3 -10 -5.8 4.9 -10
4 16 -9.3 3.3 -10 -7.3 4.3 -10 -7.1 0.6 -10 -8.1 0 -10
4 16 -11.3 2.1 -10 -9.3 3.3 -10 -8.1 0 -10 -12 0 -10
4 16 -12.5 1.2 -10 -11.3 2.1 -10 -12 0 -10 -12.916 0.7812 -10
4 16 -2.5 2.8 -10 -3.2 2.3 -10 -4 3.1 -10 -4.6 4.2 -10
4 16 -1.5 4.1 -10 -2.5 2.8 -10 -4.6 4.2 -10 -5 5.4 -10
4 16 -0.5 5.8 -10 -1.5 4.1 -10 -5 5.4 -10 -5.2 5.8 -10
4 16 -0.2 6.1 -10 -0.5 5.8 -10 -5.2 5.8 -10 -5.7 5.9 -10
4 16 0 6.2 -10 -0.2 6.1 -10 -5.7 5.9 -10 -1.6 12.8 -10
3 16 -13.5102 1.288 -10 -14.345 2 -10 -12.2 2.5 -10
4 16 -10.3 3.8 -10 -12.2 2.5 -10 -14.345 2 -10 -19 29 -10
4 16 -10.3 3.8 -10 -19 29 -10 -19 32 -10 -5.9 14 -10
4 0 -5.8 13.8 -10 -5.9 14 -10 -5.7 14.1 -10 -4.9 13.9 -10
4 0 -5 13.5 -10 -5.8 13.8 -10 -4.9 13.9 -10 -3.5 13.1 -10
4 0 -3.5 13.1 -10 -4.9 13.9 -10 -3.4 13.6 -10 -1.6 12.8 -10
4 0 -1.6 12.8 -10 -3.4 13.6 -10 -1.5 13.3 -10 0.5 12.7 -10
4 0 0.5 12.7 -10 -1.5 13.3 -10 0.5 13.2 -10 2.9 12.7 -10
4 0 2.9 12.7 -10 0.5 13.2 -10 3 13.2 -10 5.1 12.8 -10
4 0 5.1 12.8 -10 3 13.2 -10 5.1 13.3 -10 6.9 13.2 -10
4 0 6.9 13.2 -10 5.1 13.3 -10 6.9 13.6 -10 7.5 13.4 -10
4 0 7.5 13.4 -10 6.9 13.6 -10 7.3 13.7 -10 7.5 13.6 -10
4 16 -10.3 3.8 -10 -5.9 14 -10 -5.8 13.8 -10 -8 5 -10
4 16 -8 5 -10 -5.8 13.8 -10 -5 13.5 -10 -6.3 5.7 -10
4 16 -5.7 5.9 -10 -6.3 5.7 -10 -5 13.5 -10 -3.5 13.1 -10
3 16 -5.7 5.9 -10 -3.5 13.1 -10 -1.6 12.8 -10
3 16 0 6.2 -10 -1.6 12.8 -10 0.5 12.7 -10
3 16 5.7 5.9 -10 0.5 12.7 -10 2.9 12.7 -10
3 16 5.7 5.9 -10 2.9 12.7 -10 5.1 12.8 -10
4 16 5.7 5.9 -10 5.1 12.8 -10 6.9 13.2 -10 6.3 5.7 -10
4 16 8 5 -10 6.3 5.7 -10 6.9 13.2 -10 7.5 13.4 -10
4 16 10.3 3.8 -10 8 5 -10 7.5 13.4 -10 7.5 13.6 -10
3 16 7.5 13.6 -10 7.3 13.7 -10 19 32 -10
4 16 19 32 -10 7.3 13.7 -10 6.9 13.6 -10 5.1 13.3 -10
4 16 19 32 -10 5.1 13.3 -10 3 13.2 -10 0.5 13.2 -10
4 16 -19 32 -10 19 32 -10 0.5 13.2 -10 -1.5 13.3 -10
4 16 -19 32 -10 -1.5 13.3 -10 -3.4 13.6 -10 -4.9 13.9 -10
3 16 -4.9 13.9 -10 -5.7 14.1 -10 -19 32 -10
3 16 -5.9 14 -10 -19 32 -10 -5.7 14.1 -10
