3 72 7.25 -0.25 7.85 7.1 -0.25 7.4 7.45 -0.25 7.25
4 72 7.25 -0.25 7.85 7.45 -0.25 7.25 7.45 -0.25 8.85 7.15 -0.25 8.75
3 72 7.1 -0.25 7.4 6.75 -0.25 7.3 6.95 -0.25 7.15
4 72 7.1 -0.25 7.4 6.95 -0.25 7.15 6.95 -0.25 5.8 7.1 -0.25 5.75
4 72 6.95 -0.25 5.8 6.75 -0.25 5.6 6.85 -0.25 5.45 7.1 -0.25 5.75
4 72 6.85 -0.25 5.45 6.75 -0.25 5.6 6.75 -0.25 3.25 6.9 -0.25 3.3
4 72 7.35 -0.25 2.05 7.15 -0.25 2.95 6.85 -0.25 2.85 6.75 -0.25 0.2
3 72 7.35 -0.25 2.05 6.75 -0.25 0.2 6.9 -0.25 0.05
4 72 7.4 -0.25 -3.55 6.9 -0.25 -3.4 7 -0.25 -4.5 7.5 -0.25 -7.4
4 72 7.5 -0.25 -7.4 7 -0.25 -4.5 6.95 -0.25 -6.6 7.1 -0.25 -7.7
4 72 7.15 -0.25 2.95 7.35 -0.25 2.05 7.5 -0.25 5.35 7.2 -0.25 5.2
3 72 7.45 -0.25 7.25 7.2 -0.25 5.2 7.5 -0.25 5.35
4 72 8.8 -0.25 16.8 9 -0.25 16.6 9.75 -0.25 16.8 9.75 -0.25 18.9
3 72 9.75 -0.25 16.8 9 -0.25 16.6 9.4 -0.25 14.85
4 72 9.25 -0.25 4.3 9.4 -0.25 14.85 9 -0.25 16.6 9 -0.25 4.1
4 72 9.6 -0.25 4 9.25 -0.25 4.3 9 -0.25 4.1 9.65 -0.25 0.55
3 72 9 -0.25 4.1 9.1 -0.25 0.6 9.65 -0.25 0.55
3 72 9.1 -0.25 0.6 9.1 -0.25 -4.45 9.65 -0.25 0.55
4 19 5.8 -0.25 26.95 4.85 -0.25 27.6 5.55 -0.25 26.7 6.4 -0.25 26
4 19 7 -0.25 11.1 6.75 -0.25 11.45 6.4 -0.25 10.3 6.95 -0.25 9.9
3 19 6.4 -0.25 10.3 6.8 -0.25 9.75 6.95 -0.25 9.9
3 19 6.4 -0.25 10.3 6.75 -0.25 7.3 6.8 -0.25 9.75
3 19 6.4 -0.25 10.3 6.75 -0.25 5.6 6.75 -0.25 7.3
4 19 6.75 -0.25 3.25 6.75 -0.25 5.6 6.4 -0.25 10.3 6.4 -0.25 2.9
4 19 6.95 -0.25 7.15 6.75 -0.25 7.3 6.75 -0.25 5.6 6.95 -0.25 5.8
4 19 6.85 -0.25 2.85 6.75 -0.25 3.25 6.4 -0.25 2.9 6.75 -0.25 0.2
4 19 7.4 -0.25 -3.55 7.5 -0.25 -7.4 8.7 -0.25 -9.15 7.35 -0.25 2.05
4 19 7.35 -0.25 2.05 8.75 -0.25 3.9 8.55 -0.25 4.75 7.5 -0.25 5.35
4 19 7.5 -0.25 5.35 8.55 -0.25 4.75 8.8 -0.25 5.5 7.45 -0.25 7.25
3 19 7.45 -0.25 8.85 7.45 -0.25 7.25 8.8 -0.25 5.5
3 19 7.45 -0.25 10.05 7.45 -0.25 8.85 8.8 -0.25 5.5
3 19 7.45 -0.25 11 7.45 -0.25 10.05 8.8 -0.25 5.5
4 19 7.45 -0.25 12.75 7.45 -0.25 11 8.8 -0.25 5.5 8.8 -0.25 16.8
4 19 7.25 -0.25 25.6 8.85 -0.25 25.55 8.65 -0.25 27.5 6.7 -0.25 26.65
4 19 6.7 -0.25 26.65 8.65 -0.25 27.5 8.2 -0.25 28.7 5.75 -0.25 27.75
4 19 5.75 -0.25 27.75 8.2 -0.25 28.7 6.75 -0.25 30 4.35 -0.25 28.55
4 19 4.35 -0.25 28.55 6.75 -0.25 30 4.8 -0.25 30.7 2.55 -0.25 29.05
4 19 2.55 -0.25 29.05 4.8 -0.25 30.7 2.65 -0.25 31.1 -0.1 -0.25 29.1
4 19 -0.1 -0.25 29.1 2.65 -0.25 31.1 -0.35 -0.25 31.15 -1.4 -0.25 28.9
4 19 -1.4 -0.25 28.9 -0.35 -0.25 31.15 -1.9 -0.25 30.9 -2.85 -0.25 28.4
4 19 -2.85 -0.25 28.4 -1.9 -0.25 30.9 -3.9 -0.25 30.3 -3.9 -0.25 27.55
4 19 -3.9 -0.25 27.55 -3.9 -0.25 30.3 -5.6 -0.25 29.3 -4.75 -0.25 26.75
4 19 -4.75 -0.25 26.75 -5.6 -0.25 29.3 -6.8 -0.25 27.85 -5.25 -0.25 26
4 19 -5.25 -0.25 26 -6.8 -0.25 27.85 -7.1 -0.25 26.85 -5.5 -0.25 25.2
4 19 -7.95 -0.25 26.95 -7.7 -0.25 26.9 -7.3 -0.25 28.1 -7.5 -0.25 28.2
4 19 -6.8 -0.25 29.2 -7.5 -0.25 28.2 -7.3 -0.25 28.1 -6.3 -0.25 29.25
3 19 -5.95 -0.25 29.95 -6.8 -0.25 29.2 -6.3 -0.25 29.25
4 19 7.2 -0.25 12.7 7.25 -0.25 10.95 7.45 -0.25 11 7.45 -0.25 12.75
4 19 6.9 -0.25 3.3 6.75 -0.25 3.25 6.85 -0.25 2.85 7.15 -0.25 2.95
4 19 6.9 -0.25 3.3 7.15 -0.25 2.95 7.2 -0.25 5.2 6.85 -0.25 5.45
3 19 7.1 -0.25 5.75 6.85 -0.25 5.45 7.2 -0.25 5.2
4 19 7.1 -0.25 5.75 7.2 -0.25 5.2 7.45 -0.25 7.25 7.1 -0.25 7.4
4 19 7 -0.25 7.8 7.25 -0.25 7.85 7.15 -0.25 8.75 7 -0.25 9.2
4 19 7.2 -0.25 9.3 7 -0.25 9.2 7.15 -0.25 8.75 7.45 -0.25 8.85
4 19 7.2 -0.25 9.3 7.45 -0.25 8.85 7.45 -0.25 10.05 7.25 -0.25 10.95
4 72 -7.75 -0.25 15.35 -7.2 -0.25 14.15 -6.9 -0.25 14.6 -7.1 -0.25 26.85
4 72 -7.2 -0.25 14.15 -7.75 -0.25 15.35 -7.55 -0.25 12.1 -6.95 -0.25 12.2
4 72 -6.95 -0.25 1.65 -6.95 -0.25 12.2 -7.55 -0.25 12.1 -7.6 -0.25 -1.35
4 19 -6.95 -0.25 12.2 -5.65 -0.25 15.1 -6.9 -0.25 14.6 -7.2 -0.25 14.15
4 19 -7.55 -0.25 12.1 -7.75 -0.25 15.35 -7.85 -0.25 4.7 -7.6 -0.25 -1.35
3 72 7.25 -0.25 -11.2 6.75 -0.25 -11.5 6.95 -0.25 -11.6
4 72 7.1 -0.25 -7.7 7 -0.25 -8.75 7.35 -0.25 -9.35 7.5 -0.25 -7.4
4 72 7.3 -0.25 -20.35 7.2 -0.25 -17.9 6.8 -0.25 -18.35 6.85 -0.25 -20.35
3 72 7.3 -0.25 -20.35 6.85 -0.25 -20.35 7.3 -0.25 -22.2
4 72 -6.1 -0.25 -27.9 -6.3 -0.25 -28.1 -5.2 -0.25 -28.75 -5.1 -0.25 -28.55
4 72 -4 -0.25 -28.45 -5.1 -0.25 -28.55 -5.2 -0.25 -28.75 -3.55 -0.25 -28.9
4 72 -3.05 -0.25 -28.6 -4 -0.25 -28.45 -3.55 -0.25 -28.9 -2.1 -0.25 -28.8
4 72 -0.9 -0.25 -28.65 -3.05 -0.25 -28.6 -2.1 -0.25 -28.8 -0.5 -0.25 -28.9
4 72 -0.25 -0.25 -28.55 -0.9 -0.25 -28.65 -0.5 -0.25 -28.9 0.5 -0.25 -28.75
4 72 1.55 -0.25 -28.6 0.5 -0.25 -28.75 1.9 -0.25 -28.9 2.35 -0.25 -28.75
4 72 2.35 -0.25 -28.75 1.9 -0.25 -28.9 3.05 -0.25 -29 3.3 -0.25 -28.65
3 72 3.3 -0.25 -28.65 3.05 -0.25 -29 4 -0.25 -28.8
3 72 6.35 -0.25 -28.75 5.7 -0.25 -28.95 6.65 -0.25 -29.1
3 72 8.3 -0.25 -27.8 6.8 -0.25 -28.8 7.35 -0.25 -28.8
3 72 8.6 -0.25 -26.6 8.2 -0.25 -27.25 8.4 -0.25 -27.3
3 72 5.5 -0.25 -28.7 4.85 -0.25 -28.7 5.1 -0.25 -28.9
4 72 4.04 -0.25 -26.1 4.55 -0.25 -26.4 5.55 -0.25 -26.4 5.55 -0.25 -26.1
4 72 6.95 -0.25 -24.45 5.55 -0.25 -26.1 5.55 -0.25 -26.4 6.3 -0.25 -25.65
4 72 -1.8 -0.25 -26 -3.15 -0.25 -25.95 -3.15 -0.25 -26.3 0.55 -0.25 -26.3
4 72 2.05 -0.25 -26.05 -1.8 -0.25 -26 0.55 -0.25 -26.3 2.45 -0.25 -26.35
3 72 2.05 -0.25 -26.05 2.45 -0.25 -26.35 3.1 -0.25 -26.15
4 19 -5.65 -0.25 -28.7 -5.2 -0.25 -28.75 -6.3 -0.25 -28.1 -6.7 -0.25 -28.05
4 19 -3.15 -0.25 -26.3 -4 -0.25 -28.45 -3.05 -0.25 -28.6 -0.9 -0.25 -28.65
4 19 0.55 -0.25 -26.3 -3.15 -0.25 -26.3 -0.9 -0.25 -28.65 -0.25 -0.25 -28.55
4 19 0.55 -0.25 -26.3 -0.25 -0.25 -28.55 0.5 -0.25 -28.75 1.55 -0.25 -28.6
4 19 2.45 -0.25 -26.35 0.55 -0.25 -26.3 1.55 -0.25 -28.6 2.35 -0.25 -28.75
4 19 2.45 -0.25 -26.35 2.35 -0.25 -28.75 3.3 -0.25 -28.65 3.1 -0.25 -26.15
4 19 4.04 -0.25 -26.1 3.1 -0.25 -26.15 3.3 -0.25 -28.65 4 -0.25 -28.8
4 19 4.55 -0.25 -26.4 4.04 -0.25 -26.1 4 -0.25 -28.8 4.85 -0.25 -28.7
4 19 5.55 -0.25 -26.4 4.55 -0.25 -26.4 4.85 -0.25 -28.7 5.5 -0.25 -28.7
4 19 5.55 -0.25 -26.4 5.5 -0.25 -28.7 6.35 -0.25 -28.75 7.4 -0.25 -28.1
4 19 6.3 -0.25 -25.65 5.55 -0.25 -26.4 7.4 -0.25 -28.1 8.05 -0.25 -27.3
4 19 6.95 -0.25 -24.45 6.3 -0.25 -25.65 8.05 -0.25 -27.3 8.45 -0.25 -26.05
4 19 6.95 -0.25 -24.45 8.45 -0.25 -26.05 7.3 -0.25 -22.2 6.35 -0.25 -23.6
4 19 7.3 -0.25 -20.35 7.3 -0.25 -22.2 8.45 -0.25 -26.05 8.4 -0.25 -15.75
4 19 7.2 -0.25 -17.9 7.3 -0.25 -20.35 8.4 -0.25 -15.75 7.2 -0.25 -13.05
4 19 6.35 -0.25 -23.6 7.3 -0.25 -22.2 6.85 -0.25 -20.35 6.27 -0.25 -18.18
4 72 -3.15 -0.25 -26.3 -3.15 -0.25 -25.95 -3.85 -0.25 -25.7 -4.05 -0.25 -25.9
4 72 -4.05 -0.25 -25.9 -3.85 -0.25 -25.7 -4.55 -0.25 -24.85 -4.85 -0.25 -24.95
4 72 -4.85 -0.25 -24.95 -4.55 -0.25 -24.85 -4.9 -0.25 -23.9 -5.25 -0.25 -23.9
4 72 -6.3 -0.25 -28.1 -6.1 -0.25 -27.9 -6.7 -0.25 -27.2 -6.95 -0.25 -27.35
4 72 -6.95 -0.25 -27.35 -6.7 -0.25 -27.2 -7.05 -0.25 -26.55 -7.4 -0.25 -26.55
4 72 -7.4 -0.25 -26.55 -7.05 -0.25 -26.55 -7.2 -0.25 -25.75 -7.55 -0.25 -25.75
4 72 -7.55 -0.25 -25.75 -7.2 -0.25 -25.75 -7.2 -0.25 -21.4 -7.55 -0.25 -21.9
4 19 -7.2 -0.25 -27.45 -6.7 -0.25 -28.05 -6.3 -0.25 -28.1 -6.95 -0.25 -27.35
4 19 -7.7 -0.25 -26.6 -7.2 -0.25 -27.45 -6.95 -0.25 -27.35 -7.4 -0.25 -26.55
4 19 -7.9 -0.25 -25.8 -7.7 -0.25 -26.6 -7.4 -0.25 -26.55 -7.55 -0.25 -25.75
4 19 -7.9 -0.25 -25.8 -7.55 -0.25 -25.75 -7.55 -0.25 -21.9 -7.9 -0.25 -21.6
4 19 -5.6 -0.25 -23.85 -7.2 -0.25 -21.4 -7.2 -0.25 -25.75 -5.05 -0.25 -25.1
4 19 -5.05 -0.25 -25.1 -7.2 -0.25 -25.75 -7.05 -0.25 -26.55 -4.2 -0.25 -26.05
4 19 -4.2 -0.25 -26.05 -7.05 -0.25 -26.55 -6.7 -0.25 -27.2 -6.1 -0.25 -27.9
4 19 -4.2 -0.25 -26.05 -6.1 -0.25 -27.9 -4 -0.25 -28.45 -3.15 -0.25 -26.3
3 19 -6.1 -0.25 -27.9 -5.1 -0.25 -28.55 -4 -0.25 -28.45
3 72 -7.7 -0.25 26.9 -7.75 -0.25 15.35 -7.1 -0.25 26.85
4 19 -5.5 -0.25 25.2 -7.1 -0.25 26.85 -6.9 -0.25 14.6 -5.65 -0.25 15.1
4 19 -7.75 -0.25 15.35 -7.7 -0.25 26.9 -7.95 -0.25 26.95 -7.85 -0.25 4.7
3 72 6.9 -0.25 -3.4 6.68 -0.25 -4.47 7 -0.25 -4.5
4 19 -5.65 -0.25 15.1 -6.95 -0.25 12.2 -6.95 -0.25 1.65 -5.4 -0.25 -9.7
3 28 -18 -0.25 32.5 -14.15 -0.25 29.68 -14.01 -0.25 30.33
3 28 -18 -0.25 32.5 -14.01 -0.25 30.33 -13.65 -0.25 30.88
3 28 -18 -0.25 32.5 -13.65 -0.25 30.88 -13.1 -0.25 31.24
3 28 -18 -0.25 32.5 -13.1 -0.25 31.24 -12.45 -0.25 31.38
3 28 18 -0.25 32.5 12.72 -0.25 30.16 12.84 -0.25 29.59
3 28 18 -0.25 32.5 12.4 -0.25 30.65 12.72 -0.25 30.16
3 28 18 -0.25 32.5 11.92 -0.25 30.97 12.4 -0.25 30.65
3 28 18 -0.25 32.5 11.35 -0.25 31.09 11.92 -0.25 30.97
3 28 11.35 -0.25 31.09 18 -0.25 32.5 2.8 -0.25 31.75
3 28 11.35 -0.25 31.09 2.8 -0.25 31.75 10.78 -0.25 30.97
4 28 10.78 -0.25 30.97 2.8 -0.25 31.75 4.95 -0.25 31.35 10.3 -0.25 30.65
4 28 10.3 -0.25 30.65 4.95 -0.25 31.35 6.95 -0.25 30.55 9.98 -0.25 30.16
4 28 9.98 -0.25 30.16 6.95 -0.25 30.55 8.55 -0.25 29.35 9.86 -0.25 29.59
3 28 9.86 -0.25 29.59 8.55 -0.25 29.35 9.35 -0.25 28.1
4 28 -0.45 -0.25 31.75 -18 -0.25 32.5 -12.45 -0.25 31.38 -2.3 -0.25 31.5
4 28 -2.3 -0.25 31.5 -12.45 -0.25 31.38 -11.8 -0.25 31.24 -4.2 -0.25 30.9
4 28 -4.2 -0.25 30.9 -11.8 -0.25 31.24 -11.25 -0.25 30.88 -5.95 -0.25 29.95
4 28 -5.95 -0.25 29.95 -11.25 -0.25 30.88 -10.89 -0.25 30.33 -6.8 -0.25 29.2
4 28 -6.8 -0.25 29.2 -10.89 -0.25 30.33 -10.75 -0.25 29.68 -7.5 -0.25 28.2
4 28 -7.95 -0.25 26.95 -7.5 -0.25 28.2 -10.75 -0.25 29.68 -10.2 -0.25 24.35
4 28 -4.65 -0.25 26.4 -4.75 -0.25 26.75 -5.25 -0.25 26 -5.5 -0.25 25.2
4 28 -18 -0.25 32.5 -0.45 -0.25 31.75 2.8 -0.25 31.75 18 -0.25 32.5
4 28 -7.85 -0.25 4.7 -7.95 -0.25 26.95 -10.2 -0.25 24.35 -10.75 -0.25 2.85
3 28 -14.2 -0.25 -27.63 -18 -0.25 -32.5 -14.06 -0.25 -28.28
3 28 -14.06 -0.25 -28.28 -18 -0.25 -32.5 -13.7 -0.25 -28.83
3 28 -13.7 -0.25 -28.83 -18 -0.25 -32.5 -13.15 -0.25 -29.19
3 28 -13.15 -0.25 -29.19 -18 -0.25 -32.5 -12.5 -0.25 -29.33
3 28 12.88 -0.25 -27.72 12.75 -0.25 -28.34 18 -0.25 -32.5
3 28 12.75 -0.25 -28.34 12.4 -0.25 -28.87 18 -0.25 -32.5
3 28 12.4 -0.25 -28.87 11.87 -0.25 -29.22 18 -0.25 -32.5
3 28 11.87 -0.25 -29.22 11.25 -0.25 -29.35 18 -0.25 -32.5
4 28 8.4 -0.25 -27.3 8.2 -0.25 -27.25 8.3 -0.25 -27.8 9.62 -0.25 -27.72
4 28 9.75 -0.25 -28.34 9.62 -0.25 -27.72 8.3 -0.25 -27.8 7.35 -0.25 -28.8
4 28 10.1 -0.25 -28.87 9.75 -0.25 -28.34 7.35 -0.25 -28.8 6.65 -0.25 -29.1
3 28 10.1 -0.25 -28.87 6.65 -0.25 -29.1 10.58 -0.25 -29.17
4 28 11.25 -0.25 -29.35 10.58 -0.25 -29.17 6.65 -0.25 -29.1 18 -0.25 -32.5
3 28 7.35 -0.25 -28.8 6.8 -0.25 -28.8 6.65 -0.25 -29.1
3 28 6.35 -0.25 -28.75 6.65 -0.25 -29.1 6.8 -0.25 -28.8
4 28 7.4 -0.25 -28.1 6.35 -0.25 -28.75 6.8 -0.25 -28.8 8.3 -0.25 -27.8
4 28 8.05 -0.25 -27.3 7.4 -0.25 -28.1 8.3 -0.25 -27.8 8.2 -0.25 -27.25
4 28 8.45 -0.25 -26.05 8.05 -0.25 -27.3 8.2 -0.25 -27.25 8.6 -0.25 -26.6
4 28 8.45 -0.25 -26.05 8.6 -0.25 -26.6 9.62 -0.25 -27.72 10 -0.25 -9.95
3 28 8.6 -0.25 -26.6 8.4 -0.25 -27.3 9.62 -0.25 -27.72
4 28 5.5 -0.25 -28.7 5.1 -0.25 -28.9 5.7 -0.25 -28.95 6.35 -0.25 -28.75
4 28 5.1 -0.25 -28.9 4.85 -0.25 -28.7 4 -0.25 -28.8 3.05 -0.25 -29
4 28 1.9 -0.25 -28.9 0.5 -0.25 -28.75 -0.5 -0.25 -28.9 -18 -0.25 -32.5
4 28 -0.5 -0.25 -28.9 -2.1 -0.25 -28.8 -3.55 -0.25 -28.9 -18 -0.25 -32.5
4 28 -11.75 -0.25 -29.14 -12.5 -0.25 -29.33 -5.65 -0.25 -28.7 -6.7 -0.25 -28.05
4 28 -11.3 -0.25 -28.83 -11.75 -0.25 -29.14 -6.7 -0.25 -28.05 -7.2 -0.25 -27.45
3 28 -7.2 -0.25 -27.45 -10.94 -0.25 -28.28 -11.3 -0.25 -28.83
4 28 -10.8 -0.25 -27.63 -10.94 -0.25 -28.28 -7.2 -0.25 -27.45 -7.7 -0.25 -26.6
4 28 -10.8 -0.25 -27.63 -7.7 -0.25 -26.6 -7.9 -0.25 -25.8 -10.75 -0.25 -25.7
4 28 -5.65 -0.25 -28.7 -12.5 -0.25 -29.33 -18 -0.25 -32.5 -5.2 -0.25 -28.75
3 28 -5.2 -0.25 -28.75 -18 -0.25 -32.5 -3.55 -0.25 -28.9
4 28 3.05 -0.25 -29 1.9 -0.25 -28.9 -18 -0.25 -32.5 18 -0.25 -32.5
4 28 5.7 -0.25 -28.95 5.1 -0.25 -28.9 3.05 -0.25 -29 6.65 -0.25 -29.1
3 28 3.05 -0.25 -29 18 -0.25 -32.5 6.65 -0.25 -29.1
4 28 -18 -0.25 -32.5 -14.2 -0.25 -27.63 -14.1 -0.25 -24.4 -14 -0.25 -10.05
4 28 -18 -0.25 32.5 -18 -0.25 -32.5 -14.05 -0.25 6.35 -14.15 -0.25 29.68
3 28 -4.05 -0.25 -25.9 -4.2 -0.25 -26.05 -3.15 -0.25 -26.3
4 28 -4.2 -0.25 -26.05 -4.05 -0.25 -25.9 -4.85 -0.25 -24.95 -5.05 -0.25 -25.1
4 28 -5.6 -0.25 -23.85 -5.05 -0.25 -25.1 -4.85 -0.25 -24.95 -5.25 -0.25 -23.9
4 28 12.75 -0.25 -9.3 12.88 -0.25 -27.72 18 -0.25 -32.5 12.75 -0.25 -7.65
4 28 8.4 -0.25 -15.75 8.45 -0.25 -26.05 10 -0.25 -9.95 8.65 -0.25 -10.3
4 28 9.95 -0.25 7.15 9.6 -0.25 4 9.65 -0.25 0.55 9.95 -0.25 -8.9
4 28 9.25 -0.25 4.3 9.6 -0.25 4 9.95 -0.25 7.15 9.4 -0.25 14.85
4 28 8.7 -0.25 -9.15 9.1 -0.25 -4.45 9.1 -0.25 0.6 8.75 -0.25 3.9
3 28 9 -0.25 4.1 8.75 -0.25 3.9 9.1 -0.25 0.6
4 28 8.55 -0.25 4.75 8.75 -0.25 3.9 9 -0.25 4.1 8.8 -0.25 5.5
4 28 8.8 -0.25 16.8 8.8 -0.25 5.5 9 -0.25 4.1 9 -0.25 16.6
4 28 9.75 -0.25 16.8 9.4 -0.25 14.85 9.95 -0.25 7.15 12.85 -0.25 10.5
4 484 -14 -0.25 -10.05 -14.1 -0.25 -24.4 -11.25 -0.25 -24.65 -10.7 -0.25 -5.8
3 484 -10.2 -0.25 24.35 -14.05 -0.25 6.35 -10.75 -0.25 2.85
4 72 -5.65 -0.25 15.1 -4.9 -0.25 13.1 -4.65 -0.25 13.3 -4.8 -0.25 24.5
3 72 -5.5 -0.25 25.2 -5.65 -0.25 15.1 -4.8 -0.25 24.5
4 72 -4.9 -0.25 -19.25 -5.2 -0.25 -19.4 -5.25 -0.25 -23.9 -4.9 -0.25 -23.9
3 72 6.9 -0.25 0.05 6.68 -0.25 -4.47 6.9 -0.25 -3.4
4 72 6.9 -0.25 0.05 6.9 -0.25 -3.4 7.4 -0.25 -3.55 7.35 -0.25 2.05
4 72 9.6 -0.25 25.55 9.35 -0.25 28.1 8.65 -0.25 27.5 8.85 -0.25 25.55
4 19 6.4 -0.25 26 5.55 -0.25 26.7 6.3 -0.25 25.2 6.65 -0.25 25.25
4 19 8.85 -0.25 25.55 7.25 -0.25 25.6 7.3 -0.25 24.5 8.8 -0.25 16.8
