4 0 6.6 -0.25 1.2 6.2 -0.25 -1.1 7.4 -0.25 -1.1 7.6 -0.25 1.2
4 0 6.2 -0.25 2.8 6.6 -0.25 1.2 7.6 -0.25 1.2 7.1 -0.25 3.2
3 0 6.8 -0.25 6.5 6.2 -0.25 2.8 7.1 -0.25 3.2
4 0 12.5 -0.25 8 14.3 -0.25 6.9 15.8 -0.25 6.9 17.6 -0.25 8
4 0 15.8 -0.25 6.9 14.3 -0.25 6.9 14.5 -0.25 2 15.8 -0.25 2.5
4 0 15.9 -0.25 0.7 15.8 -0.25 2.5 14.5 -0.25 2 14.7 -0.25 0.2
4 0 15.9 -0.25 0.7 14.7 -0.25 0.2 14.4 -0.25 -1.3 15.6 -0.25 -1.2
3 0 15.6 -0.25 -1.2 14.4 -0.25 -1.3 15.2 -0.25 -6.9
3 0 23.1 -0.25 -7.5 21.6 -0.25 -8 23.7 -0.25 -8
4 0 21.6 -0.25 -8 23.1 -0.25 -7.5 23 -0.25 -4.3 21.5 -0.25 -1.4
4 0 21.5 -0.25 -1.4 23 -0.25 -4.3 23 -0.25 1 22 -0.25 1.4
4 0 22 -0.25 1.4 23 -0.25 1 22.5 -0.25 3.2 21.6 -0.25 3.4
3 0 22.3 -0.25 6.5 21.6 -0.25 3.4 22.5 -0.25 3.2
4 0 32.8 -0.25 8 26.8 -0.25 8 28.2 -0.25 7.1 30.7 -0.25 6.8
3 0 28.2 -0.25 7.1 29.3 -0.25 6.5 30.7 -0.25 6.8
4 0 30.7 -0.25 6.8 29.3 -0.25 6.5 29 -0.25 3.9 30.2 -0.25 3.3
4 0 30.2 -0.25 3.3 29 -0.25 3.9 29.3 -0.25 2 30.7 -0.25 2.9
4 0 30.7 -0.25 2.9 29.3 -0.25 2 29.6 -0.25 -1.8 30.8 -0.25 -1.7
4 0 30.8 -0.25 -1.7 29.6 -0.25 -1.8 29.3 -0.25 -4.5 30.5 -0.25 -3.8
4 0 30.5 -0.25 -3.8 29.3 -0.25 -4.5 29.6 -0.25 -8 30.3 -0.25 -8
4 0 29.3 -0.25 2 29 -0.25 3.9 27.1 -0.25 1.4 27.6 -0.25 0.6
4 0 28.2 -0.25 -0.2 29.3 -0.25 2 27.6 -0.25 0.6 27.1 -0.25 -1.8
4 0 28 -0.25 -3.1 28.2 -0.25 -0.2 27.1 -0.25 -1.8 27.4 -0.25 -3
3 0 27.4 -0.25 -3 27.3 -0.25 -6.4 28 -0.25 -3.1
4 0 27.6 -0.25 0.6 27.1 -0.25 1.4 25.9 -0.25 0.6 24.9 -0.25 -0.2
4 0 39.2 -0.25 -6.8 37.5 -0.25 -6.7 36 -0.25 -8 40.8 -0.25 -8
4 0 37.5 -0.25 -4.4 37.5 -0.25 -6.7 39.2 -0.25 -6.8 39.2 -0.25 1.7
3 0 39.2 -0.25 1.7 37.5 -0.25 -2.5 37.5 -0.25 -4.4
4 0 37.5 -0.25 1.7 37.5 -0.25 -2.5 39.2 -0.25 1.7 38.5 -0.25 3.3
4 0 38 -0.25 8 37.5 -0.25 1.7 38.5 -0.25 3.3 38.4 -0.25 8
4 0 37.5 -0.25 -4.4 37.5 -0.25 -2.5 36.3 -0.25 -4.7 36.7 -0.25 -5.4
3 0 36.3 -0.25 -4.7 35 -0.25 -5.6 36.7 -0.25 -5.4
4 0 43.6 -0.25 8 45.7 -0.25 6.8 47.1 -0.25 6.9 49.1 -0.25 8
4 0 47.1 -0.25 6.9 45.7 -0.25 6.8 45.9 -0.25 0.7 47.2 -0.25 0.3
4 0 47.2 -0.25 0.3 45.9 -0.25 0.7 45.7 -0.25 -1 46.8 -0.25 -1.3
4 0 46.8 -0.25 -1.3 45.7 -0.25 -1 46.3 -0.25 -6.9 46.8 -0.25 -5.6
4 0 53.9 -0.25 -6.7 52.5 -0.25 -6.6 51.6 -0.25 -8 55.6 -0.25 -8
4 0 52.4 -0.25 -1.1 52.5 -0.25 -6.6 53.9 -0.25 -6.7 54 -0.25 -0.1
4 0 52.9 -0.25 1.5 52.4 -0.25 -1.1 54 -0.25 -0.1 54.2 -0.25 1.7
4 0 52.5 -0.25 3.4 52.9 -0.25 1.5 54.2 -0.25 1.7 53.6 -0.25 3.5
4 0 53 -0.25 6.5 52.5 -0.25 3.4 53.6 -0.25 3.5 53.5 -0.25 6.4
4 72 -53.5 -0.25 -8 -46.5 -0.25 -8 -46.5 -0.25 -7.35 -53.45 -0.25 -5.2
3 72 -53.45 -0.25 -5.2 -53.8 -0.25 -5.3 -53.5 -0.25 -8
4 72 -47.3 -0.25 -1.9 -53.85 -0.25 -4.4 -53.45 -0.25 -5.2 -46.5 -0.25 -7.35
4 72 -53.85 -0.25 -4.4 -47.3 -0.25 -1.9 -47 -0.25 0.6 -52 -0.25 4
3 72 -47.9 -0.25 6.85 -52 -0.25 4 -47 -0.25 0.6
4 28 -35.8 -0.25 -4.1 -36.8 -0.25 -3.8 -36.4 -0.25 -5.2 -35.3 -0.25 -5.1
4 28 -36.1 -0.25 -7.4 -36 -0.25 -7.8 -34.6 -0.25 -7.7 -35.1 -0.25 -7.3
3 28 -38.8 -0.25 1.05 -38.85 -0.25 -4.3 -38.3 -0.25 0.5
4 28 -35.8 -0.25 0.35 -38.8 -0.25 1.05 -38.3 -0.25 0.5 -37 -0.25 -0.6
4 28 -38.8 -0.25 1.05 -35.8 -0.25 0.35 -37.3 -0.25 3.8 -39.4 -0.25 3.4
4 28 -39.4 -0.25 3.4 -37.3 -0.25 3.8 -37.1 -0.25 4.9 -39.4 -0.25 6.85
4 28 -39.4 -0.25 6.85 -37.1 -0.25 4.9 -33.8 -0.25 6.3 -33.8 -0.25 7.15
4 28 -39.3 -0.25 7.5 -39.4 -0.25 6.85 -33.8 -0.25 7.15 -35.3 -0.25 8
3 28 -35.3 -0.25 8 -39.8 -0.25 8 -39.3 -0.25 7.5
4 28 -19 -0.25 8 -24.8 -0.25 8 -24.7 -0.25 6.2 -19 -0.25 6.8
4 28 -19.9 -0.25 5.7 -19 -0.25 6.8 -24.7 -0.25 6.2 -21.5 -0.25 5.1
4 28 -21.5 -0.25 5.1 -24.7 -0.25 6.2 -24.5 -0.25 3 -21.6 -0.25 3.9
4 28 -21.6 -0.25 3.9 -24.5 -0.25 3 -24.1 -0.25 1 -20.9 -0.25 2.7
4 28 -20.9 -0.25 2.7 -24.1 -0.25 1 -23.5 -0.25 0.8 -21 -0.25 1.1
3 28 -24.1 -0.25 1 -24 -0.25 -3.9 -23.5 -0.25 0.8
3 28 -21 -0.25 1.1 -23.5 -0.25 0.8 -21.9 -0.25 -0.3
3 28 -20.1 -0.25 -4.2 -20.5 -0.25 -6.6 -19.5 -0.25 -4.6
3 28 -5.3 -0.25 1 -6.8 -0.25 0.2 -5.7 -0.25 -0.4
4 28 -7.8 -0.25 0.7 -6.8 -0.25 0.2 -5.5 -0.25 1.6 -8 -0.25 2.1
4 28 -8 -0.25 2.1 -5.5 -0.25 1.6 -6.7 -0.25 4.1 -7.6 -0.25 5
4 28 -7.6 -0.25 5 -6.7 -0.25 4.1 -6.4 -0.25 5.3 -7.5 -0.25 8
4 28 -7.5 -0.25 8 -6.4 -0.25 5.3 -3.3 -0.25 6.5 -2.8 -0.25 8
4 28 12.6 -0.25 -4.6 11.6 -0.25 -3.4 11.9 -0.25 -5.4 13.1 -0.25 -6
3 28 13.3 -0.25 -4.5 12.6 -0.25 -4.6 13.1 -0.25 -6
4 28 13.7 -0.25 -2 13.8 -0.25 -1.1 13.2 -0.25 -0.5 13.2 -0.25 -1.7
4 28 26.8 -0.25 8 22.2 -0.25 8 22.3 -0.25 6.5 28.2 -0.25 7.1
4 28 27.5 -0.25 6.4 28.2 -0.25 7.1 22.3 -0.25 6.5 24.8 -0.25 5.6
4 28 24.6 -0.25 4.1 24.8 -0.25 5.6 22.3 -0.25 6.5 22.5 -0.25 3.2
4 28 25.8 -0.25 1.8 24.6 -0.25 4.1 22.5 -0.25 3.2 23.7 -0.25 1
4 28 25.9 -0.25 0.6 25.8 -0.25 1.8 23.7 -0.25 1 24.9 -0.25 -0.2
3 28 22.5 -0.25 3.2 23 -0.25 1 23.7 -0.25 1
3 28 23.7 -0.25 1 23 -0.25 1 23 -0.25 -4.3
3 28 26.3 -0.25 -7.1 26.9 -0.25 -8 28.1 -0.25 -8
4 28 25.4 -0.25 -5.1 26.2 -0.25 -5 26.1 -0.25 -4.2 24.7 -0.25 -3.8
3 28 25.3 -0.25 -3.6 24.7 -0.25 -3.8 26.1 -0.25 -4.2
4 28 43.8 -0.25 -4.3 42.9 -0.25 -3.3 43.3 -0.25 -5.3 44.3 -0.25 -5.7
4 28 43.8 -0.25 -4.3 44.3 -0.25 -5.7 44.8 -0.25 -5.2 44.3 -0.25 -4.1
4 28 45.1 -0.25 -0.9 44.5 -0.25 -0.3 44.4 -0.25 -1.3 44.8 -0.25 -1.9
4 0 -26.1 -0.25 -4.5 -25.5 -0.25 -4.1 -26.1 -0.25 -3.6 -27.6 -0.25 -4.6
4 72 -32.45 -0.25 6.3 -33.8 -0.25 7.15 -33.8 -0.25 6.3 -32.35 -0.25 3.9
4 72 -37.3 -0.25 3.8 -32.35 -0.25 3.9 -33.8 -0.25 6.3 -37.1 -0.25 4.9
4 72 -34.5 -0.25 1.25 -32.35 -0.25 3.9 -37.3 -0.25 3.8 -35.8 -0.25 0.35
4 72 -37 -0.25 -0.6 -38.3 -0.25 0.5 -38.85 -0.25 -4.3 -36.8 -0.25 -3.8
4 72 -34.65 -0.25 -2.15 -37 -0.25 -0.6 -36.8 -0.25 -3.8 -35.8 -0.25 -4.1
4 72 -34.3 -0.25 -3.15 -34.65 -0.25 -2.15 -35.8 -0.25 -4.1 -35.3 -0.25 -5.1
4 72 -34.45 -0.25 -6.6 -34.3 -0.25 -3.15 -35.3 -0.25 -5.1 -35.1 -0.25 -7.3
4 72 -35.1 -0.25 -7.3 -35.3 -0.25 -5.1 -36.4 -0.25 -5.2 -36.1 -0.25 -7.4
4 72 -38.7 -0.25 -7.55 -36.1 -0.25 -7.4 -36.4 -0.25 -5.2 -38.85 -0.25 -4.3
3 72 -36.8 -0.25 -3.8 -38.85 -0.25 -4.3 -36.4 -0.25 -5.2
3 72 -34.05 -0.25 0.25 -37 -0.25 -0.6 -34.65 -0.25 -2.15
4 72 -36.1 -0.25 -7.4 -38.7 -0.25 -7.55 -38.2 -0.25 -8 -36 -0.25 -7.8
4 72 -36 -0.25 -7.8 -38.2 -0.25 -8 -31.9 -0.25 -8 -34.6 -0.25 -7.7
4 72 -34.6 -0.25 -7.7 -31.9 -0.25 -8 -34.45 -0.25 -6.6 -35.1 -0.25 -7.3
4 72 -34.45 -0.25 -6.6 -31.9 -0.25 -8 -32.3 -0.25 -4.7 -33.6 -0.25 -2.95
4 72 -33.6 -0.25 -2.95 -32.3 -0.25 -4.7 -32 -0.25 -2.4 -33.35 -0.25 -0.05
3 72 -32.35 -0.25 1.7 -33.35 -0.25 -0.05 -32 -0.25 -2.4
4 72 -20.5 -0.25 -6.6 -23.9 -0.25 -7.6 -23.7 -0.25 -8 -16.8 -0.25 -8
4 72 -20.5 -0.25 -6.6 -16.8 -0.25 -8 -16.9 -0.25 -5 -19.5 -0.25 -4.6
4 72 -19.5 -0.25 -4.6 -16.9 -0.25 -5 -17.5 -0.25 -3.1 -20.1 -0.25 -4.2
4 72 -20.1 -0.25 -4.2 -17.5 -0.25 -3.1 -21.9 -0.25 -0.3 -24 -0.25 -3.9
3 72 -23.5 -0.25 0.8 -24 -0.25 -3.9 -21.9 -0.25 -0.3
4 72 -20.5 -0.25 -6.6 -20.1 -0.25 -4.2 -24 -0.25 -3.9 -23.9 -0.25 -7.6
3 72 -19 -0.25 8 -19 -0.25 6.8 -17.1 -0.25 6.6
4 72 -17.1 -0.25 6.6 -19 -0.25 6.8 -19.9 -0.25 5.7 -20.9 -0.25 2.7
4 72 -21.6 -0.25 3.9 -20.9 -0.25 2.7 -19.9 -0.25 5.7 -21.5 -0.25 5.1
4 72 -21.9 -0.25 -0.3 -17.5 -0.25 -3.1 -17 -0.25 -1 -21 -0.25 1.1
4 72 -20.9 -0.25 2.7 -21 -0.25 1.1 -17 -0.25 -1 -17.1 -0.25 6.6
4 72 -6.2 -0.25 -8 -1.4 -0.25 -8 -1.8 -0.25 -3.6 -7.7 -0.25 -7.1
4 72 -7.7 -0.25 -7.1 -1.8 -0.25 -3.6 -5.7 -0.25 -0.4 -6.8 -0.25 0.2
3 72 -7.8 -0.25 0.7 -7.7 -0.25 -7.1 -6.8 -0.25 0.2
4 72 -1.8 -0.25 0.7 -3.7 -0.25 1.9 -5.3 -0.25 1 -5.7 -0.25 -0.4
3 72 -1.8 -0.25 0.7 -5.7 -0.25 -0.4 -1.8 -0.25 -3.6
4 72 -1.6 -0.25 8 -2.8 -0.25 8 -3.3 -0.25 6.5 -1.7 -0.25 6
4 72 -1.7 -0.25 6 -3.3 -0.25 6.5 -1.8 -0.25 3.6 -1.3 -0.25 4
4 72 -3.8 -0.25 3.1 -1.8 -0.25 2 -1.8 -0.25 3.6 -3.3 -0.25 6.5
4 72 -3.8 -0.25 3.1 -3.3 -0.25 6.5 -6.4 -0.25 5.3 -6.7 -0.25 4.1
3 72 -6.7 -0.25 4.1 -5.5 -0.25 1.6 -3.8 -0.25 3.1
4 72 7.5 -0.25 8 6.8 -0.25 7.5 6.8 -0.25 6.5 12.5 -0.25 8
4 72 14.3 -0.25 6.9 12.5 -0.25 8 6.8 -0.25 6.5 7.1 -0.25 3.2
4 72 14.5 -0.25 2 14.3 -0.25 6.9 7.1 -0.25 3.2 7.6 -0.25 1.2
4 72 14.5 -0.25 2 7.6 -0.25 1.2 13.2 -0.25 -0.5 14.7 -0.25 0.2
4 72 14.7 -0.25 0.2 13.2 -0.25 -0.5 13.8 -0.25 -1.1 14.4 -0.25 -1.3
3 72 13.8 -0.25 -1.1 13.7 -0.25 -2 14.4 -0.25 -1.3
4 72 14.4 -0.25 -1.3 13.7 -0.25 -2 13.3 -0.25 -4.5 15.2 -0.25 -6.9
4 72 15.2 -0.25 -6.9 13.3 -0.25 -4.5 13.1 -0.25 -6 15.1 -0.25 -8
4 72 8.2 -0.25 -8 15.1 -0.25 -8 13.1 -0.25 -6 11.9 -0.25 -5.4
4 72 7.6 -0.25 -7.4 8.2 -0.25 -8 11.9 -0.25 -5.4 11.6 -0.25 -3.4
4 72 7.4 -0.25 -1.1 7.6 -0.25 -7.4 11.6 -0.25 -3.4 13.2 -0.25 -1.7
4 72 13.7 -0.25 -2 13.2 -0.25 -1.7 11.6 -0.25 -3.4 13.3 -0.25 -4.5
3 72 11.6 -0.25 -3.4 12.6 -0.25 -4.6 13.3 -0.25 -4.5
4 72 13.2 -0.25 -0.5 7.6 -0.25 1.2 7.4 -0.25 -1.1 13.2 -0.25 -1.7
4 72 29.3 -0.25 6.5 28.2 -0.25 7.1 27.5 -0.25 6.4 29 -0.25 3.9
4 72 24.6 -0.25 4.1 29 -0.25 3.9 27.5 -0.25 6.4 24.8 -0.25 5.6
4 72 25.8 -0.25 1.8 25.9 -0.25 0.6 27.1 -0.25 1.4 29 -0.25 3.9
3 72 24.6 -0.25 4.1 25.8 -0.25 1.8 29 -0.25 3.9
4 72 24.9 -0.25 -0.2 23.7 -0.25 1 23 -0.25 -4.3 24.7 -0.25 -3.8
4 72 24.9 -0.25 -0.2 24.7 -0.25 -3.8 25.3 -0.25 -3.6 27.1 -0.25 -1.8
3 72 27.6 -0.25 0.6 24.9 -0.25 -0.2 27.1 -0.25 -1.8
4 72 25.3 -0.25 -3.6 26.1 -0.25 -4.2 27.4 -0.25 -3 27.1 -0.25 -1.8
4 72 27.4 -0.25 -3 26.1 -0.25 -4.2 26.2 -0.25 -5 27.3 -0.25 -6.4
4 72 26.3 -0.25 -7.1 27.3 -0.25 -6.4 26.2 -0.25 -5 25.4 -0.25 -5.1
4 72 23.7 -0.25 -8 26.3 -0.25 -7.1 25.4 -0.25 -5.1 23.1 -0.25 -7.5
3 72 26.3 -0.25 -7.1 23.7 -0.25 -8 26.9 -0.25 -8
4 72 23 -0.25 -4.3 23.1 -0.25 -7.5 25.4 -0.25 -5.1 24.7 -0.25 -3.8
4 72 27.3 -0.25 -6.4 26.3 -0.25 -7.1 28.1 -0.25 -8 29.6 -0.25 -8
4 72 27.3 -0.25 -6.4 29.6 -0.25 -8 29.3 -0.25 -4.5 28 -0.25 -3.1
4 72 28 -0.25 -3.1 29.3 -0.25 -4.5 29.6 -0.25 -1.8 28.2 -0.25 -0.2
3 72 29.3 -0.25 2 28.2 -0.25 -0.2 29.6 -0.25 -1.8
4 72 40.8 -0.25 -8 46.5 -0.25 -8 46.3 -0.25 -6.9 44.3 -0.25 -5.7
4 72 40.8 -0.25 -8 44.3 -0.25 -5.7 43.3 -0.25 -5.3 39.2 -0.25 -6.8
4 72 39.2 -0.25 -6.8 43.3 -0.25 -5.3 42.9 -0.25 -3.3 39.2 -0.25 1.7
4 72 44.4 -0.25 -1.3 39.2 -0.25 1.7 42.9 -0.25 -3.3 44.8 -0.25 -1.9
4 72 44.3 -0.25 -4.1 44.8 -0.25 -1.9 42.9 -0.25 -3.3 43.8 -0.25 -4.3
3 72 44.8 -0.25 -5.2 44.3 -0.25 -5.7 46.3 -0.25 -6.9
4 72 44.8 -0.25 -5.2 46.3 -0.25 -6.9 44.8 -0.25 -1.9 44.3 -0.25 -4.1
4 72 44.8 -0.25 -1.9 46.3 -0.25 -6.9 45.7 -0.25 -1 45.1 -0.25 -0.9
4 72 45.1 -0.25 -0.9 45.7 -0.25 -1 45.9 -0.25 0.7 44.5 -0.25 -0.3
4 72 43.6 -0.25 8 44.5 -0.25 -0.3 45.9 -0.25 0.7 45.7 -0.25 6.8
4 72 39.2 -0.25 1.7 44.4 -0.25 -1.3 44.5 -0.25 -0.3 43.6 -0.25 8
4 72 38.5 -0.25 3.3 39.2 -0.25 1.7 43.6 -0.25 8 38.4 -0.25 8
3 15 -41.2 -0.25 -6.4 -42.8 -0.25 -8 -40.2 -0.25 -8
4 15 -41.2 -0.25 -6.4 -40.2 -0.25 -8 -40.15 -0.25 -1.1 -41.4 -0.25 -0.2
4 15 -41.4 -0.25 -0.2 -40.15 -0.25 -1.1 -39.75 -0.25 1.15 -41.1 -0.25 3.3
4 15 -41.1 -0.25 3.3 -39.75 -0.25 1.15 -40.15 -0.25 3.4 -41.2 -0.25 5.2
4 15 -41.2 -0.25 5.2 -40.15 -0.25 3.4 -39.4 -0.25 6.85 -41.8 -0.25 8
4 15 -39.8 -0.25 8 -41.8 -0.25 8 -39.4 -0.25 6.85 -39.3 -0.25 7.5
3 15 -26.1 -0.25 -5.9 -27.4 -0.25 -8 -25.4 -0.25 -8
4 15 -26.1 -0.25 -5.9 -25.4 -0.25 -8 -25.5 -0.25 -4.1 -26.1 -0.25 -4.5
4 15 -24.7 -0.25 6.2 -24.8 -0.25 8 -26.5 -0.25 8 -25.4 -0.25 3.2
4 15 -25.4 -0.25 3.2 -26.5 -0.25 8 -26.1 -0.25 2.8 -25 -0.25 1.3
4 15 -25 -0.25 1.3 -26.1 -0.25 2.8 -25.8 -0.25 -0.3 -25.5 -0.25 -2.2
3 15 -25.8 -0.25 -0.3 -26.1 -0.25 -3.6 -25.5 -0.25 -2.2
4 15 -10.7 -0.25 -6.3 -12 -0.25 -8 -11.4 -0.25 -8 -9.3 -0.25 -6.7
4 15 -10.9 -0.25 -0.4 -10.7 -0.25 -6.3 -9.3 -0.25 -6.7 -9.7 -0.25 1.4
4 15 -10.6 -0.25 2.4 -10.9 -0.25 -0.4 -9.7 -0.25 1.4 -9.4 -0.25 3.3
4 15 -10.8 -0.25 5.8 -10.6 -0.25 2.4 -9.4 -0.25 3.3 -9.3 -0.25 8
3 15 -9.3 -0.25 8 -11 -0.25 8 -10.8 -0.25 5.8
3 15 5.3 -0.25 8 4.2 -0.25 8 4.3 -0.25 6.9
4 15 6.8 -0.25 6.5 6.8 -0.25 7.5 4.5 -0.25 5.6 6.2 -0.25 2.8
4 15 6.2 -0.25 2.8 4.5 -0.25 5.6 4.9 -0.25 2.7 6.6 -0.25 1.2
4 15 6.6 -0.25 1.2 4.9 -0.25 2.7 4.4 -0.25 0.3 6.2 -0.25 -1.1
4 15 6.2 -0.25 -1.1 4.4 -0.25 0.3 4.2 -0.25 -2.1 6.1 -0.25 -8
3 15 4.2 -0.25 -2.1 4.4 -0.25 -6.4 6.1 -0.25 -8
3 15 4.4 -0.25 -6.4 3.2 -0.25 -8 6.1 -0.25 -8
4 0 4.3 -0.25 6.9 -0.4 -0.25 2.3 3 -0.25 4.2 4.5 -0.25 5.6
4 0 5.3 -0.25 8 4.3 -0.25 6.9 4.5 -0.25 5.6 6.8 -0.25 7.5
3 15 20.4 -0.25 -6.3 19.1 -0.25 -8 21.6 -0.25 -8
4 15 20.4 -0.25 -6.3 21.6 -0.25 -8 21.5 -0.25 -1.4 20.2 -0.25 -0.9
4 15 20.2 -0.25 -0.9 21.5 -0.25 -1.4 22 -0.25 1.4 20.7 -0.25 3
4 15 20.7 -0.25 3 22 -0.25 1.4 21.6 -0.25 3.4 19.8 -0.25 6.7
4 15 19.8 -0.25 6.7 21.6 -0.25 3.4 22.3 -0.25 6.5 22.2 -0.25 8
3 15 22.2 -0.25 8 19.7 -0.25 8 19.8 -0.25 6.7
