4 15 3.25 17.8 -10 2.75 18 -10 2.75 9.75 -10 3.25 10.4 -10
4 15 2.75 9.75 -10 4.5 10.25 -10 4.5 10.75 -10 3.25 10.4 -10
4 15 4.5 10.25 -10 6.5 10.25 -10 6.5 10.75 -10 4.5 10.75 -10
4 15 6.5 10.25 -10 8 9.75 -10 8 10.25 -10 6.5 10.75 -10
4 15 8 9.75 -10 9.5 10.25 -10 9.5 10.75 -10 8 10.25 -10
4 15 9.5 10.25 -10 11.5 10.25 -10 11.5 10.75 -10 9.5 10.75 -10
4 15 11.5 10.25 -10 13.25 9.75 -10 12.75 10.4 -10 11.5 10.75 -10
4 15 12.75 10.4 -10 13.25 9.75 -10 13.25 18 -10 12.75 17.8 -10
4 15 12.75 17.8 -10 13.25 18 -10 12.7 18.7 -10 12.3 18.3 -10
4 15 12.3 18.3 -10 12.7 18.7 -10 11.65 19.25 -10 11.25 18.75 -10
4 15 11.25 18.75 -10 11.65 19.25 -10 8.9 19.7 -10 8.6 19.3 -10
4 15 8.6 19.3 -10 8.9 19.7 -10 8 20.3 -10 8 19.7 -10
4 15 8 20.3 -10 7.1 19.7 -10 7.4 19.3 -10 8 19.7 -10
4 15 7.1 19.7 -10 4.35 19.25 -10 4.75 18.75 -10 7.4 19.3 -10
4 15 4.35 19.25 -10 3.3 18.7 -10 3.7 18.3 -10 4.75 18.75 -10
4 15 3.3 18.7 -10 2.75 18 -10 3.25 17.8 -10 3.7 18.3 -10
0 .. flames
3 14 9.5 17 -10 9.5 18 -10 8.5 16.5 -10
4 14 9.5 17 -10 8.5 16.5 -10 8.5 14 -10 10.5 16 -10
4 14 10.5 16 -10 8.5 14 -10 9 13.5 -10 10.5 13.5 -10
3 14 10.5 13.5 -10 9 13.5 -10 9.5 12 -10
4 12 9 17.25 -10 8.5 17 -10 8 16.5 -10 8.5 16.5 -10
4 12 8.5 16.5 -10 8 16.5 -10 7 15.5 -10 8.5 14 -10
4 12 8.5 14 -10 7 15.5 -10 7 14 -10 7.5 13 -10
4 12 8.5 14 -10 7.5 13 -10 7.5 12 -10 9 13.5 -10
4 4 8 16.5 -10 6 16 -10 5 15 -10 7 15.5 -10
4 4 7 15.5 -10 5 15 -10 5.5 13.5 -10 7 14 -10
4 4 7 14 -10 5.5 13.5 -10 5.5 12 -10 6.5 13 -10
0 .. in-fill
3 16 9 13.5 -10 7.5 12 -10 9.5 12 -10
3 16 7 14 -10 6.5 13 -10 7.5 13 -10
4 16 7.5 13 -10 6.5 13 -10 5.5 12 -10 7.5 12 -10
3 16 9.5 18 -10 9.5 17 -10 10.5 16 -10
3 16 9.5 18 -10 8.5 17 -10 9 17.25 -10
3 16 9.5 18 -10 6 16 -10 8 16.5 -10
4 16 5.5 12 -10 6.5 10.75 -10 8 10.25 -10 7.5 12 -10
4 16 7.5 12 -10 8 10.25 -10 9.5 10.75 -10 9.5 12 -10
4 16 9.5 12 -10 9.5 10.75 -10 11.5 10.75 -10 10.5 13.5 -10
4 16 10.5 13.5 -10 11.5 10.75 -10 12.75 10.4 -10 12.75 17.8 -10
4 16 10.5 13.5 -10 12.75 17.8 -10 12.3 18.3 -10 10.5 16 -10
4 16 10.5 16 -10 12.3 18.3 -10 11.25 18.75 -10 9.5 18 -10
3 16 9.5 18 -10 11.25 18.75 -10 8.6 19.3 -10
4 16 9.5 18 -10 8.6 19.3 -10 8 19.7 -10 7.4 19.3 -10
4 16 9.5 18 -10 7.4 19.3 -10 4.75 18.75 -10 6 16 -10
4 16 6 16 -10 4.75 18.75 -10 3.7 18.3 -10 5 15 -10
4 16 5 15 -10 3.7 18.3 -10 3.25 17.8 -10 3.25 10.4 -10
4 16 5 15 -10 3.25 10.4 -10 4.5 10.75 -10 5.5 13.5 -10
3 16 5.5 13.5 -10 4.5 10.75 -10 5.5 12 -10
3 16 5.5 12 -10 4.5 10.75 -10 6.5 10.75 -10
0 Belt
4 14 -3 26 -10 3 26 -10 3 32 -10 -3 32 -10
4 16 3 26 -10 18.483 26 -10 18.612 26.75 -10 3 26.75 -10
4 4 3 26.75 -10 18.612 26.75 -10 18.871 28.25 -10 3 28.25 -10
4 16 3 28.25 -10 18.871 28.25 -10 19 29.75 -10 3 29.75 -10
3 16 18.871 28.25 -10 19 29 -10 19 29.75 -10
4 4 3 29.75 -10 19 29.75 -10 19 31.25 -10 3 31.25 -10
4 16 3 31.25 -10 19 31.25 -10 19 32 -10 3 32 -10
4 16 -18.612 26.75 -10 -18.483 26 -10 -3 26 -10 -3 26.75 -10
4 4 -18.871 28.25 -10 -18.612 26.75 -10 -3 26.75 -10 -3 28.25 -10
4 16 -19 29.75 -10 -18.871 28.25 -10 -3 28.25 -10 -3 29.75 -10
3 16 -19 29.75 -10 -19 29 -10 -18.871 28.25 -10
4 4 -19 31.25 -10 -19 29.75 -10 -3 29.75 -10 -3 31.25 -10
4 16 -19 32 -10 -19 31.25 -10 -3 31.25 -10 -3 32 -10
0 Collar
4 15 8.1 0 -10 9 0 -10 5 6 -10 4.9 4.9 -10
4 15 4.9 4.9 -10 5 6 -10 1 2 -10 1.55 1.55 -10
2 15 8.45 0 -10 4.95 5.45 -10
2 15 4.95 5.45 -10 1.27 1.77 -10
4 15 -5 6 -10 -9 0 -10 -8.1 0 -10 -4.9 4.9 -10
4 15 -1 2 -10 -5 6 -10 -4.9 4.9 -10 -1.55 1.55 -10
2 15 -8.45 0 -10 -4.95 5.45 -10
2 15 -4.95 5.45 -10 -1.27 1.77 -10
0 Undecorated background
3 16 14.345 2 -10 1.492 8 -10 5 6 -10
4 16 14.345 2 -10 5 6 -10 9 0 -10 12 0 -10
3 16 8.1 0 -10 4.9 4.9 -10 1.55 1.55 -10
4 16 .258 2 -10 1 2 -10 5 6 -10 1.492 8 -10
3 16 -5 6 -10 -1.492 8 -10 -14.345 2 -10
4 16 -9 0 -10 -5 6 -10 -14.345 2 -10 -12 0 -10
3 16 -1.55 1.55 -10 -4.9 4.9 -10 -8.1 0 -10
4 16 -5 6 -10 -1 2 -10 -.258 2 -10 -1.492 8 -10
4 16 -8.1 0 -10 8.1 0 -10 1.55 1.55 -10 -1.55 1.55 -10
4 16 1.55 1.55 -10 1 2 -10 -1 2 -10 -1.55 1.55 -10
4 16 -1.492 8 -10 1.492 8 -10 .5 9 -10 -.5 9 -10
4 16 -14.345 2 -10 -1.492 8 -10 -3 9 -10 -13 9 -10
3 16 -3 9 -10 -1.492 8 -10 -.5 9 -10
4 16 -9 9 -10 -7 9 -10 -7 12 -10 -9 12 -10
4 16 -14.345 2 -10 -13 9 -10 -13 12 -10 -18.483 26 -10
4 16 -3 9 -10 -.5 9 -10 -.5 26 -10 -3 12 -10
4 16 -3 12 -10 -.5 26 -10 -18.483 26 -10 -13 12 -10
4 16 1.492 8 -10 14.345 2 -10 13.25 9.75 -10 2.75 9.75 -10
4 16 2.75 9.75 -10 8 9.75 -10 6.5 10.25 -10 4.5 10.25 -10
4 16 8 9.75 -10 13.25 9.75 -10 11.5 10.25 -10 9.5 10.25 -10
3 16 1.492 8 -10 2.75 9.75 -10 .5 9 -10
4 16 .5 9 -10 2.75 9.75 -10 2.75 18 -10 .5 26 -10
4 16 13.25 9.75 -10 14.345 2 -10 18.483 26 -10 13.25 18 -10
3 16 18.483 26 -10 12.7 18.7 -10 13.25 18 -10
3 16 18.483 26 -10 11.65 19.25 -10 12.7 18.7 -10
4 16 18.483 26 -10 8 20.3 -10 8.9 19.7 -10 11.65 19.25 -10
3 16 18.483 26 -10 0.5 26 -10 8 20.3 -10
4 16 0.5 26 -10 4.35 19.25 -10 7.1 19.7 -10 8 20.3 -10
3 16 0.5 26 -10 3.3 18.7 -10 4.35 19.25 -10
3 16 0.5 26 -10  2.75 18 -10 3.3 18.7 -10
0
