3 320 -9.4 3.748 26.9 -9.072 3.999 28.002 -10.387 3.999 27.556
3 320 -8.564 3.998 28.174 -7.785 3.998 28.437 -8.2 4.345 29.3
4 320 -6.718 3.06 25.088 -7.785 3.998 28.437 -8.564 3.998 28.174 -8.9 3.604 26.5
4 320 -8.42 2.001 20.33 -6.287 2.615 23.477 -9.3 3.385 25.5 -9.93 3.052 23.971
4 320 -9.072 3.999 28.002 -8.307 4.947 31.01 -11.819 4.504 28.533 -10.387 3.999 27.556
4 320 -9.06 6.002 33.81 -13.39 6.001 32.34 -11.819 4.504 28.533 -8.307 4.947 31.01
3 320 -5.69 2 21.25 -6.287 2.615 23.477 -8.42 2.001 20.33
4 320 -3.3 4.697 31.2 -2.1 4.159 29.8 -1.1 4.609 31.1 -3.3 4.915 31.8
4 320 -3.7 5.106 32.3 -3.3 4.915 31.8 -1.1 4.609 31.1 -3.5 5.538 33.5
4 320 -4.57 6 34.7 -4.221 5.031 32.058 -3.7 5.106 32.3 -3.5 5.538 33.5
3 320 -3.5 5.538 33.5 -3.5 6 34.77 -4.57 6 34.7
3 320 -3.85 4.001 29.25 -2.933 4.001 29.309 -4.037 4.521 30.669
4 320 -1.2 4.247 30.1 -1.7 4.077 29.6 -1.706 4.001 29.389 -0.636 4.001 29.459
4 14 -3.3 4.915 31.8 -3.7 5.106 32.3 -4.221 5.031 32.058 -3.3 4.697 31.2
4 14 -2.1 4.159 29.8 -3.3 4.697 31.2 -4.037 4.521 30.669 -2.933 4.001 29.309
4 14 -1.7 4.077 29.6 -2.1 4.159 29.8 -2.933 4.001 29.309 -1.706 4.001 29.389
4 14 -1.1 4.609 31.1 -2.1 4.159 29.8 -1.7 4.077 29.6 -1.2 4.247 30.1
4 14 -0.636 4.001 29.459 0 4.183 30 -1.1 4.609 31.1 -1.2 4.247 30.1
3 14 0 4.001 29.5 0 4.183 30 -0.636 4.001 29.459
3 14 -4.221 5.031 32.058 -4.037 4.521 30.669 -3.3 4.697 31.2
3 14 -4.221 5.031 32.058 -4.8 4.908 31.6 -4.037 4.521 30.669
4 14 -7.5 4.851 30.9 -8.307 4.947 31.01 -7.63 3.998 28.49 -6.6 3.999 28.697
4 14 -7.5 4.851 30.9 -7.7 4.972 31.2 -8.1 5.036 31.3 -8.307 4.947 31.01
4 320 -3.85 4.001 29.25 -4.037 4.521 30.669 -4.8 4.908 31.6 -6.6 3.999 28.697
4 320 -4.57 6 34.7 -9.06 6.002 33.81 -4.8 4.908 31.6 -4.221 5.031 32.058
4 320 -4.8 4.908 31.6 -9.06 6.002 33.81 -8.1 5.036 31.3 -7.7 4.972 31.2
3 320 -4.8 4.908 31.6 -7.5 4.851 30.9 -6.6 3.999 28.697
3 320 -7.7 4.972 31.2 -7.5 4.851 30.9 -4.8 4.908 31.6
3 320 -9.06 6.002 33.81 -8.307 4.947 31.01 -8.1 5.036 31.3
3 14 -6.287 2.615 23.477 -5.4 2.391 22.8 -4.8 2.517 23.4
4 14 -4.8 2.517 23.4 -6.6 3.999 28.697 -7.63 3.998 28.49 -6.287 2.615 23.477
3 14 -3.503 3.291 26.613 -3.635 3.563 27.622 -3.9 3.44 27.1
4 14 -3.318 2.914 25.211 -4.4 2.548 23.6 -4.1 2.402 23.1 -3.4 2.758 24.6
4 14 -4.1 2.402 23.1 -3.4 2.496 23.6 -3.3 2.596 24 -3.4 2.758 24.6
3 14 -3.4 2.758 24.6 -3.262 2.8 24.786 -3.318 2.914 25.211
4 320 -3.9 3.44 27.1 -3.635 3.563 27.622 -3.85 4.001 29.25 -6.6 3.999 28.697
4 320 -3.503 3.291 26.613 -3.9 3.44 27.1 -6.6 3.999 28.697 -4.8 2.517 23.4
4 320 -4.4 2.548 23.6 -3.318 2.914 25.211 -3.503 3.291 26.613 -4.8 2.517 23.4
3 320 -3.262 2.8 24.786 -3.4 2.758 24.6 -3.3 2.596 24
3 320 -3.262 2.8 24.786 -3.3 2.596 24 -2.87 1.999 21.81
4 320 -2.87 1.999 21.81 -3.4 2.496 23.6 -4.1 2.402 23.1 -5.69 2 21.25
4 320 -4.1 2.402 23.1 -4.4 2.548 23.6 -4.8 2.517 23.4 -5.69 2 21.25
3 320 -2.87 1.999 21.81 -3.3 2.596 24 -3.4 2.496 23.6
3 320 -4.8 2.517 23.4 -5.4 2.391 22.8 -5.69 2 21.25
3 320 -5.69 2 21.25 -5.4 2.391 22.8 -6.287 2.615 23.477
4 14 -3 3.092 25.9 -3.318 2.914 25.211 -3.262 2.8 24.786 -2.7 2.981 25.5
4 320 -1.706 4.001 29.389 -1.7 3.897 29 -1.1 3.7 28.3 -0.6 3.878 29
3 320 -0.6 3.878 29 -0.636 4.001 29.459 -1.706 4.001 29.389
3 320 -2.8 3.489 27.4 -2.3 3.294 26.7 -1.8 3.472 27.4
4 320 -2.5 3.777 28.5 -2.8 3.649 28 -2.8 3.489 27.4 -1.8 3.552 27.7
4 320 -1.9 3.233 26.5 -1.9 3.1 26 -1.3 2.93 25.4 -0.8 3.081 26
4 320 -0.8 3.081 26 -0.9 3.243 26.6 -1.4 3.411 27.2 -1.9 3.233 26.5
3 320 -1.8 3.552 27.7 -2.8 3.489 27.4 -1.8 3.472 27.4
4 320 0 2.88 25.3 -0.4 3.021 25.8 -1.7 2.616 24.2 0 2 22
4 320 -2.87 1.999 21.81 -1.7 2.616 24.2 -2.7 2.981 25.5 -3.262 2.8 24.786
3 320 0 2 22 -1.7 2.616 24.2 -2.87 1.999 21.81
4 320 -3.635 3.563 27.622 -2.9 3.837 28.7 -2.933 4.001 29.309 -3.85 4.001 29.25
4 320 -0.6 3.531 27.7 -0.1 3.336 27 0 3.387 27.2 -0.6 3.691 28.3
4 320 -0.2 3.817 28.8 -0.6 3.691 28.3 0 3.387 27.2 0 3.787 28.7
4 14 -2.9 3.837 28.7 -1.7 3.897 29 -1.706 4.001 29.389 -2.933 4.001 29.309
4 14 -2.9 3.837 28.7 -3.635 3.563 27.622 -2.8 3.649 28 -2.5 3.777 28.5
4 14 -1.1 3.7 28.3 -1.7 3.897 29 -2.5 3.777 28.5 -1.8 3.552 27.7
4 14 -3.503 3.291 26.613 -2.8 3.489 27.4 -2.8 3.649 28 -3.635 3.563 27.622
4 14 -3.503 3.291 26.613 -3 3.092 25.9 -2.3 3.294 26.7 -2.8 3.489 27.4
4 14 -2.3 3.294 26.7 -1.9 3.233 26.5 -1.4 3.411 27.2 -1.8 3.472 27.4
4 14 -1.9 3.1 26 -1.9 3.233 26.5 -2.3 3.294 26.7 -3 3.092 25.9
4 14 -3 3.092 25.9 -2.7 2.981 25.5 -1.3 2.93 25.4 -1.9 3.1 26
4 14 -1.3 2.93 25.4 -1.7 2.616 24.2 -0.4 3.021 25.8 -0.8 3.081 26
4 14 -0.1 3.336 27 -0.4 3.021 25.8 0 2.88 25.3 0 3.387 27.2
4 14 -0.8 3.081 26 -0.4 3.021 25.8 -0.1 3.336 27 -0.9 3.243 26.6
4 14 -0.9 3.243 26.6 -0.1 3.336 27 -0.6 3.531 27.7 -1.4 3.411 27.2
4 14 -0.6 3.531 27.7 -1.8 3.552 27.7 -1.8 3.472 27.4 -1.4 3.411 27.2
4 14 -1.1 3.7 28.3 -1.8 3.552 27.7 -0.6 3.531 27.7 -0.6 3.691 28.3
4 14 -0.2 3.817 28.8 -0.6 3.878 29 -1.1 3.7 28.3 -0.6 3.691 28.3
4 14 -0.2 3.817 28.8 0 4.001 29.5 -0.636 4.001 29.459 -0.6 3.878 29
3 14 0 4.001 29.5 -0.2 3.817 28.8 0 3.787 28.7
3 14 -1.7 2.616 24.2 -1.3 2.93 25.4 -2.7 2.981 25.5
3 320 -3.503 3.291 26.613 -3.318 2.914 25.211 -3 3.092 25.9
3 14 -2.9 3.837 28.7 -2.5 3.777 28.5 -1.7 3.897 29
4 14 0.598 4.001 29.461 0.6 4.197 30 0 4.183 30 0 4.001 29.5
3 14 0.6 4.197 30 2 4.957 32 0 4.183 30
4 320 0.6 4.197 30 0.598 4.001 29.461 3.85 4.001 29.25 2 4.957 32
3 320 3.5 5.538 33.5 2 4.957 32 3.85 4.001 29.25
4 320 3.85 4.001 29.25 4.57 6 34.7 3.5 6 34.77 3.5 5.538 33.5
4 14 0.598 4.001 29.461 0 4.001 29.5 0 3.787 28.7 1.4 3.731 28.4
4 14 0 2.88 25.3 0.7 2.652 24.4 2.2 2.518 23.8 0.4 3.154 26.3
4 14 0 2.88 25.3 0.4 3.154 26.3 0.4 3.341 27 0 3.387 27.2
4 14 0.4 3.341 27 1.3 3.65 28.1 0.4 3.527 27.7 0 3.387 27.2
4 14 1.4 3.731 28.4 0.4 3.661 28.2 0.4 3.527 27.7 1.3 3.65 28.1
4 14 0.7 2.652 24.4 0.8 2.468 23.7 1.3 2.343 23.2 2.2 2.518 23.8
3 14 1.4 3.731 28.4 0 3.787 28.7 0.4 3.661 28.2
3 14 3.241 2.758 24.629 2.9 2.531 23.8 3.085 2.438 23.442
4 320 0.8 2.468 23.7 0.7 2.652 24.4 0 2.88 25.3 0 2 22
4 320 2.2 2.518 23.8 1.3 2.343 23.2 0 2 22 2.87 1.999 21.81
4 320 2.87 1.999 21.81 3.085 2.438 23.442 2.9 2.531 23.8 2.2 2.518 23.8
4 320 2.2 2.518 23.8 2.9 2.531 23.8 3.241 2.758 24.629 0.4 3.154 26.3
4 320 3.241 2.758 24.629 1.3 3.65 28.1 0.4 3.341 27 0.4 3.154 26.3
4 320 0 3.387 27.2 0.4 3.527 27.7 0.4 3.661 28.2 0 3.787 28.7
3 320 0.598 4.001 29.461 1.4 3.731 28.4 3.85 4.001 29.25
4 320 3.85 4.001 29.25 1.4 3.731 28.4 1.3 3.65 28.1 3.241 2.758 24.629
3 320 0 2 22 1.3 2.343 23.2 0.8 2.468 23.7
3 320 3.241 2.758 24.629 4.427 4 29.134 3.85 4.001 29.25
4 320 5.542 4 28.91 5.4 3.859 28.4 7.06 3.412 26.364 7.63 3.999 28.49
4 14 6.6 3.188 25.6 6.892 3.239 25.736 7.06 3.412 26.364 5.4 3.859 28.4
4 14 5.2 3.586 27.4 6.6 3.188 25.6 5.4 3.859 28.4 4.427 4 29.134
4 14 3.241 2.758 24.629 4.3 2.648 24 5.2 3.586 27.4 4.427 4 29.134
4 14 3.085 2.438 23.442 3.3 2.334 23 4.4 2.444 23.2 4.3 2.648 24
3 14 5.542 4 28.91 4.427 4 29.134 5.4 3.859 28.4
3 14 4.3 2.648 24 3.241 2.758 24.629 3.085 2.438 23.442
4 320 4.4 2.444 23.2 3.3 2.334 23 2.87 1.999 21.81 5.69 2 21.25
4 320 4.4 2.444 23.2 6.6 3.188 25.6 5.2 3.586 27.4 4.3 2.648 24
4 320 6.6 3.188 25.6 4.4 2.444 23.2 5.69 2 21.25 6.892 3.239 25.736
3 320 2.87 1.999 21.81 3.3 2.334 23 3.085 2.438 23.442
4 14 5.542 4 28.91 6 4.565 30.4 4.9 4.737 31.1 4.427 4 29.134
4 14 5.8 5.087 31.9 4.6 4.93 31.7 4.9 4.737 31.1 6 4.565 30.4
4 14 6 4.565 30.4 7.3 4.05 28.7 7.878 4.346 29.413 5.8 5.087 31.9
3 14 7.878 4.346 29.413 7.3 4.05 28.7 7.705 4.103 28.768
4 320 3.85 4.001 29.25 4.427 4 29.134 4.9 4.737 31.1 4.6 4.93 31.7
4 320 9.06 6.002 33.81 4.57 6 34.7 4.6 4.93 31.7 5.8 5.087 31.9
3 320 9.06 6.002 33.81 5.8 5.087 31.9 7.878 4.346 29.413
3 320 3.85 4.001 29.25 4.6 4.93 31.7 4.57 6 34.7
3 320 7.3 4.05 28.7 6 4.565 30.4 5.542 4 28.91
3 320 7.705 4.103 28.768 7.3 4.05 28.7 7.63 3.999 28.49
3 320 7.63 3.999 28.49 7.3 4.05 28.7 5.542 4 28.91
4 14 9.7 4.658 29.7 10.6 5.04 30.5 7.878 4.346 29.413 7.705 4.103 28.768
4 14 11 4.776 29.6 10.6 5.04 30.5 9.7 4.658 29.7 9.9 4.509 29.2
4 320 7.63 3.999 28.49 9.9 4.509 29.2 9.7 4.658 29.7 7.705 4.103 28.768
4 320 7.878 4.346 29.413 10.6 5.04 30.5 13.39 6.001 32.34 9.06 6.002 33.81
3 320 13.39 6.001 32.34 11 4.776 29.6 11.29 3.999 27.25
3 320 10.6 5.04 30.5 11 4.776 29.6 13.39 6.001 32.34
3 320 9.9 4.509 29.2 11.29 3.999 27.25 11 4.776 29.6
3 320 11.29 3.999 27.25 9.9 4.509 29.2 7.63 3.999 28.49
4 14 8.9 3.629 26.6 9.7 3.875 27.3 7.06 3.412 26.364 6.892 3.239 25.736
4 14 8.9 3.629 26.6 9.2 3.529 26.1 10.2 3.716 26.5 9.7 3.875 27.3
4 320 5.69 2 21.25 9.2 3.529 26.1 8.9 3.629 26.6 6.892 3.239 25.736
