4 16 276 20 -36 276 5 -36 -276 5 -36 -276 20 -36
4 16 280 0 -40 280 20 -40 -280 20 -40 -280 0 -40
4 16 280 0 40 280 0 4.5 -280 0 4.5 -280 0 40
4 16 280 20 -40 276 20 -36 -276 20 -36 -280 20 -40
4 16 276 20 36 -276 20 36 -276 5 36 276 5 36
4 16 280 0 -40 -280 0 -40 -280 0 -4.5 280 0 -4.5
4 16 280 0 40 -280 0 40 -280 20 40 280 20 40
4 16 280 20 40 -280 20 40 -276 20 36 276 20 36
0 // Rack
1 16 -105.354 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -11.706 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -113.158 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -120.962 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -128.766 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -136.57 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -144.374 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -152.178 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -159.982 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -167.786 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -175.59 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -183.394 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -19.51 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -191.198 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -199.002 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -206.806 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -214.61 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -222.414 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -230.218 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -238.022 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -245.826 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -253.63 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -261.434 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -269.238 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -27.314 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -277.042 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -284.846 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -292.65 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -3.902 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -300.454 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -308.258 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -316.062 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -35.118 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -42.922 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -50.726 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -58.53 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -66.334 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -74.138 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -81.942 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -89.746 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -97.55 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 105.354 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 11.706 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 113.158 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 120.962 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 128.766 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 136.57 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 144.374 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 152.178 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 159.982 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 167.786 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 175.59 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 183.394 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 19.51 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 191.198 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 199.002 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 206.806 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 214.61 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 222.414 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 230.218 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 238.022 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 245.826 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 253.63 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 261.434 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 269.238 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 27.314 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 277.042 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 284.846 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 292.65 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 3.902 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 300.454 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 308.258 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 316.062 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 35.118 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 42.922 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 50.726 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 58.53 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 66.334 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 74.138 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 81.942 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 89.746 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 97.55 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
0 //
0 // Middle
1 16 0 5 0 1 0 0 0 -5 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 25 0 16.5 0 0 0 -20 0 0 0 16.5 box4o4a.dat
1 16 0 25 0 20 0 0 0 -20 0 0 0 20 box4o4a.dat
1 16 -10 5 -16 1 0 0 0 19.5 0 0 0 0.5 box4-1.dat
1 16 -10 5 16 -1 0 0 0 19.5 0 0 0 -0.5 box4-1.dat
1 16 -16 5 -10 0 0 0.5 0 19.5 0 -1 0 0 box4-1.dat
1 16 -16 5 10 0 0 0.5 0 19.5 0 -1 0 0 box4-1.dat
1 16 10 5 -16 1 0 0 0 19.5 0 0 0 0.5 box4-1.dat
1 16 10 5 16 -1 0 0 0 19.5 0 0 0 -0.5 box4-1.dat
1 16 16 5 -10 0 0 -0.5 0 19.5 0 1 0 0 box4-1.dat
1 16 16 5 10 0 0 -0.5 0 19.5 0 1 0 0 box4-1.dat
2 24 -16.5 -3.5 2.5 -16.5 -3.5 -2.5
2 24 -16.5 5 -16.5 -16.5 5 -2.5
2 24 -16.5 5 -2.5 -16.5 -3.5 -2.5
2 24 -16.5 5 16.5 -16.5 5 2.5
2 24 -16.5 5 2.5 -16.5 -3.5 2.5
2 24 -18 19.5 -20 -18 5 -20
2 24 -18 19.5 -20 -20 19.5 -20
2 24 -18 19.5 20 -18 5 20
2 24 -18 19.5 20 -20 19.5 20
2 24 -18 5 -20 18 5 -20
2 24 -18 5 20 18 5 20
2 24 -20 -3.5 -2.5 -30 -3.5 -2.5
2 24 -20 -3.5 2.5 -20 -3.5 -2.5
2 24 -20 -3.5 2.5 -30 -3.5 2.5
2 24 -20 19.5 -18 -20 19.5 -20
2 24 -20 19.5 -18 -20 5 -18
2 24 -20 19.5 -2.5 -20 -3.5 -2.5
2 24 -20 19.5 -2.5 -30 19.5 -2.5
2 24 -20 19.5 -6 -20 19.5 -2.5
2 24 -20 19.5 -6 -20 5 -6
2 24 -20 19.5 -6 -30 19.5 -6
2 24 -20 19.5 18 -20 19.5 20
2 24 -20 19.5 18 -20 5 18
2 24 -20 19.5 2.5 -20 -3.5 2.5
2 24 -20 19.5 2.5 -30 19.5 2.5
2 24 -20 19.5 6 -20 19.5 2.5
2 24 -20 19.5 6 -20 5 6
2 24 -20 19.5 6 -30 19.5 6
2 24 -20 5 -6 -20 5 -18
2 24 -20 5 -6 -30 5 -6
2 24 -20 5 6 -20 5 18
2 24 -20 5 6 -30 5 6
2 24 -29 19.5 -31 -18 19.5 -20
2 24 -29 19.5 -31 -29 19.5 -36
2 24 -29 19.5 -31 -29 5 -31
2 24 -29 19.5 -36 -29 5 -36
2 24 -29 19.5 31 -18 19.5 20
2 24 -29 19.5 31 -29 19.5 36
2 24 -29 19.5 31 -29 5 31
2 24 -29 19.5 36 -29 5 36
2 24 -29 5 -31 -18 5 -20
2 24 -29 5 -31 -29 5 -36
2 24 -29 5 31 -18 5 20
2 24 -29 5 31 -29 5 36
2 24 -3.062 5 -7.391 0 5 -8
2 24 -3.062 5 7.391 -5.657 5 5.657
2 24 -30 19.5 -28 -20 19.5 -18
2 24 -30 19.5 -28 -30 5 -28
2 24 -30 19.5 -36 -29 19.5 -36
2 24 -30 19.5 28 -20 19.5 18
2 24 -30 19.5 28 -30 5 28
2 24 -30 19.5 36 -29 19.5 36
2 24 -30 5 -28 -20 5 -18
2 24 -30 5 28 -20 5 18
2 24 -5.657 5 -5.657 -3.062 5 -7.391
2 24 -5.657 5 5.657 -7.391 5 3.062
2 24 -7.391 5 -3.062 -5.657 5 -5.657
2 24 -7.391 5 -3.062 -7.503 5 -2.5
2 24 -7.391 5 3.062 -7.503 5 2.5
2 24 -7.503 -3.5 -2.5 -8 -3.5 0
2 24 -7.503 -3.5 2.5 -8 -3.5 0
2 24 -7.503 5 -2.5 -7.503 -3.5 -2.5
2 24 -7.503 5 2.5 -7.503 -3.5 2.5
2 24 0 5 -8 3.062 5 -7.391
2 24 0 5 8 -3.062 5 7.391
2 24 16.5 -3.5 -2.5 -16.5 -3.5 -2.5
2 24 16.5 -3.5 2.5 -16.5 -3.5 2.5
2 24 16.5 -3.5 2.5 16.5 -3.5 -2.5
2 24 16.5 5 -16.5 -16.5 5 -16.5
2 24 16.5 5 -16.5 16.5 5 -2.5
2 24 16.5 5 -2.5 -16.5 5 -2.5
2 24 16.5 5 -2.5 16.5 -3.5 -2.5
2 24 16.5 5 16.5 -16.5 5 16.5
2 24 16.5 5 16.5 16.5 5 2.5
2 24 16.5 5 2.5 -16.5 5 2.5
2 24 16.5 5 2.5 16.5 -3.5 2.5
2 24 18 19.5 -20 18 5 -20
2 24 18 19.5 -20 20 19.5 -20
2 24 18 19.5 20 18 5 20
2 24 18 19.5 20 20 19.5 20
2 24 20 -3.5 -2.5 30 -3.5 -2.5
2 24 20 -3.5 2.5 20 -3.5 -2.5
2 24 20 -3.5 2.5 30 -3.5 2.5
2 24 20 19.5 -18 20 19.5 -20
2 24 20 19.5 -18 20 5 -18
2 24 20 19.5 -2.5 20 -3.5 -2.5
2 24 20 19.5 -2.5 30 19.5 -2.5
2 24 20 19.5 -6 20 19.5 -2.5
2 24 20 19.5 -6 20 5 -6
2 24 20 19.5 -6 30 19.5 -6
2 24 20 19.5 18 20 19.5 20
2 24 20 19.5 18 20 5 18
2 24 20 19.5 2.5 20 -3.5 2.5
2 24 20 19.5 2.5 30 19.5 2.5
2 24 20 19.5 6 20 19.5 2.5
2 24 20 19.5 6 20 5 6
2 24 20 19.5 6 30 19.5 6
2 24 20 5 -6 20 5 -20
2 24 20 5 -6 30 5 -6
2 24 20 5 6 20 5 20
2 24 20 5 6 30 5 6
2 24 29 19.5 -31 18 19.5 -20
2 24 29 19.5 -31 29 19.5 -36
2 24 29 19.5 -31 29 5 -31
2 24 29 19.5 -36 29 5 -36
2 24 29 19.5 31 18 19.5 20
2 24 29 19.5 31 29 19.5 36
2 24 29 19.5 31 29 5 31
2 24 29 19.5 36 29 5 36
2 24 29 5 -31 18 5 -20
2 24 29 5 -31 29 5 -36
2 24 29 5 31 18 5 20
2 24 29 5 31 29 5 36
2 24 3.062 5 -7.391 5.657 5 -5.657
2 24 3.062 5 7.391 0 5 8
2 24 30 19.5 -28 20 19.5 -18
2 24 30 19.5 -28 30 5 -28
2 24 30 19.5 -36 29 19.5 -36
2 24 30 19.5 28 20 19.5 18
2 24 30 19.5 28 30 5 28
2 24 30 19.5 36 29 19.5 36
2 24 30 5 -28 20 5 -18
2 24 30 5 28 20 5 18
2 24 5.657 5 -5.657 7.391 5 -3.062
2 24 5.657 5 5.657 3.062 5 7.391
2 24 7.391 5 -3.062 7.503 5 -2.5
2 24 7.391 5 3.062 5.657 5 5.657
2 24 7.391 5 3.062 7.503 5 2.5
2 24 7.503 -3.5 -2.5 8 -3.5 0
2 24 7.503 -3.5 2.5 8 -3.5 0
2 24 7.503 5 -2.5 7.503 -3.5 -2.5
2 24 7.503 5 2.5 7.503 -3.5 2.5
3 16 -20 19.5 20 -18 19.5 20 -29 19.5 31
3 16 -29 19.5 -31 -18 19.5 -20 -20 19.5 -20
3 16 20 19.5 -20 18 19.5 -20 29 19.5 -31
3 16 29 19.5 31 18 19.5 20 20 19.5 20
4 16 -16.5 -3.5 2.5 -16.5 5 2.5 -16.5 5 -2.5 -16.5 -3.5 -2.5
4 16 -20 -3.5 2.5 -20 -3.5 -2.5 -20 5 -2.5 -20 5 2.5
4 16 -20 -3.5 2.5 -30 -3.5 2.5 -30 -3.5 -2.5 -20 -3.5 -2.5
4 16 -20 19.5 -2.5 -20 -3.5 -2.5 -30 -3.5 -2.5 -30 19.5 -2.5
4 16 -20 19.5 -2.5 -30 19.5 -2.5 -30 19.5 -6 -20 19.5 -6
4 16 -20 19.5 -6 -30 19.5 -6 -30 5 -6 -20 5 -6
4 16 -20 19.5 2.5 -20 19.5 6 -30 19.5 6 -30 19.5 2.5
4 16 -20 19.5 2.5 -30 19.5 2.5 -30 -3.5 2.5 -20 -3.5 2.5
4 16 -20 19.5 6 -20 5 6 -30 5 6 -30 19.5 6
4 16 -20 25 -20 -16.5 25 -16.5 -16.5 25 16.5 -20 25 20
4 16 -20 25 20 -16.5 25 16.5 16.5 25 16.5 20 25 20
4 16 -20 5 -6 -30 5 -6 -30 5 -28 -20 5 -18
4 16 -20 5 6 -20 5 18 -30 5 28 -30 5 6
4 16 -29 5 -31 -18 5 -20 -18 19.5 -20 -29 19.5 -31
4 16 -29 5 -31 -29 19.5 -31 -29 19.5 -36 -29 5 -36
4 16 -29 5 -31 -29 5 -36 29 5 -36 29 5 -31
4 16 -29 5 31 -29 19.5 31 -18 19.5 20 -18 5 20
4 16 -29 5 31 -29 5 36 -29 19.5 36 -29 19.5 31
4 16 -29 5 31 29 5 31 29 5 36 -29 5 36
4 16 -30 19.5 -28 -29 19.5 -31 -20 19.5 -20 -20 19.5 -18
4 16 -30 19.5 -28 -30 19.5 -36 -29 19.5 -36 -29 19.5 -31
4 16 -30 19.5 28 -20 19.5 18 -20 19.5 20 -29 19.5 31
4 16 -30 19.5 28 -29 19.5 31 -29 19.5 36 -30 19.5 36
4 16 -30 5 -28 -30 19.5 -28 -20 19.5 -18 -20 5 -18
4 16 -30 5 28 -20 5 18 -20 19.5 18 -30 19.5 28
4 16 -7.503 -3.5 -2.5 -7.503 5 -2.5 -8 5 0 -8 -3.5 0
4 16 -7.503 -3.5 2.5 -8 -3.5 0 -8 5 0 -7.503 5 2.5
4 16 16.5 -3.5 2.5 -16.5 -3.5 2.5 -16.5 -3.5 -2.5 16.5 -3.5 -2.5
4 16 16.5 -3.5 2.5 16.5 -3.5 -2.5 16.5 5 -2.5 16.5 5 2.5
4 16 16.5 5 -16.5 16.5 5 -2.5 -16.5 5 -2.5 -16.5 5 -16.5
4 16 16.5 5 -2.5 16.5 -3.5 -2.5 -16.5 -3.5 -2.5 -16.5 5 -2.5
4 16 16.5 5 16.5 -16.5 5 16.5 -16.5 5 2.5 16.5 5 2.5
4 16 16.5 5 2.5 -16.5 5 2.5 -16.5 -3.5 2.5 16.5 -3.5 2.5
4 16 20 -3.5 2.5 20 -3.5 -2.5 30 -3.5 -2.5 30 -3.5 2.5
4 16 20 -3.5 2.5 20 5 2.5 20 5 -2.5 20 -3.5 -2.5
4 16 20 19.5 -2.5 20 19.5 -6 30 19.5 -6 30 19.5 -2.5
4 16 20 19.5 -2.5 30 19.5 -2.5 30 -3.5 -2.5 20 -3.5 -2.5
4 16 20 19.5 -6 20 5 -6 30 5 -6 30 19.5 -6
4 16 20 19.5 2.5 20 -3.5 2.5 30 -3.5 2.5 30 19.5 2.5
4 16 20 19.5 2.5 30 19.5 2.5 30 19.5 6 20 19.5 6
4 16 20 19.5 6 30 19.5 6 30 5 6 20 5 6
4 16 20 25 -20 16.5 25 -16.5 -16.5 25 -16.5 -20 25 -20
4 16 20 25 20 16.5 25 16.5 16.5 25 -16.5 20 25 -20
4 16 20 5 -6 20 5 -18 30 5 -28 30 5 -6
4 16 20 5 6 30 5 6 30 5 28 20 5 18
4 16 29 5 -31 18 5 -20 -18 5 -20 -29 5 -31
4 16 29 5 -31 29 19.5 -31 18 19.5 -20 18 5 -20
4 16 29 5 -31 29 5 -36 29 19.5 -36 29 19.5 -31
4 16 29 5 31 -29 5 31 -18 5 20 18 5 20
4 16 29 5 31 18 5 20 18 19.5 20 29 19.5 31
4 16 29 5 31 29 19.5 31 29 19.5 36 29 5 36
4 16 30 19.5 -28 20 19.5 -18 20 19.5 -20 29 19.5 -31
4 16 30 19.5 -28 29 19.5 -31 29 19.5 -36 30 19.5 -36
4 16 30 19.5 28 29 19.5 31 20 19.5 20 20 19.5 18
4 16 30 19.5 28 30 19.5 36 29 19.5 36 29 19.5 31
4 16 30 5 -28 20 5 -18 20 19.5 -18 30 19.5 -28
4 16 30 5 28 30 19.5 28 20 19.5 18 20 5 18
4 16 7.503 -3.5 -2.5 8 -3.5 0 8 5 0 7.503 5 -2.5
4 16 7.503 -3.5 2.5 7.503 5 2.5 8 5 0 8 -3.5 0
5 24 -8 -3.5 0 -8 5 0 -7.391 0 -3.062 -7.391 0 3.062
5 24 8 -3.5 0 8 5 0 7.391 0 -3.062 7.391 0 3.062
4 16 6 5 0 5.543 5 2.296 5.543 -3.5 2.296 6 -3.5 0
4 16 -5.543 5 2.296 -6 5 0 -6 -3.5 0 -5.543 -3.5 2.296
4 16 -6 5 0 -5.543 5 -2.296 -5.543 -3.5 -2.296 -6 -3.5 0
4 16 5.543 5 -2.296 6 5 0 6 -3.5 0 5.543 -3.5 -2.296
4 16 5.407 5 2.5 5.407 -3.5 2.5 5.543 -3.5 2.296 5.543 5 2.296
4 16 -5.407 -3.5 2.5 -5.407 5 2.5 -5.543 5 2.296 -5.543 -3.5 2.296
4 16 -5.407 5 -2.5 -5.407 -3.5 -2.5 -5.543 -3.5 -2.296 -5.543 5 -2.296
4 16 5.407 -3.5 -2.5 5.407 5 -2.5 5.543 5 -2.296 5.543 -3.5 -2.296
2 24 5.407 5 2.5 4.243 5 4.243
2 24 4.243 5 4.243 2.296 5 5.543
2 24 2.296 5 5.543 0 5 6
2 24 0 5 6 -2.296 5 5.543
2 24 -2.296 5 5.543 -4.243 5 4.243
2 24 -4.243 5 4.243 -5.407 5 2.5
2 24 -5.407 5 -2.5 -4.243 5 -4.243
2 24 -4.243 5 -4.243 -2.296 5 -5.543
2 24 -2.296 5 -5.543 0 5 -6
2 24 0 5 -6 2.296 5 -5.543
2 24 2.296 5 -5.543 4.243 5 -4.243
2 24 4.243 5 -4.243 5.407 5 -2.5
2 24 5.407 -3.5 2.5 5.407 5 2.5
2 24 -5.407 5 2.5 -5.407 -3.5 2.5
2 24 -5.407 -3.5 -2.5 -5.407 5 -2.5
2 24 5.407 5 -2.5 5.407 -3.5 -2.5
2 24 6 -3.5 0 5.543 -3.5 2.296
2 24 -5.543 -3.5 2.296 -6 -3.5 0
2 24 -6 -3.5 0 -5.543 -3.5 -2.296
2 24 5.543 -3.5 -2.296 6 -3.5 0
2 24 5.543 -3.5 2.296 5.407 -3.5 2.5
2 24 -5.407 -3.5 2.5 -5.543 -3.5 2.296
2 24 -5.543 -3.5 -2.296 -5.407 -3.5 -2.5
2 24 5.407 -3.5 -2.5 5.543 -3.5 -2.296
5 24 6 5 0 6 -3.5 0 5.543 5 2.296 5.543 5 -2.296
5 24 5.543 5 2.296 5.543 -3.5 2.296 4.243 5 4.243 6 5 0
5 24 -5.543 5 2.296 -5.543 -3.5 2.296 -6 5 0 -4.243 5 4.243
5 24 -6 5 0 -6 -3.5 0 -5.543 5 -2.296 -5.543 5 2.296
5 24 -5.543 5 -2.296 -5.543 -3.5 -2.296 -4.243 5 -4.243 -6 5 0
5 24 5.543 5 -2.296 5.543 -3.5 -2.296 6 5 0 4.243 5 -4.243
0 // Right End
1 16 320 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s01.dat
2 24 270 19.5 -28 271 19.5 -29
2 24 270 19.5 28 271 19.5 29
2 24 270 5 -28 271 5 -29
2 24 270 5 28 271 5 29
2 24 271 19.5 -29 271 5 -29
2 24 271 19.5 -36 270 19.5 -36
2 24 271 19.5 -36 271 19.5 -29
2 24 271 19.5 29 271 5 29
2 24 271 19.5 36 270 19.5 36
2 24 271 19.5 36 271 19.5 29
2 24 271 5 -36 271 19.5 -36
2 24 271 5 -36 271 5 -29
2 24 271 5 36 271 19.5 36
2 24 271 5 36 271 5 29
2 24 276 20 -20 280 20 -20
2 24 276 20 -36 276 20 -20
2 24 276 20 20 280 20 20
2 24 276 20 36 276 20 20
2 24 276 5 -20 276 20 -20
2 24 276 5 -20 280 5 -20
2 24 276 5 -36 276 20 -36
2 24 276 5 -36 276 5 -20
2 24 276 5 20 276 20 20
2 24 276 5 20 280 5 20
2 24 276 5 36 276 20 36
2 24 276 5 36 276 5 20
2 24 280 0 -32 280 0 -40
2 24 280 0 32 280 0 40
2 24 280 20 -20 280 20 -28
2 24 280 20 -40 280 0 -40
2 24 280 20 -40 280 20 -32
2 24 280 20 20 280 20 28
2 24 280 20 40 280 0 40
2 24 280 20 40 280 20 32
2 24 280 25 -20 280 20 -20
2 24 280 25 20 280 20 20
2 24 301 -3.5 -2.5 270 -3.5 -2.5
2 24 301 -3.5 -2.5 301 19.5 -2.5
2 24 301 -3.5 2.5 270 -3.5 2.5
2 24 301 -3.5 2.5 301 -3.5 -2.5
2 24 301 -3.5 2.5 301 19.5 2.5
2 24 301 19.5 -2.5 270 19.5 -2.5
2 24 301 19.5 -6 270 19.5 -6
2 24 301 19.5 -6 301 19.5 -2.5
