4 0 -12.547 6.992 -10 -9.838 11.597 -10 -9.191 11.217 -10 -11.9 6.612 -10
4 0 -8.469 11.952 -10 -2.462 8.419 -10 -2.843 7.773 -10 -8.849 11.306 -10
4 0 -2.754 7.43 -10 -2.108 7.05 -10 -4.817 2.445 -10 -5.463 2.825 -10
4 0 -5.805 2.736 -10 -6.185 2.09 -10 -12.192 5.623 -10 -11.812 6.27 -10
4 0 -10.543 8.392 -10 -10.429 8.846 -10 -9.782 8.465 -10 -9.8 8.288 -10
4 0 -10.412 7.874 -10 -10.543 8.392 -10 -9.8 8.288 -10 -9.686 8.062 -10
4 0 -10.056 7.37 -10 -10.412 7.874 -10 -9.686 8.062 -10 -9.457 7.821 -10
4 0 -9.53 6.956 -10 -10.056 7.37 -10 -9.457 7.821 -10 -9.149 7.603 -10
4 0 -8.721 8.331 -10 -9.061 8.494 -10 -8.957 9.237 -10 -8.341 8.978 -10
4 0 -9.061 8.494 -10 -9.383 8.577 -10 -9.571 9.303 -10 -8.957 9.237 -10
4 0 -9.383 8.577 -10 -9.636 8.567 -10 -10.088 9.165 -10 -9.571 9.303 -10
4 0 -9.636 8.567 -10 -9.782 8.465 -10 -10.429 8.846 -10 -10.088 9.165 -10
4 0 -9.923 5.159 -10 -9.53 6.956 -10 -8.341 8.978 -10 -6.961 10.195 -10
4 0 -7.828 5.677 -10 -7.182 6.167 -10 -6.358 3.062 -10 -7.277 3.602 -10
4 0 -8.086 5.829 -10 -7.638 6.435 -10 -7.182 6.167 -10 -7.828 5.677 -10
4 0 -9.277 4.778 -10 -8.131 6.726 -10 -7.638 6.435 -10 -8.086 5.829 -10
4 0 -6.654 8.264 -10 -6.966 7.577 -10 -7.459 7.868 -10 -6.314 9.815 -10
4 0 -6.395 8.112 -10 -6.51 7.309 -10 -6.966 7.577 -10 -6.654 8.264 -10
4 0 -4.315 8.639 -10 -3.395 8.098 -10 -6.51 7.309 -10 -6.395 8.112 -10
4 0 -8.131 6.726 -10 -7.459 7.868 -10 -6.966 7.577 -10 -7.638 6.435 -10
4 0 -3.501 13.699 -10 -2.653 14.717 -10 -2.214 14.351 -10 -3.062 13.333 -10
4 0 0.574 14.969 -10 1.394 14.286 -10 -1.807 14.012 -10 -1.564 14.786 -10
4 0 -1.564 14.786 -10 -1.807 14.012 -10 -2.214 14.351 -10 -1.794 14.978 -10
4 0 -1.794 14.978 -10 -2.214 14.351 -10 -2.653 14.717 -10 -1.208 16.453 -10
4 0 -4.947 11.963 -10 -3.501 13.699 -10 -3.062 13.333 -10 -3.602 12.807 -10
4 0 -3.602 12.807 -10 -3.062 13.333 -10 -2.655 12.994 -10 -3.372 12.615 -10
4 0 -3.372 12.615 -10 -2.655 12.994 -10 -2.345 9.796 -10 -3.164 10.479 -10
4 0 -5.523 12.443 -10 -4.844 14.153 -10 -3.343 15.955 -10 -1.784 16.933 -10
4 0 -4.688 15.76 -10 -4.849 15.683 -10 -5.425 16.163 -10 -5.037 16.424 -10
4 0 -4.437 15.729 -10 -4.688 15.76 -10 -5.037 16.424 -10 -4.505 16.476 -10
4 0 -4.133 15.595 -10 -4.437 15.729 -10 -4.505 16.476 -10 -3.91 16.311 -10
4 0 -3.823 15.379 -10 -4.133 15.595 -10 -3.91 16.311 -10 -3.343 15.955 -10
4 0 -4.844 14.153 -10 -5.296 14.646 -10 -4.632 14.995 -10 -4.364 14.73 -10
4 0 -5.296 14.646 -10 -5.566 15.201 -10 -4.819 15.27 -10 -4.632 14.995 -10
4 0 -5.566 15.201 -10 -5.611 15.734 -10 -4.895 15.511 -10 -4.819 15.27 -10
4 0 -5.611 15.734 -10 -5.425 16.163 -10 -4.849 15.683 -10 -4.895 15.511 -10
4 0 -1.852 9.386 -10 -2.332 8.81 -10 -7.687 13.269 -10 -7.207 13.845 -10
4 0 1.919 13.524 -10 2.495 13.044 -10 -0.923 8.938 -10 -1.5 9.418 -10
4 0 -2.988 18.911 -10 2.367 14.452 -10 1.887 13.876 -10 -3.468 18.335 -10
4 0 -7.815 14.677 -10 -4.397 18.783 -10 -3.82 18.303 -10 -7.239 14.197 -10
4 0 1.966 13.61 -10 2.682 13.387 -10 2.495 13.044 -10 1.919 13.524 -10
4 0 1.887 13.876 -10 2.367 14.452 -10 2.612 14.149 -10 1.948 13.8 -10
4 0 1.948 13.8 -10 2.612 14.149 -10 2.723 13.775 -10 1.976 13.707 -10
4 0 1.976 13.707 -10 2.723 13.775 -10 2.682 13.387 -10 1.966 13.61 -10
4 0 -3.744 18.364 -10 -4.093 19.028 -10 -3.719 19.139 -10 -3.651 18.392 -10
4 0 -3.651 18.392 -10 -3.719 19.139 -10 -3.331 19.098 -10 -3.554 18.382 -10
4 0 -3.554 18.382 -10 -3.331 19.098 -10 -2.988 18.911 -10 -3.468 18.335 -10
4 0 -3.82 18.303 -10 -4.397 18.783 -10 -4.093 19.028 -10 -3.744 18.364 -10
4 0 -1.576 9.357 -10 -1.227 8.693 -10 -1.601 8.582 -10 -1.669 9.329 -10
4 0 -1.669 9.329 -10 -1.601 8.582 -10 -1.989 8.623 -10 -1.766 9.339 -10
4 0 -1.766 9.339 -10 -1.989 8.623 -10 -2.332 8.81 -10 -1.852 9.386 -10
4 0 -1.5 9.418 -10 -0.923 8.938 -10 -1.227 8.693 -10 -1.576 9.357 -10
4 0 -7.286 14.112 -10 -8.002 14.334 -10 -7.815 14.677 -10 -7.239 14.197 -10
4 0 -7.207 13.845 -10 -7.687 13.269 -10 -7.932 13.572 -10 -7.268 13.921 -10
4 0 -7.268 13.921 -10 -7.932 13.572 -10 -8.043 13.946 -10 -7.296 14.015 -10
4 0 -7.296 14.015 -10 -8.043 13.946 -10 -8.002 14.334 -10 -7.286 14.112 -10
4 0 -1.201 12.915 -10 -0.592 13.352 -10 -0.43 12.997 -10 -1.161 12.826 -10
4 0 -1.272 12.982 -10 -0.877 13.619 -10 -0.592 13.352 -10 -1.201 12.915 -10
4 0 -1.364 13.016 -10 -1.242 13.756 -10 -0.877 13.619 -10 -1.272 12.982 -10
4 0 -1.461 13.013 -10 -1.632 13.743 -10 -1.242 13.756 -10 -1.364 13.016 -10
4 0 -1.55 12.972 -10 -1.987 13.581 -10 -1.632 13.743 -10 -1.461 13.013 -10
4 0 -1.616 12.901 -10 -2.254 13.296 -10 -1.987 13.581 -10 -1.55 12.972 -10
4 0 -1.651 12.81 -10 -2.391 12.931 -10 -2.254 13.296 -10 -1.616 12.901 -10
4 0 -1.647 12.712 -10 -2.378 12.541 -10 -2.391 12.931 -10 -1.651 12.81 -10
4 0 -1.607 12.623 -10 -2.216 12.186 -10 -2.378 12.541 -10 -1.647 12.712 -10
4 0 -1.536 12.557 -10 -1.931 11.919 -10 -2.216 12.186 -10 -1.607 12.623 -10
4 0 -1.445 12.523 -10 -1.566 11.782 -10 -1.931 11.919 -10 -1.536 12.557 -10
4 0 -1.347 12.526 -10 -1.176 11.796 -10 -1.566 11.782 -10 -1.445 12.523 -10
4 0 -1.258 12.566 -10 -0.821 11.957 -10 -1.176 11.796 -10 -1.347 12.526 -10
4 0 -1.192 12.637 -10 -0.554 12.242 -10 -0.821 11.957 -10 -1.258 12.566 -10
4 0 -1.157 12.729 -10 -0.417 12.607 -10 -0.554 12.242 -10 -1.192 12.637 -10
4 0 -1.161 12.826 -10 -0.43 12.997 -10 -0.417 12.607 -10 -1.157 12.729 -10
4 0 2.087 19.884 -10 3.033 20.811 -10 3.434 20.403 -10 2.488 19.475 -10
4 0 6.27 20.737 -10 7.017 19.975 -10 3.804 20.025 -10 4.124 20.77 -10
4 0 4.124 20.77 -10 3.804 20.025 -10 3.434 20.403 -10 3.914 20.984 -10
4 0 3.914 20.984 -10 3.434 20.403 -10 3.033 20.811 -10 4.646 22.393 -10
4 0 0.474 18.302 -10 2.087 19.884 -10 2.488 19.475 -10 1.897 19.006 -10
4 0 1.897 19.006 -10 2.488 19.475 -10 2.858 19.097 -10 2.107 18.792 -10
4 0 2.107 18.792 -10 2.858 19.097 -10 2.845 15.884 -10 2.098 16.646 -10
4 0 -0.051 18.838 -10 0.797 20.471 -10 2.472 22.112 -10 4.121 22.928 -10
4 0 1.114 22.053 -10 0.946 21.994 -10 0.421 22.529 -10 0.834 22.749 -10
4 0 1.361 21.997 -10 1.114 22.053 -10 0.834 22.749 -10 1.369 22.747 -10
4 0 1.65 21.833 -10 1.361 21.997 -10 1.369 22.747 -10 1.944 22.524 -10
4 0 1.936 21.587 -10 1.65 21.833 -10 1.944 22.524 -10 2.472 22.112 -10
4 0 0.797 20.471 -10 0.397 21.007 -10 1.092 21.287 -10 1.333 20.996 -10
4 0 0.397 21.007 -10 0.185 21.586 -10 0.935 21.579 -10 1.092 21.287 -10
4 0 0.185 21.586 -10 0.193 22.121 -10 0.883 21.827 -10 0.935 21.579 -10
4 0 0.193 22.121 -10 0.421 22.529 -10 0.946 21.994 -10 0.883 21.827 -10
4 0 3.294 15.426 -10 2.758 14.901 -10 -2.12 19.877 -10 -1.585 20.402 -10
4 0 7.462 19.163 -10 7.987 18.628 -10 4.172 14.887 -10 3.647 15.423 -10
4 0 3.123 25.018 -10 8.001 20.042 -10 7.466 19.517 -10 2.587 24.493 -10
4 0 -2.106 21.291 -10 1.709 25.032 -10 2.234 24.496 -10 -1.581 20.756 -10
4 0 7.517 19.244 -10 8.207 18.95 -10 7.987 18.628 -10 7.462 19.163 -10
4 0 7.466 19.517 -10 8.001 20.042 -10 8.215 19.715 -10 7.519 19.435 -10
4 0 7.519 19.435 -10 8.215 19.715 -10 8.287 19.332 -10 7.537 19.339 -10
4 0 7.537 19.339 -10 8.287 19.332 -10 8.207 18.95 -10 7.517 19.244 -10
4 0 2.315 24.55 -10 2.035 25.245 -10 2.419 25.318 -10 2.411 24.568 -10
4 0 2.411 24.568 -10 2.419 25.318 -10 2.8 25.238 -10 2.507 24.548 -10
4 0 2.507 24.548 -10 2.8 25.238 -10 3.123 25.018 -10 2.587 24.493 -10
4 0 2.234 24.496 -10 1.709 25.032 -10 2.035 25.245 -10 2.315 24.55 -10
4 0 3.566 15.37 -10 3.846 14.674 -10 3.462 14.601 -10 3.47 15.351 -10
4 0 3.47 15.351 -10 3.462 14.601 -10 3.081 14.681 -10 3.374 15.371 -10
4 0 3.374 15.371 -10 3.081 14.681 -10 2.758 14.901 -10 3.294 15.426 -10
4 0 3.647 15.423 -10 4.172 14.887 -10 3.846 14.674 -10 3.566 15.37 -10
4 0 -1.636 20.675 -10 -2.326 20.969 -10 -2.106 21.291 -10 -1.581 20.756 -10
4 0 -1.585 20.402 -10 -2.12 19.877 -10 -2.334 20.204 -10 -1.638 20.484 -10
4 0 -1.638 20.484 -10 -2.334 20.204 -10 -2.406 20.587 -10 -1.656 20.58 -10
4 0 -1.656 20.58 -10 -2.406 20.587 -10 -2.326 20.969 -10 -1.636 20.675 -10
4 0 4.297 18.872 -10 4.947 19.246 -10 5.072 18.876 -10 4.328 18.779 -10
4 0 4.233 18.945 -10 4.69 19.54 -10 4.947 19.246 -10 4.297 18.872 -10
4 0 4.145 18.989 -10 4.341 19.713 -10 4.69 19.54 -10 4.233 18.945 -10
4 0 4.048 18.995 -10 3.951 19.739 -10 4.341 19.713 -10 4.145 18.989 -10
4 0 3.956 18.964 -10 3.582 19.614 -10 3.951 19.739 -10 4.048 18.995 -10
4 0 3.882 18.9 -10 3.288 19.357 -10 3.582 19.614 -10 3.956 18.964 -10
4 0 3.839 18.812 -10 3.115 19.008 -10 3.288 19.357 -10 3.882 18.9 -10
4 0 3.832 18.715 -10 3.088 18.618 -10 3.115 19.008 -10 3.839 18.812 -10
4 0 3.863 18.623 -10 3.213 18.249 -10 3.088 18.618 -10 3.832 18.715 -10
4 0 3.928 18.549 -10 3.47 17.955 -10 3.213 18.249 -10 3.863 18.623 -10
4 0 4.015 18.506 -10 3.82 17.782 -10 3.47 17.955 -10 3.928 18.549 -10
4 0 4.112 18.499 -10 4.209 17.756 -10 3.82 17.782 -10 4.015 18.506 -10
4 0 4.205 18.531 -10 4.579 17.88 -10 4.209 17.756 -10 4.112 18.499 -10
4 0 4.278 18.595 -10 4.872 18.137 -10 4.579 17.88 -10 4.205 18.531 -10
4 0 4.322 18.682 -10 5.046 18.487 -10 4.872 18.137 -10 4.278 18.595 -10
4 0 4.328 18.779 -10 5.072 18.876 -10 5.046 18.487 -10 4.322 18.682 -10
4 0 8.494 25.208 -10 9.539 26.023 -10 9.891 25.571 -10 8.846 24.757 -10
4 0 12.747 25.581 -10 13.402 24.74 -10 10.216 25.154 -10 10.618 25.858 -10
4 0 10.618 25.858 -10 10.216 25.154 -10 9.891 25.571 -10 10.434 26.094 -10
4 0 10.434 26.094 -10 9.891 25.571 -10 9.539 26.023 -10 11.321 27.411 -10
4 0 6.712 23.82 -10 8.494 25.208 -10 8.846 24.757 -10 8.206 24.358 -10
4 0 8.206 24.358 -10 8.846 24.757 -10 9.171 24.34 -10 8.39 24.122 -10
4 0 8.39 24.122 -10 9.171 24.34 -10 8.793 21.149 -10 8.138 21.991 -10
4 0 6.251 24.412 -10 7.279 25.938 -10 9.129 27.379 -10 10.86 28.003 -10
4 0 7.773 27.475 -10 7.6 27.434 -10 7.139 28.026 -10 7.574 28.197 -10
4 0 8.012 27.391 -10 7.773 27.475 -10 7.574 28.197 -10 8.105 28.135 -10
4 0 8.281 27.195 -10 8.012 27.391 -10 8.105 28.135 -10 8.651 27.848 -10
4 0 8.537 26.918 -10 8.281 27.195 -10 8.651 27.848 -10 9.129 27.379 -10
4 0 7.279 25.938 -10 6.942 26.516 -10 7.665 26.716 -10 7.871 26.399 -10
4 0 6.942 26.516 -10 6.797 27.116 -10 7.541 27.023 -10 7.665 26.716 -10
4 0 6.797 27.116 -10 6.866 27.646 -10 7.518 27.276 -10 7.541 27.023 -10
4 0 6.866 27.646 -10 7.139 28.026 -10 7.6 27.434 -10 7.518 27.276 -10
4 0 9.187 20.643 -10 8.596 20.182 -10 4.313 25.679 -10 4.905 26.14 -10
4 0 13.753 23.883 -10 14.214 23.291 -10 9.999 20.008 -10 9.538 20.6 -10
4 0 10.105 30.192 -10 14.388 24.695 -10 13.796 24.234 -10 9.514 29.731 -10
4 0 4.487 27.083 -10 8.702 30.366 -10 9.163 29.775 -10 4.948 26.491 -10
4 0 13.817 23.957 -10 14.469 23.587 -10 14.214 23.291 -10 13.753 23.883 -10
4 0 13.796 24.234 -10 14.388 24.695 -10 14.563 24.346 -10 13.84 24.147 -10
4 0 13.84 24.147 -10 14.563 24.346 -10 14.592 23.957 -10 13.847 24.049 -10
4 0 13.847 24.049 -10 14.592 23.957 -10 14.469 23.587 -10 13.817 23.957 -10
4 0 9.25 29.818 -10 9.051 30.541 -10 9.44 30.57 -10 9.347 29.826 -10
4 0 9.347 29.826 -10 9.44 30.57 -10 9.81 30.447 -10 9.44 29.795 -10
4 0 9.44 29.795 -10 9.81 30.447 -10 10.105 30.192 -10 9.514 29.731 -10
4 0 9.163 29.775 -10 8.702 30.366 -10 9.051 30.541 -10 9.25 29.818 -10
4 0 9.451 20.556 -10 9.65 19.833 -10 9.261 19.804 -10 9.354 20.549 -10
4 0 9.354 20.549 -10 9.261 19.804 -10 8.891 19.927 -10 9.261 20.579 -10
4 0 9.261 20.579 -10 8.891 19.927 -10 8.596 20.182 -10 9.187 20.643 -10
4 0 9.538 20.6 -10 9.999 20.008 -10 9.65 19.833 -10 9.451 20.556 -10
4 0 4.884 26.417 -10 4.232 26.788 -10 4.487 27.083 -10 4.948 26.491 -10
4 0 4.905 26.14 -10 4.313 25.679 -10 4.138 26.028 -10 4.861 26.227 -10
4 0 4.861 26.227 -10 4.138 26.028 -10 4.109 26.417 -10 4.854 26.325 -10
4 0 4.854 26.325 -10 4.109 26.417 -10 4.232 26.788 -10 4.884 26.417 -10
4 0 10.575 23.953 -10 11.263 24.25 -10 11.345 23.869 -10 10.595 23.857 -10
4 0 10.519 24.033 -10 11.041 24.571 -10 11.263 24.25 -10 10.575 23.953 -10
4 0 10.437 24.086 -10 10.714 24.783 -10 11.041 24.571 -10 10.519 24.033 -10
4 0 10.341 24.103 -10 10.33 24.853 -10 10.714 24.783 -10 10.437 24.086 -10
4 0 10.246 24.083 -10 9.948 24.771 -10 10.33 24.853 -10 10.341 24.103 -10
4 0 10.166 24.027 -10 9.627 24.549 -10 9.948 24.771 -10 10.246 24.083 -10
4 0 10.113 23.945 -10 9.416 24.222 -10 9.627 24.549 -10 10.166 24.027 -10
4 0 10.095 23.849 -10 9.345 23.838 -10 9.416 24.222 -10 10.113 23.945 -10
4 0 10.116 23.754 -10 9.427 23.456 -10 9.345 23.838 -10 10.095 23.849 -10
4 0 10.171 23.674 -10 9.649 23.135 -10 9.427 23.456 -10 10.116 23.754 -10
4 0 10.253 23.621 -10 9.977 22.924 -10 9.649 23.135 -10 10.171 23.674 -10
4 0 10.349 23.603 -10 10.361 22.853 -10 9.977 22.924 -10 10.253 23.621 -10
4 0 10.444 23.624 -10 10.742 22.936 -10 10.361 22.853 -10 10.349 23.603 -10
4 0 10.525 23.679 -10 11.063 23.157 -10 10.742 22.936 -10 10.444 23.624 -10
4 0 10.578 23.761 -10 11.275 23.485 -10 11.063 23.157 -10 10.525 23.679 -10
4 0 10.595 23.857 -10 11.345 23.869 -10 11.275 23.485 -10 10.578 23.761 -10
4 0 -8.772 25.279 -10 -7.868 26.247 -10 -7.449 25.857 -10 -8.353 24.888 -10
4 0 -4.631 26.316 -10 -3.851 25.589 -10 -7.063 25.496 -10 -6.776 26.254 -10
4 0 -6.776 26.254 -10 -7.063 25.496 -10 -7.449 25.857 -10 -6.995 26.459 -10
4 0 -6.995 26.459 -10 -7.449 25.857 -10 -7.868 26.247 -10 -6.327 27.899 -10
4 0 -10.313 23.627 -10 -8.772 25.279 -10 -8.353 24.888 -10 -8.922 24.393 -10
4 0 -8.922 24.393 -10 -8.353 24.888 -10 -7.966 24.527 -10 -8.703 24.189 -10
4 0 -8.703 24.189 -10 -7.966 24.527 -10 -7.837 21.317 -10 -8.617 22.045 -10
4 0 -10.861 24.139 -10 -10.086 25.808 -10 -8.487 27.522 -10 -6.875 28.41 -10
4 0 -9.84 27.403 -10 -10.005 27.336 -10 -10.554 27.847 -10 -10.151 28.085 -10
4 0 -9.591 27.358 -10 -9.84 27.403 -10 -10.151 28.085 -10 -9.617 28.107 -10
4 0 -9.295 27.207 -10 -9.591 27.358 -10 -9.617 28.107 -10 -9.032 27.909 -10
4 0 -8.998 26.974 -10 -9.295 27.207 -10 -9.032 27.909 -10 -8.487 27.522 -10
4 0 -10.086 25.808 -10 -10.51 26.326 -10 -9.828 26.636 -10 -9.575 26.356 -10
4 0 -10.51 26.326 -10 -10.748 26.895 -10 -9.999 26.921 -10 -9.828 26.636 -10
4 0 -10.748 26.895 -10 -10.763 27.429 -10 -10.061 27.166 -10 -9.999 26.921 -10
4 0 -10.763 27.429 -10 -10.554 27.847 -10 -10.005 27.336 -10 -10.061 27.166 -10
4 0 -7.368 20.879 -10 -7.88 20.331 -10 -12.975 25.085 -10 -12.463 25.634 -10
4 0 -3.37 24.798 -10 -2.822 24.286 -10 -6.467 20.38 -10 -7.015 20.892 -10
4 0 -7.965 30.454 -10 -2.87 25.699 -10 -3.382 25.151 -10 -8.477 29.905 -10
4 0 -13.024 26.499 -10 -9.379 30.405 -10 -8.83 29.893 -10 -12.475 25.987 -10
4 0 -3.319 24.881 -10 -2.616 24.618 -10 -2.822 24.286 -10 -3.37 24.798 -10
4 0 -3.382 25.151 -10 -2.87 25.699 -10 -2.643 25.383 -10 -3.325 25.072 -10
4 0 -3.325 25.072 -10 -2.643 25.383 -10 -2.553 25.003 -10 -3.303 24.977 -10
4 0 -3.303 24.977 -10 -2.553 25.003 -10 -2.616 24.618 -10 -3.319 24.881 -10
4 0 -8.751 29.95 -10 -9.062 30.633 -10 -8.682 30.722 -10 -8.656 29.972 -10
4 0 -8.656 29.972 -10 -8.682 30.722 -10 -8.297 30.659 -10 -8.56 29.957 -10
4 0 -8.56 29.957 -10 -8.297 30.659 -10 -7.965 30.454 -10 -8.477 29.905 -10
4 0 -8.83 29.893 -10 -9.379 30.405 -10 -9.062 30.633 -10 -8.751 29.95 -10
4 0 -7.094 20.835 -10 -6.783 20.152 -10 -7.163 20.063 -10 -7.189 20.812 -10
4 0 -7.189 20.812 -10 -7.163 20.063 -10 -7.548 20.126 -10 -7.285 20.828 -10
4 0 -7.285 20.828 -10 -7.548 20.126 -10 -7.88 20.331 -10 -7.368 20.879 -10
4 0 -7.015 20.892 -10 -6.467 20.38 -10 -6.783 20.152 -10 -7.094 20.835 -10
4 0 -12.527 25.904 -10 -13.229 26.167 -10 -13.024 26.499 -10 -12.475 25.987 -10
4 0 -12.463 25.634 -10 -12.975 25.085 -10 -13.203 25.402 -10 -12.52 25.713 -10
4 0 -12.52 25.713 -10 -13.203 25.402 -10 -13.292 25.782 -10 -12.542 25.808 -10
4 0 -12.542 25.808 -10 -13.292 25.782 -10 -13.229 26.167 -10 -12.527 25.904 -10
4 0 -6.519 24.366 -10 -5.886 24.768 -10 -5.745 24.405 -10 -6.484 24.275 -10
4 0 -6.587 24.436 -10 -6.156 25.05 -10 -5.886 24.768 -10 -6.519 24.366 -10
4 0 -6.676 24.476 -10 -6.513 25.208 -10 -6.156 25.05 -10 -6.587 24.436 -10
4 0 -6.773 24.478 -10 -6.903 25.217 -10 -6.513 25.208 -10 -6.676 24.476 -10
4 0 -6.864 24.443 -10 -7.267 25.076 -10 -6.903 25.217 -10 -6.773 24.478 -10
4 0 -6.935 24.375 -10 -7.549 24.806 -10 -7.267 25.076 -10 -6.864 24.443 -10
4 0 -6.974 24.286 -10 -7.706 24.449 -10 -7.549 24.806 -10 -6.935 24.375 -10
4 0 -6.977 24.189 -10 -7.715 24.059 -10 -7.706 24.449 -10 -6.974 24.286 -10
4 0 -6.941 24.098 -10 -7.574 23.695 -10 -7.715 24.059 -10 -6.977 24.189 -10
4 0 -6.874 24.027 -10 -7.305 23.413 -10 -7.574 23.695 -10 -6.941 24.098 -10
4 0 -6.785 23.988 -10 -6.948 23.256 -10 -7.305 23.413 -10 -6.874 24.027 -10
4 0 -6.687 23.986 -10 -6.558 23.247 -10 -6.948 23.256 -10 -6.785 23.988 -10
4 0 -6.596 24.021 -10 -6.194 23.388 -10 -6.558 23.247 -10 -6.687 23.986 -10
4 0 -6.526 24.088 -10 -5.912 23.657 -10 -6.194 23.388 -10 -6.596 24.021 -10
4 0 -6.486 24.177 -10 -5.754 24.014 -10 -5.912 23.657 -10 -6.526 24.088 -10
4 0 -6.484 24.275 -10 -5.745 24.405 -10 -5.754 24.014 -10 -6.486 24.177 -10
4 0 -12.424 2.349 -10 -11.231 5.058 -10 -10.58 4.675 -10 -11.862 1.765 -10
4 0 -7.5 11.383 -10 -6.729 12.472 -10 -6.151 11.99 -10 -6.852 11.001 -10
4 0 -2.109 18.18 -10 -1.298 19.039 -10 -0.773 18.503 -10 -1.532 17.699 -10
4 0 4.167 23.952 -10 5.101 24.668 -10 5.562 24.077 -10 4.696 23.413 -10
4 0 11.275 28.69 -10 14.233 30.187 -10 14.547 29.506 -10 11.745 28.087 -10
4 0 14.233 30.187 -10 17.587 31.585 -10 17.474 30.725 -10 14.547 29.506 -10
3 0 -6.185 2.09 -10 -5.925 1.999 -10 -5.954 1.954 -10
4 0 -7.068 1.59 -10 -6.601 2.334 -10 -5.954 1.954 -10 -6.183 1.59 -10
3 0 -2.462 8.419 -10 -2.248 8.293 -10 -2.274 8.251 -10
3 0 -2.332 8.81 -10 -2.026 8.643 -10 -2.063 8.586 -10
4 0 -2.895 8.673 -10 -2.644 9.07 -10 -2.063 8.586 -10 -2.248 8.293 -10
